Compiled from "DiameterRfAvpCodes.java"
public class org.mobicents.slee.resource.diameter.rf.events.avp.DiameterRfAvpCodes {
      72: ldc           #2                  // String OctetString
      74: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      77: putstatic     #13                 // Field TGPP_SGSN_MCC_MNC_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      80: ldc           #2                  // String OctetString
      82: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      85: putstatic     #14                 // Field TGPP_MS_TIMEZONE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      88: ldc           #2                  // String OctetString
      90: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      93: putstatic     #15                 // Field TGPP_CAMEL_CHARGING_INFO_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      96: ldc           #2                  // String OctetString
      98: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     101: putstatic     #16                 // Field TGPP_USER_LOCATION_INFO_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     104: ldc           #2                  // String OctetString
     106: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     109: putstatic     #17                 // Field TGPP_RAT_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     112: ldc           #18                 // String Enumerated
     114: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     117: putstatic     #19                 // Field ADAPTATIONS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     120: ldc           #20                 // String Grouped
     122: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     125: putstatic     #21                 // Field ADDITIONAL_CONTENT_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     128: ldc           #22                 // String UTF8String
     130: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     133: putstatic     #23                 // Field ADDITIONAL_TYPE_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     136: ldc           #22                 // String UTF8String
     138: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     141: putstatic     #24                 // Field ADDRESS_DATA_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     144: ldc           #20                 // String Grouped
     146: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     149: putstatic     #25                 // Field ADDRESS_DOMAIN_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     152: ldc           #18                 // String Enumerated
     154: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     157: putstatic     #26                 // Field ADDRESS_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     160: ldc           #18                 // String Enumerated
     162: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     165: putstatic     #27                 // Field ADDRESSEE_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     168: ldc           #22                 // String UTF8String
     170: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     173: putstatic     #28                 // Field APPLIC_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     176: ldc           #22                 // String UTF8String
     178: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     181: putstatic     #29                 // Field APPLICATION_PROVIDED_CALLED_PARTY_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     184: ldc           #22                 // String UTF8String
     186: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     189: putstatic     #30                 // Field APPLICATION_SERVER_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     192: ldc           #20                 // String Grouped
     194: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     197: putstatic     #31                 // Field APPLICATION_SERVER_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     200: ldc           #22                 // String UTF8String
     202: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     205: putstatic     #32                 // Field AUTHORIZED_QOS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     208: ldc           #22                 // String UTF8String
     210: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     213: putstatic     #33                 // Field AUX_APPLIC_INFO_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     216: ldc           #2                  // String OctetString
     218: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     221: putstatic     #34                 // Field BEARER_SERVICE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     224: ldc           #22                 // String UTF8String
     226: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     229: putstatic     #35                 // Field CALLED_PARTY_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     232: ldc           #22                 // String UTF8String
     234: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     237: putstatic     #36                 // Field CALLING_PARTY_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     240: ldc           #37                 // String Integer32
     242: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     245: putstatic     #38                 // Field CAUSE_CODE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     248: ldc           #39                 // String Address
     250: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     253: putstatic     #40                 // Field CG_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     256: ldc           #2                  // String OctetString
     258: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     261: putstatic     #41                 // Field CHARGING_RULE_BASE_NAME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     264: ldc           #18                 // String Enumerated
     266: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     269: putstatic     #42                 // Field CLASS_IDENTIFIER_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     272: ldc           #18                 // String Enumerated
     274: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     277: putstatic     #43                 // Field CONTENT_CLASS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     280: ldc           #22                 // String UTF8String
     282: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     285: putstatic     #44                 // Field CONTENT_DISPOSITION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     288: ldc           #45                 // String Unsigned32
     290: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     293: putstatic     #46                 // Field CONTENT_LENGTH_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     296: ldc           #45                 // String Unsigned32
     298: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     301: putstatic     #47                 // Field CONTENT_SIZE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     304: ldc           #22                 // String UTF8String
     306: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     309: putstatic     #48                 // Field CONTENT_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     312: ldc           #22                 // String UTF8String
     314: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     317: putstatic     #49                 // Field DEFERRED_LOCATION_EVENT_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     320: ldc           #18                 // String Enumerated
     322: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     325: putstatic     #50                 // Field DELIVERY_REPORT_REQUESTED_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     328: ldc           #22                 // String UTF8String
     330: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     333: putstatic     #51                 // Field DOMAIN_NAME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     336: ldc           #18                 // String Enumerated
     338: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     341: putstatic     #52                 // Field DRM_CONTENT_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     344: ldc           #22                 // String UTF8String
     346: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     349: putstatic     #53                 // Field EVENT_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     352: ldc           #20                 // String Grouped
     354: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     357: putstatic     #54                 // Field EVENT_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     360: ldc           #45                 // String Unsigned32
     362: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     365: putstatic     #55                 // Field EXPIRES_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     368: ldc           #18                 // String Enumerated
     370: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     373: putstatic     #56                 // Field FILE_REPAIR_SUPPORTED_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     376: ldc           #39                 // String Address
     378: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     381: putstatic     #57                 // Field GGSN_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     384: ldc           #22                 // String UTF8String
     386: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     389: putstatic     #58                 // Field IMS_CHARGING_IDENTIFIER_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     392: ldc           #20                 // String Grouped
     394: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     397: putstatic     #59                 // Field IMS_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     400: ldc           #22                 // String UTF8String
     402: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     405: putstatic     #60                 // Field INCOMING_TRUNK_GROUP_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     408: ldc           #20                 // String Grouped
     410: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     413: putstatic     #61                 // Field INTER_OPERATOR_IDENTIFIER_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     416: ldc           #22                 // String UTF8String
     418: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     421: putstatic     #62                 // Field LCS_APN_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     424: ldc           #22                 // String UTF8String
     426: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     429: putstatic     #63                 // Field LCS_CLIENT_DIALED_BY_MS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     432: ldc           #22                 // String UTF8String
     434: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     437: putstatic     #64                 // Field LCS_CLIENT_EXTERNAL_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     440: ldc           #20                 // String Grouped
     442: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     445: putstatic     #65                 // Field LCS_CLIENT_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     448: ldc           #20                 // String Grouped
     450: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     453: putstatic     #66                 // Field LCS_CLIENT_NAME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     456: ldc           #22                 // String UTF8String
     458: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     461: putstatic     #67                 // Field LCS_CLIENT_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     464: ldc           #22                 // String UTF8String
     466: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     469: putstatic     #68                 // Field LCS_DATA_CODING_SCHEME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     472: ldc           #18                 // String Enumerated
     474: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     477: putstatic     #69                 // Field LCS_FORMAT_INDICATOR_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     480: ldc           #20                 // String Grouped
     482: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     485: putstatic     #70                 // Field LCS_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     488: ldc           #22                 // String UTF8String
     490: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     493: putstatic     #71                 // Field LCS_NAME_STRING_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     496: ldc           #20                 // String Grouped
     498: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     501: putstatic     #72                 // Field LCS_REQUESTOR_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     504: ldc           #22                 // String UTF8String
     506: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     509: putstatic     #73                 // Field LCS_REQUESTOR_ID_STRING_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     512: ldc           #22                 // String UTF8String
     514: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     517: putstatic     #74                 // Field LOCATION_ESTIMATE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     520: ldc           #18                 // String Enumerated
     522: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     525: putstatic     #75                 // Field LOCATION_ESTIMATE_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     528: ldc           #20                 // String Grouped
     530: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     533: putstatic     #76                 // Field LOCATION_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     536: ldc           #2                  // String OctetString
     538: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     541: putstatic     #77                 // Field MANDATORY_CAPABILITY_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     544: ldc           #18                 // String Enumerated
     546: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     549: putstatic     #78                 // Field MEDIA_INITIATOR_FLAG_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     552: ldc           #20                 // String Grouped
     554: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     557: putstatic     #79                 // Field MESSAGE_BODY_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     560: ldc           #20                 // String Grouped
     562: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     565: putstatic     #80                 // Field MBMS_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     568: ldc           #2                  // String OctetString
     570: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     573: putstatic     #81                 // Field MBMS_SERVICE_AREA_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     576: ldc           #2                  // String OctetString
     578: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     581: putstatic     #82                 // Field MBMS_SESSION_IDENTITY_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     584: ldc           #2                  // String OctetString
     586: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     589: putstatic     #83                 // Field MBMS_SERVICE_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     592: ldc           #18                 // String Enumerated
     594: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     597: putstatic     #84                 // Field MBMS_USER_SERVICE_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     600: ldc           #2                  // String OctetString
     602: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     605: putstatic     #85                 // Field MBMS_2G_3G_INDICATOR_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     608: ldc           #20                 // String Grouped
     610: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     613: putstatic     #86                 // Field MESSAGE_CLASS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     616: ldc           #20                 // String Grouped
     618: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     621: putstatic     #87                 // Field MM_CONTENT_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     624: ldc           #22                 // String UTF8String
     626: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     629: putstatic     #88                 // Field MESSAGE_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     632: ldc           #18                 // String Enumerated
     634: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     637: putstatic     #89                 // Field MESSAGE_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     640: ldc           #45                 // String Unsigned32
     642: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     645: putstatic     #90                 // Field MESSAGE_SIZE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     648: ldc           #20                 // String Grouped
     650: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     653: putstatic     #91                 // Field MMS_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     656: ldc           #18                 // String Enumerated
     658: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     661: putstatic     #92                 // Field NODE_FUNCTIONALITY_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     664: ldc           #37                 // String Integer32
