Compiled from "MediaType.java"
public final class com.google.common.net.MediaType {
      15: checkcast     #7                  // class com/google/common/net/MediaType
      18: astore_2
      19: aload_0
      20: getfield      #4                  // Field type:Ljava/lang/String;
      23: aload_2
      24: getfield      #4                  // Field type:Ljava/lang/String;
      27: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      30: ifeq          65
      33: aload_0
      34: getfield      #5                  // Field subtype:Ljava/lang/String;
      37: aload_2
      38: getfield      #5                  // Field subtype:Ljava/lang/String;
      41: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      44: ifeq          65
      47: aload_0
      48: invokespecial #82                 // Method parametersAsMap:()Ljava/util/Map;
      51: aload_2
      52: invokespecial #82                 // Method parametersAsMap:()Ljava/util/Map;
      55: invokevirtual #83                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
      58: ifeq          65
      61: iconst_1
      62: goto          66
      65: iconst_0
      66: ireturn
      67: iconst_0
      68: ireturn

  public int hashCode();
    Code:
       0: iconst_3
       1: anewarray     #84                 // class java/lang/Object
       4: dup
       5: iconst_0
       6: aload_0
       7: getfield      #4                  // Field type:Ljava/lang/String;
      10: aastore
      11: dup
      12: iconst_1
      13: aload_0
      14: getfield      #5                  // Field subtype:Ljava/lang/String;
      17: aastore
      18: dup
      19: iconst_2
      20: aload_0
      21: invokespecial #82                 // Method parametersAsMap:()Ljava/util/Map;
      24: aastore
      25: invokestatic  #85                 // Method com/google/common/base/Objects.hashCode:([Ljava/lang/Object;)I
      28: ireturn

  public java.lang.String toString();
    Code:
       0: new           #25                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #26                 // Method java/lang/StringBuilder."<init>":()V
       7: aload_0
       8: getfield      #4                  // Field type:Ljava/lang/String;
      11: invokevirtual #28                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      14: bipush        47
      16: invokevirtual #78                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      19: aload_0
      20: getfield      #5                  // Field subtype:Ljava/lang/String;
      23: invokevirtual #28                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      26: astore_1
      27: aload_0
      28: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
      31: invokevirtual #32                 // Method com/google/common/collect/ImmutableListMultimap.isEmpty:()Z
      34: ifne          74
      37: aload_1
      38: ldc           #86                 // String ;
      40: invokevirtual #28                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      43: pop
      44: aload_0
      45: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
      48: new           #87                 // class com/google/common/net/MediaType$2
      51: dup
      52: aload_0
      53: invokespecial #88                 // Method com/google/common/net/MediaType$2."<init>":(Lcom/google/common/net/MediaType;)V
      56: invokestatic  #89                 // Method com/google/common/collect/Multimaps.transformValues:(Lcom/google/common/collect/ListMultimap;Lcom/google/common/base/Function;)Lcom/google/common/collect/ListMultimap;
      59: astore_2
      60: getstatic     #90                 // Field PARAMETER_JOINER:Lcom/google/common/base/Joiner$MapJoiner;
      63: aload_1
      64: aload_2
      65: invokeinterface #63,  1           // InterfaceMethod com/google/common/collect/Multimap.entries:()Ljava/util/Collection;
      70: invokevirtual #91                 // Method com/google/common/base/Joiner$MapJoiner.appendTo:(Ljava/lang/StringBuilder;Ljava/lang/Iterable;)Ljava/lang/StringBuilder;
      73: pop
      74: aload_1
      75: invokevirtual #30                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      78: areturn

  private static java.lang.String escapeAndQuote(java.lang.String);
    Code:
       0: new           #25                 // class java/lang/StringBuilder
       3: dup
       4: aload_0
       5: invokevirtual #92                 // Method java/lang/String.length:()I
       8: bipush        16
      10: iadd
      11: invokespecial #93                 // Method java/lang/StringBuilder."<init>":(I)V
      14: bipush        34
      16: invokevirtual #78                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      19: astore_1
      20: aload_0
      21: invokevirtual #94                 // Method java/lang/String.toCharArray:()[C
      24: astore_2
      25: aload_2
      26: arraylength
      27: istore_3
      28: iconst_0
      29: istore        4
      31: iload         4
      33: iload_3
      34: if_icmpge     84
      37: aload_2
      38: iload         4
      40: caload
      41: istore        5
      43: iload         5
      45: bipush        13
      47: if_icmpeq     64
      50: iload         5
      52: bipush        92
      54: if_icmpeq     64
      57: iload         5
      59: bipush        34
      61: if_icmpne     71
      64: aload_1
      65: bipush        92
      67: invokevirtual #78                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      70: pop
      71: aload_1
      72: iload         5
      74: invokevirtual #78                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      77: pop
      78: iinc          4, 1
      81: goto          31
      84: aload_1
      85: bipush        34
      87: invokevirtual #78                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      90: invokevirtual #30                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      93: areturn

  static com.google.common.base.CharMatcher access$000();
    Code:
       0: getstatic     #2                  // Field TOKEN_MATCHER:Lcom/google/common/base/CharMatcher;
       3: areturn

  static java.lang.String access$100(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #1                  // Method escapeAndQuote:(Ljava/lang/String;)Ljava/lang/String;
       4: areturn

  static {};
    Code:
       0: ldc           #15                 // String charset
       2: getstatic     #95                 // Field com/google/common/base/Charsets.UTF_8:Ljava/nio/charset/Charset;
       5: invokevirtual #52                 // Method java/nio/charset/Charset.name:()Ljava/lang/String;
       8: invokestatic  #67                 // Method com/google/common/base/Ascii.toLowerCase:(Ljava/lang/String;)Ljava/lang/String;
      11: invokestatic  #96                 // Method com/google/common/collect/ImmutableListMultimap.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableListMultimap;
      14: putstatic     #10                 // Field UTF_8_CONSTANT_PARAMETERS:Lcom/google/common/collect/ImmutableListMultimap;
      17: getstatic     #76                 // Field com/google/common/base/CharMatcher.ASCII:Lcom/google/common/base/CharMatcher;
      20: getstatic     #97                 // Field com/google/common/base/CharMatcher.JAVA_ISO_CONTROL:Lcom/google/common/base/CharMatcher;
      23: invokevirtual #98                 // Method com/google/common/base/CharMatcher.negate:()Lcom/google/common/base/CharMatcher;
      26: invokevirtual #99                 // Method com/google/common/base/CharMatcher.and:(Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/CharMatcher;
      29: bipush        32
      31: invokestatic  #100                // Method com/google/common/base/CharMatcher.isNot:(C)Lcom/google/common/base/CharMatcher;
      34: invokevirtual #99                 // Method com/google/common/base/CharMatcher.and:(Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/CharMatcher;
      37: ldc           #101                // String ()<>@,;:\\\"/[]?=
      39: invokestatic  #102                // Method com/google/common/base/CharMatcher.noneOf:(Ljava/lang/CharSequence;)Lcom/google/common/base/CharMatcher;
      42: invokevirtual #99                 // Method com/google/common/base/CharMatcher.and:(Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/CharMatcher;
      45: putstatic     #2                  // Field TOKEN_MATCHER:Lcom/google/common/base/CharMatcher;
      48: getstatic     #76                 // Field com/google/common/base/CharMatcher.ASCII:Lcom/google/common/base/CharMatcher;
      51: ldc           #103                // String \"\\\r
      53: invokestatic  #102                // Method com/google/common/base/CharMatcher.noneOf:(Ljava/lang/CharSequence;)Lcom/google/common/base/CharMatcher;
      56: invokevirtual #99                 // Method com/google/common/base/CharMatcher.and:(Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/CharMatcher;
      59: putstatic     #79                 // Field QUOTED_TEXT_MATCHER:Lcom/google/common/base/CharMatcher;
      62: ldc           #104                // String  \t\r\n
      64: invokestatic  #105                // Method com/google/common/base/CharMatcher.anyOf:(Ljava/lang/CharSequence;)Lcom/google/common/base/CharMatcher;
      67: putstatic     #73                 // Field LINEAR_WHITE_SPACE:Lcom/google/common/base/CharMatcher;
      70: ldc           #54                 // String *
      72: ldc           #54                 // String *
      74: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
      77: putstatic     #107                // Field ANY_TYPE:Lcom/google/common/net/MediaType;
      80: ldc           #59                 // String text
      82: ldc           #54                 // String *
      84: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
      87: putstatic     #108                // Field ANY_TEXT_TYPE:Lcom/google/common/net/MediaType;
      90: ldc           #58                 // String image
      92: ldc           #54                 // String *
      94: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
      97: putstatic     #109                // Field ANY_IMAGE_TYPE:Lcom/google/common/net/MediaType;
     100: ldc           #57                 // String audio
     102: ldc           #54                 // String *
     104: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     107: putstatic     #110                // Field ANY_AUDIO_TYPE:Lcom/google/common/net/MediaType;
     110: ldc           #60                 // String video
     112: ldc           #54                 // String *
     114: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     117: putstatic     #111                // Field ANY_VIDEO_TYPE:Lcom/google/common/net/MediaType;
     120: ldc           #56                 // String application
     122: ldc           #54                 // String *
     124: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     127: putstatic     #112                // Field ANY_APPLICATION_TYPE:Lcom/google/common/net/MediaType;
     130: ldc           #59                 // String text
     132: ldc           #113                // String cache-manifest
     134: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     137: putstatic     #115                // Field CACHE_MANIFEST_UTF_8:Lcom/google/common/net/MediaType;
     140: ldc           #59                 // String text
     142: ldc           #116                // String css
     144: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     147: putstatic     #117                // Field CSS_UTF_8:Lcom/google/common/net/MediaType;
     150: ldc           #59                 // String text
     152: ldc           #118                // String csv
     154: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     157: putstatic     #119                // Field CSV_UTF_8:Lcom/google/common/net/MediaType;
     160: ldc           #59                 // String text
     162: ldc           #120                // String html
     164: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     167: putstatic     #121                // Field HTML_UTF_8:Lcom/google/common/net/MediaType;
     170: ldc           #59                 // String text
     172: ldc           #122                // String calendar
     174: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     177: putstatic     #123                // Field I_CALENDAR_UTF_8:Lcom/google/common/net/MediaType;
     180: ldc           #59                 // String text
     182: ldc           #124                // String plain
     184: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     187: putstatic     #125                // Field PLAIN_TEXT_UTF_8:Lcom/google/common/net/MediaType;
     190: ldc           #59                 // String text
     192: ldc           #126                // String javascript
     194: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     197: putstatic     #127                // Field TEXT_JAVASCRIPT_UTF_8:Lcom/google/common/net/MediaType;
     200: ldc           #59                 // String text
     202: ldc           #128                // String vcard
     204: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     207: putstatic     #129                // Field VCARD_UTF_8:Lcom/google/common/net/MediaType;
     210: ldc           #59                 // String text
     212: ldc           #130                // String vnd.wap.wml
     214: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     217: putstatic     #131                // Field WML_UTF_8:Lcom/google/common/net/MediaType;
     220: ldc           #59                 // String text
     222: ldc           #132                // String xml
     224: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     227: putstatic     #133                // Field XML_UTF_8:Lcom/google/common/net/MediaType;
     230: ldc           #58                 // String image
     232: ldc           #134                // String bmp
     234: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     237: putstatic     #135                // Field BMP:Lcom/google/common/net/MediaType;
     240: ldc           #58                 // String image
     242: ldc           #136                // String gif
     244: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     247: putstatic     #137                // Field GIF:Lcom/google/common/net/MediaType;
     250: ldc           #58                 // String image
     252: ldc           #138                // String vnd.microsoft.icon
     254: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     257: putstatic     #139                // Field ICO:Lcom/google/common/net/MediaType;
     260: ldc           #58                 // String image
     262: ldc           #140                // String jpeg
     264: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     267: putstatic     #141                // Field JPEG:Lcom/google/common/net/MediaType;
     270: ldc           #58                 // String image
     272: ldc           #142                // String png
     274: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     277: putstatic     #143                // Field PNG:Lcom/google/common/net/MediaType;
     280: ldc           #58                 // String image
     282: ldc           #144                // String svg+xml
     284: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     287: putstatic     #145                // Field SVG_UTF_8:Lcom/google/common/net/MediaType;
     290: ldc           #58                 // String image
     292: ldc           #146                // String tiff
     294: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     297: putstatic     #147                // Field TIFF:Lcom/google/common/net/MediaType;
     300: ldc           #58                 // String image
     302: ldc           #148                // String webp
     304: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     307: putstatic     #149                // Field WEBP:Lcom/google/common/net/MediaType;
     310: ldc           #57                 // String audio
     312: ldc           #150                // String mp4
     314: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     317: putstatic     #151                // Field MP4_AUDIO:Lcom/google/common/net/MediaType;
     320: ldc           #57                 // String audio
     322: ldc           #152                // String mpeg
     324: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     327: putstatic     #153                // Field MPEG_AUDIO:Lcom/google/common/net/MediaType;
     330: ldc           #57                 // String audio
     332: ldc           #154                // String ogg
     334: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     337: putstatic     #155                // Field OGG_AUDIO:Lcom/google/common/net/MediaType;
     340: ldc           #57                 // String audio
     342: ldc           #156                // String webm
     344: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     347: putstatic     #157                // Field WEBM_AUDIO:Lcom/google/common/net/MediaType;
     350: ldc           #60                 // String video
     352: ldc           #150                // String mp4
     354: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     357: putstatic     #158                // Field MP4_VIDEO:Lcom/google/common/net/MediaType;
     360: ldc           #60                 // String video
     362: ldc           #152                // String mpeg
     364: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     367: putstatic     #159                // Field MPEG_VIDEO:Lcom/google/common/net/MediaType;
     370: ldc           #60                 // String video
     372: ldc           #154                // String ogg
     374: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     377: putstatic     #160                // Field OGG_VIDEO:Lcom/google/common/net/MediaType;
     380: ldc           #60                 // String video
     382: ldc           #161                // String quicktime
     384: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     387: putstatic     #162                // Field QUICKTIME:Lcom/google/common/net/MediaType;
     390: ldc           #60                 // String video
     392: ldc           #156                // String webm
     394: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     397: putstatic     #163                // Field WEBM_VIDEO:Lcom/google/common/net/MediaType;
     400: ldc           #60                 // String video
     402: ldc           #164                // String x-ms-wmv
     404: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     407: putstatic     #165                // Field WMV:Lcom/google/common/net/MediaType;
     410: ldc           #56                 // String application
     412: ldc           #166                // String atom+xml
     414: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     417: putstatic     #167                // Field ATOM_UTF_8:Lcom/google/common/net/MediaType;
     420: ldc           #56                 // String application
     422: ldc           #168                // String x-bzip2
     424: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     427: putstatic     #169                // Field BZIP2:Lcom/google/common/net/MediaType;
     430: ldc           #56                 // String application
     432: ldc           #170                // String x-www-form-urlencoded
     434: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     437: putstatic     #171                // Field FORM_DATA:Lcom/google/common/net/MediaType;
     440: ldc           #56                 // String application
     442: ldc           #172                // String x-gzip
     444: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     447: putstatic     #173                // Field GZIP:Lcom/google/common/net/MediaType;
     450: ldc           #56                 // String application
     452: ldc           #126                // String javascript
     454: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     457: putstatic     #174                // Field JAVASCRIPT_UTF_8:Lcom/google/common/net/MediaType;
     460: ldc           #56                 // String application
     462: ldc           #175                // String json
     464: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     467: putstatic     #176                // Field JSON_UTF_8:Lcom/google/common/net/MediaType;
     470: ldc           #56                 // String application
     472: ldc           #177                // String vnd.google-earth.kml+xml
     474: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     477: putstatic     #178                // Field KML:Lcom/google/common/net/MediaType;
     480: ldc           #56                 // String application
     482: ldc           #179                // String vnd.google-earth.kmz
     484: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     487: putstatic     #180                // Field KMZ:Lcom/google/common/net/MediaType;
     490: ldc           #56                 // String application
     492: ldc           #181                // String mbox
     494: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     497: putstatic     #182                // Field MBOX:Lcom/google/common/net/MediaType;
     500: ldc           #56                 // String application
     502: ldc           #183                // String vnd.ms-excel
     504: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     507: putstatic     #184                // Field MICROSOFT_EXCEL:Lcom/google/common/net/MediaType;
     510: ldc           #56                 // String application
     512: ldc           #185                // String vnd.ms-powerpoint
     514: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     517: putstatic     #186                // Field MICROSOFT_POWERPOINT:Lcom/google/common/net/MediaType;
     520: ldc           #56                 // String application
     522: ldc           #187                // String msword
     524: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     527: putstatic     #188                // Field MICROSOFT_WORD:Lcom/google/common/net/MediaType;
     530: ldc           #56                 // String application
     532: ldc           #189                // String octet-stream
     534: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     537: putstatic     #190                // Field OCTET_STREAM:Lcom/google/common/net/MediaType;
     540: ldc           #56                 // String application
     542: ldc           #154                // String ogg
     544: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     547: putstatic     #191                // Field OGG_CONTAINER:Lcom/google/common/net/MediaType;
     550: ldc           #56                 // String application
     552: ldc           #192                // String vnd.openxmlformats-officedocument.wordprocessingml.document
     554: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     557: putstatic     #193                // Field OOXML_DOCUMENT:Lcom/google/common/net/MediaType;
     560: ldc           #56                 // String application
     562: ldc           #194                // String vnd.openxmlformats-officedocument.presentationml.presentation
     564: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     567: putstatic     #195                // Field OOXML_PRESENTATION:Lcom/google/common/net/MediaType;
     570: ldc           #56                 // String application
     572: ldc           #196                // String vnd.openxmlformats-officedocument.spreadsheetml.sheet
     574: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     577: putstatic     #197                // Field OOXML_SHEET:Lcom/google/common/net/MediaType;
     580: ldc           #56                 // String application
     582: ldc           #198                // String vnd.oasis.opendocument.graphics
     584: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     587: putstatic     #199                // Field OPENDOCUMENT_GRAPHICS:Lcom/google/common/net/MediaType;
     590: ldc           #56                 // String application
     592: ldc           #200                // String vnd.oasis.opendocument.presentation
     594: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     597: putstatic     #201                // Field OPENDOCUMENT_PRESENTATION:Lcom/google/common/net/MediaType;
     600: ldc           #56                 // String application
     602: ldc           #202                // String vnd.oasis.opendocument.spreadsheet
     604: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     607: putstatic     #203                // Field OPENDOCUMENT_SPREADSHEET:Lcom/google/common/net/MediaType;
     610: ldc           #56                 // String application
     612: ldc           #204                // String vnd.oasis.opendocument.text
     614: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     617: putstatic     #205                // Field OPENDOCUMENT_TEXT:Lcom/google/common/net/MediaType;
     620: ldc           #56                 // String application
     622: ldc           #206                // String pdf
     624: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     627: putstatic     #207                // Field PDF:Lcom/google/common/net/MediaType;
     630: ldc           #56                 // String application
     632: ldc           #208                // String postscript
     634: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     637: putstatic     #209                // Field POSTSCRIPT:Lcom/google/common/net/MediaType;
     640: ldc           #56                 // String application
     642: ldc           #210                // String rtf
     644: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     647: putstatic     #211                // Field RTF_UTF_8:Lcom/google/common/net/MediaType;
     650: ldc           #56                 // String application
     652: ldc           #212                // String x-shockwave-flash
     654: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     657: putstatic     #213                // Field SHOCKWAVE_FLASH:Lcom/google/common/net/MediaType;
     660: ldc           #56                 // String application
     662: ldc           #214                // String vnd.sketchup.skp
     664: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     667: putstatic     #215                // Field SKETCHUP:Lcom/google/common/net/MediaType;
     670: ldc           #56                 // String application
     672: ldc           #216                // String x-tar
     674: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     677: putstatic     #217                // Field TAR:Lcom/google/common/net/MediaType;
     680: ldc           #56                 // String application
     682: ldc           #218                // String xhtml+xml
     684: invokestatic  #114                // Method createConstantUtf8:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     687: putstatic     #219                // Field XHTML_UTF_8:Lcom/google/common/net/MediaType;
     690: ldc           #56                 // String application
     692: ldc           #220                // String zip
     694: invokestatic  #106                // Method createConstant:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
     697: putstatic     #221                // Field ZIP:Lcom/google/common/net/MediaType;
     700: new           #222                // class com/google/common/collect/ImmutableMap$Builder
     703: dup
     704: invokespecial #223                // Method com/google/common/collect/ImmutableMap$Builder."<init>":()V
     707: getstatic     #107                // Field ANY_TYPE:Lcom/google/common/net/MediaType;
     710: getstatic     #107                // Field ANY_TYPE:Lcom/google/common/net/MediaType;
     713: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     716: getstatic     #108                // Field ANY_TEXT_TYPE:Lcom/google/common/net/MediaType;
     719: getstatic     #108                // Field ANY_TEXT_TYPE:Lcom/google/common/net/MediaType;
     722: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     725: getstatic     #109                // Field ANY_IMAGE_TYPE:Lcom/google/common/net/MediaType;
     728: getstatic     #109                // Field ANY_IMAGE_TYPE:Lcom/google/common/net/MediaType;
     731: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     734: getstatic     #110                // Field ANY_AUDIO_TYPE:Lcom/google/common/net/MediaType;
     737: getstatic     #110                // Field ANY_AUDIO_TYPE:Lcom/google/common/net/MediaType;
     740: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     743: getstatic     #111                // Field ANY_VIDEO_TYPE:Lcom/google/common/net/MediaType;
     746: getstatic     #111                // Field ANY_VIDEO_TYPE:Lcom/google/common/net/MediaType;
     749: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     752: getstatic     #112                // Field ANY_APPLICATION_TYPE:Lcom/google/common/net/MediaType;
     755: getstatic     #112                // Field ANY_APPLICATION_TYPE:Lcom/google/common/net/MediaType;
     758: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     761: getstatic     #115                // Field CACHE_MANIFEST_UTF_8:Lcom/google/common/net/MediaType;
     764: getstatic     #115                // Field CACHE_MANIFEST_UTF_8:Lcom/google/common/net/MediaType;
     767: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     770: getstatic     #117                // Field CSS_UTF_8:Lcom/google/common/net/MediaType;
