Compiled from "IProblem.java"
public interface org.eclipse.jdt.core.compiler.IProblem {

  public static final int PotentiallyUnclosedCloseable;

  public static final int PotentiallyUnclosedCloseableAtExit;

  public static final int UnclosedCloseable;

  public static final int UnclosedCloseableAtExit;

  public static final int ExplicitlyClosedAutoCloseable;

  public static final int SwitchOnEnumNotBelow15;

  public static final int IntersectionCastNotBelow18;

  public static final int IllegalBasetypeInIntersectionCast;

  public static final int IllegalArrayTypeInIntersectionCast;

  public static final int DuplicateBoundInIntersectionCast;

  public static final int MultipleFunctionalInterfaces;

  public static final int StaticInterfaceMethodNotBelow18;

  public static final int DuplicateAnnotationNotMarkedRepeatable;

  public static final int DisallowedTargetForContainerAnnotationType;

  public static final int RepeatedAnnotationWithContainerAnnotation;

  public static final int ExternalProblemNotFixable;

  public static final int ExternalProblemFixable;

  public static final int ContainerAnnotationTypeHasWrongValueType;

  public static final int ContainerAnnotationTypeMustHaveValue;

  public static final int ContainerAnnotationTypeHasNonDefaultMembers;

  public static final int ContainerAnnotationTypeHasShorterRetention;

  public static final int RepeatableAnnotationTypeTargetMismatch;

  public static final int RepeatableAnnotationTypeIsDocumented;

  public static final int RepeatableAnnotationTypeIsInherited;

  public static final int RepeatableAnnotationWithRepeatingContainerAnnotation;

  public static final int RequiredNonNullButProvidedNull;

  public static final int RequiredNonNullButProvidedPotentialNull;

  public static final int RequiredNonNullButProvidedUnknown;

  public static final int MissingNonNullByDefaultAnnotationOnPackage;

  public static final int IllegalReturnNullityRedefinition;

  public static final int IllegalRedefinitionToNonNullParameter;

  public static final int IllegalDefinitionToNonNullParameter;

  public static final int ParameterLackingNonNullAnnotation;

  public static final int ParameterLackingNullableAnnotation;

  public static final int PotentialNullMessageSendReference;

  public static final int RedundantNullCheckOnNonNullMessageSend;

  public static final int CannotImplementIncompatibleNullness;

  public static final int RedundantNullAnnotation;

  public static final int IllegalAnnotationForBaseType;

  public static final int NullableFieldReference;

  public static final int RedundantNullDefaultAnnotation;

  public static final int RedundantNullDefaultAnnotationPackage;

  public static final int RedundantNullDefaultAnnotationType;

  public static final int RedundantNullDefaultAnnotationMethod;

  public static final int ContradictoryNullAnnotations;

  public static final int MissingNonNullByDefaultAnnotationOnType;

  public static final int RedundantNullCheckOnSpecdNonNullLocalVariable;

  public static final int SpecdNonNullLocalVariableComparisonYieldsFalse;

  public static final int RequiredNonNullButProvidedSpecdNullable;

  public static final int UninitializedNonNullField;

  public static final int UninitializedNonNullFieldHintMissingDefault;

  public static final int NonNullMessageSendComparisonYieldsFalse;

  public static final int RedundantNullCheckOnNonNullSpecdField;

  public static final int NonNullSpecdFieldComparisonYieldsFalse;

  public static final int ConflictingNullAnnotations;

  public static final int ConflictingInheritedNullAnnotations;

  public static final int RedundantNullCheckOnField;

  public static final int FieldComparisonYieldsFalse;

  public static final int ArrayReferencePotentialNullReference;

  public static final int DereferencingNullableExpression;

  public static final int NullityMismatchingTypeAnnotation;

  public static final int NullityMismatchingTypeAnnotationSuperHint;

  public static final int NullityUncheckedTypeAnnotationDetail;

  public static final int NullityUncheckedTypeAnnotationDetailSuperHint;

  public static final int ReferenceExpressionParameterNullityMismatch;

  public static final int ReferenceExpressionParameterNullityUnchecked;

  public static final int ReferenceExpressionReturnNullRedef;

  public static final int ReferenceExpressionReturnNullRedefUnchecked;

  public static final int RedundantNullCheckAgainstNonNullType;

  public static final int NullAnnotationUnsupportedLocation;

  public static final int NullAnnotationUnsupportedLocationAtType;

  public static final int NullityMismatchTypeArgument;

  public static final int ContradictoryNullAnnotationsOnBound;

  public static final int ContradictoryNullAnnotationsInferred;

  public static final int UnsafeNullnessCast;

  public static final int NonNullDefaultDetailIsNotEvaluated;

  public static final int NullNotCompatibleToFreeTypeVariable;

  public static final int NullityMismatchAgainstFreeTypeVariable;

  public static final int IllegalModifiersForElidedType;

  public static final int IllegalModifiers;

  public static final int IllegalTypeArgumentsInRawConstructorReference;

  public static final int IllegalModifierForInterfaceMethod18;

  public static final int DefaultMethodOverridesObjectMethod;

  public static final int InheritedDefaultMethodConflictsWithOtherInherited;

  public static final int DuplicateInheritedDefaultMethods;

  public static final int SuperAccessCannotBypassDirectSuper;

  public static final int SuperCallCannotBypassOverride;

  public static final int IllegalModifierCombinationForInterfaceMethod;

  public static final int IllegalStrictfpForAbstractInterfaceMethod;

  public static final int IllegalDefaultModifierSpecification;

  public static final int GenericInferenceError;

  public static final int LambdaShapeComputationError;

  public abstract java.lang.String[] getArguments();

  public abstract int getID();

  public abstract java.lang.String getMessage();

  public abstract char[] getOriginatingFileName();

  public abstract int getSourceEnd();

  public abstract int getSourceLineNumber();

  public abstract int getSourceStart();

  public abstract boolean isError();

  public abstract boolean isWarning();

  public abstract void setSourceEnd(int);

  public abstract void setSourceLineNumber(int);

  public abstract void setSourceStart(int);
}
