Compiled from "Types.java"
public class org.codehaus.groovy.syntax.Types {
      76: invokevirtual #462                // Method org/codehaus/groovy/syntax/CSTNode.getMeaning:()I
      79: invokevirtual #480                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      82: ldc_w         #482                // String ]
      85: invokevirtual #477                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      88: invokevirtual #486                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      91: invokespecial #489                // Method org/codehaus/groovy/GroovyBugError."<init>":(Ljava/lang/String;)V
      94: athrow
      95: return

  public static int getPrecedence(int, boolean);
    Code:
       0: iload_0
       1: lookupswitch  { // 63
                    30: 565
                    50: 516
                    70: 568
                    75: 538
                    77: 538
                    80: 568
                    90: 535
                    94: 535
                    97: 550
                   100: 518
                   120: 535
                   121: 532
                   122: 532
                   123: 535
                   124: 535
                   125: 535
                   126: 535
                   127: 535
                   128: 535
                   160: 550
                   162: 523
                   164: 526
                   166: 518
                   168: 518
                   200: 544
                   201: 544
                   202: 547
                   203: 547
                   204: 547
                   205: 547
                   206: 562
                   210: 518
                   211: 518
                   212: 518
                   213: 518
                   214: 518
                   215: 518
                   216: 518
                   250: 556
                   251: 556
                   252: 556
                   253: 559
                   260: 556
                   261: 556
                   262: 556
                   263: 559
                   280: 541
                   281: 541
                   282: 541
                   285: 518
                   286: 518
                   287: 518
                   330: 520
                   340: 529
                   341: 529
                   342: 529
                   350: 518
                   351: 518
                   352: 518
                   544: 535
                   546: 571
                   804: 565
                   815: 553
               default: 574
          }
     516: iconst_0
     517: ireturn
     518: iconst_5
     519: ireturn
     520: bipush        10
     522: ireturn
     523: bipush        15
     525: ireturn
     526: bipush        20
     528: ireturn
     529: bipush        22
     531: ireturn
     532: bipush        24
     534: ireturn
     535: bipush        25
     537: ireturn
     538: bipush        30
     540: ireturn
     541: bipush        35
     543: ireturn
     544: bipush        40
     546: ireturn
     547: bipush        45
     549: ireturn
     550: bipush        50
     552: ireturn
     553: bipush        55
     555: ireturn
     556: bipush        65
     558: ireturn
     559: bipush        70
     561: ireturn
     562: bipush        72
     564: ireturn
     565: bipush        75
     567: ireturn
     568: bipush        80
     570: ireturn
     571: bipush        85
     573: ireturn
     574: iload_1
     575: ifeq          589
     578: new           #468                // class org/codehaus/groovy/GroovyBugError
     581: dup
     582: ldc_w         #500                // String precedence requested for non-operator
     585: invokespecial #489                // Method org/codehaus/groovy/GroovyBugError."<init>":(Ljava/lang/String;)V
     588: athrow
     589: iconst_m1
     590: ireturn

  public static java.util.Collection<java.lang.String> getKeywords();
    Code:
       0: getstatic     #505                // Field KEYWORDS:Ljava/util/Set;
       3: invokestatic  #511                // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
       6: areturn

  public static boolean isKeyword(java.lang.String);
    Code:
       0: getstatic     #505                // Field KEYWORDS:Ljava/util/Set;
       3: aload_0
       4: invokeinterface #519,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
       9: ireturn

  public static int lookup(java.lang.String, int);
    Code:
       0: iconst_0
       1: istore_2
       2: getstatic     #525                // Field LOOKUP:Ljava/util/Map;
       5: aload_0
       6: invokeinterface #528,  2          // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      11: ifeq          44
      14: getstatic     #525                // Field LOOKUP:Ljava/util/Map;
      17: aload_0
      18: invokeinterface #532,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      23: checkcast     #534                // class java/lang/Integer
      26: invokevirtual #537                // Method java/lang/Integer.intValue:()I
      29: istore_2
      30: iload_1
      31: ifeq          44
      34: iload_2
      35: iload_1
      36: invokestatic  #449                // Method ofType:(II)Z
      39: ifne          44
      42: iconst_0
      43: istore_2
      44: iload_2
      45: ireturn

  public static int lookupKeyword(java.lang.String);
    Code:
       0: aload_0
       1: sipush        1300
       4: invokestatic  #542                // Method lookup:(Ljava/lang/String;I)I
       7: ireturn

  public static int lookupSymbol(java.lang.String);
    Code:
       0: aload_0
       1: sipush        1301
       4: invokestatic  #542                // Method lookup:(Ljava/lang/String;I)I
       7: ireturn

  public static java.lang.String getText(int);
    Code:
       0: ldc_w         #547                // String
       3: astore_1
       4: getstatic     #549                // Field TEXTS:Ljava/util/Map;
       7: iload_0
       8: invokestatic  #553                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      11: invokeinterface #528,  2          // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      16: ifeq          35
      19: getstatic     #549                // Field TEXTS:Ljava/util/Map;
      22: iload_0
      23: invokestatic  #553                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      26: invokeinterface #532,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      31: checkcast     #555                // class java/lang/String
      34: astore_1
      35: aload_1
      36: areturn

  private static void addTranslation(java.lang.String, int);
    Code:
       0: getstatic     #549                // Field TEXTS:Ljava/util/Map;
       3: iload_1
       4: invokestatic  #553                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
       7: aload_0
       8: invokeinterface #561,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      13: pop
      14: getstatic     #525                // Field LOOKUP:Ljava/util/Map;
      17: aload_0
      18: iload_1
      19: invokestatic  #553                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      22: invokeinterface #561,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      27: pop
      28: return

  private static void addKeyword(java.lang.String, int);
    Code:
       0: getstatic     #505                // Field KEYWORDS:Ljava/util/Set;
       3: aload_0
       4: invokeinterface #565,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
       9: pop
      10: aload_0
      11: iload_1
      12: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      15: return

  public static java.lang.String getDescription(int);
    Code:
       0: getstatic     #570                // Field DESCRIPTIONS:Ljava/util/Map;
       3: iload_0
       4: invokestatic  #553                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
       7: invokeinterface #528,  2          // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      12: ifeq          31
      15: getstatic     #570                // Field DESCRIPTIONS:Ljava/util/Map;
      18: iload_0
      19: invokestatic  #553                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      22: invokeinterface #532,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      27: checkcast     #555                // class java/lang/String
      30: areturn
      31: ldc_w         #572                // String <>
      34: areturn

  private static void addDescription(int, java.lang.String);
    Code:
       0: aload_1
       1: ldc_w         #576                // String <
       4: invokevirtual #579                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
       7: ifeq          37
      10: aload_1
      11: ldc_w         #581                // String >
      14: invokevirtual #584                // Method java/lang/String.endsWith:(Ljava/lang/String;)Z
      17: ifeq          37
      20: getstatic     #570                // Field DESCRIPTIONS:Ljava/util/Map;
      23: iload_0
      24: invokestatic  #553                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      27: aload_1
      28: invokeinterface #561,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      33: pop
      34: goto          74
      37: getstatic     #570                // Field DESCRIPTIONS:Ljava/util/Map;
      40: iload_0
      41: invokestatic  #553                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      44: new           #470                // class java/lang/StringBuilder
      47: dup
      48: invokespecial #471                // Method java/lang/StringBuilder."<init>":()V
      51: bipush        34
      53: invokevirtual #587                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      56: aload_1
      57: invokevirtual #477                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: bipush        34
      62: invokevirtual #587                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      65: invokevirtual #486                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: invokeinterface #561,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      73: pop
      74: return

  static {};
    Code:
       0: new           #591                // class java/util/HashMap
       3: dup
       4: invokespecial #592                // Method java/util/HashMap."<init>":()V
       7: putstatic     #549                // Field TEXTS:Ljava/util/Map;
      10: new           #591                // class java/util/HashMap
      13: dup
      14: invokespecial #592                // Method java/util/HashMap."<init>":()V
      17: putstatic     #525                // Field LOOKUP:Ljava/util/Map;
      20: new           #594                // class java/util/HashSet
      23: dup
      24: invokespecial #595                // Method java/util/HashSet."<init>":()V
      27: putstatic     #505                // Field KEYWORDS:Ljava/util/Set;
      30: ldc_w         #597                // String \n
      33: iconst_5
      34: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      37: ldc_w         #599                // String {
      40: bipush        10
      42: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      45: ldc_w         #601                // String }
      48: bipush        20
      50: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      53: ldc_w         #603                // String [
      56: bipush        30
      58: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      61: ldc_w         #482                // String ]
      64: bipush        40
      66: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      69: ldc_w         #605                // String (
      72: bipush        50
      74: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      77: ldc_w         #607                // String )
      80: bipush        60
      82: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      85: ldc_w         #609                // String .
      88: bipush        70
      90: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
      93: ldc_w         #611                // String ..
      96: bipush        75
      98: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     101: ldc_w         #613                // String ...
     104: bipush        77
     106: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     109: ldc_w         #615                // String ->
     112: bipush        80
     114: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     117: ldc_w         #617                // String =~
     120: bipush        90
     122: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     125: ldc_w         #619                // String ==~
     128: bipush        94
     130: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     133: ldc_w         #621                // String ~
     136: bipush        97
     138: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     141: ldc_w         #623                // String =
     144: bipush        100
     146: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     149: ldc_w         #625                // String !=
     152: bipush        120
     154: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     157: ldc_w         #627                // String ===
     160: bipush        121
     162: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     165: ldc_w         #629                // String !==
     168: bipush        122
     170: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     173: ldc_w         #631                // String ==
     176: bipush        123
     178: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     181: ldc_w         #576                // String <
     184: bipush        124
     186: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     189: ldc_w         #633                // String <=
     192: bipush        125
     194: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     197: ldc_w         #581                // String >
     200: bipush        126
     202: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     205: ldc_w         #635                // String >=
     208: bipush        127
     210: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     213: ldc_w         #637                // String <=>
     216: sipush        128
     219: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     222: ldc_w         #639                // String !
     225: sipush        160
     228: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     231: ldc_w         #641                // String ||
     234: sipush        162
     237: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     240: ldc_w         #643                // String &&
     243: sipush        164
     246: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     249: ldc_w         #645                // String ||=
     252: sipush        166
     255: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     258: ldc_w         #647                // String &&=
     261: sipush        168
     264: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     267: ldc_w         #649                // String +
     270: sipush        200
     273: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     276: ldc_w         #651                // String -
     279: sipush        201
     282: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     285: ldc_w         #653                // String *
     288: sipush        202
     291: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     294: ldc_w         #655                // String /
     297: sipush        203
     300: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     303: ldc_w         #657                // String \\
     306: sipush        204
     309: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     312: ldc_w         #659                // String %
     315: sipush        205
     318: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     321: ldc_w         #661                // String **
     324: sipush        206
     327: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     330: ldc_w         #663                // String +=
     333: sipush        210
     336: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     339: ldc_w         #665                // String -=
     342: sipush        211
     345: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     348: ldc_w         #667                // String *=
     351: sipush        212
     354: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     357: ldc_w         #669                // String /=
     360: sipush        213
     363: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     366: ldc_w         #671                // String \\=
     369: sipush        214
     372: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     375: ldc_w         #673                // String %=
     378: sipush        215
     381: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     384: ldc_w         #675                // String **=
     387: sipush        216
     390: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     393: ldc_w         #677                // String ++
     396: sipush        250
     399: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     402: ldc_w         #679                // String --
     405: sipush        260
     408: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     411: ldc_w         #681                // String <<
     414: sipush        280
     417: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     420: ldc_w         #683                // String >>
     423: sipush        281
     426: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     429: ldc_w         #685                // String >>>
     432: sipush        282
     435: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     438: ldc_w         #687                // String <<=
     441: sipush        285
     444: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     447: ldc_w         #689                // String >>=
     450: sipush        286
     453: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     456: ldc_w         #691                // String >>>=
     459: sipush        287
     462: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     465: ldc_w         #693                // String &
     468: sipush        341
     471: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     474: ldc_w         #695                // String ^
     477: sipush        342
     480: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     483: ldc_w         #697                // String |=
     486: sipush        350
     489: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     492: ldc_w         #699                // String &=
     495: sipush        351
     498: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     501: ldc_w         #701                // String ^=
     504: sipush        352
     507: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     510: ldc_w         #703                // String ,
     513: sipush        300
     516: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     519: ldc_w         #705                // String :
     522: sipush        310
     525: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     528: ldc_w         #707                // String ;
     531: sipush        320
     534: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     537: ldc_w         #709                // String ?
     540: sipush        330
     543: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     546: ldc_w         #711                // String |
     549: sipush        340
     552: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     555: ldc_w         #713                // String ${}
     558: sipush        903
     561: invokestatic  #567                // Method addTranslation:(Ljava/lang/String;I)V
     564: ldc_w         #715                // String abstract
     567: sipush        510
     570: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     573: ldc_w         #719                // String as
     576: sipush        552
     579: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     582: ldc_w         #721                // String assert
     585: sipush        585
     588: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     591: ldc_w         #723                // String break
     594: sipush        574
     597: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     600: ldc_w         #725                // String case
     603: sipush        577
     606: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     609: ldc_w         #727                // String catch
     612: sipush        581
     615: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     618: ldc_w         #729                // String class
     621: sipush        531
     624: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     627: ldc_w         #731                // String const
     630: sipush        700
     633: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     636: ldc_w         #733                // String continue
     639: sipush        575
     642: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     645: ldc_w         #735                // String def
     648: sipush        530
     651: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     654: ldc_w         #737                // String defmacro
     657: sipush        530
     660: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     663: ldc_w         #739                // String default
     666: sipush        578
     669: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     672: ldc_w         #741                // String do
     675: sipush        570
     678: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     681: ldc_w         #743                // String else
     684: sipush        562
     687: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     690: ldc_w         #745                // String extends
     693: sipush        541
     696: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     699: ldc_w         #747                // String final
     702: sipush        511
     705: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     708: ldc_w         #749                // String finally
     711: sipush        582
     714: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     717: ldc_w         #751                // String for
     720: sipush        572
     723: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     726: ldc_w         #753                // String goto
     729: sipush        701
     732: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     735: ldc_w         #755                // String if
     738: sipush        561
     741: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     744: ldc_w         #757                // String in
     747: sipush        573
     750: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     753: ldc_w         #759                // String implements
     756: sipush        540
     759: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     762: ldc_w         #761                // String import
     765: sipush        551
     768: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     771: ldc_w         #763                // String instanceof
     774: sipush        544
     777: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     780: ldc_w         #765                // String interface
     783: sipush        532
     786: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     789: ldc_w         #767                // String mixin
     792: sipush        533
     795: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     798: ldc_w         #769                // String native
     801: sipush        512
     804: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     807: ldc_w         #771                // String new
     810: sipush        546
     813: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     816: ldc_w         #773                // String package
     819: sipush        550
     822: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     825: ldc_w         #775                // String private
     828: sipush        500
     831: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     834: ldc_w         #777                // String property
     837: sipush        545
     840: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     843: ldc_w         #779                // String protected
     846: sipush        501
     849: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     852: ldc_w         #781                // String public
     855: sipush        502
     858: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     861: ldc_w         #783                // String return
     864: sipush        560
     867: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     870: ldc_w         #785                // String static
     873: sipush        521
     876: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     879: ldc_w         #787                // String super
     882: sipush        543
     885: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     888: ldc_w         #789                // String switch
     891: sipush        576
     894: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     897: ldc_w         #791                // String synchronized
     900: sipush        520
     903: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     906: ldc_w         #792                // String this
     909: sipush        542
     912: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     915: ldc_w         #794                // String throw
     918: sipush        583
     921: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     924: ldc_w         #796                // String throws
     927: sipush        584
     930: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     933: ldc_w         #798                // String transient
     936: sipush        513
     939: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     942: ldc_w         #800                // String try
     945: sipush        580
     948: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     951: ldc_w         #802                // String volatile
     954: sipush        514
     957: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     960: ldc_w         #804                // String while
     963: sipush        571
     966: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     969: ldc_w         #806                // String true
     972: sipush        610
     975: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     978: ldc_w         #808                // String false
     981: sipush        611
     984: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     987: ldc_w         #810                // String null
     990: sipush        612
     993: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
     996: ldc_w         #812                // String void
     999: sipush        600
    1002: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1005: ldc_w         #814                // String boolean
    1008: sipush        601
    1011: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1014: ldc_w         #816                // String byte
    1017: sipush        602
    1020: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1023: ldc_w         #818                // String int
    1026: sipush        604
    1029: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1032: ldc_w         #820                // String short
    1035: sipush        603
    1038: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1041: ldc_w         #822                // String long
    1044: sipush        605
    1047: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1050: ldc_w         #824                // String float
    1053: sipush        606
    1056: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1059: ldc_w         #826                // String double
    1062: sipush        607
    1065: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1068: ldc_w         #828                // String char
    1071: sipush        608
    1074: invokestatic  #717                // Method addKeyword:(Ljava/lang/String;I)V
    1077: new           #591                // class java/util/HashMap
    1080: dup
    1081: invokespecial #592                // Method java/util/HashMap."<init>":()V
    1084: putstatic     #570                // Field DESCRIPTIONS:Ljava/util/Map;
    1087: getstatic     #525                // Field LOOKUP:Ljava/util/Map;
    1090: invokeinterface #832,  1          // InterfaceMethod java/util/Map.entrySet:()Ljava/util/Set;
    1095: invokeinterface #836,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
    1100: astore_0
    1101: aload_0
    1102: invokeinterface #842,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
    1107: ifeq          1147
    1110: aload_0
    1111: invokeinterface #846,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1116: checkcast     #7                  // class java/util/Map$Entry
    1119: astore_1
    1120: aload_1
    1121: invokeinterface #849,  1          // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
    1126: checkcast     #534                // class java/lang/Integer
    1129: invokevirtual #537                // Method java/lang/Integer.intValue:()I
    1132: aload_1
    1133: invokeinterface #852,  1          // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
    1138: checkcast     #555                // class java/lang/String
    1141: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1144: goto          1101
    1147: iconst_5
    1148: ldc_w         #856                // String <newline>
    1151: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1154: sipush        251
    1157: ldc_w         #858                // String <prefix ++>
    1160: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1163: sipush        252
    1166: ldc_w         #860                // String <postfix ++>
    1169: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1172: sipush        261
    1175: ldc_w         #862                // String <prefix -->
    1178: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1181: sipush        262
    1184: ldc_w         #864                // String <postfix -->
    1187: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1190: sipush        253
    1193: ldc_w         #866                // String <positive>
    1196: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1199: sipush        263
    1202: ldc_w         #868                // String <negative>
    1205: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1208: sipush        400
    1211: ldc_w         #870                // String <string literal>
    1214: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1217: sipush        440
    1220: ldc_w         #872                // String <identifier>
    1223: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1226: sipush        450
    1229: ldc_w         #874                // String <integer>
    1232: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1235: sipush        451
    1238: ldc_w         #876                // String <decimal>
    1241: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1244: sipush        800
    1247: ldc_w         #878                // String <compilation unit>
    1250: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1253: sipush        801
    1256: ldc_w         #880                // String <class>
    1259: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1262: sipush        802
    1265: ldc_w         #882                // String <interface>
    1268: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1271: sipush        803
    1274: ldc_w         #884                // String <mixin>
    1277: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1280: sipush        804
    1283: ldc_w         #886                // String <method>
    1286: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1289: sipush        814
    1292: ldc_w         #888                // String <method call>
    1295: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1298: sipush        805
    1301: ldc_w         #890                // String <property>
    1304: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1307: sipush        806
    1310: ldc_w         #892                // String <parameter>
    1313: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1316: sipush        810
    1319: ldc_w         #894                // String <list>
    1322: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1325: sipush        811
    1328: ldc_w         #896                // String <map>
    1331: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1334: sipush        820
    1337: ldc_w         #898                // String <tuple>
    1340: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1343: sipush        812
    1346: ldc_w         #900                // String <gstring>
