Compiled from "RuleLangParser.java"
public class org.graylog.plugins.pipelineprocessor.parser.RuleLangParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
      47: aload_0
      48: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      51: iconst_1
      52: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      57: istore_2
      58: aload_0
      59: bipush        70
      61: invokevirtual #20                 // Method setState:(I)V
      64: aload_0
      65: invokevirtual #25                 // Method ruleDeclaration:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclarationContext;
      68: pop
      69: aload_0
      70: bipush        73
      72: invokevirtual #20                 // Method setState:(I)V
      75: aload_0
      76: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      79: aload_0
      80: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      85: aload_0
      86: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      89: iconst_1
      90: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      95: istore_2
      96: iload_2
      97: bipush        29
      99: if_icmpeq     58
     102: aload_0
     103: bipush        75
     105: invokevirtual #20                 // Method setState:(I)V
     108: aload_0
     109: iconst_m1
     110: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     113: pop
     114: aload_0
     115: invokevirtual #31                 // Method exitRule:()V
     118: goto          165
     121: astore_3
     122: aload_1
     123: aload_3
     124: putfield      #65                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclsContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     127: aload_0
     128: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     131: aload_0
     132: aload_3
     133: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     138: aload_0
     139: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     142: aload_0
     143: aload_3
     144: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     149: aload_0
     150: invokevirtual #31                 // Method exitRule:()V
     153: goto          165
     156: astore        4
     158: aload_0
     159: invokevirtual #31                 // Method exitRule:()V
     162: aload         4
     164: athrow
     165: aload_1
     166: areturn
    Exception table:
       from    to  target type
          25   114   121   Class org/antlr/v4/runtime/RecognitionException
          25   114   156   any
         121   149   156   any
         156   158   156   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$RuleDeclarationContext ruleDeclaration() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #66                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclarationContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #67                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclarationContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        14
      20: bipush        7
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: bipush        77
      34: invokevirtual #20                 // Method setState:(I)V
      37: aload_0
      38: bipush        29
      40: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      43: pop
      44: aload_0
      45: bipush        78
      47: invokevirtual #20                 // Method setState:(I)V
      50: aload_1
      51: aload_0
      52: bipush        42
      54: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      57: putfield      #68                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclarationContext.name:Lorg/antlr/v4/runtime/Token;
      60: aload_0
      61: bipush        79
      63: invokevirtual #20                 // Method setState:(I)V
      66: aload_0
      67: bipush        32
      69: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      72: pop
      73: aload_0
      74: bipush        80
      76: invokevirtual #20                 // Method setState:(I)V
      79: aload_1
      80: aload_0
      81: iconst_0
      82: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
      85: putfield      #70                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclarationContext.condition:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
      88: aload_0
      89: bipush        88
      91: invokevirtual #20                 // Method setState:(I)V
      94: aload_0
      95: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      98: aload_0
      99: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     104: aload_0
     105: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     108: iconst_1
     109: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     114: istore_2
     115: iload_2
     116: bipush        33
     118: if_icmpne     224
     121: aload_0
     122: bipush        81
     124: invokevirtual #20                 // Method setState:(I)V
     127: aload_0
     128: bipush        33
     130: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     133: pop
     134: aload_0
     135: bipush        85
     137: invokevirtual #20                 // Method setState:(I)V
     140: aload_0
     141: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     144: aload_0
     145: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     150: aload_0
     151: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     154: iconst_1
     155: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     160: istore_2
     161: iload_2
     162: bipush        -64
     164: iand
     165: ifne          224
     168: lconst_1
     169: iload_2
     170: lshl
     171: ldc2_w        #71                 // long 8830452760578l
     174: land
     175: lconst_0
     176: lcmp
     177: ifeq          224
     180: aload_0
     181: bipush        82
     183: invokevirtual #20                 // Method setState:(I)V
     186: aload_1
     187: aload_0
     188: invokevirtual #73                 // Method statement:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StatementContext;
     191: putfield      #74                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclarationContext.actions:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StatementContext;
     194: aload_0
     195: bipush        87
     197: invokevirtual #20                 // Method setState:(I)V
     200: aload_0
     201: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     204: aload_0
     205: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     210: aload_0
     211: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     214: iconst_1
     215: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     220: istore_2
     221: goto          161
     224: aload_0
     225: bipush        90
     227: invokevirtual #20                 // Method setState:(I)V
     230: aload_0
     231: bipush        34
     233: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     236: pop
     237: aload_0
     238: invokevirtual #31                 // Method exitRule:()V
     241: goto          288
     244: astore_3
     245: aload_1
     246: aload_3
     247: putfield      #75                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclarationContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     250: aload_0
     251: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     254: aload_0
     255: aload_3
     256: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     261: aload_0
     262: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     265: aload_0
     266: aload_3
     267: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     272: aload_0
     273: invokevirtual #31                 // Method exitRule:()V
     276: goto          288
     279: astore        4
     281: aload_0
     282: invokevirtual #31                 // Method exitRule:()V
     285: aload         4
     287: athrow
     288: aload_1
     289: areturn
    Exception table:
       from    to  target type
          25   237   244   Class org/antlr/v4/runtime/RecognitionException
          25   237   279   any
         244   272   279   any
         279   281   279   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$ExpressionContext expression() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
       5: areturn

  private org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$ExpressionContext expression(int) throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: aload_0
       1: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       4: astore_2
       5: aload_0
       6: invokevirtual #16                 // Method getState:()I
       9: istore_3
      10: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
      13: dup
      14: aload_0
      15: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      18: iload_3
      19: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      22: astore        4
      24: aload         4
      26: astore        5
      28: bipush        16
      30: istore        6
      32: aload_0
      33: aload         4
      35: bipush        16
      37: bipush        8
      39: iload_1
      40: invokevirtual #78                 // Method enterRecursionRule:(Lorg/antlr/v4/runtime/ParserRuleContext;III)V
      43: aload_0
      44: aload         4
      46: iconst_1
      47: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      50: aload_0
      51: sipush        137
      54: invokevirtual #20                 // Method setState:(I)V
      57: aload_0
      58: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      61: aload_0
      62: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      67: aload_0
      68: invokevirtual #79                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      71: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
      74: aload_0
      75: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      78: bipush        13
      80: aload_0
      81: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      84: invokevirtual #80                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      87: tableswitch   { // 1 to 9
                     1: 136
                     2: 196
                     3: 231
                     4: 266
                     5: 303
                     6: 533
                     7: 750
                     8: 823
                     9: 974
               default: 1023
          }
     136: new           #81                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ParenExprContext
     139: dup
     140: aload         4
     142: invokespecial #82                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ParenExprContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     145: astore        4
     147: aload_0
     148: aload         4
     150: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     153: aload         4
     155: astore        5
     157: aload_0
     158: bipush        93
     160: invokevirtual #20                 // Method setState:(I)V
     163: aload_0
     164: iconst_2
     165: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     168: pop
     169: aload_0
     170: bipush        94
     172: invokevirtual #20                 // Method setState:(I)V
     175: aload_0
     176: iconst_0
     177: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     180: pop
     181: aload_0
     182: bipush        95
     184: invokevirtual #20                 // Method setState:(I)V
     187: aload_0
     188: iconst_3
     189: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     192: pop
     193: goto          1023
     196: new           #83                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralPrimaryContext
     199: dup
     200: aload         4
     202: invokespecial #84                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralPrimaryContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     205: astore        4
     207: aload_0
     208: aload         4
     210: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     213: aload         4
     215: astore        5
     217: aload_0
     218: bipush        97
     220: invokevirtual #20                 // Method setState:(I)V
     223: aload_0
     224: invokevirtual #85                 // Method literal:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext;
     227: pop
     228: goto          1023
     231: new           #86                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FuncContext
     234: dup
     235: aload         4
     237: invokespecial #87                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FuncContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     240: astore        4
     242: aload_0
     243: aload         4
     245: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     248: aload         4
     250: astore        5
     252: aload_0
     253: bipush        98
     255: invokevirtual #20                 // Method setState:(I)V
     258: aload_0
     259: invokevirtual #88                 // Method functionCall:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FunctionCallContext;
     262: pop
     263: goto          1023
     266: new           #89                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IdentifierContext
     269: dup
     270: aload         4
     272: invokespecial #90                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IdentifierContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     275: astore        4
     277: aload_0
     278: aload         4
     280: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     283: aload         4
     285: astore        5
     287: aload_0
     288: bipush        99
     290: invokevirtual #20                 // Method setState:(I)V
     293: aload_0
     294: bipush        43
     296: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     299: pop
     300: goto          1023
     303: new           #91                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ArrayLiteralExprContext
     306: dup
     307: aload         4
     309: invokespecial #92                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ArrayLiteralExprContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     312: astore        4
     314: aload_0
     315: aload         4
     317: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     320: aload         4
     322: astore        5
     324: aload_0
     325: bipush        100
     327: invokevirtual #20                 // Method setState:(I)V
     330: aload_0
     331: iconst_4
     332: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     335: pop
     336: aload_0
     337: bipush        111
     339: invokevirtual #20                 // Method setState:(I)V
     342: aload_0
     343: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     346: aload_0
     347: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     352: aload_0
     353: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     356: iconst_1
     357: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     362: istore        7
     364: iload         7
     366: bipush        -64
     368: iand
     369: ifne          517
     372: lconst_1
     373: iload         7
     375: lshl
     376: ldc2_w        #93                 // long 17454881311892l
     379: land
     380: lconst_0
     381: lcmp
     382: ifeq          517
     385: aload_0
     386: bipush        101
     388: invokevirtual #20                 // Method setState:(I)V
     391: aload_0
     392: iconst_0
     393: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     396: pop
     397: aload_0
     398: bipush        106
     400: invokevirtual #20                 // Method setState:(I)V
     403: aload_0
     404: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     407: aload_0
     408: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     413: aload_0
     414: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     417: iconst_1
     418: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     423: istore        7
     425: iload         7
     427: iconst_5
     428: if_icmpne     486
     431: aload_0
     432: bipush        102
     434: invokevirtual #20                 // Method setState:(I)V
     437: aload_0
     438: iconst_5
     439: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     442: pop
     443: aload_0
     444: bipush        103
     446: invokevirtual #20                 // Method setState:(I)V
     449: aload_0
     450: iconst_0
     451: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     454: pop
     455: aload_0
     456: bipush        108
     458: invokevirtual #20                 // Method setState:(I)V
     461: aload_0
     462: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     465: aload_0
     466: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     471: aload_0
     472: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     475: iconst_1
     476: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     481: istore        7
     483: goto          425
     486: aload_0
     487: bipush        113
     489: invokevirtual #20                 // Method setState:(I)V
     492: aload_0
     493: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     496: aload_0
     497: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     502: aload_0
     503: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     506: iconst_1
     507: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     512: istore        7
     514: goto          364
     517: aload_0
     518: bipush        114
     520: invokevirtual #20                 // Method setState:(I)V
     523: aload_0
     524: bipush        6
     526: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     529: pop
     530: goto          1023
     533: new           #95                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MapLiteralExprContext
     536: dup
     537: aload         4
     539: invokespecial #96                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MapLiteralExprContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     542: astore        4
     544: aload_0
     545: aload         4
     547: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     550: aload         4
     552: astore        5
     554: aload_0
     555: bipush        115
     557: invokevirtual #20                 // Method setState:(I)V
     560: aload_0
     561: bipush        7
     563: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     566: pop
     567: aload_0
     568: bipush        126
     570: invokevirtual #20                 // Method setState:(I)V
     573: aload_0
     574: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     577: aload_0
     578: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     583: aload_0
     584: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     587: iconst_1
     588: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     593: istore        7
     595: iload         7
     597: bipush        43
     599: if_icmpne     733
     602: aload_0
     603: bipush        116
     605: invokevirtual #20                 // Method setState:(I)V
     608: aload_0
     609: invokevirtual #97                 // Method propAssignment:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PropAssignmentContext;
     612: pop
     613: aload_0
     614: bipush        121
     616: invokevirtual #20                 // Method setState:(I)V
     619: aload_0
     620: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     623: aload_0
     624: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     629: aload_0
     630: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     633: iconst_1
     634: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     639: istore        7
     641: iload         7
     643: iconst_5
     644: if_icmpne     701
     647: aload_0
     648: bipush        117
     650: invokevirtual #20                 // Method setState:(I)V
     653: aload_0
     654: iconst_5
     655: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     658: pop
     659: aload_0
     660: bipush        118
     662: invokevirtual #20                 // Method setState:(I)V
     665: aload_0
     666: invokevirtual #97                 // Method propAssignment:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PropAssignmentContext;
     669: pop
     670: aload_0
     671: bipush        123
     673: invokevirtual #20                 // Method setState:(I)V
     676: aload_0
     677: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     680: aload_0
     681: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     686: aload_0
     687: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     690: iconst_1
     691: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     696: istore        7
     698: goto          641
     701: aload_0
     702: sipush        128
     705: invokevirtual #20                 // Method setState:(I)V
     708: aload_0
     709: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     712: aload_0
     713: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     718: aload_0
     719: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     722: iconst_1
     723: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     728: istore        7
     730: goto          595
     733: aload_0
     734: sipush        129
     737: invokevirtual #20                 // Method setState:(I)V
     740: aload_0
     741: bipush        8
     743: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     746: pop
     747: goto          1023
     750: new           #98                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MessageRefContext
     753: dup
     754: aload         4
     756: invokespecial #99                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MessageRefContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     759: astore        4
     761: aload_0
     762: aload         4
     764: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     767: aload         4
     769: astore        5
     771: aload_0
     772: sipush        130
     775: invokevirtual #20                 // Method setState:(I)V
     778: aload_0
     779: bipush        37
     781: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     784: pop
     785: aload_0
     786: sipush        131
     789: invokevirtual #20                 // Method setState:(I)V
     792: aload_0
     793: bipush        9
     795: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     798: pop
     799: aload_0
     800: sipush        132
     803: invokevirtual #20                 // Method setState:(I)V
     806: aload         4
     808: checkcast     #98                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MessageRefContext
     811: aload_0
     812: bipush        11
     814: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     817: putfield      #100                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MessageRefContext.field:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     820: goto          1023
     823: new           #101                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$SignedExpressionContext
     826: dup
     827: aload         4
     829: invokespecial #102                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$SignedExpressionContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
     832: astore        4
     834: aload_0
     835: aload         4
     837: putfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     840: aload         4
     842: astore        5
     844: aload_0
     845: sipush        133
     848: invokevirtual #20                 // Method setState:(I)V
     851: aload         4
     853: checkcast     #101                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$SignedExpressionContext
     856: aload_0
     857: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     860: iconst_1
     861: invokeinterface #50,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LT:(I)Lorg/antlr/v4/runtime/Token;
     866: putfield      #103                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$SignedExpressionContext.sign:Lorg/antlr/v4/runtime/Token;
     869: aload_0
     870: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     873: iconst_1
     874: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     879: istore        7
     881: iload         7
     883: bipush        10
     885: if_icmpeq     916
     888: iload         7
     890: bipush        11
     892: if_icmpeq     916
     895: aload         4
     897: checkcast     #101                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$SignedExpressionContext
     900: aload_0
     901: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     904: aload_0
     905: invokeinterface #52,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     910: putfield      #103                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$SignedExpressionContext.sign:Lorg/antlr/v4/runtime/Token;
     913: goto          950
     916: aload_0
     917: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     920: iconst_1
     921: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     926: iconst_m1
     927: if_icmpne     935
     930: aload_0
     931: iconst_1
