Compiled from "DefaultSecurityConfiguration.java"
public class org.owasp.esapi.reference.DefaultSecurityConfiguration implements org.owasp.esapi.SecurityConfiguration {
  private static volatile org.owasp.esapi.SecurityConfiguration instance;
      29: ifnonnull     40
      32: aload_0
      33: ldc           #109                // String Failed to load properties via FileIO. Filename is null.
      35: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
      38: aconst_null
      39: areturn
      40: aconst_null
      41: astore_2
      42: new           #110                // class java/io/File
      45: dup
      46: getstatic     #111                // Field customDirectory:Ljava/lang/String;
      49: aload_1
      50: invokespecial #112                // Method java/io/File."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      53: astore_2
      54: getstatic     #111                // Field customDirectory:Ljava/lang/String;
      57: ifnull        95
      60: aload_2
      61: invokevirtual #113                // Method java/io/File.canRead:()Z
      64: ifeq          95
      67: aload_0
      68: new           #48                 // class java/lang/StringBuilder
      71: dup
      72: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      75: ldc           #114                // String Found in \'org.owasp.esapi.resources\' directory:
      77: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      80: aload_2
      81: invokevirtual #115                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
      84: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      87: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      90: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
      93: aload_2
      94: areturn
      95: aload_0
      96: new           #48                 // class java/lang/StringBuilder
      99: dup
     100: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     103: ldc           #116                // String Not found in \'org.owasp.esapi.resources\' directory or file not readable:
     105: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     108: aload_2
     109: invokevirtual #115                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
     112: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     115: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     118: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     121: new           #48                 // class java/lang/StringBuilder
     124: dup
     125: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     128: aload_0
     129: getfield      #11                 // Field resourceDirectory:Ljava/lang/String;
     132: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     135: ldc           #117                // String /
     137: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     140: aload_1
     141: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     144: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     147: invokestatic  #118                // Method java/lang/ClassLoader.getSystemResource:(Ljava/lang/String;)Ljava/net/URL;
     150: astore_3
     151: aload_3
     152: ifnonnull     178
     155: new           #48                 // class java/lang/StringBuilder
     158: dup
     159: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     162: ldc           #119                // String esapi/
     164: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     167: aload_1
     168: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     171: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     174: invokestatic  #118                // Method java/lang/ClassLoader.getSystemResource:(Ljava/lang/String;)Ljava/net/URL;
     177: astore_3
     178: aload_3
     179: ifnull        262
     182: aload_3
     183: invokevirtual #120                // Method java/net/URL.getFile:()Ljava/lang/String;
     186: astore        4
     188: new           #110                // class java/io/File
     191: dup
     192: aload         4
     194: invokespecial #121                // Method java/io/File."<init>":(Ljava/lang/String;)V
     197: astore_2
     198: aload_2
     199: invokevirtual #103                // Method java/io/File.exists:()Z
     202: ifeq          233
     205: aload_0
     206: new           #48                 // class java/lang/StringBuilder
     209: dup
     210: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     213: ldc           #122                // String Found in SystemResource Directory/resourceDirectory:
     215: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     218: aload_2
     219: invokevirtual #115                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
     222: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     225: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     228: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     231: aload_2
     232: areturn
     233: aload_0
     234: new           #48                 // class java/lang/StringBuilder
     237: dup
     238: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     241: ldc           #123                // String Not found in SystemResource Directory/resourceDirectory (this should never happen):
     243: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     246: aload_2
     247: invokevirtual #115                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
     250: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     253: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     256: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     259: goto          298
     262: aload_0
     263: new           #48                 // class java/lang/StringBuilder
     266: dup
     267: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     270: ldc           #124                // String Not found in SystemResource Directory/resourceDirectory:
     272: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     275: aload_0
     276: getfield      #11                 // Field resourceDirectory:Ljava/lang/String;
     279: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     282: getstatic     #125                // Field java/io/File.separator:Ljava/lang/String;
     285: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     288: aload_1
     289: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     292: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     295: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     298: getstatic     #126                // Field userHome:Ljava/lang/String;
     301: astore        4
     303: aload         4
     305: ifnonnull     312
     308: ldc           #58                 // String
     310: astore        4
     312: new           #110                // class java/io/File
     315: dup
     316: new           #48                 // class java/lang/StringBuilder
     319: dup
     320: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     323: aload         4
     325: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     328: ldc           #127                // String /.esapi
     330: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     333: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     336: aload_1
     337: invokespecial #112                // Method java/io/File."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     340: astore_2
     341: aload_2
     342: invokevirtual #113                // Method java/io/File.canRead:()Z
     345: ifeq          376
     348: aload_0
     349: new           #48                 // class java/lang/StringBuilder
     352: dup
     353: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     356: ldc           #128                // String [Compatibility] Found in \'user.home\' directory:
     358: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     361: aload_2
     362: invokevirtual #115                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
     365: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     368: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     371: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     374: aload_2
     375: areturn
     376: new           #110                // class java/io/File
     379: dup
     380: new           #48                 // class java/lang/StringBuilder
     383: dup
     384: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     387: aload         4
     389: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     392: ldc           #129                // String /esapi
     394: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     397: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     400: aload_1
     401: invokespecial #112                // Method java/io/File."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     404: astore_2
     405: aload_2
     406: invokevirtual #113                // Method java/io/File.canRead:()Z
     409: ifeq          440
     412: aload_0
     413: new           #48                 // class java/lang/StringBuilder
     416: dup
     417: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     420: ldc           #130                // String Found in \'user.home\' directory:
     422: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     425: aload_2
     426: invokevirtual #115                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
     429: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     432: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     435: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     438: aload_2
     439: areturn
     440: aload_0
     441: new           #48                 // class java/lang/StringBuilder
     444: dup
     445: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     448: ldc           #131                // String Not found in \'user.home\' (
     450: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     453: aload         4
     455: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     458: ldc           #132                // String ) directory:
     460: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     463: aload_2
     464: invokevirtual #115                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
     467: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     470: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     473: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     476: aconst_null
     477: areturn

  private java.util.Properties loadConfigurationFromClasspath(java.lang.String) throws java.lang.IllegalArgumentException;
    Code:
       0: aconst_null
       1: astore_2
       2: aconst_null
       3: astore_3
       4: iconst_3
       5: anewarray     #133                // class java/lang/ClassLoader
       8: dup
       9: iconst_0
      10: invokestatic  #134                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
      13: invokevirtual #135                // Method java/lang/Thread.getContextClassLoader:()Ljava/lang/ClassLoader;
      16: aastore
      17: dup
      18: iconst_1
      19: invokestatic  #136                // Method java/lang/ClassLoader.getSystemClassLoader:()Ljava/lang/ClassLoader;
      22: aastore
      23: dup
      24: iconst_2
      25: aload_0
      26: invokevirtual #137                // Method java/lang/Object.getClass:()Ljava/lang/Class;
      29: invokevirtual #138                // Method java/lang/Class.getClassLoader:()Ljava/lang/ClassLoader;
      32: aastore
      33: astore        4
      35: iconst_3
      36: anewarray     #98                 // class java/lang/String
      39: dup
      40: iconst_0
      41: ldc           #139                // String current thread context class loader
      43: aastore
      44: dup
      45: iconst_1
      46: ldc           #140                // String system class loader
      48: aastore
      49: dup
      50: iconst_2
      51: ldc           #141                // String class loader for DefaultSecurityConfiguration class
      53: aastore
      54: astore        5
      56: aconst_null
      57: astore        6
      59: iconst_0
      60: istore        7
      62: iload         7
      64: aload         4
      66: arraylength
      67: if_icmpge     375
      70: aload         4
      72: iload         7
      74: aaload
      75: ifnull        369
      78: aload         4
      80: iload         7
      82: aaload
      83: astore        6
      85: ldc           #142                // String / (root)
      87: astore        8
      89: aload         4
      91: iload         7
      93: aaload
      94: aload_1
      95: invokevirtual #143                // Method java/lang/ClassLoader.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
      98: astore_3
      99: aload_3
     100: ifnonnull     159
     103: new           #48                 // class java/lang/StringBuilder
     106: dup
     107: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     110: aload_0
     111: getfield      #11                 // Field resourceDirectory:Ljava/lang/String;
     114: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     117: ldc           #117                // String /
     119: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     122: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     125: astore        8
     127: aload         6
     129: new           #48                 // class java/lang/StringBuilder
     132: dup
     133: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     136: aload_0
     137: getfield      #11                 // Field resourceDirectory:Ljava/lang/String;
     140: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     143: ldc           #117                // String /
     145: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     148: aload_1
     149: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     152: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     155: invokevirtual #143                // Method java/lang/ClassLoader.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
     158: astore_3
     159: aload_3
     160: ifnonnull     192
     163: ldc           #144                // String .esapi/
     165: astore        8
     167: aload         6
     169: new           #48                 // class java/lang/StringBuilder
     172: dup
     173: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     176: ldc           #144                // String .esapi/
     178: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     181: aload_1
     182: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     185: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     188: invokevirtual #143                // Method java/lang/ClassLoader.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
     191: astore_3
     192: aload_3
     193: ifnonnull     225
     196: ldc           #119                // String esapi/
     198: astore        8
     200: aload         6
     202: new           #48                 // class java/lang/StringBuilder
     205: dup
     206: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     209: ldc           #119                // String esapi/
     211: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     214: aload_1
     215: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     218: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     221: invokevirtual #143                // Method java/lang/ClassLoader.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
     224: astore_3
     225: aload_3
     226: ifnonnull     258
     229: ldc           #145                // String resources/
     231: astore        8
     233: aload         6
     235: new           #48                 // class java/lang/StringBuilder
     238: dup
     239: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     242: ldc           #145                // String resources/
     244: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     247: aload_1
     248: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     251: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     254: invokevirtual #143                // Method java/lang/ClassLoader.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
     257: astore_3
     258: aload_3
     259: ifnull        332
     262: new           #67                 // class java/util/Properties
     265: dup
     266: invokespecial #68                 // Method java/util/Properties."<init>":()V
     269: astore_2
     270: aload_2
     271: aload_3
     272: invokevirtual #69                 // Method java/util/Properties.load:(Ljava/io/InputStream;)V
     275: aload_0
     276: new           #48                 // class java/lang/StringBuilder
     279: dup
     280: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     283: ldc           #146                // String SUCCESSFULLY LOADED
     285: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     288: aload_1
     289: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     292: ldc           #147                // String  via the CLASSPATH from \'
     294: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     297: aload         8
     299: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     302: ldc           #148                // String \' using
     304: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     307: aload         5
     309: iload         7
     311: aaload
     312: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     315: ldc           #149                // String !
     317: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     320: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     323: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     326: jsr           356
     329: goto          375
     332: jsr           356
     335: goto          369
     338: astore        8
     340: aconst_null
     341: astore_2
     342: jsr           356
     345: goto          369
     348: astore        9
     350: jsr           356
     353: aload         9
     355: athrow
     356: astore        10
     358: aload_3
     359: invokevirtual #72                 // Method java/io/InputStream.close:()V
     362: goto          367
     365: astore        11
     367: ret           10
     369: iinc          7, 1
     372: goto          62
     375: aload_2
     376: ifnonnull     389
     379: new           #150                // class java/lang/IllegalArgumentException
     382: dup
     383: ldc           #151                // String Failed to load ESAPI.properties as a classloader resource.
     385: invokespecial #152                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     388: athrow
     389: aload_2
     390: areturn
    Exception table:
       from    to  target type
          85   329   338   Class java/lang/Exception
          85   329   348   any
         332   335   348   any
         338   345   348   any
         348   353   348   any
         358   362   365   Class java/lang/Exception

  private void logSpecial(java.lang.String, java.lang.Throwable);
    Code:
       0: new           #153                // class java/lang/StringBuffer
       3: dup
       4: aload_1
       5: invokespecial #154                // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
       8: astore_3
       9: aload_2
      10: ifnull        27
      13: aload_3
      14: ldc           #155                // String  Exception was:
      16: invokevirtual #156                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      19: aload_2
      20: invokevirtual #157                // Method java/lang/Throwable.toString:()Ljava/lang/String;
      23: invokevirtual #156                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      26: pop
      27: getstatic     #158                // Field java/lang/System.out:Ljava/io/PrintStream;
      30: aload_3
      31: invokevirtual #159                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      34: invokevirtual #160                // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      37: return

  private void logSpecial(java.lang.String);
    Code:
       0: getstatic     #158                // Field java/lang/System.out:Ljava/io/PrintStream;
       3: aload_1
       4: invokevirtual #160                // Method java/io/PrintStream.println:(Ljava/lang/String;)V
       7: return

  public java.lang.String getPasswordParameterName();
    Code:
       0: aload_0
       1: ldc           #161                // String Authenticator.PasswordParameterName
       3: ldc           #162                // String password
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getUsernameParameterName();
    Code:
       0: aload_0
       1: ldc           #163                // String Authenticator.UsernameParameterName
       3: ldc           #164                // String username
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getEncryptionAlgorithm();
    Code:
       0: aload_0
       1: ldc           #165                // String Encryptor.EncryptionAlgorithm
       3: ldc           #166                // String AES
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getCipherTransformation();
    Code:
       0: getstatic     #167                // Field $assertionsDisabled:Z
       3: ifne          23
       6: aload_0
       7: getfield      #7                  // Field cipherXformCurrent:Ljava/lang/String;
      10: ifnonnull     23
      13: new           #168                // class java/lang/AssertionError
      16: dup
      17: ldc           #169                // String Current cipher transformation is null
      19: invokespecial #170                // Method java/lang/AssertionError."<init>":(Ljava/lang/Object;)V
      22: athrow
      23: aload_0
      24: getfield      #7                  // Field cipherXformCurrent:Ljava/lang/String;
      27: areturn

  public java.lang.String setCipherTransformation(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #171                // Method getCipherTransformation:()Ljava/lang/String;
       4: astore_2
       5: aload_1
       6: ifnonnull     20
       9: aload_0
      10: aload_0
      11: getfield      #6                  // Field cipherXformFromESAPIProp:Ljava/lang/String;
      14: putfield      #7                  // Field cipherXformCurrent:Ljava/lang/String;
      17: goto          53
      20: getstatic     #167                // Field $assertionsDisabled:Z
      23: ifne          48
      26: aload_1
      27: invokevirtual #172                // Method java/lang/String.trim:()Ljava/lang/String;
      30: ldc           #58                 // String
      32: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      35: ifeq          48
      38: new           #168                // class java/lang/AssertionError
      41: dup
      42: ldc           #174                // String Cipher transformation cannot be just white space or empty string
      44: invokespecial #170                // Method java/lang/AssertionError."<init>":(Ljava/lang/Object;)V
      47: athrow
      48: aload_0
      49: aload_1
      50: putfield      #7                  // Field cipherXformCurrent:Ljava/lang/String;
      53: aload_2
      54: areturn

  public boolean useMACforCipherText();
    Code:
       0: aload_0
       1: ldc           #175                // String Encryptor.CipherText.useMAC
       3: iconst_1
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public boolean overwritePlainText();
    Code:
       0: aload_0
       1: ldc           #177                // String Encryptor.PlainText.overwrite
       3: iconst_1
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public java.lang.String getIVType();
    Code:
       0: aload_0
       1: ldc           #178                // String Encryptor.ChooseIVMethod
       3: ldc           #179                // String random
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: astore_1
       9: aload_1
      10: ldc           #180                // String fixed
      12: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      15: ifne          27
      18: aload_1
      19: ldc           #179                // String random
      21: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      24: ifeq          29
      27: aload_1
      28: areturn
      29: aload_1
      30: ldc           #182                // String specified
      32: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      35: ifeq          48
      38: new           #17                 // class org/owasp/esapi/errors/ConfigurationException
      41: dup
      42: ldc           #183                // String \'Encryptor.ChooseIVMethod=specified\' is not yet implemented. Use \'fixed\' or \'random\'
      44: invokespecial #47                 // Method org/owasp/esapi/errors/ConfigurationException."<init>":(Ljava/lang/String;)V
      47: athrow
      48: new           #17                 // class org/owasp/esapi/errors/ConfigurationException
      51: dup
      52: new           #48                 // class java/lang/StringBuilder
      55: dup
      56: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      59: aload_1
      60: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      63: ldc           #184                // String  is illegal value for
      65: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      68: ldc           #178                // String Encryptor.ChooseIVMethod
      70: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      73: ldc           #185                // String . Use \'random\' (preferred) or \'fixed\'.
      75: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      81: invokespecial #47                 // Method org/owasp/esapi/errors/ConfigurationException."<init>":(Ljava/lang/String;)V
      84: athrow

  public java.lang.String getFixedIV();
    Code:
       0: aload_0
       1: invokevirtual #186                // Method getIVType:()Ljava/lang/String;
       4: ldc           #180                // String fixed
       6: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
       9: ifeq          49
      12: aload_0
      13: ldc           #187                // String Encryptor.fixedIV
      15: ldc           #58                 // String
      17: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      20: astore_1
      21: aload_1
      22: ifnull        37
      25: aload_1
      26: invokevirtual #172                // Method java/lang/String.trim:()Ljava/lang/String;
      29: ldc           #58                 // String
      31: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      34: ifeq          47
      37: new           #17                 // class org/owasp/esapi/errors/ConfigurationException
      40: dup
      41: ldc           #188                // String Fixed IV requires property Encryptor.fixedIV to be set, but it is not.
      43: invokespecial #47                 // Method org/owasp/esapi/errors/ConfigurationException."<init>":(Ljava/lang/String;)V
      46: athrow
      47: aload_1
      48: areturn
      49: new           #17                 // class org/owasp/esapi/errors/ConfigurationException
      52: dup
      53: new           #48                 // class java/lang/StringBuilder
      56: dup
      57: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      60: ldc           #189                // String IV type not \'fixed\' (set to \'
      62: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: aload_0
      66: invokevirtual #186                // Method getIVType:()Ljava/lang/String;
      69: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      72: ldc           #190                // String \'), so no fixed IV applicable.
      74: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      77: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      80: invokespecial #47                 // Method org/owasp/esapi/errors/ConfigurationException."<init>":(Ljava/lang/String;)V
      83: athrow

  public java.lang.String getHashAlgorithm();
    Code:
       0: aload_0
       1: ldc           #191                // String Encryptor.HashAlgorithm
       3: ldc           #192                // String SHA-512
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public int getHashIterations();
    Code:
       0: aload_0
       1: ldc           #193                // String Encryptor.HashIterations
       3: sipush        1024
       6: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       9: ireturn

  public java.lang.String getKDFPseudoRandomFunction();
    Code:
       0: aload_0
       1: ldc           #194                // String Encryptor.KDF.PRF
       3: ldc           #195                // String HmacSHA256
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getCharacterEncoding();
    Code:
       0: aload_0
       1: ldc           #196                // String Encryptor.CharacterEncoding
       3: ldc           #197                // String UTF-8
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public boolean getAllowMultipleEncoding();
    Code:
