Compiled from "CommonAttributes.java"
public interface org.wildfly.extension.messaging.activemq.CommonAttributes {
     457: invokevirtual #62                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setAttributeParser:(Lorg/jboss/as/controller/AttributeParser;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     460: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     463: getstatic     #63                 // Field org/jboss/as/controller/AttributeMarshaller.STRING_LIST:Lorg/jboss/as/controller/AttributeMarshaller;
     466: invokevirtual #64                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setAttributeMarshaller:(Lorg/jboss/as/controller/AttributeMarshaller;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     469: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     472: invokevirtual #65                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     475: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     478: invokevirtual #66                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.build:()Lorg/jboss/as/controller/StringListAttributeDefinition;
     481: putstatic     #67                 // Field DESTINATION_ENTRIES:Lorg/jboss/as/controller/StringListAttributeDefinition;
     484: new           #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     487: dup
     488: ldc           #68                 // String legacy-entries
     490: invokespecial #54                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder."<init>":(Ljava/lang/String;)V
     493: iconst_1
     494: invokevirtual #55                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     497: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     500: new           #56                 // class org/jboss/as/controller/operations/validation/StringLengthValidator
     503: dup
     504: iconst_1
     505: iconst_0
     506: iconst_1
     507: invokespecial #57                 // Method org/jboss/as/controller/operations/validation/StringLengthValidator."<init>":(IZZ)V
     510: invokestatic  #58                 // Method org/wildfly/extension/messaging/activemq/jms/Validators.noDuplicateElements:(Lorg/jboss/as/controller/operations/validation/ParameterValidator;)Lorg/jboss/as/controller/operations/validation/ListValidator;
     513: invokevirtual #59                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setListValidator:(Lorg/jboss/as/controller/operations/validation/ParameterValidator;)Lorg/jboss/as/controller/ListAttributeDefinition$Builder;
     516: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     519: iconst_1
     520: invokevirtual #60                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     523: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     526: getstatic     #61                 // Field org/jboss/as/controller/AttributeParser.STRING_LIST:Lorg/jboss/as/controller/AttributeParser;
     529: invokevirtual #62                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setAttributeParser:(Lorg/jboss/as/controller/AttributeParser;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     532: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     535: getstatic     #63                 // Field org/jboss/as/controller/AttributeMarshaller.STRING_LIST:Lorg/jboss/as/controller/AttributeMarshaller;
     538: invokevirtual #64                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setAttributeMarshaller:(Lorg/jboss/as/controller/AttributeMarshaller;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     541: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     544: invokevirtual #65                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     547: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     550: invokevirtual #66                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.build:()Lorg/jboss/as/controller/StringListAttributeDefinition;
     553: putstatic     #69                 // Field LEGACY_ENTRIES:Lorg/jboss/as/controller/StringListAttributeDefinition;
     556: ldc           #70                 // String durable
     558: getstatic     #71                 // Field org/jboss/dmr/ModelType.BOOLEAN:Lorg/jboss/dmr/ModelType;
     561: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     564: new           #4                  // class org/jboss/dmr/ModelNode
     567: dup
     568: invokespecial #42                 // Method org/jboss/dmr/ModelNode."<init>":()V
     571: iconst_1
     572: invokevirtual #72                 // Method org/jboss/dmr/ModelNode.set:(Z)Lorg/jboss/dmr/ModelNode;
     575: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     578: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     581: iconst_1
     582: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     585: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     588: iconst_1
     589: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     592: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     595: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     598: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     601: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     604: putstatic     #73                 // Field DURABLE:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     607: ldc           #74                 // String factory-class
     609: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     612: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     615: iconst_0
     616: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     619: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     622: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     625: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     628: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     631: putstatic     #75                 // Field FACTORY_CLASS:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     634: ldc           #76                 // String expiry-address
     636: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     639: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     642: iconst_1
     643: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     646: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     649: iconst_1
     650: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     653: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     656: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     659: putstatic     #77                 // Field EXPIRY_ADDRESS:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     662: ldc           #78                 // String filter
     664: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     667: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     670: iconst_1
     671: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     674: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     677: iconst_1
     678: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     681: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     684: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     687: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     690: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     693: putstatic     #79                 // Field FILTER:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     696: ldc           #80                 // String ha
     698: getstatic     #71                 // Field org/jboss/dmr/ModelType.BOOLEAN:Lorg/jboss/dmr/ModelType;
     701: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     704: new           #4                  // class org/jboss/dmr/ModelNode
     707: dup
     708: invokespecial #42                 // Method org/jboss/dmr/ModelNode."<init>":()V
     711: iconst_0
     712: invokevirtual #72                 // Method org/jboss/dmr/ModelNode.set:(Z)Lorg/jboss/dmr/ModelNode;
     715: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     718: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     721: iconst_1
     722: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     725: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     728: iconst_1
     729: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     732: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     735: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     738: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     741: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     744: putstatic     #81                 // Field HA:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     747: new           #82                 // class org/jboss/as/controller/PropertiesAttributeDefinition$Builder
     750: dup
     751: ldc           #83                 // String params
     753: iconst_1
     754: invokespecial #84                 // Method org/jboss/as/controller/PropertiesAttributeDefinition$Builder."<init>":(Ljava/lang/String;Z)V
     757: iconst_0
     758: invokevirtual #85                 // Method org/jboss/as/controller/PropertiesAttributeDefinition$Builder.setWrapXmlElement:(Z)Lorg/jboss/as/controller/PropertiesAttributeDefinition$Builder;
     761: iconst_1
     762: invokevirtual #86                 // Method org/jboss/as/controller/PropertiesAttributeDefinition$Builder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     765: checkcast     #82                 // class org/jboss/as/controller/PropertiesAttributeDefinition$Builder
     768: ldc           #87                 // String param
     770: invokevirtual #88                 // Method org/jboss/as/controller/PropertiesAttributeDefinition$Builder.setXmlName:(Ljava/lang/String;)Lorg/jboss/as/controller/PropertiesAttributeDefinition$Builder;
     773: invokevirtual #89                 // Method org/jboss/as/controller/PropertiesAttributeDefinition$Builder.build:()Lorg/jboss/as/controller/PropertiesAttributeDefinition;
     776: putstatic     #90                 // Field PARAMS:Lorg/jboss/as/controller/PropertiesAttributeDefinition;
     779: ldc           #91                 // String jgroups-stack
     781: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     784: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     787: iconst_1
     788: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     791: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     794: iconst_0
     795: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     798: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     801: iconst_1
     802: anewarray     #92                 // class java/lang/String
     805: dup
     806: iconst_0
     807: ldc           #93                 // String jgroups-channel
     809: aastore
     810: invokevirtual #94                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRequires:([Ljava/lang/String;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     813: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     816: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     819: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     822: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     825: putstatic     #95                 // Field JGROUPS_STACK:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     828: ldc           #93                 // String jgroups-channel
     830: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     833: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     836: iconst_1
     837: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     840: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     843: iconst_0
     844: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     847: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     850: iconst_1
     851: anewarray     #92                 // class java/lang/String
     854: dup
     855: iconst_0
     856: ldc           #96                 // String socket-binding
     858: aastore
     859: invokevirtual #97                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAlternatives:([Ljava/lang/String;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     862: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     865: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     868: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     871: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     874: putstatic     #98                 // Field JGROUPS_CHANNEL:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     877: ldc           #99                 // String max-retry-interval
     879: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     882: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     885: new           #4                  // class org/jboss/dmr/ModelNode
     888: dup
     889: getstatic     #100                // Field org/apache/activemq/artemis/api/core/client/ActiveMQClient.DEFAULT_MAX_RETRY_INTERVAL:J
     892: invokespecial #8                  // Method org/jboss/dmr/ModelNode."<init>":(J)V
     895: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     898: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     901: getstatic     #11                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.MILLISECONDS:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
     904: invokevirtual #12                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     907: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     910: iconst_1
     911: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     914: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     917: iconst_1
     918: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     921: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     924: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     927: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     930: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     933: putstatic     #101                // Field MAX_RETRY_INTERVAL:Lorg/jboss/as/controller/AttributeDefinition;
     936: ldc           #102                // String message-count
     938: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     941: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     944: invokevirtual #32                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     947: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     950: new           #4                  // class org/jboss/dmr/ModelNode
     953: dup
     954: iconst_0
     955: invokespecial #37                 // Method org/jboss/dmr/ModelNode."<init>":(I)V
     958: invokevirtual #49                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setUndefinedMetricValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     961: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     964: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     967: putstatic     #103                // Field MESSAGE_COUNT:Lorg/jboss/as/controller/AttributeDefinition;
     970: ldc           #104                // String messages-added
     972: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     975: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     978: invokevirtual #32                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     981: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     984: new           #4                  // class org/jboss/dmr/ModelNode
     987: dup
     988: iconst_0
     989: invokespecial #37                 // Method org/jboss/dmr/ModelNode."<init>":(I)V
     992: invokevirtual #49                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setUndefinedMetricValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     995: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     998: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1001: putstatic     #105                // Field MESSAGES_ADDED:Lorg/jboss/as/controller/AttributeDefinition;
    1004: ldc           #106                // String min-large-message-size
    1006: getstatic     #31                 // Field org/jboss/dmr/ModelType.INT:Lorg/jboss/dmr/ModelType;
    1009: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1012: new           #4                  // class org/jboss/dmr/ModelNode
    1015: dup
    1016: ldc           #107                // int 102400
    1018: invokespecial #37                 // Method org/jboss/dmr/ModelNode."<init>":(I)V
    1021: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1024: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1027: getstatic     #38                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.BYTES:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
    1030: invokevirtual #12                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1033: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1036: iconst_1
    1037: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1040: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1043: iconst_1
    1044: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1047: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1050: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1053: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1056: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1059: putstatic     #108                // Field MIN_LARGE_MESSAGE_SIZE:Lorg/jboss/as/controller/AttributeDefinition;
    1062: ldc           #109                // String paused
    1064: getstatic     #71                 // Field org/jboss/dmr/ModelType.BOOLEAN:Lorg/jboss/dmr/ModelType;
    1067: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1070: invokevirtual #32                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1073: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1076: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1079: putstatic     #110                // Field PAUSED:Lorg/jboss/as/controller/AttributeDefinition;
    1082: ldc           #111                // String class
    1084: iconst_2
    1085: anewarray     #112                // class org/jboss/as/controller/AttributeDefinition
    1088: dup
    1089: iconst_0
    1090: ldc           #113                // String name
    1092: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
    1095: iconst_0
    1096: invokestatic  #114                // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1099: iconst_0
    1100: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1103: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1106: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1109: aastore
    1110: dup
    1111: iconst_1
    1112: ldc           #115                // String module
    1114: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
    1117: iconst_0
    1118: invokestatic  #114                // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1121: iconst_0
    1122: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1125: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1128: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1131: aastore
    1132: invokestatic  #116                // Method org/jboss/as/controller/ObjectTypeAttributeDefinition$Builder.of:(Ljava/lang/String;[Lorg/jboss/as/controller/AttributeDefinition;)Lorg/jboss/as/controller/ObjectTypeAttributeDefinition$Builder;
    1135: invokevirtual #117                // Method org/jboss/as/controller/ObjectTypeAttributeDefinition$Builder.build:()Lorg/jboss/as/controller/ObjectTypeAttributeDefinition;
