public interface org.aspectj.apache.bcel.generic.InstructionConstants {
     744: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     747: putstatic     #66                 // Field LNEG:Lorg/aspectj/apache/bcel/generic/Instruction;
     750: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     753: dup
     754: bipush        118
     756: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     759: putstatic     #67                 // Field FNEG:Lorg/aspectj/apache/bcel/generic/Instruction;
     762: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     765: dup
     766: bipush        119
     768: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     771: putstatic     #68                 // Field DNEG:Lorg/aspectj/apache/bcel/generic/Instruction;
     774: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     777: dup
     778: bipush        120
     780: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     783: putstatic     #69                 // Field ISHL:Lorg/aspectj/apache/bcel/generic/Instruction;
     786: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     789: dup
     790: bipush        121
     792: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     795: putstatic     #70                 // Field LSHL:Lorg/aspectj/apache/bcel/generic/Instruction;
     798: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     801: dup
     802: bipush        122
     804: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     807: putstatic     #71                 // Field ISHR:Lorg/aspectj/apache/bcel/generic/Instruction;
     810: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     813: dup
     814: bipush        123
     816: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     819: putstatic     #72                 // Field LSHR:Lorg/aspectj/apache/bcel/generic/Instruction;
     822: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     825: dup
     826: bipush        124
     828: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     831: putstatic     #73                 // Field IUSHR:Lorg/aspectj/apache/bcel/generic/Instruction;
     834: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     837: dup
     838: bipush        125
     840: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     843: putstatic     #74                 // Field LUSHR:Lorg/aspectj/apache/bcel/generic/Instruction;
     846: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     849: dup
     850: bipush        126
     852: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     855: putstatic     #75                 // Field IAND:Lorg/aspectj/apache/bcel/generic/Instruction;
     858: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     861: dup
     862: bipush        127
     864: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     867: putstatic     #76                 // Field LAND:Lorg/aspectj/apache/bcel/generic/Instruction;
     870: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     873: dup
     874: sipush        128
     877: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     880: putstatic     #77                 // Field IOR:Lorg/aspectj/apache/bcel/generic/Instruction;
     883: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     886: dup
     887: sipush        129
     890: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     893: putstatic     #78                 // Field LOR:Lorg/aspectj/apache/bcel/generic/Instruction;
     896: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     899: dup
     900: sipush        130
     903: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     906: putstatic     #79                 // Field IXOR:Lorg/aspectj/apache/bcel/generic/Instruction;
     909: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     912: dup
     913: sipush        131
     916: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     919: putstatic     #80                 // Field LXOR:Lorg/aspectj/apache/bcel/generic/Instruction;
     922: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     925: dup
     926: sipush        133
     929: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     932: putstatic     #81                 // Field I2L:Lorg/aspectj/apache/bcel/generic/Instruction;
     935: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     938: dup
     939: sipush        134
     942: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     945: putstatic     #82                 // Field I2F:Lorg/aspectj/apache/bcel/generic/Instruction;
     948: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     951: dup
     952: sipush        135
     955: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     958: putstatic     #83                 // Field I2D:Lorg/aspectj/apache/bcel/generic/Instruction;
     961: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     964: dup
     965: sipush        136
     968: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     971: putstatic     #84                 // Field L2I:Lorg/aspectj/apache/bcel/generic/Instruction;
     974: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     977: dup
     978: sipush        137
     981: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     984: putstatic     #85                 // Field L2F:Lorg/aspectj/apache/bcel/generic/Instruction;
     987: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     990: dup
     991: sipush        138
     994: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     997: putstatic     #86                 // Field L2D:Lorg/aspectj/apache/bcel/generic/Instruction;
    1000: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1003: dup
    1004: sipush        139
    1007: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1010: putstatic     #87                 // Field F2I:Lorg/aspectj/apache/bcel/generic/Instruction;
    1013: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1016: dup
    1017: sipush        140
    1020: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1023: putstatic     #88                 // Field F2L:Lorg/aspectj/apache/bcel/generic/Instruction;
    1026: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1029: dup
    1030: sipush        141
    1033: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1036: putstatic     #89                 // Field F2D:Lorg/aspectj/apache/bcel/generic/Instruction;
    1039: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1042: dup
    1043: sipush        142
    1046: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1049: putstatic     #90                 // Field D2I:Lorg/aspectj/apache/bcel/generic/Instruction;
    1052: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1055: dup
    1056: sipush        143
    1059: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1062: putstatic     #91                 // Field D2L:Lorg/aspectj/apache/bcel/generic/Instruction;
    1065: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1068: dup
    1069: sipush        144
    1072: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1075: putstatic     #92                 // Field D2F:Lorg/aspectj/apache/bcel/generic/Instruction;
    1078: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1081: dup
    1082: sipush        145
    1085: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1088: putstatic     #93                 // Field I2B:Lorg/aspectj/apache/bcel/generic/Instruction;
    1091: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1094: dup
    1095: sipush        146
    1098: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1101: putstatic     #94                 // Field I2C:Lorg/aspectj/apache/bcel/generic/Instruction;
    1104: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1107: dup
    1108: sipush        147
    1111: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1114: putstatic     #95                 // Field I2S:Lorg/aspectj/apache/bcel/generic/Instruction;
    1117: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1120: dup
    1121: sipush        148
    1124: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1127: putstatic     #96                 // Field LCMP:Lorg/aspectj/apache/bcel/generic/Instruction;
    1130: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1133: dup
    1134: sipush        149
    1137: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1140: putstatic     #97                 // Field FCMPL:Lorg/aspectj/apache/bcel/generic/Instruction;
    1143: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1146: dup
    1147: sipush        150
    1150: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1153: putstatic     #98                 // Field FCMPG:Lorg/aspectj/apache/bcel/generic/Instruction;
    1156: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1159: dup
    1160: sipush        151
    1163: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1166: putstatic     #99                 // Field DCMPL:Lorg/aspectj/apache/bcel/generic/Instruction;
    1169: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1172: dup
    1173: sipush        152
    1176: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1179: putstatic     #100                // Field DCMPG:Lorg/aspectj/apache/bcel/generic/Instruction;
    1182: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1185: dup
    1186: sipush        172
    1189: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1192: putstatic     #101                // Field IRETURN:Lorg/aspectj/apache/bcel/generic/Instruction;
    1195: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1198: dup
    1199: sipush        173
    1202: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1205: putstatic     #102                // Field LRETURN:Lorg/aspectj/apache/bcel/generic/Instruction;
    1208: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1211: dup
    1212: sipush        174
    1215: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1218: putstatic     #103                // Field FRETURN:Lorg/aspectj/apache/bcel/generic/Instruction;
    1221: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1224: dup
    1225: sipush        175
    1228: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1231: putstatic     #104                // Field DRETURN:Lorg/aspectj/apache/bcel/generic/Instruction;
    1234: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1237: dup
    1238: sipush        176
    1241: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1244: putstatic     #105                // Field ARETURN:Lorg/aspectj/apache/bcel/generic/Instruction;
    1247: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1250: dup
    1251: sipush        177
    1254: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1257: putstatic     #106                // Field RETURN:Lorg/aspectj/apache/bcel/generic/Instruction;
    1260: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1263: dup
    1264: sipush        190
    1267: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1270: putstatic     #107                // Field ARRAYLENGTH:Lorg/aspectj/apache/bcel/generic/Instruction;
    1273: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1276: dup
    1277: sipush        191
    1280: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1283: putstatic     #108                // Field ATHROW:Lorg/aspectj/apache/bcel/generic/Instruction;
    1286: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1289: dup
    1290: sipush        194
    1293: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1296: putstatic     #109                // Field MONITORENTER:Lorg/aspectj/apache/bcel/generic/Instruction;
    1299: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1302: dup
    1303: sipush        195
    1306: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1309: putstatic     #110                // Field MONITOREXIT:Lorg/aspectj/apache/bcel/generic/Instruction;
    1312: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1315: dup
    1316: sipush        254
    1319: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1322: putstatic     #111                // Field IMPDEP1:Lorg/aspectj/apache/bcel/generic/Instruction;
    1325: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1328: dup
    1329: sipush        255
    1332: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
    1335: putstatic     #112                // Field IMPDEP2:Lorg/aspectj/apache/bcel/generic/Instruction;
    1338: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1341: dup
    1342: bipush        25
    1344: iconst_0
    1345: invokespecial #114                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(SI)V
    1348: putstatic     #115                // Field THIS:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1351: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1354: dup
    1355: bipush        42
    1357: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1360: putstatic     #117                // Field ALOAD_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1363: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1366: dup
    1367: bipush        43
    1369: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1372: putstatic     #118                // Field ALOAD_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1375: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1378: dup
    1379: bipush        44
    1381: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1384: putstatic     #119                // Field ALOAD_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1387: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1390: dup
    1391: bipush        45
    1393: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1396: putstatic     #120                // Field ALOAD_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1399: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1402: dup
    1403: bipush        26
    1405: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1408: putstatic     #121                // Field ILOAD_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1411: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1414: dup
    1415: bipush        27
    1417: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1420: putstatic     #122                // Field ILOAD_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1423: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1426: dup
    1427: bipush        28
    1429: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1432: putstatic     #123                // Field ILOAD_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1435: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1438: dup
    1439: bipush        29
    1441: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1444: putstatic     #124                // Field ILOAD_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1447: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1450: dup
    1451: bipush        38
    1453: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1456: putstatic     #125                // Field DLOAD_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1459: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1462: dup
    1463: bipush        39
    1465: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1468: putstatic     #126                // Field DLOAD_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1471: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1474: dup
    1475: bipush        40
    1477: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1480: putstatic     #127                // Field DLOAD_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1483: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1486: dup
    1487: bipush        41
    1489: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1492: putstatic     #128                // Field DLOAD_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1495: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1498: dup
    1499: bipush        34
    1501: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1504: putstatic     #129                // Field FLOAD_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1507: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1510: dup
    1511: bipush        35
    1513: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1516: putstatic     #130                // Field FLOAD_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1519: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1522: dup
    1523: bipush        36
    1525: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1528: putstatic     #131                // Field FLOAD_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1531: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1534: dup
    1535: bipush        37
    1537: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1540: putstatic     #132                // Field FLOAD_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1543: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1546: dup
    1547: bipush        30
    1549: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1552: putstatic     #133                // Field LLOAD_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1555: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1558: dup
    1559: bipush        31
    1561: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1564: putstatic     #134                // Field LLOAD_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1567: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1570: dup
    1571: bipush        32
    1573: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1576: putstatic     #135                // Field LLOAD_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1579: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1582: dup
    1583: bipush        33
    1585: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1588: putstatic     #136                // Field LLOAD_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1591: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1594: dup
    1595: bipush        75
    1597: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1600: putstatic     #137                // Field ASTORE_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1603: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1606: dup
    1607: bipush        76
    1609: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1612: putstatic     #138                // Field ASTORE_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1615: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1618: dup
    1619: bipush        77
    1621: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1624: putstatic     #139                // Field ASTORE_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1627: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1630: dup
    1631: bipush        78
    1633: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1636: putstatic     #140                // Field ASTORE_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1639: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1642: dup
    1643: bipush        59
    1645: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1648: putstatic     #141                // Field ISTORE_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1651: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1654: dup
    1655: bipush        60
    1657: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1660: putstatic     #142                // Field ISTORE_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1663: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1666: dup
    1667: bipush        61
    1669: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1672: putstatic     #143                // Field ISTORE_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1675: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1678: dup
    1679: bipush        62
    1681: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1684: putstatic     #144                // Field ISTORE_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1687: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1690: dup
    1691: bipush        63
    1693: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1696: putstatic     #145                // Field LSTORE_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1699: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1702: dup
    1703: bipush        64
    1705: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1708: putstatic     #146                // Field LSTORE_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1711: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1714: dup
    1715: bipush        65
    1717: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1720: putstatic     #147                // Field LSTORE_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1723: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1726: dup
    1727: bipush        66
    1729: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1732: putstatic     #148                // Field LSTORE_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1735: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1738: dup
    1739: bipush        67
    1741: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1744: putstatic     #149                // Field FSTORE_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1747: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1750: dup
    1751: bipush        68
    1753: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1756: putstatic     #150                // Field FSTORE_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1759: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1762: dup
    1763: bipush        69
    1765: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1768: putstatic     #151                // Field FSTORE_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1771: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1774: dup
    1775: bipush        70
    1777: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1780: putstatic     #152                // Field FSTORE_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1783: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1786: dup
    1787: bipush        71
    1789: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1792: putstatic     #153                // Field DSTORE_0:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1795: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1798: dup
    1799: bipush        72
    1801: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1804: putstatic     #154                // Field DSTORE_1:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1807: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1810: dup
    1811: bipush        73
    1813: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1816: putstatic     #155                // Field DSTORE_2:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1819: new           #113                // class org/aspectj/apache/bcel/generic/InstructionCLV
    1822: dup
    1823: bipush        74
    1825: invokespecial #116                // Method org/aspectj/apache/bcel/generic/InstructionCLV."<init>":(S)V
    1828: putstatic     #156                // Field DSTORE_3:Lorg/aspectj/apache/bcel/generic/InstructionLV;
    1831: sipush        256
    1834: anewarray     #1                  // class org/aspectj/apache/bcel/generic/Instruction
    1837: putstatic     #157                // Field INSTRUCTIONS:[Lorg/aspectj/apache/bcel/generic/Instruction;
    1840: new           #158                // class org/aspectj/apache/bcel/generic/InstructionConstants$Clinit
    1843: dup
    1844: invokespecial #159                // Method org/aspectj/apache/bcel/generic/InstructionConstants$Clinit."<init>":()V
    1847: putstatic     #160                // Field bla:Lorg/aspectj/apache/bcel/generic/InstructionConstants$Clinit;
    1850: return
}
