Compiled from "Console.groovy"
     404: ldc_w         #915                // String resizeWeight
     407: checkcast     #434                // class java/lang/String
     410: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     413: aload         10
     415: pop
     416: return

  public void autoClearOutput(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #935                // int 184
       8: aaload
       9: aload_2
      10: ldc_w         #936                // int 185
      13: aaload
      14: aload_1
      15: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      20: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      25: astore_3
      26: aload_3
      27: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      30: aload_0
      31: swap
      32: putfield      #317                // Field autoClearOutput:Z
      35: aload_3
      36: pop
      37: aload_2
      38: ldc_w         #937                // int 186
      41: aaload
      42: getstatic     #267                // Field prefs:Ljava/lang/Object;
      45: ldc_w         #315                // String autoClearOutput
      48: aload_0
      49: getfield      #317                // Field autoClearOutput:Z
      52: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      55: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      60: pop
      61: return

  public void threadInterruption(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #939                // int 187
       8: aaload
       9: aload_2
      10: ldc_w         #940                // int 188
      13: aaload
      14: aload_1
      15: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      20: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      25: astore_3
      26: aload_3
      27: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      30: aload_0
      31: swap
      32: putfield      #321                // Field threadInterrupt:Z
      35: aload_3
      36: pop
      37: aload_2
      38: ldc_w         #941                // int 189
      41: aaload
      42: getstatic     #267                // Field prefs:Ljava/lang/Object;
      45: ldc_w         #319                // String threadInterrupt
      48: aload_0
      49: getfield      #321                // Field threadInterrupt:Z
      52: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      55: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      60: pop
      61: aload_2
      62: ldc_w         #942                // int 190
      65: aaload
      66: aload_0
      67: getfield      #542                // Field config:Lorg/codehaus/groovy/control/CompilerConfiguration;
      70: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      75: astore        4
      77: aload         4
      79: pop
      80: aload_2
      81: ldc_w         #943                // int 191
      84: aaload
      85: aload         4
      87: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      92: pop
      93: aload_0
      94: getfield      #321                // Field threadInterrupt:Z
      97: ifeq          131
     100: aload_2
     101: ldc_w         #944                // int 192
     104: aaload
     105: aload_0
     106: getfield      #542                // Field config:Lorg/codehaus/groovy/control/CompilerConfiguration;
     109: aload_2
     110: ldc_w         #945                // int 193
     113: aaload
     114: ldc_w         #546                // class org/codehaus/groovy/control/customizers/ASTTransformationCustomizer
     117: ldc_w         #548                // class groovy/transform/ThreadInterrupt
     120: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     125: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     130: pop
     131: return

  public void caretUpdate(javax.swing.event.CaretEvent);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #949                // int 194
       8: aaload
       9: ldc_w         #951                // class java/lang/Math
      12: aload_2
      13: ldc_w         #952                // int 195
      16: aaload
      17: aload_1
      18: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      23: aload_2
      24: ldc_w         #953                // int 196
      27: aaload
      28: aload_1
      29: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      34: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      39: astore_3
      40: aload_3
      41: invokestatic  #347                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.intUnbox:(Ljava/lang/Object;)I
      44: aload_0
      45: swap
      46: putfield      #955                // Field textSelectionStart:I
      49: aload_3
      50: pop
      51: aload_2
      52: ldc_w         #956                // int 197
      55: aaload
      56: ldc_w         #951                // class java/lang/Math
      59: aload_2
      60: ldc_w         #957                // int 198
      63: aaload
      64: aload_1
      65: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      70: aload_2
      71: ldc_w         #958                // int 199
      74: aaload
      75: aload_1
      76: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      81: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      86: astore        4
      88: aload         4
      90: invokestatic  #347                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.intUnbox:(Ljava/lang/Object;)I
      93: aload_0
      94: swap
      95: putfield      #960                // Field textSelectionEnd:I
      98: aload         4
     100: pop
     101: getstatic     #482                // Field __$stMC:Z
     104: ifne          116
     107: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
     110: ifne          116
     113: goto          131
     116: aload_2
     117: ldc_w         #961                // int 200
     120: aaload
     121: aload_0
     122: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
     127: pop
     128: goto          137
     131: aload_0
     132: invokevirtual #964                // Method setRowNumAndColNum:()V
     135: aconst_null
     136: pop
     137: return

  public void clearOutput(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: ldc_w         #364                // String
       7: astore_3
       8: aload_3
       9: aconst_null
      10: aload_0
      11: getfield      #711                // Field outputArea:Ljavax/swing/JTextPane;
      14: ldc_w         #968                // String text
      17: checkcast     #434                // class java/lang/String
      20: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
      23: aload_3
      24: pop
      25: return

  public java.lang.Object askToInterruptScript();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: getfield      #411                // Field scriptRunning:Z
       8: ifne          15
      11: iconst_1
      12: goto          16
      15: iconst_0
      16: ifeq          24
      19: iconst_1
      20: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      23: areturn
      24: aload_1
      25: ldc_w         #970                // int 201
      28: aaload
      29: ldc_w         #813                // class javax/swing/JOptionPane
      32: aload_0
      33: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
      36: ldc_w         #972                // String Script executing. Press \'OK\' to attempt to interrupt it before exiting.
      39: ldc_w         #831                // String GroovyConsole
      42: aload_1
      43: ldc_w         #973                // int 202
      46: aaload
      47: ldc_w         #813                // class javax/swing/JOptionPane
      50: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      55: invokeinterface #835,  6          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      60: astore_2
      61: aload_2
      62: pop
      63: aload_2
      64: aload_1
      65: ldc_w         #974                // int 203
      68: aaload
      69: ldc_w         #813                // class javax/swing/JOptionPane
      72: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      77: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
      80: ifeq          127
      83: getstatic     #482                // Field __$stMC:Z
      86: ifne          98
      89: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
      92: ifne          98
      95: goto          113
      98: aload_1
      99: ldc_w         #975                // int 204
     102: aaload
     103: aload_0
     104: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
     109: pop
     110: goto          119
     113: aload_0
     114: invokevirtual #978                // Method doInterrupt:()V
     117: aconst_null
     118: pop
     119: iconst_1
     120: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     123: areturn
     124: goto          132
     127: iconst_0
     128: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     131: areturn
     132: aconst_null
     133: areturn

  public void doInterrupt(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #980                // int 205
       8: aaload
       9: aload_0
      10: getfield      #409                // Field runThread:Ljava/lang/Thread;
      13: invokeinterface #524,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callSafe:(Ljava/lang/Object;)Ljava/lang/Object;
      18: pop
      19: return

  public void exit(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: getstatic     #482                // Field __$stMC:Z
       7: ifne          19
      10: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
      13: ifne          19
      16: goto          187
      19: aload_2
      20: ldc_w         #982                // int 206
      23: aaload
      24: aload_0
      25: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
      30: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      33: ifeq          184
      36: aload_2
      37: ldc_w         #983                // int 207
      40: aaload
      41: aload_0
      42: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
      47: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      50: ifeq          184
      53: aload_0
      54: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
      57: instanceof    #634                // class java/awt/Window
      60: ifeq          108
      63: aload_2
      64: ldc_w         #984                // int 208
      67: aaload
      68: aload_0
      69: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
      72: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      77: pop
      78: aload_2
      79: ldc_w         #985                // int 209
      82: aaload
      83: aload_0
      84: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
      87: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      92: pop
      93: aload_2
      94: ldc_w         #986                // int 210
      97: aaload
      98: aload_0
      99: getfield      #918                // Field outputWindow:Ljava/awt/Component;
     102: invokeinterface #524,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callSafe:(Ljava/lang/Object;)Ljava/lang/Object;
     107: pop
     108: aload_2
     109: ldc_w         #987                // int 211
     112: aaload
     113: ldc_w         #989                // class groovy/ui/text/FindReplaceUtility
     116: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     121: pop
     122: aload_2
     123: ldc_w         #990                // int 212
     126: aaload
     127: getstatic     #441                // Field consoleControllers:Ljava/lang/Object;
     130: aload_0
     131: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     136: pop
     137: getstatic     #441                // Field consoleControllers:Ljava/lang/Object;
     140: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     143: ifne          150
     146: iconst_1
     147: goto          151
     150: iconst_0
     151: ifeq          184
     154: aload_2
     155: ldc_w         #991                // int 213
     158: aaload
     159: aload_0
     160: getfield      #679                // Field systemOutInterceptor:Lgroovy/ui/SystemOutputInterceptor;
     163: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     168: pop
     169: aload_2
     170: ldc_w         #992                // int 214
     173: aaload
     174: aload_0
     175: getfield      #685                // Field systemErrorInterceptor:Lgroovy/ui/SystemOutputInterceptor;
     178: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     183: pop
     184: goto          335
     187: aload_0
     188: invokevirtual #994                // Method askToInterruptScript:()Ljava/lang/Object;
     191: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     194: ifeq          335
     197: aload_0
     198: invokevirtual #996                // Method askToSaveFile:()Z
     201: ifeq          335
     204: aload_0
     205: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
     208: instanceof    #634                // class java/awt/Window
     211: ifeq          259
     214: aload_2
     215: ldc_w         #997                // int 215
     218: aaload
     219: aload_0
     220: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
     223: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     228: pop
     229: aload_2
     230: ldc_w         #998                // int 216
     233: aaload
     234: aload_0
     235: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
     238: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     243: pop
     244: aload_2
     245: ldc_w         #999                // int 217
     248: aaload
     249: aload_0
     250: getfield      #918                // Field outputWindow:Ljava/awt/Component;
     253: invokeinterface #524,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callSafe:(Ljava/lang/Object;)Ljava/lang/Object;
     258: pop
     259: aload_2
     260: ldc_w         #1000               // int 218
     263: aaload
     264: ldc_w         #989                // class groovy/ui/text/FindReplaceUtility
     267: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     272: pop
     273: aload_2
     274: ldc_w         #1001               // int 219
     277: aaload
     278: getstatic     #441                // Field consoleControllers:Ljava/lang/Object;
     281: aload_0
     282: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     287: pop
     288: getstatic     #441                // Field consoleControllers:Ljava/lang/Object;
     291: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     294: ifne          301
     297: iconst_1
     298: goto          302
     301: iconst_0
     302: ifeq          335
     305: aload_2
     306: ldc_w         #1002               // int 220
     309: aaload
     310: aload_0
     311: getfield      #679                // Field systemOutInterceptor:Lgroovy/ui/SystemOutputInterceptor;
     314: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     319: pop
     320: aload_2
     321: ldc_w         #1003               // int 221
     324: aaload
     325: aload_0
     326: getfield      #685                // Field systemErrorInterceptor:Lgroovy/ui/SystemOutputInterceptor;
     329: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     334: pop
     335: return

  public void fileNewFile(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: getstatic     #482                // Field __$stMC:Z
       7: ifne          19
      10: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
      13: ifne          19
      16: goto          89
      19: aload_2
      20: ldc_w         #1005               // int 222
      23: aaload
      24: aload_0
      25: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
      30: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      33: ifeq          86
      36: aconst_null
      37: astore_3
      38: aload_3
      39: aload_0
      40: swap
      41: putfield      #821                // Field scriptFile:Ljava/lang/Object;
      44: aload_3
      45: pop
      46: aload_2
      47: ldc_w         #1006               // int 223
      50: aaload
      51: aload_0
      52: iconst_0
      53: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      56: invokeinterface #563,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
      61: pop
      62: ldc_w         #364                // String
      65: astore        4
      67: aload         4
      69: aconst_null
      70: aload_0
      71: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
      74: ldc_w         #968                // String text
      77: checkcast     #434                // class java/lang/String
      80: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
      83: aload         4
      85: pop
      86: goto          140
      89: aload_0
      90: invokevirtual #996                // Method askToSaveFile:()Z
      93: ifeq          140
      96: aconst_null
      97: astore        5
      99: aload         5
     101: aload_0
     102: swap
     103: putfield      #821                // Field scriptFile:Ljava/lang/Object;
     106: aload         5
     108: pop
     109: aload_0
     110: iconst_0
     111: invokevirtual #1010               // Method setDirty:(Z)V
     114: aconst_null
     115: pop
     116: ldc_w         #364                // String
     119: astore        6
     121: aload         6
     123: aconst_null
     124: aload_0
     125: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
     128: ldc_w         #968                // String text
     131: checkcast     #434                // class java/lang/String
     134: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     137: aload         6
     139: pop
     140: return

  public void fileNewWindow(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #1012               // int 224
       8: aaload
       9: ldc           #2                  // class groovy/ui/Console
      11: aload_2
      12: ldc_w         #1013               // int 225
      15: aaload
      16: ldc           #216                // class groovy/lang/Binding
      18: aload_2
      19: ldc_w         #1014               // int 226
      22: aaload
      23: ldc_w         #1016               // class java/util/HashMap
      26: aload_2
      27: ldc_w         #1017               // int 227
      30: aaload
      31: aload_2
      32: ldc_w         #1018               // int 228
      35: aaload
      36: aload_0
      37: getfield      #556                // Field shell:Lgroovy/lang/GroovyShell;
      40: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      45: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      50: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      55: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      60: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      65: ldc           #2                  // class groovy/ui/Console
      67: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
      70: checkcast     #2                  // class groovy/ui/Console
      73: astore_3
      74: aload_3
      75: pop
      76: aload_0
      77: getfield      #679                // Field systemOutInterceptor:Lgroovy/ui/SystemOutputInterceptor;
      80: astore        4
      82: aload         4
      84: ldc           #2                  // class groovy/ui/Console
      86: aload_3
      87: ldc_w         #1019               // String systemOutInterceptor
      90: checkcast     #434                // class java/lang/String
      93: invokestatic  #602                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setGroovyObjectProperty:(Ljava/lang/Object;Ljava/lang/Class;Lgroovy/lang/GroovyObject;Ljava/lang/String;)V
      96: aload         4
      98: pop
      99: aload_0
     100: getfield      #685                // Field systemErrorInterceptor:Lgroovy/ui/SystemOutputInterceptor;
     103: astore        5
     105: aload         5
     107: ldc           #2                  // class groovy/ui/Console
     109: aload_3
     110: ldc_w         #1020               // String systemErrorInterceptor
     113: checkcast     #434                // class java/lang/String
     116: invokestatic  #602                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setGroovyObjectProperty:(Ljava/lang/Object;Ljava/lang/Class;Lgroovy/lang/GroovyObject;Ljava/lang/String;)V
     119: aload         5
     121: pop
     122: aload_2
     123: ldc_w         #1021               // int 229
     126: aaload
     127: ldc_w         #587                // class groovy/swing/SwingBuilder
     130: invokeinterface #222,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;)Ljava/lang/Object;
     135: ldc_w         #587                // class groovy/swing/SwingBuilder
     138: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     141: checkcast     #587                // class groovy/swing/SwingBuilder
     144: new           #566                // class groovy/lang/Reference
     147: dup_x1
     148: swap
     149: invokespecial #569                // Method groovy/lang/Reference."<init>":(Ljava/lang/Object;)V
     152: astore        6
     154: aload         6
     156: pop
     157: aload         6
     159: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     162: checkcast     #587                // class groovy/swing/SwingBuilder
     165: astore        7
     167: aload         7
     169: ldc           #2                  // class groovy/ui/Console
     171: aload_3
     172: ldc_w         #1022               // String swing
     175: checkcast     #434                // class java/lang/String
     178: invokestatic  #602                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setGroovyObjectProperty:(Ljava/lang/Object;Ljava/lang/Class;Lgroovy/lang/GroovyObject;Ljava/lang/String;)V
     181: aload         7
     183: pop
     184: aload_2
     185: ldc_w         #1023               // int 230
     188: aaload
     189: getstatic     #560                // Field frameConsoleDelegates:Ljava/lang/Object;
     192: new           #32                 // class groovy/ui/Console$_fileNewWindow_closure6
     195: dup
     196: aload_0
     197: aload_0
     198: aload         6
     200: invokespecial #1024               // Method groovy/ui/Console$_fileNewWindow_closure6."<init>":(Ljava/lang/Object;Ljava/lang/Object;Lgroovy/lang/Reference;)V
     203: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     208: pop
     209: aload_3
     210: astore        8
     212: aload         8
     214: ldc           #2                  // class groovy/ui/Console
     216: aload         6
     218: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     221: checkcast     #587                // class groovy/swing/SwingBuilder
     224: ldc_w         #598                // String controller
     227: checkcast     #434                // class java/lang/String
     230: invokestatic  #602                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setGroovyObjectProperty:(Ljava/lang/Object;Ljava/lang/Class;Lgroovy/lang/GroovyObject;Ljava/lang/String;)V
     233: aload         8
     235: pop
     236: aload_2
     237: ldc_w         #1025               // int 231
     240: aaload
     241: aload         6
     243: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     246: checkcast     #587                // class groovy/swing/SwingBuilder
     249: ldc_w         #605                // class groovy/ui/ConsoleActions
     252: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     257: pop
     258: aload_2
     259: ldc_w         #1026               // int 232
     262: aaload
     263: aload         6
     265: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     268: checkcast     #587                // class groovy/swing/SwingBuilder
     271: ldc_w         #608                // class groovy/ui/ConsoleView
     274: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     279: pop
     280: getstatic     #482                // Field __$stMC:Z
     283: ifne          295
     286: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
     289: ifne          295
     292: goto          310
     295: aload_2
     296: ldc_w         #1027               // int 233
     299: aaload
     300: aload_0
     301: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
     306: pop
     307: goto          316
     310: aload_0
