Compiled from "Constants.java"
public interface org.jboss.ws.common.Constants {
     570: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     573: putstatic     #83                 // Field TYPE_LITERAL_INTEGER:Ljavax/xml/namespace/QName;
     576: new           #1                  // class javax/xml/namespace/QName
     579: dup
     580: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     582: ldc           #84                 // String language
     584: ldc           #42                 // String xsd
     586: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     589: putstatic     #85                 // Field TYPE_LITERAL_LANGUAGE:Ljavax/xml/namespace/QName;
     592: new           #1                  // class javax/xml/namespace/QName
     595: dup
     596: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     598: ldc           #86                 // String long
     600: ldc           #42                 // String xsd
     602: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     605: putstatic     #87                 // Field TYPE_LITERAL_LONG:Ljavax/xml/namespace/QName;
     608: new           #1                  // class javax/xml/namespace/QName
     611: dup
     612: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     614: ldc           #88                 // String Name
     616: ldc           #42                 // String xsd
     618: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     621: putstatic     #89                 // Field TYPE_LITERAL_NAME:Ljavax/xml/namespace/QName;
     624: new           #1                  // class javax/xml/namespace/QName
     627: dup
     628: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     630: ldc           #90                 // String NCName
     632: ldc           #42                 // String xsd
     634: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     637: putstatic     #91                 // Field TYPE_LITERAL_NCNAME:Ljavax/xml/namespace/QName;
     640: new           #1                  // class javax/xml/namespace/QName
     643: dup
     644: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     646: ldc           #92                 // String negativeInteger
     648: ldc           #42                 // String xsd
     650: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     653: putstatic     #93                 // Field TYPE_LITERAL_NEGATIVEINTEGER:Ljavax/xml/namespace/QName;
     656: new           #1                  // class javax/xml/namespace/QName
     659: dup
     660: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     662: ldc           #94                 // String NMTOKEN
     664: ldc           #42                 // String xsd
     666: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     669: putstatic     #95                 // Field TYPE_LITERAL_NMTOKEN:Ljavax/xml/namespace/QName;
     672: new           #1                  // class javax/xml/namespace/QName
     675: dup
     676: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     678: ldc           #96                 // String NMTOKENS
     680: ldc           #42                 // String xsd
     682: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     685: putstatic     #97                 // Field TYPE_LITERAL_NMTOKENS:Ljavax/xml/namespace/QName;
     688: new           #1                  // class javax/xml/namespace/QName
     691: dup
     692: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     694: ldc           #98                 // String nonNegativeInteger
     696: ldc           #42                 // String xsd
     698: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     701: putstatic     #99                 // Field TYPE_LITERAL_NONNEGATIVEINTEGER:Ljavax/xml/namespace/QName;
     704: new           #1                  // class javax/xml/namespace/QName
     707: dup
     708: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     710: ldc           #100                // String nonPositiveInteger
     712: ldc           #42                 // String xsd
     714: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     717: putstatic     #101                // Field TYPE_LITERAL_NONPOSITIVEINTEGER:Ljavax/xml/namespace/QName;
     720: new           #1                  // class javax/xml/namespace/QName
     723: dup
     724: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     726: ldc           #102                // String normalizedString
     728: ldc           #42                 // String xsd
     730: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     733: putstatic     #103                // Field TYPE_LITERAL_NORMALIZEDSTRING:Ljavax/xml/namespace/QName;
     736: new           #1                  // class javax/xml/namespace/QName
     739: dup
     740: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     742: ldc           #104                // String positiveInteger
     744: ldc           #42                 // String xsd
     746: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     749: putstatic     #105                // Field TYPE_LITERAL_POSITIVEINTEGER:Ljavax/xml/namespace/QName;
     752: new           #1                  // class javax/xml/namespace/QName
     755: dup
     756: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     758: ldc           #106                // String QName
     760: ldc           #42                 // String xsd
     762: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     765: putstatic     #107                // Field TYPE_LITERAL_QNAME:Ljavax/xml/namespace/QName;
     768: new           #1                  // class javax/xml/namespace/QName
     771: dup
     772: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     774: ldc           #108                // String short
     776: ldc           #42                 // String xsd
     778: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     781: putstatic     #109                // Field TYPE_LITERAL_SHORT:Ljavax/xml/namespace/QName;
     784: new           #1                  // class javax/xml/namespace/QName
     787: dup
     788: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     790: ldc           #110                // String string
     792: ldc           #42                 // String xsd
     794: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     797: putstatic     #111                // Field TYPE_LITERAL_STRING:Ljavax/xml/namespace/QName;
     800: new           #1                  // class javax/xml/namespace/QName
     803: dup
     804: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     806: ldc           #112                // String time
     808: ldc           #42                 // String xsd
     810: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     813: putstatic     #113                // Field TYPE_LITERAL_TIME:Ljavax/xml/namespace/QName;
     816: new           #1                  // class javax/xml/namespace/QName
     819: dup
     820: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     822: ldc           #114                // String token
     824: ldc           #42                 // String xsd
     826: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     829: putstatic     #115                // Field TYPE_LITERAL_TOKEN:Ljavax/xml/namespace/QName;
     832: new           #1                  // class javax/xml/namespace/QName
     835: dup
     836: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     838: ldc           #116                // String unsignedByte
     840: ldc           #42                 // String xsd
     842: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     845: putstatic     #117                // Field TYPE_LITERAL_UNSIGNEDBYTE:Ljavax/xml/namespace/QName;
     848: new           #1                  // class javax/xml/namespace/QName
     851: dup
     852: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     854: ldc           #118                // String unsignedInt
     856: ldc           #42                 // String xsd
     858: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     861: putstatic     #119                // Field TYPE_LITERAL_UNSIGNEDINT:Ljavax/xml/namespace/QName;
     864: new           #1                  // class javax/xml/namespace/QName
     867: dup
     868: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     870: ldc           #120                // String unsignedLong
     872: ldc           #42                 // String xsd
     874: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     877: putstatic     #121                // Field TYPE_LITERAL_UNSIGNEDLONG:Ljavax/xml/namespace/QName;
     880: new           #1                  // class javax/xml/namespace/QName
     883: dup
     884: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     886: ldc           #122                // String unsignedShort
     888: ldc           #42                 // String xsd
     890: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     893: putstatic     #123                // Field TYPE_LITERAL_UNSIGNEDSHORT:Ljavax/xml/namespace/QName;
     896: new           #1                  // class javax/xml/namespace/QName
     899: dup
     900: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
     902: ldc           #41                 // String anySimpleType
     904: ldc           #125                // String soap11-enc
     906: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     909: putstatic     #126                // Field TYPE_SOAP11_ANYSIMPLETYPE:Ljavax/xml/namespace/QName;
     912: new           #1                  // class javax/xml/namespace/QName
     915: dup
     916: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
     918: ldc           #44                 // String anyType
     920: ldc           #125                // String soap11-enc
     922: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     925: putstatic     #127                // Field TYPE_SOAP11_ANYTYPE:Ljavax/xml/namespace/QName;
     928: new           #1                  // class javax/xml/namespace/QName
     931: dup
     932: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
     934: ldc           #46                 // String anyURI
     936: ldc           #125                // String soap11-enc
     938: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     941: putstatic     #128                // Field TYPE_SOAP11_ANYURI:Ljavax/xml/namespace/QName;
     944: new           #1                  // class javax/xml/namespace/QName
     947: dup
     948: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
     950: ldc           #129                // String base64
     952: ldc           #125                // String soap11-enc
     954: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     957: putstatic     #130                // Field TYPE_SOAP11_BASE64:Ljavax/xml/namespace/QName;
     960: new           #1                  // class javax/xml/namespace/QName
     963: dup
     964: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
     966: ldc           #48                 // String base64Binary
     968: ldc           #125                // String soap11-enc
     970: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     973: putstatic     #131                // Field TYPE_SOAP11_BASE64BINARY:Ljavax/xml/namespace/QName;
     976: new           #1                  // class javax/xml/namespace/QName
     979: dup
     980: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
     982: ldc           #50                 // String boolean
     984: ldc           #125                // String soap11-enc
     986: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     989: putstatic     #132                // Field TYPE_SOAP11_BOOLEAN:Ljavax/xml/namespace/QName;
     992: new           #1                  // class javax/xml/namespace/QName
     995: dup
     996: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
     998: ldc           #52                 // String byte
    1000: ldc           #125                // String soap11-enc
    1002: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1005: putstatic     #133                // Field TYPE_SOAP11_BYTE:Ljavax/xml/namespace/QName;
    1008: new           #1                  // class javax/xml/namespace/QName
    1011: dup
    1012: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1014: ldc           #54                 // String date
    1016: ldc           #125                // String soap11-enc
    1018: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1021: putstatic     #134                // Field TYPE_SOAP11_DATE:Ljavax/xml/namespace/QName;
    1024: new           #1                  // class javax/xml/namespace/QName
    1027: dup
    1028: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1030: ldc           #56                 // String dateTime
    1032: ldc           #125                // String soap11-enc
    1034: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1037: putstatic     #135                // Field TYPE_SOAP11_DATETIME:Ljavax/xml/namespace/QName;
    1040: new           #1                  // class javax/xml/namespace/QName
    1043: dup
    1044: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1046: ldc           #58                 // String decimal
    1048: ldc           #125                // String soap11-enc
    1050: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1053: putstatic     #136                // Field TYPE_SOAP11_DECIMAL:Ljavax/xml/namespace/QName;
    1056: new           #1                  // class javax/xml/namespace/QName
    1059: dup
    1060: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1062: ldc           #60                 // String double
    1064: ldc           #125                // String soap11-enc
    1066: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1069: putstatic     #137                // Field TYPE_SOAP11_DOUBLE:Ljavax/xml/namespace/QName;
    1072: new           #1                  // class javax/xml/namespace/QName
    1075: dup
    1076: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1078: ldc           #62                 // String duration
    1080: ldc           #125                // String soap11-enc
    1082: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1085: putstatic     #138                // Field TYPE_SOAP11_DURATION:Ljavax/xml/namespace/QName;
    1088: new           #1                  // class javax/xml/namespace/QName
    1091: dup
    1092: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1094: ldc           #64                 // String float
    1096: ldc           #125                // String soap11-enc
    1098: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1101: putstatic     #139                // Field TYPE_SOAP11_FLOAT:Ljavax/xml/namespace/QName;
    1104: new           #1                  // class javax/xml/namespace/QName
    1107: dup
    1108: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1110: ldc           #66                 // String gDay
    1112: ldc           #125                // String soap11-enc
    1114: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1117: putstatic     #140                // Field TYPE_SOAP11_GDAY:Ljavax/xml/namespace/QName;
    1120: new           #1                  // class javax/xml/namespace/QName
    1123: dup
    1124: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1126: ldc           #68                 // String gMonth
    1128: ldc           #125                // String soap11-enc
    1130: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1133: putstatic     #141                // Field TYPE_SOAP11_GMONTH:Ljavax/xml/namespace/QName;
    1136: new           #1                  // class javax/xml/namespace/QName
    1139: dup
    1140: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1142: ldc           #70                 // String gMonthDay
    1144: ldc           #125                // String soap11-enc
    1146: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1149: putstatic     #142                // Field TYPE_SOAP11_GMONTHDAY:Ljavax/xml/namespace/QName;
    1152: new           #1                  // class javax/xml/namespace/QName
    1155: dup
    1156: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1158: ldc           #72                 // String gYear
    1160: ldc           #125                // String soap11-enc
    1162: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1165: putstatic     #143                // Field TYPE_SOAP11_GYEAR:Ljavax/xml/namespace/QName;
    1168: new           #1                  // class javax/xml/namespace/QName
    1171: dup
    1172: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1174: ldc           #74                 // String gYearMonth
    1176: ldc           #125                // String soap11-enc
    1178: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1181: putstatic     #144                // Field TYPE_SOAP11_GYEARMONTH:Ljavax/xml/namespace/QName;
    1184: new           #1                  // class javax/xml/namespace/QName
    1187: dup
    1188: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1190: ldc           #76                 // String hexBinary
    1192: ldc           #125                // String soap11-enc
    1194: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1197: putstatic     #145                // Field TYPE_SOAP11_HEXBINARY:Ljavax/xml/namespace/QName;
    1200: new           #1                  // class javax/xml/namespace/QName
    1203: dup
    1204: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1206: ldc           #78                 // String ID
    1208: ldc           #125                // String soap11-enc
    1210: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1213: putstatic     #146                // Field TYPE_SOAP11_ID:Ljavax/xml/namespace/QName;
    1216: new           #1                  // class javax/xml/namespace/QName
    1219: dup
    1220: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1222: ldc           #80                 // String int
    1224: ldc           #125                // String soap11-enc
    1226: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1229: putstatic     #147                // Field TYPE_SOAP11_INT:Ljavax/xml/namespace/QName;
    1232: new           #1                  // class javax/xml/namespace/QName
    1235: dup
    1236: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1238: ldc           #82                 // String integer
    1240: ldc           #125                // String soap11-enc
    1242: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1245: putstatic     #148                // Field TYPE_SOAP11_INTEGER:Ljavax/xml/namespace/QName;
    1248: new           #1                  // class javax/xml/namespace/QName
    1251: dup
    1252: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1254: ldc           #84                 // String language
    1256: ldc           #125                // String soap11-enc
    1258: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1261: putstatic     #149                // Field TYPE_SOAP11_LANGUAGE:Ljavax/xml/namespace/QName;
    1264: new           #1                  // class javax/xml/namespace/QName
    1267: dup
    1268: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1270: ldc           #86                 // String long
    1272: ldc           #125                // String soap11-enc
    1274: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1277: putstatic     #150                // Field TYPE_SOAP11_LONG:Ljavax/xml/namespace/QName;
    1280: new           #1                  // class javax/xml/namespace/QName
    1283: dup
    1284: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1286: ldc           #88                 // String Name
    1288: ldc           #125                // String soap11-enc
    1290: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1293: putstatic     #151                // Field TYPE_SOAP11_NAME:Ljavax/xml/namespace/QName;
    1296: new           #1                  // class javax/xml/namespace/QName
    1299: dup
    1300: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1302: ldc           #90                 // String NCName
    1304: ldc           #125                // String soap11-enc
    1306: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1309: putstatic     #152                // Field TYPE_SOAP11_NCNAME:Ljavax/xml/namespace/QName;
    1312: new           #1                  // class javax/xml/namespace/QName
    1315: dup
    1316: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1318: ldc           #92                 // String negativeInteger
    1320: ldc           #125                // String soap11-enc
    1322: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1325: putstatic     #153                // Field TYPE_SOAP11_NEGATIVEINTEGER:Ljavax/xml/namespace/QName;
    1328: new           #1                  // class javax/xml/namespace/QName
    1331: dup
    1332: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1334: ldc           #94                 // String NMTOKEN
    1336: ldc           #125                // String soap11-enc
    1338: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1341: putstatic     #154                // Field TYPE_SOAP11_NMTOKEN:Ljavax/xml/namespace/QName;
    1344: new           #1                  // class javax/xml/namespace/QName
    1347: dup
    1348: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1350: ldc           #96                 // String NMTOKENS
    1352: ldc           #125                // String soap11-enc
    1354: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1357: putstatic     #155                // Field TYPE_SOAP11_NMTOKENS:Ljavax/xml/namespace/QName;
    1360: new           #1                  // class javax/xml/namespace/QName
    1363: dup
    1364: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1366: ldc           #98                 // String nonNegativeInteger
    1368: ldc           #125                // String soap11-enc
    1370: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1373: putstatic     #156                // Field TYPE_SOAP11_NONNEGATIVEINTEGER:Ljavax/xml/namespace/QName;
    1376: new           #1                  // class javax/xml/namespace/QName
    1379: dup
    1380: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1382: ldc           #100                // String nonPositiveInteger
    1384: ldc           #125                // String soap11-enc
    1386: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1389: putstatic     #157                // Field TYPE_SOAP11_NONPOSITIVEINTEGER:Ljavax/xml/namespace/QName;
    1392: new           #1                  // class javax/xml/namespace/QName
    1395: dup
    1396: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1398: ldc           #102                // String normalizedString
    1400: ldc           #125                // String soap11-enc
    1402: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1405: putstatic     #158                // Field TYPE_SOAP11_NORMALIZEDSTRING:Ljavax/xml/namespace/QName;
    1408: new           #1                  // class javax/xml/namespace/QName
    1411: dup
    1412: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1414: ldc           #104                // String positiveInteger
    1416: ldc           #125                // String soap11-enc
    1418: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1421: putstatic     #159                // Field TYPE_SOAP11_POSITIVEINTEGER:Ljavax/xml/namespace/QName;
    1424: new           #1                  // class javax/xml/namespace/QName
    1427: dup
    1428: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1430: ldc           #106                // String QName
    1432: ldc           #125                // String soap11-enc
    1434: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1437: putstatic     #160                // Field TYPE_SOAP11_QNAME:Ljavax/xml/namespace/QName;
    1440: new           #1                  // class javax/xml/namespace/QName
    1443: dup
    1444: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1446: ldc           #108                // String short
    1448: ldc           #125                // String soap11-enc
    1450: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1453: putstatic     #161                // Field TYPE_SOAP11_SHORT:Ljavax/xml/namespace/QName;
    1456: new           #1                  // class javax/xml/namespace/QName
    1459: dup
    1460: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1462: ldc           #110                // String string
    1464: ldc           #125                // String soap11-enc
    1466: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1469: putstatic     #162                // Field TYPE_SOAP11_STRING:Ljavax/xml/namespace/QName;
    1472: new           #1                  // class javax/xml/namespace/QName
    1475: dup
    1476: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1478: ldc           #112                // String time
    1480: ldc           #125                // String soap11-enc
    1482: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1485: putstatic     #163                // Field TYPE_SOAP11_TIME:Ljavax/xml/namespace/QName;
    1488: new           #1                  // class javax/xml/namespace/QName
    1491: dup
    1492: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1494: ldc           #114                // String token
    1496: ldc           #125                // String soap11-enc
    1498: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1501: putstatic     #164                // Field TYPE_SOAP11_TOKEN:Ljavax/xml/namespace/QName;
    1504: new           #1                  // class javax/xml/namespace/QName
    1507: dup
    1508: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1510: ldc           #116                // String unsignedByte
    1512: ldc           #125                // String soap11-enc
    1514: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1517: putstatic     #165                // Field TYPE_SOAP11_UNSIGNEDBYTE:Ljavax/xml/namespace/QName;
    1520: new           #1                  // class javax/xml/namespace/QName
    1523: dup
    1524: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1526: ldc           #118                // String unsignedInt
    1528: ldc           #125                // String soap11-enc
    1530: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1533: putstatic     #166                // Field TYPE_SOAP11_UNSIGNEDINT:Ljavax/xml/namespace/QName;
    1536: new           #1                  // class javax/xml/namespace/QName
    1539: dup
    1540: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1542: ldc           #120                // String unsignedLong
    1544: ldc           #125                // String soap11-enc
    1546: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1549: putstatic     #167                // Field TYPE_SOAP11_UNSIGNEDLONG:Ljavax/xml/namespace/QName;
    1552: new           #1                  // class javax/xml/namespace/QName
    1555: dup
    1556: ldc           #124                // String http://schemas.xmlsoap.org/soap/encoding/
    1558: ldc           #122                // String unsignedShort
    1560: ldc           #125                // String soap11-enc
    1562: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
    1565: putstatic     #168                // Field TYPE_SOAP11_UNSIGNEDSHORT:Ljavax/xml/namespace/QName;
    1568: new           #1                  // class javax/xml/namespace/QName
    1571: dup
    1572: ldc           #169                // String http://www.jboss.org/jbossws/attachment/mimetype
    1574: ldc           #170                // String application_xml
    1576: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1579: putstatic     #172                // Field TYPE_MIME_APPLICATION_XML:Ljavax/xml/namespace/QName;
