Compiled from "SmppConstants.java"
public class com.cloudhopper.smpp.SmppConstants {
     598: ldc           #46                 // String Predefined message invalid or not found
     600: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     605: pop
     606: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     609: bipush        100
     611: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     614: ldc           #47                 // String ESME receiver temporary app error
     616: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     621: pop
     622: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     625: bipush        101
     627: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     630: ldc           #48                 // String ESME receiver permanent app error
     632: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     637: pop
     638: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     641: bipush        102
     643: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     646: ldc           #49                 // String ESME receiver reject app error
     648: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     653: pop
     654: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     657: bipush        103
     659: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     662: ldc           #50                 // String Query SM failed
     664: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     669: pop
     670: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     673: sipush        192
     676: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     679: ldc           #51                 // String Error in the optional part of the PDU Body
     681: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     686: pop
     687: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     690: sipush        193
     693: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     696: ldc           #52                 // String Optional Parameter not allowed
     698: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     703: pop
     704: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     707: sipush        194
     710: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     713: ldc           #53                 // String Parameter length invalid
     715: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     720: pop
     721: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     724: sipush        195
     727: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     730: ldc           #54                 // String Expected optional parameter missing
     732: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     737: pop
     738: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     741: sipush        196
     744: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     747: ldc           #55                 // String Optional parameter value invalid
     749: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     754: pop
     755: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     758: sipush        254
     761: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     764: ldc           #56                 // String Deliver SM failed
     766: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     771: pop
     772: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     775: sipush        255
     778: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     781: ldc           #57                 // String Unknown error
     783: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     788: pop
     789: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     792: sipush        256
     795: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     798: ldc           #58                 // String Not authorised to use specified service_type
     800: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     805: pop
     806: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     809: sipush        257
     812: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     815: ldc           #59                 // String Prohibited from using specified operation
     817: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     822: pop
     823: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     826: sipush        258
     829: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     832: ldc           #60                 // String Specified service_type is unavailable
     834: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     839: pop
     840: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     843: sipush        259
     846: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     849: ldc           #61                 // String Specified service_type is denied
     851: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     856: pop
     857: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     860: sipush        260
     863: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     866: ldc           #62                 // String Invalid Data Coding Scheme
     868: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     873: pop
     874: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     877: sipush        261
     880: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     883: ldc           #63                 // String Source Address Sub unit is Invalid
     885: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     890: pop
     891: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     894: sipush        262
     897: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     900: ldc           #64                 // String Destination Address Sub unit is Invalid
     902: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     907: pop
     908: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     911: sipush        263
     914: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     917: ldc           #65                 // String Broadcast Frequency Interval is invalid
     919: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     924: pop
     925: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     928: sipush        264
     931: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     934: ldc           #66                 // String Broadcast Alias Name is invalid
     936: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     941: pop
     942: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     945: sipush        265
     948: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     951: ldc           #67                 // String Broadcast Area Format is invalid
     953: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     958: pop
     959: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     962: sipush        266
     965: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     968: ldc           #68                 // String Number of Broadcast Areas is invalid
     970: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     975: pop
     976: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     979: sipush        267
     982: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     985: ldc           #69                 // String Broadcast Content Type is invalid
     987: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     992: pop
     993: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     996: sipush        268
     999: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
    1002: ldc           #70                 // String Broadcast Message Class is invalid
    1004: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1009: pop
    1010: new           #5                  // class java/util/HashMap
    1013: dup
    1014: invokespecial #6                  // Method java/util/HashMap."<init>":()V
    1017: putstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1020: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1023: bipush        16
    1025: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1028: ldc           #73                 // String source_telematics_id
    1030: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1035: pop
    1036: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1039: bipush        25
    1041: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1044: ldc           #74                 // String payload_type
    1046: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1051: pop
    1052: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1055: sipush        513
    1058: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1061: ldc           #75                 // String privacy_indicator
    1063: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1068: pop
    1069: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1072: sipush        516
    1075: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1078: ldc           #76                 // String user_message_reference
    1080: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1085: pop
    1086: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1089: sipush        517
    1092: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1095: ldc           #77                 // String user_response_code
    1097: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1102: pop
    1103: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1106: sipush        522
    1109: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1112: ldc           #78                 // String source_port
    1114: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1119: pop
    1120: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1123: sipush        523
    1126: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1129: ldc           #79                 // String dest_port
    1131: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1136: pop
    1137: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1140: sipush        524
    1143: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1146: ldc           #80                 // String sar_msg_ref_num
    1148: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1153: pop
    1154: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1157: sipush        525
    1160: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1163: ldc           #81                 // String lang_indicator
    1165: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1170: pop
    1171: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1174: sipush        526
    1177: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1180: ldc           #82                 // String sar_total_segments
    1182: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1187: pop
    1188: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1191: sipush        527
    1194: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1197: ldc           #83                 // String sar_segment_seqnum
    1199: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1204: pop
    1205: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1208: sipush        514
    1211: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1214: ldc           #84                 // String source_subaddr
    1216: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1221: pop
    1222: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1225: sipush        515
    1228: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1231: ldc           #85                 // String dest_subaddr
    1233: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1238: pop
    1239: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1242: sipush        897
    1245: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1248: ldc           #86                 // String callback_num
    1250: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1255: pop
    1256: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1259: sipush        1060
    1262: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1265: ldc           #87                 // String message_payload
    1267: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1272: pop
    1273: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1276: sipush        528
    1279: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1282: ldc           #88                 // String sc_interface_version
    1284: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1289: pop
    1290: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1293: sipush        4609
    1296: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1299: ldc           #89                 // String display_time
    1301: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1306: pop
    1307: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1310: sipush        4612
    1313: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1316: ldc           #90                 // String ms_validity
    1318: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1323: pop
    1324: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1327: sipush        1056
    1330: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1333: ldc           #91                 // String dpf_result
    1335: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1340: pop
    1341: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1344: sipush        1057
    1347: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1350: ldc           #92                 // String set_dpf
    1352: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1357: pop
    1358: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1361: sipush        1058
    1364: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1367: ldc           #93                 // String ms_avail_status
    1369: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1374: pop
    1375: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1378: sipush        1059
    1381: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1384: ldc           #94                 // String network_error_code
    1386: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1391: pop
    1392: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1395: sipush        1061
    1398: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1401: ldc           #95                 // String delivery_failure_reason
    1403: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1408: pop
    1409: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1412: sipush        1062
    1415: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1418: ldc           #96                 // String more_msgs_to_follow
    1420: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1425: pop
    1426: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1429: sipush        1063
    1432: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1435: ldc           #97                 // String message_state
    1437: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1442: pop
    1443: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1446: sipush        1064
    1449: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1452: ldc           #98                 // String congestion_state
    1454: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1459: pop
    1460: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1463: sipush        770
    1466: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1469: ldc           #99                 // String callback_num_pres_ind
    1471: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1476: pop
    1477: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1480: sipush        771
    1483: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1486: ldc           #100                // String callback_num_atag
    1488: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1493: pop
    1494: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1497: sipush        772
    1500: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1503: ldc           #101                // String num_msgs_in_mailbox
    1505: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1510: pop
    1511: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1514: sipush        4611
    1517: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1520: ldc           #102                // String sms_signal
    1522: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1527: pop
    1528: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1531: sipush        4876
    1534: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1537: ldc           #103                // String alert_on_msg_delivery
    1539: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1544: pop
    1545: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1548: sipush        4992
    1551: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1554: ldc           #104                // String its_reply_type
    1556: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1561: pop
    1562: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1565: sipush        4995
    1568: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1571: ldc           #105                // String its_session_info
    1573: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1578: pop
    1579: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1582: sipush        1281
    1585: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1588: ldc           #106                // String ussd_service_op
    1590: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1595: pop
    1596: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1599: sipush        1536
    1602: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1605: ldc           #107                // String broadcast_channel_indicator
    1607: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1612: pop
    1613: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1616: sipush        1537
    1619: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1622: ldc           #108                // String broadcast_content_type
    1624: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1629: pop
    1630: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1633: sipush        1538
    1636: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1639: ldc           #109                // String broadcast_content_type_info
    1641: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1646: pop
    1647: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1650: sipush        1539
    1653: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1656: ldc           #110                // String broadcast_message_class
    1658: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1663: pop
    1664: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1667: sipush        1540
    1670: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1673: ldc           #111                // String broadcast_rep_num
    1675: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1680: pop
    1681: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1684: sipush        1541
    1687: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1690: ldc           #112                // String broadcast_frequency_interval
    1692: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1697: pop
    1698: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1701: sipush        1542
    1704: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1707: ldc           #113                // String broadcast_area_identifier
    1709: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1714: pop
    1715: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1718: sipush        1543
    1721: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1724: ldc           #114                // String broadcast_error_status
    1726: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1731: pop
    1732: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1735: sipush        1544
    1738: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1741: ldc           #115                // String broadcast_area_success
    1743: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1748: pop
    1749: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1752: sipush        1545
    1755: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1758: ldc           #116                // String broadcast_end_time
    1760: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1765: pop
    1766: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1769: sipush        1546
    1772: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1775: ldc           #117                // String broadcast_service_group
    1777: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1782: pop
    1783: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1786: sipush        1549
    1789: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1792: ldc           #118                // String source_network_id
    1794: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1799: pop
    1800: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1803: sipush        1550
    1806: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1809: ldc           #119                // String dest_network_id
