Compiled from "ElementDefinitions.java"
public final class org.thymeleaf.engine.ElementDefinitions {
      96: invokevirtual #40                 // Method org/thymeleaf/processor/element/MatchingAttributeName.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
      99: aload_0
     100: if_acmpeq     164
     103: new           #41                 // class org/thymeleaf/exceptions/ConfigurationException
     106: dup
     107: new           #42                 // class java/lang/StringBuilder
     110: dup
     111: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     114: aload_0
     115: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     118: ldc           #59                 // String  processors must return
     120: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     123: aload_0
     124: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     127: ldc           #60                 // String element names and
     129: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     132: aload_0
     133: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     136: ldc           #61                 // String  attribute names (processor:
     138: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     141: aload         5
     143: invokevirtual #46                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
     146: invokevirtual #47                 // Method java/lang/Class.getName:()Ljava/lang/String;
     149: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     152: ldc           #48                 // String )
     154: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     157: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     160: invokespecial #50                 // Method org/thymeleaf/exceptions/ConfigurationException."<init>":(Ljava/lang/String;)V
     163: athrow
     164: aload         7
     166: ifnull        180
     169: aload         7
     171: invokevirtual #51                 // Method org/thymeleaf/processor/element/MatchingAttributeName.isMatchingAllAttributes:()Z
     174: ifne          180
     177: goto          21
     180: aload         6
     182: ifnull        197
     185: aload         6
     187: aload_1
     188: invokevirtual #52                 // Method org/thymeleaf/processor/element/MatchingElementName.matches:(Lorg/thymeleaf/engine/ElementName;)Z
     191: ifne          197
     194: goto          21
     197: aload_3
     198: aload         5
     200: invokeinterface #53,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     205: pop
     206: goto          21
     209: new           #62                 // class org/thymeleaf/engine/TextElementDefinition
     212: dup
     213: aload_1
     214: aload_3
     215: invokespecial #63                 // Method org/thymeleaf/engine/TextElementDefinition."<init>":(Lorg/thymeleaf/engine/TextElementName;Ljava/util/Set;)V
     218: areturn

  public org.thymeleaf.engine.ElementDefinition forName(org.thymeleaf.templatemode.TemplateMode, java.lang.String);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #65                 // String Template Mode cannot be null
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: getstatic     #67                 // Field org/thymeleaf/engine/ElementDefinitions$1.$SwitchMap$org$thymeleaf$templatemode$TemplateMode:[I
      17: aload_1
      18: invokevirtual #68                 // Method org/thymeleaf/templatemode/TemplateMode.ordinal:()I
      21: iaload
      22: tableswitch   { // 1 to 6
                     1: 60
                     2: 66
                     3: 72
                     4: 78
                     5: 84
                     6: 90
               default: 122
          }
      60: aload_0
      61: aload_2
      62: invokevirtual #69                 // Method forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementDefinition;
      65: areturn
      66: aload_0
      67: aload_2
      68: invokevirtual #70                 // Method forXMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/XMLElementDefinition;
      71: areturn
      72: aload_0
      73: aload_2
      74: invokevirtual #71                 // Method forTextName:(Ljava/lang/String;)Lorg/thymeleaf/engine/TextElementDefinition;
      77: areturn
      78: aload_0
      79: aload_2
      80: invokevirtual #72                 // Method forJavaScriptName:(Ljava/lang/String;)Lorg/thymeleaf/engine/TextElementDefinition;
      83: areturn
      84: aload_0
      85: aload_2
      86: invokevirtual #73                 // Method forCSSName:(Ljava/lang/String;)Lorg/thymeleaf/engine/TextElementDefinition;
      89: areturn
      90: new           #64                 // class java/lang/IllegalArgumentException
      93: dup
      94: new           #42                 // class java/lang/StringBuilder
      97: dup
      98: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     101: ldc           #74                 // String Element Definitions cannot be obtained for
     103: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     106: aload_1
     107: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     110: ldc           #75                 // String  template mode
     112: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     115: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     118: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     121: athrow
     122: new           #64                 // class java/lang/IllegalArgumentException
     125: dup
     126: new           #42                 // class java/lang/StringBuilder
     129: dup
     130: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     133: ldc           #76                 // String Unknown template mode
     135: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     138: aload_1
     139: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     142: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     145: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     148: athrow

  public org.thymeleaf.engine.ElementDefinition forName(org.thymeleaf.templatemode.TemplateMode, java.lang.String, java.lang.String);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #65                 // String Template Mode cannot be null
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: getstatic     #67                 // Field org/thymeleaf/engine/ElementDefinitions$1.$SwitchMap$org$thymeleaf$templatemode$TemplateMode:[I
      17: aload_1
      18: invokevirtual #68                 // Method org/thymeleaf/templatemode/TemplateMode.ordinal:()I
      21: iaload
      22: tableswitch   { // 1 to 6
                     1: 60
                     2: 67
                     3: 74
                     4: 81
                     5: 88
                     6: 95
               default: 127
          }
      60: aload_0
      61: aload_2
      62: aload_3
      63: invokevirtual #77                 // Method forHTMLName:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementDefinition;
      66: areturn
      67: aload_0
      68: aload_2
      69: aload_3
      70: invokevirtual #78                 // Method forXMLName:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/XMLElementDefinition;
      73: areturn
      74: aload_0
      75: aload_2
      76: aload_3
      77: invokevirtual #79                 // Method forTextName:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/TextElementDefinition;
      80: areturn
      81: aload_0
      82: aload_2
      83: aload_3
      84: invokevirtual #80                 // Method forJavaScriptName:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/TextElementDefinition;
      87: areturn
      88: aload_0
      89: aload_2
      90: aload_3
      91: invokevirtual #81                 // Method forCSSName:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/TextElementDefinition;
      94: areturn
      95: new           #64                 // class java/lang/IllegalArgumentException
      98: dup
      99: new           #42                 // class java/lang/StringBuilder
     102: dup
     103: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     106: ldc           #74                 // String Element Definitions cannot be obtained for
     108: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     111: aload_1
     112: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     115: ldc           #75                 // String  template mode
     117: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     120: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     123: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     126: athrow
     127: new           #64                 // class java/lang/IllegalArgumentException
     130: dup
     131: new           #42                 // class java/lang/StringBuilder
     134: dup
     135: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     138: ldc           #76                 // String Unknown template mode
     140: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     143: aload_1
     144: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     147: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     150: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     153: athrow

  public org.thymeleaf.engine.ElementDefinition forName(org.thymeleaf.templatemode.TemplateMode, char[], int, int);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #65                 // String Template Mode cannot be null
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: getstatic     #67                 // Field org/thymeleaf/engine/ElementDefinitions$1.$SwitchMap$org$thymeleaf$templatemode$TemplateMode:[I
      17: aload_1
      18: invokevirtual #68                 // Method org/thymeleaf/templatemode/TemplateMode.ordinal:()I
      21: iaload
      22: tableswitch   { // 1 to 6
                     1: 60
                     2: 69
                     3: 78
                     4: 87
                     5: 96
                     6: 105
               default: 137
          }
      60: aload_0
      61: aload_2
      62: iload_3
      63: iload         4
      65: invokevirtual #82                 // Method forHTMLName:([CII)Lorg/thymeleaf/engine/HTMLElementDefinition;
      68: areturn
      69: aload_0
      70: aload_2
      71: iload_3
      72: iload         4
      74: invokevirtual #83                 // Method forXMLName:([CII)Lorg/thymeleaf/engine/XMLElementDefinition;
      77: areturn
      78: aload_0
      79: aload_2
      80: iload_3
      81: iload         4
      83: invokevirtual #84                 // Method forTextName:([CII)Lorg/thymeleaf/engine/TextElementDefinition;
      86: areturn
      87: aload_0
      88: aload_2
      89: iload_3
      90: iload         4
      92: invokevirtual #85                 // Method forJavaScriptName:([CII)Lorg/thymeleaf/engine/TextElementDefinition;
      95: areturn
      96: aload_0
      97: aload_2
      98: iload_3
      99: iload         4
     101: invokevirtual #86                 // Method forCSSName:([CII)Lorg/thymeleaf/engine/TextElementDefinition;
     104: areturn
     105: new           #64                 // class java/lang/IllegalArgumentException
     108: dup
     109: new           #42                 // class java/lang/StringBuilder
     112: dup
     113: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     116: ldc           #74                 // String Element Definitions cannot be obtained for
     118: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     121: aload_1
     122: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     125: ldc           #75                 // String  template mode
     127: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     133: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     136: athrow
     137: new           #64                 // class java/lang/IllegalArgumentException
     140: dup
     141: new           #42                 // class java/lang/StringBuilder
     144: dup
     145: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     148: ldc           #76                 // String Unknown template mode
     150: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     153: aload_1
     154: invokevirtual #58                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     157: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     160: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     163: athrow

  public org.thymeleaf.engine.HTMLElementDefinition forHTMLName(java.lang.String);
    Code:
       0: aload_1
       1: ifnull        11
       4: aload_1
       5: invokevirtual #87                 // Method java/lang/String.length:()I
       8: ifne          21
      11: new           #64                 // class java/lang/IllegalArgumentException
      14: dup
      15: ldc           #88                 // String Name cannot be null or empty
      17: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      20: athrow
      21: aload_0
      22: getfield      #21                 // Field htmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      25: aload_1
      26: invokevirtual #89                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      29: checkcast     #30                 // class org/thymeleaf/engine/HTMLElementDefinition
      32: areturn

  public org.thymeleaf.engine.HTMLElementDefinition forHTMLName(java.lang.String, java.lang.String);
    Code:
       0: aload_2
       1: ifnull        11
       4: aload_2
       5: invokevirtual #87                 // Method java/lang/String.length:()I
       8: ifne          21
      11: new           #64                 // class java/lang/IllegalArgumentException
      14: dup
      15: ldc           #88                 // String Name cannot be null or empty
      17: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      20: athrow
      21: aload_0
      22: getfield      #21                 // Field htmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      25: aload_1
      26: aload_2
      27: invokevirtual #90                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      30: checkcast     #30                 // class org/thymeleaf/engine/HTMLElementDefinition
      33: areturn

  public org.thymeleaf.engine.HTMLElementDefinition forHTMLName(char[], int, int);
    Code:
       0: aload_1
       1: ifnull        8
       4: iload_3
       5: ifne          18
       8: new           #64                 // class java/lang/IllegalArgumentException
      11: dup
      12: ldc           #88                 // String Name cannot be null or empty
      14: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      17: athrow
      18: iload_2
      19: iflt          26
      22: iload_3
      23: ifge          36
      26: new           #64                 // class java/lang/IllegalArgumentException
      29: dup
      30: ldc           #91                 // String Both name offset and length must be equal to or greater than zero
      32: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      35: athrow
      36: aload_0
      37: getfield      #21                 // Field htmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      40: aload_1
      41: iload_2
      42: iload_3
      43: invokevirtual #92                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:([CII)Lorg/thymeleaf/engine/ElementDefinition;
      46: checkcast     #30                 // class org/thymeleaf/engine/HTMLElementDefinition
      49: areturn

  public org.thymeleaf.engine.XMLElementDefinition forXMLName(java.lang.String);
    Code:
       0: aload_1
       1: ifnull        11
       4: aload_1
       5: invokevirtual #87                 // Method java/lang/String.length:()I
       8: ifne          21
      11: new           #64                 // class java/lang/IllegalArgumentException
      14: dup
      15: ldc           #88                 // String Name cannot be null or empty
      17: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      20: athrow
      21: aload_0
      22: getfield      #23                 // Field xmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      25: aload_1
      26: invokevirtual #89                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      29: checkcast     #56                 // class org/thymeleaf/engine/XMLElementDefinition
      32: areturn

  public org.thymeleaf.engine.XMLElementDefinition forXMLName(java.lang.String, java.lang.String);
    Code:
       0: aload_2
       1: ifnull        11
       4: aload_2
       5: invokevirtual #87                 // Method java/lang/String.length:()I
       8: ifne          21
      11: new           #64                 // class java/lang/IllegalArgumentException
      14: dup
      15: ldc           #88                 // String Name cannot be null or empty
      17: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      20: athrow
      21: aload_0
      22: getfield      #23                 // Field xmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      25: aload_1
      26: aload_2
      27: invokevirtual #90                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      30: checkcast     #56                 // class org/thymeleaf/engine/XMLElementDefinition
      33: areturn

  public org.thymeleaf.engine.XMLElementDefinition forXMLName(char[], int, int);
    Code:
       0: aload_1
       1: ifnull        8
       4: iload_3
       5: ifne          18
       8: new           #64                 // class java/lang/IllegalArgumentException
      11: dup
      12: ldc           #88                 // String Name cannot be null or empty
      14: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      17: athrow
      18: iload_2
      19: iflt          26
      22: iload_3
      23: ifge          36
      26: new           #64                 // class java/lang/IllegalArgumentException
      29: dup
      30: ldc           #91                 // String Both name offset and length must be equal to or greater than zero
      32: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      35: athrow
      36: aload_0
      37: getfield      #23                 // Field xmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      40: aload_1
      41: iload_2
      42: iload_3
      43: invokevirtual #92                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:([CII)Lorg/thymeleaf/engine/ElementDefinition;
      46: checkcast     #56                 // class org/thymeleaf/engine/XMLElementDefinition
      49: areturn

  public org.thymeleaf.engine.TextElementDefinition forTextName(java.lang.String);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #93                 // String Name cannot be null
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_0
      15: getfield      #25                 // Field textElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      18: aload_1
      19: invokevirtual #89                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      22: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      25: areturn

  public org.thymeleaf.engine.TextElementDefinition forTextName(java.lang.String, java.lang.String);
    Code:
       0: aload_2
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #93                 // String Name cannot be null
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_0
      15: getfield      #25                 // Field textElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      18: aload_1
      19: aload_2
      20: invokevirtual #90                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      23: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      26: areturn

  public org.thymeleaf.engine.TextElementDefinition forTextName(char[], int, int);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #93                 // String Name cannot be null
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: iload_2
      15: iflt          22
      18: iload_3
      19: ifge          32
      22: new           #64                 // class java/lang/IllegalArgumentException
      25: dup
      26: ldc           #91                 // String Both name offset and length must be equal to or greater than zero
      28: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      31: athrow
      32: aload_0
      33: getfield      #25                 // Field textElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      36: aload_1
      37: iload_2
      38: iload_3
      39: invokevirtual #92                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:([CII)Lorg/thymeleaf/engine/ElementDefinition;
      42: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      45: areturn

  public org.thymeleaf.engine.TextElementDefinition forJavaScriptName(java.lang.String);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #88                 // String Name cannot be null or empty
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_0
      15: getfield      #27                 // Field javascriptElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      18: aload_1
      19: invokevirtual #89                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      22: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      25: areturn

  public org.thymeleaf.engine.TextElementDefinition forJavaScriptName(java.lang.String, java.lang.String);
    Code:
       0: aload_2
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #88                 // String Name cannot be null or empty
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_0
      15: getfield      #27                 // Field javascriptElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      18: aload_1
      19: aload_2
      20: invokevirtual #90                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      23: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      26: areturn

  public org.thymeleaf.engine.TextElementDefinition forJavaScriptName(char[], int, int);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #88                 // String Name cannot be null or empty
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: iload_2
      15: iflt          22
      18: iload_3
      19: ifge          32
      22: new           #64                 // class java/lang/IllegalArgumentException
      25: dup
      26: ldc           #91                 // String Both name offset and length must be equal to or greater than zero
      28: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      31: athrow
      32: aload_0
      33: getfield      #27                 // Field javascriptElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      36: aload_1
      37: iload_2
      38: iload_3
      39: invokevirtual #92                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:([CII)Lorg/thymeleaf/engine/ElementDefinition;
      42: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      45: areturn

  public org.thymeleaf.engine.TextElementDefinition forCSSName(java.lang.String);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #88                 // String Name cannot be null or empty
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_0
      15: getfield      #29                 // Field cssElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      18: aload_1
      19: invokevirtual #89                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      22: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      25: areturn

  public org.thymeleaf.engine.TextElementDefinition forCSSName(java.lang.String, java.lang.String);
    Code:
       0: aload_2
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #88                 // String Name cannot be null or empty
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_0
      15: getfield      #29                 // Field cssElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      18: aload_1
      19: aload_2
      20: invokevirtual #90                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/thymeleaf/engine/ElementDefinition;
      23: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      26: areturn

  public org.thymeleaf.engine.TextElementDefinition forCSSName(char[], int, int);
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #64                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #88                 // String Name cannot be null or empty
      10: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: iload_2
      15: iflt          22
      18: iload_3
      19: ifge          32
      22: new           #64                 // class java/lang/IllegalArgumentException
      25: dup
      26: ldc           #91                 // String Both name offset and length must be equal to or greater than zero
      28: invokespecial #66                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      31: athrow
      32: aload_0
      33: getfield      #29                 // Field cssElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
      36: aload_1
      37: iload_2
      38: iload_3
      39: invokevirtual #92                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.getElement:([CII)Lorg/thymeleaf/engine/ElementDefinition;
      42: checkcast     #62                 // class org/thymeleaf/engine/TextElementDefinition
      45: areturn

  static org.thymeleaf.engine.HTMLElementDefinition access$100(org.thymeleaf.engine.HTMLElementName, org.thymeleaf.engine.HTMLElementType, java.util.Set);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokestatic  #3                  // Method buildHTMLElementDefinition:(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;Ljava/util/Set;)Lorg/thymeleaf/engine/HTMLElementDefinition;
       6: areturn

  static org.thymeleaf.engine.XMLElementDefinition access$200(org.thymeleaf.engine.XMLElementName, java.util.Set);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #2                  // Method buildXMLElementDefinition:(Lorg/thymeleaf/engine/XMLElementName;Ljava/util/Set;)Lorg/thymeleaf/engine/XMLElementDefinition;
       5: areturn

  static org.thymeleaf.engine.TextElementDefinition access$300(org.thymeleaf.templatemode.TemplateMode, org.thymeleaf.engine.TextElementName, java.util.Set);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokestatic  #1                  // Method buildTextElementDefinition:(Lorg/thymeleaf/templatemode/TemplateMode;Lorg/thymeleaf/engine/TextElementName;Ljava/util/Set;)Lorg/thymeleaf/engine/TextElementDefinition;
       6: areturn

  static {};
    Code:
       0: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
       3: dup
       4: ldc           #94                 // String html
       6: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
       9: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
