Compiled from "HtmlElements.java"
     988: ldc           #150                // String rtc
     990: aastore
     991: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
     994: putstatic     #155                // Field RP:Lorg/attoparser/HtmlElement;
     997: new           #98                 // class org/attoparser/HtmlBodyElement
    1000: dup
    1001: ldc           #156                // String bdi
    1003: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1006: putstatic     #157                // Field BDI:Lorg/attoparser/HtmlElement;
    1009: new           #98                 // class org/attoparser/HtmlBodyElement
    1012: dup
    1013: ldc           #158                // String bdo
    1015: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1018: putstatic     #159                // Field BDO:Lorg/attoparser/HtmlElement;
    1021: new           #98                 // class org/attoparser/HtmlBodyElement
    1024: dup
    1025: ldc           #160                // String span
    1027: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1030: putstatic     #161                // Field SPAN:Lorg/attoparser/HtmlElement;
    1033: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1036: dup
    1037: ldc           #163                // String br
    1039: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1042: putstatic     #165                // Field BR:Lorg/attoparser/HtmlElement;
    1045: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1048: dup
    1049: ldc           #166                // String wbr
    1051: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1054: putstatic     #167                // Field WBR:Lorg/attoparser/HtmlElement;
    1057: new           #98                 // class org/attoparser/HtmlBodyElement
    1060: dup
    1061: ldc           #168                // String ins
    1063: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1066: putstatic     #169                // Field INS:Lorg/attoparser/HtmlElement;
    1069: new           #98                 // class org/attoparser/HtmlBodyElement
    1072: dup
    1073: ldc           #170                // String del
    1075: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1078: putstatic     #171                // Field DEL:Lorg/attoparser/HtmlElement;
    1081: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1084: dup
    1085: ldc           #172                // String img
    1087: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1090: putstatic     #173                // Field IMG:Lorg/attoparser/HtmlElement;
    1093: new           #98                 // class org/attoparser/HtmlBodyElement
    1096: dup
    1097: ldc           #174                // String iframe
    1099: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1102: putstatic     #175                // Field IFRAME:Lorg/attoparser/HtmlElement;
    1105: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1108: dup
    1109: ldc           #176                // String embed
    1111: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1114: putstatic     #177                // Field EMBED:Lorg/attoparser/HtmlElement;
    1117: new           #18                 // class org/attoparser/HtmlHeadElement
    1120: dup
    1121: ldc           #178                // String object
    1123: invokespecial #20                 // Method org/attoparser/HtmlHeadElement."<init>":(Ljava/lang/String;)V
    1126: putstatic     #179                // Field OBJECT:Lorg/attoparser/HtmlElement;
    1129: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1132: dup
    1133: ldc           #180                // String param
    1135: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1138: putstatic     #181                // Field PARAM:Lorg/attoparser/HtmlElement;
    1141: new           #98                 // class org/attoparser/HtmlBodyElement
    1144: dup
    1145: ldc           #182                // String video
    1147: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1150: putstatic     #183                // Field VIDEO:Lorg/attoparser/HtmlElement;
    1153: new           #98                 // class org/attoparser/HtmlBodyElement
    1156: dup
    1157: ldc           #184                // String audio
    1159: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1162: putstatic     #185                // Field AUDIO:Lorg/attoparser/HtmlElement;
    1165: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1168: dup
    1169: ldc           #186                // String source
    1171: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1174: putstatic     #187                // Field SOURCE:Lorg/attoparser/HtmlElement;
    1177: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1180: dup
    1181: ldc           #188                // String track
    1183: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1186: putstatic     #189                // Field TRACK:Lorg/attoparser/HtmlElement;
    1189: new           #98                 // class org/attoparser/HtmlBodyElement
    1192: dup
    1193: ldc           #190                // String canvas
    1195: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1198: putstatic     #191                // Field CANVAS:Lorg/attoparser/HtmlElement;
    1201: new           #98                 // class org/attoparser/HtmlBodyElement
    1204: dup
    1205: ldc           #192                // String map
    1207: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1210: putstatic     #193                // Field MAP:Lorg/attoparser/HtmlElement;
    1213: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1216: dup
    1217: ldc           #194                // String area
    1219: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1222: putstatic     #195                // Field AREA:Lorg/attoparser/HtmlElement;
    1225: new           #42                 // class org/attoparser/HtmlBodyBlockElement
    1228: dup
    1229: ldc           #196                // String table
    1231: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
    1234: putstatic     #197                // Field TABLE:Lorg/attoparser/HtmlElement;
    1237: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1240: dup
    1241: ldc           #198                // String caption
    1243: bipush        8
    1245: anewarray     #15                 // class java/lang/String
    1248: dup
    1249: iconst_0
    1250: ldc           #199                // String tr
    1252: aastore
    1253: dup
    1254: iconst_1
    1255: ldc           #200                // String td
    1257: aastore
    1258: dup
    1259: iconst_2
    1260: ldc           #201                // String th
    1262: aastore
    1263: dup
    1264: iconst_3
    1265: ldc           #202                // String thead
    1267: aastore
    1268: dup
    1269: iconst_4
    1270: ldc           #203                // String tfoot
    1272: aastore
    1273: dup
    1274: iconst_5
    1275: ldc           #204                // String tbody
    1277: aastore
    1278: dup
    1279: bipush        6
    1281: ldc           #198                // String caption
    1283: aastore
    1284: dup
    1285: bipush        7
    1287: ldc           #205                // String colgroup
    1289: aastore
    1290: iconst_1
    1291: anewarray     #15                 // class java/lang/String
    1294: dup
    1295: iconst_0
    1296: ldc           #196                // String table
    1298: aastore
    1299: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1302: putstatic     #206                // Field CAPTION:Lorg/attoparser/HtmlElement;
    1305: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1308: dup
    1309: ldc           #205                // String colgroup
    1311: bipush        8
    1313: anewarray     #15                 // class java/lang/String
    1316: dup
    1317: iconst_0
    1318: ldc           #199                // String tr
    1320: aastore
    1321: dup
    1322: iconst_1
    1323: ldc           #200                // String td
    1325: aastore
    1326: dup
    1327: iconst_2
    1328: ldc           #201                // String th
    1330: aastore
    1331: dup
    1332: iconst_3
    1333: ldc           #202                // String thead
    1335: aastore
    1336: dup
    1337: iconst_4
    1338: ldc           #203                // String tfoot
    1340: aastore
    1341: dup
    1342: iconst_5
    1343: ldc           #204                // String tbody
    1345: aastore
    1346: dup
    1347: bipush        6
    1349: ldc           #198                // String caption
    1351: aastore
    1352: dup
    1353: bipush        7
    1355: ldc           #205                // String colgroup
    1357: aastore
    1358: iconst_1
    1359: anewarray     #15                 // class java/lang/String
    1362: dup
    1363: iconst_0
    1364: ldc           #196                // String table
    1366: aastore
    1367: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1370: putstatic     #207                // Field COLGROUP:Lorg/attoparser/HtmlElement;
    1373: new           #208                // class org/attoparser/HtmlVoidAutoOpenCloseElement
    1376: dup
    1377: ldc           #209                // String col
    1379: iconst_1
    1380: anewarray     #15                 // class java/lang/String
    1383: dup
    1384: iconst_0
    1385: ldc           #205                // String colgroup
    1387: aastore
    1388: iconst_1
    1389: anewarray     #15                 // class java/lang/String
    1392: dup
    1393: iconst_0
    1394: ldc           #205                // String colgroup
    1396: aastore
    1397: bipush        7
    1399: anewarray     #15                 // class java/lang/String
    1402: dup
    1403: iconst_0
    1404: ldc           #199                // String tr
    1406: aastore
    1407: dup
    1408: iconst_1
    1409: ldc           #200                // String td
    1411: aastore
    1412: dup
    1413: iconst_2
    1414: ldc           #201                // String th
    1416: aastore
    1417: dup
    1418: iconst_3
    1419: ldc           #202                // String thead
    1421: aastore
    1422: dup
    1423: iconst_4
    1424: ldc           #203                // String tfoot
    1426: aastore
    1427: dup
    1428: iconst_5
    1429: ldc           #204                // String tbody
    1431: aastore
    1432: dup
    1433: bipush        6
    1435: ldc           #198                // String caption
    1437: aastore
    1438: iconst_1
    1439: anewarray     #15                 // class java/lang/String
    1442: dup
    1443: iconst_0
    1444: ldc           #196                // String table
    1446: aastore
    1447: invokespecial #210                // Method org/attoparser/HtmlVoidAutoOpenCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1450: putstatic     #211                // Field COL:Lorg/attoparser/HtmlElement;
    1453: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1456: dup
    1457: ldc           #204                // String tbody
    1459: bipush        8
    1461: anewarray     #15                 // class java/lang/String
    1464: dup
    1465: iconst_0
    1466: ldc           #199                // String tr
    1468: aastore
    1469: dup
    1470: iconst_1
    1471: ldc           #200                // String td
    1473: aastore
    1474: dup
    1475: iconst_2
    1476: ldc           #201                // String th
    1478: aastore
    1479: dup
    1480: iconst_3
    1481: ldc           #202                // String thead
    1483: aastore
    1484: dup
    1485: iconst_4
    1486: ldc           #203                // String tfoot
    1488: aastore
    1489: dup
    1490: iconst_5
    1491: ldc           #204                // String tbody
    1493: aastore
    1494: dup
    1495: bipush        6
    1497: ldc           #198                // String caption
    1499: aastore
    1500: dup
    1501: bipush        7
    1503: ldc           #205                // String colgroup
    1505: aastore
    1506: iconst_1
    1507: anewarray     #15                 // class java/lang/String
    1510: dup
    1511: iconst_0
    1512: ldc           #196                // String table
    1514: aastore
    1515: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1518: putstatic     #212                // Field TBODY:Lorg/attoparser/HtmlElement;
    1521: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1524: dup
    1525: ldc           #202                // String thead
    1527: bipush        8
    1529: anewarray     #15                 // class java/lang/String
    1532: dup
    1533: iconst_0
    1534: ldc           #199                // String tr
    1536: aastore
    1537: dup
    1538: iconst_1
    1539: ldc           #200                // String td
    1541: aastore
    1542: dup
    1543: iconst_2
    1544: ldc           #201                // String th
    1546: aastore
    1547: dup
    1548: iconst_3
    1549: ldc           #202                // String thead
    1551: aastore
    1552: dup
    1553: iconst_4
    1554: ldc           #203                // String tfoot
    1556: aastore
    1557: dup
    1558: iconst_5
    1559: ldc           #204                // String tbody
    1561: aastore
    1562: dup
    1563: bipush        6
    1565: ldc           #198                // String caption
    1567: aastore
    1568: dup
    1569: bipush        7
    1571: ldc           #205                // String colgroup
    1573: aastore
    1574: iconst_1
    1575: anewarray     #15                 // class java/lang/String
    1578: dup
    1579: iconst_0
    1580: ldc           #196                // String table
    1582: aastore
    1583: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1586: putstatic     #213                // Field THEAD:Lorg/attoparser/HtmlElement;
    1589: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1592: dup
    1593: ldc           #203                // String tfoot
    1595: bipush        8
    1597: anewarray     #15                 // class java/lang/String
    1600: dup
    1601: iconst_0
    1602: ldc           #199                // String tr
    1604: aastore
    1605: dup
    1606: iconst_1
    1607: ldc           #200                // String td
    1609: aastore
    1610: dup
    1611: iconst_2
    1612: ldc           #201                // String th
    1614: aastore
    1615: dup
    1616: iconst_3
    1617: ldc           #202                // String thead
    1619: aastore
    1620: dup
    1621: iconst_4
    1622: ldc           #203                // String tfoot
    1624: aastore
    1625: dup
    1626: iconst_5
    1627: ldc           #204                // String tbody
    1629: aastore
    1630: dup
    1631: bipush        6
    1633: ldc           #198                // String caption
    1635: aastore
    1636: dup
    1637: bipush        7
    1639: ldc           #205                // String colgroup
    1641: aastore
    1642: iconst_1
    1643: anewarray     #15                 // class java/lang/String
    1646: dup
    1647: iconst_0
    1648: ldc           #196                // String table
    1650: aastore
    1651: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1654: putstatic     #214                // Field TFOOT:Lorg/attoparser/HtmlElement;
    1657: new           #38                 // class org/attoparser/HtmlAutoOpenCloseElement
    1660: dup
    1661: ldc           #199                // String tr
    1663: iconst_1
    1664: anewarray     #15                 // class java/lang/String
    1667: dup
    1668: iconst_0
    1669: ldc           #204                // String tbody
    1671: aastore
    1672: iconst_3
    1673: anewarray     #15                 // class java/lang/String
    1676: dup
    1677: iconst_0
    1678: ldc           #202                // String thead
    1680: aastore
    1681: dup
    1682: iconst_1
    1683: ldc           #203                // String tfoot
    1685: aastore
    1686: dup
    1687: iconst_2
    1688: ldc           #204                // String tbody
    1690: aastore
    1691: iconst_5
    1692: anewarray     #15                 // class java/lang/String
    1695: dup
    1696: iconst_0
    1697: ldc           #199                // String tr
    1699: aastore
    1700: dup
    1701: iconst_1
    1702: ldc           #200                // String td
    1704: aastore
    1705: dup
    1706: iconst_2
    1707: ldc           #201                // String th
    1709: aastore
    1710: dup
    1711: iconst_3
    1712: ldc           #198                // String caption
    1714: aastore
    1715: dup
    1716: iconst_4
    1717: ldc           #205                // String colgroup
    1719: aastore
    1720: iconst_4
    1721: anewarray     #15                 // class java/lang/String
    1724: dup
    1725: iconst_0
    1726: ldc           #196                // String table
    1728: aastore
    1729: dup
    1730: iconst_1
    1731: ldc           #202                // String thead
    1733: aastore
    1734: dup
    1735: iconst_2
    1736: ldc           #204                // String tbody
    1738: aastore
    1739: dup
    1740: iconst_3
    1741: ldc           #203                // String tfoot
    1743: aastore
    1744: invokespecial #40                 // Method org/attoparser/HtmlAutoOpenCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1747: putstatic     #215                // Field TR:Lorg/attoparser/HtmlElement;
    1750: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1753: dup
    1754: ldc           #200                // String td
    1756: iconst_2
    1757: anewarray     #15                 // class java/lang/String
    1760: dup
    1761: iconst_0
    1762: ldc           #200                // String td
    1764: aastore
    1765: dup
    1766: iconst_1
    1767: ldc           #201                // String th
    1769: aastore
    1770: iconst_1
    1771: anewarray     #15                 // class java/lang/String
    1774: dup
    1775: iconst_0
    1776: ldc           #199                // String tr
    1778: aastore
    1779: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1782: putstatic     #216                // Field TD:Lorg/attoparser/HtmlElement;
    1785: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1788: dup
    1789: ldc           #201                // String th
    1791: iconst_2
    1792: anewarray     #15                 // class java/lang/String
    1795: dup
    1796: iconst_0
    1797: ldc           #200                // String td
    1799: aastore
    1800: dup
    1801: iconst_1
    1802: ldc           #201                // String th
    1804: aastore
    1805: iconst_1
    1806: anewarray     #15                 // class java/lang/String
    1809: dup
    1810: iconst_0
    1811: ldc           #199                // String tr
    1813: aastore
    1814: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1817: putstatic     #217                // Field TH:Lorg/attoparser/HtmlElement;
    1820: new           #42                 // class org/attoparser/HtmlBodyBlockElement
    1823: dup
    1824: ldc           #218                // String form
    1826: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
    1829: putstatic     #219                // Field FORM:Lorg/attoparser/HtmlElement;
    1832: new           #42                 // class org/attoparser/HtmlBodyBlockElement
    1835: dup
    1836: ldc           #220                // String fieldset
    1838: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
    1841: putstatic     #221                // Field FIELDSET:Lorg/attoparser/HtmlElement;
    1844: new           #98                 // class org/attoparser/HtmlBodyElement
    1847: dup
    1848: ldc           #222                // String legend
    1850: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1853: putstatic     #223                // Field LEGEND:Lorg/attoparser/HtmlElement;
    1856: new           #98                 // class org/attoparser/HtmlBodyElement
    1859: dup
    1860: ldc           #224                // String label
    1862: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1865: putstatic     #225                // Field LABEL:Lorg/attoparser/HtmlElement;
    1868: new           #162                // class org/attoparser/HtmlVoidBodyElement
    1871: dup
    1872: ldc           #226                // String input
    1874: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    1877: putstatic     #227                // Field INPUT:Lorg/attoparser/HtmlElement;
    1880: new           #98                 // class org/attoparser/HtmlBodyElement
    1883: dup
    1884: ldc           #228                // String button
    1886: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1889: putstatic     #229                // Field BUTTON:Lorg/attoparser/HtmlElement;
    1892: new           #98                 // class org/attoparser/HtmlBodyElement
    1895: dup
    1896: ldc           #230                // String select
    1898: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1901: putstatic     #231                // Field SELECT:Lorg/attoparser/HtmlElement;
    1904: new           #98                 // class org/attoparser/HtmlBodyElement
    1907: dup
    1908: ldc           #232                // String datalist
    1910: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    1913: putstatic     #233                // Field DATALIST:Lorg/attoparser/HtmlElement;
    1916: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1919: dup
    1920: ldc           #234                // String optgroup
    1922: iconst_2
    1923: anewarray     #15                 // class java/lang/String
    1926: dup
    1927: iconst_0
    1928: ldc           #234                // String optgroup
    1930: aastore
    1931: dup
    1932: iconst_1
    1933: ldc           #235                // String option
    1935: aastore
    1936: iconst_1
    1937: anewarray     #15                 // class java/lang/String
    1940: dup
    1941: iconst_0
    1942: ldc           #230                // String select
    1944: aastore
    1945: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1948: putstatic     #236                // Field OPTGROUP:Lorg/attoparser/HtmlElement;
    1951: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
    1954: dup
    1955: ldc           #235                // String option
    1957: iconst_1
    1958: anewarray     #15                 // class java/lang/String
    1961: dup
    1962: iconst_0
    1963: ldc           #235                // String option
    1965: aastore
    1966: iconst_3
    1967: anewarray     #15                 // class java/lang/String
    1970: dup
    1971: iconst_0
    1972: ldc           #230                // String select
    1974: aastore
    1975: dup
    1976: iconst_1
    1977: ldc           #234                // String optgroup
    1979: aastore
    1980: dup
    1981: iconst_2
    1982: ldc           #232                // String datalist
    1984: aastore
    1985: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
    1988: putstatic     #237                // Field OPTION:Lorg/attoparser/HtmlElement;
    1991: new           #98                 // class org/attoparser/HtmlBodyElement
    1994: dup
    1995: ldc           #238                // String textarea
    1997: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    2000: putstatic     #239                // Field TEXTAREA:Lorg/attoparser/HtmlElement;
    2003: new           #162                // class org/attoparser/HtmlVoidBodyElement
    2006: dup
    2007: ldc           #240                // String keygen
    2009: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    2012: putstatic     #241                // Field KEYGEN:Lorg/attoparser/HtmlElement;
    2015: new           #98                 // class org/attoparser/HtmlBodyElement
    2018: dup
    2019: ldc           #242                // String output
    2021: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    2024: putstatic     #243                // Field OUTPUT:Lorg/attoparser/HtmlElement;
    2027: new           #98                 // class org/attoparser/HtmlBodyElement
    2030: dup
    2031: ldc           #244                // String progress
    2033: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    2036: putstatic     #245                // Field PROGRESS:Lorg/attoparser/HtmlElement;
    2039: new           #98                 // class org/attoparser/HtmlBodyElement
    2042: dup
    2043: ldc           #246                // String meter
    2045: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    2048: putstatic     #247                // Field METER:Lorg/attoparser/HtmlElement;
    2051: new           #98                 // class org/attoparser/HtmlBodyElement
    2054: dup
    2055: ldc           #248                // String details
    2057: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    2060: putstatic     #249                // Field DETAILS:Lorg/attoparser/HtmlElement;
    2063: new           #98                 // class org/attoparser/HtmlBodyElement
    2066: dup
    2067: ldc           #250                // String summary
    2069: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    2072: putstatic     #251                // Field SUMMARY:Lorg/attoparser/HtmlElement;
    2075: new           #98                 // class org/attoparser/HtmlBodyElement
    2078: dup
    2079: ldc           #252                // String command
    2081: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    2084: putstatic     #253                // Field COMMAND:Lorg/attoparser/HtmlElement;
    2087: new           #42                 // class org/attoparser/HtmlBodyBlockElement
    2090: dup
    2091: ldc           #254                // String menu
    2093: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
    2096: putstatic     #255                // Field MENU:Lorg/attoparser/HtmlElement;
    2099: new           #162                // class org/attoparser/HtmlVoidBodyElement
    2102: dup
    2103: ldc_w         #256                // String menuitem
    2106: invokespecial #164                // Method org/attoparser/HtmlVoidBodyElement."<init>":(Ljava/lang/String;)V
    2109: putstatic     #257                // Field MENUITEM:Lorg/attoparser/HtmlElement;
    2112: new           #98                 // class org/attoparser/HtmlBodyElement
    2115: dup
    2116: ldc_w         #258                // String dialog
    2119: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
    2122: putstatic     #259                // Field DIALOG:Lorg/attoparser/HtmlElement;
    2125: new           #18                 // class org/attoparser/HtmlHeadElement
    2128: dup
    2129: ldc_w         #260                // String template
    2132: invokespecial #20                 // Method org/attoparser/HtmlHeadElement."<init>":(Ljava/lang/String;)V
    2135: putstatic     #261                // Field TEMPLATE:Lorg/attoparser/HtmlElement;
    2138: new           #18                 // class org/attoparser/HtmlHeadElement
    2141: dup
    2142: ldc_w         #262                // String element
    2145: invokespecial #20                 // Method org/attoparser/HtmlHeadElement."<init>":(Ljava/lang/String;)V
    2148: putstatic     #263                // Field ELEMENT:Lorg/attoparser/HtmlElement;
    2151: new           #18                 // class org/attoparser/HtmlHeadElement
    2154: dup
    2155: ldc_w         #264                // String decorator
    2158: invokespecial #20                 // Method org/attoparser/HtmlHeadElement."<init>":(Ljava/lang/String;)V
    2161: putstatic     #265                // Field DECORATOR:Lorg/attoparser/HtmlElement;
    2164: new           #18                 // class org/attoparser/HtmlHeadElement
    2167: dup
    2168: ldc_w         #266                // String content
    2171: invokespecial #20                 // Method org/attoparser/HtmlHeadElement."<init>":(Ljava/lang/String;)V
    2174: putstatic     #267                // Field CONTENT:Lorg/attoparser/HtmlElement;
    2177: new           #18                 // class org/attoparser/HtmlHeadElement
    2180: dup
    2181: ldc_w         #268                // String shadow
    2184: invokespecial #20                 // Method org/attoparser/HtmlHeadElement."<init>":(Ljava/lang/String;)V
    2187: putstatic     #269                // Field SHADOW:Lorg/attoparser/HtmlElement;
    2190: new           #270                // class java/util/LinkedHashSet
    2193: dup
    2194: bipush        118
    2196: anewarray     #9                  // class org/attoparser/HtmlElement
    2199: dup
    2200: iconst_0
    2201: getstatic     #12                 // Field HTML:Lorg/attoparser/HtmlElement;
    2204: aastore
    2205: dup
    2206: iconst_1
    2207: getstatic     #17                 // Field HEAD:Lorg/attoparser/HtmlElement;
    2210: aastore
    2211: dup
    2212: iconst_2
    2213: getstatic     #21                 // Field TITLE:Lorg/attoparser/HtmlElement;
    2216: aastore
    2217: dup
    2218: iconst_3
    2219: getstatic     #25                 // Field BASE:Lorg/attoparser/HtmlElement;
    2222: aastore
    2223: dup
    2224: iconst_4
    2225: getstatic     #27                 // Field LINK:Lorg/attoparser/HtmlElement;
    2228: aastore
    2229: dup
    2230: iconst_5
    2231: getstatic     #29                 // Field META:Lorg/attoparser/HtmlElement;
    2234: aastore
    2235: dup
    2236: bipush        6
    2238: getstatic     #33                 // Field STYLE:Lorg/attoparser/HtmlElement;
    2241: aastore
    2242: dup
    2243: bipush        7
    2245: getstatic     #35                 // Field SCRIPT:Lorg/attoparser/HtmlElement;
    2248: aastore
    2249: dup
    2250: bipush        8
    2252: getstatic     #37                 // Field NOSCRIPT:Lorg/attoparser/HtmlElement;
    2255: aastore
    2256: dup
    2257: bipush        9
    2259: getstatic     #41                 // Field BODY:Lorg/attoparser/HtmlElement;
    2262: aastore
    2263: dup
    2264: bipush        10
    2266: getstatic     #45                 // Field ARTICLE:Lorg/attoparser/HtmlElement;
    2269: aastore
    2270: dup
    2271: bipush        11
    2273: getstatic     #47                 // Field SECTION:Lorg/attoparser/HtmlElement;
    2276: aastore
    2277: dup
    2278: bipush        12
    2280: getstatic     #49                 // Field NAV:Lorg/attoparser/HtmlElement;
    2283: aastore
    2284: dup
    2285: bipush        13
    2287: getstatic     #51                 // Field ASIDE:Lorg/attoparser/HtmlElement;
    2290: aastore
    2291: dup
    2292: bipush        14
    2294: getstatic     #53                 // Field H1:Lorg/attoparser/HtmlElement;
    2297: aastore
    2298: dup
    2299: bipush        15
    2301: getstatic     #55                 // Field H2:Lorg/attoparser/HtmlElement;
    2304: aastore
    2305: dup
    2306: bipush        16
    2308: getstatic     #57                 // Field H3:Lorg/attoparser/HtmlElement;
    2311: aastore
    2312: dup
    2313: bipush        17
    2315: getstatic     #59                 // Field H4:Lorg/attoparser/HtmlElement;
    2318: aastore
    2319: dup
    2320: bipush        18
    2322: getstatic     #61                 // Field H5:Lorg/attoparser/HtmlElement;
    2325: aastore
    2326: dup
    2327: bipush        19
    2329: getstatic     #63                 // Field H6:Lorg/attoparser/HtmlElement;
    2332: aastore
    2333: dup
    2334: bipush        20
    2336: getstatic     #65                 // Field HGROUP:Lorg/attoparser/HtmlElement;
    2339: aastore
    2340: dup
    2341: bipush        21
