Compiled from "XADataSource.java"
  public T idleTimeoutMinutes(java.lang.Long);
    Code:
       0: aload_0
       1: getfield      #61                 // Field idleTimeoutMinutes:Ljava/lang/Long;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #61                 // Field idleTimeoutMinutes:Ljava/lang/Long;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #62                 // String idleTimeoutMinutes
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Integer initialPoolSize();
    Code:
       0: aload_0
       1: getfield      #63                 // Field initialPoolSize:Ljava/lang/Integer;
       4: areturn

  public T initialPoolSize(java.lang.Integer);
    Code:
       0: aload_0
       1: getfield      #63                 // Field initialPoolSize:Ljava/lang/Integer;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #63                 // Field initialPoolSize:Ljava/lang/Integer;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #64                 // String initialPoolSize
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean interleaving();
    Code:
       0: aload_0
       1: getfield      #65                 // Field interleaving:Ljava/lang/Boolean;
       4: areturn

  public T interleaving(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #65                 // Field interleaving:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #65                 // Field interleaving:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #66                 // String interleaving
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String jndiName();
    Code:
       0: aload_0
       1: getfield      #67                 // Field jndiName:Ljava/lang/String;
       4: areturn

  public T jndiName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #67                 // Field jndiName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #67                 // Field jndiName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #68                 // String jndiName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Integer maxPoolSize();
    Code:
       0: aload_0
       1: getfield      #69                 // Field maxPoolSize:Ljava/lang/Integer;
       4: areturn

  public T maxPoolSize(java.lang.Integer);
    Code:
       0: aload_0
       1: getfield      #69                 // Field maxPoolSize:Ljava/lang/Integer;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #69                 // Field maxPoolSize:Ljava/lang/Integer;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #70                 // String maxPoolSize
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String mcp();
    Code:
       0: aload_0
       1: getfield      #71                 // Field mcp:Ljava/lang/String;
       4: areturn

  public T mcp(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #71                 // Field mcp:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #71                 // Field mcp:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #72                 // String mcp
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Integer minPoolSize();
    Code:
       0: aload_0
       1: getfield      #73                 // Field minPoolSize:Ljava/lang/Integer;
       4: areturn

  public T minPoolSize(java.lang.Integer);
    Code:
       0: aload_0
       1: getfield      #73                 // Field minPoolSize:Ljava/lang/Integer;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #73                 // Field minPoolSize:Ljava/lang/Integer;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #74                 // String minPoolSize
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String newConnectionSql();
    Code:
       0: aload_0
       1: getfield      #75                 // Field newConnectionSql:Ljava/lang/String;
       4: areturn

  public T newConnectionSql(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #75                 // Field newConnectionSql:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #75                 // Field newConnectionSql:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #76                 // String newConnectionSql
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean noRecovery();
    Code:
       0: aload_0
       1: getfield      #77                 // Field noRecovery:Ljava/lang/Boolean;
       4: areturn

  public T noRecovery(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #77                 // Field noRecovery:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #77                 // Field noRecovery:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #78                 // String noRecovery
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean noTxSeparatePool();
    Code:
       0: aload_0
       1: getfield      #79                 // Field noTxSeparatePool:Ljava/lang/Boolean;
       4: areturn

  public T noTxSeparatePool(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #79                 // Field noTxSeparatePool:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #79                 // Field noTxSeparatePool:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #80                 // String noTxSeparatePool
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean padXid();
    Code:
       0: aload_0
       1: getfield      #81                 // Field padXid:Ljava/lang/Boolean;
       4: areturn

  public T padXid(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #81                 // Field padXid:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #81                 // Field padXid:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #82                 // String padXid
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String password();
    Code:
       0: aload_0
       1: getfield      #83                 // Field password:Ljava/lang/String;
       4: areturn

  public T password(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #83                 // Field password:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #83                 // Field password:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #84                 // String password
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean poolFair();
    Code:
       0: aload_0
       1: getfield      #85                 // Field poolFair:Ljava/lang/Boolean;
       4: areturn

  public T poolFair(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #85                 // Field poolFair:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #85                 // Field poolFair:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #86                 // String poolFair
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean poolPrefill();
    Code:
       0: aload_0
       1: getfield      #87                 // Field poolPrefill:Ljava/lang/Boolean;
       4: areturn

  public T poolPrefill(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #87                 // Field poolPrefill:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #87                 // Field poolPrefill:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #88                 // String poolPrefill
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean poolUseStrictMin();
    Code:
       0: aload_0
       1: getfield      #89                 // Field poolUseStrictMin:Ljava/lang/Boolean;
       4: areturn

  public T poolUseStrictMin(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #89                 // Field poolUseStrictMin:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #89                 // Field poolUseStrictMin:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #90                 // String poolUseStrictMin
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Long preparedStatementsCacheSize();
    Code:
       0: aload_0
       1: getfield      #91                 // Field preparedStatementsCacheSize:Ljava/lang/Long;
       4: areturn

  public T preparedStatementsCacheSize(java.lang.Long);
    Code:
       0: aload_0
       1: getfield      #91                 // Field preparedStatementsCacheSize:Ljava/lang/Long;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #91                 // Field preparedStatementsCacheSize:Ljava/lang/Long;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #92                 // String preparedStatementsCacheSize
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Long queryTimeout();
    Code:
       0: aload_0
       1: getfield      #93                 // Field queryTimeout:Ljava/lang/Long;
       4: areturn

  public T queryTimeout(java.lang.Long);
    Code:
       0: aload_0
       1: getfield      #93                 // Field queryTimeout:Ljava/lang/Long;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #93                 // Field queryTimeout:Ljava/lang/Long;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #94                 // String queryTimeout
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String reauthPluginClassName();
    Code:
       0: aload_0
       1: getfield      #95                 // Field reauthPluginClassName:Ljava/lang/String;
       4: areturn

  public T reauthPluginClassName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #95                 // Field reauthPluginClassName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #95                 // Field reauthPluginClassName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #96                 // String reauthPluginClassName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.util.Map reauthPluginProperties();
    Code:
       0: aload_0
       1: getfield      #97                 // Field reauthPluginProperties:Ljava/util/Map;
       4: areturn

  public T reauthPluginProperties(java.util.Map);
    Code:
       0: aload_0
       1: getfield      #97                 // Field reauthPluginProperties:Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #97                 // Field reauthPluginProperties:Ljava/util/Map;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #98                 // String reauthPluginProperties
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public T reauthPluginProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #97                 // Field reauthPluginProperties:Ljava/util/Map;
       4: ifnonnull     18
       7: aload_0
       8: new           #37                 // class java/util/HashMap
      11: dup
      12: invokespecial #1                  // Method java/util/HashMap."<init>":()V
      15: putfield      #97                 // Field reauthPluginProperties:Ljava/util/Map;
      18: aload_0
      19: getfield      #97                 // Field reauthPluginProperties:Ljava/util/Map;
      22: aload_1
      23: aload_2
      24: invokeinterface #38,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: areturn

  public java.lang.String recoveryPassword();
    Code:
       0: aload_0
       1: getfield      #99                 // Field recoveryPassword:Ljava/lang/String;
       4: areturn

  public T recoveryPassword(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #99                 // Field recoveryPassword:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #99                 // Field recoveryPassword:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #100                // String recoveryPassword
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String recoveryPluginClassName();
    Code:
       0: aload_0
       1: getfield      #101                // Field recoveryPluginClassName:Ljava/lang/String;
       4: areturn

  public T recoveryPluginClassName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #101                // Field recoveryPluginClassName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #101                // Field recoveryPluginClassName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #102                // String recoveryPluginClassName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.util.Map recoveryPluginProperties();
    Code:
       0: aload_0
       1: getfield      #103                // Field recoveryPluginProperties:Ljava/util/Map;
       4: areturn

  public T recoveryPluginProperties(java.util.Map);
    Code:
       0: aload_0
       1: getfield      #103                // Field recoveryPluginProperties:Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #103                // Field recoveryPluginProperties:Ljava/util/Map;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #104                // String recoveryPluginProperties
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public T recoveryPluginProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #103                // Field recoveryPluginProperties:Ljava/util/Map;
       4: ifnonnull     18
       7: aload_0
       8: new           #37                 // class java/util/HashMap
      11: dup
      12: invokespecial #1                  // Method java/util/HashMap."<init>":()V
      15: putfield      #103                // Field recoveryPluginProperties:Ljava/util/Map;
      18: aload_0
      19: getfield      #103                // Field recoveryPluginProperties:Ljava/util/Map;
      22: aload_1
      23: aload_2
      24: invokeinterface #38,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: areturn

  public java.lang.String recoverySecurityDomain();
    Code:
       0: aload_0
       1: getfield      #105                // Field recoverySecurityDomain:Ljava/lang/String;
       4: areturn

  public T recoverySecurityDomain(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #105                // Field recoverySecurityDomain:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #105                // Field recoverySecurityDomain:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #106                // String recoverySecurityDomain
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String recoveryUsername();
    Code:
       0: aload_0
       1: getfield      #107                // Field recoveryUsername:Ljava/lang/String;
       4: areturn

  public T recoveryUsername(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #107                // Field recoveryUsername:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #107                // Field recoveryUsername:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #108                // String recoveryUsername
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean sameRmOverride();
    Code:
       0: aload_0
       1: getfield      #109                // Field sameRmOverride:Ljava/lang/Boolean;
       4: areturn

  public T sameRmOverride(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #109                // Field sameRmOverride:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #109                // Field sameRmOverride:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #110                // String sameRmOverride
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String securityDomain();
    Code:
       0: aload_0
       1: getfield      #111                // Field securityDomain:Ljava/lang/String;
       4: areturn

  public T securityDomain(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #111                // Field securityDomain:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #111                // Field securityDomain:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #112                // String securityDomain
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean setTxQueryTimeout();
    Code:
       0: aload_0
       1: getfield      #113                // Field setTxQueryTimeout:Ljava/lang/Boolean;
       4: areturn

  public T setTxQueryTimeout(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #113                // Field setTxQueryTimeout:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #113                // Field setTxQueryTimeout:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #114                // String setTxQueryTimeout
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean sharePreparedStatements();
    Code:
       0: aload_0
       1: getfield      #115                // Field sharePreparedStatements:Ljava/lang/Boolean;
       4: areturn

  public T sharePreparedStatements(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #115                // Field sharePreparedStatements:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #115                // Field sharePreparedStatements:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #116                // String sharePreparedStatements
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean spy();
    Code:
       0: aload_0
       1: getfield      #117                // Field spy:Ljava/lang/Boolean;
       4: areturn

  public T spy(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #117                // Field spy:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #117                // Field spy:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #118                // String spy
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String staleConnectionCheckerClassName();
    Code:
       0: aload_0
       1: getfield      #119                // Field staleConnectionCheckerClassName:Ljava/lang/String;
       4: areturn

  public T staleConnectionCheckerClassName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #119                // Field staleConnectionCheckerClassName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #119                // Field staleConnectionCheckerClassName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #120                // String staleConnectionCheckerClassName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.util.Map staleConnectionCheckerProperties();
    Code:
       0: aload_0
       1: getfield      #121                // Field staleConnectionCheckerProperties:Ljava/util/Map;
       4: areturn

  public T staleConnectionCheckerProperties(java.util.Map);
    Code:
       0: aload_0
       1: getfield      #121                // Field staleConnectionCheckerProperties:Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #121                // Field staleConnectionCheckerProperties:Ljava/util/Map;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #122                // String staleConnectionCheckerProperties
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

