Compiled from "BuilderExpr.java"
     104: aload_0
     105: invokespecial #95                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$8."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     108: putfield      #96                 // Field buildGT:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     111: aload_0
     112: new           #97                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$9
     115: dup
     116: aload_0
     117: invokespecial #98                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$9."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     120: putfield      #99                 // Field buildLT:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     123: aload_0
     124: new           #100                // class org/apache/jena/sparql/sse/builders/BuilderExpr$10
     127: dup
     128: aload_0
     129: invokespecial #101                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$10."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     132: putfield      #102                // Field buildLE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     135: aload_0
     136: new           #103                // class org/apache/jena/sparql/sse/builders/BuilderExpr$11
     139: dup
     140: aload_0
     141: invokespecial #104                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$11."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     144: putfield      #105                // Field buildGE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     147: aload_0
     148: new           #106                // class org/apache/jena/sparql/sse/builders/BuilderExpr$12
     151: dup
     152: aload_0
     153: invokespecial #107                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$12."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     156: putfield      #108                // Field buildOr:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     159: aload_0
     160: new           #109                // class org/apache/jena/sparql/sse/builders/BuilderExpr$13
     163: dup
     164: aload_0
     165: invokespecial #110                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$13."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     168: putfield      #111                // Field buildAnd:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     171: aload_0
     172: new           #112                // class org/apache/jena/sparql/sse/builders/BuilderExpr$14
     175: dup
     176: aload_0
     177: invokespecial #113                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$14."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     180: putfield      #114                // Field buildMult:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     183: aload_0
     184: new           #115                // class org/apache/jena/sparql/sse/builders/BuilderExpr$15
     187: dup
     188: aload_0
     189: invokespecial #116                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$15."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     192: putfield      #117                // Field buildDiv:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     195: aload_0
     196: new           #118                // class org/apache/jena/sparql/sse/builders/BuilderExpr$16
     199: dup
     200: aload_0
     201: invokespecial #119                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$16."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     204: putfield      #120                // Field buildNot:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     207: aload_0
     208: new           #121                // class org/apache/jena/sparql/sse/builders/BuilderExpr$17
     211: dup
     212: aload_0
     213: invokespecial #122                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$17."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     216: putfield      #123                // Field buildStr:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     219: aload_0
     220: new           #124                // class org/apache/jena/sparql/sse/builders/BuilderExpr$18
     223: dup
     224: aload_0
     225: invokespecial #125                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$18."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     228: putfield      #126                // Field buildStrLang:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     231: aload_0
     232: new           #127                // class org/apache/jena/sparql/sse/builders/BuilderExpr$19
     235: dup
     236: aload_0
     237: invokespecial #128                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$19."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     240: putfield      #129                // Field buildStrDatatype:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     243: aload_0
     244: new           #130                // class org/apache/jena/sparql/sse/builders/BuilderExpr$20
     247: dup
     248: aload_0
     249: invokespecial #131                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$20."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     252: putfield      #132                // Field buildRand:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     255: aload_0
     256: new           #133                // class org/apache/jena/sparql/sse/builders/BuilderExpr$21
     259: dup
     260: aload_0
     261: invokespecial #134                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$21."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     264: putfield      #135                // Field buildYear:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     267: aload_0
     268: new           #136                // class org/apache/jena/sparql/sse/builders/BuilderExpr$22
     271: dup
     272: aload_0
     273: invokespecial #137                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$22."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     276: putfield      #138                // Field buildMonth:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     279: aload_0
     280: new           #139                // class org/apache/jena/sparql/sse/builders/BuilderExpr$23
     283: dup
     284: aload_0
     285: invokespecial #140                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$23."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     288: putfield      #141                // Field buildDay:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     291: aload_0
     292: new           #142                // class org/apache/jena/sparql/sse/builders/BuilderExpr$24
     295: dup
     296: aload_0
     297: invokespecial #143                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$24."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     300: putfield      #144                // Field buildHours:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     303: aload_0
     304: new           #145                // class org/apache/jena/sparql/sse/builders/BuilderExpr$25
     307: dup
     308: aload_0
     309: invokespecial #146                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$25."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     312: putfield      #147                // Field buildMinutes:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     315: aload_0
     316: new           #148                // class org/apache/jena/sparql/sse/builders/BuilderExpr$26
     319: dup
     320: aload_0
     321: invokespecial #149                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$26."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     324: putfield      #150                // Field buildSeconds:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     327: aload_0
     328: new           #151                // class org/apache/jena/sparql/sse/builders/BuilderExpr$27
     331: dup
     332: aload_0
     333: invokespecial #152                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$27."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     336: putfield      #153                // Field buildTimezone:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     339: aload_0
     340: new           #154                // class org/apache/jena/sparql/sse/builders/BuilderExpr$28
     343: dup
     344: aload_0
     345: invokespecial #155                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$28."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     348: putfield      #156                // Field buildTZ:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     351: aload_0
     352: new           #157                // class org/apache/jena/sparql/sse/builders/BuilderExpr$29
     355: dup
     356: aload_0
     357: invokespecial #158                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$29."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     360: putfield      #159                // Field buildNow:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     363: aload_0
     364: new           #160                // class org/apache/jena/sparql/sse/builders/BuilderExpr$30
     367: dup
     368: aload_0
     369: invokespecial #161                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$30."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     372: putfield      #162                // Field buildUUID:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     375: aload_0
     376: new           #163                // class org/apache/jena/sparql/sse/builders/BuilderExpr$31
     379: dup
     380: aload_0
     381: invokespecial #164                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$31."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     384: putfield      #165                // Field buildStrUUID:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     387: aload_0
     388: new           #166                // class org/apache/jena/sparql/sse/builders/BuilderExpr$32
     391: dup
     392: aload_0
     393: invokespecial #167                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$32."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     396: putfield      #168                // Field buildVersion:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     399: aload_0
     400: new           #169                // class org/apache/jena/sparql/sse/builders/BuilderExpr$33
     403: dup
     404: aload_0
     405: invokespecial #170                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$33."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     408: putfield      #171                // Field buildMD5:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     411: aload_0
     412: new           #172                // class org/apache/jena/sparql/sse/builders/BuilderExpr$34
     415: dup
     416: aload_0
     417: invokespecial #173                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$34."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     420: putfield      #174                // Field buildSHA1:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     423: aload_0
     424: new           #175                // class org/apache/jena/sparql/sse/builders/BuilderExpr$35
     427: dup
     428: aload_0
     429: invokespecial #176                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$35."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     432: putfield      #177                // Field buildSHA224:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     435: aload_0
     436: new           #178                // class org/apache/jena/sparql/sse/builders/BuilderExpr$36
     439: dup
     440: aload_0
     441: invokespecial #179                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$36."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     444: putfield      #180                // Field buildSHA256:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     447: aload_0
     448: new           #181                // class org/apache/jena/sparql/sse/builders/BuilderExpr$37
     451: dup
     452: aload_0
     453: invokespecial #182                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$37."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     456: putfield      #183                // Field buildSHA384:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     459: aload_0
     460: new           #184                // class org/apache/jena/sparql/sse/builders/BuilderExpr$38
     463: dup
     464: aload_0
     465: invokespecial #185                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$38."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     468: putfield      #186                // Field buildSHA512:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     471: aload_0
     472: new           #187                // class org/apache/jena/sparql/sse/builders/BuilderExpr$39
     475: dup
     476: aload_0
     477: invokespecial #188                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$39."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     480: putfield      #189                // Field buildStrlen:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     483: aload_0
     484: new           #190                // class org/apache/jena/sparql/sse/builders/BuilderExpr$40
     487: dup
     488: aload_0
     489: invokespecial #191                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$40."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     492: putfield      #192                // Field buildSubstr:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     495: aload_0
     496: new           #193                // class org/apache/jena/sparql/sse/builders/BuilderExpr$41
     499: dup
     500: aload_0
     501: invokespecial #194                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$41."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     504: putfield      #195                // Field buildStrReplace:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     507: aload_0
     508: new           #196                // class org/apache/jena/sparql/sse/builders/BuilderExpr$42
     511: dup
     512: aload_0
     513: invokespecial #197                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$42."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     516: putfield      #198                // Field buildStrUppercase:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     519: aload_0
     520: new           #199                // class org/apache/jena/sparql/sse/builders/BuilderExpr$43
     523: dup
     524: aload_0
     525: invokespecial #200                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$43."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     528: putfield      #201                // Field buildStrLowercase:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     531: aload_0
     532: new           #202                // class org/apache/jena/sparql/sse/builders/BuilderExpr$44
     535: dup
     536: aload_0
     537: invokespecial #203                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$44."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     540: putfield      #204                // Field buildStrEnds:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     543: aload_0
     544: new           #205                // class org/apache/jena/sparql/sse/builders/BuilderExpr$45
     547: dup
     548: aload_0
     549: invokespecial #206                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$45."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     552: putfield      #207                // Field buildStrStarts:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     555: aload_0
     556: new           #208                // class org/apache/jena/sparql/sse/builders/BuilderExpr$46
     559: dup
     560: aload_0
     561: invokespecial #209                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$46."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     564: putfield      #210                // Field buildStrBefore:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     567: aload_0
     568: new           #211                // class org/apache/jena/sparql/sse/builders/BuilderExpr$47
     571: dup
     572: aload_0
     573: invokespecial #212                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$47."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     576: putfield      #213                // Field buildStrAfter:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     579: aload_0
     580: new           #214                // class org/apache/jena/sparql/sse/builders/BuilderExpr$48
     583: dup
     584: aload_0
     585: invokespecial #215                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$48."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     588: putfield      #216                // Field buildStrContains:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     591: aload_0
     592: new           #217                // class org/apache/jena/sparql/sse/builders/BuilderExpr$49
     595: dup
     596: aload_0
     597: invokespecial #218                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$49."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     600: putfield      #219                // Field buildStrEncode:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     603: aload_0
     604: new           #220                // class org/apache/jena/sparql/sse/builders/BuilderExpr$50
     607: dup
     608: aload_0
     609: invokespecial #221                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$50."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     612: putfield      #222                // Field buildNumAbs:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     615: aload_0
     616: new           #223                // class org/apache/jena/sparql/sse/builders/BuilderExpr$51
     619: dup
     620: aload_0
     621: invokespecial #224                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$51."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     624: putfield      #225                // Field buildNumRound:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     627: aload_0
     628: new           #226                // class org/apache/jena/sparql/sse/builders/BuilderExpr$52
     631: dup
     632: aload_0
     633: invokespecial #227                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$52."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     636: putfield      #228                // Field buildNumCeiling:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     639: aload_0
     640: new           #229                // class org/apache/jena/sparql/sse/builders/BuilderExpr$53
     643: dup
     644: aload_0
     645: invokespecial #230                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$53."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     648: putfield      #231                // Field buildNumFloor:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     651: aload_0
     652: new           #232                // class org/apache/jena/sparql/sse/builders/BuilderExpr$54
     655: dup
     656: aload_0
     657: invokespecial #233                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$54."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     660: putfield      #234                // Field buildLang:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     663: aload_0
     664: new           #235                // class org/apache/jena/sparql/sse/builders/BuilderExpr$55
     667: dup
     668: aload_0
     669: invokespecial #236                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$55."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     672: putfield      #237                // Field buildLangMatches:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     675: aload_0
     676: new           #238                // class org/apache/jena/sparql/sse/builders/BuilderExpr$56
     679: dup
     680: aload_0
     681: invokespecial #239                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$56."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     684: putfield      #240                // Field buildSameTerm:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     687: aload_0
     688: new           #241                // class org/apache/jena/sparql/sse/builders/BuilderExpr$57
     691: dup
     692: aload_0
     693: invokespecial #242                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$57."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     696: putfield      #243                // Field buildDatatype:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     699: aload_0
     700: new           #244                // class org/apache/jena/sparql/sse/builders/BuilderExpr$58
     703: dup
     704: aload_0
     705: invokespecial #245                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$58."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     708: putfield      #246                // Field buildBound:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     711: aload_0
     712: new           #247                // class org/apache/jena/sparql/sse/builders/BuilderExpr$59
     715: dup
     716: aload_0
     717: invokespecial #248                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$59."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     720: putfield      #249                // Field buildCoalesce:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     723: aload_0
     724: new           #250                // class org/apache/jena/sparql/sse/builders/BuilderExpr$60
     727: dup
     728: aload_0
     729: invokespecial #251                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$60."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     732: putfield      #252                // Field buildConcat:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     735: aload_0
     736: new           #253                // class org/apache/jena/sparql/sse/builders/BuilderExpr$61
     739: dup
     740: aload_0
     741: invokespecial #254                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$61."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     744: putfield      #255                // Field buildConditional:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     747: aload_0
     748: new           #256                // class org/apache/jena/sparql/sse/builders/BuilderExpr$62
     751: dup
     752: aload_0
     753: invokespecial #257                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$62."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     756: putfield      #258                // Field buildIsIRI:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     759: aload_0
     760: new           #259                // class org/apache/jena/sparql/sse/builders/BuilderExpr$63
     763: dup
     764: aload_0
     765: invokespecial #260                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$63."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     768: putfield      #261                // Field buildIsURI:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     771: aload_0
     772: new           #262                // class org/apache/jena/sparql/sse/builders/BuilderExpr$64
     775: dup
     776: aload_0
     777: invokespecial #263                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$64."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     780: putfield      #264                // Field buildIsBlank:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     783: aload_0
     784: new           #265                // class org/apache/jena/sparql/sse/builders/BuilderExpr$65
     787: dup
     788: aload_0
     789: invokespecial #266                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$65."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     792: putfield      #267                // Field buildIsLiteral:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     795: aload_0
     796: new           #268                // class org/apache/jena/sparql/sse/builders/BuilderExpr$66
     799: dup
     800: aload_0
     801: invokespecial #269                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$66."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     804: putfield      #270                // Field buildIsNumeric:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     807: aload_0
     808: new           #271                // class org/apache/jena/sparql/sse/builders/BuilderExpr$67
     811: dup
     812: aload_0
     813: invokespecial #272                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$67."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     816: putfield      #273                // Field buildExists:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     819: aload_0
     820: new           #274                // class org/apache/jena/sparql/sse/builders/BuilderExpr$68
     823: dup
     824: aload_0
     825: invokespecial #275                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$68."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     828: putfield      #276                // Field buildNotExists:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     831: aload_0
     832: new           #277                // class org/apache/jena/sparql/sse/builders/BuilderExpr$69
     835: dup
     836: aload_0
     837: invokespecial #278                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$69."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     840: putfield      #279                // Field buildBNode:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     843: aload_0
     844: new           #280                // class org/apache/jena/sparql/sse/builders/BuilderExpr$70
     847: dup
     848: aload_0
     849: invokespecial #281                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$70."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     852: putfield      #282                // Field buildIri:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     855: aload_0
     856: new           #283                // class org/apache/jena/sparql/sse/builders/BuilderExpr$71
     859: dup
     860: aload_0
     861: invokespecial #284                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$71."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     864: putfield      #285                // Field buildUri:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     867: aload_0
     868: new           #286                // class org/apache/jena/sparql/sse/builders/BuilderExpr$72
     871: dup
     872: aload_0
     873: invokespecial #287                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$72."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     876: putfield      #288                // Field buildIn:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     879: aload_0
     880: new           #289                // class org/apache/jena/sparql/sse/builders/BuilderExpr$73
     883: dup
     884: aload_0
     885: invokespecial #290                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$73."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     888: putfield      #291                // Field buildNotIn:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     891: aload_0
     892: new           #292                // class org/apache/jena/sparql/sse/builders/BuilderExpr$74
     895: dup
     896: aload_0
     897: invokespecial #293                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$74."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     900: putfield      #294                // Field buildCall:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     903: aload_0
     904: new           #295                // class org/apache/jena/sparql/sse/builders/BuilderExpr$75
     907: dup
     908: aload_0
     909: invokespecial #296                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$75."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     912: putfield      #297                // Field buildCount:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     915: aload_0
     916: new           #298                // class org/apache/jena/sparql/sse/builders/BuilderExpr$76
     919: dup
     920: aload_0
     921: invokespecial #299                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$76."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     924: putfield      #300                // Field buildSum:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     927: aload_0
     928: new           #301                // class org/apache/jena/sparql/sse/builders/BuilderExpr$77
     931: dup
     932: aload_0
     933: invokespecial #302                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$77."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     936: putfield      #303                // Field buildMin:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     939: aload_0
     940: new           #304                // class org/apache/jena/sparql/sse/builders/BuilderExpr$78
     943: dup
     944: aload_0
     945: invokespecial #305                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$78."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     948: putfield      #306                // Field buildMax:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     951: aload_0
     952: new           #307                // class org/apache/jena/sparql/sse/builders/BuilderExpr$79
     955: dup
     956: aload_0
     957: invokespecial #308                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$79."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     960: putfield      #309                // Field buildAvg:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     963: aload_0
     964: new           #310                // class org/apache/jena/sparql/sse/builders/BuilderExpr$80
     967: dup
     968: aload_0
     969: invokespecial #311                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$80."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     972: putfield      #312                // Field buildSample:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     975: aload_0
     976: new           #313                // class org/apache/jena/sparql/sse/builders/BuilderExpr$81
