public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
     415: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     418: putstatic     #481                // Field id_hmacWithSHA256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     421: getstatic     #423                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     424: ldc           #25                 // String 10
     426: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     429: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     432: putstatic     #482                // Field id_hmacWithSHA384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     435: getstatic     #423                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     438: ldc           #27                 // String 11
     440: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     443: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     446: putstatic     #483                // Field id_hmacWithSHA512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     449: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     452: dup
     453: ldc           #6                  // String 1.2.840.113549.1.7
     455: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     458: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     461: putstatic     #516                // Field pkcs_7:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     464: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     467: dup
     468: ldc           #7                  // String 1.2.840.113549.1.7.1
     470: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     473: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     476: putstatic     #420                // Field data:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     479: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     482: dup
     483: ldc           #8                  // String 1.2.840.113549.1.7.2
     485: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     488: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     491: putstatic     #545                // Field signedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     494: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     497: dup
     498: ldc           #9                  // String 1.2.840.113549.1.7.3
     500: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     503: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     506: putstatic     #427                // Field envelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     509: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     512: dup
     513: ldc           #10                 // String 1.2.840.113549.1.7.4
     515: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     518: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     521: putstatic     #544                // Field signedAndEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     524: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     527: dup
     528: ldc           #11                 // String 1.2.840.113549.1.7.5
     530: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     533: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     536: putstatic     #424                // Field digestedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     539: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     542: dup
     543: ldc           #12                 // String 1.2.840.113549.1.7.6
     545: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     548: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     551: putstatic     #425                // Field encryptedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     554: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     557: dup
     558: ldc           #13                 // String 1.2.840.113549.1.9
     560: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     563: putstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     566: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     569: ldc           #1                  // String 1
     571: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     574: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     577: putstatic     #521                // Field pkcs_9_at_emailAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     580: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     583: ldc           #39                 // String 2
     585: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     588: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     591: putstatic     #531                // Field pkcs_9_at_unstructuredName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     594: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     597: ldc           #49                 // String 3
     599: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     602: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     605: putstatic     #519                // Field pkcs_9_at_contentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     608: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     611: ldc           #51                 // String 4
     613: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     616: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     619: putstatic     #526                // Field pkcs_9_at_messageDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     622: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     625: ldc           #53                 // String 5
     627: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     630: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     633: putstatic     #528                // Field pkcs_9_at_signingTime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     636: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     639: ldc           #55                 // String 6
     641: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     644: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     647: putstatic     #520                // Field pkcs_9_at_counterSignature:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     650: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     653: ldc           #56                 // String 7
     655: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     658: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     661: putstatic     #518                // Field pkcs_9_at_challengePassword:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     664: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     667: ldc           #57                 // String 8
     669: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     672: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     675: putstatic     #530                // Field pkcs_9_at_unstructuredAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     678: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     681: ldc           #58                 // String 9
     683: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     686: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     689: putstatic     #522                // Field pkcs_9_at_extendedCertificateAttributes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     692: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     695: ldc           #29                 // String 13
     697: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     700: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     703: putstatic     #527                // Field pkcs_9_at_signingDescription:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     706: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     709: ldc           #30                 // String 14
     711: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     714: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     717: putstatic     #523                // Field pkcs_9_at_extensionRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     720: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     723: ldc           #31                 // String 15
     725: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     728: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     731: putstatic     #529                // Field pkcs_9_at_smimeCapabilities:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     734: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     737: ldc           #35                 // String 16
     739: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     742: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     745: putstatic     #487                // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     748: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     751: ldc           #40                 // String 20
     753: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     756: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     759: putstatic     #524                // Field pkcs_9_at_friendlyName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     762: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     765: ldc           #41                 // String 21
     767: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     770: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     773: putstatic     #525                // Field pkcs_9_at_localKeyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     776: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     779: ldc           #43                 // String 22.1
     781: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     784: putstatic     #549                // Field x509certType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     787: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     790: ldc           #42                 // String 22
     792: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     795: putstatic     #417                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     798: getstatic     #417                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     801: ldc           #1                  // String 1
     803: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     806: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     809: putstatic     #547                // Field x509Certificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     812: getstatic     #417                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     815: ldc           #39                 // String 2
     817: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     820: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     823: putstatic     #537                // Field sdsiCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     826: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     829: ldc           #44                 // String 23
     831: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     834: putstatic     #419                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     837: getstatic     #419                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     840: ldc           #1                  // String 1
     842: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     845: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     848: putstatic     #548                // Field x509Crl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     851: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     854: ldc           #54                 // String 52
     856: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     859: invokevirtual #551                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     862: putstatic     #433                // Field id_aa_cmsAlgorithmProtect:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     865: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     868: ldc           #32                 // String 15.1
     870: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     873: putstatic     #532                // Field preferSignedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     876: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     879: ldc           #33                 // String 15.2
     881: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     884: putstatic     #415                // Field canNotDecryptAny:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     887: getstatic     #517                // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     890: ldc           #34                 // String 15.3
     892: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     895: putstatic     #535                // Field sMIMECapabilitiesVersions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     898: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     901: dup
     902: ldc           #14                 // String 1.2.840.113549.1.9.16.1
     904: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     907: putstatic     #466                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     910: getstatic     #466                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     913: ldc           #39                 // String 2
     915: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     918: putstatic     #468                // Field id_ct_authData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     921: getstatic     #466                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     924: ldc           #51                 // String 4
     926: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     929: putstatic     #467                // Field id_ct_TSTInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     932: getstatic     #466                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     935: ldc           #58                 // String 9
     937: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     940: putstatic     #470                // Field id_ct_compressedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     943: getstatic     #466                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     946: ldc           #44                 // String 23
     948: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     951: putstatic     #469                // Field id_ct_authEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     954: getstatic     #466                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     957: ldc           #50                 // String 31
     959: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     962: putstatic     #471                // Field id_ct_timestampedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     965: getstatic     #487                // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     968: ldc           #49                 // String 3
     970: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     973: putstatic     #460                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     976: getstatic     #460                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     979: ldc           #58                 // String 9
     981: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     984: putstatic     #464                // Field id_alg_PWRI_KEK:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     987: getstatic     #460                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     990: ldc           #30                 // String 14
     992: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     995: putstatic     #486                // Field id_rsa_KEM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     998: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1001: dup
    1002: ldc           #22                 // String 1.2.840.113549.1.9.16.6
    1004: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1007: putstatic     #472                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1010: getstatic     #472                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1013: ldc           #1                  // String 1
    1015: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1018: putstatic     #476                // Field id_cti_ets_proofOfOrigin:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1021: getstatic     #472                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1024: ldc           #39                 // String 2
    1026: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1029: putstatic     #477                // Field id_cti_ets_proofOfReceipt:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1032: getstatic     #472                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1035: ldc           #49                 // String 3
    1037: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1040: putstatic     #475                // Field id_cti_ets_proofOfDelivery:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1043: getstatic     #472                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1046: ldc           #51                 // String 4
    1048: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1051: putstatic     #478                // Field id_cti_ets_proofOfSender:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1054: getstatic     #472                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1057: ldc           #53                 // String 5
    1059: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1062: putstatic     #473                // Field id_cti_ets_proofOfApproval:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1065: getstatic     #472                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1068: ldc           #55                 // String 6
    1070: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1073: putstatic     #474                // Field id_cti_ets_proofOfCreation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1076: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1079: dup
    1080: ldc           #15                 // String 1.2.840.113549.1.9.16.2
    1082: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1085: putstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1088: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1091: ldc           #1                  // String 1
    1093: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1096: putstatic     #454                // Field id_aa_receiptRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1099: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1102: ldc           #51                 // String 4
    1104: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1107: putstatic     #435                // Field id_aa_contentHint:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1110: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1113: ldc           #53                 // String 5
    1115: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1118: putstatic     #452                // Field id_aa_msgSigDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1121: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1124: ldc           #25                 // String 10
    1126: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1129: putstatic     #437                // Field id_aa_contentReference:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
