Compiled from "StandardNames.kt"
public final class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames {
     392: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     395: ldc           #5                  // String AnnotationTarget
     397: invokespecial #215                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     400: putstatic     #132                // Field annotationTarget:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     403: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     406: ldc           #4                  // String AnnotationRetention
     408: invokespecial #215                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     411: putstatic     #131                // Field annotationRetention:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     414: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     417: ldc           #65                 // String Retention
     419: invokespecial #215                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     422: putstatic     #186                // Field retention:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     425: getstatic     #186                // Field retention:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     428: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     431: dup
     432: ldc           #91                 // String topLevel(retention)
     434: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     437: putstatic     #187                // Field retentionClassId:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     440: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     443: ldc           #63                 // String Repeatable
     445: invokespecial #215                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     448: putstatic     #183                // Field repeatable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     451: getstatic     #183                // Field repeatable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     454: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     457: dup
     458: ldc           #90                 // String topLevel(repeatable)
     460: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     463: putstatic     #184                // Field repeatableClassId:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     466: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     469: ldc           #49                 // String MustBeDocumented
     471: invokespecial #215                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     474: putstatic     #167                // Field mustBeDocumented:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     477: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     480: ldc           #81                 // String UnsafeVariance
     482: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     485: putstatic     #207                // Field unsafeVariance:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     488: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     491: ldc           #61                 // String PublishedApi
     493: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     496: putstatic     #182                // Field publishedApi:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     499: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     502: ldc           #2                  // String AccessibleLateinitPropertyLiteral
     504: invokespecial #219                // Method internalName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     507: putstatic     #129                // Field accessibleLateinitPropertyLiteral:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     510: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     513: ldc           #30                 // String Iterator
     515: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     518: putstatic     #149                // Field iterator:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     521: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     524: ldc           #29                 // String Iterable
     526: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     529: putstatic     #148                // Field iterable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     532: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     535: ldc           #15                 // String Collection
     537: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     540: putstatic     #138                // Field collection:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     543: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     546: ldc           #44                 // String List
     548: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     551: putstatic     #162                // Field list:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     554: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     557: ldc           #45                 // String ListIterator
     559: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     562: putstatic     #163                // Field listIterator:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     565: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     568: ldc           #66                 // String Set
     570: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     573: putstatic     #188                // Field set:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     576: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     579: ldc           #48                 // String Map
     581: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     584: putstatic     #165                // Field map:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     587: getstatic     #165                // Field map:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     590: ldc           #22                 // String Entry
     592: invokestatic  #227                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
     595: invokevirtual #223                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     598: dup
     599: ldc           #83                 // String map.child(Name.identifier(\"Entry\"))
     601: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     604: putstatic     #166                // Field mapEntry:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     607: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     610: ldc           #53                 // String MutableIterator
     612: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     615: putstatic     #170                // Field mutableIterator:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     618: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     621: ldc           #52                 // String MutableIterable
     623: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     626: putstatic     #169                // Field mutableIterable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     629: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     632: ldc           #50                 // String MutableCollection
     634: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     637: putstatic     #168                // Field mutableCollection:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     640: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     643: ldc           #54                 // String MutableList
     645: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     648: putstatic     #171                // Field mutableList:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     651: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     654: ldc           #55                 // String MutableListIterator
     656: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     659: putstatic     #172                // Field mutableListIterator:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     662: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     665: ldc           #57                 // String MutableSet
     667: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     670: putstatic     #175                // Field mutableSet:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     673: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     676: ldc           #56                 // String MutableMap
     678: invokespecial #216                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     681: putstatic     #173                // Field mutableMap:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     684: getstatic     #173                // Field mutableMap:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     687: ldc           #51                 // String MutableEntry
     689: invokestatic  #227                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
     692: invokevirtual #223                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     695: dup
     696: ldc           #84                 // String mutableMap.child(Name.identifier(\"MutableEntry\"))
     698: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     701: putstatic     #174                // Field mutableMapEntry:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     704: ldc           #32                 // String KClass
     706: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     709: putstatic     #151                // Field kClass:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     712: ldc           #31                 // String KCallable
     714: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     717: putstatic     #150                // Field kCallable:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     720: ldc           #41                 // String KProperty0
     722: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     725: putstatic     #158                // Field kProperty0:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     728: ldc           #42                 // String KProperty1
     730: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     733: putstatic     #159                // Field kProperty1:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     736: ldc           #43                 // String KProperty2
     738: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     741: putstatic     #160                // Field kProperty2:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     744: ldc           #35                 // String KMutableProperty0
     746: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     749: putstatic     #153                // Field kMutableProperty0:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     752: ldc           #36                 // String KMutableProperty1
     754: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     757: putstatic     #154                // Field kMutableProperty1:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     760: ldc           #37                 // String KMutableProperty2
     762: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     765: putstatic     #155                // Field kMutableProperty2:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     768: ldc           #40                 // String KProperty
     770: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     773: putstatic     #161                // Field kPropertyFqName:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     776: ldc           #34                 // String KMutableProperty
     778: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     781: putstatic     #156                // Field kMutablePropertyFqName:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     784: getstatic     #161                // Field kPropertyFqName:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     787: invokevirtual #225                // Method kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe.toSafe:()Lkotlin/reflect/jvm/internal/impl/name/FqName;
     790: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     793: dup
     794: ldc           #88                 // String topLevel(kPropertyFqName.toSafe())
     796: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     799: putstatic     #157                // Field kProperty:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     802: ldc           #33                 // String KDeclarationContainer
     804: invokestatic  #221                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     807: putstatic     #152                // Field kDeclarationContainer:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     810: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     813: ldc           #72                 // String UByte
     815: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     818: putstatic     #196                // Field uByteFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     821: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     824: ldc           #78                 // String UShort
     826: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     829: putstatic     #205                // Field uShortFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     832: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     835: ldc           #74                 // String UInt
     837: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     840: putstatic     #199                // Field uIntFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     843: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     846: ldc           #76                 // String ULong
     848: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     851: putstatic     #202                // Field uLongFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     854: getstatic     #196                // Field uByteFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     857: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     860: dup
     861: ldc           #93                 // String topLevel(uByteFqName)
     863: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     866: putstatic     #194                // Field uByte:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     869: getstatic     #205                // Field uShortFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     872: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     875: dup
     876: ldc           #96                 // String topLevel(uShortFqName)
     878: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     881: putstatic     #203                // Field uShort:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     884: getstatic     #199                // Field uIntFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     887: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     890: dup
     891: ldc           #94                 // String topLevel(uIntFqName)
     893: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     896: putstatic     #197                // Field uInt:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     899: getstatic     #202                // Field uLongFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     902: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     905: dup
     906: ldc           #95                 // String topLevel(uLongFqName)
     908: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     911: putstatic     #200                // Field uLong:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     914: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     917: ldc           #73                 // String UByteArray
     919: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     922: putstatic     #195                // Field uByteArrayFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     925: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     928: ldc           #79                 // String UShortArray
     930: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     933: putstatic     #204                // Field uShortArrayFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     936: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     939: ldc           #75                 // String UIntArray
     941: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     944: putstatic     #198                // Field uIntArrayFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     947: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     950: ldc           #77                 // String ULongArray
     952: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     955: putstatic     #201                // Field uLongArrayFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     958: invokestatic  #213                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
     961: arraylength
     962: invokestatic  #229                // Method kotlin/reflect/jvm/internal/impl/utils/CollectionsKt.newHashSetWithExpectedSize:(I)Ljava/util/HashSet;
     965: astore_0
     966: aload_0
     967: astore_1
     968: iconst_0
     969: istore_2
     970: invokestatic  #213                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
     973: astore_3
     974: iconst_0
     975: istore        4
     977: iconst_0
     978: istore        5
     980: aload_3
     981: arraylength
     982: istore        6
     984: iload         5
     986: iload         6
     988: if_icmpge     1030
     991: aload_3
     992: iload         5
     994: aaload
     995: astore        7
     997: aload_1
     998: checkcast     #99                 // class java/util/Collection
    1001: aload         7
    1003: astore        8
    1005: astore        9
    1007: iconst_0
    1008: istore        10
    1010: aload         8
    1012: invokevirtual #212                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.getTypeName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
    1015: aload         9
    1017: swap
    1018: invokeinterface #230,  2          // InterfaceMethod java/util/Collection.add:(Ljava/lang/Object;)Z
    1023: pop
    1024: iinc          5, 1
    1027: goto          984
    1030: aload_1
    1031: checkcast     #99                 // class java/util/Collection
    1034: pop
    1035: nop
    1036: aload_0
    1037: checkcast     #103                // class java/util/Set
    1040: putstatic     #181                // Field primitiveTypeShortNames:Ljava/util/Set;
    1043: invokestatic  #213                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
    1046: arraylength
    1047: invokestatic  #229                // Method kotlin/reflect/jvm/internal/impl/utils/CollectionsKt.newHashSetWithExpectedSize:(I)Ljava/util/HashSet;
    1050: astore_0
    1051: aload_0
    1052: astore_1
    1053: iconst_0
    1054: istore_2
    1055: invokestatic  #213                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
    1058: astore_3
    1059: iconst_0
    1060: istore        4
    1062: iconst_0
    1063: istore        5
    1065: aload_3
    1066: arraylength
    1067: istore        6
    1069: iload         5
    1071: iload         6
    1073: if_icmpge     1115
    1076: aload_3
    1077: iload         5
    1079: aaload
    1080: astore        7
    1082: aload_1
    1083: checkcast     #99                 // class java/util/Collection
    1086: aload         7
    1088: astore        8
    1090: astore        9
    1092: iconst_0
    1093: istore        10
    1095: aload         8
    1097: invokevirtual #211                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.getArrayTypeName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
    1100: aload         9
    1102: swap
    1103: invokeinterface #230,  2          // InterfaceMethod java/util/Collection.add:(Ljava/lang/Object;)Z
    1108: pop
    1109: iinc          5, 1
    1112: goto          1069
    1115: aload_1
    1116: checkcast     #99                 // class java/util/Collection
    1119: pop
    1120: nop
    1121: aload_0
    1122: checkcast     #103                // class java/util/Set
    1125: putstatic     #180                // Field primitiveArrayTypeShortNames:Ljava/util/Set;
    1128: invokestatic  #213                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
    1131: arraylength
    1132: invokestatic  #228                // Method kotlin/reflect/jvm/internal/impl/utils/CollectionsKt.newHashMapWithExpectedSize:(I)Ljava/util/HashMap;
    1135: astore_0
    1136: aload_0
    1137: astore_1
    1138: iconst_0
    1139: istore_2
    1140: invokestatic  #213                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
    1143: astore_3
    1144: iconst_0
    1145: istore        4
    1147: aload_3
    1148: arraylength
    1149: istore        5
    1151: iload         4
    1153: iload         5
    1155: if_icmpge     1207
    1158: aload_3
    1159: iload         4
    1161: aaload
    1162: astore        6
    1164: aload_1
    1165: checkcast     #102                // class java/util/Map
    1168: astore        7
    1170: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
    1173: aload         6
    1175: invokevirtual #212                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.getTypeName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
    1178: invokevirtual #226                // Method kotlin/reflect/jvm/internal/impl/name/Name.asString:()Ljava/lang/String;
    1181: dup
    1182: ldc           #86                 // String primitiveType.typeName.asString()
    1184: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
    1187: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
    1190: aload         7
    1192: swap
    1193: aload         6
    1195: invokeinterface #231,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1200: pop
    1201: iinc          4, 1
    1204: goto          1151
    1207: nop
    1208: aload_0
    1209: checkcast     #102                // class java/util/Map
    1212: putstatic     #145                // Field fqNameToPrimitiveType:Ljava/util/Map;
    1215: invokestatic  #213                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
    1218: arraylength
    1219: invokestatic  #228                // Method kotlin/reflect/jvm/internal/impl/utils/CollectionsKt.newHashMapWithExpectedSize:(I)Ljava/util/HashMap;
    1222: astore_0
    1223: aload_0
    1224: astore_1
    1225: iconst_0
    1226: istore_2
    1227: invokestatic  #213                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
    1230: astore_3
    1231: iconst_0
    1232: istore        4
    1234: aload_3
    1235: arraylength
    1236: istore        5
    1238: iload         4
    1240: iload         5
    1242: if_icmpge     1294
    1245: aload_3
    1246: iload         4
    1248: aaload
    1249: astore        6
    1251: aload_1
    1252: checkcast     #102                // class java/util/Map
    1255: astore        7
    1257: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
    1260: aload         6
    1262: invokevirtual #211                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.getArrayTypeName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
    1265: invokevirtual #226                // Method kotlin/reflect/jvm/internal/impl/name/Name.asString:()Ljava/lang/String;
    1268: dup
    1269: ldc           #85                 // String primitiveType.arrayTypeName.asString()
    1271: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
    1274: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
    1277: aload         7
    1279: swap
    1280: aload         6
    1282: invokeinterface #231,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1287: pop
    1288: iinc          4, 1
    1291: goto          1238
    1294: nop
    1295: aload_0
    1296: checkcast     #102                // class java/util/Map
    1299: putstatic     #135                // Field arrayClassFqNameToPrimitiveType:Ljava/util/Map;
    1302: return
}
