Compiled from "ObjectiveCParserConstants.java"
public interface net.sourceforge.pmd.lang.objectivec.ast.ObjectiveCParserConstants {
    1432: aastore
    1433: dup
    1434: sipush        223
    1437: ldc           #219                // String <IDENT>
    1439: aastore
    1440: dup
    1441: sipush        224
    1444: ldc           #220                // String <IDENT_NONDIGIT>
    1446: aastore
    1447: dup
    1448: sipush        225
    1451: ldc           #221                // String <NONDIGIT>
    1453: aastore
    1454: dup
    1455: sipush        226
    1458: ldc           #222                // String <NONDIGIT_UNICODE>
    1460: aastore
    1461: dup
    1462: sipush        227
    1465: ldc           #223                // String <UNIVERSAL_CHARACTER_NAME>
    1467: aastore
    1468: dup
    1469: sipush        228
    1472: ldc           #224                // String \"(^\"
    1474: aastore
    1475: dup
    1476: sipush        229
    1479: ldc           #225                // String \",\"
    1481: aastore
    1482: dup
    1483: sipush        230
    1486: ldc           #226                // String \",...\"
    1488: aastore
    1489: dup
    1490: sipush        231
    1493: ldc           #227                // String \">>\"
    1495: aastore
    1496: dup
    1497: sipush        232
    1500: ldc           #228                // String \".\"
    1502: aastore
    1503: dup
    1504: sipush        233
    1507: ldc           #229                // String \"->\"
    1509: aastore
    1510: putstatic     #230                // Field tokenImage:[Ljava/lang/String;
    1513: return
}
