Compiled from "ECLWorkunitWrapper.java"
     394: putfield      #38                 // Field local_timers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimerWrapper;
     397: aload_1
     398: invokevirtual #124                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getDebugValues:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfDebugValue;
     401: ifnull        419
     404: aload_0
     405: new           #125                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfDebugValueWrapper
     408: dup
     409: aload_1
     410: invokevirtual #124                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getDebugValues:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfDebugValue;
     413: invokespecial #126                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfDebugValueWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfDebugValue;)V
     416: putfield      #39                 // Field local_debugValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfDebugValueWrapper;
     419: aload_1
     420: invokevirtual #127                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getApplicationValues:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfApplicationValue;
     423: ifnull        441
     426: aload_0
     427: new           #128                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfApplicationValueWrapper
     430: dup
     431: aload_1
     432: invokevirtual #127                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getApplicationValues:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfApplicationValue;
     435: invokespecial #129                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfApplicationValueWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfApplicationValue;)V
     438: putfield      #40                 // Field local_applicationValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfApplicationValueWrapper;
     441: aload_1
     442: invokevirtual #130                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getWorkflows:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLWorkflow;
     445: ifnull        463
     448: aload_0
     449: new           #131                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLWorkflowWrapper
     452: dup
     453: aload_1
     454: invokevirtual #130                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getWorkflows:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLWorkflow;
     457: invokespecial #132                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLWorkflowWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLWorkflow;)V
     460: putfield      #41                 // Field local_workflows:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLWorkflowWrapper;
     463: aload_1
     464: invokevirtual #133                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getTimingData:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimingData;
     467: ifnull        485
     470: aload_0
     471: new           #134                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimingDataWrapper
     474: dup
     475: aload_1
     476: invokevirtual #133                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getTimingData:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimingData;
     479: invokespecial #135                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimingDataWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimingData;)V
     482: putfield      #42                 // Field local_timingData:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimingDataWrapper;
     485: aload_1
     486: invokevirtual #136                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getAllowedClusters:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/AllowedClusters_type0;
     489: ifnull        507
     492: aload_0
     493: new           #137                // class org/hpccsystems/ws/client/wrappers/gen/wssql/AllowedClusters_type0Wrapper
     496: dup
     497: aload_1
     498: invokevirtual #136                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getAllowedClusters:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/AllowedClusters_type0;
     501: invokespecial #138                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/AllowedClusters_type0Wrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/AllowedClusters_type0;)V
     504: putfield      #43                 // Field local_allowedClusters:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/AllowedClusters_type0Wrapper;
     507: aload_0
     508: aload_1
     509: invokevirtual #139                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getErrorCount:()I
     512: putfield      #44                 // Field local_errorCount:I
     515: aload_0
     516: aload_1
     517: invokevirtual #140                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getWarningCount:()I
     520: putfield      #45                 // Field local_warningCount:I
     523: aload_0
     524: aload_1
     525: invokevirtual #141                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getInfoCount:()I
     528: putfield      #46                 // Field local_infoCount:I
     531: aload_0
     532: aload_1
     533: invokevirtual #142                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getAlertCount:()I
     536: putfield      #47                 // Field local_alertCount:I
     539: aload_0
     540: aload_1
     541: invokevirtual #143                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getGraphCount:()I
     544: putfield      #48                 // Field local_graphCount:I
     547: aload_0
     548: aload_1
     549: invokevirtual #144                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getSourceFileCount:()I
     552: putfield      #49                 // Field local_sourceFileCount:I
     555: aload_0
     556: aload_1
     557: invokevirtual #145                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResultCount:()I
     560: putfield      #50                 // Field local_resultCount:I
     563: aload_0
     564: aload_1
     565: invokevirtual #146                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getVariableCount:()I
     568: putfield      #51                 // Field local_variableCount:I
     571: aload_0
     572: aload_1
     573: invokevirtual #147                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getTimerCount:()I
     576: putfield      #52                 // Field local_timerCount:I
     579: aload_0
     580: aload_1
     581: invokevirtual #148                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getHasDebugValue:()Z
     584: putfield      #53                 // Field local_hasDebugValue:Z
     587: aload_0
     588: aload_1
     589: invokevirtual #149                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getApplicationValueCount:()I
     592: putfield      #54                 // Field local_applicationValueCount:I
     595: aload_0
     596: aload_1
     597: invokevirtual #150                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getXmlParams:()Ljava/lang/String;
     600: putfield      #55                 // Field local_xmlParams:Ljava/lang/String;
     603: aload_0
     604: aload_1
     605: invokevirtual #151                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getAccessFlag:()I
     608: putfield      #56                 // Field local_accessFlag:I
     611: aload_0
     612: aload_1
     613: invokevirtual #152                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getClusterFlag:()I
     616: putfield      #57                 // Field local_clusterFlag:I
     619: aload_0
     620: aload_1
     621: invokevirtual #153                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getHelpersDesc:()Ljava/lang/String;
     624: putfield      #58                 // Field local_helpersDesc:Ljava/lang/String;
     627: aload_0
     628: aload_1
     629: invokevirtual #154                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getGraphsDesc:()Ljava/lang/String;
     632: putfield      #59                 // Field local_graphsDesc:Ljava/lang/String;
     635: aload_0
     636: aload_1
     637: invokevirtual #155                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getSourceFilesDesc:()Ljava/lang/String;
     640: putfield      #60                 // Field local_sourceFilesDesc:Ljava/lang/String;
     643: aload_0
     644: aload_1
     645: invokevirtual #156                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResultsDesc:()Ljava/lang/String;
     648: putfield      #61                 // Field local_resultsDesc:Ljava/lang/String;
     651: aload_0
     652: aload_1
     653: invokevirtual #157                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getVariablesDesc:()Ljava/lang/String;
     656: putfield      #62                 // Field local_variablesDesc:Ljava/lang/String;
     659: aload_0
     660: aload_1
     661: invokevirtual #158                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getTimersDesc:()Ljava/lang/String;
     664: putfield      #63                 // Field local_timersDesc:Ljava/lang/String;
     667: aload_0
     668: aload_1
     669: invokevirtual #159                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getDebugValuesDesc:()Ljava/lang/String;
     672: putfield      #64                 // Field local_debugValuesDesc:Ljava/lang/String;
     675: aload_0
     676: aload_1
     677: invokevirtual #160                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getApplicationValuesDesc:()Ljava/lang/String;
     680: putfield      #65                 // Field local_applicationValuesDesc:Ljava/lang/String;
     683: aload_0
     684: aload_1
     685: invokevirtual #161                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getWorkflowsDesc:()Ljava/lang/String;
     688: putfield      #66                 // Field local_workflowsDesc:Ljava/lang/String;
     691: aload_0
     692: aload_1
     693: invokevirtual #162                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getHasArchiveQuery:()Z
     696: putfield      #67                 // Field local_hasArchiveQuery:Z
     699: aload_1
     700: invokevirtual #163                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getThorLogList:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfThorLogInfo;
     703: ifnull        721
     706: aload_0
     707: new           #164                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfThorLogInfoWrapper
     710: dup
     711: aload_1
     712: invokevirtual #163                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getThorLogList:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfThorLogInfo;
     715: invokespecial #165                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfThorLogInfoWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfThorLogInfo;)V
     718: putfield      #68                 // Field local_thorLogList:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfThorLogInfoWrapper;
     721: aload_1
     722: invokevirtual #166                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResourceURLs:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ResourceURLs_type0;
     725: ifnull        743
     728: aload_0
     729: new           #167                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ResourceURLs_type0Wrapper
     732: dup
     733: aload_1
     734: invokevirtual #166                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResourceURLs:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ResourceURLs_type0;
     737: invokespecial #168                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ResourceURLs_type0Wrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ResourceURLs_type0;)V
     740: putfield      #69                 // Field local_resourceURLs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ResourceURLs_type0Wrapper;
     743: aload_0
     744: aload_1
     745: invokevirtual #169                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResultViewCount:()I
     748: putfield      #70                 // Field local_resultViewCount:I
     751: aload_0
     752: aload_1
     753: invokevirtual #170                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResourceURLCount:()I
     756: putfield      #71                 // Field local_resourceURLCount:I
     759: aload_0
     760: aload_1
     761: invokevirtual #171                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getDebugValueCount:()I
     764: putfield      #72                 // Field local_debugValueCount:I
     767: aload_0
     768: aload_1
     769: invokevirtual #172                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getWorkflowCount:()I
     772: putfield      #73                 // Field local_workflowCount:I
     775: aload_0
     776: aload_1
     777: invokevirtual #173                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getHelpersCount:()I
     780: putfield      #74                 // Field local_helpersCount:I
     783: aload_1
     784: invokevirtual #174                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getServiceNames:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray;
     787: ifnull        847
     790: aload_0
     791: new           #175                // class java/util/ArrayList
     794: dup
     795: invokespecial #176                // Method java/util/ArrayList."<init>":()V
     798: putfield      #2                  // Field local_serviceNames:Ljava/util/List;
     801: iconst_0
     802: istore_2
     803: iload_2
     804: aload_1
     805: invokevirtual #174                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getServiceNames:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray;
     808: invokevirtual #177                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray.getItem:()[Ljava/lang/String;
     811: arraylength
     812: if_icmpge     847
     815: aload_0
     816: getfield      #2                  // Field local_serviceNames:Ljava/util/List;
     819: new           #178                // class java/lang/String
     822: dup
     823: aload_1
     824: invokevirtual #174                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getServiceNames:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray;
     827: invokevirtual #177                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray.getItem:()[Ljava/lang/String;
     830: iload_2
     831: aaload
     832: invokespecial #179                // Method java/lang/String."<init>":(Ljava/lang/String;)V
     835: invokeinterface #180,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     840: pop
     841: iinc          2, 1
     844: goto          803
     847: return

  public java.lang.String toString();
    Code:
       0: new           #181                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #182                // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #183                // String ECLWorkunitWrapper [wuid =
       9: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: aload_0
      13: getfield      #4                  // Field local_wuid:Ljava/lang/String;
      16: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      19: ldc           #185                // String , owner =
      21: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      24: aload_0
      25: getfield      #5                  // Field local_owner:Ljava/lang/String;
      28: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc           #186                // String , cluster =
      33: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      36: aload_0
      37: getfield      #6                  // Field local_cluster:Ljava/lang/String;
      40: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      43: ldc           #187                // String , roxieCluster =
      45: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: aload_0
      49: getfield      #7                  // Field local_roxieCluster:Ljava/lang/String;
      52: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc           #188                // String , jobname =
      57: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: aload_0
      61: getfield      #8                  // Field local_jobname:Ljava/lang/String;
      64: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: ldc           #189                // String , queue =
      69: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      72: aload_0
      73: getfield      #9                  // Field local_queue:Ljava/lang/String;
      76: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: ldc           #190                // String , stateID =
      81: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: aload_0
      85: getfield      #10                 // Field local_stateID:I
      88: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      91: ldc           #192                // String , state =
      93: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      96: aload_0
      97: getfield      #11                 // Field local_state:Ljava/lang/String;
     100: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     103: ldc           #193                // String , stateEx =
     105: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     108: aload_0
     109: getfield      #12                 // Field local_stateEx:Ljava/lang/String;
     112: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     115: ldc           #194                // String , description =
     117: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     120: aload_0
     121: getfield      #13                 // Field local_description:Ljava/lang/String;
     124: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     127: ldc           #195                // String , protected =
     129: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     132: aload_0
     133: getfield      #14                 // Field local_protected:Z
     136: invokevirtual #196                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     139: ldc           #197                // String , active =
     141: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     144: aload_0
     145: getfield      #15                 // Field local_active:Z
     148: invokevirtual #196                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     151: ldc           #198                // String , action =
     153: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     156: aload_0
     157: getfield      #16                 // Field local_action:I
     160: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     163: ldc           #199                // String , actionEx =
     165: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     168: aload_0
     169: getfield      #17                 // Field local_actionEx:Ljava/lang/String;
     172: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     175: ldc           #200                // String , dateTimeScheduled =
     177: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     180: aload_0
     181: getfield      #18                 // Field local_dateTimeScheduled:Ljava/util/Calendar;
     184: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     187: ldc           #202                // String , priorityClass =
     189: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     192: aload_0
     193: getfield      #19                 // Field local_priorityClass:I
     196: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     199: ldc           #203                // String , priorityLevel =
     201: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     204: aload_0
     205: getfield      #20                 // Field local_priorityLevel:I
     208: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     211: ldc           #204                // String , scope =
     213: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     216: aload_0
     217: getfield      #21                 // Field local_scope:Ljava/lang/String;
     220: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     223: ldc           #205                // String , snapshot =
     225: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     228: aload_0
     229: getfield      #22                 // Field local_snapshot:Ljava/lang/String;
     232: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     235: ldc           #206                // String , resultLimit =
     237: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     240: aload_0
     241: getfield      #23                 // Field local_resultLimit:I
     244: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     247: ldc           #207                // String , archived =
     249: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     252: aload_0
     253: getfield      #24                 // Field local_archived:Z
     256: invokevirtual #196                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     259: ldc           #208                // String , isPausing =
     261: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     264: aload_0
     265: getfield      #25                 // Field local_isPausing:Z
     268: invokevirtual #196                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     271: ldc           #209                // String , thorLCR =
     273: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     276: aload_0
     277: getfield      #26                 // Field local_thorLCR:Z
     280: invokevirtual #196                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     283: ldc           #210                // String , eventSchedule =
     285: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     288: aload_0
     289: getfield      #27                 // Field local_eventSchedule:I
     292: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     295: ldc           #211                // String , totalClusterTime =
     297: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     300: aload_0
     301: getfield      #28                 // Field local_totalClusterTime:Ljava/lang/String;
     304: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     307: ldc           #212                // String , abortBy =
     309: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     312: aload_0
     313: getfield      #29                 // Field local_abortBy:Ljava/lang/String;
     316: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     319: ldc           #213                // String , abortTime =
     321: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     324: aload_0
     325: getfield      #30                 // Field local_abortTime:Ljava/lang/String;
     328: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     331: ldc           #214                // String , query =
     333: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     336: aload_0
     337: getfield      #31                 // Field local_query:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ECLQueryWrapper;
     340: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     343: ldc           #215                // String , helpers =
     345: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     348: aload_0
     349: getfield      #32                 // Field local_helpers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLHelpFileWrapper;
     352: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     355: ldc           #216                // String , exceptions =
     357: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     360: aload_0
     361: getfield      #33                 // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLExceptionWrapper;
     364: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     367: ldc           #217                // String , graphs =
     369: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     372: aload_0
     373: getfield      #34                 // Field local_graphs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLGraphWrapper;
     376: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     379: ldc           #218                // String , sourceFiles =
     381: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     384: aload_0
     385: getfield      #35                 // Field local_sourceFiles:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLSourceFileWrapper;
     388: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     391: ldc           #219                // String , results =
     393: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     396: aload_0
     397: getfield      #36                 // Field local_results:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
     400: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     403: ldc           #220                // String , variables =
     405: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     408: aload_0
     409: getfield      #37                 // Field local_variables:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
     412: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     415: ldc           #221                // String , timers =
     417: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     420: aload_0
     421: getfield      #38                 // Field local_timers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimerWrapper;
     424: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     427: ldc           #222                // String , debugValues =
     429: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     432: aload_0
     433: getfield      #39                 // Field local_debugValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfDebugValueWrapper;
