Compiled from "SystemUtils.java"
public class org.sonarsource.sonarlint.shaded.org.apache.commons.lang.SystemUtils {
     556: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     559: putstatic     #529                // Field IS_OS_SOLARIS:Z
     562: ldc_w         #531                // String SunOS
     565: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     568: putstatic     #533                // Field IS_OS_SUN_OS:Z
     571: getstatic     #499                // Field IS_OS_AIX:Z
     574: ifne          613
     577: getstatic     #503                // Field IS_OS_HP_UX:Z
     580: ifne          613
     583: getstatic     #507                // Field IS_OS_IRIX:Z
     586: ifne          613
     589: getstatic     #513                // Field IS_OS_LINUX:Z
     592: ifne          613
     595: getstatic     #521                // Field IS_OS_MAC_OSX:Z
     598: ifne          613
     601: getstatic     #529                // Field IS_OS_SOLARIS:Z
     604: ifne          613
     607: getstatic     #533                // Field IS_OS_SUN_OS:Z
     610: ifeq          617
     613: iconst_1
     614: goto          618
     617: iconst_0
     618: putstatic     #535                // Field IS_OS_UNIX:Z
     621: ldc           #12                 // String Windows
     623: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     626: putstatic     #537                // Field IS_OS_WINDOWS:Z
     629: ldc           #12                 // String Windows
     631: ldc_w         #539                // String 5.0
     634: invokestatic  #541                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     637: putstatic     #543                // Field IS_OS_WINDOWS_2000:Z
     640: ldc_w         #545                // String Windows 9
     643: ldc_w         #547                // String 4.0
     646: invokestatic  #541                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     649: putstatic     #549                // Field IS_OS_WINDOWS_95:Z
     652: ldc_w         #545                // String Windows 9
     655: ldc_w         #551                // String 4.1
     658: invokestatic  #541                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     661: putstatic     #553                // Field IS_OS_WINDOWS_98:Z
     664: ldc           #12                 // String Windows
     666: ldc_w         #555                // String 4.9
     669: invokestatic  #541                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     672: putstatic     #557                // Field IS_OS_WINDOWS_ME:Z
     675: ldc_w         #559                // String Windows NT
     678: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     681: putstatic     #561                // Field IS_OS_WINDOWS_NT:Z
     684: ldc           #12                 // String Windows
     686: ldc_w         #563                // String 5.1
     689: invokestatic  #541                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     692: putstatic     #565                // Field IS_OS_WINDOWS_XP:Z
     695: ldc           #12                 // String Windows
     697: ldc_w         #567                // String 6.0
     700: invokestatic  #541                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     703: putstatic     #569                // Field IS_OS_WINDOWS_VISTA:Z
     706: ldc           #12                 // String Windows
     708: ldc_w         #571                // String 6.1
     711: invokestatic  #541                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     714: putstatic     #573                // Field IS_OS_WINDOWS_7:Z
     717: return
}
