Compiled from "UserAgentParser.java"
public class nl.basjes.parse.useragent.parser.UserAgentParser extends nl.basjes.shaded.org.antlr.v4.runtime.Parser {
  protected static final nl.basjes.shaded.org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     522: aload_0
     523: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     528: aload_0
     529: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     532: iconst_1
     533: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     538: istore_2
     539: iload_2
     540: bipush        -64
     542: iand
     543: ifne          672
     546: lconst_1
     547: iload_2
     548: lshl
     549: ldc2_w        #498                // long 61669418l
     552: land
     553: lconst_0
     554: lcmp
     555: ifeq          672
     558: aload_0
     559: bipush        86
     561: invokevirtual #445                // Method setState:(I)V
     564: aload_0
     565: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     568: iconst_1
     569: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     574: istore_2
     575: iload_2
     576: bipush        -64
     578: iand
     579: ifne          594
     582: lconst_1
     583: iload_2
     584: lshl
     585: ldc2_w        #498                // long 61669418l
     588: land
     589: lconst_0
     590: lcmp
     591: ifne          608
     594: aload_0
     595: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     598: aload_0
     599: invokeinterface #478,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     604: pop
     605: goto          642
     608: aload_0
     609: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     612: iconst_1
     613: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     618: iconst_m1
     619: if_icmpne     627
     622: aload_0
     623: iconst_1
     624: putfield      #482                // Field matchedEOF:Z
     627: aload_0
     628: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     631: aload_0
     632: invokeinterface #485,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     637: aload_0
     638: invokevirtual #489                // Method consume:()Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     641: pop
     642: aload_0
     643: bipush        91
     645: invokevirtual #445                // Method setState:(I)V
     648: aload_0
     649: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     652: aload_0
     653: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     658: aload_0
     659: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     662: iconst_1
     663: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     668: istore_2
     669: goto          539
     672: aload_0
     673: invokevirtual #503                // Method exitRule:()V
     676: goto          723
     679: astore_3
     680: aload_1
     681: aload_3
     682: putfield      #507                // Field nl/basjes/parse/useragent/parser/UserAgentParser$UserAgentContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     685: aload_0
     686: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     689: aload_0
     690: aload_3
     691: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     696: aload_0
     697: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     700: aload_0
     701: aload_3
     702: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     707: aload_0
     708: invokevirtual #503                // Method exitRule:()V
     711: goto          723
     714: astore        4
     716: aload_0
     717: invokevirtual #503                // Method exitRule:()V
     720: aload         4
     722: athrow
     723: aload_1
     724: areturn
    Exception table:
       from    to  target type
          23   672   679   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          23   672   714   any
         679   707   714   any
         714   716   714   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$RootElementsContext rootElements() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #103                // class nl/basjes/parse/useragent/parser/UserAgentParser$RootElementsContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #522                // Method nl/basjes/parse/useragent/parser/UserAgentParser$RootElementsContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_2
      19: iconst_1
      20: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: bipush        97
      26: invokevirtual #445                // Method setState:(I)V
      29: aload_0
      30: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      33: aload_0
      34: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      39: aload_0
      40: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
      43: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
      46: aload_0
      47: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      50: iconst_5
      51: aload_0
      52: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
      55: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
      58: tableswitch   { // 1 to 5
                     1: 92
                     2: 112
                     3: 132
                     4: 152
                     5: 172
               default: 189
          }
      92: aload_0
      93: aload_1
      94: iconst_1
      95: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      98: aload_0
      99: bipush        92
     101: invokevirtual #445                // Method setState:(I)V
     104: aload_0
     105: invokevirtual #525                // Method keyValue:()Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyValueContext;
     108: pop
     109: goto          189
     112: aload_0
     113: aload_1
     114: iconst_2
     115: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     118: aload_0
     119: bipush        93
     121: invokevirtual #445                // Method setState:(I)V
     124: aload_0
     125: invokevirtual #528                // Method siteUrl:()Lnl/basjes/parse/useragent/parser/UserAgentParser$SiteUrlContext;
     128: pop
     129: goto          189
     132: aload_0
     133: aload_1
     134: iconst_3
     135: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     138: aload_0
     139: bipush        94
     141: invokevirtual #445                // Method setState:(I)V
     144: aload_0
     145: invokevirtual #531                // Method emailAddress:()Lnl/basjes/parse/useragent/parser/UserAgentParser$EmailAddressContext;
     148: pop
     149: goto          189
     152: aload_0
     153: aload_1
     154: iconst_4
     155: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     158: aload_0
     159: bipush        95
     161: invokevirtual #445                // Method setState:(I)V
     164: aload_0
     165: invokevirtual #534                // Method uuId:()Lnl/basjes/parse/useragent/parser/UserAgentParser$UuIdContext;
     168: pop
     169: goto          189
     172: aload_0
     173: aload_1
     174: iconst_5
     175: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     178: aload_0
     179: bipush        96
     181: invokevirtual #445                // Method setState:(I)V
     184: aload_0
     185: invokevirtual #537                // Method rootText:()Lnl/basjes/parse/useragent/parser/UserAgentParser$RootTextContext;
     188: pop
     189: aload_0
     190: invokevirtual #503                // Method exitRule:()V
     193: goto          238
     196: astore_2
     197: aload_1
     198: aload_2
     199: putfield      #538                // Field nl/basjes/parse/useragent/parser/UserAgentParser$RootElementsContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     202: aload_0
     203: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     206: aload_0
     207: aload_2
     208: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     213: aload_0
     214: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     217: aload_0
     218: aload_2
     219: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     224: aload_0
     225: invokevirtual #503                // Method exitRule:()V
     228: goto          238
     231: astore_3
     232: aload_0
     233: invokevirtual #503                // Method exitRule:()V
     236: aload_3
     237: athrow
     238: aload_1
     239: areturn
    Exception table:
       from    to  target type
          23   189   196   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          23   189   231   any
         196   224   231   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$RootTextContext rootText() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #100                // class nl/basjes/parse/useragent/parser/UserAgentParser$RootTextContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #540                // Method nl/basjes/parse/useragent/parser/UserAgentParser$RootTextContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_4
      19: iconst_2
      20: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: bipush        107
      26: invokevirtual #445                // Method setState:(I)V
      29: aload_0
      30: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      33: aload_0
      34: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      39: aload_0
      40: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      43: iconst_1
      44: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
      49: tableswitch   { // 24 to 33
                    24: 264
                    25: 286
                    26: 286
                    27: 286
                    28: 286
                    29: 286
                    30: 242
                    31: 286
                    32: 104
                    33: 126
               default: 286
          }
     104: aload_0
     105: aload_1
     106: iconst_1
     107: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     110: aload_0
     111: bipush        99
     113: invokevirtual #445                // Method setState:(I)V
     116: aload_0
     117: bipush        32
     119: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     122: pop
     123: goto          295
     126: aload_0
     127: aload_1
     128: iconst_2
     129: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     132: aload_0
     133: bipush        101
     135: invokevirtual #445                // Method setState:(I)V
     138: aload_0
     139: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     142: aload_0
     143: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     148: iconst_1
     149: istore_2
     150: iload_2
     151: lookupswitch  { // 1
                     1: 168
               default: 184
          }
     168: aload_0
     169: bipush        100
     171: invokevirtual #445                // Method setState:(I)V
     174: aload_0
     175: bipush        33
     177: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     180: pop
     181: goto          193
     184: new           #546                // class nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException
     187: dup
     188: aload_0
     189: invokespecial #548                // Method nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     192: athrow
     193: aload_0
     194: bipush        103
     196: invokevirtual #445                // Method setState:(I)V
     199: aload_0
     200: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     203: aload_0
     204: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     209: aload_0
     210: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     213: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     216: aload_0
     217: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     220: bipush        6
     222: aload_0
     223: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     226: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     229: istore_2
     230: iload_2
     231: iconst_2
     232: if_icmpeq     295
     235: iload_2
     236: ifne          150
     239: goto          295
     242: aload_0
     243: aload_1
     244: iconst_3
     245: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     248: aload_0
     249: bipush        105
     251: invokevirtual #445                // Method setState:(I)V
     254: aload_0
     255: bipush        30
     257: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     260: pop
     261: goto          295
     264: aload_0
     265: aload_1
     266: iconst_4
     267: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     270: aload_0
     271: bipush        106
     273: invokevirtual #445                // Method setState:(I)V
     276: aload_0
     277: bipush        24
     279: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     282: pop
     283: goto          295
     286: new           #546                // class nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException
     289: dup
     290: aload_0
     291: invokespecial #548                // Method nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     294: athrow
     295: aload_0
     296: invokevirtual #503                // Method exitRule:()V
     299: goto          344
     302: astore_2
     303: aload_1
     304: aload_2
     305: putfield      #549                // Field nl/basjes/parse/useragent/parser/UserAgentParser$RootTextContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     308: aload_0
     309: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     312: aload_0
     313: aload_2
     314: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     319: aload_0
     320: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     323: aload_0
     324: aload_2
     325: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     330: aload_0
     331: invokevirtual #503                // Method exitRule:()V
     334: goto          344
     337: astore_3
     338: aload_0
     339: invokevirtual #503                // Method exitRule:()V
     342: aload_3
     343: athrow
     344: aload_1
     345: areturn
    Exception table:
       from    to  target type
          23   295   302   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          23   295   337   any
         302   330   337   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$ProductContext product() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #97                 // class nl/basjes/parse/useragent/parser/UserAgentParser$ProductContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #551                // Method nl/basjes/parse/useragent/parser/UserAgentParser$ProductContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        6
      20: iconst_3
      21: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: sipush        327
      28: invokevirtual #445                // Method setState:(I)V
      31: aload_0
      32: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      35: aload_0
      36: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      41: aload_0
      42: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
      45: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
      48: aload_0
      49: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      52: bipush        61
      54: aload_0
      55: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
      58: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
      61: tableswitch   { // 1 to 5
                     1: 96
                     2: 1600
                     3: 2471
                     4: 3537
                     5: 4944
               default: 4989
          }
      96: aload_0
      97: aload_1
      98: iconst_1
      99: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     102: aload_0
     103: bipush        109
     105: invokevirtual #445                // Method setState:(I)V
     108: aload_0
     109: invokevirtual #554                // Method productName:()Lnl/basjes/parse/useragent/parser/UserAgentParser$ProductNameContext;
     112: pop
     113: aload_0
     114: bipush        111
     116: invokevirtual #445                // Method setState:(I)V
     119: aload_0
     120: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     123: aload_0
     124: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     129: iconst_1
     130: istore_3
     131: iload_3
     132: lookupswitch  { // 1
                     1: 152
               default: 166
          }
     152: aload_0
     153: bipush        110
     155: invokevirtual #445                // Method setState:(I)V
     158: aload_0
     159: invokevirtual #557                // Method productVersion:()Lnl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionContext;
     162: pop
     163: goto          175
     166: new           #546                // class nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException
     169: dup
     170: aload_0
     171: invokespecial #548                // Method nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     174: athrow
     175: aload_0
     176: bipush        113
     178: invokevirtual #445                // Method setState:(I)V
     181: aload_0
     182: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     185: aload_0
     186: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     191: aload_0
     192: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     195: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     198: aload_0
     199: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     202: bipush        8
     204: aload_0
     205: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     208: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     211: istore_3
     212: iload_3
     213: iconst_2
     214: if_icmpeq     221
     217: iload_3
     218: ifne          131
     221: aload_0
     222: sipush        139
     225: invokevirtual #445                // Method setState:(I)V
     228: aload_0
     229: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     232: aload_0
     233: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     238: aload_0
     239: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     242: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     245: aload_0
     246: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     249: bipush        15
     251: aload_0
     252: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     255: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     258: istore_3
     259: iload_3
     260: iconst_2
     261: if_icmpeq     747
     264: iload_3
     265: ifeq          747
     268: iload_3
     269: iconst_1
     270: if_icmpne     706
     273: aload_0
     274: bipush        116
     276: invokevirtual #445                // Method setState:(I)V
     279: aload_0
     280: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     283: aload_0
     284: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     289: aload_0
     290: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     293: iconst_1
     294: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     299: istore_2
     300: iload_2
     301: bipush        20
     303: if_icmpne     319
     306: aload_0
     307: bipush        115
     309: invokevirtual #445                // Method setState:(I)V
     312: aload_0
     313: bipush        20
     315: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     318: pop
     319: aload_0
     320: bipush        125
     322: invokevirtual #445                // Method setState:(I)V
     325: aload_0
     326: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     329: aload_0
     330: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     335: aload_0
     336: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     339: iconst_1
     340: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     345: lookupswitch  { // 3
                    22: 380
                    24: 456
                    31: 472
               default: 488
          }
     380: aload_0
     381: bipush        119
     383: invokevirtual #445                // Method setState:(I)V
     386: aload_0
     387: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     390: aload_0
     391: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     396: aload_0
     397: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     400: iconst_1
     401: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     406: istore_2
     407: aload_0
     408: bipush        118
     410: invokevirtual #445                // Method setState:(I)V
     413: aload_0
     414: bipush        22
     416: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     419: pop
     420: aload_0
     421: bipush        121
     423: invokevirtual #445                // Method setState:(I)V
     426: aload_0
     427: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     430: aload_0
     431: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     436: aload_0
     437: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     440: iconst_1
     441: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     446: istore_2
     447: iload_2
     448: bipush        22
     450: if_icmpeq     407
     453: goto          497
     456: aload_0
     457: bipush        123
     459: invokevirtual #445                // Method setState:(I)V
     462: aload_0
     463: bipush        24
     465: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     468: pop
