Compiled from "Stages.scala"
     298: ldc_w         #386                // String fold
     301: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     304: putfield      #171                // Field fold:Lakka/stream/Attributes;
     307: aload_0
     308: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     311: ldc_w         #387                // String foldAsync
     314: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     317: putfield      #173                // Field foldAsync:Lakka/stream/Attributes;
     320: aload_0
     321: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     324: ldc_w         #388                // String reduce
     327: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     330: putfield      #175                // Field reduce:Lakka/stream/Attributes;
     333: aload_0
     334: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     337: ldc_w         #389                // String intersperse
     340: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     343: putfield      #177                // Field intersperse:Lakka/stream/Attributes;
     346: aload_0
     347: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     350: ldc_w         #390                // String buffer
     353: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     356: putfield      #179                // Field buffer:Lakka/stream/Attributes;
     359: aload_0
     360: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     363: ldc_w         #391                // String conflate
     366: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     369: putfield      #181                // Field conflate:Lakka/stream/Attributes;
     372: aload_0
     373: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     376: ldc_w         #392                // String batch
     379: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     382: putfield      #183                // Field batch:Lakka/stream/Attributes;
     385: aload_0
     386: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     389: ldc_w         #393                // String batchWeighted
     392: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     395: putfield      #185                // Field batchWeighted:Lakka/stream/Attributes;
     398: aload_0
     399: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     402: ldc_w         #394                // String expand
     405: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     408: putfield      #187                // Field expand:Lakka/stream/Attributes;
     411: aload_0
     412: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     415: ldc_w         #395                // String statefulMapConcat
     418: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     421: putfield      #189                // Field statefulMapConcat:Lakka/stream/Attributes;
     424: aload_0
     425: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     428: ldc_w         #396                // String detacher
     431: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     434: putfield      #191                // Field detacher:Lakka/stream/Attributes;
     437: aload_0
     438: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     441: ldc_w         #397                // String groupBy
     444: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     447: putfield      #193                // Field groupBy:Lakka/stream/Attributes;
     450: aload_0
     451: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     454: ldc_w         #398                // String prefixAndTail
     457: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     460: putfield      #195                // Field prefixAndTail:Lakka/stream/Attributes;
     463: aload_0
     464: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     467: ldc_w         #399                // String split
     470: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     473: putfield      #197                // Field split:Lakka/stream/Attributes;
     476: aload_0
     477: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     480: ldc_w         #400                // String concatAll
     483: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     486: putfield      #199                // Field concatAll:Lakka/stream/Attributes;
     489: aload_0
     490: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     493: ldc_w         #401                // String processor
     496: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     499: putfield      #201                // Field processor:Lakka/stream/Attributes;
     502: aload_0
     503: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     506: ldc_w         #402                // String processorWithKey
     509: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     512: putfield      #203                // Field processorWithKey:Lakka/stream/Attributes;
     515: aload_0
     516: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     519: ldc_w         #403                // String identityOp
     522: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     525: putfield      #205                // Field identityOp:Lakka/stream/Attributes;
     528: aload_0
     529: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     532: ldc_w         #404                // String delimiterFraming
     535: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     538: putfield      #207                // Field delimiterFraming:Lakka/stream/Attributes;
     541: aload_0
     542: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     545: ldc_w         #405                // String initial
     548: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     551: putfield      #209                // Field initial:Lakka/stream/Attributes;
     554: aload_0
     555: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     558: ldc_w         #406                // String completion
     561: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     564: putfield      #211                // Field completion:Lakka/stream/Attributes;
     567: aload_0
     568: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     571: ldc_w         #407                // String idle
     574: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     577: putfield      #213                // Field idle:Lakka/stream/Attributes;
     580: aload_0
     581: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     584: ldc_w         #408                // String idleTimeoutBidi
     587: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     590: putfield      #215                // Field idleTimeoutBidi:Lakka/stream/Attributes;
     593: aload_0
     594: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     597: ldc_w         #409                // String delayInitial
     600: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     603: putfield      #217                // Field delayInitial:Lakka/stream/Attributes;
     606: aload_0
     607: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     610: ldc_w         #410                // String idleInject
     613: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     616: putfield      #219                // Field idleInject:Lakka/stream/Attributes;
     619: aload_0
     620: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     623: ldc_w         #411                // String backpressureTimeout
     626: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     629: putfield      #221                // Field backpressureTimeout:Lakka/stream/Attributes;
     632: aload_0
     633: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     636: ldc_w         #412                // String merge
     639: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     642: putfield      #223                // Field merge:Lakka/stream/Attributes;
     645: aload_0
     646: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     649: ldc_w         #413                // String mergePreferred
     652: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     655: putfield      #225                // Field mergePreferred:Lakka/stream/Attributes;
     658: aload_0
     659: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     662: ldc_w         #414                // String flattenMerge
     665: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     668: putfield      #227                // Field flattenMerge:Lakka/stream/Attributes;
     671: aload_0
     672: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     675: ldc_w         #415                // String recoverWith
     678: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     681: putfield      #229                // Field recoverWith:Lakka/stream/Attributes;
     684: aload_0
     685: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     688: ldc_w         #416                // String broadcast
     691: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     694: putfield      #231                // Field broadcast:Lakka/stream/Attributes;
     697: aload_0
     698: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     701: ldc_w         #417                // String balance
     704: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     707: putfield      #233                // Field balance:Lakka/stream/Attributes;
     710: aload_0
     711: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     714: ldc_w         #418                // String zip
     717: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     720: putfield      #235                // Field zip:Lakka/stream/Attributes;
     723: aload_0
     724: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     727: ldc_w         #419                // String zipN
     730: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     733: putfield      #237                // Field zipN:Lakka/stream/Attributes;
     736: aload_0
     737: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     740: ldc_w         #420                // String zipWithN
     743: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     746: putfield      #239                // Field zipWithN:Lakka/stream/Attributes;
     749: aload_0
     750: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     753: ldc_w         #421                // String zipWithIndex
     756: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     759: putfield      #241                // Field zipWithIndex:Lakka/stream/Attributes;
     762: aload_0
     763: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     766: ldc_w         #422                // String unzip
     769: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     772: putfield      #243                // Field unzip:Lakka/stream/Attributes;
     775: aload_0
     776: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     779: ldc_w         #423                // String concat
     782: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     785: putfield      #245                // Field concat:Lakka/stream/Attributes;
     788: aload_0
     789: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     792: ldc_w         #424                // String orElse
     795: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     798: putfield      #247                // Field orElse:Lakka/stream/Attributes;
     801: aload_0
     802: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     805: ldc_w         #425                // String repeat
     808: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     811: putfield      #249                // Field repeat:Lakka/stream/Attributes;
     814: aload_0
     815: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     818: ldc_w         #426                // String unfold
     821: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     824: putfield      #251                // Field unfold:Lakka/stream/Attributes;
     827: aload_0
     828: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     831: ldc_w         #427                // String unfoldAsync
     834: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     837: putfield      #253                // Field unfoldAsync:Lakka/stream/Attributes;
     840: aload_0
     841: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     844: ldc_w         #428                // String delay
     847: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     850: putfield      #255                // Field delay:Lakka/stream/Attributes;
     853: aload_0
     854: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     857: ldc_w         #429                // String terminationWatcher
     860: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     863: putfield      #257                // Field terminationWatcher:Lakka/stream/Attributes;
     866: aload_0
     867: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     870: ldc_w         #430                // String publisherSource
     873: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     876: putfield      #259                // Field publisherSource:Lakka/stream/Attributes;
     879: aload_0
     880: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     883: ldc_w         #431                // String iterableSource
     886: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     889: putfield      #261                // Field iterableSource:Lakka/stream/Attributes;
     892: aload_0
     893: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     896: ldc_w         #432                // String cycledSource
     899: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     902: putfield      #263                // Field cycledSource:Lakka/stream/Attributes;
     905: aload_0
     906: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     909: ldc_w         #433                // String futureSource
     912: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     915: putfield      #265                // Field futureSource:Lakka/stream/Attributes;
     918: aload_0
     919: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     922: ldc_w         #434                // String tickSource
     925: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     928: putfield      #267                // Field tickSource:Lakka/stream/Attributes;
     931: aload_0
     932: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     935: ldc_w         #435                // String singleSource
     938: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     941: putfield      #269                // Field singleSource:Lakka/stream/Attributes;
     944: aload_0
     945: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     948: ldc_w         #436                // String emptySource
     951: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     954: putfield      #271                // Field emptySource:Lakka/stream/Attributes;
     957: aload_0
     958: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     961: ldc_w         #438                // String MaybeSource
     964: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     967: putfield      #273                // Field maybeSource:Lakka/stream/Attributes;
     970: aload_0
     971: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     974: ldc_w         #439                // String failedSource
     977: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     980: putfield      #275                // Field failedSource:Lakka/stream/Attributes;
     983: aload_0
     984: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     987: ldc_w         #440                // String concatSource
     990: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     993: putfield      #277                // Field concatSource:Lakka/stream/Attributes;
     996: aload_0
     997: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1000: ldc_w         #441                // String concatMatSource
    1003: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1006: putfield      #279                // Field concatMatSource:Lakka/stream/Attributes;
    1009: aload_0
    1010: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1013: ldc_w         #442                // String subscriberSource
    1016: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1019: putfield      #281                // Field subscriberSource:Lakka/stream/Attributes;
    1022: aload_0
    1023: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1026: ldc_w         #443                // String actorPublisherSource
    1029: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1032: putfield      #283                // Field actorPublisherSource:Lakka/stream/Attributes;
    1035: aload_0
    1036: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1039: ldc_w         #444                // String actorRefSource
    1042: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1045: putfield      #285                // Field actorRefSource:Lakka/stream/Attributes;
    1048: aload_0
    1049: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1052: ldc_w         #445                // String queueSource
    1055: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1058: putfield      #287                // Field queueSource:Lakka/stream/Attributes;
    1061: aload_0
    1062: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1065: ldc_w         #446                // String inputStreamSource
    1068: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1071: aload_0
    1072: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1075: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1078: putfield      #289                // Field inputStreamSource:Lakka/stream/Attributes;
    1081: aload_0
    1082: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1085: ldc_w         #455                // String outputStreamSource
    1088: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1091: aload_0
    1092: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1095: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1098: putfield      #291                // Field outputStreamSource:Lakka/stream/Attributes;
    1101: aload_0
    1102: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1105: ldc_w         #456                // String fileSource
    1108: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1111: aload_0
    1112: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1115: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1118: putfield      #293                // Field fileSource:Lakka/stream/Attributes;
    1121: aload_0
    1122: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1125: ldc_w         #457                // String unfoldResourceSource
    1128: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1131: aload_0
    1132: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1135: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1138: putfield      #295                // Field unfoldResourceSource:Lakka/stream/Attributes;
    1141: aload_0
    1142: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1145: ldc_w         #458                // String unfoldResourceSourceAsync
    1148: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1151: aload_0
    1152: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1155: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1158: putfield      #297                // Field unfoldResourceSourceAsync:Lakka/stream/Attributes;
    1161: aload_0
    1162: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1165: ldc_w         #459                // String asJavaStream
    1168: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1171: aload_0
    1172: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1175: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1178: putfield      #299                // Field asJavaStream:Lakka/stream/Attributes;
    1181: aload_0
    1182: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1185: ldc_w         #460                // String javaCollectorParallelUnordered
    1188: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1191: putfield      #301                // Field javaCollectorParallelUnordered:Lakka/stream/Attributes;
    1194: aload_0
    1195: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1198: ldc_w         #461                // String javaCollector
    1201: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1204: putfield      #303                // Field javaCollector:Lakka/stream/Attributes;
    1207: aload_0
    1208: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1211: ldc_w         #462                // String subscriberSink
    1214: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1217: putfield      #305                // Field subscriberSink:Lakka/stream/Attributes;
    1220: aload_0
    1221: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1224: ldc_w         #463                // String cancelledSink
    1227: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1230: putfield      #307                // Field cancelledSink:Lakka/stream/Attributes;
    1233: aload_0
    1234: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1237: ldc_w         #464                // String headSink
    1240: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1243: aload_0
    1244: invokevirtual #466                // Method inputBufferOne:()Lakka/stream/Attributes;
    1247: invokevirtual #469                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes;)Lakka/stream/Attributes;
    1250: putfield      #309                // Field headSink:Lakka/stream/Attributes;
    1253: aload_0
    1254: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1257: ldc_w         #470                // String headOptionSink
    1260: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1263: aload_0
    1264: invokevirtual #466                // Method inputBufferOne:()Lakka/stream/Attributes;
    1267: invokevirtual #469                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes;)Lakka/stream/Attributes;
    1270: putfield      #311                // Field headOptionSink:Lakka/stream/Attributes;
    1273: aload_0
    1274: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1277: ldc_w         #471                // String lastSink
    1280: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1283: putfield      #313                // Field lastSink:Lakka/stream/Attributes;
    1286: aload_0
    1287: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1290: ldc_w         #472                // String lastOptionSink
    1293: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1296: putfield      #315                // Field lastOptionSink:Lakka/stream/Attributes;
    1299: aload_0
    1300: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1303: ldc_w         #473                // String seqSink
    1306: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1309: putfield      #317                // Field seqSink:Lakka/stream/Attributes;
    1312: aload_0
    1313: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1316: ldc_w         #474                // String publisherSink
    1319: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1322: putfield      #319                // Field publisherSink:Lakka/stream/Attributes;
    1325: aload_0
    1326: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1329: ldc_w         #475                // String fanoutPublisherSink
    1332: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1335: putfield      #321                // Field fanoutPublisherSink:Lakka/stream/Attributes;
    1338: aload_0
    1339: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1342: ldc_w         #476                // String ignoreSink
    1345: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1348: putfield      #323                // Field ignoreSink:Lakka/stream/Attributes;
    1351: aload_0
    1352: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1355: ldc_w         #477                // String actorRefSink
    1358: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1361: putfield      #325                // Field actorRefSink:Lakka/stream/Attributes;
    1364: aload_0
    1365: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1368: ldc_w         #479                // String actorRefWithAckSink
    1371: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1374: putfield      #327                // Field actorRefWithAck:Lakka/stream/Attributes;
    1377: aload_0
    1378: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1381: ldc_w         #480                // String actorSubscriberSink
