Compiled from "I18nConstants.java"
public class org.hl7.fhir.utilities.i18n.I18nConstants {
  public static final java.lang.String RESOURCE_RESOLUTION_SERVICES_NOT_PROVIDED;

  public static final java.lang.String RESOURCE_RES_ID_MISSING;

  public static final java.lang.String RESOURCE_RES_ID_PROHIBITED;

  public static final java.lang.String RESOURCE_TYPE_MISMATCH_FOR___;

  public static final java.lang.String SAME_ID_ON_MULTIPLE_ELEMENTS__IN_;

  public static final java.lang.String SD_MUST_HAVE_DERIVATION;

  public static final java.lang.String SD_NESTED_MUST_SUPPORT_DIFF;

  public static final java.lang.String SD_NESTED_MUST_SUPPORT_SNAPSHOT;

  public static final java.lang.String SD_ED_TYPE_PROFILE_UNKNOWN;

  public static final java.lang.String SD_ED_TYPE_PROFILE_NOTYPE;

  public static final java.lang.String SD_ED_TYPE_PROFILE_WRONG;

  public static final java.lang.String SD_ED_TYPE_PROFILE_WRONG_TARGET;

  public static final java.lang.String SD_ED_TYPE_NO_TARGET_PROFILE;

  public static final java.lang.String SD_ED_SHOULD_BIND;

  public static final java.lang.String SD_ED_SHOULD_BIND_WITH_VS;

  public static final java.lang.String SD_ED_BIND_UNKNOWN_VS;

  public static final java.lang.String SD_ED_BIND_NOT_VS;

  public static final java.lang.String SD_ED_BIND_NO_BINDABLE;

  public static final java.lang.String SEARCHPARAMETER_BASE_WRONG;

  public static final java.lang.String SEARCHPARAMETER_EXP_WRONG;

  public static final java.lang.String SEARCHPARAMETER_NOTFOUND;

  public static final java.lang.String SEARCHPARAMETER_TYPE_WRONG;

  public static final java.lang.String SECURITY_STRING_CONTENT_ERROR;

  public static final java.lang.String SECURITY_STRING_CONTENT_WARNING;

  public static final java.lang.String SLICE_ENCOUNTERED_MIDWAY_THROUGH_SET_PATH___ID___;

  public static final java.lang.String SLICING_RULES_ON_DIFFERENTIAL__DO_NOT_MATCH_THOSE_ON_BASE___DISCIMINATOR___;

  public static final java.lang.String SLICING_RULES_ON_DIFFERENTIAL__DO_NOT_MATCH_THOSE_ON_BASE___ORDER___;

  public static final java.lang.String SLICING_RULES_ON_DIFFERENTIAL__DO_NOT_MATCH_THOSE_ON_BASE___RULE___;

  public static final java.lang.String SNAPSHOT_EXISTING_PROBLEM;

  public static final java.lang.String STRUCTUREDEFINITION__AT__ILLEGAL_CONSTRAINED_TYPE__FROM__IN_;

  public static final java.lang.String TERMINOLOGY_PASSTHROUGH_TX_MESSAGE;

  public static final java.lang.String TERMINOLOGY_TX_BINDING_CANTCHECK;

  public static final java.lang.String TERMINOLOGY_TX_BINDING_MISSING;

  public static final java.lang.String TERMINOLOGY_TX_BINDING_MISSING2;

  public static final java.lang.String TERMINOLOGY_TX_BINDING_NOSERVER;

  public static final java.lang.String TERMINOLOGY_TX_BINDING_NOSOURCE;

  public static final java.lang.String TERMINOLOGY_TX_BINDING_NOSOURCE2;

  public static final java.lang.String TERMINOLOGY_TX_CODE_NOTVALID;

  public static final java.lang.String TERMINOLOGY_TX_CODE_UNKNOWN;

  public static final java.lang.String TERMINOLOGY_TX_CODE_VALUESET;

  public static final java.lang.String TERMINOLOGY_TX_CODE_VALUESETMAX;

  public static final java.lang.String TERMINOLOGY_TX_CODE_VALUESET_EXT;

  public static final java.lang.String TERMINOLOGY_TX_CODING_COUNT;

  public static final java.lang.String TERMINOLOGY_TX_CONFIRM_1;

  public static final java.lang.String TERMINOLOGY_TX_CONFIRM_2;

  public static final java.lang.String TERMINOLOGY_TX_CONFIRM_3;

  public static final java.lang.String TERMINOLOGY_TX_CONFIRM_4a;

  public static final java.lang.String TERMINOLOGY_TX_CONFIRM_4b;

  public static final java.lang.String TERMINOLOGY_TX_CONFIRM_5;

  public static final java.lang.String TERMINOLOGY_TX_CONFIRM_6;

  public static final java.lang.String TERMINOLOGY_TX_DISPLAY_WRONG;

  public static final java.lang.String TERMINOLOGY_TX_ERROR_CODEABLECONCEPT;

  public static final java.lang.String TERMINOLOGY_TX_ERROR_CODEABLECONCEPT_MAX;

  public static final java.lang.String TERMINOLOGY_TX_ERROR_CODING1;

  public static final java.lang.String TERMINOLOGY_TX_ERROR_CODING2;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_1;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_10;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_11;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_12;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_13;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_14;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_15;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_16;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_17;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_18;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_2;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_3;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_4;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_5;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_6;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_7;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_8;

  public static final java.lang.String TERMINOLOGY_TX_NOVALID_9;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_HTTPS;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_INVALID;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_NOTKNOWN;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_NO_CODE;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_RELATIVE;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_UNKNOWN;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_WRONG_BUILD;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_WRONG_HTML;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_VALUESET;

  public static final java.lang.String TERMINOLOGY_TX_SYSTEM_VALUESET2;

  public static final java.lang.String TERMINOLOGY_TX_VALUESET_NOTFOUND;

  public static final java.lang.String TERMINOLOGY_TX_VALUESET_NOTFOUND2;

  public static final java.lang.String TERMINOLOGY_TX_NOSVC_BOUND_REQ;

  public static final java.lang.String TERMINOLOGY_TX_NOSVC_BOUND_EXT;

  public static final java.lang.String TEXT_SHOULD_NOT_BE_PRESENT;

  public static final java.lang.String THE_BASE_SNAPSHOT_MARKS_A_SLICING_AS_CLOSED_BUT_THE_DIFFERENTIAL_TRIES_TO_EXTEND_IT_IN__AT__;

  public static final java.lang.String THIS_BASE_PROPERTY_MUST_BE_AN_ARRAY_NOT_A_;

  public static final java.lang.String THIS_CANNOT_BE_PARSED_AS_A_FHIR_OBJECT_NO_NAME;

  public static final java.lang.String THIS_DOES_NOT_APPEAR_TO_BE_A_FHIR_RESOURCE_UNKNOWN_NAMESPACENAME_;

  public static final java.lang.String THIS_DOES_NOT_APPEAR_TO_BE_A_FHIR_RESOURCE_UNKNOWN_NAME_;

  public static final java.lang.String THIS_ELEMENT_DOES_NOT_MATCH_ANY_KNOWN_SLICE_;

  public static final java.lang.String THIS_PROPERTY_MUST_BE_AN_ARRAY_NOT_;

  public static final java.lang.String THIS_PROPERTY_MUST_BE_AN_ARRAY_NOT_A_;

  public static final java.lang.String THIS_PROPERTY_MUST_BE_AN_OBJECT_NOT_;

  public static final java.lang.String THIS_PROPERTY_MUST_BE_AN_SIMPLE_VALUE_NOT_;

  public static final java.lang.String THIS_PROPERTY_MUST_BE_A_LITERAL_NOT_A_;

  public static final java.lang.String THIS_PROPERTY_MUST_BE_A_URI_OR_BNODE_NOT_A_;

  public static final java.lang.String THIS_PROPERTY_MUST_BE__NOT_;

  public static final java.lang.String THIS__CANNOT_BE_PARSED_AS_A_FHIR_OBJECT_NO_NAMESPACE;

  public static final java.lang.String TYPE_CHECKS_FIXED_CC;

  public static final java.lang.String TYPE_CHECKS_FIXED_CC_US;

  public static final java.lang.String TYPE_CHECKS_PATTERN_CC;

  public static final java.lang.String TYPE_CHECKS_PATTERN_CC_US;

  public static final java.lang.String TYPE_ON_FIRST_DIFFERENTIAL_ELEMENT;

  public static final java.lang.String TYPE_ON_FIRST_SNAPSHOT_ELEMENT_FOR__IN__FROM_;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_CANONICAL_ABSOLUTE;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_ATT_NO_CONTENT;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_ATT_NO_FETCHER;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_ATT_SIZE_CORRECT;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_ATT_SIZE_INVALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_ATT_TOO_LONG;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_ATT_UNKNOWN_URL_SCHEME;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_ATT_URL_ERROR;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_BASE64_TOO_LONG;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_BASE64_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_BOOLEAN_VALUE;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_CODE_WS;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_DATETIME_REASONABLE;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_DATETIME_REGEX;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_DATETIME_TZ;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_DATETIME_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_DATE_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_DECIMAL_CHARS;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_DECIMAL_RANGE;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_DECIMAL_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_IDENTIFIER_IETF_SYSTEM_VALUE;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_IDENTIFIER_SYSTEM;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_ID_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_INSTANT_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_INTEGER64_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_INTEGER_GT;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_INTEGER_LT;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_INTEGER_LT0;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_INTEGER_LT1;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_INTEGER_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_OID_START;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_OID_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_PRIMITIVE_LENGTH;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_PRIMITIVE_NOTEMPTY;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_PRIMITIVE_REGEX;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_PRIMITIVE_VALUEEXT;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_PRIMITIVE_WS;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_QTY_NO_ANNOTATIONS;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_STRING_LENGTH;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_STRING_WS;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_TIME_VALID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_URI_OID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_URI_UUID;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_URI_WS;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_URL_RESOLVE;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_CANONICAL_TYPE;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_CANONICAL_RESOLVE;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_UUID_STRAT;

  public static final java.lang.String TYPE_SPECIFIC_CHECKS_DT_UUID_VAID;

  public static final java.lang.String UNABLE_TO_CONNECT_TO_TERMINOLOGY_SERVER;

  public static final java.lang.String UNABLE_TO_CONNECT_TO_TERMINOLOGY_SERVER_USE_PARAMETER_TX_NA_TUN_RUN_WITHOUT_USING_TERMINOLOGY_SERVICES_TO_VALIDATE_LOINC_SNOMED_ICDX_ETC_ERROR__;

  public static final java.lang.String UNABLE_TO_FIND_BASE_DEFINITION_FOR_LOGICAL_MODEL__FROM_;

  public static final java.lang.String UNABLE_TO_FIND_BASE__FOR_;

  public static final java.lang.String UNABLE_TO_FIND_ELEMENT_;

  public static final java.lang.String UNABLE_TO_FIND_ELEMENT_WITH_ID_;

  public static final java.lang.String UNABLE_TO_FIND_ELEMENT__IN_;

  public static final java.lang.String UNABLE_TO_FIND_PROFILE__AT_;

  public static final java.lang.String UNABLE_TO_FIND_RESOURCETYPE_PROPERTY;

  public static final java.lang.String UNABLE_TO_FIND_RESOURCE__AT__RESOLVING_DISCRIMINATOR__FROM_;

  public static final java.lang.String UNABLE_TO_FIND__RESOLVING_DISCRIMINATOR__FROM_;

  public static final java.lang.String UNABLE_TO_HANDLE_SYSTEM__CONCEPT_FILTER_WITH_OP__;

  public static final java.lang.String UNABLE_TO_HANDLE_SYSTEM__FILTER_WITH_PROPERTY__;

  public static final java.lang.String UNABLE_TO_LOCATE_THE_PROFILE__IN_ORDER_TO_VALIDATE_AGAINST_IT;

  public static final java.lang.String UNABLE_TO_PROCESS_REQUEST_FOR_RESOURCE_FOR___;

  public static final java.lang.String UNABLE_TO_RESOLVE_;

  public static final java.lang.String UNABLE_TO_RESOLVE_ACTUAL_TYPE_;

  public static final java.lang.String UNABLE_TO_RESOLVE_ELEMENT__IN_PROFILE_;

  public static final java.lang.String UNABLE_TO_RESOLVE_NAME_REFERENCE__AT_PATH_;

  public static final java.lang.String UNABLE_TO_RESOLVE_PROFILE_;

  public static final java.lang.String UNABLE_TO_RESOLVE_PROFILE__IN_ELEMENT_;

  public static final java.lang.String UNABLE_TO_RESOLVE_REFERENCE_TO_;

  public static final java.lang.String UNABLE_TO_RESOLVE_SLICE_MATCHING__NO_FIXED_VALUE_OR_REQUIRED_VALUE_SET;

  public static final java.lang.String UNABLE_TO_RESOLVE_SLICE_MATCHING__SLICE_MATCHING_BY_VALUE_SET_NOT_DONE;

  public static final java.lang.String UNABLE_TO_RESOLVE_SYSTEM__NO_VALUE_SET;

  public static final java.lang.String UNABLE_TO_RESOLVE_SYSTEM__VALUE_SET_EXPANSION_HAS_MULTIPLE_SYSTEMS;

  public static final java.lang.String UNABLE_TO_RESOLVE_SYSTEM__VALUE_SET_HAS_EXCLUDES;

  public static final java.lang.String UNABLE_TO_RESOLVE_SYSTEM__VALUE_SET_HAS_IMPORTS;

  public static final java.lang.String UNABLE_TO_RESOLVE_SYSTEM__VALUE_SET_HAS_INCLUDE_WITH_NO_SYSTEM;

  public static final java.lang.String UNABLE_TO_RESOLVE_SYSTEM__VALUE_SET_HAS_NO_INCLUDES_OR_EXPANSION;

  public static final java.lang.String UNABLE_TO_RESOLVE_VALUE_SET_;

  public static final java.lang.String UNABLE_TO_VALIDATE_CODE_WITHOUT_USING_SERVER;

  public static final java.lang.String UNDEFINED_ATTRIBUTE__ON__FOR_TYPE__PROPERTIES__;

  public static final java.lang.String UNDEFINED_ELEMENT_;

  public static final java.lang.String UNEXPECTED_CONDITION_IN_DIFFERENTIAL_TYPESLICETYPELISTSIZE__10_AND_IMPLICIT_SLICE_NAME_DOES_NOT_CONTAIN_A_VALID_TYPE__AT_;

  public static final java.lang.String UNEXPECTED_CONDITION_IN_DIFFERENTIAL_TYPESLICETYPELISTSIZE__1_AT_;

  public static final java.lang.String UNEXPECTED_DATATYPE_FOR_RDFSTYPE;

  public static final java.lang.String UNHANDLED_SITUATION_RESOURCE_IS_PROFILED_TO_MORE_THAN_ONE_OPTION__CANNOT_SORT_PROFILE;

  public static final java.lang.String UNKNOWN_CODE__IN_;

  public static final java.lang.String UNKNOWN_CODE__IN_FRAGMENT;

  public static final java.lang.String UNKNOWN_DATA_FORMAT_;

  public static final java.lang.String UNKNOWN_DATE_FORMAT_;

  public static final java.lang.String UNKNOWN_RESOURCE_TYPE_MISSING_RDFSTYPE;

  public static final java.lang.String UNKNOWN_TYPE__AT_;

  public static final java.lang.String UNRECOGNISED_EXTENSION_CONTEXT_;

  public static final java.lang.String UNRECOGNISED_PREDICATE_;

  public static final java.lang.String UNRECOGNISED_PROPERTY_;

  public static final java.lang.String UNSUPPORTED_CODEABLECONCEPT_PATTERN__EXTENSIONS_ARE_NOT_ALLOWED__FOR_DISCRIMINATOR_FOR_SLICE_;

  public static final java.lang.String UNSUPPORTED_CODEABLECONCEPT_PATTERN__MUST_HAVE_AT_LEAST_ONE_CODING__FOR_DISCRIMINATOR_FOR_SLICE_;

  public static final java.lang.String UNSUPPORTED_CODEABLECONCEPT_PATTERN__USING_TEXT__FOR_DISCRIMINATOR_FOR_SLICE_;

  public static final java.lang.String UNSUPPORTED_FIXED_PATTERN_TYPE_FOR_DISCRIMINATOR_FOR_SLICE__;

  public static final java.lang.String UNSUPPORTED_FIXED_VALUE_TYPE_FOR_DISCRIMINATOR_FOR_SLICE__;

  public static final java.lang.String UNSUPPORTED_IDENTIFIER_PATTERN__EXTENSIONS_ARE_NOT_ALLOWED__FOR_DISCRIMINATOR_FOR_SLICE_;

  public static final java.lang.String UNSUPPORTED_IDENTIFIER_PATTERN_PROPERTY_NOT_SUPPORTED_FOR_DISCRIMINATOR_FOR_SLICE;

  public static final java.lang.String UNSUPPORTED_IDENTIFIER_PATTERN_NO_PROPERTY_NOT_SUPPORTED_FOR_DISCRIMINATOR_FOR_SLICE;

  public static final java.lang.String UNSUPPORTED_VERSION_R1;

  public static final java.lang.String UNSUPPORTED_VERSION_R2;

  public static final java.lang.String UNSUPPORTED_VERSION_R2B;

  public static final java.lang.String UNXPECTED_INTERNAL_CONDITION__NO_SOURCE_ON_DIFF_ELEMENT;

  public static final java.lang.String VALIDATION_BUNDLE_MESSAGE;

  public static final java.lang.String VALIDATION_VAL_CONTENT_UNKNOWN;

  public static final java.lang.String VALIDATION_VAL_GLOBAL_PROFILE_UNKNOWN;

  public static final java.lang.String VALIDATION_VAL_ILLEGAL_TYPE_CONSTRAINT;

  public static final java.lang.String VALIDATION_VAL_NOTYPE;

  public static final java.lang.String VALIDATION_VAL_PROFILE_MATCHMULTIPLE;

  public static final java.lang.String VALIDATION_VAL_PROFILE_MAXIMUM;

  public static final java.lang.String VALIDATION_VAL_PROFILE_MINIMUM;

  public static final java.lang.String VALIDATION_VAL_PROFILE_MULTIPLEMATCHES;

  public static final java.lang.String VALIDATION_VAL_PROFILE_NOCHECKMAX;

  public static final java.lang.String VALIDATION_VAL_PROFILE_NOCHECKMIN;

  public static final java.lang.String VALIDATION_VAL_PROFILE_NODEFINITION;

  public static final java.lang.String VALIDATION_VAL_PROFILE_NOMATCH;

  public static final java.lang.String VALIDATION_VAL_PROFILE_NOSNAPSHOT;

  public static final java.lang.String VALIDATION_VAL_PROFILE_NOTALLOWED;

  public static final java.lang.String VALIDATION_VAL_PROFILE_NOTSLICE;

  public static final java.lang.String VALIDATION_VAL_PROFILE_NOTYPE;

  public static final java.lang.String VALIDATION_VAL_PROFILE_OUTOFORDER;

  public static final java.lang.String VALIDATION_VAL_PROFILE_SIGNPOST;

  public static final java.lang.String VALIDATION_VAL_PROFILE_SIGNPOST_GLOBAL;

  public static final java.lang.String VALIDATION_VAL_PROFILE_SIGNPOST_META;

  public static final java.lang.String VALIDATION_VAL_PROFILE_SIGNPOST_BUNDLE_PARAM;

  public static final java.lang.String VALIDATION_VAL_PROFILE_SLICEORDER;

  public static final java.lang.String VALIDATION_VAL_PROFILE_OTHER_VERSION;

  public static final java.lang.String VALIDATION_VAL_PROFILE_THIS_VERSION_OK;

  public static final java.lang.String VALIDATION_VAL_PROFILE_THIS_VERSION_OTHER;

  public static final java.lang.String VALIDATION_VAL_PROFILE_UNKNOWN;

  public static final java.lang.String VALIDATION_VAL_PROFILE_UNKNOWN_NOT_POLICY;

  public static final java.lang.String VALIDATION_VAL_PROFILE_UNKNOWN_ERROR;

  public static final java.lang.String VALIDATION_VAL_PROFILE_WRONGTYPE;

  public static final java.lang.String VALIDATION_VAL_PROFILE_WRONGTYPE2;

  public static final java.lang.String VALIDATION_VAL_UNKNOWN_PROFILE;

  public static final java.lang.String VALUESET_INCLUDE_INVALID_CONCEPT_CODE;

  public static final java.lang.String VALUESET_INCLUDE_INVALID_CONCEPT_CODE_VER;

  public static final java.lang.String VALUESET_NO_SYSTEM_WARNING;

  public static final java.lang.String VALUESET_REFERENCE_INVALID_TYPE;

  public static final java.lang.String VALUESET_REFERENCE_UNKNOWN;

  public static final java.lang.String VALUESET_UNC_SYSTEM_WARNING;

  public static final java.lang.String VALUESET_UNC_SYSTEM_WARNING_VER;

  public static final java.lang.String VERSION_MISMATCH_THE_CONTEXT_HAS_VERSION__LOADED_AND_THE_NEW_CONTENT_BEING_LOADED_IS_VERSION_;

  public static final java.lang.String WRONG_NAMESPACE__EXPECTED_;

  public static final java.lang.String WRONG_TYPE_FOR_RESOURCE;

  public static final java.lang.String XHTML_URL_EMPTY;

  public static final java.lang.String XHTML_URL_INVALID;

  public static final java.lang.String XHTML_URL_INVALID_CHARS;

  public static final java.lang.String XHTML_URL_DATA_NO_DATA;

  public static final java.lang.String XHTML_URL_DATA_DATA_INVALID_COMMA;

  public static final java.lang.String XHTML_URL_DATA_DATA_INVALID;

  public static final java.lang.String XHTML_URL_DATA_MIMETYPE;

  public static final java.lang.String XHTML_XHTML_ATTRIBUTE_ILLEGAL;

  public static final java.lang.String XHTML_XHTML_DOCTYPE_ILLEGAL;

  public static final java.lang.String XHTML_XHTML_ELEMENT_ILLEGAL;

  public static final java.lang.String XHTML_XHTML_ELEMENT_ILLEGAL_IN_PARA;

  public static final java.lang.String XHTML_XHTML_NAME_INVALID;

  public static final java.lang.String XHTML_XHTML_NS_INVALID;

  public static final java.lang.String XML_ATTR_VALUE_INVALID;

  public static final java.lang.String XML_ENCODING_INVALID;

  public static final java.lang.String XML_STATED_ENCODING_INVALID;

  public static final java.lang.String _DT_FIXED_WRONG;

  public static final java.lang.String _HAS_CHILDREN__AND_MULTIPLE_TYPES__IN_PROFILE_;

  public static final java.lang.String _HAS_CHILDREN__FOR_TYPE__IN_PROFILE__BUT_CANT_FIND_TYPE;

  public static final java.lang.String _HAS_NO_CHILDREN__AND_NO_TYPES_IN_PROFILE_;

  public static final java.lang.String BUNDLE_RULE_NONE;

  public static final java.lang.String BUNDLE_RULE_UNKNOWN;

  public static final java.lang.String BUNDLE_RULE_INVALID_INDEX;

  public static final java.lang.String BUNDLE_RULE_PROFILE_UNKNOWN;

  public org.hl7.fhir.utilities.i18n.I18nConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
