Compiled from "HortonMessages.java"
public class org.hortonmachine.hmachine.i18n.HortonMessages {
  public static final java.lang.String HYMODINPUTS_NAME;

  public static final int HYMODINPUTS_STATUS;

  public static final java.lang.String HYMODINPUTS_LICENSE;

  public static final java.lang.String HYMODINPUTS_AUTHORNAMES;

  public static final java.lang.String HYMODINPUTS_AUTHORCONTACTS;

  public static final java.lang.String HYMODINPUTS_pCmax_DESCRIPTION;

  public static final java.lang.String HYMODINPUTS_pB_DESCRIPTION;

  public static final java.lang.String HYMODINPUTS_pAlpha_DESCRIPTION;

  public static final java.lang.String HYMODINPUTS_pRs_DESCRIPTION;

  public static final java.lang.String HYMODINPUTS_pRq_DESCRIPTION;

  public static final java.lang.String HYMODINPUTS_pQ0_DESCRIPTION;

  public static final java.lang.String HYMODINPUTS_outInputs_DESCRIPTION;

  public static final java.lang.String OMSH2CA_DESCRIPTION;

  public static final java.lang.String OMSH2CA_DOCUMENTATION;

  public static final java.lang.String OMSH2CA_KEYWORDS;

  public static final java.lang.String OMSH2CA_LABEL;

  public static final java.lang.String OMSH2CA_NAME;

  public static final int OMSH2CA_STATUS;

  public static final java.lang.String OMSH2CA_LICENSE;

  public static final java.lang.String OMSH2CA_AUTHORNAMES;

  public static final java.lang.String OMSH2CA_AUTHORCONTACTS;

  public static final java.lang.String OMSH2CA_inFlow_DESCRIPTION;

  public static final java.lang.String OMSH2CA_inNet_DESCRIPTION;

  public static final java.lang.String OMSH2CA_inAttribute_DESCRIPTION;

  public static final java.lang.String OMSH2CA_outAttribute_DESCRIPTION;

  public static final java.lang.String OMSTCA3D_DESCRIPTION;

  public static final java.lang.String OMSTCA3D_DOCUMENTATION;

  public static final java.lang.String OMSTCA3D_KEYWORDS;

  public static final java.lang.String OMSTCA3D_LABEL;

  public static final java.lang.String OMSTCA3D_NAME;

  public static final int OMSTCA3D_STATUS;

  public static final java.lang.String OMSTCA3D_LICENSE;

  public static final java.lang.String OMSTCA3D_AUTHORNAMES;

  public static final java.lang.String OMSTCA3D_AUTHORCONTACTS;

  public static final java.lang.String OMSTCA3D_inPit_DESCRIPTION;

  public static final java.lang.String OMSTCA3D_inFlow_DESCRIPTION;

  public static final java.lang.String OMSTCA3D_outTca_DESCRIPTION;

  public static final java.lang.String OMSNABLA_DESCRIPTION;

  public static final java.lang.String OMSNABLA_DOCUMENTATION;

  public static final java.lang.String OMSNABLA_KEYWORDS;

  public static final java.lang.String OMSNABLA_LABEL;

  public static final java.lang.String OMSNABLA_NAME;

  public static final int OMSNABLA_STATUS;

  public static final java.lang.String OMSNABLA_LICENSE;

  public static final java.lang.String OMSNABLA_AUTHORNAMES;

  public static final java.lang.String OMSNABLA_AUTHORCONTACTS;

  public static final java.lang.String OMSNABLA_inElev_DESCRIPTION;

  public static final java.lang.String OMSNABLA_pThres_DESCRIPTION;

  public static final java.lang.String OMSNABLA_outNabla_DESCRIPTION;

  public static final java.lang.String OMSINSOLATION_DESCRIPTION;

  public static final java.lang.String OMSINSOLATION_DOCUMENTATION;

  public static final java.lang.String OMSINSOLATION_KEYWORDS;

  public static final java.lang.String OMSINSOLATION_LABEL;

  public static final java.lang.String OMSINSOLATION_NAME;

  public static final int OMSINSOLATION_STATUS;

  public static final java.lang.String OMSINSOLATION_LICENSE;

  public static final java.lang.String OMSINSOLATION_AUTHORNAMES;

  public static final java.lang.String OMSINSOLATION_AUTHORCONTACTS;

  public static final java.lang.String OMSINSOLATION_inElev_DESCRIPTION;

  public static final java.lang.String OMSINSOLATION_tStartDate_DESCRIPTION;

  public static final java.lang.String OMSINSOLATION_tEndDate_DESCRIPTION;

  public static final java.lang.String OMSINSOLATION_outIns_DESCRIPTION;

  public static final java.lang.String OMSMELTONNUMBER_DESCRIPTION;

  public static final java.lang.String OMSMELTONNUMBER_DOCUMENTATION;

  public static final java.lang.String OMSMELTONNUMBER_KEYWORDS;

  public static final java.lang.String OMSMELTONNUMBER_LABEL;

  public static final java.lang.String OMSMELTONNUMBER_NAME;

  public static final int OMSMELTONNUMBER_STATUS;

  public static final java.lang.String OMSMELTONNUMBER_LICENSE;

  public static final java.lang.String OMSMELTONNUMBER_AUTHORNAMES;

  public static final java.lang.String OMSMELTONNUMBER_AUTHORCONTACTS;

  public static final java.lang.String OMSMELTONNUMBER_inElev_DESCRIPTION;

  public static final java.lang.String OMSMELTONNUMBER_inFans_DESCRIPTION;

  public static final java.lang.String OMSMELTONNUMBER_fId_DESCRIPTION;

  public static final java.lang.String OMSMELTONNUMBER_outMelton_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_DOCUMENTATION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_KEYWORDS;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_LABEL;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_NAME;

  public static final int OMSPRESTEYTAYLORETPMODEL_STATUS;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_LICENSE;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_AUTHORNAMES;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_AUTHORCONTACTS;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_UI;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_inNetradiation_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_pDailyDefaultNetradiation_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_pHourlyDefaultNetradiation_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_doHourly_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_fDataID_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_inTemp_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_pAlpha_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_pGmorn_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_pGnight_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_defaultTemp_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_inPressure_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_defaultPressure_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_time_DESCRIPTION;

  public static final java.lang.String OMSPRESTEYTAYLORETPMODEL_outPTEtp_DESCRIPTION;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_DESCRIPTION;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_DOCUMENTATION;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_KEYWORDS;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_LABEL;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_NAME;

  public static final int OMSVALIDATEDOUBLESTATION_STATUS;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_LICENSE;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_AUTHORNAMES;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_AUTHORCONTACTS;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_inStations_DESCRIPTION;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_fStationsid_DESCRIPTION;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_inData_DESCRIPTION;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_outData_DESCRIPTION;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_outStations_DESCRIPTION;

  public static final java.lang.String OMSVALIDATEDOUBLESTATION_doMean_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_DOCUMENTATION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_KEYWORDS;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_LABEL;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_NAME;

  public static final int OMSLEASTCOSTFLOWDIRECTIONS_STATUS;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_LICENSE;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_AUTHORNAMES;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_AUTHORCONTACTS;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_inElev_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_doTca_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_doSlope_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_doAspect_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_outFlow_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_outTca_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_outAspect_DESCRIPTION;

  public static final java.lang.String OMSLEASTCOSTFLOWDIRECTIONS_outSlope_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_DOCUMENTATION;

  public static final java.lang.String OMSFAOETPDAILY_KEYWORDS;

  public static final java.lang.String OMSFAOETPDAILY_LABEL;

  public static final java.lang.String OMSFAOETPDAILY_NAME;

  public static final int OMSFAOETPDAILY_STATUS;

  public static final java.lang.String OMSFAOETPDAILY_LICENSE;

  public static final java.lang.String OMSFAOETPDAILY_AUTHORNAMES;

  public static final java.lang.String OMSFAOETPDAILY_AUTHORCONTACTS;

  public static final java.lang.String OMSFAOETPDAILY_UI;

  public static final java.lang.String OMSFAOETPDAILY_inNetradiation_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_defaultNetradiation_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_inWind_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_defaultWind_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_inMaxTemp_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_inMinTemp_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_defaultMaxTemp_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_defaultMinTemp_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_inRh_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_defaultRh_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_inPressure_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_defaultPressure_DESCRIPTION;

  public static final java.lang.String OMSFAOETPDAILY_outFaoEtp_DESCRIPTION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_DESCRIPTION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_DOCUMENTATION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_KEYWORDS;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_LABEL;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_NAME;

  public static final int OMSNETWORKATTRIBUTESBUILDER_STATUS;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_LICENSE;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_AUTHORNAMES;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_AUTHORCONTACTS;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_inNet_DESCRIPTION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_inFlow_DESCRIPTION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_inTca_DESCRIPTION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_inDem_DESCRIPTION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_doHack_DESCRIPTION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_outNet_DESCRIPTION;

  public static final java.lang.String OMSNETWORKATTRIBUTESBUILDER_outHack_DESCRIPTION;

  public static final java.lang.String OMSMAGNITUDO_DESCRIPTION;

  public static final java.lang.String OMSMAGNITUDO_DOCUMENTATION;

  public static final java.lang.String OMSMAGNITUDO_KEYWORDS;

  public static final java.lang.String OMSMAGNITUDO_LABEL;

  public static final java.lang.String OMSMAGNITUDO_NAME;

  public static final int OMSMAGNITUDO_STATUS;

  public static final java.lang.String OMSMAGNITUDO_LICENSE;

  public static final java.lang.String OMSMAGNITUDO_AUTHORNAMES;

  public static final java.lang.String OMSMAGNITUDO_AUTHORCONTACTS;

  public static final java.lang.String OMSMAGNITUDO_inFlow_DESCRIPTION;

  public static final java.lang.String OMSMAGNITUDO_outMag_DESCRIPTION;

  public static final java.lang.String OMSJAMI_DESCRIPTION;

  public static final java.lang.String OMSJAMI_DOCUMENTATION;

  public static final java.lang.String OMSJAMI_KEYWORDS;

  public static final java.lang.String OMSJAMI_LABEL;

  public static final java.lang.String OMSJAMI_NAME;

  public static final int OMSJAMI_STATUS;

  public static final java.lang.String OMSJAMI_LICENSE;

  public static final java.lang.String OMSJAMI_AUTHORNAMES;

  public static final java.lang.String OMSJAMI_AUTHORCONTACTS;

  public static final java.lang.String OMSJAMI_inStations_DESCRIPTION;

  public static final java.lang.String OMSJAMI_fStationid_DESCRIPTION;

  public static final java.lang.String OMSJAMI_fStationelev_DESCRIPTION;

  public static final java.lang.String OMSJAMI_pBins_DESCRIPTION;

  public static final java.lang.String OMSJAMI_pNum_DESCRIPTION;

  public static final java.lang.String OMSJAMI_inInterpolate_DESCRIPTION;

  public static final java.lang.String OMSJAMI_fBasinid_DESCRIPTION;

  public static final java.lang.String OMSJAMI_pType_DESCRIPTION;

  public static final java.lang.String OMSJAMI_defaultRh_DESCRIPTION;

  public static final java.lang.String OMSJAMI_defaultW_DESCRIPTION;

  public static final java.lang.String OMSJAMI_pHtmin_DESCRIPTION;

  public static final java.lang.String OMSJAMI_pHtmax_DESCRIPTION;

  public static final java.lang.String OMSJAMI_defaultDtday_DESCRIPTION;

  public static final java.lang.String OMSJAMI_defaultDtmonth_DESCRIPTION;

  public static final java.lang.String OMSJAMI_defaultTolltmin_DESCRIPTION;

  public static final java.lang.String OMSJAMI_defaultTolltmax_DESCRIPTION;

  public static final java.lang.String OMSJAMI_tCurrent_DESCRIPTION;

  public static final java.lang.String OMSJAMI_inAltimetry_DESCRIPTION;

  public static final java.lang.String OMSJAMI_inAreas_DESCRIPTION;

  public static final java.lang.String OMSJAMI_inMeteo_DESCRIPTION;

  public static final java.lang.String OMSJAMI_outInterpolatedBand_DESCRIPTION;

  public static final java.lang.String OMSJAMI_outInterpolated_DESCRIPTION;

  public static final java.lang.String OMSMARKOUTLETS_DESCRIPTION;

  public static final java.lang.String OMSMARKOUTLETS_DOCUMENTATION;

  public static final java.lang.String OMSMARKOUTLETS_KEYWORDS;

  public static final java.lang.String OMSMARKOUTLETS_LABEL;

  public static final java.lang.String OMSMARKOUTLETS_NAME;

  public static final int OMSMARKOUTLETS_STATUS;

  public static final java.lang.String OMSMARKOUTLETS_LICENSE;

  public static final java.lang.String OMSMARKOUTLETS_AUTHORNAMES;

  public static final java.lang.String OMSMARKOUTLETS_AUTHORCONTACTS;

  public static final java.lang.String OMSMARKOUTLETS_inFlow_DESCRIPTION;

  public static final java.lang.String OMSMARKOUTLETS_outFlow_DESCRIPTION;

  public static final java.lang.String OMSNETDIFF_DESCRIPTION;

  public static final java.lang.String OMSNETDIFF_DOCUMENTATION;

  public static final java.lang.String OMSNETDIFF_KEYWORDS;

  public static final java.lang.String OMSNETDIFF_LABEL;

  public static final java.lang.String OMSNETDIFF_NAME;

  public static final int OMSNETDIFF_STATUS;

  public static final java.lang.String OMSNETDIFF_LICENSE;

  public static final java.lang.String OMSNETDIFF_AUTHORNAMES;

  public static final java.lang.String OMSNETDIFF_AUTHORCONTACTS;

  public static final java.lang.String OMSNETDIFF_inFlow_DESCRIPTION;

  public static final java.lang.String OMSNETDIFF_inStream_DESCRIPTION;

  public static final java.lang.String OMSNETDIFF_inRaster_DESCRIPTION;

  public static final java.lang.String OMSNETDIFF_outDiff_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_DOCUMENTATION;

  public static final java.lang.String OMSFAOETP_KEYWORDS;

  public static final java.lang.String OMSFAOETP_LABEL;

  public static final java.lang.String OMSFAOETP_NAME;

  public static final int OMSFAOETP_STATUS;

  public static final java.lang.String OMSFAOETP_LICENSE;

  public static final java.lang.String OMSFAOETP_AUTHORNAMES;

  public static final java.lang.String OMSFAOETP_AUTHORCONTACTS;

  public static final java.lang.String OMSFAOETP_UI;

  public static final java.lang.String OMSFAOETP_inNetradiation_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_defaultNetradiation_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_inWind_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_defaultWind_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_inTemp_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_defaultTemp_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_inRh_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_defaultRh_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_inPressure_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_defaultPressure_DESCRIPTION;

  public static final java.lang.String OMSFAOETP_outFaoEtp_DESCRIPTION;

  public static final java.lang.String OMSADIGE_DESCRIPTION;

  public static final java.lang.String OMSADIGE_DOCUMENTATION;

  public static final java.lang.String OMSADIGE_KEYWORDS;

  public static final java.lang.String OMSADIGE_LABEL;

  public static final java.lang.String OMSADIGE_NAME;

  public static final int OMSADIGE_STATUS;

  public static final java.lang.String OMSADIGE_LICENSE;

  public static final java.lang.String OMSADIGE_AUTHORNAMES;

  public static final java.lang.String OMSADIGE_AUTHORCONTACTS;

  public static final java.lang.String OMSADIGE_inHillslope_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inRain_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inHydrometers_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inHydrometerdata_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inDams_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inDamsdata_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inTributary_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inTributarydata_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inOfftakes_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inOfftakesdata_DESCRIPTION;

  public static final java.lang.String OMSADIGE_pPfafids_DESCRIPTION;

  public static final java.lang.String OMSADIGE_fMonpointid_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inNetwork_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inEtp_DESCRIPTION;

  public static final java.lang.String OMSADIGE_doLog_DESCRIPTION;

  public static final java.lang.String OMSADIGE_tTimestep_DESCRIPTION;

  public static final java.lang.String OMSADIGE_tStart_DESCRIPTION;

  public static final java.lang.String OMSADIGE_tEnd_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inDuffyInput_DESCRIPTION;

  public static final java.lang.String OMSADIGE_inHymodInput_DESCRIPTION;

  public static final java.lang.String OMSADIGE_pRainintensity_DESCRIPTION;

  public static final java.lang.String OMSADIGE_pRainduration_DESCRIPTION;

  public static final java.lang.String OMSADIGE_outDischarge_DESCRIPTION;

  public static final java.lang.String OMSADIGE_outSubdischarge_DESCRIPTION;

  public static final java.lang.String OMSKERNELDENSITY_DESCRIPTION;

  public static final java.lang.String OMSKERNELDENSITY_DOCUMENTATION;

  public static final java.lang.String OMSKERNELDENSITY_KEYWORDS;

  public static final java.lang.String OMSKERNELDENSITY_LABEL;

  public static final java.lang.String OMSKERNELDENSITY_NAME;

  public static final int OMSKERNELDENSITY_STATUS;

  public static final java.lang.String OMSKERNELDENSITY_LICENSE;

  public static final java.lang.String OMSKERNELDENSITY_AUTHORNAMES;

  public static final java.lang.String OMSKERNELDENSITY_AUTHORCONTACTS;

  public static final java.lang.String OMSKERNELDENSITY_inMap_DESCRIPTION;

  public static final java.lang.String OMSKERNELDENSITY_pKernel_DESCRIPTION;

  public static final java.lang.String OMSKERNELDENSITY_pRadius_DESCRIPTION;

  public static final java.lang.String OMSKERNELDENSITY_doConstant_DESCRIPTION;

  public static final java.lang.String OMSKERNELDENSITY_outDensity_DESCRIPTION;

  public static final java.lang.String OMSSTRAHLERRATIOS_DESCRIPTION;

  public static final java.lang.String OMSSTRAHLERRATIOS_DOCUMENTATION;

  public static final java.lang.String OMSSTRAHLERRATIOS_KEYWORDS;

  public static final java.lang.String OMSSTRAHLERRATIOS_LABEL;

  public static final java.lang.String OMSSTRAHLERRATIOS_NAME;

  public static final int OMSSTRAHLERRATIOS_STATUS;

  public static final java.lang.String OMSSTRAHLERRATIOS_LICENSE;

  public static final java.lang.String OMSSTRAHLERRATIOS_AUTHORNAMES;

  public static final java.lang.String OMSSTRAHLERRATIOS_AUTHORCONTACTS;

  public static final java.lang.String OMSSTRAHLERRATIOS_inFlow_DESCRIPTION;

  public static final java.lang.String OMSSTRAHLERRATIOS_inStrahler_DESCRIPTION;

  public static final java.lang.String OMSSTRAHLERRATIOS_inNet_DESCRIPTION;

  public static final java.lang.String OMSSTRAHLERRATIOS_outBisfurcation_DESCRIPTION;

  public static final java.lang.String OMSSTRAHLERRATIOS_outArea_DESCRIPTION;

  public static final java.lang.String OMSSTRAHLERRATIOS_outLength_DESCRIPTION;

  public static final java.lang.String OMSFLOWDIRECTIONS_DESCRIPTION;

  public static final java.lang.String OMSFLOWDIRECTIONS_DOCUMENTATION;

  public static final java.lang.String OMSFLOWDIRECTIONS_KEYWORDS;

  public static final java.lang.String OMSFLOWDIRECTIONS_LABEL;

  public static final java.lang.String OMSFLOWDIRECTIONS_NAME;

  public static final int OMSFLOWDIRECTIONS_STATUS;

  public static final java.lang.String OMSFLOWDIRECTIONS_LICENSE;

  public static final java.lang.String OMSFLOWDIRECTIONS_AUTHORNAMES;

  public static final java.lang.String OMSFLOWDIRECTIONS_AUTHORCONTACTS;

  public static final java.lang.String OMSFLOWDIRECTIONS_inPit_DESCRIPTION;

  public static final java.lang.String OMSFLOWDIRECTIONS_outFlow_DESCRIPTION;

  public static final java.lang.String OMSVARIOGRAM_DESCRIPTION;

  public static final java.lang.String OMSVARIOGRAM_DOCUMENTATION;

  public static final java.lang.String OMSVARIOGRAM_KEYWORDS;

  public static final java.lang.String OMSVARIOGRAM_LABEL;

  public static final java.lang.String OMSVARIOGRAM_NAME;

  public static final int OMSVARIOGRAM_STATUS;

  public static final java.lang.String OMSVARIOGRAM_LICENSE;

  public static final java.lang.String OMSVARIOGRAM_AUTHORNAMES;

  public static final java.lang.String OMSVARIOGRAM_AUTHORCONTACTS;

  public static final java.lang.String OMSVARIOGRAM_inStations_DESCRIPTION;

  public static final java.lang.String OMSVARIOGRAM_fStationsid_DESCRIPTION;

  public static final java.lang.String OMSVARIOGRAM_fStationsZ_DESCRIPTION;

  public static final java.lang.String OMSVARIOGRAM_inData_DESCRIPTION;

  public static final java.lang.String OMSVARIOGRAM_pPath_DESCRIPTION;

  public static final java.lang.String OMSVARIOGRAM_pCutoff_DESCRIPTION;

  public static final java.lang.String OMSVARIOGRAM_outResult_DESCRIPTION;

  public static final java.lang.String OMSDISTANCETOOUTLET_DESCRIPTION;

  public static final java.lang.String OMSDISTANCETOOUTLET_DOCUMENTATION;

  public static final java.lang.String OMSDISTANCETOOUTLET_KEYWORDS;

  public static final java.lang.String OMSDISTANCETOOUTLET_LABEL;

  public static final java.lang.String OMSDISTANCETOOUTLET_NAME;

  public static final int OMSDISTANCETOOUTLET_STATUS;

  public static final java.lang.String OMSDISTANCETOOUTLET_LICENSE;

  public static final java.lang.String OMSDISTANCETOOUTLET_AUTHORNAMES;

  public static final java.lang.String OMSDISTANCETOOUTLET_AUTHORCONTACTS;

  public static final java.lang.String OMSDISTANCETOOUTLET_inPit_DESCRIPTION;

  public static final java.lang.String OMSDISTANCETOOUTLET_inFlow_DESCRIPTION;

  public static final java.lang.String OMSDISTANCETOOUTLET_pMode_DESCRIPTION;

  public static final java.lang.String OMSDISTANCETOOUTLET_outDistance_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_DOCUMENTATION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_KEYWORDS;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_LABEL;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_NAME;

  public static final int OMSEPANETFEATURESSYNCHRONIZER_STATUS;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_LICENSE;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_AUTHORNAMES;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_AUTHORCONTACTS;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_inElev_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_pTol_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_inJunctions_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_inTanks_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_inReservoirs_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_inPumps_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_inValves_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_inPipes_DESCRIPTION;

  public static final java.lang.String OMSEPANETFEATURESSYNCHRONIZER_outWarning_DESCRIPTION;

  public static final java.lang.String OMSTCA_DESCRIPTION;

  public static final java.lang.String OMSTCA_DOCUMENTATION;

  public static final java.lang.String OMSTCA_KEYWORDS;

  public static final java.lang.String OMSTCA_LABEL;

  public static final java.lang.String OMSTCA_NAME;

  public static final int OMSTCA_STATUS;

  public static final java.lang.String OMSTCA_LICENSE;

  public static final java.lang.String OMSTCA_AUTHORNAMES;

  public static final java.lang.String OMSTCA_AUTHORCONTACTS;

  public static final java.lang.String OMSTCA_inFlow_DESCRIPTION;

  public static final java.lang.String OMSTCA_outTca_DESCRIPTION;

  public static final java.lang.String OMSTCA_outLoop_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_DOCUMENTATION;

