Compiled from "OpenSSLCipherConfigurationParser.java"
public class org.apache.tomcat.util.net.openssl.ciphers.OpenSSLCipherConfigurationParser {
     892: ldc           #81                 // String kEECDH
     894: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     899: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     904: pop
     905: aload_1
     906: getstatic     #78                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     909: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     912: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     915: astore        5
     917: aload         5
     919: aload_1
     920: getstatic     #52                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.aNULL:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     923: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     926: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     929: invokeinterface #63,  2           // InterfaceMethod java/util/Set.removeAll:(Ljava/util/Collection;)Z
     934: pop
     935: ldc           #83                 // String EECDH
     937: aload         5
     939: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     942: ldc           #84                 // String aDSS
     944: aload_1
     945: getstatic     #85                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.DSS:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     948: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     951: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     954: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     957: getstatic     #4                  // Field aliases:Ljava/util/Map;
     960: ldc           #86                 // String DSS
     962: getstatic     #4                  // Field aliases:Ljava/util/Map;
     965: ldc           #84                 // String aDSS
     967: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     972: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     977: pop
     978: ldc           #87                 // String aDH
     980: aload_1
     981: getstatic     #88                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.DH:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     984: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     987: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     990: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     993: aload_1
     994: getstatic     #78                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     997: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1000: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1003: astore        6
    1005: ldc           #89                 // String AECDH
    1007: aload         6
    1009: getstatic     #52                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.aNULL:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1012: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1015: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1018: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1021: ldc           #90                 // String aECDH
    1023: aload_1
    1024: getstatic     #91                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.ECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1027: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1030: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1033: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1036: ldc           #92                 // String ECDSA
    1038: aload_1
    1039: getstatic     #93                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.ECDSA:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1042: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1045: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1048: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1051: getstatic     #4                  // Field aliases:Ljava/util/Map;
    1054: ldc           #94                 // String aECDSA
    1056: getstatic     #4                  // Field aliases:Ljava/util/Map;
    1059: ldc           #92                 // String ECDSA
    1061: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1066: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1071: pop
    1072: ldc           #95                 // String kFZA
    1074: aload_1
    1075: getstatic     #96                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.FZA:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    1078: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1081: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1084: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1087: ldc           #97                 // String aFZA
    1089: aload_1
    1090: getstatic     #98                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.FZA:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1093: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1096: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1099: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1102: ldc           #99                 // String eFZA
    1104: aload_1
    1105: getstatic     #100                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.FZA:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1108: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1111: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1114: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1117: ldc           #101                // String FZA
    1119: aload_1
    1120: aconst_null
    1121: getstatic     #96                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.FZA:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    1124: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1127: getstatic     #98                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.FZA:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1130: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1133: getstatic     #100                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.FZA:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1136: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1139: aconst_null
    1140: aconst_null
    1141: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1144: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1147: ldc           #103                // String TLSv1.2
    1149: aload_1
    1150: getstatic     #104                // Field org/apache/tomcat/util/net/openssl/ciphers/Protocol.TLSv1_2:Lorg/apache/tomcat/util/net/openssl/ciphers/Protocol;
    1153: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1156: invokestatic  #105                // Method filterByProtocol:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1159: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1162: ldc           #106                // String TLSv1.0
    1164: aload_1
    1165: getstatic     #107                // Field org/apache/tomcat/util/net/openssl/ciphers/Protocol.TLSv1:Lorg/apache/tomcat/util/net/openssl/ciphers/Protocol;
    1168: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1171: invokestatic  #105                // Method filterByProtocol:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1174: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1177: ldc           #108                // String SSLv3
    1179: aload_1
    1180: getstatic     #109                // Field org/apache/tomcat/util/net/openssl/ciphers/Protocol.SSLv3:Lorg/apache/tomcat/util/net/openssl/ciphers/Protocol;
    1183: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1186: invokestatic  #105                // Method filterByProtocol:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1189: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1192: getstatic     #4                  // Field aliases:Ljava/util/Map;
    1195: ldc           #110                // String TLSv1
    1197: getstatic     #4                  // Field aliases:Ljava/util/Map;
    1200: ldc           #106                // String TLSv1.0
    1202: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1207: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1212: pop
    1213: ldc           #111                // String SSLv2
    1215: aload_1
    1216: getstatic     #112                // Field org/apache/tomcat/util/net/openssl/ciphers/Protocol.SSLv2:Lorg/apache/tomcat/util/net/openssl/ciphers/Protocol;
    1219: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1222: invokestatic  #105                // Method filterByProtocol:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1225: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1228: ldc           #113                // String DH
    1230: aload_1
    1231: new           #41                 // class java/util/HashSet
    1234: dup
    1235: iconst_3
    1236: anewarray     #71                 // class org/apache/tomcat/util/net/openssl/ciphers/KeyExchange
    1239: dup
    1240: iconst_0
    1241: getstatic     #67                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.DHr:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    1244: aastore
    1245: dup
    1246: iconst_1
    1247: getstatic     #69                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.DHd:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    1250: aastore
    1251: dup
    1252: iconst_2
    1253: getstatic     #61                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    1256: aastore
    1257: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1260: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1263: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1266: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1269: aload_1
    1270: getstatic     #61                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    1273: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1276: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1279: astore        7
    1281: aload         7
    1283: aload_1
    1284: getstatic     #52                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.aNULL:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1287: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1290: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1293: invokeinterface #114,  2          // InterfaceMethod java/util/Set.retainAll:(Ljava/util/Collection;)Z
    1298: pop
    1299: ldc           #115                // String ADH
    1301: aload         7
    1303: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1306: ldc           #116                // String AES128
    1308: aload_1
    1309: new           #41                 // class java/util/HashSet
    1312: dup
    1313: iconst_4
    1314: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
    1317: dup
    1318: iconst_0
    1319: getstatic     #118                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1322: aastore
    1323: dup
    1324: iconst_1
    1325: getstatic     #119                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1328: aastore
    1329: dup
    1330: iconst_2
    1331: getstatic     #120                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1334: aastore
    1335: dup
    1336: iconst_3
    1337: getstatic     #121                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1340: aastore
    1341: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1344: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1347: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1350: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1353: ldc           #122                // String AES256
    1355: aload_1
    1356: new           #41                 // class java/util/HashSet
    1359: dup
    1360: iconst_4
    1361: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
    1364: dup
    1365: iconst_0
    1366: getstatic     #123                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1369: aastore
    1370: dup
    1371: iconst_1
    1372: getstatic     #124                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1375: aastore
    1376: dup
    1377: iconst_2
    1378: getstatic     #125                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1381: aastore
    1382: dup
    1383: iconst_3
    1384: getstatic     #126                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1387: aastore
    1388: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1391: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1394: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1397: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1400: ldc           #127                // String AES
    1402: aload_1
    1403: new           #41                 // class java/util/HashSet
    1406: dup
    1407: bipush        8
    1409: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
    1412: dup
    1413: iconst_0
    1414: getstatic     #118                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1417: aastore
    1418: dup
    1419: iconst_1
    1420: getstatic     #119                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1423: aastore
    1424: dup
    1425: iconst_2
    1426: getstatic     #120                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1429: aastore
    1430: dup
    1431: iconst_3
    1432: getstatic     #121                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1435: aastore
    1436: dup
    1437: iconst_4
    1438: getstatic     #123                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1441: aastore
    1442: dup
    1443: iconst_5
    1444: getstatic     #124                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1447: aastore
    1448: dup
    1449: bipush        6
    1451: getstatic     #125                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1454: aastore
    1455: dup
    1456: bipush        7
    1458: getstatic     #126                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1461: aastore
    1462: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1465: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1468: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1471: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1474: ldc           #128                // String ARIA128
    1476: aload_1
    1477: getstatic     #129                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.ARIA128GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1480: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1483: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1486: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1489: ldc           #130                // String ARIA256
    1491: aload_1
    1492: getstatic     #131                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.ARIA256GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1495: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1498: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1501: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1504: ldc           #132                // String ARIA
    1506: aload_1
    1507: new           #41                 // class java/util/HashSet
    1510: dup
    1511: iconst_2
    1512: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
    1515: dup
    1516: iconst_0
    1517: getstatic     #129                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.ARIA128GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1520: aastore
    1521: dup
    1522: iconst_1
    1523: getstatic     #131                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.ARIA256GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1526: aastore
    1527: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1530: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1533: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1536: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1539: ldc           #133                // String AESGCM
    1541: aload_1
    1542: new           #41                 // class java/util/HashSet
    1545: dup
    1546: iconst_2
    1547: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
    1550: dup
    1551: iconst_0
    1552: getstatic     #121                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1555: aastore
    1556: dup
    1557: iconst_1
    1558: getstatic     #126                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1561: aastore
    1562: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1565: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1568: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1571: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1574: ldc           #134                // String AESCCM
    1576: aload_1
    1577: new           #41                 // class java/util/HashSet
    1580: dup
    1581: iconst_4
    1582: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
    1585: dup
    1586: iconst_0
    1587: getstatic     #119                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1590: aastore
    1591: dup
    1592: iconst_1
    1593: getstatic     #120                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1596: aastore
    1597: dup
    1598: iconst_2
    1599: getstatic     #124                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1602: aastore
    1603: dup
    1604: iconst_3
    1605: getstatic     #125                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1608: aastore
    1609: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1612: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1615: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1618: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1621: ldc           #135                // String AESCCM8
    1623: aload_1
    1624: new           #41                 // class java/util/HashSet
    1627: dup
    1628: iconst_2
    1629: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
    1632: dup
    1633: iconst_0
    1634: getstatic     #120                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1637: aastore
    1638: dup
    1639: iconst_1
    1640: getstatic     #125                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1643: aastore
    1644: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1647: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1650: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1653: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1656: ldc           #136                // String CAMELLIA
    1658: aload_1
    1659: new           #41                 // class java/util/HashSet
    1662: dup
    1663: iconst_2
    1664: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
    1667: dup
    1668: iconst_0
    1669: getstatic     #137                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.CAMELLIA128:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1672: aastore
    1673: dup
    1674: iconst_1
    1675: getstatic     #138                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.CAMELLIA256:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1678: aastore
    1679: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1682: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1685: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1688: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1691: ldc           #139                // String CAMELLIA128
    1693: aload_1
    1694: getstatic     #137                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.CAMELLIA128:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1697: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1700: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1703: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1706: ldc           #140                // String CAMELLIA256
    1708: aload_1
    1709: getstatic     #138                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.CAMELLIA256:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1712: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1715: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1718: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1721: ldc           #141                // String CHACHA20
    1723: aload_1
    1724: getstatic     #142                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.CHACHA20POLY1305:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1727: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1730: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1733: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1736: ldc           #143                // String 3DES
    1738: aload_1
    1739: getstatic     #144                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.TRIPLE_DES:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1742: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1745: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1748: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1751: ldc           #145                // String DES
    1753: aload_1
    1754: getstatic     #146                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.DES:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
