Compiled from "PicketBoxMessages_$bundle.java"
public class org.jboss.security.PicketBoxMessages_$bundle implements org.jboss.security.PicketBoxMessages,java.io.Serializable {
  private static final long serialVersionUID;
      19: astore_2
      20: aload_2
      21: invokevirtual #101                // Method java/lang/SecurityException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #102                // Method java/lang/SecurityException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String unableToFindPrincipalInDB$str();
    Code:
       0: ldc           #105                // String PBOX00033: No matching principal found in DB: %s
       2: areturn

  public final java.lang.RuntimeException unableToFindPrincipalInDB(java.lang.String);
    Code:
       0: new           #41                 // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #106                // Method unableToFindPrincipalInDB$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #54                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #44                 // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #45                 // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String unableToLookupDataSource$str();
    Code:
       0: ldc           #107                // String PBOX00034: Unable to lookup DataSource - the DS JNDI name is null
       2: areturn

  public final java.lang.RuntimeException unableToLookupDataSource();
    Code:
       0: new           #41                 // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #108                // Method unableToLookupDataSource$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #54                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #44                 // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #45                 // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String invalidNullSecurityContext$str();
    Code:
       0: ldc           #109                // String PBOX00035: Unable to proceed: security context is null
       2: areturn

  public final java.lang.RuntimeException invalidNullSecurityContext();
    Code:
       0: new           #41                 // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #110                // Method invalidNullSecurityContext$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #54                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #44                 // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #45                 // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String invalidNullBaseContextDN$str();
    Code:
       0: ldc           #111                // String PBOX00036: Invalid configuration: baseCtxDN is null
       2: areturn

  public final javax.naming.NamingException invalidNullBaseContextDN();
    Code:
       0: new           #112                // class javax/naming/NamingException
       3: dup
       4: aload_0
       5: invokevirtual #113                // Method invalidNullBaseContextDN$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #114                // Method javax/naming/NamingException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #115                // Method javax/naming/NamingException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #116                // Method javax/naming/NamingException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String failedToFindBaseContextDN$str();
    Code:
       0: ldc           #117                // String PBOX00037: Search for context %s found no results
       2: areturn

  public final javax.naming.NamingException failedToFindBaseContextDN(java.lang.String);
    Code:
       0: new           #112                // class javax/naming/NamingException
       3: dup
       4: aload_0
       5: invokevirtual #118                // Method failedToFindBaseContextDN$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #114                // Method javax/naming/NamingException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #115                // Method javax/naming/NamingException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #116                // Method javax/naming/NamingException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String unableToFollowReferralForAuth$str();
    Code:
       0: ldc           #119                // String PBOX00038: Unable to follow referral for authentication: %s
       2: areturn

  public final javax.naming.NamingException unableToFollowReferralForAuth(java.lang.String);
    Code:
       0: new           #112                // class javax/naming/NamingException
       3: dup
       4: aload_0
       5: invokevirtual #120                // Method unableToFollowReferralForAuth$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #114                // Method javax/naming/NamingException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #115                // Method javax/naming/NamingException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #116                // Method javax/naming/NamingException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String invalidPasswordType$str();
    Code:
       0: ldc           #121                // String PBOX00039: Invalid password type: %s
       2: areturn

  public final java.lang.RuntimeException invalidPasswordType(java.lang.Class<? extends java.lang.Object>);
    Code:
       0: new           #41                 // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #122                // Method invalidPasswordType$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #54                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #44                 // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #45                 // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String unsupportedAlgorithm$str();
    Code:
       0: ldc           #123                // String PBOX00040: Unsupported algorithm: %s
       2: areturn

  public final java.lang.IllegalArgumentException unsupportedAlgorithm(java.lang.String);
    Code:
       0: new           #5                  // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #124                // Method unsupportedAlgorithm$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #9                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #10                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #13                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String unsupportedQOP$str();
    Code:
       0: ldc           #125                // String PBOX00041: Unsupported quality of protection: %s
       2: areturn

  public final java.lang.IllegalArgumentException unsupportedQOP(java.lang.String);
    Code:
       0: new           #5                  // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #126                // Method unsupportedQOP$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #9                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #10                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #13                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String sizeMismatchMessage$str();
    Code:
       0: ldc           #127                // String PBOX00042: Size mismatch between %s and %s
       2: areturn

  public final java.lang.String sizeMismatchMessage(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #128                // Method sizeMismatchMessage$str:()Ljava/lang/String;
       4: iconst_2
       5: anewarray     #7                  // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: aastore
      12: dup
      13: iconst_1
      14: aload_2
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: areturn

  protected java.lang.String failedToFindResource$str();
    Code:
       0: ldc           #129                // String PBOX00043: Failed to find resource %s
       2: areturn

  public final java.io.IOException failedToFindResource(java.lang.String);
    Code:
       0: new           #130                // class java/io/IOException
       3: dup
       4: aload_0
       5: invokevirtual #131                // Method failedToFindResource$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #132                // Method java/io/IOException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #133                // Method java/io/IOException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #134                // Method java/io/IOException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String invalidKeyFormat$str();
    Code:
       0: ldc           #135                // String PBOX00044: Invalid key format: %s
       2: areturn

  public final java.lang.RuntimeException invalidKeyFormat(java.lang.String);
    Code:
       0: new           #41                 // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #136                // Method invalidKeyFormat$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #54                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #44                 // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #45                 // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String failedToRegisterAuthConfigProvider$str();
    Code:
       0: ldc           #137                // String PBOX00045: Failed to register AuthConfigProvider %s
       2: areturn

  public final java.lang.SecurityException failedToRegisterAuthConfigProvider(java.lang.String, java.lang.Throwable);
    Code:
       0: new           #98                 // class java/lang/SecurityException
       3: dup
       4: aload_0
       5: invokevirtual #138                // Method failedToRegisterAuthConfigProvider$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: aload_2
      20: invokespecial #100                // Method java/lang/SecurityException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      23: astore_3
      24: aload_3
      25: invokevirtual #101                // Method java/lang/SecurityException.getStackTrace:()[Ljava/lang/StackTraceElement;
      28: astore        4
      30: aload_3
      31: aload         4
      33: iconst_1
      34: aload         4
      36: arraylength
      37: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      40: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      43: invokevirtual #102                // Method java/lang/SecurityException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      46: aload_3
      47: areturn

  protected java.lang.String callbackHandlerSysPropertyNotSet$str();
    Code:
       0: ldc           #139                // String PBOX00046: CallbackHandler not specified by system property %s
       2: areturn

  public final java.lang.IllegalStateException callbackHandlerSysPropertyNotSet(java.lang.String);
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #140                // Method callbackHandlerSysPropertyNotSet$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String failedToObtainSecDomainFromContextOrConfig$str();
    Code:
       0: ldc           #141                // String PBOX00047: Failed to obtain security domain from security context or configuration
       2: areturn

  public final java.lang.IllegalStateException failedToObtainSecDomainFromContextOrConfig();
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #142                // Method failedToObtainSecDomainFromContextOrConfig$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String failedToObtainApplicationPolicy$str();
    Code:
       0: ldc           #143                // String PBOX00048: Failed to obtain ApplicationPolicy for domain %s
       2: areturn

  public final java.lang.IllegalStateException failedToObtainApplicationPolicy(java.lang.String);
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #144                // Method failedToObtainApplicationPolicy$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String failedToObtainAuthenticationInfo$str();
    Code:
       0: ldc           #145                // String PBOX00049: AuthenticationInfo not set in security domain %s
       2: areturn

  public final java.lang.IllegalStateException failedToObtainAuthenticationInfo(java.lang.String);
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #146                // Method failedToObtainAuthenticationInfo$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String noServerAuthModuleForRequestType$str();
    Code:
       0: ldc           #147                // String PBOX00050: No ServerAuthModule configured to support type %s
       2: areturn

  public final java.lang.IllegalStateException noServerAuthModuleForRequestType(java.lang.Class<? extends java.lang.Object>);
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #148                // Method noServerAuthModuleForRequestType$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String failedToCreatePrincipal$str();
    Code:
       0: ldc           #149                // String PBOX00051: Failed to create principal: %s
       2: areturn

  public final javax.security.auth.login.LoginException failedToCreatePrincipal(java.lang.String);
    Code:
       0: new           #150                // class javax/security/auth/login/LoginException
       3: dup
       4: aload_0
       5: invokevirtual #151                // Method failedToCreatePrincipal$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #152                // Method javax/security/auth/login/LoginException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #153                // Method javax/security/auth/login/LoginException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #154                // Method javax/security/auth/login/LoginException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String failedToMatchCredential$str();
    Code:
       0: ldc           #155                // String PBOX00052: Supplied credential did not match existing credential for alias %s
       2: areturn

  public final javax.security.auth.login.FailedLoginException failedToMatchCredential(java.lang.String);
    Code:
       0: new           #156                // class javax/security/auth/login/FailedLoginException
       3: dup
       4: aload_0
       5: invokevirtual #157                // Method failedToMatchCredential$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #158                // Method javax/security/auth/login/FailedLoginException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #159                // Method javax/security/auth/login/FailedLoginException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #160                // Method javax/security/auth/login/FailedLoginException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String noCallbackHandlerAvailable$str();
    Code:
       0: ldc           #161                // String PBOX00053: No CallbackHandler available to collect authentication information
       2: areturn

  public final javax.security.auth.login.LoginException noCallbackHandlerAvailable();
    Code:
       0: new           #150                // class javax/security/auth/login/LoginException
       3: dup
       4: aload_0
       5: invokevirtual #162                // Method noCallbackHandlerAvailable$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #152                // Method javax/security/auth/login/LoginException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #153                // Method javax/security/auth/login/LoginException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #154                // Method javax/security/auth/login/LoginException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String unableToGetCertificateFromClass$str();
    Code:
       0: ldc           #163                // String PBOX00054: Unable to obtain a X509Certificate from %s
       2: areturn

  public final javax.security.auth.login.LoginException unableToGetCertificateFromClass(java.lang.Class<? extends java.lang.Object>);
    Code:
       0: new           #150                // class javax/security/auth/login/LoginException
       3: dup
       4: aload_0
       5: invokevirtual #164                // Method unableToGetCertificateFromClass$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #152                // Method javax/security/auth/login/LoginException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #153                // Method javax/security/auth/login/LoginException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
