Compiled from "PicketBoxLogger_$logger.java"
public class org.jboss.security.PicketBoxLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements org.jboss.security.PicketBoxLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
       2: areturn

  public final void debugErrorGettingRequestFromPolicyContext(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #23                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #85                 // Method debugErrorGettingRequestFromPolicyContext$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String debugErrorGettingRequestFromPolicyContext$str();
    Code:
       0: ldc           #86                 // String PBOX00235: Error getting request from policy context
       2: areturn

  public final void traceBeginInitialize();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #87                 // Method traceBeginInitialize$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceBeginInitialize$str();
    Code:
       0: ldc           #88                 // String PBOX00236: Begin initialize method
       2: areturn

  public final void traceUnauthenticatedIdentity(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #89                 // Method traceUnauthenticatedIdentity$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceUnauthenticatedIdentity$str();
    Code:
       0: ldc           #90                 // String PBOX00237: Saw unauthenticated indentity: %s
       2: areturn

  public final void warnFailureToCreateUnauthIdentity(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #70                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #91                 // Method warnFailureToCreateUnauthIdentity$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String warnFailureToCreateUnauthIdentity$str();
    Code:
       0: ldc           #92                 // String PBOX00238: Failed to create custom unauthenticated identity
       2: areturn

  public final void traceEndInitialize();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #93                 // Method traceEndInitialize$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceEndInitialize$str();
    Code:
       0: ldc           #94                 // String PBOX00239: End initialize method
       2: areturn

  public final void traceBeginLogin();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #95                 // Method traceBeginLogin$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceBeginLogin$str();
    Code:
       0: ldc           #96                 // String PBOX00240: Begin login method
       2: areturn

  public final void traceEndLogin(boolean);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #97                 // Method traceEndLogin$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #10                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceEndLogin$str();
    Code:
       0: ldc           #98                 // String PBOX00241: End login method, isValid: %s
       2: areturn

  public final void traceBeginCommit(boolean);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #99                 // Method traceBeginCommit$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #10                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceBeginCommit$str();
    Code:
       0: ldc           #100                // String PBOX00242: Begin commit method, overall result: %s
       2: areturn

  public final void traceBeginLogout();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #101                // Method traceBeginLogout$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceBeginLogout$str();
    Code:
       0: ldc           #102                // String PBOX00243: Begin logout method
       2: areturn

  public final void traceBeginAbort(boolean);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #103                // Method traceBeginAbort$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #10                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceBeginAbort$str();
    Code:
       0: ldc           #104                // String PBOX00244: Begin abort method, overall result: %s
       2: areturn

  public final void traceSecurityDomainFound(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #105                // Method traceSecurityDomainFound$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceSecurityDomainFound$str();
    Code:
       0: ldc           #106                // String PBOX00245: Found security domain: %s
       2: areturn

  public final void errorGettingJSSESecurityDomain(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #107                // Method errorGettingJSSESecurityDomain$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String errorGettingJSSESecurityDomain$str();
    Code:
       0: ldc           #108                // String PBOX00246: The JSSE security domain %s is not valid. All authentication using this login module will fail!
       2: areturn

  public final void errorFindingSecurityDomain(java.lang.String, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #109                // Method errorFindingSecurityDomain$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String errorFindingSecurityDomain$str();
    Code:
       0: ldc           #110                // String PBOX00247: Unable to find the security domain %s
       2: areturn

  public final void errorCreatingCertificateVerifier(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #111                // Method errorCreatingCertificateVerifier$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorCreatingCertificateVerifier$str();
    Code:
       0: ldc           #112                // String PBOX00248: Failed to create X509CertificateVerifier
       2: areturn

  public final void debugPasswordNotACertificate();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #23                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #113                // Method debugPasswordNotACertificate$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String debugPasswordNotACertificate$str();
    Code:
       0: ldc           #114                // String PBOX00249: javax.security.auth.login.password is not a X509Certificate
       2: areturn

  public final void traceUsingUnauthIdentity(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #115                // Method traceUsingUnauthIdentity$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceUsingUnauthIdentity$str();
    Code:
       0: ldc           #116                // String PBOX00250: Authenticating using unauthenticated identity %s
       2: areturn

  public final void debugFailureToCreateIdentityForAlias(java.lang.String, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #23                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #117                // Method debugFailureToCreateIdentityForAlias$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String debugFailureToCreateIdentityForAlias$str();
    Code:
       0: ldc           #118                // String PBOX00251: Failed to create identity for alias %s
       2: areturn

  public final void traceBeginGetAliasAndCert();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #119                // Method traceBeginGetAliasAndCert$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceBeginGetAliasAndCert$str();
    Code:
       0: ldc           #120                // String PBOX00252: Begin getAliasAndCert method
       2: areturn

  public final void traceCertificateFound(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #121                // Method traceCertificateFound$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String traceCertificateFound$str();
    Code:
       0: ldc           #122                // String PBOX00253: Found certificate, serial number: %s, subject DN: %s
       2: areturn

  public final void warnNullCredentialFromCallbackHandler();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #70                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #123                // Method warnNullCredentialFromCallbackHandler$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String warnNullCredentialFromCallbackHandler$str();
    Code:
       0: ldc           #124                // String PBOX00254: CallbackHandler did not provide a credential
       2: areturn

  public final void traceEndGetAliasAndCert();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #125                // Method traceEndGetAliasAndCert$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceEndGetAliasAndCert$str();
    Code:
       0: ldc           #126                // String PBOX00255: End getAliasAndCert method
       2: areturn

  public final void traceBeginValidateCredential();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #127                // Method traceBeginValidateCredential$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceBeginValidateCredential$str();
    Code:
       0: ldc           #128                // String PBOX00256: Begin validateCredential method
       2: areturn

  public final void traceValidatingUsingVerifier(java.lang.Class<? extends java.lang.Object>);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #129                // Method traceValidatingUsingVerifier$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceValidatingUsingVerifier$str();
    Code:
       0: ldc           #130                // String PBOX00257: Validating certificate using verifier %s
       2: areturn

  public final void warnFailureToFindCertForAlias(java.lang.String, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #70                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #131                // Method warnFailureToFindCertForAlias$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String warnFailureToFindCertForAlias$str();
    Code:
       0: ldc           #132                // String PBOX00258: Failed to find certificate for alias &%s
       2: areturn

  public final void warnFailureToValidateCertificate();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #70                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #133                // Method warnFailureToValidateCertificate$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String warnFailureToValidateCertificate$str();
    Code:
       0: ldc           #134                // String PBOX00259: Failed to validate certificate: SecurityDomain, Keystore or certificate is null
       2: areturn

  public final void traceEndValidateCredential(boolean);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #135                // Method traceEndValidateCredential$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #10                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceEndValidateCredential$str();
    Code:
       0: ldc           #136                // String PBOX00260: End validateCredential method, result: %s
       2: areturn

  public final void errorLoadingUserRolesPropertiesFiles(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #137                // Method errorLoadingUserRolesPropertiesFiles$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorLoadingUserRolesPropertiesFiles$str();
    Code:
       0: ldc           #138                // String PBOX00261: Failed to load users/passwords/roles files
       2: areturn

  public final void traceDBCertLoginModuleOptions(java.lang.String, java.lang.String, java.lang.String, boolean);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #139                // Method traceDBCertLoginModuleOptions$str:()Ljava/lang/String;
      15: iconst_4
      16: anewarray     #14                 // class java/lang/Object
      19: dup
      20: iconst_0
      21: aload_1
      22: aastore
      23: dup
      24: iconst_1
      25: aload_2
      26: aastore
      27: dup
      28: iconst_2
      29: aload_3
      30: aastore
      31: dup
      32: iconst_3
      33: iload         4
      35: invokestatic  #10                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      38: aastore
      39: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      42: return

  protected java.lang.String traceDBCertLoginModuleOptions$str();
    Code:
       0: ldc           #140                // String PBOX00262: Module options [dsJndiName: %s, principalsQuery: %s, rolesQuery: %s, suspendResume: %s]
       2: areturn

  public final void traceExecuteQuery(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #141                // Method traceExecuteQuery$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String traceExecuteQuery$str();
    Code:
       0: ldc           #142                // String PBOX00263: Executing query %s with username %s
       2: areturn

  public final void debugFailureToCreatePrincipal(java.lang.String, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #23                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #143                // Method debugFailureToCreatePrincipal$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String debugFailureToCreatePrincipal$str();
    Code:
       0: ldc           #144                // String PBOX00264: Failed to create principal %s
       2: areturn

  public final void errorUsingDisabledDomain(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #145                // Method errorUsingDisabledDomain$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String errorUsingDisabledDomain$str();
    Code:
       0: ldc           #146                // String PBOX00265: The security domain %s has been disabled. All authentication will fail
       2: areturn

  public final void traceBindingLDAPUsername(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #147                // Method traceBindingLDAPUsername$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceBindingLDAPUsername$str();
    Code:
       0: ldc           #148                // String PBOX00266: Binding username %s
       2: areturn

  public final void traceRejectingEmptyPassword();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
