Compiled from "SystemUtils.java"
public class org.apache.commons.lang.SystemUtils {
     654: invokestatic  #466                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     657: putstatic     #482                // Field IS_OS_WINDOWS_ME:Z
     660: ldc_w         #484                // String Windows NT
     663: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     666: putstatic     #486                // Field IS_OS_WINDOWS_NT:Z
     669: ldc           #9                  // String Windows
     671: ldc_w         #488                // String 5.1
     674: invokestatic  #466                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     677: putstatic     #490                // Field IS_OS_WINDOWS_XP:Z
     680: ldc           #9                  // String Windows
     682: ldc_w         #492                // String 6.0
     685: invokestatic  #466                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     688: putstatic     #494                // Field IS_OS_WINDOWS_VISTA:Z
     691: return
}
