Compiled from "Meta.java"
public final class io.kubernetes.client.proto.Meta {
  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$31800();
    Code:
       0: getstatic     #28                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_OwnerReference_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$33200();
    Code:
       0: getstatic     #27                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Patch_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$33300();
    Code:
       0: getstatic     #26                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Patch_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$34000();
    Code:
       0: getstatic     #25                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Preconditions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$34100();
    Code:
       0: getstatic     #24                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Preconditions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$35000();
    Code:
       0: getstatic     #23                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_RootPaths_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$35100();
    Code:
       0: getstatic     #22                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_RootPaths_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$35900();
    Code:
       0: getstatic     #21                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ServerAddressByClientCIDR_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$36000();
    Code:
       0: getstatic     #20                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ServerAddressByClientCIDR_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$37000();
    Code:
       0: getstatic     #19                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Status_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$37100();
    Code:
       0: getstatic     #18                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Status_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$38500();
    Code:
       0: getstatic     #17                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusCause_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$38600();
    Code:
       0: getstatic     #16                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusCause_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$39700();
    Code:
       0: getstatic     #15                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusDetails_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$39800();
    Code:
       0: getstatic     #14                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusDetails_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$41300();
    Code:
       0: getstatic     #13                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Time_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$41400();
    Code:
       0: getstatic     #12                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Time_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$42400();
    Code:
       0: getstatic     #11                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Timestamp_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$42500();
    Code:
       0: getstatic     #10                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Timestamp_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$43500();
    Code:
       0: getstatic     #9                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_TypeMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$43600();
    Code:
       0: getstatic     #8                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_TypeMeta_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$44600();
    Code:
       0: getstatic     #7                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_UpdateOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$44700();
    Code:
       0: getstatic     #6                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_UpdateOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$45500();
    Code:
       0: getstatic     #5                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Verbs_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$45600();
    Code:
       0: getstatic     #4                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Verbs_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$46400();
    Code:
       0: getstatic     #3                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_WatchEvent_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$46500();
    Code:
       0: getstatic     #2                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_WatchEvent_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$FileDescriptor access$47502(com.google.protobuf.Descriptors$FileDescriptor);
    Code:
       0: aload_0
       1: dup
       2: putstatic     #1                  // Field descriptor:Lcom/google/protobuf/Descriptors$FileDescriptor;
       5: areturn

  static {};
    Code:
       0: iconst_1
       1: anewarray     #85                 // class java/lang/String
       4: dup
       5: iconst_0
       6: ldc           #86                 // String \n4k8s.io/apimachinery/pkg/apis/meta/v1/generated.proto\u0012$k8s.io.apimachinery.pkg.apis.meta.v1\u001a/k8s.io/apimachinery/pkg/runtime/generated.proto\u001a6k8s.io/apimachinery/pkg/runtime/schema/generated.proto\"©\u0002\n\bAPIGroup\u0012\f\n\u0004name\u0018\u0001 \u0001(\t\u0012P\n\bversions\u0018\u0002 \u0003(\u000b2>.k8s.io.apimachinery.pkg.apis.meta.v1.GroupVersionForDiscovery\u0012X\n\u0010preferredVersion\u0018\u0003 \u0001(\u000b2>.k8s.io.apimachinery.pkg.apis.meta.v1.GroupVersionForDiscovery\u0012c\n\u001aserverAddressByClientCIDRs\u0018\u0004 \u0003(\u000b2?.k8s.io.apimachinery.pkg.apis.meta.v1.ServerAddressByClientCIDR\"N\n\fAPIGroupList\u0012>\n\u0006groups\u0018\u0001 \u0003(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.APIGroup\"ó\u0001\n\u000bAPIResource\u0012\f\n\u0004name\u0018\u0001 \u0001(\t\u0012\u0014\n\fsingularName\u0018\u0006 \u0001(\t\u0012\u0012\n\nnamespaced\u0018\u0002 \u0001(\b\u0012\r\n\u0005group\u0018\b \u0001(\t\u0012\u000f\n\u0007version\u0018\t \u0001(\t\u0012\f\n\u0004kind\u0018\u0003 \u0001(\t\u0012:\n\u0005verbs\u0018\u0004 \u0001(\u000b2+.k8s.io.apimachinery.pkg.apis.meta.v1.Verbs\u0012\u0012\n\nshortNames\u0018\u0005 \u0003(\t\u0012\u0012\n\ncategories\u0018\u0007 \u0003(\t\u0012\u001a\n\u0012storageVersionHash\u0018\n \u0001(\t\"m\n\u000fAPIResourceList\u0012\u0014\n\fgroupVersion\u0018\u0001 \u0001(\t\u0012D\n\tresources\u0018\u0002 \u0003(\u000b21.k8s.io.apimachinery.pkg.apis.meta.v1.APIResource\"\u0084\u0001\n\u000bAPIVersions\u0012\u0010\n\bversions\u0018\u0001 \u0003(\t\u0012c\n\u001aserverAddressByClientCIDRs\u0018\u0002 \u0003(\u000b2?.k8s.io.apimachinery.pkg.apis.meta.v1.ServerAddressByClientCIDR\"\u001f\n\rCreateOptions\u0012\u000e\n\u0006dryRun\u0018\u0001 \u0003(\t\"¼\u0001\n\rDeleteOptions\u0012\u001a\n\u0012gracePeriodSeconds\u0018\u0001 \u0001(\u0003\u0012J\n\rpreconditions\u0018\u0002 \u0001(\u000b23.k8s.io.apimachinery.pkg.apis.meta.v1.Preconditions\u0012\u0018\n\u0010orphanDependents\u0018\u0003 \u0001(\b\u0012\u0019\n\u0011propagationPolicy\u0018\u0004 \u0001(\t\u0012\u000e\n\u0006dryRun\u0018\u0005 \u0003(\t\"\u001c\n\bDuration\u0012\u0010\n\bduration\u0018\u0001 \u0001(\u0003\".\n\rExportOptions\u0012\u000e\n\u0006export\u0018\u0001 \u0001(\b\u0012\r\n\u0005exact\u0018\u0002 \u0001(\b\"%\n\nGetOptions\u0012\u0017\n\u000fresourceVersion\u0018\u0001 \u0001(\t\"(\n\tGroupKind\u0012\r\n\u0005group\u0018\u0001 \u0001(\t\u0012\f\n\u0004kind\u0018\u0002 \u0001(\t\"0\n\rGroupResource\u0012\r\n\u0005group\u0018\u0001 \u0001(\t\u0012\u0010\n\bresource\u0018\u0002 \u0001(\t\".\n\fGroupVersion\u0012\r\n\u0005group\u0018\u0001 \u0001(\t\u0012\u000f\n\u0007version\u0018\u0002 \u0001(\t\"A\n\u0018GroupVersionForDiscovery\u0012\u0014\n\fgroupVersion\u0018\u0001 \u0001(\t\u0012\u000f\n\u0007version\u0018\u0002 \u0001(\t\"@\n\u0010GroupVersionKind\u0012\r\n\u0005group\u0018\u0001 \u0001(\t\u0012\u000f\n\u0007version\u0018\u0002 \u0001(\t\u0012\f\n\u0004kind\u0018\u0003 \u0001(\t\"H\n\u0014GroupVersionResource\u0012\r\n\u0005group\u0018\u0001 \u0001(\t\u0012\u000f\n\u0007version\u0018\u0002 \u0001(\t\u0012\u0010\n\bresource\u0018\u0003 \u0001(\t\"\u001b\n\u000bInitializer\u0012\f\n\u0004name\u0018\u0001 \u0001(\t\"\u0090\u0001\n\fInitializers\u0012B\n\u0007pending\u0018\u0001 \u0003(\u000b21.k8s.io.apimachinery.pkg.apis.meta.v1.Initializer\u0012<\n\u0006result\u0018\u0002 \u0001(\u000b2,.k8s.io.apimachinery.pkg.apis.meta.v1.Status\"ø\u0001\n\rLabelSelector\u0012Y\n\u000bmatchLabels\u0018\u0001 \u0003(\u000b2D.k8s.io.apimachinery.pkg.apis.meta.v1.LabelSelector.MatchLabelsEntry\u0012X\n\u0010matchExpressions\u0018\u0002 \u0003(\u000b2>.k8s.io.apimachinery.pkg.apis.meta.v1.LabelSelectorRequirement\u001a2\n\u0010MatchLabelsEntry\u0012\u000b\n\u0003key\u0018\u0001 \u0001(\t\u0012\r\n\u0005value\u0018\u0002 \u0001(\t:\u00028\u0001\"I\n\u0018LabelSelectorRequirement\u0012\u000b\n\u0003key\u0018\u0001 \u0001(\t\u0012\u0010\n\boperator\u0018\u0002 \u0001(\t\u0012\u000e\n\u0006values\u0018\u0003 \u0003(\t\"\u0086\u0001\n\u0004List\u0012@\n\bmetadata\u0018\u0001 \u0001(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.ListMeta\u0012<\n\u0005items\u0018\u0002 \u0003(\u000b2-.k8s.io.apimachinery.pkg.runtime.RawExtension\"G\n\bListMeta\u0012\u0010\n\bselfLink\u0018\u0001 \u0001(\t\u0012\u0017\n\u000fresourceVersion\u0018\u0002 \u0001(\t\u0012\u0010\n\bcontinue\u0018\u0003 \u0001(\t\"\u009c\u0001\n\u000bListOptions\u0012\u0015\n\rlabelSelector\u0018\u0001 \u0001(\t\u0012\u0015\n\rfieldSelector\u0018\u0002 \u0001(\t\u0012\r\n\u0005watch\u0018\u0003 \u0001(\b\u0012\u0017\n\u000fresourceVersion\u0018\u0004 \u0001(\t\u0012\u0016\n\u000etimeoutSeconds\u0018\u0005 \u0001(\u0003\u0012\r\n\u0005limit\u0018\u0007 \u0001(\u0003\u0012\u0010\n\bcontinue\u0018\b \u0001(\t\"+\n\tMicroTime\u0012\u000f\n\u0007seconds\u0018\u0001 \u0001(\u0003\u0012\r\n\u0005nanos\u0018\u0002 \u0001(\u0005\"\u008c\u0006\n\nObjectMeta\u0012\f\n\u0004name\u0018\u0001 \u0001(\t\u0012\u0014\n\fgenerateName\u0018\u0002 \u0001(\t\u0012\u0011\n\tnamespace\u0018\u0003 \u0001(\t\u0012\u0010\n\bselfLink\u0018\u0004 \u0001(\t\u0012\u000b\n\u0003uid\u0018\u0005 \u0001(\t\u0012\u0017\n\u000fresourceVersion\u0018\u0006 \u0001(\t\u0012\u0012\n\ngeneration\u0018\u0007 \u0001(\u0003\u0012E\n\u0011creationTimestamp\u0018\b \u0001(\u000b2*.k8s.io.apimachinery.pkg.apis.meta.v1.Time\u0012E\n\u0011deletionTimestamp\u0018\t \u0001(\u000b2*.k8s.io.apimachinery.pkg.apis.meta.v1.Time\u0012\"\n\u001adeletionGracePeriodSeconds\u0018\n \u0001(\u0003\u0012L\n\u0006labels\u0018\u000b \u0003(\u000b2<.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta.LabelsEntry\u0012V\n\u000bannotations\u0018\f \u0003(\u000b2A.k8s.io.apimachinery.pkg.apis.meta.v1.ObjectMeta.AnnotationsEntry\u0012M\n\u000fownerReferences\u0018\r \u0003(\u000b24.k8s.io.apimachinery.pkg.apis.meta.v1.OwnerReference\u0012H\n\finitializers\u0018\u0010 \u0001(\u000b22.k8s.io.apimachinery.pkg.apis.meta.v1.Initializers\u0012\u0012\n\nfinalizers\u0018\u000e \u0003(\t\u0012\u0013\n\u000bclusterName\u0018\u000f \u0001(\t\u001a-\n\u000bLabelsEntry\u0012\u000b\n\u0003key\u0018\u0001 \u0001(\t\u0012\r\n\u0005value\u0018\u0002 \u0001(\t:\u00028\u0001\u001a2\n\u0010AnnotationsEntry\u0012\u000b\n\u0003key\u0018\u0001 \u0001(\t\u0012\r\n\u0005value\u0018\u0002 \u0001(\t:\u00028\u0001\"}\n\u000eOwnerReference\u0012\u0012\n\napiVersion\u0018\u0005 \u0001(\t\u0012\f\n\u0004kind\u0018\u0001 \u0001(\t\u0012\f\n\u0004name\u0018\u0003 \u0001(\t\u0012\u000b\n\u0003uid\u0018\u0004 \u0001(\t\u0012\u0012\n\ncontroller\u0018\u0006 \u0001(\b\u0012\u001a\n\u0012blockOwnerDeletion\u0018\u0007 \u0001(\b\"\u0007\n\u0005Patch\"\u001c\n\rPreconditions\u0012\u000b\n\u0003uid\u0018\u0001 \u0001(\t\"\u001a\n\tRootPaths\u0012\r\n\u0005paths\u0018\u0001 \u0003(\t\"F\n\u0019ServerAddressByClientCIDR\u0012\u0012\n\nclientCIDR\u0018\u0001 \u0001(\t\u0012\u0015\n\rserverAddress\u0018\u0002 \u0001(\t\"Ï\u0001\n\u0006Status\u0012@\n\bmetadata\u0018\u0001 \u0001(\u000b2..k8s.io.apimachinery.pkg.apis.meta.v1.ListMeta\u0012\u000e\n\u0006status\u0018\u0002 \u0001(\t\u0012\u000f\n\u0007message\u0018\u0003 \u0001(\t\u0012\u000e\n\u0006reason\u0018\u0004 \u0001(\t\u0012D\n\u0007details\u0018\u0005 \u0001(\u000b23.k8s.io.apimachinery.pkg.apis.meta.v1.StatusDetails\u0012\f\n\u0004code\u0018\u0006 \u0001(\u0005\"=\n\u000bStatusCause\u0012\u000e\n\u0006reason\u0018\u0001 \u0001(\t\u0012\u000f\n\u0007message\u0018\u0002 \u0001(\t\u0012\r\n\u0005field\u0018\u0003 \u0001(\t\"¥\u0001\n\rStatusDetails\u0012\f\n\u0004name\u0018\u0001 \u0001(\t\u0012\r\n\u0005group\u0018\u0002 \u0001(\t\u0012\f\n\u0004kind\u0018\u0003 \u0001(\t\u0012\u000b\n\u0003uid\u0018\u0006 \u0001(\t\u0012A\n\u0006causes\u0018\u0004 \u0003(\u000b21.k8s.io.apimachinery.pkg.apis.meta.v1.StatusCause\u0012\u0019\n\u0011retryAfterSeconds\u0018\u0005 \u0001(\u0005\"&\n\u0004Time\u0012\u000f\n\u0007seconds\u0018\u0001 \u0001(\u0003\u0012\r\n\u0005nanos\u0018\u0002 \u0001(\u0005\"+\n\tTimestamp\u0012\u000f\n\u0007seconds\u0018\u0001 \u0001(\u0003\u0012\r\n\u0005nanos\u0018\u0002 \u0001(\u0005\",\n\bTypeMeta\u0012\f\n\u0004kind\u0018\u0001 \u0001(\t\u0012\u0012\n\napiVersion\u0018\u0002 \u0001(\t\"\u001f\n\rUpdateOptions\u0012\u000e\n\u0006dryRun\u0018\u0001 \u0003(\t\"\u0016\n\u0005Verbs\u0012\r\n\u0005items\u0018\u0001 \u0003(\t\"Y\n\nWatchEvent\u0012\f\n\u0004type\u0018\u0001 \u0001(\t\u0012=\n\u0006object\u0018\u0002 \u0001(\u000b2-.k8s.io.apimachinery.pkg.runtime.RawExtensionB&\n\u001aio.kubernetes.client.protoB\u0004MetaZ\u0002v1
       8: aastore
       9: astore_0
      10: new           #87                 // class io/kubernetes/client/proto/Meta$1
      13: dup
      14: invokespecial #88                 // Method io/kubernetes/client/proto/Meta$1."<init>":()V
      17: astore_1
      18: aload_0
      19: iconst_2
      20: anewarray     #89                 // class com/google/protobuf/Descriptors$FileDescriptor
      23: dup
      24: iconst_0
      25: invokestatic  #90                 // Method io/kubernetes/client/proto/Runtime.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      28: aastore
      29: dup
      30: iconst_1
      31: invokestatic  #91                 // Method io/kubernetes/client/proto/RuntimeSchema.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      34: aastore
      35: aload_1
      36: invokestatic  #92                 // Method com/google/protobuf/Descriptors$FileDescriptor.internalBuildGeneratedFileFrom:([Ljava/lang/String;[Lcom/google/protobuf/Descriptors$FileDescriptor;Lcom/google/protobuf/Descriptors$FileDescriptor$InternalDescriptorAssigner;)V
      39: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      42: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
      45: iconst_0
      46: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      51: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
      54: putstatic     #82                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroup_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
      57: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
      60: dup
      61: getstatic     #82                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroup_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
      64: iconst_4
      65: anewarray     #85                 // class java/lang/String
      68: dup
      69: iconst_0
      70: ldc           #98                 // String Name
      72: aastore
      73: dup
      74: iconst_1
      75: ldc           #99                 // String Versions
      77: aastore
      78: dup
      79: iconst_2
      80: ldc           #100                // String PreferredVersion
      82: aastore
      83: dup
      84: iconst_3
      85: ldc           #101                // String ServerAddressByClientCIDRs
      87: aastore
      88: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
      91: putstatic     #81                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroup_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
      94: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
      97: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     100: iconst_1
     101: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     106: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     109: putstatic     #80                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroupList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     112: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     115: dup
     116: getstatic     #80                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroupList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     119: iconst_1
     120: anewarray     #85                 // class java/lang/String
     123: dup
     124: iconst_0
     125: ldc           #103                // String Groups
     127: aastore
     128: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     131: putstatic     #79                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroupList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     134: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     137: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     140: iconst_2
     141: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     146: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     149: putstatic     #78                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     152: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     155: dup
     156: getstatic     #78                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     159: bipush        10
     161: anewarray     #85                 // class java/lang/String
     164: dup
     165: iconst_0
     166: ldc           #98                 // String Name
     168: aastore
     169: dup
     170: iconst_1
     171: ldc           #104                // String SingularName
     173: aastore
     174: dup
     175: iconst_2
     176: ldc           #105                // String Namespaced
     178: aastore
     179: dup
     180: iconst_3
     181: ldc           #106                // String Group
     183: aastore
     184: dup
     185: iconst_4
     186: ldc           #107                // String Version
     188: aastore
     189: dup
     190: iconst_5
     191: ldc           #108                // String Kind
     193: aastore
     194: dup
     195: bipush        6
     197: ldc           #109                // String Verbs
     199: aastore
     200: dup
     201: bipush        7
     203: ldc           #110                // String ShortNames
     205: aastore
     206: dup
     207: bipush        8
     209: ldc           #111                // String Categories
     211: aastore
     212: dup
     213: bipush        9
     215: ldc           #112                // String StorageVersionHash
     217: aastore
     218: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     221: putstatic     #77                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     224: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     227: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     230: iconst_3
     231: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     236: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     239: putstatic     #76                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResourceList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     242: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     245: dup
     246: getstatic     #76                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResourceList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     249: iconst_2
     250: anewarray     #85                 // class java/lang/String
     253: dup
     254: iconst_0
     255: ldc           #113                // String GroupVersion
     257: aastore
     258: dup
     259: iconst_1
     260: ldc           #114                // String Resources
     262: aastore
     263: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     266: putstatic     #75                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResourceList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     269: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     272: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     275: iconst_4
     276: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     281: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     284: putstatic     #74                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIVersions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     287: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     290: dup
     291: getstatic     #74                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIVersions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     294: iconst_2
     295: anewarray     #85                 // class java/lang/String
     298: dup
     299: iconst_0
     300: ldc           #99                 // String Versions
     302: aastore
     303: dup
     304: iconst_1
     305: ldc           #101                // String ServerAddressByClientCIDRs
     307: aastore
     308: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     311: putstatic     #73                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIVersions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     314: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     317: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     320: iconst_5
     321: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
