Compiled from "V1.java"
public final class io.kubernetes.client.proto.V1 {
    Code:
       0: getstatic     #256                // Field internal_static_k8s_io_api_core_v1_LocalVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$100300();
    Code:
       0: getstatic     #255                // Field internal_static_k8s_io_api_core_v1_LocalVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$101300();
    Code:
       0: getstatic     #254                // Field internal_static_k8s_io_api_core_v1_NFSVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$101400();
    Code:
       0: getstatic     #253                // Field internal_static_k8s_io_api_core_v1_NFSVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$102500();
    Code:
       0: getstatic     #252                // Field internal_static_k8s_io_api_core_v1_Namespace_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$102600();
    Code:
       0: getstatic     #251                // Field internal_static_k8s_io_api_core_v1_Namespace_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$103700();
    Code:
       0: getstatic     #250                // Field internal_static_k8s_io_api_core_v1_NamespaceList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$103800();
    Code:
       0: getstatic     #249                // Field internal_static_k8s_io_api_core_v1_NamespaceList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$104900();
    Code:
       0: getstatic     #248                // Field internal_static_k8s_io_api_core_v1_NamespaceSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$105000();
    Code:
       0: getstatic     #247                // Field internal_static_k8s_io_api_core_v1_NamespaceSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$105800();
    Code:
       0: getstatic     #246                // Field internal_static_k8s_io_api_core_v1_NamespaceStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$105900();
    Code:
       0: getstatic     #245                // Field internal_static_k8s_io_api_core_v1_NamespaceStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$106800();
    Code:
       0: getstatic     #244                // Field internal_static_k8s_io_api_core_v1_Node_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$106900();
    Code:
       0: getstatic     #243                // Field internal_static_k8s_io_api_core_v1_Node_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$108000();
    Code:
       0: getstatic     #242                // Field internal_static_k8s_io_api_core_v1_NodeAddress_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$108100();
    Code:
       0: getstatic     #241                // Field internal_static_k8s_io_api_core_v1_NodeAddress_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$109100();
    Code:
       0: getstatic     #240                // Field internal_static_k8s_io_api_core_v1_NodeAffinity_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$109200();
    Code:
       0: getstatic     #239                // Field internal_static_k8s_io_api_core_v1_NodeAffinity_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$110300();
    Code:
       0: getstatic     #238                // Field internal_static_k8s_io_api_core_v1_NodeCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$110400();
    Code:
       0: getstatic     #237                // Field internal_static_k8s_io_api_core_v1_NodeCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$111800();
    Code:
       0: getstatic     #236                // Field internal_static_k8s_io_api_core_v1_NodeConfigSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$111900();
    Code:
       0: getstatic     #235                // Field internal_static_k8s_io_api_core_v1_NodeConfigSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$112800();
    Code:
       0: getstatic     #234                // Field internal_static_k8s_io_api_core_v1_NodeConfigStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$112900();
    Code:
       0: getstatic     #233                // Field internal_static_k8s_io_api_core_v1_NodeConfigStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$114100();
    Code:
       0: getstatic     #232                // Field internal_static_k8s_io_api_core_v1_NodeDaemonEndpoints_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$114200();
    Code:
       0: getstatic     #231                // Field internal_static_k8s_io_api_core_v1_NodeDaemonEndpoints_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$115100();
    Code:
       0: getstatic     #230                // Field internal_static_k8s_io_api_core_v1_NodeList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$115200();
    Code:
       0: getstatic     #229                // Field internal_static_k8s_io_api_core_v1_NodeList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$116300();
    Code:
       0: getstatic     #228                // Field internal_static_k8s_io_api_core_v1_NodeProxyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$116400();
    Code:
       0: getstatic     #227                // Field internal_static_k8s_io_api_core_v1_NodeProxyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$117300();
    Code:
       0: getstatic     #226                // Field internal_static_k8s_io_api_core_v1_NodeResources_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$117400();
    Code:
       0: getstatic     #225                // Field internal_static_k8s_io_api_core_v1_NodeResources_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$117500();
    Code:
       0: getstatic     #224                // Field internal_static_k8s_io_api_core_v1_NodeResources_CapacityEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$118400();
    Code:
       0: getstatic     #223                // Field internal_static_k8s_io_api_core_v1_NodeSelector_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$118500();
    Code:
       0: getstatic     #222                // Field internal_static_k8s_io_api_core_v1_NodeSelector_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$119400();
    Code:
       0: getstatic     #221                // Field internal_static_k8s_io_api_core_v1_NodeSelectorRequirement_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$119500();
    Code:
       0: getstatic     #220                // Field internal_static_k8s_io_api_core_v1_NodeSelectorRequirement_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$120600();
    Code:
       0: getstatic     #219                // Field internal_static_k8s_io_api_core_v1_NodeSelectorTerm_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$120700();
    Code:
       0: getstatic     #218                // Field internal_static_k8s_io_api_core_v1_NodeSelectorTerm_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$121800();
    Code:
       0: getstatic     #217                // Field internal_static_k8s_io_api_core_v1_NodeSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$121900();
    Code:
       0: getstatic     #216                // Field internal_static_k8s_io_api_core_v1_NodeSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$123400();
    Code:
       0: getstatic     #215                // Field internal_static_k8s_io_api_core_v1_NodeStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$123500();
    Code:
       0: getstatic     #214                // Field internal_static_k8s_io_api_core_v1_NodeStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$123600();
    Code:
       0: getstatic     #213                // Field internal_static_k8s_io_api_core_v1_NodeStatus_CapacityEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$123700();
    Code:
       0: getstatic     #212                // Field internal_static_k8s_io_api_core_v1_NodeStatus_AllocatableEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$126200();
    Code:
       0: getstatic     #211                // Field internal_static_k8s_io_api_core_v1_NodeSystemInfo_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$126300();
    Code:
       0: getstatic     #210                // Field internal_static_k8s_io_api_core_v1_NodeSystemInfo_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$128100();
    Code:
       0: getstatic     #209                // Field internal_static_k8s_io_api_core_v1_ObjectFieldSelector_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$128200();
    Code:
       0: getstatic     #208                // Field internal_static_k8s_io_api_core_v1_ObjectFieldSelector_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$129200();
    Code:
       0: getstatic     #207                // Field internal_static_k8s_io_api_core_v1_ObjectReference_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$129300();
    Code:
       0: getstatic     #206                // Field internal_static_k8s_io_api_core_v1_ObjectReference_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$130800();
    Code:
       0: getstatic     #205                // Field internal_static_k8s_io_api_core_v1_PersistentVolume_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$130900();
    Code:
       0: getstatic     #204                // Field internal_static_k8s_io_api_core_v1_PersistentVolume_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$132000();
    Code:
       0: getstatic     #203                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaim_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$132100();
    Code:
       0: getstatic     #202                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaim_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$133200();
    Code:
       0: getstatic     #201                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$133300();
    Code:
       0: getstatic     #200                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$134700();
    Code:
       0: getstatic     #199                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$134800();
    Code:
       0: getstatic     #198                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$135900();
    Code:
       0: getstatic     #197                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$136000();
    Code:
       0: getstatic     #196                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$137500();
    Code:
       0: getstatic     #195                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$137600();
    Code:
       0: getstatic     #194                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$137700();
    Code:
       0: getstatic     #193                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimStatus_CapacityEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$139100();
    Code:
       0: getstatic     #192                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$139200();
    Code:
       0: getstatic     #191                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeClaimVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$140200();
    Code:
       0: getstatic     #190                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$140300();
    Code:
       0: getstatic     #189                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$141400();
    Code:
       0: getstatic     #188                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$141500();
    Code:
       0: getstatic     #187                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$144500();
    Code:
       0: getstatic     #186                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$144600();
    Code:
       0: getstatic     #185                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$144700();
    Code:
       0: getstatic     #184                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeSpec_CapacityEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$146500();
    Code:
       0: getstatic     #183                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$146600();
    Code:
       0: getstatic     #182                // Field internal_static_k8s_io_api_core_v1_PersistentVolumeStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$147700();
    Code:
       0: getstatic     #181                // Field internal_static_k8s_io_api_core_v1_PhotonPersistentDiskVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$147800();
    Code:
       0: getstatic     #180                // Field internal_static_k8s_io_api_core_v1_PhotonPersistentDiskVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$148800();
    Code:
       0: getstatic     #179                // Field internal_static_k8s_io_api_core_v1_Pod_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$148900();
    Code:
       0: getstatic     #178                // Field internal_static_k8s_io_api_core_v1_Pod_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$150000();
    Code:
       0: getstatic     #177                // Field internal_static_k8s_io_api_core_v1_PodAffinity_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$150100();
    Code:
       0: getstatic     #176                // Field internal_static_k8s_io_api_core_v1_PodAffinity_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$151200();
    Code:
       0: getstatic     #175                // Field internal_static_k8s_io_api_core_v1_PodAffinityTerm_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$151300();
    Code:
       0: getstatic     #174                // Field internal_static_k8s_io_api_core_v1_PodAffinityTerm_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$152400();
    Code:
       0: getstatic     #173                // Field internal_static_k8s_io_api_core_v1_PodAntiAffinity_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$152500();
    Code:
       0: getstatic     #172                // Field internal_static_k8s_io_api_core_v1_PodAntiAffinity_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$153600();
    Code:
       0: getstatic     #171                // Field internal_static_k8s_io_api_core_v1_PodAttachOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$153700();
    Code:
       0: getstatic     #170                // Field internal_static_k8s_io_api_core_v1_PodAttachOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$155000();
    Code:
       0: getstatic     #169                // Field internal_static_k8s_io_api_core_v1_PodCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$155100();
    Code:
       0: getstatic     #168                // Field internal_static_k8s_io_api_core_v1_PodCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$156500();
    Code:
       0: getstatic     #167                // Field internal_static_k8s_io_api_core_v1_PodDNSConfig_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$156600();
    Code:
       0: getstatic     #166                // Field internal_static_k8s_io_api_core_v1_PodDNSConfig_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$157700();
    Code:
       0: getstatic     #165                // Field internal_static_k8s_io_api_core_v1_PodDNSConfigOption_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$157800();
    Code:
       0: getstatic     #164                // Field internal_static_k8s_io_api_core_v1_PodDNSConfigOption_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$158800();
    Code:
       0: getstatic     #163                // Field internal_static_k8s_io_api_core_v1_PodExecOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$158900();
    Code:
       0: getstatic     #162                // Field internal_static_k8s_io_api_core_v1_PodExecOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$160300();
    Code:
       0: getstatic     #161                // Field internal_static_k8s_io_api_core_v1_PodList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$160400();
    Code:
       0: getstatic     #160                // Field internal_static_k8s_io_api_core_v1_PodList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$161500();
    Code:
       0: getstatic     #159                // Field internal_static_k8s_io_api_core_v1_PodLogOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$161600();
    Code:
       0: getstatic     #158                // Field internal_static_k8s_io_api_core_v1_PodLogOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$163200();
    Code:
       0: getstatic     #157                // Field internal_static_k8s_io_api_core_v1_PodPortForwardOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$163300();
    Code:
       0: getstatic     #156                // Field internal_static_k8s_io_api_core_v1_PodPortForwardOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$164100();
    Code:
       0: getstatic     #155                // Field internal_static_k8s_io_api_core_v1_PodProxyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$164200();
    Code:
       0: getstatic     #154                // Field internal_static_k8s_io_api_core_v1_PodProxyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$165100();
    Code:
       0: getstatic     #153                // Field internal_static_k8s_io_api_core_v1_PodReadinessGate_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$165200();
    Code:
       0: getstatic     #152                // Field internal_static_k8s_io_api_core_v1_PodReadinessGate_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$166100();
    Code:
       0: getstatic     #151                // Field internal_static_k8s_io_api_core_v1_PodSecurityContext_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$166200();
    Code:
       0: getstatic     #150                // Field internal_static_k8s_io_api_core_v1_PodSecurityContext_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$167800();
    Code:
       0: getstatic     #149                // Field internal_static_k8s_io_api_core_v1_PodSignature_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$167900();
    Code:
       0: getstatic     #148                // Field internal_static_k8s_io_api_core_v1_PodSignature_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$168800();
    Code:
       0: getstatic     #147                // Field internal_static_k8s_io_api_core_v1_PodSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$168900();
    Code:
       0: getstatic     #146                // Field internal_static_k8s_io_api_core_v1_PodSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$169000();
    Code:
       0: getstatic     #145                // Field internal_static_k8s_io_api_core_v1_PodSpec_NodeSelectorEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$173600();
    Code:
       0: getstatic     #144                // Field internal_static_k8s_io_api_core_v1_PodStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

