Compiled from "DFUGetDataColumnsResponse.java"
       1: getfield      #69                 // Field localDFUDataKeyedColumns12:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns12(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #17                 // Field localDFUDataKeyedColumns12Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #69                 // Field localDFUDataKeyedColumns12:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns13Specified();
    Code:
       0: aload_0
       1: getfield      #18                 // Field localDFUDataKeyedColumns13Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns13();
    Code:
       0: aload_0
       1: getfield      #70                 // Field localDFUDataKeyedColumns13:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns13(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #18                 // Field localDFUDataKeyedColumns13Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #70                 // Field localDFUDataKeyedColumns13:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns14Specified();
    Code:
       0: aload_0
       1: getfield      #19                 // Field localDFUDataKeyedColumns14Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns14();
    Code:
       0: aload_0
       1: getfield      #71                 // Field localDFUDataKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns14(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #19                 // Field localDFUDataKeyedColumns14Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #71                 // Field localDFUDataKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns15Specified();
    Code:
       0: aload_0
       1: getfield      #20                 // Field localDFUDataKeyedColumns15Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns15();
    Code:
       0: aload_0
       1: getfield      #72                 // Field localDFUDataKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns15(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #20                 // Field localDFUDataKeyedColumns15Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #72                 // Field localDFUDataKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns16Specified();
    Code:
       0: aload_0
       1: getfield      #21                 // Field localDFUDataKeyedColumns16Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns16();
    Code:
       0: aload_0
       1: getfield      #73                 // Field localDFUDataKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns16(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #21                 // Field localDFUDataKeyedColumns16Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #73                 // Field localDFUDataKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns17Specified();
    Code:
       0: aload_0
       1: getfield      #22                 // Field localDFUDataKeyedColumns17Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns17();
    Code:
       0: aload_0
       1: getfield      #74                 // Field localDFUDataKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns17(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #22                 // Field localDFUDataKeyedColumns17Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #74                 // Field localDFUDataKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns18Specified();
    Code:
       0: aload_0
       1: getfield      #23                 // Field localDFUDataKeyedColumns18Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns18();
    Code:
       0: aload_0
       1: getfield      #75                 // Field localDFUDataKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns18(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #23                 // Field localDFUDataKeyedColumns18Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #75                 // Field localDFUDataKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns19Specified();
    Code:
       0: aload_0
       1: getfield      #24                 // Field localDFUDataKeyedColumns19Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns19();
    Code:
       0: aload_0
       1: getfield      #76                 // Field localDFUDataKeyedColumns19:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns19(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #24                 // Field localDFUDataKeyedColumns19Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #76                 // Field localDFUDataKeyedColumns19:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns20Specified();
    Code:
       0: aload_0
       1: getfield      #25                 // Field localDFUDataKeyedColumns20Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns20();
    Code:
       0: aload_0
       1: getfield      #77                 // Field localDFUDataKeyedColumns20:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns20(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #25                 // Field localDFUDataKeyedColumns20Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #77                 // Field localDFUDataKeyedColumns20:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns1Specified();
    Code:
       0: aload_0
       1: getfield      #26                 // Field localDFUDataNonKeyedColumns1Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns1();
    Code:
       0: aload_0
       1: getfield      #78                 // Field localDFUDataNonKeyedColumns1:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns1(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #26                 // Field localDFUDataNonKeyedColumns1Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #78                 // Field localDFUDataNonKeyedColumns1:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns2Specified();
    Code:
       0: aload_0
       1: getfield      #27                 // Field localDFUDataNonKeyedColumns2Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns2();
    Code:
       0: aload_0
       1: getfield      #79                 // Field localDFUDataNonKeyedColumns2:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns2(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #27                 // Field localDFUDataNonKeyedColumns2Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #79                 // Field localDFUDataNonKeyedColumns2:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns3Specified();
    Code:
       0: aload_0
       1: getfield      #28                 // Field localDFUDataNonKeyedColumns3Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns3();
    Code:
       0: aload_0
       1: getfield      #80                 // Field localDFUDataNonKeyedColumns3:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns3(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #28                 // Field localDFUDataNonKeyedColumns3Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #80                 // Field localDFUDataNonKeyedColumns3:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns4Specified();
    Code:
       0: aload_0
       1: getfield      #29                 // Field localDFUDataNonKeyedColumns4Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns4();
    Code:
       0: aload_0
       1: getfield      #81                 // Field localDFUDataNonKeyedColumns4:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns4(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #29                 // Field localDFUDataNonKeyedColumns4Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #81                 // Field localDFUDataNonKeyedColumns4:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns5Specified();
    Code:
       0: aload_0
       1: getfield      #30                 // Field localDFUDataNonKeyedColumns5Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns5();
    Code:
       0: aload_0
       1: getfield      #82                 // Field localDFUDataNonKeyedColumns5:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns5(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #30                 // Field localDFUDataNonKeyedColumns5Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #82                 // Field localDFUDataNonKeyedColumns5:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns6Specified();
    Code:
       0: aload_0
       1: getfield      #31                 // Field localDFUDataNonKeyedColumns6Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns6();
    Code:
       0: aload_0
       1: getfield      #83                 // Field localDFUDataNonKeyedColumns6:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns6(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #31                 // Field localDFUDataNonKeyedColumns6Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #83                 // Field localDFUDataNonKeyedColumns6:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns7Specified();
    Code:
       0: aload_0
       1: getfield      #32                 // Field localDFUDataNonKeyedColumns7Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns7();
    Code:
       0: aload_0
       1: getfield      #84                 // Field localDFUDataNonKeyedColumns7:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns7(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #32                 // Field localDFUDataNonKeyedColumns7Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #84                 // Field localDFUDataNonKeyedColumns7:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns8Specified();
    Code:
       0: aload_0
       1: getfield      #33                 // Field localDFUDataNonKeyedColumns8Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns8();
    Code:
       0: aload_0
       1: getfield      #85                 // Field localDFUDataNonKeyedColumns8:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns8(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #33                 // Field localDFUDataNonKeyedColumns8Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #85                 // Field localDFUDataNonKeyedColumns8:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns9Specified();
    Code:
       0: aload_0
       1: getfield      #34                 // Field localDFUDataNonKeyedColumns9Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns9();
    Code:
       0: aload_0
       1: getfield      #86                 // Field localDFUDataNonKeyedColumns9:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns9(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #34                 // Field localDFUDataNonKeyedColumns9Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #86                 // Field localDFUDataNonKeyedColumns9:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns10Specified();
    Code:
       0: aload_0
       1: getfield      #35                 // Field localDFUDataNonKeyedColumns10Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns10();
    Code:
       0: aload_0
       1: getfield      #87                 // Field localDFUDataNonKeyedColumns10:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns10(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #35                 // Field localDFUDataNonKeyedColumns10Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #87                 // Field localDFUDataNonKeyedColumns10:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns11Specified();
    Code:
       0: aload_0
       1: getfield      #36                 // Field localDFUDataNonKeyedColumns11Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns11();
    Code:
       0: aload_0
       1: getfield      #88                 // Field localDFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns11(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #36                 // Field localDFUDataNonKeyedColumns11Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #88                 // Field localDFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns12Specified();
    Code:
       0: aload_0
       1: getfield      #37                 // Field localDFUDataNonKeyedColumns12Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns12();
    Code:
       0: aload_0
       1: getfield      #89                 // Field localDFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns12(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #37                 // Field localDFUDataNonKeyedColumns12Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #89                 // Field localDFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns13Specified();
    Code:
       0: aload_0
       1: getfield      #38                 // Field localDFUDataNonKeyedColumns13Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns13();
    Code:
       0: aload_0
       1: getfield      #90                 // Field localDFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns13(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #38                 // Field localDFUDataNonKeyedColumns13Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #90                 // Field localDFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns14Specified();
    Code:
       0: aload_0
       1: getfield      #39                 // Field localDFUDataNonKeyedColumns14Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns14();
    Code:
       0: aload_0
       1: getfield      #91                 // Field localDFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns14(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #39                 // Field localDFUDataNonKeyedColumns14Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #91                 // Field localDFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns15Specified();
    Code:
       0: aload_0
       1: getfield      #40                 // Field localDFUDataNonKeyedColumns15Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns15();
    Code:
       0: aload_0
       1: getfield      #92                 // Field localDFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns15(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #40                 // Field localDFUDataNonKeyedColumns15Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #92                 // Field localDFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns16Specified();
    Code:
       0: aload_0
       1: getfield      #41                 // Field localDFUDataNonKeyedColumns16Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns16();
    Code:
       0: aload_0
       1: getfield      #93                 // Field localDFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns16(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #41                 // Field localDFUDataNonKeyedColumns16Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #93                 // Field localDFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns17Specified();
    Code:
       0: aload_0
       1: getfield      #42                 // Field localDFUDataNonKeyedColumns17Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns17();
    Code:
       0: aload_0
       1: getfield      #94                 // Field localDFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns17(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #42                 // Field localDFUDataNonKeyedColumns17Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #94                 // Field localDFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns18Specified();
    Code:
       0: aload_0
       1: getfield      #43                 // Field localDFUDataNonKeyedColumns18Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns18();
    Code:
       0: aload_0
       1: getfield      #95                 // Field localDFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns18(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #43                 // Field localDFUDataNonKeyedColumns18Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #95                 // Field localDFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns19Specified();
    Code:
       0: aload_0
       1: getfield      #44                 // Field localDFUDataNonKeyedColumns19Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns19();
    Code:
       0: aload_0
