Compiled from "DFUFileDetail.java"
      15: putfield      #88                 // Field localSubfiles:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/EspStringArray;
      18: return

  public boolean isSuperfilesSpecified();
    Code:
       0: aload_0
       1: getfield      #38                 // Field localSuperfilesTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFULogicalFile getSuperfiles();
    Code:
       0: aload_0
       1: getfield      #89                 // Field localSuperfiles:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFULogicalFile;
       4: areturn

  public void setSuperfiles(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFULogicalFile);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #38                 // Field localSuperfilesTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #89                 // Field localSuperfiles:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFULogicalFile;
      18: return

  public boolean isProtectListSpecified();
    Code:
       0: aload_0
       1: getfield      #39                 // Field localProtectListTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUFileProtect getProtectList();
    Code:
       0: aload_0
       1: getfield      #90                 // Field localProtectList:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileProtect;
       4: areturn

  public void setProtectList(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUFileProtect);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #39                 // Field localProtectListTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #90                 // Field localProtectList:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileProtect;
      18: return

  public boolean isFromRoxieClusterSpecified();
    Code:
       0: aload_0
       1: getfield      #40                 // Field localFromRoxieClusterTracker:Z
       4: ireturn

  public boolean getFromRoxieCluster();
    Code:
       0: aload_0
       1: getfield      #91                 // Field localFromRoxieCluster:Z
       4: ireturn

  public void setFromRoxieCluster(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #40                 // Field localFromRoxieClusterTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #91                 // Field localFromRoxieCluster:Z
      10: return

  public boolean isGraphsSpecified();
    Code:
       0: aload_0
       1: getfield      #41                 // Field localGraphsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.Graphs_type0 getGraphs();
    Code:
       0: aload_0
       1: getfield      #92                 // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/Graphs_type0;
       4: areturn

  public void setGraphs(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.Graphs_type0);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #41                 // Field localGraphsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #92                 // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/Graphs_type0;
      18: return

  public boolean isUserPermissionSpecified();
    Code:
       0: aload_0
       1: getfield      #42                 // Field localUserPermissionTracker:Z
       4: ireturn

  public java.lang.String getUserPermission();
    Code:
       0: aload_0
       1: getfield      #93                 // Field localUserPermission:Ljava/lang/String;
       4: areturn

  public void setUserPermission(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #42                 // Field localUserPermissionTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #93                 // Field localUserPermission:Ljava/lang/String;
      18: return

  public boolean isContentTypeSpecified();
    Code:
       0: aload_0
       1: getfield      #43                 // Field localContentTypeTracker:Z
       4: ireturn

  public java.lang.String getContentType();
    Code:
       0: aload_0
       1: getfield      #94                 // Field localContentType:Ljava/lang/String;
       4: areturn

  public void setContentType(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #43                 // Field localContentTypeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #94                 // Field localContentType:Ljava/lang/String;
      18: return

  public boolean isCompressedFileSizeSpecified();
    Code:
       0: aload_0
       1: getfield      #44                 // Field localCompressedFileSizeTracker:Z
       4: ireturn

  public long getCompressedFileSize();
    Code:
       0: aload_0
       1: getfield      #95                 // Field localCompressedFileSize:J
       4: lreturn

  public void setCompressedFileSize(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #68                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #44                 // Field localCompressedFileSizeTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #95                 // Field localCompressedFileSize:J
      22: return

  public boolean isPercentCompressedSpecified();
    Code:
       0: aload_0
       1: getfield      #45                 // Field localPercentCompressedTracker:Z
       4: ireturn

  public java.lang.String getPercentCompressed();
    Code:
       0: aload_0
       1: getfield      #96                 // Field localPercentCompressed:Ljava/lang/String;
       4: areturn

  public void setPercentCompressed(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #45                 // Field localPercentCompressedTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #96                 // Field localPercentCompressed:Ljava/lang/String;
      18: return

  public boolean isIsCompressedSpecified();
    Code:
       0: aload_0
       1: getfield      #47                 // Field localIsCompressedTracker:Z
       4: ireturn

  public boolean getIsCompressed();
    Code:
       0: aload_0
       1: getfield      #46                 // Field localIsCompressed:Z
       4: ireturn

  public void setIsCompressed(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #47                 // Field localIsCompressedTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #46                 // Field localIsCompressed:Z
      10: return

  public boolean isBrowseDataSpecified();
    Code:
       0: aload_0
       1: getfield      #49                 // Field localBrowseDataTracker:Z
       4: ireturn

  public boolean getBrowseData();
    Code:
       0: aload_0
       1: getfield      #48                 // Field localBrowseData:Z
       4: ireturn

  public void setBrowseData(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #49                 // Field localBrowseDataTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #48                 // Field localBrowseData:Z
      10: return

  public boolean isJsonInfoSpecified();
    Code:
       0: aload_0
       1: getfield      #50                 // Field localJsonInfoTracker:Z
       4: ireturn

  public java.lang.String getJsonInfo();
    Code:
       0: aload_0
       1: getfield      #97                 // Field localJsonInfo:Ljava/lang/String;
       4: areturn

  public void setJsonInfo(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #50                 // Field localJsonInfoTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #97                 // Field localJsonInfo:Ljava/lang/String;
      18: return

  public boolean isBinInfoSpecified();
    Code:
       0: aload_0
       1: getfield      #51                 // Field localBinInfoTracker:Z
       4: ireturn

  public javax.activation.DataHandler getBinInfo();
    Code:
       0: aload_0
       1: getfield      #98                 // Field localBinInfo:Ljavax/activation/DataHandler;
       4: areturn

  public void setBinInfo(javax.activation.DataHandler);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #51                 // Field localBinInfoTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #98                 // Field localBinInfo:Ljavax/activation/DataHandler;
      18: return

  public boolean isPackageIDSpecified();
    Code:
       0: aload_0
       1: getfield      #52                 // Field localPackageIDTracker:Z
       4: ireturn

  public java.lang.String getPackageID();
    Code:
       0: aload_0
       1: getfield      #99                 // Field localPackageID:Ljava/lang/String;
       4: areturn

  public void setPackageID(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #52                 // Field localPackageIDTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #99                 // Field localPackageID:Ljava/lang/String;
      18: return

  public boolean isPartitionSpecified();
    Code:
       0: aload_0
       1: getfield      #53                 // Field localPartitionTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUFilePartition getPartition();
    Code:
       0: aload_0
       1: getfield      #100                // Field localPartition:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/DFUFilePartition;
       4: areturn

  public void setPartition(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUFilePartition);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #53                 // Field localPartitionTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #100                // Field localPartition:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/DFUFilePartition;
      18: return

  public boolean isBloomsSpecified();
    Code:
       0: aload_0
       1: getfield      #54                 // Field localBloomsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUFileBloom getBlooms();
    Code:
       0: aload_0
       1: getfield      #101                // Field localBlooms:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileBloom;
       4: areturn

  public void setBlooms(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUFileBloom);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #54                 // Field localBloomsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #101                // Field localBlooms:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileBloom;
      18: return

  public org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName, org.apache.axiom.om.OMFactory) throws org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_2
       1: new           #102                // class org/apache/axis2/databinding/ADBDataSource
       4: dup
       5: aload_0
       6: aload_1
       7: invokespecial #103                // Method org/apache/axis2/databinding/ADBDataSource."<init>":(Lorg/apache/axis2/databinding/ADBBean;Ljavax/xml/namespace/QName;)V
      10: invokeinterface #104,  2          // InterfaceMethod org/apache/axiom/om/OMFactory.createOMElement:(Lorg/apache/axiom/om/OMDataSource;)Lorg/apache/axiom/om/OMSourcedElement;
      15: areturn

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: iconst_0
       4: invokevirtual #105                // Method serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;Z)V
       7: return

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter, boolean) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aconst_null
       1: astore        4
       3: aconst_null
       4: astore        5
       6: aload_1
       7: invokevirtual #106                // Method javax/xml/namespace/QName.getPrefix:()Ljava/lang/String;
      10: astore        4
      12: aload_1
      13: invokevirtual #107                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      16: astore        5
      18: aload_0
      19: aload         4
      21: aload         5
      23: aload_1
      24: invokevirtual #108                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      27: aload_2
      28: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      31: iload_3
      32: ifeq          107
      35: aload_0
      36: aload_2
      37: ldc           #110                // String urn:hpccsystems:ws:wsdfu
      39: invokespecial #111                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      42: astore        6
      44: aload         6
      46: ifnull        94
      49: aload         6
      51: invokevirtual #112                // Method java/lang/String.trim:()Ljava/lang/String;
      54: invokevirtual #113                // Method java/lang/String.length:()I
      57: ifle          94
      60: aload_0
      61: ldc           #114                // String xsi
      63: ldc           #115                // String http://www.w3.org/2001/XMLSchema-instance
      65: ldc           #116                // String type
      67: new           #117                // class java/lang/StringBuilder
      70: dup
      71: invokespecial #118                // Method java/lang/StringBuilder."<init>":()V
      74: aload         6
      76: invokevirtual #119                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: ldc           #120                // String :DFUFileDetail
      81: invokevirtual #119                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: invokevirtual #121                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      87: aload_2
      88: invokespecial #122                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      91: goto          107
      94: aload_0
      95: ldc           #114                // String xsi
      97: ldc           #115                // String http://www.w3.org/2001/XMLSchema-instance
      99: ldc           #116                // String type
     101: ldc           #123                // String DFUFileDetail
     103: aload_2
     104: invokespecial #122                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     107: aload_0
     108: getfield      #2                  // Field localNameTracker:Z
     111: ifeq          161
     114: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     116: astore        5
     118: aload_0
     119: aconst_null
     120: aload         5
     122: ldc           #124                // String Name
     124: aload_2
     125: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     128: aload_0
     129: getfield      #55                 // Field localName:Ljava/lang/String;
     132: ifnonnull     145
     135: new           #125                // class org/apache/axis2/databinding/ADBException
     138: dup
     139: ldc           #126                // String Name cannot be null!!
     141: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     144: athrow
     145: aload_2
     146: aload_0
     147: getfield      #55                 // Field localName:Ljava/lang/String;
     150: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     155: aload_2
     156: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     161: aload_0
     162: getfield      #3                  // Field localFilenameTracker:Z
     165: ifeq          215
     168: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     170: astore        5
     172: aload_0
     173: aconst_null
     174: aload         5
     176: ldc           #130                // String Filename
     178: aload_2
     179: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     182: aload_0
     183: getfield      #56                 // Field localFilename:Ljava/lang/String;
     186: ifnonnull     199
     189: new           #125                // class org/apache/axis2/databinding/ADBException
     192: dup
     193: ldc           #131                // String Filename cannot be null!!
     195: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     198: athrow
     199: aload_2
     200: aload_0
     201: getfield      #56                 // Field localFilename:Ljava/lang/String;
     204: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     209: aload_2
     210: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     215: aload_0
     216: getfield      #4                  // Field localPrefixTracker:Z
     219: ifeq          269
     222: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     224: astore        5
     226: aload_0
     227: aconst_null
     228: aload         5
     230: ldc           #132                // String Prefix
     232: aload_2
     233: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     236: aload_0
     237: getfield      #57                 // Field localPrefix:Ljava/lang/String;
     240: ifnonnull     253
     243: new           #125                // class org/apache/axis2/databinding/ADBException
     246: dup
     247: ldc           #133                // String Prefix cannot be null!!
     249: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     252: athrow
     253: aload_2
     254: aload_0
     255: getfield      #57                 // Field localPrefix:Ljava/lang/String;
     258: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     263: aload_2
     264: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     269: aload_0
     270: getfield      #5                  // Field localNodeGroupTracker:Z
     273: ifeq          323
     276: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     278: astore        5
     280: aload_0
     281: aconst_null
     282: aload         5
     284: ldc           #134                // String NodeGroup
     286: aload_2
     287: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     290: aload_0
     291: getfield      #58                 // Field localNodeGroup:Ljava/lang/String;
     294: ifnonnull     307
     297: new           #125                // class org/apache/axis2/databinding/ADBException
     300: dup
     301: ldc           #135                // String NodeGroup cannot be null!!
     303: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     306: athrow
     307: aload_2
     308: aload_0
     309: getfield      #58                 // Field localNodeGroup:Ljava/lang/String;
     312: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     317: aload_2
     318: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     323: aload_0
     324: getfield      #6                  // Field localNumPartsTracker:Z
     327: ifeq          382
     330: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     332: astore        5
     334: aload_0
     335: aconst_null
     336: aload         5
     338: ldc           #136                // String NumParts
     340: aload_2
     341: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     344: aload_0
     345: getfield      #59                 // Field localNumParts:I
     348: ldc           #61                 // int -2147483648
     350: if_icmpne     363
     353: new           #125                // class org/apache/axis2/databinding/ADBException
     356: dup
     357: ldc           #137                // String NumParts cannot be null!!
     359: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     362: athrow
     363: aload_2
     364: aload_0
     365: getfield      #59                 // Field localNumParts:I
     368: invokestatic  #138                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     371: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     376: aload_2
     377: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     382: aload_0
     383: getfield      #7                  // Field localDescriptionTracker:Z
     386: ifeq          436
     389: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     391: astore        5
     393: aload_0
     394: aconst_null
     395: aload         5
     397: ldc           #139                // String Description
     399: aload_2
     400: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     403: aload_0
     404: getfield      #62                 // Field localDescription:Ljava/lang/String;
     407: ifnonnull     420
     410: new           #125                // class org/apache/axis2/databinding/ADBException
     413: dup
     414: ldc           #140                // String Description cannot be null!!
     416: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     419: athrow
     420: aload_2
     421: aload_0
     422: getfield      #62                 // Field localDescription:Ljava/lang/String;
     425: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     430: aload_2
     431: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     436: aload_0
     437: getfield      #8                  // Field localDirTracker:Z
     440: ifeq          490
     443: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     445: astore        5
     447: aload_0
     448: aconst_null
     449: aload         5
     451: ldc           #141                // String Dir
     453: aload_2
     454: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     457: aload_0
     458: getfield      #63                 // Field localDir:Ljava/lang/String;
     461: ifnonnull     474
     464: new           #125                // class org/apache/axis2/databinding/ADBException
     467: dup
     468: ldc           #142                // String Dir cannot be null!!
     470: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     473: athrow
     474: aload_2
     475: aload_0
     476: getfield      #63                 // Field localDir:Ljava/lang/String;
     479: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     484: aload_2
     485: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     490: aload_0
     491: getfield      #9                  // Field localPathMaskTracker:Z
     494: ifeq          544
     497: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     499: astore        5
     501: aload_0
     502: aconst_null
     503: aload         5
     505: ldc           #143                // String PathMask
     507: aload_2
     508: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     511: aload_0
     512: getfield      #64                 // Field localPathMask:Ljava/lang/String;
     515: ifnonnull     528
     518: new           #125                // class org/apache/axis2/databinding/ADBException
     521: dup
     522: ldc           #144                // String PathMask cannot be null!!
     524: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     527: athrow
     528: aload_2
     529: aload_0
     530: getfield      #64                 // Field localPathMask:Ljava/lang/String;
     533: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     538: aload_2
     539: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     544: aload_0
     545: getfield      #10                 // Field localFilesizeTracker:Z
     548: ifeq          598
     551: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     553: astore        5
     555: aload_0
     556: aconst_null
     557: aload         5
     559: ldc           #145                // String Filesize
     561: aload_2
     562: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     565: aload_0
     566: getfield      #65                 // Field localFilesize:Ljava/lang/String;
     569: ifnonnull     582
     572: new           #125                // class org/apache/axis2/databinding/ADBException
     575: dup
     576: ldc           #146                // String Filesize cannot be null!!
     578: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     581: athrow
     582: aload_2
     583: aload_0
     584: getfield      #65                 // Field localFilesize:Ljava/lang/String;
     587: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     592: aload_2
     593: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     598: aload_0
     599: getfield      #11                 // Field localFileSizeInt64Tracker:Z
     602: ifeq          659
     605: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     607: astore        5
     609: aload_0
     610: aconst_null
     611: aload         5
     613: ldc           #147                // String FileSizeInt64
     615: aload_2
     616: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     619: aload_0
     620: getfield      #66                 // Field localFileSizeInt64:J
     623: ldc2_w        #68                 // long -9223372036854775808l
     626: lcmp
     627: ifne          640
     630: new           #125                // class org/apache/axis2/databinding/ADBException
     633: dup
     634: ldc           #148                // String FileSizeInt64 cannot be null!!
     636: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     639: athrow
     640: aload_2
     641: aload_0
     642: getfield      #66                 // Field localFileSizeInt64:J
     645: invokestatic  #149                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
     648: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     653: aload_2
     654: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     659: aload_0
     660: getfield      #12                 // Field localRecordSizeTracker:Z
     663: ifeq          713
     666: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     668: astore        5
     670: aload_0
     671: aconst_null
     672: aload         5
     674: ldc           #150                // String RecordSize
     676: aload_2
     677: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     680: aload_0
     681: getfield      #70                 // Field localRecordSize:Ljava/lang/String;
     684: ifnonnull     697
     687: new           #125                // class org/apache/axis2/databinding/ADBException
     690: dup
     691: ldc           #151                // String RecordSize cannot be null!!
     693: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     696: athrow
     697: aload_2
     698: aload_0
     699: getfield      #70                 // Field localRecordSize:Ljava/lang/String;
     702: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     707: aload_2
     708: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     713: aload_0
     714: getfield      #13                 // Field localRecordCountTracker:Z
     717: ifeq          767
     720: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     722: astore        5
     724: aload_0
     725: aconst_null
     726: aload         5
     728: ldc           #152                // String RecordCount
     730: aload_2
     731: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     734: aload_0
     735: getfield      #71                 // Field localRecordCount:Ljava/lang/String;
     738: ifnonnull     751
     741: new           #125                // class org/apache/axis2/databinding/ADBException
     744: dup
     745: ldc           #153                // String RecordCount cannot be null!!
     747: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     750: athrow
     751: aload_2
     752: aload_0
     753: getfield      #71                 // Field localRecordCount:Ljava/lang/String;
     756: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     761: aload_2
     762: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     767: aload_0
     768: getfield      #14                 // Field localRecordSizeInt64Tracker:Z
     771: ifeq          828
     774: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     776: astore        5
     778: aload_0
     779: aconst_null
     780: aload         5
     782: ldc           #154                // String RecordSizeInt64
     784: aload_2
     785: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     788: aload_0
     789: getfield      #72                 // Field localRecordSizeInt64:J
     792: ldc2_w        #68                 // long -9223372036854775808l
     795: lcmp
     796: ifne          809
     799: new           #125                // class org/apache/axis2/databinding/ADBException
     802: dup
     803: ldc           #155                // String RecordSizeInt64 cannot be null!!
