Compiled from "DFUSearchDataResponse.java"
      18: return

  public boolean isDFUDataNonKeyedColumns11Specified();
    Code:
       0: aload_0
       1: getfield      #38                 // Field localDFUDataNonKeyedColumns11Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns11();
    Code:
       0: aload_0
       1: getfield      #112                // Field localDFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns11(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #38                 // Field localDFUDataNonKeyedColumns11Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #112                // Field localDFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns12Specified();
    Code:
       0: aload_0
       1: getfield      #39                 // Field localDFUDataNonKeyedColumns12Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns12();
    Code:
       0: aload_0
       1: getfield      #113                // Field localDFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns12(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #39                 // Field localDFUDataNonKeyedColumns12Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #113                // Field localDFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns13Specified();
    Code:
       0: aload_0
       1: getfield      #40                 // Field localDFUDataNonKeyedColumns13Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns13();
    Code:
       0: aload_0
       1: getfield      #114                // Field localDFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns13(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #40                 // Field localDFUDataNonKeyedColumns13Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #114                // Field localDFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns14Specified();
    Code:
       0: aload_0
       1: getfield      #41                 // Field localDFUDataNonKeyedColumns14Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns14();
    Code:
       0: aload_0
       1: getfield      #115                // Field localDFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns14(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #41                 // Field localDFUDataNonKeyedColumns14Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #115                // Field localDFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns15Specified();
    Code:
       0: aload_0
       1: getfield      #42                 // Field localDFUDataNonKeyedColumns15Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns15();
    Code:
       0: aload_0
       1: getfield      #116                // Field localDFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns15(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #42                 // Field localDFUDataNonKeyedColumns15Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #116                // Field localDFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns16Specified();
    Code:
       0: aload_0
       1: getfield      #43                 // Field localDFUDataNonKeyedColumns16Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns16();
    Code:
       0: aload_0
       1: getfield      #117                // Field localDFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns16(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #43                 // Field localDFUDataNonKeyedColumns16Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #117                // Field localDFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns17Specified();
    Code:
       0: aload_0
       1: getfield      #44                 // Field localDFUDataNonKeyedColumns17Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns17();
    Code:
       0: aload_0
       1: getfield      #118                // Field localDFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns17(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #44                 // Field localDFUDataNonKeyedColumns17Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #118                // Field localDFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns18Specified();
    Code:
       0: aload_0
       1: getfield      #45                 // Field localDFUDataNonKeyedColumns18Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns18();
    Code:
       0: aload_0
       1: getfield      #119                // Field localDFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns18(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #45                 // Field localDFUDataNonKeyedColumns18Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #119                // Field localDFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns19Specified();
    Code:
       0: aload_0
       1: getfield      #46                 // Field localDFUDataNonKeyedColumns19Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns19();
    Code:
       0: aload_0
       1: getfield      #120                // Field localDFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns19(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #46                 // Field localDFUDataNonKeyedColumns19Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #120                // Field localDFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataNonKeyedColumns20Specified();
    Code:
       0: aload_0
       1: getfield      #47                 // Field localDFUDataNonKeyedColumns20Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataNonKeyedColumns20();
    Code:
       0: aload_0
       1: getfield      #121                // Field localDFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataNonKeyedColumns20(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #47                 // Field localDFUDataNonKeyedColumns20Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #121                // Field localDFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isRowCountSpecified();
    Code:
       0: aload_0
       1: getfield      #48                 // Field localRowCountTracker:Z
       4: ireturn

  public long getRowCount();
    Code:
       0: aload_0
       1: getfield      #122                // Field localRowCount:J
       4: lreturn

  public void setRowCount(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #79                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #48                 // Field localRowCountTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #122                // Field localRowCount:J
      22: return

  public boolean isShowColumnsSpecified();
    Code:
       0: aload_0
       1: getfield      #49                 // Field localShowColumnsTracker:Z
       4: ireturn

  public java.lang.String getShowColumns();
    Code:
       0: aload_0
       1: getfield      #123                // Field localShowColumns:Ljava/lang/String;
       4: areturn

  public void setShowColumns(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #49                 // Field localShowColumnsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #123                // Field localShowColumns:Ljava/lang/String;
      18: return

  public boolean isChooseFileSpecified();
    Code:
       0: aload_0
       1: getfield      #50                 // Field localChooseFileTracker:Z
       4: ireturn

  public int getChooseFile();
    Code:
       0: aload_0
       1: getfield      #124                // Field localChooseFile:I
       4: ireturn

  public void setChooseFile(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #126                // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #50                 // Field localChooseFileTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #124                // Field localChooseFile:I
      20: return

  public boolean isNameSpecified();
    Code:
       0: aload_0
       1: getfield      #51                 // Field localNameTracker:Z
       4: ireturn

  public java.lang.String getName();
    Code:
       0: aload_0
       1: getfield      #127                // Field localName:Ljava/lang/String;
       4: areturn

  public void setName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #51                 // Field localNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #127                // Field localName:Ljava/lang/String;
      18: return

  public boolean isFilterBySpecified();
    Code:
       0: aload_0
       1: getfield      #52                 // Field localFilterByTracker:Z
       4: ireturn

  public java.lang.String getFilterBy();
    Code:
       0: aload_0
       1: getfield      #128                // Field localFilterBy:Ljava/lang/String;
       4: areturn

  public void setFilterBy(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #52                 // Field localFilterByTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #128                // Field localFilterBy:Ljava/lang/String;
      18: return

  public boolean isFilterForGoBackSpecified();
    Code:
       0: aload_0
       1: getfield      #53                 // Field localFilterForGoBackTracker:Z
       4: ireturn

  public java.lang.String getFilterForGoBack();
    Code:
       0: aload_0
       1: getfield      #129                // Field localFilterForGoBack:Ljava/lang/String;
       4: areturn

  public void setFilterForGoBack(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #53                 // Field localFilterForGoBackTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #129                // Field localFilterForGoBack:Ljava/lang/String;
      18: return

  public boolean isColumnsHiddenSpecified();
    Code:
       0: aload_0
       1: getfield      #54                 // Field localColumnsHiddenTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ColumnsHidden_type1 getColumnsHidden();
    Code:
       0: aload_0
       1: getfield      #130                // Field localColumnsHidden:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ColumnsHidden_type1;
       4: areturn

  public void setColumnsHidden(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ColumnsHidden_type1);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #54                 // Field localColumnsHiddenTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #130                // Field localColumnsHidden:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ColumnsHidden_type1;
      18: return

  public boolean isColumnCountSpecified();
    Code:
       0: aload_0
       1: getfield      #55                 // Field localColumnCountTracker:Z
       4: ireturn

  public int getColumnCount();
    Code:
       0: aload_0
       1: getfield      #131                // Field localColumnCount:I
       4: ireturn

  public void setColumnCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #126                // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #55                 // Field localColumnCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #131                // Field localColumnCount:I
      20: return

  public boolean isStartForGobackSpecified();
    Code:
       0: aload_0
       1: getfield      #56                 // Field localStartForGobackTracker:Z
       4: ireturn

  public long getStartForGoback();
    Code:
       0: aload_0
       1: getfield      #132                // Field localStartForGoback:J
       4: lreturn

  public void setStartForGoback(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #79                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #56                 // Field localStartForGobackTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #132                // Field localStartForGoback:J
      22: return

  public boolean isCountForGobackSpecified();
    Code:
       0: aload_0
       1: getfield      #57                 // Field localCountForGobackTracker:Z
       4: ireturn

  public int getCountForGoback();
    Code:
       0: aload_0
       1: getfield      #133                // Field localCountForGoback:I
       4: ireturn

  public void setCountForGoback(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #126                // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #57                 // Field localCountForGobackTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #133                // Field localCountForGoback:I
      20: return

  public boolean isStartSpecified();
    Code:
       0: aload_0
       1: getfield      #58                 // Field localStartTracker:Z
       4: ireturn

  public long getStart();
    Code:
       0: aload_0
       1: getfield      #134                // Field localStart:J
       4: lreturn

  public void setStart(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #79                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #58                 // Field localStartTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #134                // Field localStart:J
      22: return

  public boolean isCountSpecified();
    Code:
       0: aload_0
       1: getfield      #59                 // Field localCountTracker:Z
       4: ireturn

  public long getCount();
    Code:
       0: aload_0
       1: getfield      #135                // Field localCount:J
       4: lreturn

  public void setCount(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #79                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #59                 // Field localCountTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #135                // Field localCount:J
      22: return

  public boolean isPageSizeSpecified();
    Code:
       0: aload_0
       1: getfield      #60                 // Field localPageSizeTracker:Z
       4: ireturn

  public long getPageSize();
    Code:
       0: aload_0
       1: getfield      #136                // Field localPageSize:J
       4: lreturn

  public void setPageSize(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #79                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #60                 // Field localPageSizeTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #136                // Field localPageSize:J
      22: return

  public boolean isTotalSpecified();
    Code:
       0: aload_0
       1: getfield      #61                 // Field localTotalTracker:Z
       4: ireturn

  public long getTotal();
    Code:
       0: aload_0
       1: getfield      #137                // Field localTotal:J
       4: lreturn

  public void setTotal(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #79                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #61                 // Field localTotalTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #137                // Field localTotal:J
      22: return

  public boolean isResultSpecified();
    Code:
       0: aload_0
       1: getfield      #62                 // Field localResultTracker:Z
       4: ireturn

  public java.lang.String getResult();
    Code:
       0: aload_0
       1: getfield      #138                // Field localResult:Ljava/lang/String;
       4: areturn

  public void setResult(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #62                 // Field localResultTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #138                // Field localResult:Ljava/lang/String;
      18: return

  public boolean isMsgToDisplaySpecified();
    Code:
       0: aload_0
       1: getfield      #63                 // Field localMsgToDisplayTracker:Z
       4: ireturn

  public java.lang.String getMsgToDisplay();
    Code:
       0: aload_0
       1: getfield      #139                // Field localMsgToDisplay:Ljava/lang/String;
       4: areturn

  public void setMsgToDisplay(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #63                 // Field localMsgToDisplayTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #139                // Field localMsgToDisplay:Ljava/lang/String;
      18: return

  public boolean isClusterSpecified();
    Code:
       0: aload_0
       1: getfield      #64                 // Field localClusterTracker:Z
       4: ireturn

  public java.lang.String getCluster();
    Code:
       0: aload_0
       1: getfield      #140                // Field localCluster:Ljava/lang/String;
       4: areturn

  public void setCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #64                 // Field localClusterTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #140                // Field localCluster:Ljava/lang/String;
      18: return

  public boolean isClusterTypeSpecified();
    Code:
       0: aload_0
       1: getfield      #65                 // Field localClusterTypeTracker:Z
       4: ireturn

  public java.lang.String getClusterType();
    Code:
       0: aload_0
       1: getfield      #141                // Field localClusterType:Ljava/lang/String;
       4: areturn

  public void setClusterType(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #65                 // Field localClusterTypeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #141                // Field localClusterType:Ljava/lang/String;
      18: return

  public boolean isFileSpecified();
    Code:
       0: aload_0
       1: getfield      #66                 // Field localFileTracker:Z
       4: ireturn

  public java.lang.String getFile();
    Code:
       0: aload_0
       1: getfield      #142                // Field localFile:Ljava/lang/String;
       4: areturn

  public void setFile(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #66                 // Field localFileTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #142                // Field localFile:Ljava/lang/String;
      18: return

  public boolean isKeySpecified();
    Code:
       0: aload_0
       1: getfield      #67                 // Field localKeyTracker:Z
       4: ireturn

  public java.lang.String getKey();
    Code:
       0: aload_0
       1: getfield      #143                // Field localKey:Ljava/lang/String;
       4: areturn

  public void setKey(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #67                 // Field localKeyTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #143                // Field localKey:Ljava/lang/String;
      18: return

  public boolean isSchemaOnlySpecified();
    Code:
       0: aload_0
       1: getfield      #68                 // Field localSchemaOnlyTracker:Z
       4: ireturn

  public boolean getSchemaOnly();
    Code:
       0: aload_0
       1: getfield      #144                // Field localSchemaOnly:Z
       4: ireturn

  public void setSchemaOnly(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #68                 // Field localSchemaOnlyTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #144                // Field localSchemaOnly:Z
      10: return

  public boolean isRoxieSelectionsSpecified();
    Code:
       0: aload_0
       1: getfield      #69                 // Field localRoxieSelectionsTracker:Z
       4: ireturn

  public boolean getRoxieSelections();
    Code:
       0: aload_0
       1: getfield      #145                // Field localRoxieSelections:Z
       4: ireturn

  public void setRoxieSelections(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #69                 // Field localRoxieSelectionsTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #145                // Field localRoxieSelections:Z
      10: return

  public boolean isDisableUppercaseTranslationSpecified();
    Code:
       0: aload_0
       1: getfield      #70                 // Field localDisableUppercaseTranslationTracker:Z
       4: ireturn

  public boolean getDisableUppercaseTranslation();
    Code:
       0: aload_0
       1: getfield      #146                // Field localDisableUppercaseTranslation:Z
       4: ireturn

  public void setDisableUppercaseTranslation(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #70                 // Field localDisableUppercaseTranslationTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #146                // Field localDisableUppercaseTranslation:Z
      10: return

  public boolean isAutoUppercaseTranslationSpecified();
    Code:
       0: aload_0
       1: getfield      #71                 // Field localAutoUppercaseTranslationTracker:Z
       4: ireturn

  public boolean getAutoUppercaseTranslation();
    Code:
       0: aload_0
       1: getfield      #147                // Field localAutoUppercaseTranslation:Z
       4: ireturn

  public void setAutoUppercaseTranslation(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #71                 // Field localAutoUppercaseTranslationTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #147                // Field localAutoUppercaseTranslation:Z
      10: return

  public boolean isSelectedKeySpecified();
    Code:
       0: aload_0
       1: getfield      #72                 // Field localSelectedKeyTracker:Z
       4: ireturn

  public java.lang.String getSelectedKey();
    Code:
       0: aload_0
       1: getfield      #148                // Field localSelectedKey:Ljava/lang/String;
       4: areturn

  public void setSelectedKey(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #72                 // Field localSelectedKeyTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #148                // Field localSelectedKey:Ljava/lang/String;
      18: return

  public org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName, org.apache.axiom.om.OMFactory) throws org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_2
       1: new           #149                // class org/apache/axis2/databinding/ADBDataSource
       4: dup
       5: aload_0
       6: getstatic     #150                // Field MY_QNAME:Ljavax/xml/namespace/QName;
       9: invokespecial #151                // Method org/apache/axis2/databinding/ADBDataSource."<init>":(Lorg/apache/axis2/databinding/ADBBean;Ljavax/xml/namespace/QName;)V
      12: invokeinterface #152,  2          // InterfaceMethod org/apache/axiom/om/OMFactory.createOMElement:(Lorg/apache/axiom/om/OMDataSource;)Lorg/apache/axiom/om/OMSourcedElement;
      17: areturn

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: iconst_0
       4: invokevirtual #153                // Method serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;Z)V
       7: return

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter, boolean) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aconst_null
       1: astore        4
       3: aconst_null
       4: astore        5
       6: aload_1
       7: invokevirtual #154                // Method javax/xml/namespace/QName.getPrefix:()Ljava/lang/String;
      10: astore        4
      12: aload_1
      13: invokevirtual #155                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      16: astore        5
      18: aload_0
      19: aload         4
      21: aload         5
      23: aload_1
      24: invokevirtual #156                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      27: aload_2
      28: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      31: iload_3
      32: ifeq          107
      35: aload_0
      36: aload_2
      37: ldc           #158                // String urn:hpccsystems:ws:wsdfu
      39: invokespecial #159                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      42: astore        6
      44: aload         6
      46: ifnull        94
      49: aload         6
      51: invokevirtual #160                // Method java/lang/String.trim:()Ljava/lang/String;
      54: invokevirtual #161                // Method java/lang/String.length:()I
      57: ifle          94
      60: aload_0
      61: ldc           #162                // String xsi
      63: ldc           #163                // String http://www.w3.org/2001/XMLSchema-instance
      65: ldc           #164                // String type
      67: new           #165                // class java/lang/StringBuilder
      70: dup
      71: invokespecial #166                // Method java/lang/StringBuilder."<init>":()V
      74: aload         6
      76: invokevirtual #167                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: ldc           #168                // String :DFUSearchDataResponse
      81: invokevirtual #167                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: invokevirtual #169                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      87: aload_2
