Compiled from "Constants.java"
public interface org.aspectj.apache.bcel.Constants {
    1048: aastore
    1049: dup
    1050: bipush        59
    1052: iconst_0
    1053: newarray       short
    1055: aastore
    1056: dup
    1057: bipush        60
    1059: iconst_0
    1060: newarray       short
    1062: aastore
    1063: dup
    1064: bipush        61
    1066: iconst_0
    1067: newarray       short
    1069: aastore
    1070: dup
    1071: bipush        62
    1073: iconst_0
    1074: newarray       short
    1076: aastore
    1077: dup
    1078: bipush        63
    1080: iconst_0
    1081: newarray       short
    1083: aastore
    1084: dup
    1085: bipush        64
    1087: iconst_0
    1088: newarray       short
    1090: aastore
    1091: dup
    1092: bipush        65
    1094: iconst_0
    1095: newarray       short
    1097: aastore
    1098: dup
    1099: bipush        66
    1101: iconst_0
    1102: newarray       short
    1104: aastore
    1105: dup
    1106: bipush        67
    1108: iconst_0
    1109: newarray       short
    1111: aastore
    1112: dup
    1113: bipush        68
    1115: iconst_0
    1116: newarray       short
    1118: aastore
    1119: dup
    1120: bipush        69
    1122: iconst_0
    1123: newarray       short
    1125: aastore
    1126: dup
    1127: bipush        70
    1129: iconst_0
    1130: newarray       short
    1132: aastore
    1133: dup
    1134: bipush        71
    1136: iconst_0
    1137: newarray       short
    1139: aastore
    1140: dup
    1141: bipush        72
    1143: iconst_0
    1144: newarray       short
    1146: aastore
    1147: dup
    1148: bipush        73
    1150: iconst_0
    1151: newarray       short
    1153: aastore
    1154: dup
    1155: bipush        74
    1157: iconst_0
    1158: newarray       short
    1160: aastore
    1161: dup
    1162: bipush        75
    1164: iconst_0
    1165: newarray       short
    1167: aastore
    1168: dup
    1169: bipush        76
    1171: iconst_0
    1172: newarray       short
    1174: aastore
    1175: dup
    1176: bipush        77
    1178: iconst_0
    1179: newarray       short
    1181: aastore
    1182: dup
    1183: bipush        78
    1185: iconst_0
    1186: newarray       short
    1188: aastore
    1189: dup
    1190: bipush        79
    1192: iconst_0
    1193: newarray       short
    1195: aastore
    1196: dup
    1197: bipush        80
    1199: iconst_0
    1200: newarray       short
    1202: aastore
    1203: dup
    1204: bipush        81
    1206: iconst_0
    1207: newarray       short
    1209: aastore
    1210: dup
    1211: bipush        82
    1213: iconst_0
    1214: newarray       short
    1216: aastore
    1217: dup
    1218: bipush        83
    1220: iconst_0
    1221: newarray       short
    1223: aastore
    1224: dup
    1225: bipush        84
    1227: iconst_0
    1228: newarray       short
    1230: aastore
    1231: dup
    1232: bipush        85
    1234: iconst_0
    1235: newarray       short
    1237: aastore
    1238: dup
    1239: bipush        86
    1241: iconst_0
    1242: newarray       short
    1244: aastore
    1245: dup
    1246: bipush        87
    1248: iconst_0
    1249: newarray       short
    1251: aastore
    1252: dup
    1253: bipush        88
    1255: iconst_0
    1256: newarray       short
    1258: aastore
    1259: dup
    1260: bipush        89
    1262: iconst_0
    1263: newarray       short
    1265: aastore
    1266: dup
    1267: bipush        90
    1269: iconst_0
    1270: newarray       short
    1272: aastore
    1273: dup
    1274: bipush        91
    1276: iconst_0
    1277: newarray       short
    1279: aastore
    1280: dup
    1281: bipush        92
    1283: iconst_0
    1284: newarray       short
    1286: aastore
    1287: dup
    1288: bipush        93
    1290: iconst_0
    1291: newarray       short
    1293: aastore
    1294: dup
    1295: bipush        94
    1297: iconst_0
    1298: newarray       short
    1300: aastore
    1301: dup
    1302: bipush        95
    1304: iconst_0
    1305: newarray       short
    1307: aastore
    1308: dup
    1309: bipush        96
    1311: iconst_0
    1312: newarray       short
    1314: aastore
    1315: dup
    1316: bipush        97
    1318: iconst_0
    1319: newarray       short
    1321: aastore
    1322: dup
    1323: bipush        98
    1325: iconst_0
    1326: newarray       short
    1328: aastore
    1329: dup
    1330: bipush        99
    1332: iconst_0
    1333: newarray       short
    1335: aastore
    1336: dup
    1337: bipush        100
    1339: iconst_0
    1340: newarray       short
    1342: aastore
    1343: dup
    1344: bipush        101
    1346: iconst_0
    1347: newarray       short
    1349: aastore
    1350: dup
    1351: bipush        102
    1353: iconst_0
    1354: newarray       short
    1356: aastore
    1357: dup
    1358: bipush        103
    1360: iconst_0
    1361: newarray       short
    1363: aastore
    1364: dup
    1365: bipush        104
    1367: iconst_0
    1368: newarray       short
    1370: aastore
    1371: dup
    1372: bipush        105
    1374: iconst_0
    1375: newarray       short
    1377: aastore
    1378: dup
    1379: bipush        106
    1381: iconst_0
    1382: newarray       short
    1384: aastore
    1385: dup
    1386: bipush        107
    1388: iconst_0
    1389: newarray       short
    1391: aastore
    1392: dup
    1393: bipush        108
    1395: iconst_0
    1396: newarray       short
    1398: aastore
    1399: dup
    1400: bipush        109
    1402: iconst_0
    1403: newarray       short
    1405: aastore
    1406: dup
    1407: bipush        110
    1409: iconst_0
    1410: newarray       short
    1412: aastore
    1413: dup
    1414: bipush        111
    1416: iconst_0
    1417: newarray       short
    1419: aastore
    1420: dup
    1421: bipush        112
    1423: iconst_0
    1424: newarray       short
    1426: aastore
    1427: dup
    1428: bipush        113
    1430: iconst_0
    1431: newarray       short
    1433: aastore
    1434: dup
    1435: bipush        114
    1437: iconst_0
    1438: newarray       short
    1440: aastore
    1441: dup
    1442: bipush        115
    1444: iconst_0
    1445: newarray       short
    1447: aastore
    1448: dup
    1449: bipush        116
    1451: iconst_0
    1452: newarray       short
    1454: aastore
    1455: dup
    1456: bipush        117
    1458: iconst_0
    1459: newarray       short
    1461: aastore
    1462: dup
    1463: bipush        118
    1465: iconst_0
    1466: newarray       short
    1468: aastore
    1469: dup
    1470: bipush        119
    1472: iconst_0
    1473: newarray       short
    1475: aastore
    1476: dup
    1477: bipush        120
    1479: iconst_0
    1480: newarray       short
    1482: aastore
    1483: dup
    1484: bipush        121
    1486: iconst_0
    1487: newarray       short
    1489: aastore
    1490: dup
    1491: bipush        122
    1493: iconst_0
    1494: newarray       short
    1496: aastore
    1497: dup
    1498: bipush        123
    1500: iconst_0
    1501: newarray       short
    1503: aastore
    1504: dup
    1505: bipush        124
    1507: iconst_0
    1508: newarray       short
    1510: aastore
    1511: dup
    1512: bipush        125
    1514: iconst_0
    1515: newarray       short
    1517: aastore
    1518: dup
    1519: bipush        126
    1521: iconst_0
    1522: newarray       short
    1524: aastore
    1525: dup
    1526: bipush        127
    1528: iconst_0
    1529: newarray       short
    1531: aastore
    1532: dup
    1533: sipush        128
    1536: iconst_0
    1537: newarray       short
    1539: aastore
    1540: dup
    1541: sipush        129
    1544: iconst_0
    1545: newarray       short
    1547: aastore
    1548: dup
    1549: sipush        130
    1552: iconst_0
    1553: newarray       short
    1555: aastore
    1556: dup
    1557: sipush        131
    1560: iconst_0
    1561: newarray       short
    1563: aastore
    1564: dup
    1565: sipush        132
    1568: iconst_2
    1569: newarray       short
    1571: dup
    1572: iconst_0
    1573: bipush        8
    1575: sastore
    1576: dup
    1577: iconst_1
    1578: bipush        8
    1580: sastore
    1581: aastore
    1582: dup
    1583: sipush        133
    1586: iconst_0
    1587: newarray       short
    1589: aastore
    1590: dup
    1591: sipush        134
    1594: iconst_0
    1595: newarray       short
    1597: aastore
    1598: dup
    1599: sipush        135
    1602: iconst_0
    1603: newarray       short
    1605: aastore
    1606: dup
    1607: sipush        136
    1610: iconst_0
    1611: newarray       short
    1613: aastore
    1614: dup
    1615: sipush        137
    1618: iconst_0
    1619: newarray       short
    1621: aastore
    1622: dup
    1623: sipush        138
    1626: iconst_0
    1627: newarray       short
    1629: aastore
    1630: dup
    1631: sipush        139
    1634: iconst_0
    1635: newarray       short
    1637: aastore
    1638: dup
    1639: sipush        140
    1642: iconst_0
    1643: newarray       short
    1645: aastore
    1646: dup
    1647: sipush        141
    1650: iconst_0
    1651: newarray       short
    1653: aastore
    1654: dup
    1655: sipush        142
    1658: iconst_0
    1659: newarray       short
    1661: aastore
    1662: dup
    1663: sipush        143
    1666: iconst_0
    1667: newarray       short
    1669: aastore
    1670: dup
    1671: sipush        144
    1674: iconst_0
    1675: newarray       short
    1677: aastore
    1678: dup
    1679: sipush        145
    1682: iconst_0
    1683: newarray       short
    1685: aastore
    1686: dup
    1687: sipush        146
    1690: iconst_0
    1691: newarray       short
    1693: aastore
    1694: dup
    1695: sipush        147
    1698: iconst_0
    1699: newarray       short
    1701: aastore
    1702: dup
    1703: sipush        148
    1706: iconst_0
    1707: newarray       short
    1709: aastore
    1710: dup
    1711: sipush        149
    1714: iconst_0
    1715: newarray       short
    1717: aastore
    1718: dup
    1719: sipush        150
    1722: iconst_0
    1723: newarray       short
    1725: aastore
    1726: dup
    1727: sipush        151
    1730: iconst_0
    1731: newarray       short
    1733: aastore
    1734: dup
    1735: sipush        152
    1738: iconst_0
    1739: newarray       short
    1741: aastore
    1742: dup
    1743: sipush        153
    1746: iconst_1
    1747: newarray       short
    1749: dup
    1750: iconst_0
    1751: bipush        9
    1753: sastore
    1754: aastore
    1755: dup
    1756: sipush        154
    1759: iconst_1
    1760: newarray       short
    1762: dup
    1763: iconst_0
    1764: bipush        9
    1766: sastore
    1767: aastore
    1768: dup
    1769: sipush        155
    1772: iconst_1
    1773: newarray       short
    1775: dup
    1776: iconst_0
    1777: bipush        9
    1779: sastore
    1780: aastore
    1781: dup
    1782: sipush        156
    1785: iconst_1
    1786: newarray       short
    1788: dup
    1789: iconst_0
    1790: bipush        9
    1792: sastore
    1793: aastore
    1794: dup
    1795: sipush        157
    1798: iconst_1
    1799: newarray       short
    1801: dup
    1802: iconst_0
    1803: bipush        9
    1805: sastore
    1806: aastore
    1807: dup
    1808: sipush        158
    1811: iconst_1
    1812: newarray       short
    1814: dup
    1815: iconst_0
    1816: bipush        9
    1818: sastore
    1819: aastore
    1820: dup
    1821: sipush        159
    1824: iconst_1
    1825: newarray       short
    1827: dup
    1828: iconst_0
    1829: bipush        9
    1831: sastore
    1832: aastore
    1833: dup
    1834: sipush        160
    1837: iconst_1
    1838: newarray       short
    1840: dup
    1841: iconst_0
    1842: bipush        9
    1844: sastore
    1845: aastore
    1846: dup
    1847: sipush        161
    1850: iconst_1
    1851: newarray       short
    1853: dup
    1854: iconst_0
    1855: bipush        9
    1857: sastore
    1858: aastore
    1859: dup
    1860: sipush        162
    1863: iconst_1
    1864: newarray       short
    1866: dup
    1867: iconst_0
    1868: bipush        9
    1870: sastore
    1871: aastore
    1872: dup
    1873: sipush        163
    1876: iconst_1
    1877: newarray       short
    1879: dup
    1880: iconst_0
    1881: bipush        9
    1883: sastore
    1884: aastore
    1885: dup
    1886: sipush        164
    1889: iconst_1
    1890: newarray       short
    1892: dup
    1893: iconst_0
    1894: bipush        9
    1896: sastore
    1897: aastore
    1898: dup
    1899: sipush        165
    1902: iconst_1
    1903: newarray       short
    1905: dup
    1906: iconst_0
    1907: bipush        9
    1909: sastore
    1910: aastore
    1911: dup
    1912: sipush        166
    1915: iconst_1
    1916: newarray       short
    1918: dup
    1919: iconst_0
    1920: bipush        9
    1922: sastore
    1923: aastore
    1924: dup
    1925: sipush        167
    1928: iconst_1
    1929: newarray       short
    1931: dup
    1932: iconst_0
    1933: bipush        9
    1935: sastore
    1936: aastore
    1937: dup
    1938: sipush        168
    1941: iconst_1
    1942: newarray       short
    1944: dup
    1945: iconst_0
    1946: bipush        9
    1948: sastore
    1949: aastore
    1950: dup
    1951: sipush        169
    1954: iconst_1
    1955: newarray       short
    1957: dup
    1958: iconst_0
    1959: bipush        8
    1961: sastore
    1962: aastore
    1963: dup
    1964: sipush        170
    1967: iconst_0
    1968: newarray       short
    1970: aastore
    1971: dup
    1972: sipush        171
    1975: iconst_0
    1976: newarray       short
    1978: aastore
    1979: dup
    1980: sipush        172
    1983: iconst_0
    1984: newarray       short
    1986: aastore
    1987: dup
    1988: sipush        173
    1991: iconst_0
    1992: newarray       short
    1994: aastore
    1995: dup
    1996: sipush        174
    1999: iconst_0
    2000: newarray       short
    2002: aastore
    2003: dup
    2004: sipush        175
    2007: iconst_0
    2008: newarray       short
    2010: aastore
    2011: dup
    2012: sipush        176
    2015: iconst_0
    2016: newarray       short
    2018: aastore
    2019: dup
    2020: sipush        177
    2023: iconst_0
    2024: newarray       short
    2026: aastore
    2027: dup
    2028: sipush        178
    2031: iconst_1
    2032: newarray       short
    2034: dup
    2035: iconst_0
    2036: bipush        9
    2038: sastore
    2039: aastore
    2040: dup
    2041: sipush        179
    2044: iconst_1
    2045: newarray       short
    2047: dup
    2048: iconst_0
    2049: bipush        9
    2051: sastore
    2052: aastore
    2053: dup
    2054: sipush        180
    2057: iconst_1
    2058: newarray       short
    2060: dup
    2061: iconst_0
    2062: bipush        9
    2064: sastore
    2065: aastore
    2066: dup
    2067: sipush        181
    2070: iconst_1
    2071: newarray       short
    2073: dup
    2074: iconst_0
    2075: bipush        9
    2077: sastore
    2078: aastore
    2079: dup
    2080: sipush        182
    2083: iconst_1
    2084: newarray       short
    2086: dup
    2087: iconst_0
    2088: bipush        9
    2090: sastore
    2091: aastore
    2092: dup
    2093: sipush        183
    2096: iconst_1
    2097: newarray       short
    2099: dup
    2100: iconst_0
    2101: bipush        9
    2103: sastore
    2104: aastore
    2105: dup
    2106: sipush        184
    2109: iconst_1
    2110: newarray       short
    2112: dup
    2113: iconst_0
    2114: bipush        9
    2116: sastore
    2117: aastore
    2118: dup
    2119: sipush        185
    2122: iconst_3
    2123: newarray       short
    2125: dup
    2126: iconst_0
    2127: bipush        9
    2129: sastore
    2130: dup
    2131: iconst_1
    2132: bipush        8
    2134: sastore
    2135: dup
    2136: iconst_2
    2137: bipush        8
    2139: sastore
    2140: aastore
    2141: dup
    2142: sipush        186
    2145: iconst_0
    2146: newarray       short
    2148: aastore
    2149: dup
    2150: sipush        187
    2153: iconst_1
    2154: newarray       short
    2156: dup
    2157: iconst_0
    2158: bipush        9
    2160: sastore
    2161: aastore
    2162: dup
    2163: sipush        188
    2166: iconst_1
    2167: newarray       short
    2169: dup
    2170: iconst_0
    2171: bipush        8
    2173: sastore
    2174: aastore
    2175: dup
    2176: sipush        189
    2179: iconst_1
    2180: newarray       short
    2182: dup
    2183: iconst_0
    2184: bipush        9
    2186: sastore
    2187: aastore
    2188: dup
    2189: sipush        190
    2192: iconst_0
    2193: newarray       short
    2195: aastore
    2196: dup
    2197: sipush        191
    2200: iconst_0
    2201: newarray       short
    2203: aastore
    2204: dup
    2205: sipush        192
    2208: iconst_1
    2209: newarray       short
    2211: dup
    2212: iconst_0
    2213: bipush        9
    2215: sastore
    2216: aastore
    2217: dup
    2218: sipush        193
    2221: iconst_1
    2222: newarray       short
    2224: dup
    2225: iconst_0
    2226: bipush        9
    2228: sastore
    2229: aastore
    2230: dup
    2231: sipush        194
    2234: iconst_0
    2235: newarray       short
    2237: aastore
    2238: dup
    2239: sipush        195
    2242: iconst_0
    2243: newarray       short
    2245: aastore
    2246: dup
    2247: sipush        196
    2250: iconst_1
    2251: newarray       short
    2253: dup
    2254: iconst_0
    2255: bipush        8
    2257: sastore
    2258: aastore
    2259: dup
    2260: sipush        197
    2263: iconst_2
    2264: newarray       short
    2266: dup
    2267: iconst_0
    2268: bipush        9
    2270: sastore
    2271: dup
    2272: iconst_1
    2273: bipush        8
    2275: sastore
    2276: aastore
    2277: dup
    2278: sipush        198
    2281: iconst_1
    2282: newarray       short
    2284: dup
    2285: iconst_0
    2286: bipush        9
    2288: sastore
    2289: aastore
    2290: dup
    2291: sipush        199
    2294: iconst_1
    2295: newarray       short
    2297: dup
    2298: iconst_0
    2299: bipush        9
    2301: sastore
    2302: aastore
    2303: dup
    2304: sipush        200
    2307: iconst_1
    2308: newarray       short
    2310: dup
    2311: iconst_0
    2312: bipush        10
    2314: sastore
    2315: aastore
    2316: dup
    2317: sipush        201
    2320: iconst_1
    2321: newarray       short
    2323: dup
    2324: iconst_0
    2325: bipush        10
    2327: sastore
    2328: aastore
    2329: dup
    2330: sipush        202
    2333: iconst_0
    2334: newarray       short
    2336: aastore
    2337: dup
    2338: sipush        203
    2341: iconst_0
    2342: newarray       short
    2344: aastore
    2345: dup
    2346: sipush        204
    2349: iconst_0
    2350: newarray       short
    2352: aastore
    2353: dup
    2354: sipush        205
    2357: iconst_0
    2358: newarray       short
    2360: aastore
    2361: dup
    2362: sipush        206
    2365: iconst_0
    2366: newarray       short
    2368: aastore
    2369: dup
    2370: sipush        207
    2373: iconst_0
    2374: newarray       short
    2376: aastore
    2377: dup
    2378: sipush        208
    2381: iconst_0
    2382: newarray       short
    2384: aastore
    2385: dup
    2386: sipush        209
    2389: iconst_0
    2390: newarray       short
    2392: aastore
    2393: dup
    2394: sipush        210
    2397: iconst_0
    2398: newarray       short
    2400: aastore
    2401: dup
    2402: sipush        211
    2405: iconst_0
    2406: newarray       short
    2408: aastore
    2409: dup
    2410: sipush        212
    2413: iconst_0
    2414: newarray       short
    2416: aastore
    2417: dup
    2418: sipush        213
    2421: iconst_0
    2422: newarray       short
    2424: aastore
    2425: dup
    2426: sipush        214
    2429: iconst_0
    2430: newarray       short
    2432: aastore
    2433: dup
    2434: sipush        215
    2437: iconst_0
    2438: newarray       short
    2440: aastore
    2441: dup
    2442: sipush        216
    2445: iconst_0
    2446: newarray       short
    2448: aastore
    2449: dup
    2450: sipush        217
    2453: iconst_0
    2454: newarray       short
    2456: aastore
    2457: dup
    2458: sipush        218
    2461: iconst_0
    2462: newarray       short
    2464: aastore
    2465: dup
    2466: sipush        219
    2469: iconst_0
    2470: newarray       short
    2472: aastore
    2473: dup
    2474: sipush        220
    2477: iconst_0
    2478: newarray       short
    2480: aastore
    2481: dup
    2482: sipush        221
    2485: iconst_0
    2486: newarray       short
    2488: aastore
    2489: dup
    2490: sipush        222
    2493: iconst_0
    2494: newarray       short
    2496: aastore
    2497: dup
    2498: sipush        223
    2501: iconst_0
    2502: newarray       short
    2504: aastore
    2505: dup
    2506: sipush        224
    2509: iconst_0
    2510: newarray       short
    2512: aastore
    2513: dup
    2514: sipush        225
    2517: iconst_0
    2518: newarray       short
    2520: aastore
    2521: dup
    2522: sipush        226
    2525: iconst_0
    2526: newarray       short
    2528: aastore
    2529: dup
    2530: sipush        227
    2533: iconst_0
    2534: newarray       short
    2536: aastore
    2537: dup
    2538: sipush        228
    2541: iconst_0
    2542: newarray       short
    2544: aastore
    2545: dup
    2546: sipush        229
    2549: iconst_0
    2550: newarray       short
    2552: aastore
    2553: dup
    2554: sipush        230
    2557: iconst_0
    2558: newarray       short
    2560: aastore
    2561: dup
    2562: sipush        231
    2565: iconst_0
    2566: newarray       short
    2568: aastore
    2569: dup
    2570: sipush        232
    2573: iconst_0
    2574: newarray       short
    2576: aastore
    2577: dup
    2578: sipush        233
    2581: iconst_0
    2582: newarray       short
    2584: aastore
    2585: dup
    2586: sipush        234
    2589: iconst_0
    2590: newarray       short
    2592: aastore
    2593: dup
    2594: sipush        235
    2597: iconst_0
    2598: newarray       short
    2600: aastore
    2601: dup
    2602: sipush        236
    2605: iconst_0
    2606: newarray       short
    2608: aastore
    2609: dup
    2610: sipush        237
    2613: iconst_0
    2614: newarray       short
    2616: aastore
    2617: dup
    2618: sipush        238
    2621: iconst_0
    2622: newarray       short
    2624: aastore
    2625: dup
    2626: sipush        239
    2629: iconst_0
    2630: newarray       short
    2632: aastore
    2633: dup
    2634: sipush        240
    2637: iconst_0
    2638: newarray       short
    2640: aastore
    2641: dup
    2642: sipush        241
    2645: iconst_0
    2646: newarray       short
    2648: aastore
    2649: dup
    2650: sipush        242
    2653: iconst_0
    2654: newarray       short
    2656: aastore
    2657: dup
    2658: sipush        243
    2661: iconst_0
    2662: newarray       short
    2664: aastore
    2665: dup
    2666: sipush        244
    2669: iconst_0
    2670: newarray       short
    2672: aastore
    2673: dup
    2674: sipush        245
    2677: iconst_0
    2678: newarray       short
    2680: aastore
    2681: dup
    2682: sipush        246
    2685: iconst_0
    2686: newarray       short
    2688: aastore
    2689: dup
    2690: sipush        247
    2693: iconst_0
    2694: newarray       short
    2696: aastore
    2697: dup
    2698: sipush        248
    2701: iconst_0
    2702: newarray       short
    2704: aastore
    2705: dup
    2706: sipush        249
    2709: iconst_0
    2710: newarray       short
    2712: aastore
    2713: dup
    2714: sipush        250
    2717: iconst_0
    2718: newarray       short
    2720: aastore
    2721: dup
    2722: sipush        251
    2725: iconst_0
    2726: newarray       short
    2728: aastore
    2729: dup
    2730: sipush        252
    2733: iconst_0
    2734: newarray       short
    2736: aastore
    2737: dup
    2738: sipush        253
    2741: iconst_0
    2742: newarray       short
    2744: aastore
    2745: dup
    2746: sipush        254
    2749: iconst_0
    2750: newarray       short
    2752: aastore
    2753: dup
    2754: sipush        255
    2757: iconst_0
    2758: newarray       short
    2760: aastore
    2761: putstatic     #81                 // Field TYPE_OF_OPERANDS:[[S
    2764: sipush        256
    2767: anewarray     #2                  // class java/lang/String
    2770: dup
    2771: iconst_0
    2772: ldc           #82                 // String nop
    2774: aastore
    2775: dup
    2776: iconst_1
    2777: ldc           #83                 // String aconst_null
    2779: aastore
    2780: dup
    2781: iconst_2
    2782: ldc           #84                 // String iconst_m1
    2784: aastore
    2785: dup
    2786: iconst_3
    2787: ldc           #85                 // String iconst_0
    2789: aastore
    2790: dup
    2791: iconst_4
    2792: ldc           #86                 // String iconst_1
    2794: aastore
    2795: dup
    2796: iconst_5
    2797: ldc           #87                 // String iconst_2
    2799: aastore
    2800: dup
    2801: bipush        6
    2803: ldc           #88                 // String iconst_3
    2805: aastore
    2806: dup
    2807: bipush        7
    2809: ldc           #89                 // String iconst_4
    2811: aastore
    2812: dup
    2813: bipush        8
    2815: ldc           #90                 // String iconst_5
    2817: aastore
    2818: dup
    2819: bipush        9
    2821: ldc           #91                 // String lconst_0
    2823: aastore
    2824: dup
    2825: bipush        10
    2827: ldc           #92                 // String lconst_1
    2829: aastore
    2830: dup
    2831: bipush        11
    2833: ldc           #93                 // String fconst_0
    2835: aastore
    2836: dup
    2837: bipush        12
    2839: ldc           #94                 // String fconst_1
    2841: aastore
    2842: dup
    2843: bipush        13
    2845: ldc           #95                 // String fconst_2
    2847: aastore
    2848: dup
    2849: bipush        14
    2851: ldc           #96                 // String dconst_0
    2853: aastore
    2854: dup
    2855: bipush        15
    2857: ldc           #97                 // String dconst_1
    2859: aastore
    2860: dup
    2861: bipush        16
    2863: ldc           #98                 // String bipush
    2865: aastore
    2866: dup
    2867: bipush        17
    2869: ldc           #99                 // String sipush
    2871: aastore
    2872: dup
    2873: bipush        18
    2875: ldc           #100                // String ldc
    2877: aastore
    2878: dup
    2879: bipush        19
    2881: ldc           #101                // String ldc_w
    2883: aastore
    2884: dup
    2885: bipush        20
    2887: ldc           #102                // String ldc2_w
    2889: aastore
    2890: dup
    2891: bipush        21
    2893: ldc           #103                // String iload
    2895: aastore
    2896: dup
    2897: bipush        22
    2899: ldc           #104                // String lload
    2901: aastore
    2902: dup
    2903: bipush        23
    2905: ldc           #105                // String fload
    2907: aastore
    2908: dup
    2909: bipush        24
    2911: ldc           #106                // String dload
    2913: aastore
    2914: dup
    2915: bipush        25
    2917: ldc           #107                // String aload
    2919: aastore
    2920: dup
    2921: bipush        26
    2923: ldc           #108                // String iload_0
    2925: aastore
    2926: dup
    2927: bipush        27
    2929: ldc           #109                // String iload_1
    2931: aastore
    2932: dup
    2933: bipush        28
    2935: ldc           #110                // String iload_2
    2937: aastore
    2938: dup
    2939: bipush        29
    2941: ldc           #111                // String iload_3
    2943: aastore
    2944: dup
    2945: bipush        30
    2947: ldc           #112                // String lload_0
    2949: aastore
    2950: dup
    2951: bipush        31
    2953: ldc           #113                // String lload_1
    2955: aastore
    2956: dup
    2957: bipush        32
    2959: ldc           #114                // String lload_2
    2961: aastore
    2962: dup
    2963: bipush        33
    2965: ldc           #115                // String lload_3
    2967: aastore
    2968: dup
    2969: bipush        34
    2971: ldc           #116                // String fload_0
    2973: aastore
    2974: dup
    2975: bipush        35
    2977: ldc           #117                // String fload_1
    2979: aastore
    2980: dup
    2981: bipush        36
    2983: ldc           #118                // String fload_2
    2985: aastore
    2986: dup
    2987: bipush        37
    2989: ldc           #119                // String fload_3
    2991: aastore
    2992: dup
    2993: bipush        38
    2995: ldc           #120                // String dload_0
    2997: aastore
    2998: dup
    2999: bipush        39
    3001: ldc           #121                // String dload_1
    3003: aastore
    3004: dup
    3005: bipush        40
    3007: ldc           #122                // String dload_2
    3009: aastore
    3010: dup
    3011: bipush        41
    3013: ldc           #123                // String dload_3
    3015: aastore
    3016: dup
    3017: bipush        42
    3019: ldc           #124                // String aload_0
    3021: aastore
    3022: dup
    3023: bipush        43
    3025: ldc           #125                // String aload_1
    3027: aastore
    3028: dup
    3029: bipush        44
    3031: ldc           #126                // String aload_2
    3033: aastore
    3034: dup
    3035: bipush        45
    3037: ldc           #127                // String aload_3
    3039: aastore
    3040: dup
    3041: bipush        46
    3043: ldc           #128                // String iaload
    3045: aastore
    3046: dup
    3047: bipush        47
    3049: ldc           #129                // String laload
    3051: aastore
    3052: dup
    3053: bipush        48
    3055: ldc           #130                // String faload
    3057: aastore
    3058: dup
    3059: bipush        49
    3061: ldc           #131                // String daload
    3063: aastore
    3064: dup
    3065: bipush        50
    3067: ldc           #132                // String aaload
    3069: aastore
    3070: dup
    3071: bipush        51
    3073: ldc           #133                // String baload
    3075: aastore
    3076: dup
    3077: bipush        52
    3079: ldc           #134                // String caload
    3081: aastore
    3082: dup
    3083: bipush        53
    3085: ldc           #135                // String saload
    3087: aastore
    3088: dup
    3089: bipush        54
    3091: ldc           #136                // String istore
    3093: aastore
    3094: dup
    3095: bipush        55
    3097: ldc           #137                // String lstore
    3099: aastore
    3100: dup
    3101: bipush        56
    3103: ldc           #138                // String fstore
    3105: aastore
    3106: dup
    3107: bipush        57
    3109: ldc           #139                // String dstore
    3111: aastore
    3112: dup
    3113: bipush        58
    3115: ldc           #140                // String astore
    3117: aastore
    3118: dup
    3119: bipush        59
    3121: ldc           #141                // String istore_0
    3123: aastore
    3124: dup
    3125: bipush        60
    3127: ldc           #142                // String istore_1
    3129: aastore
    3130: dup
    3131: bipush        61
    3133: ldc           #143                // String istore_2
    3135: aastore
    3136: dup
    3137: bipush        62
    3139: ldc           #144                // String istore_3
    3141: aastore
    3142: dup
    3143: bipush        63
    3145: ldc           #145                // String lstore_0
    3147: aastore
    3148: dup
    3149: bipush        64
    3151: ldc           #146                // String lstore_1
    3153: aastore
    3154: dup
    3155: bipush        65
    3157: ldc           #147                // String lstore_2
    3159: aastore
    3160: dup
    3161: bipush        66
    3163: ldc           #148                // String lstore_3
    3165: aastore
    3166: dup
    3167: bipush        67
    3169: ldc           #149                // String fstore_0
    3171: aastore
    3172: dup
    3173: bipush        68
    3175: ldc           #150                // String fstore_1
    3177: aastore
    3178: dup
    3179: bipush        69
    3181: ldc           #151                // String fstore_2
    3183: aastore
    3184: dup
    3185: bipush        70
    3187: ldc           #152                // String fstore_3
    3189: aastore
    3190: dup
    3191: bipush        71
    3193: ldc           #153                // String dstore_0
    3195: aastore
    3196: dup
    3197: bipush        72
    3199: ldc           #154                // String dstore_1
    3201: aastore
    3202: dup
    3203: bipush        73
    3205: ldc           #155                // String dstore_2
    3207: aastore
    3208: dup
    3209: bipush        74
    3211: ldc           #156                // String dstore_3
    3213: aastore
    3214: dup
    3215: bipush        75
    3217: ldc           #157                // String astore_0
    3219: aastore
    3220: dup
    3221: bipush        76
    3223: ldc           #158                // String astore_1
    3225: aastore
    3226: dup
    3227: bipush        77
    3229: ldc           #159                // String astore_2
    3231: aastore
    3232: dup
    3233: bipush        78
    3235: ldc           #160                // String astore_3
    3237: aastore
    3238: dup
    3239: bipush        79
    3241: ldc           #161                // String iastore
    3243: aastore
    3244: dup
    3245: bipush        80
    3247: ldc           #162                // String lastore
    3249: aastore
    3250: dup
    3251: bipush        81
    3253: ldc           #163                // String fastore
    3255: aastore
    3256: dup
    3257: bipush        82
    3259: ldc           #164                // String dastore
    3261: aastore
    3262: dup
