Compiled from "DFUWorkunit.java"
       1: getfield      #96                 // Field localDestRecordSize:I
       4: ireturn

  public void setDestRecordSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #32                 // Field localDestRecordSizeTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #96                 // Field localDestRecordSize:I
      20: return

  public boolean isReplicateSpecified();
    Code:
       0: aload_0
       1: getfield      #33                 // Field localReplicateTracker:Z
       4: ireturn

  public boolean getReplicate();
    Code:
       0: aload_0
       1: getfield      #97                 // Field localReplicate:Z
       4: ireturn

  public void setReplicate(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #33                 // Field localReplicateTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #97                 // Field localReplicate:Z
      10: return

  public boolean isOverwriteSpecified();
    Code:
       0: aload_0
       1: getfield      #34                 // Field localOverwriteTracker:Z
       4: ireturn

  public boolean getOverwrite();
    Code:
       0: aload_0
       1: getfield      #98                 // Field localOverwrite:Z
       4: ireturn

  public void setOverwrite(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #34                 // Field localOverwriteTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #98                 // Field localOverwrite:Z
      10: return

  public boolean isCompressSpecified();
    Code:
       0: aload_0
       1: getfield      #35                 // Field localCompressTracker:Z
       4: ireturn

  public boolean getCompress();
    Code:
       0: aload_0
       1: getfield      #99                 // Field localCompress:Z
       4: ireturn

  public void setCompress(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #35                 // Field localCompressTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #99                 // Field localCompress:Z
      10: return

  public boolean isSourceCsvSeparateSpecified();
    Code:
       0: aload_0
       1: getfield      #36                 // Field localSourceCsvSeparateTracker:Z
       4: ireturn

  public java.lang.String getSourceCsvSeparate();
    Code:
       0: aload_0
       1: getfield      #100                // Field localSourceCsvSeparate:Ljava/lang/String;
       4: areturn

  public void setSourceCsvSeparate(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #36                 // Field localSourceCsvSeparateTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #100                // Field localSourceCsvSeparate:Ljava/lang/String;
      18: return

  public boolean isSourceCsvQuoteSpecified();
    Code:
       0: aload_0
       1: getfield      #37                 // Field localSourceCsvQuoteTracker:Z
       4: ireturn

  public java.lang.String getSourceCsvQuote();
    Code:
       0: aload_0
       1: getfield      #101                // Field localSourceCsvQuote:Ljava/lang/String;
       4: areturn

  public void setSourceCsvQuote(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #37                 // Field localSourceCsvQuoteTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #101                // Field localSourceCsvQuote:Ljava/lang/String;
      18: return

  public boolean isSourceCsvTerminateSpecified();
    Code:
       0: aload_0
       1: getfield      #38                 // Field localSourceCsvTerminateTracker:Z
       4: ireturn

  public java.lang.String getSourceCsvTerminate();
    Code:
       0: aload_0
       1: getfield      #102                // Field localSourceCsvTerminate:Ljava/lang/String;
       4: areturn

  public void setSourceCsvTerminate(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #38                 // Field localSourceCsvTerminateTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #102                // Field localSourceCsvTerminate:Ljava/lang/String;
      18: return

  public boolean isSourceCsvEscapeSpecified();
    Code:
       0: aload_0
       1: getfield      #39                 // Field localSourceCsvEscapeTracker:Z
       4: ireturn

  public java.lang.String getSourceCsvEscape();
    Code:
       0: aload_0
       1: getfield      #103                // Field localSourceCsvEscape:Ljava/lang/String;
       4: areturn

  public void setSourceCsvEscape(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #39                 // Field localSourceCsvEscapeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #103                // Field localSourceCsvEscape:Ljava/lang/String;
      18: return

  public boolean isTimeStartedSpecified();
    Code:
       0: aload_0
       1: getfield      #40                 // Field localTimeStartedTracker:Z
       4: ireturn

  public java.lang.String getTimeStarted();
    Code:
       0: aload_0
       1: getfield      #104                // Field localTimeStarted:Ljava/lang/String;
       4: areturn

  public void setTimeStarted(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #40                 // Field localTimeStartedTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #104                // Field localTimeStarted:Ljava/lang/String;
      18: return

  public boolean isTimeStoppedSpecified();
    Code:
       0: aload_0
       1: getfield      #41                 // Field localTimeStoppedTracker:Z
       4: ireturn

  public java.lang.String getTimeStopped();
    Code:
       0: aload_0
       1: getfield      #105                // Field localTimeStopped:Ljava/lang/String;
       4: areturn

  public void setTimeStopped(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #41                 // Field localTimeStoppedTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #105                // Field localTimeStopped:Ljava/lang/String;
      18: return

  public boolean isStateMessageSpecified();
    Code:
       0: aload_0
       1: getfield      #42                 // Field localStateMessageTracker:Z
       4: ireturn

  public java.lang.String getStateMessage();
    Code:
       0: aload_0
       1: getfield      #106                // Field localStateMessage:Ljava/lang/String;
       4: areturn

  public void setStateMessage(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #42                 // Field localStateMessageTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #106                // Field localStateMessage:Ljava/lang/String;
      18: return

  public boolean isMonitorEventNameSpecified();
    Code:
       0: aload_0
       1: getfield      #43                 // Field localMonitorEventNameTracker:Z
       4: ireturn

  public java.lang.String getMonitorEventName();
    Code:
       0: aload_0
       1: getfield      #107                // Field localMonitorEventName:Ljava/lang/String;
       4: areturn

  public void setMonitorEventName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #43                 // Field localMonitorEventNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #107                // Field localMonitorEventName:Ljava/lang/String;
      18: return

  public boolean isMonitorSubSpecified();
    Code:
       0: aload_0
       1: getfield      #44                 // Field localMonitorSubTracker:Z
       4: ireturn

  public boolean getMonitorSub();
    Code:
       0: aload_0
       1: getfield      #108                // Field localMonitorSub:Z
       4: ireturn

  public void setMonitorSub(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #44                 // Field localMonitorSubTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #108                // Field localMonitorSub:Z
      10: return

  public boolean isMonitorShotLimitSpecified();
    Code:
       0: aload_0
       1: getfield      #45                 // Field localMonitorShotLimitTracker:Z
       4: ireturn

  public int getMonitorShotLimit();
    Code:
       0: aload_0
       1: getfield      #109                // Field localMonitorShotLimit:I
       4: ireturn

  public void setMonitorShotLimit(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #45                 // Field localMonitorShotLimitTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #109                // Field localMonitorShotLimit:I
      20: return

  public boolean isSourceDiffKeyNameSpecified();
    Code:
       0: aload_0
       1: getfield      #46                 // Field localSourceDiffKeyNameTracker:Z
       4: ireturn

  public java.lang.String getSourceDiffKeyName();
    Code:
       0: aload_0
       1: getfield      #110                // Field localSourceDiffKeyName:Ljava/lang/String;
       4: areturn

  public void setSourceDiffKeyName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #46                 // Field localSourceDiffKeyNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #110                // Field localSourceDiffKeyName:Ljava/lang/String;
      18: return

  public boolean isDestDiffKeyNameSpecified();
    Code:
       0: aload_0
       1: getfield      #47                 // Field localDestDiffKeyNameTracker:Z
       4: ireturn

  public java.lang.String getDestDiffKeyName();
    Code:
       0: aload_0
       1: getfield      #111                // Field localDestDiffKeyName:Ljava/lang/String;
       4: areturn

  public void setDestDiffKeyName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #47                 // Field localDestDiffKeyNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #111                // Field localDestDiffKeyName:Ljava/lang/String;
      18: return

  public boolean isArchivedSpecified();
    Code:
       0: aload_0
       1: getfield      #51                 // Field localArchivedTracker:Z
       4: ireturn

  public boolean getArchived();
    Code:
       0: aload_0
       1: getfield      #50                 // Field localArchived:Z
       4: ireturn

  public void setArchived(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #51                 // Field localArchivedTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #50                 // Field localArchived:Z
      10: return

  public boolean isEncryptSpecified();
    Code:
       0: aload_0
       1: getfield      #52                 // Field localEncryptTracker:Z
       4: ireturn

  public java.lang.String getEncrypt();
    Code:
       0: aload_0
       1: getfield      #112                // Field localEncrypt:Ljava/lang/String;
       4: areturn

  public void setEncrypt(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #52                 // Field localEncryptTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #112                // Field localEncrypt:Ljava/lang/String;
      18: return

  public boolean isDecryptSpecified();
    Code:
       0: aload_0
       1: getfield      #53                 // Field localDecryptTracker:Z
       4: ireturn

  public java.lang.String getDecrypt();
    Code:
       0: aload_0
       1: getfield      #113                // Field localDecrypt:Ljava/lang/String;
       4: areturn

  public void setDecrypt(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #53                 // Field localDecryptTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #113                // Field localDecrypt:Ljava/lang/String;
      18: return

  public boolean isFailIfNoSourceFileSpecified();
    Code:
       0: aload_0
       1: getfield      #55                 // Field localFailIfNoSourceFileTracker:Z
       4: ireturn

  public boolean getFailIfNoSourceFile();
    Code:
       0: aload_0
       1: getfield      #54                 // Field localFailIfNoSourceFile:Z
       4: ireturn

  public void setFailIfNoSourceFile(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #55                 // Field localFailIfNoSourceFileTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #54                 // Field localFailIfNoSourceFile:Z
      10: return

  public boolean isRecordStructurePresentSpecified();
    Code:
       0: aload_0
       1: getfield      #57                 // Field localRecordStructurePresentTracker:Z
       4: ireturn

  public boolean getRecordStructurePresent();
    Code:
       0: aload_0
       1: getfield      #56                 // Field localRecordStructurePresent:Z
       4: ireturn

  public void setRecordStructurePresent(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #57                 // Field localRecordStructurePresentTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #56                 // Field localRecordStructurePresent:Z
      10: return

  public boolean isQuotedTerminatorSpecified();
    Code:
       0: aload_0
       1: getfield      #60                 // Field localQuotedTerminatorTracker:Z
       4: ireturn

  public boolean getQuotedTerminator();
    Code:
       0: aload_0
       1: getfield      #59                 // Field localQuotedTerminator:Z
       4: ireturn

  public void setQuotedTerminator(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #60                 // Field localQuotedTerminatorTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #59                 // Field localQuotedTerminator:Z
      10: return

  public boolean isPreserveCompressionSpecified();
    Code:
       0: aload_0
       1: getfield      #62                 // Field localPreserveCompressionTracker:Z
       4: ireturn

  public boolean getPreserveCompression();
    Code:
       0: aload_0
       1: getfield      #61                 // Field localPreserveCompression:Z
       4: ireturn

  public void setPreserveCompression(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #62                 // Field localPreserveCompressionTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #61                 // Field localPreserveCompression:Z
      10: return

  public boolean isExpireDaysSpecified();
    Code:
       0: aload_0
       1: getfield      #63                 // Field localExpireDaysTracker:Z
       4: ireturn

  public int getExpireDays();
    Code:
       0: aload_0
       1: getfield      #114                // Field localExpireDays:I
       4: ireturn

  public void setExpireDays(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #63                 // Field localExpireDaysTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #114                // Field localExpireDays:I
      20: return

  public org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName, org.apache.axiom.om.OMFactory) throws org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_2
       1: new           #115                // class org/apache/axis2/databinding/ADBDataSource
       4: dup
       5: aload_0
       6: aload_1
       7: invokespecial #116                // Method org/apache/axis2/databinding/ADBDataSource."<init>":(Lorg/apache/axis2/databinding/ADBBean;Ljavax/xml/namespace/QName;)V
      10: invokeinterface #117,  2          // InterfaceMethod org/apache/axiom/om/OMFactory.createOMElement:(Lorg/apache/axiom/om/OMDataSource;)Lorg/apache/axiom/om/OMSourcedElement;
      15: areturn

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: iconst_0
       4: invokevirtual #118                // Method serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;Z)V
       7: return

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter, boolean) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aconst_null
       1: astore        4
       3: aconst_null
       4: astore        5
       6: aload_1
       7: invokevirtual #119                // Method javax/xml/namespace/QName.getPrefix:()Ljava/lang/String;
      10: astore        4
      12: aload_1
      13: invokevirtual #120                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      16: astore        5
      18: aload_0
      19: aload         4
      21: aload         5
      23: aload_1
      24: invokevirtual #121                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      27: aload_2
      28: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      31: iload_3
      32: ifeq          107
      35: aload_0
      36: aload_2
      37: ldc           #123                // String urn:hpccsystems:ws:filespray
      39: invokespecial #124                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      42: astore        6
      44: aload         6
      46: ifnull        94
      49: aload         6
      51: invokevirtual #125                // Method java/lang/String.trim:()Ljava/lang/String;
      54: invokevirtual #126                // Method java/lang/String.length:()I
      57: ifle          94
      60: aload_0
      61: ldc           #127                // String xsi
      63: ldc           #128                // String http://www.w3.org/2001/XMLSchema-instance
      65: ldc           #129                // String type
      67: new           #130                // class java/lang/StringBuilder
      70: dup
      71: invokespecial #131                // Method java/lang/StringBuilder."<init>":()V
      74: aload         6
      76: invokevirtual #132                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: ldc           #133                // String :DFUWorkunit
      81: invokevirtual #132                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: invokevirtual #134                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      87: aload_2
      88: invokespecial #135                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      91: goto          107
      94: aload_0
      95: ldc           #127                // String xsi
      97: ldc           #128                // String http://www.w3.org/2001/XMLSchema-instance
      99: ldc           #129                // String type
     101: ldc           #136                // String DFUWorkunit
     103: aload_2
     104: invokespecial #135                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     107: aload_0
     108: getfield      #2                  // Field localIDTracker:Z
     111: ifeq          161
     114: ldc           #123                // String urn:hpccsystems:ws:filespray
     116: astore        5
     118: aload_0
     119: aconst_null
     120: aload         5
     122: ldc           #137                // String ID
     124: aload_2
     125: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     128: aload_0
     129: getfield      #64                 // Field localID:Ljava/lang/String;
     132: ifnonnull     145
     135: new           #138                // class org/apache/axis2/databinding/ADBException
     138: dup
     139: ldc           #139                // String ID cannot be null!!
     141: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     144: athrow
     145: aload_2
     146: aload_0
     147: getfield      #64                 // Field localID:Ljava/lang/String;
     150: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     155: aload_2
     156: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     161: aload_0
     162: getfield      #3                  // Field localDFUServerNameTracker:Z
     165: ifeq          215
     168: ldc           #123                // String urn:hpccsystems:ws:filespray
     170: astore        5
     172: aload_0
     173: aconst_null
     174: aload         5
     176: ldc           #143                // String DFUServerName
     178: aload_2
     179: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     182: aload_0
     183: getfield      #65                 // Field localDFUServerName:Ljava/lang/String;
     186: ifnonnull     199
     189: new           #138                // class org/apache/axis2/databinding/ADBException
     192: dup
     193: ldc           #144                // String DFUServerName cannot be null!!
     195: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     198: athrow
     199: aload_2
     200: aload_0
     201: getfield      #65                 // Field localDFUServerName:Ljava/lang/String;
     204: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     209: aload_2
     210: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     215: aload_0
     216: getfield      #4                  // Field localClusterNameTracker:Z
     219: ifeq          269
     222: ldc           #123                // String urn:hpccsystems:ws:filespray
     224: astore        5
     226: aload_0
     227: aconst_null
     228: aload         5
     230: ldc           #145                // String ClusterName
     232: aload_2
     233: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     236: aload_0
     237: getfield      #66                 // Field localClusterName:Ljava/lang/String;
     240: ifnonnull     253
     243: new           #138                // class org/apache/axis2/databinding/ADBException
     246: dup
     247: ldc           #146                // String ClusterName cannot be null!!
     249: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     252: athrow
     253: aload_2
     254: aload_0
     255: getfield      #66                 // Field localClusterName:Ljava/lang/String;
     258: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     263: aload_2
     264: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     269: aload_0
     270: getfield      #5                  // Field localJobNameTracker:Z
     273: ifeq          323
     276: ldc           #123                // String urn:hpccsystems:ws:filespray
     278: astore        5
     280: aload_0
     281: aconst_null
     282: aload         5
     284: ldc           #147                // String JobName
     286: aload_2
     287: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     290: aload_0
     291: getfield      #67                 // Field localJobName:Ljava/lang/String;
     294: ifnonnull     307
     297: new           #138                // class org/apache/axis2/databinding/ADBException
     300: dup
     301: ldc           #148                // String JobName cannot be null!!
     303: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     306: athrow
     307: aload_2
     308: aload_0
     309: getfield      #67                 // Field localJobName:Ljava/lang/String;
     312: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     317: aload_2
     318: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     323: aload_0
     324: getfield      #6                  // Field localQueueTracker:Z
     327: ifeq          377
     330: ldc           #123                // String urn:hpccsystems:ws:filespray
     332: astore        5
     334: aload_0
     335: aconst_null
     336: aload         5
     338: ldc           #149                // String Queue
     340: aload_2
     341: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     344: aload_0
     345: getfield      #68                 // Field localQueue:Ljava/lang/String;
     348: ifnonnull     361
     351: new           #138                // class org/apache/axis2/databinding/ADBException
     354: dup
     355: ldc           #150                // String Queue cannot be null!!
     357: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     360: athrow
     361: aload_2
     362: aload_0
     363: getfield      #68                 // Field localQueue:Ljava/lang/String;
     366: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     371: aload_2
     372: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     377: aload_0
     378: getfield      #7                  // Field localUserTracker:Z
     381: ifeq          431
     384: ldc           #123                // String urn:hpccsystems:ws:filespray
     386: astore        5
     388: aload_0
     389: aconst_null
     390: aload         5
     392: ldc           #151                // String User
     394: aload_2
     395: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     398: aload_0
     399: getfield      #69                 // Field localUser:Ljava/lang/String;
     402: ifnonnull     415
     405: new           #138                // class org/apache/axis2/databinding/ADBException
     408: dup
     409: ldc           #152                // String User cannot be null!!
     411: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     414: athrow
     415: aload_2
     416: aload_0
     417: getfield      #69                 // Field localUser:Ljava/lang/String;
     420: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     425: aload_2
     426: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     431: aload_0
     432: getfield      #8                  // Field localIsProtectedTracker:Z
     435: ifeq          471
     438: ldc           #123                // String urn:hpccsystems:ws:filespray
     440: astore        5
     442: aload_0
     443: aconst_null
     444: aload         5
     446: ldc           #153                // String isProtected
     448: aload_2
     449: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     452: aload_2
     453: aload_0
     454: getfield      #70                 // Field localIsProtected:Z
     457: invokestatic  #154                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
     460: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     465: aload_2
     466: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     471: aload_0
     472: getfield      #9                  // Field localCommandTracker:Z
     475: ifeq          530
     478: ldc           #123                // String urn:hpccsystems:ws:filespray
     480: astore        5
     482: aload_0
     483: aconst_null
     484: aload         5
     486: ldc           #155                // String Command
     488: aload_2
     489: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     492: aload_0
     493: getfield      #71                 // Field localCommand:I
     496: ldc           #73                 // int -2147483648
     498: if_icmpne     511
     501: new           #138                // class org/apache/axis2/databinding/ADBException
     504: dup
     505: ldc           #156                // String Command cannot be null!!
     507: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     510: athrow
     511: aload_2
     512: aload_0
     513: getfield      #71                 // Field localCommand:I
     516: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     519: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     524: aload_2
     525: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     530: aload_0
     531: getfield      #10                 // Field localCommandMessageTracker:Z
     534: ifeq          584
     537: ldc           #123                // String urn:hpccsystems:ws:filespray
     539: astore        5
     541: aload_0
     542: aconst_null
     543: aload         5
     545: ldc           #158                // String CommandMessage
     547: aload_2
     548: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     551: aload_0
     552: getfield      #74                 // Field localCommandMessage:Ljava/lang/String;
     555: ifnonnull     568
     558: new           #138                // class org/apache/axis2/databinding/ADBException
     561: dup
     562: ldc           #159                // String CommandMessage cannot be null!!
     564: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     567: athrow
     568: aload_2
     569: aload_0
     570: getfield      #74                 // Field localCommandMessage:Ljava/lang/String;
     573: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     578: aload_2
     579: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     584: aload_0
     585: getfield      #11                 // Field localPercentDoneTracker:Z
     588: ifeq          643
     591: ldc           #123                // String urn:hpccsystems:ws:filespray
     593: astore        5
     595: aload_0
     596: aconst_null
     597: aload         5
     599: ldc           #160                // String PercentDone
     601: aload_2
     602: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     605: aload_0
     606: getfield      #75                 // Field localPercentDone:I
     609: ldc           #73                 // int -2147483648
     611: if_icmpne     624
     614: new           #138                // class org/apache/axis2/databinding/ADBException
     617: dup
     618: ldc           #161                // String PercentDone cannot be null!!
     620: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     623: athrow
     624: aload_2
     625: aload_0
     626: getfield      #75                 // Field localPercentDone:I
     629: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     632: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     637: aload_2
     638: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     643: aload_0
     644: getfield      #12                 // Field localSecsLeftTracker:Z
     647: ifeq          702
