Compiled from "SprayVariable.java"
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #52                 // Field localExpireDaysTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #79                 // Field localExpireDays:I
      20: return

  public boolean isDFUServerQueueSpecified();
    Code:
       0: aload_0
       1: getfield      #53                 // Field localDFUServerQueueTracker:Z
       4: ireturn

  public java.lang.String getDFUServerQueue();
    Code:
       0: aload_0
       1: getfield      #80                 // Field localDFUServerQueue:Ljava/lang/String;
       4: areturn

  public void setDFUServerQueue(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #53                 // Field localDFUServerQueueTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #80                 // Field localDFUServerQueue:Ljava/lang/String;
      18: return

  public boolean isSrcUsernameSpecified();
    Code:
       0: aload_0
       1: getfield      #54                 // Field localSrcUsernameTracker:Z
       4: ireturn

  public java.lang.String getSrcUsername();
    Code:
       0: aload_0
       1: getfield      #81                 // Field localSrcUsername:Ljava/lang/String;
       4: areturn

  public void setSrcUsername(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #54                 // Field localSrcUsernameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #81                 // Field localSrcUsername:Ljava/lang/String;
      18: return

  public boolean isSrcPasswordSpecified();
    Code:
       0: aload_0
       1: getfield      #55                 // Field localSrcPasswordTracker:Z
       4: ireturn

  public java.lang.String getSrcPassword();
    Code:
       0: aload_0
       1: getfield      #82                 // Field localSrcPassword:Ljava/lang/String;
       4: areturn

  public void setSrcPassword(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #55                 // Field localSrcPasswordTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #82                 // Field localSrcPassword:Ljava/lang/String;
      18: return

  public org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName, org.apache.axiom.om.OMFactory) throws org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_2
       1: new           #83                 // class org/apache/axis2/databinding/ADBDataSource
       4: dup
       5: aload_0
       6: getstatic     #84                 // Field MY_QNAME:Ljavax/xml/namespace/QName;
       9: invokespecial #85                 // Method org/apache/axis2/databinding/ADBDataSource."<init>":(Lorg/apache/axis2/databinding/ADBBean;Ljavax/xml/namespace/QName;)V
      12: invokeinterface #86,  2           // InterfaceMethod org/apache/axiom/om/OMFactory.createOMElement:(Lorg/apache/axiom/om/OMDataSource;)Lorg/apache/axiom/om/OMSourcedElement;
      17: areturn

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: iconst_0
       4: invokevirtual #87                 // Method serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;Z)V
       7: return

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter, boolean) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aconst_null
       1: astore        4
       3: aconst_null
       4: astore        5
       6: aload_1
       7: invokevirtual #88                 // Method javax/xml/namespace/QName.getPrefix:()Ljava/lang/String;
      10: astore        4
      12: aload_1
      13: invokevirtual #89                 // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      16: astore        5
      18: aload_0
      19: aload         4
      21: aload         5
      23: aload_1
      24: invokevirtual #90                 // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      27: aload_2
      28: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      31: iload_3
      32: ifeq          107
      35: aload_0
      36: aload_2
      37: ldc           #92                 // String urn:hpccsystems:ws:filespray
      39: invokespecial #93                 // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      42: astore        6
      44: aload         6
      46: ifnull        94
      49: aload         6
      51: invokevirtual #94                 // Method java/lang/String.trim:()Ljava/lang/String;
      54: invokevirtual #95                 // Method java/lang/String.length:()I
      57: ifle          94
      60: aload_0
      61: ldc           #96                 // String xsi
      63: ldc           #97                 // String http://www.w3.org/2001/XMLSchema-instance
      65: ldc           #98                 // String type
      67: new           #99                 // class java/lang/StringBuilder
      70: dup
      71: invokespecial #100                // Method java/lang/StringBuilder."<init>":()V
      74: aload         6
      76: invokevirtual #101                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: ldc           #102                // String :SprayVariable
      81: invokevirtual #101                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: invokevirtual #103                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      87: aload_2
      88: invokespecial #104                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      91: goto          107
      94: aload_0
      95: ldc           #96                 // String xsi
      97: ldc           #97                 // String http://www.w3.org/2001/XMLSchema-instance
      99: ldc           #98                 // String type
     101: ldc           #105                // String SprayVariable
     103: aload_2
     104: invokespecial #104                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     107: aload_0
     108: getfield      #2                  // Field localSourceIPTracker:Z
     111: ifeq          161
     114: ldc           #92                 // String urn:hpccsystems:ws:filespray
     116: astore        5
     118: aload_0
     119: aconst_null
     120: aload         5
     122: ldc           #106                // String sourceIP
     124: aload_2
     125: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     128: aload_0
     129: getfield      #56                 // Field localSourceIP:Ljava/lang/String;
     132: ifnonnull     145
     135: new           #107                // class org/apache/axis2/databinding/ADBException
     138: dup
     139: ldc           #108                // String sourceIP cannot be null!!
     141: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     144: athrow
     145: aload_2
     146: aload_0
     147: getfield      #56                 // Field localSourceIP:Ljava/lang/String;
     150: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     155: aload_2
     156: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     161: aload_0
     162: getfield      #3                  // Field localSourcePathTracker:Z
     165: ifeq          215
     168: ldc           #92                 // String urn:hpccsystems:ws:filespray
     170: astore        5
     172: aload_0
     173: aconst_null
     174: aload         5
     176: ldc           #112                // String sourcePath
     178: aload_2
     179: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     182: aload_0
     183: getfield      #57                 // Field localSourcePath:Ljava/lang/String;
     186: ifnonnull     199
     189: new           #107                // class org/apache/axis2/databinding/ADBException
     192: dup
     193: ldc           #113                // String sourcePath cannot be null!!
     195: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     198: athrow
     199: aload_2
     200: aload_0
     201: getfield      #57                 // Field localSourcePath:Ljava/lang/String;
     204: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     209: aload_2
     210: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     215: aload_0
     216: getfield      #4                  // Field localSrcxmlTracker:Z
     219: ifeq          276
     222: ldc           #92                 // String urn:hpccsystems:ws:filespray
     224: astore        5
     226: aload_0
     227: aconst_null
     228: aload         5
     230: ldc           #114                // String srcxml
     232: aload_2
     233: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     236: aload_0
     237: getfield      #58                 // Field localSrcxml:Ljavax/activation/DataHandler;
     240: ifnull        270
     243: aload_2
     244: aload_0
     245: getfield      #58                 // Field localSrcxml:Ljavax/activation/DataHandler;
     248: aconst_null
     249: iconst_1
     250: invokestatic  #115                // Method org/apache/axiom/util/stax/XMLStreamWriterUtils.writeDataHandler:(Ljavax/xml/stream/XMLStreamWriter;Ljavax/activation/DataHandler;Ljava/lang/String;Z)V
     253: goto          270
     256: astore        6
     258: new           #117                // class javax/xml/stream/XMLStreamException
     261: dup
     262: ldc           #118                // String Unable to read data handler for srcxml
     264: aload         6
     266: invokespecial #119                // Method javax/xml/stream/XMLStreamException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
     269: athrow
     270: aload_2
     271: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     276: aload_0
     277: getfield      #5                  // Field localSourceMaxRecordSizeTracker:Z
     280: ifeq          335
     283: ldc           #92                 // String urn:hpccsystems:ws:filespray
     285: astore        5
     287: aload_0
     288: aconst_null
     289: aload         5
     291: ldc           #120                // String sourceMaxRecordSize
     293: aload_2
     294: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     297: aload_0
     298: getfield      #59                 // Field localSourceMaxRecordSize:I
     301: ldc           #61                 // int -2147483648
     303: if_icmpne     316
     306: new           #107                // class org/apache/axis2/databinding/ADBException
     309: dup
     310: ldc           #121                // String sourceMaxRecordSize cannot be null!!
     312: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     315: athrow
     316: aload_2
     317: aload_0
     318: getfield      #59                 // Field localSourceMaxRecordSize:I
     321: invokestatic  #122                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     324: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     329: aload_2
     330: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     335: aload_0
     336: getfield      #6                  // Field localSourceFormatTracker:Z
     339: ifeq          394
     342: ldc           #92                 // String urn:hpccsystems:ws:filespray
     344: astore        5
     346: aload_0
     347: aconst_null
     348: aload         5
     350: ldc           #123                // String sourceFormat
     352: aload_2
     353: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     356: aload_0
     357: getfield      #62                 // Field localSourceFormat:I
     360: ldc           #61                 // int -2147483648
     362: if_icmpne     375
     365: new           #107                // class org/apache/axis2/databinding/ADBException
     368: dup
     369: ldc           #124                // String sourceFormat cannot be null!!
     371: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     374: athrow
     375: aload_2
     376: aload_0
     377: getfield      #62                 // Field localSourceFormat:I
     380: invokestatic  #122                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     383: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     388: aload_2
     389: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     394: aload_0
     395: getfield      #10                 // Field localNoSourceCsvSeparatorTracker:Z
     398: ifeq          434
     401: ldc           #92                 // String urn:hpccsystems:ws:filespray
     403: astore        5
     405: aload_0
     406: aconst_null
     407: aload         5
     409: ldc           #125                // String NoSourceCsvSeparator
     411: aload_2
     412: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     415: aload_2
     416: aload_0
     417: getfield      #9                  // Field localNoSourceCsvSeparator:Z
     420: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
     423: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     428: aload_2
     429: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     434: aload_0
     435: getfield      #11                 // Field localSourceCsvSeparateTracker:Z
     438: ifeq          488
     441: ldc           #92                 // String urn:hpccsystems:ws:filespray
     443: astore        5
     445: aload_0
     446: aconst_null
     447: aload         5
     449: ldc           #127                // String sourceCsvSeparate
     451: aload_2
     452: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     455: aload_0
     456: getfield      #63                 // Field localSourceCsvSeparate:Ljava/lang/String;
     459: ifnonnull     472
     462: new           #107                // class org/apache/axis2/databinding/ADBException
     465: dup
     466: ldc           #128                // String sourceCsvSeparate cannot be null!!
     468: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     471: athrow
     472: aload_2
     473: aload_0
     474: getfield      #63                 // Field localSourceCsvSeparate:Ljava/lang/String;
     477: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     482: aload_2
     483: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     488: aload_0
     489: getfield      #12                 // Field localSourceCsvTerminateTracker:Z
     492: ifeq          542
     495: ldc           #92                 // String urn:hpccsystems:ws:filespray
     497: astore        5
     499: aload_0
     500: aconst_null
     501: aload         5
     503: ldc           #129                // String sourceCsvTerminate
     505: aload_2
     506: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     509: aload_0
     510: getfield      #64                 // Field localSourceCsvTerminate:Ljava/lang/String;
     513: ifnonnull     526
     516: new           #107                // class org/apache/axis2/databinding/ADBException
     519: dup
     520: ldc           #130                // String sourceCsvTerminate cannot be null!!
     522: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     525: athrow
     526: aload_2
     527: aload_0
     528: getfield      #64                 // Field localSourceCsvTerminate:Ljava/lang/String;
     531: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     536: aload_2
     537: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     542: aload_0
     543: getfield      #13                 // Field localSourceCsvQuoteTracker:Z
     546: ifeq          596
     549: ldc           #92                 // String urn:hpccsystems:ws:filespray
     551: astore        5
     553: aload_0
     554: aconst_null
     555: aload         5
     557: ldc           #131                // String sourceCsvQuote
     559: aload_2
     560: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     563: aload_0
     564: getfield      #65                 // Field localSourceCsvQuote:Ljava/lang/String;
     567: ifnonnull     580
     570: new           #107                // class org/apache/axis2/databinding/ADBException
     573: dup
     574: ldc           #132                // String sourceCsvQuote cannot be null!!
     576: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     579: athrow
     580: aload_2
     581: aload_0
     582: getfield      #65                 // Field localSourceCsvQuote:Ljava/lang/String;
     585: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     590: aload_2
     591: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     596: aload_0
     597: getfield      #14                 // Field localSourceCsvEscapeTracker:Z
     600: ifeq          650
     603: ldc           #92                 // String urn:hpccsystems:ws:filespray
     605: astore        5
     607: aload_0
     608: aconst_null
     609: aload         5
     611: ldc           #133                // String sourceCsvEscape
     613: aload_2
     614: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     617: aload_0
     618: getfield      #66                 // Field localSourceCsvEscape:Ljava/lang/String;
     621: ifnonnull     634
     624: new           #107                // class org/apache/axis2/databinding/ADBException
     627: dup
     628: ldc           #134                // String sourceCsvEscape cannot be null!!
     630: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     633: athrow
     634: aload_2
     635: aload_0
     636: getfield      #66                 // Field localSourceCsvEscape:Ljava/lang/String;
     639: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     644: aload_2
     645: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     650: aload_0
     651: getfield      #15                 // Field localSourceRowTagTracker:Z
     654: ifeq          704
     657: ldc           #92                 // String urn:hpccsystems:ws:filespray
     659: astore        5
     661: aload_0
     662: aconst_null
     663: aload         5
     665: ldc           #135                // String sourceRowTag
     667: aload_2
     668: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     671: aload_0
     672: getfield      #67                 // Field localSourceRowTag:Ljava/lang/String;
     675: ifnonnull     688
     678: new           #107                // class org/apache/axis2/databinding/ADBException
     681: dup
     682: ldc           #136                // String sourceRowTag cannot be null!!
     684: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     687: athrow
     688: aload_2
     689: aload_0
     690: getfield      #67                 // Field localSourceRowTag:Ljava/lang/String;
     693: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     698: aload_2
     699: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     704: aload_0
     705: getfield      #16                 // Field localDestGroupTracker:Z
     708: ifeq          758
     711: ldc           #92                 // String urn:hpccsystems:ws:filespray
     713: astore        5
     715: aload_0
     716: aconst_null
     717: aload         5
     719: ldc           #137                // String destGroup
     721: aload_2
     722: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     725: aload_0
     726: getfield      #68                 // Field localDestGroup:Ljava/lang/String;
     729: ifnonnull     742
     732: new           #107                // class org/apache/axis2/databinding/ADBException
     735: dup
     736: ldc           #138                // String destGroup cannot be null!!
     738: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     741: athrow
     742: aload_2
     743: aload_0
     744: getfield      #68                 // Field localDestGroup:Ljava/lang/String;
     747: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     752: aload_2
     753: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     758: aload_0
     759: getfield      #17                 // Field localDestLogicalNameTracker:Z
     762: ifeq          812
     765: ldc           #92                 // String urn:hpccsystems:ws:filespray
     767: astore        5
     769: aload_0
     770: aconst_null
     771: aload         5
     773: ldc           #139                // String destLogicalName
     775: aload_2
     776: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     779: aload_0
     780: getfield      #69                 // Field localDestLogicalName:Ljava/lang/String;
     783: ifnonnull     796
     786: new           #107                // class org/apache/axis2/databinding/ADBException
     789: dup
     790: ldc           #140                // String destLogicalName cannot be null!!
     792: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     795: athrow
     796: aload_2
     797: aload_0
     798: getfield      #69                 // Field localDestLogicalName:Ljava/lang/String;
     801: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     806: aload_2
     807: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     812: aload_0
     813: getfield      #18                 // Field localOverwriteTracker:Z
     816: ifeq          852
     819: ldc           #92                 // String urn:hpccsystems:ws:filespray
     821: astore        5
     823: aload_0
     824: aconst_null
     825: aload         5
     827: ldc           #141                // String overwrite
     829: aload_2
     830: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     833: aload_2
     834: aload_0
     835: getfield      #70                 // Field localOverwrite:Z
     838: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
     841: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     846: aload_2
     847: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     852: aload_0
     853: getfield      #19                 // Field localReplicateTracker:Z
     856: ifeq          892
     859: ldc           #92                 // String urn:hpccsystems:ws:filespray
     861: astore        5
     863: aload_0
     864: aconst_null
     865: aload         5
     867: ldc           #142                // String replicate
     869: aload_2
     870: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     873: aload_2
     874: aload_0
     875: getfield      #71                 // Field localReplicate:Z
     878: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
     881: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     886: aload_2
     887: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     892: aload_0
     893: getfield      #23                 // Field localReplicateOffsetTracker:Z
     896: ifeq          951
     899: ldc           #92                 // String urn:hpccsystems:ws:filespray
     901: astore        5
     903: aload_0
     904: aconst_null
     905: aload         5
     907: ldc           #143                // String ReplicateOffset
     909: aload_2
     910: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     913: aload_0
     914: getfield      #22                 // Field localReplicateOffset:I
     917: ldc           #61                 // int -2147483648
     919: if_icmpne     932
     922: new           #107                // class org/apache/axis2/databinding/ADBException
     925: dup
     926: ldc           #144                // String ReplicateOffset cannot be null!!
     928: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     931: athrow
     932: aload_2
     933: aload_0
     934: getfield      #22                 // Field localReplicateOffset:I
     937: invokestatic  #122                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     940: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     945: aload_2
     946: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     951: aload_0
     952: getfield      #24                 // Field localMaxConnectionsTracker:Z
     955: ifeq          1010
     958: ldc           #92                 // String urn:hpccsystems:ws:filespray
     960: astore        5
     962: aload_0
     963: aconst_null
     964: aload         5
     966: ldc           #145                // String maxConnections
     968: aload_2
     969: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     972: aload_0
     973: getfield      #72                 // Field localMaxConnections:I
     976: ldc           #61                 // int -2147483648
     978: if_icmpne     991
     981: new           #107                // class org/apache/axis2/databinding/ADBException
     984: dup
     985: ldc           #146                // String maxConnections cannot be null!!
     987: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     990: athrow
     991: aload_2
     992: aload_0
     993: getfield      #72                 // Field localMaxConnections:I
     996: invokestatic  #122                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     999: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1004: aload_2
    1005: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1010: aload_0
    1011: getfield      #25                 // Field localThrottleTracker:Z
    1014: ifeq          1069
    1017: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1019: astore        5
    1021: aload_0
    1022: aconst_null
    1023: aload         5
    1025: ldc           #147                // String throttle
    1027: aload_2
    1028: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1031: aload_0
    1032: getfield      #73                 // Field localThrottle:I
    1035: ldc           #61                 // int -2147483648
    1037: if_icmpne     1050
    1040: new           #107                // class org/apache/axis2/databinding/ADBException
    1043: dup
    1044: ldc           #148                // String throttle cannot be null!!
    1046: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1049: athrow
    1050: aload_2
    1051: aload_0
    1052: getfield      #73                 // Field localThrottle:I
    1055: invokestatic  #122                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1058: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1063: aload_2
    1064: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1069: aload_0
    1070: getfield      #26                 // Field localTransferBufferSizeTracker:Z
    1073: ifeq          1128
    1076: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1078: astore        5
    1080: aload_0
    1081: aconst_null
    1082: aload         5
    1084: ldc           #149                // String transferBufferSize
    1086: aload_2
    1087: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1090: aload_0
    1091: getfield      #74                 // Field localTransferBufferSize:I
    1094: ldc           #61                 // int -2147483648
    1096: if_icmpne     1109
    1099: new           #107                // class org/apache/axis2/databinding/ADBException
    1102: dup
    1103: ldc           #150                // String transferBufferSize cannot be null!!
    1105: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1108: athrow
    1109: aload_2
    1110: aload_0
    1111: getfield      #74                 // Field localTransferBufferSize:I
    1114: invokestatic  #122                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1117: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1122: aload_2
    1123: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1128: aload_0
    1129: getfield      #27                 // Field localPrefixTracker:Z
    1132: ifeq          1182
    1135: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1137: astore        5
    1139: aload_0
    1140: aconst_null
    1141: aload         5
    1143: ldc           #151                // String prefix
    1145: aload_2
    1146: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1149: aload_0
    1150: getfield      #75                 // Field localPrefix:Ljava/lang/String;
    1153: ifnonnull     1166
