Compiled from "Headers.java"
public final class io.undertow.util.Headers {
     627: ldc           #105                // String Sec-WebSocket-Key
     629: bipush        45
     631: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     634: putstatic     #106                // Field SEC_WEB_SOCKET_KEY:Lio/undertow/util/HttpString;
     637: new           #11                 // class io/undertow/util/HttpString
     640: dup
     641: ldc           #107                // String Sec-WebSocket-Key1
     643: bipush        46
     645: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     648: putstatic     #108                // Field SEC_WEB_SOCKET_KEY1:Lio/undertow/util/HttpString;
     651: new           #11                 // class io/undertow/util/HttpString
     654: dup
     655: ldc           #109                // String Sec-WebSocket-Key2
     657: bipush        47
     659: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     662: putstatic     #110                // Field SEC_WEB_SOCKET_KEY2:Lio/undertow/util/HttpString;
     665: new           #11                 // class io/undertow/util/HttpString
     668: dup
     669: ldc           #111                // String Sec-WebSocket-Location
     671: bipush        48
     673: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     676: putstatic     #112                // Field SEC_WEB_SOCKET_LOCATION:Lio/undertow/util/HttpString;
     679: new           #11                 // class io/undertow/util/HttpString
     682: dup
     683: ldc           #113                // String Sec-WebSocket-Origin
     685: bipush        49
     687: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     690: putstatic     #114                // Field SEC_WEB_SOCKET_ORIGIN:Lio/undertow/util/HttpString;
     693: new           #11                 // class io/undertow/util/HttpString
     696: dup
     697: ldc           #115                // String Sec-WebSocket-Protocol
     699: bipush        50
     701: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     704: putstatic     #116                // Field SEC_WEB_SOCKET_PROTOCOL:Lio/undertow/util/HttpString;
     707: new           #11                 // class io/undertow/util/HttpString
     710: dup
     711: ldc           #117                // String Sec-WebSocket-Version
     713: bipush        51
     715: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     718: putstatic     #118                // Field SEC_WEB_SOCKET_VERSION:Lio/undertow/util/HttpString;
     721: new           #11                 // class io/undertow/util/HttpString
     724: dup
     725: ldc           #119                // String Server
     727: bipush        52
     729: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     732: putstatic     #120                // Field SERVER:Lio/undertow/util/HttpString;
     735: new           #11                 // class io/undertow/util/HttpString
     738: dup
     739: ldc           #121                // String Servlet-Engine
     741: bipush        53
     743: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     746: putstatic     #122                // Field SERVLET_ENGINE:Lio/undertow/util/HttpString;
     749: new           #11                 // class io/undertow/util/HttpString
     752: dup
     753: ldc           #123                // String Set-Cookie
     755: bipush        54
     757: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     760: putstatic     #124                // Field SET_COOKIE:Lio/undertow/util/HttpString;
     763: new           #11                 // class io/undertow/util/HttpString
     766: dup
     767: ldc           #125                // String Set-Cookie2
     769: bipush        55
     771: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     774: putstatic     #126                // Field SET_COOKIE2:Lio/undertow/util/HttpString;
     777: new           #11                 // class io/undertow/util/HttpString
     780: dup
     781: ldc           #127                // String SSL_CLIENT_CERT
     783: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
     786: putstatic     #128                // Field SSL_CLIENT_CERT:Lio/undertow/util/HttpString;
     789: new           #11                 // class io/undertow/util/HttpString
     792: dup
     793: ldc           #129                // String SSL_CIPHER
     795: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
     798: putstatic     #130                // Field SSL_CIPHER:Lio/undertow/util/HttpString;
     801: new           #11                 // class io/undertow/util/HttpString
     804: dup
     805: ldc           #131                // String SSL_SESSION_ID
     807: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
     810: putstatic     #132                // Field SSL_SESSION_ID:Lio/undertow/util/HttpString;
     813: new           #11                 // class io/undertow/util/HttpString
     816: dup
     817: ldc           #133                // String SSL_CIPHER_USEKEYSIZE
     819: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
     822: putstatic     #134                // Field SSL_CIPHER_USEKEYSIZE:Lio/undertow/util/HttpString;
     825: new           #11                 // class io/undertow/util/HttpString
     828: dup
     829: ldc           #135                // String Status
     831: bipush        56
     833: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     836: putstatic     #136                // Field STATUS:Lio/undertow/util/HttpString;
     839: new           #11                 // class io/undertow/util/HttpString
     842: dup
     843: ldc           #137                // String Strict-Transport-Security
     845: bipush        57
     847: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     850: putstatic     #138                // Field STRICT_TRANSPORT_SECURITY:Lio/undertow/util/HttpString;
     853: new           #11                 // class io/undertow/util/HttpString
     856: dup
     857: ldc           #139                // String TE
     859: bipush        58
     861: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     864: putstatic     #140                // Field TE:Lio/undertow/util/HttpString;
     867: new           #11                 // class io/undertow/util/HttpString
     870: dup
     871: ldc           #141                // String Trailer
     873: bipush        59
     875: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     878: putstatic     #142                // Field TRAILER:Lio/undertow/util/HttpString;
     881: new           #11                 // class io/undertow/util/HttpString
     884: dup
     885: ldc           #143                // String Transfer-Encoding
     887: bipush        60
     889: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     892: putstatic     #144                // Field TRANSFER_ENCODING:Lio/undertow/util/HttpString;
     895: new           #11                 // class io/undertow/util/HttpString
     898: dup
     899: ldc           #145                // String Upgrade
     901: bipush        61
     903: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     906: putstatic     #146                // Field UPGRADE:Lio/undertow/util/HttpString;
     909: new           #11                 // class io/undertow/util/HttpString
     912: dup
     913: ldc           #147                // String User-Agent
     915: bipush        62
     917: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     920: putstatic     #148                // Field USER_AGENT:Lio/undertow/util/HttpString;
     923: new           #11                 // class io/undertow/util/HttpString
     926: dup
     927: ldc           #149                // String Vary
     929: bipush        63
     931: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     934: putstatic     #150                // Field VARY:Lio/undertow/util/HttpString;
     937: new           #11                 // class io/undertow/util/HttpString
     940: dup
     941: ldc           #151                // String Via
     943: bipush        64
     945: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     948: putstatic     #152                // Field VIA:Lio/undertow/util/HttpString;
     951: new           #11                 // class io/undertow/util/HttpString
     954: dup
     955: ldc           #153                // String Warning
     957: bipush        65
     959: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     962: putstatic     #154                // Field WARNING:Lio/undertow/util/HttpString;
     965: new           #11                 // class io/undertow/util/HttpString
     968: dup
     969: ldc           #155                // String WWW-Authenticate
     971: bipush        66
     973: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     976: putstatic     #156                // Field WWW_AUTHENTICATE:Lio/undertow/util/HttpString;
     979: new           #11                 // class io/undertow/util/HttpString
     982: dup
     983: ldc           #157                // String X-Disable-Push
     985: bipush        67
     987: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     990: putstatic     #158                // Field X_DISABLE_PUSH:Lio/undertow/util/HttpString;
     993: new           #11                 // class io/undertow/util/HttpString
     996: dup
     997: ldc           #159                // String X-Forwarded-For
     999: bipush        68
    1001: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1004: putstatic     #160                // Field X_FORWARDED_FOR:Lio/undertow/util/HttpString;
    1007: new           #11                 // class io/undertow/util/HttpString
    1010: dup
    1011: ldc           #161                // String X-Forwarded-Host
    1013: bipush        69
    1015: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1018: putstatic     #162                // Field X_FORWARDED_HOST:Lio/undertow/util/HttpString;
    1021: new           #11                 // class io/undertow/util/HttpString
    1024: dup
    1025: ldc           #163                // String X-Forwarded-Port
    1027: bipush        70
    1029: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1032: putstatic     #164                // Field X_FORWARDED_PORT:Lio/undertow/util/HttpString;
    1035: new           #11                 // class io/undertow/util/HttpString
    1038: dup
    1039: ldc           #165                // String X-Forwarded-Proto
    1041: bipush        71
    1043: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1046: putstatic     #166                // Field X_FORWARDED_PROTO:Lio/undertow/util/HttpString;
    1049: new           #11                 // class io/undertow/util/HttpString
    1052: dup
    1053: ldc           #167                // String X-Forwarded-Server
    1055: bipush        72
    1057: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
    1060: putstatic     #168                // Field X_FORWARDED_SERVER:Lio/undertow/util/HttpString;
    1063: new           #11                 // class io/undertow/util/HttpString
    1066: dup
    1067: ldc           #169                // String compress
    1069: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1072: putstatic     #170                // Field COMPRESS:Lio/undertow/util/HttpString;
    1075: new           #11                 // class io/undertow/util/HttpString
    1078: dup
    1079: ldc           #171                // String x-compress
    1081: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1084: putstatic     #172                // Field X_COMPRESS:Lio/undertow/util/HttpString;
    1087: new           #11                 // class io/undertow/util/HttpString
    1090: dup
    1091: ldc           #173                // String deflate
    1093: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1096: putstatic     #174                // Field DEFLATE:Lio/undertow/util/HttpString;
    1099: new           #11                 // class io/undertow/util/HttpString
    1102: dup
    1103: ldc           #175                // String identity
    1105: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1108: putstatic     #176                // Field IDENTITY:Lio/undertow/util/HttpString;
    1111: new           #11                 // class io/undertow/util/HttpString
    1114: dup
    1115: ldc           #177                // String gzip
    1117: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1120: putstatic     #178                // Field GZIP:Lio/undertow/util/HttpString;
    1123: new           #11                 // class io/undertow/util/HttpString
    1126: dup
    1127: ldc           #179                // String x-gzip
    1129: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1132: putstatic     #180                // Field X_GZIP:Lio/undertow/util/HttpString;
    1135: new           #11                 // class io/undertow/util/HttpString
    1138: dup
    1139: ldc           #181                // String chunked
    1141: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1144: putstatic     #182                // Field CHUNKED:Lio/undertow/util/HttpString;
    1147: new           #11                 // class io/undertow/util/HttpString
    1150: dup
    1151: ldc           #183                // String keep-alive
    1153: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1156: putstatic     #184                // Field KEEP_ALIVE:Lio/undertow/util/HttpString;
    1159: new           #11                 // class io/undertow/util/HttpString
    1162: dup
    1163: ldc           #185                // String close
    1165: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1168: putstatic     #186                // Field CLOSE:Lio/undertow/util/HttpString;
    1171: new           #11                 // class io/undertow/util/HttpString
    1174: dup
    1175: ldc           #187                // String Content-Transfer-Encoding
    1177: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1180: putstatic     #188                // Field CONTENT_TRANSFER_ENCODING:Lio/undertow/util/HttpString;
    1183: new           #11                 // class io/undertow/util/HttpString
    1186: dup
    1187: ldc           #189                // String Basic
    1189: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1192: putstatic     #190                // Field BASIC:Lio/undertow/util/HttpString;
    1195: new           #11                 // class io/undertow/util/HttpString
    1198: dup
    1199: ldc           #191                // String Digest
    1201: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1204: putstatic     #192                // Field DIGEST:Lio/undertow/util/HttpString;
    1207: new           #11                 // class io/undertow/util/HttpString
    1210: dup
    1211: ldc           #193                // String Negotiate
    1213: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1216: putstatic     #194                // Field NEGOTIATE:Lio/undertow/util/HttpString;
    1219: new           #11                 // class io/undertow/util/HttpString
    1222: dup
    1223: ldc           #195                // String algorithm
    1225: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1228: putstatic     #196                // Field ALGORITHM:Lio/undertow/util/HttpString;
    1231: new           #11                 // class io/undertow/util/HttpString
    1234: dup
    1235: ldc           #197                // String auth-param
    1237: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1240: putstatic     #198                // Field AUTH_PARAM:Lio/undertow/util/HttpString;
    1243: new           #11                 // class io/undertow/util/HttpString
    1246: dup
    1247: ldc           #199                // String cnonce
    1249: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1252: putstatic     #200                // Field CNONCE:Lio/undertow/util/HttpString;
    1255: new           #11                 // class io/undertow/util/HttpString
    1258: dup
    1259: ldc           #201                // String domain
    1261: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1264: putstatic     #202                // Field DOMAIN:Lio/undertow/util/HttpString;
    1267: new           #11                 // class io/undertow/util/HttpString
    1270: dup
    1271: ldc           #203                // String nextnonce
    1273: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1276: putstatic     #204                // Field NEXT_NONCE:Lio/undertow/util/HttpString;
    1279: new           #11                 // class io/undertow/util/HttpString
    1282: dup
    1283: ldc           #205                // String nonce
    1285: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1288: putstatic     #206                // Field NONCE:Lio/undertow/util/HttpString;
    1291: new           #11                 // class io/undertow/util/HttpString
    1294: dup
    1295: ldc           #207                // String nc
    1297: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1300: putstatic     #208                // Field NONCE_COUNT:Lio/undertow/util/HttpString;
    1303: new           #11                 // class io/undertow/util/HttpString
    1306: dup
    1307: ldc           #209                // String opaque
    1309: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1312: putstatic     #210                // Field OPAQUE:Lio/undertow/util/HttpString;
    1315: new           #11                 // class io/undertow/util/HttpString
    1318: dup
    1319: ldc           #211                // String qop
    1321: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1324: putstatic     #212                // Field QOP:Lio/undertow/util/HttpString;
    1327: new           #11                 // class io/undertow/util/HttpString
    1330: dup
    1331: ldc           #213                // String realm
    1333: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1336: putstatic     #214                // Field REALM:Lio/undertow/util/HttpString;
    1339: new           #11                 // class io/undertow/util/HttpString
    1342: dup
    1343: ldc           #215                // String response
    1345: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1348: putstatic     #216                // Field RESPONSE:Lio/undertow/util/HttpString;
    1351: new           #11                 // class io/undertow/util/HttpString
    1354: dup
    1355: ldc           #217                // String rspauth
    1357: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1360: putstatic     #218                // Field RESPONSE_AUTH:Lio/undertow/util/HttpString;
    1363: new           #11                 // class io/undertow/util/HttpString
    1366: dup
    1367: ldc           #219                // String stale
    1369: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1372: putstatic     #220                // Field STALE:Lio/undertow/util/HttpString;
    1375: new           #11                 // class io/undertow/util/HttpString
    1378: dup
    1379: ldc           #221                // String uri
    1381: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1384: putstatic     #222                // Field URI:Lio/undertow/util/HttpString;
    1387: new           #11                 // class io/undertow/util/HttpString
    1390: dup
    1391: ldc           #223                // String username
    1393: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
    1396: putstatic     #224                // Field USERNAME:Lio/undertow/util/HttpString;
    1399: return
}
