Compiled from "DefaultAsyncHttpClientConfig.java"
     435: getstatic     #120                // Field org/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory.EAGER:Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;
     438: putfield      #121                // Field responseBodyPartFactory:Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;
     441: aload_0
     442: invokestatic  #122                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultIoThreadsCount:()I
     445: putfield      #123                // Field ioThreadsCount:I
     448: aload_0
     449: invokestatic  #124                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHashedWheelTimerTickDuration:()I
     452: i2l
     453: putfield      #125                // Field hashedWheelTickDuration:J
     456: aload_0
     457: invokestatic  #126                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHashedWheelTimerSize:()I
     460: putfield      #127                // Field hashedWheelSize:I
     463: aload_0
     464: aload_1
     465: invokeinterface #128,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isFollowRedirect:()Z
     470: putfield      #8                  // Field followRedirect:Z
     473: aload_0
     474: aload_1
     475: invokeinterface #129,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getMaxRedirects:()I
     480: putfield      #10                 // Field maxRedirects:I
     483: aload_0
     484: aload_1
     485: invokeinterface #130,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isStrict302Handling:()Z
     490: putfield      #12                 // Field strict302Handling:Z
     493: aload_0
     494: aload_1
     495: invokeinterface #131,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isCompressionEnforced:()Z
     500: putfield      #14                 // Field compressionEnforced:Z
     503: aload_0
     504: aload_1
     505: invokeinterface #132,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getUserAgent:()Ljava/lang/String;
     510: putfield      #16                 // Field userAgent:Ljava/lang/String;
     513: aload_0
     514: aload_1
     515: invokeinterface #133,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getRealm:()Lorg/asynchttpclient/Realm;
     520: putfield      #134                // Field realm:Lorg/asynchttpclient/Realm;
     523: aload_0
     524: aload_1
     525: invokeinterface #135,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getMaxRequestRetry:()I
     530: putfield      #18                 // Field maxRequestRetry:I
     533: aload_0
     534: aload_1
     535: invokeinterface #136,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isDisableUrlEncodingForBoundRequests:()Z
     540: putfield      #20                 // Field disableUrlEncodingForBoundRequests:Z
     543: aload_0
     544: aload_1
     545: invokeinterface #137,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isUseLaxCookieEncoder:()Z
     550: putfield      #22                 // Field useLaxCookieEncoder:Z
     553: aload_0
     554: aload_1
     555: invokeinterface #138,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isDisableZeroCopy:()Z
     560: putfield      #24                 // Field disableZeroCopy:Z
     563: aload_0
     564: aload_1
     565: invokeinterface #139,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isKeepEncodingHeader:()Z
     570: putfield      #26                 // Field keepEncodingHeader:Z
     573: aload_0
     574: aload_1
     575: invokeinterface #140,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getProxyServerSelector:()Lorg/asynchttpclient/proxy/ProxyServerSelector;
     580: putfield      #141                // Field proxyServerSelector:Lorg/asynchttpclient/proxy/ProxyServerSelector;
     583: aload_0
     584: aload_1
     585: invokeinterface #142,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isAggregateWebSocketFrameFragments:()Z
     590: putfield      #34                 // Field aggregateWebSocketFrameFragments:Z
     593: aload_0
     594: aload_1
     595: invokeinterface #143,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isEnableWebSocketCompression:()Z
     600: putfield      #36                 // Field enablewebSocketCompression:Z
     603: aload_0
     604: aload_1
     605: invokeinterface #144,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getWebSocketMaxBufferSize:()I
     610: putfield      #38                 // Field webSocketMaxBufferSize:I
     613: aload_0
     614: aload_1
     615: invokeinterface #145,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getWebSocketMaxFrameSize:()I
     620: putfield      #40                 // Field webSocketMaxFrameSize:I
     623: aload_0
     624: aload_1
     625: invokeinterface #146,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getConnectTimeout:()I
     630: putfield      #42                 // Field connectTimeout:I
     633: aload_0
     634: aload_1
     635: invokeinterface #147,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getRequestTimeout:()I
     640: putfield      #44                 // Field requestTimeout:I
     643: aload_0
     644: aload_1
     645: invokeinterface #148,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getReadTimeout:()I
     650: putfield      #46                 // Field readTimeout:I
     653: aload_0
     654: aload_1
     655: invokeinterface #149,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getShutdownQuietPeriod:()I
     660: putfield      #48                 // Field shutdownQuietPeriod:I
     663: aload_0
     664: aload_1
     665: invokeinterface #150,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getShutdownTimeout:()I
     670: putfield      #50                 // Field shutdownTimeout:I
     673: aload_0
     674: aload_1
     675: invokeinterface #151,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isKeepAlive:()Z
     680: putfield      #52                 // Field keepAlive:Z
     683: aload_0
     684: aload_1
     685: invokeinterface #152,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getPooledConnectionIdleTimeout:()I
     690: putfield      #54                 // Field pooledConnectionIdleTimeout:I
     693: aload_0
     694: aload_1
     695: invokeinterface #153,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getConnectionTtl:()I
     700: putfield      #58                 // Field connectionTtl:I
     703: aload_0
     704: aload_1
     705: invokeinterface #154,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getMaxConnections:()I
     710: putfield      #60                 // Field maxConnections:I
     713: aload_0
     714: aload_1
     715: invokeinterface #155,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getMaxConnectionsPerHost:()I
     720: putfield      #62                 // Field maxConnectionsPerHost:I
     723: aload_0
     724: aload_1
     725: invokeinterface #156,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getChannelPool:()Lorg/asynchttpclient/channel/ChannelPool;
     730: putfield      #157                // Field channelPool:Lorg/asynchttpclient/channel/ChannelPool;
     733: aload_0
     734: aload_1
     735: invokeinterface #158,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getConnectionSemaphoreFactory:()Lorg/asynchttpclient/netty/channel/ConnectionSemaphoreFactory;
     740: putfield      #159                // Field connectionSemaphoreFactory:Lorg/asynchttpclient/netty/channel/ConnectionSemaphoreFactory;
     743: aload_0
     744: aload_1
     745: invokeinterface #160,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getKeepAliveStrategy:()Lorg/asynchttpclient/channel/KeepAliveStrategy;
     750: putfield      #67                 // Field keepAliveStrategy:Lorg/asynchttpclient/channel/KeepAliveStrategy;
     753: aload_0
     754: aload_1
     755: invokeinterface #161,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isUseInsecureTrustManager:()Z
     760: putfield      #71                 // Field useInsecureTrustManager:Z
     763: aload_0
     764: aload_1
     765: invokeinterface #162,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getHandshakeTimeout:()I
     770: putfield      #75                 // Field handshakeTimeout:I
     773: aload_0
     774: aload_1
     775: invokeinterface #163,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getEnabledProtocols:()[Ljava/lang/String;
     780: putfield      #77                 // Field enabledProtocols:[Ljava/lang/String;
     783: aload_0
     784: aload_1
     785: invokeinterface #164,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getEnabledCipherSuites:()[Ljava/lang/String;
     790: putfield      #79                 // Field enabledCipherSuites:[Ljava/lang/String;
     793: aload_0
     794: aload_1
     795: invokeinterface #165,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isFilterInsecureCipherSuites:()Z
     800: putfield      #81                 // Field filterInsecureCipherSuites:Z
     803: aload_0
     804: aload_1
     805: invokeinterface #166,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getSslSessionCacheSize:()I
     810: putfield      #83                 // Field sslSessionCacheSize:I
     813: aload_0
     814: aload_1
     815: invokeinterface #167,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getSslSessionTimeout:()I
     820: putfield      #85                 // Field sslSessionTimeout:I
     823: aload_0
     824: aload_1
     825: invokeinterface #168,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getSslContext:()Lio/netty/handler/ssl/SslContext;
     830: putfield      #169                // Field sslContext:Lio/netty/handler/ssl/SslContext;
     833: aload_0
     834: aload_1
     835: invokeinterface #170,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getSslEngineFactory:()Lorg/asynchttpclient/SslEngineFactory;
     840: putfield      #171                // Field sslEngineFactory:Lorg/asynchttpclient/SslEngineFactory;
     843: aload_0
     844: getfield      #4                  // Field requestFilters:Ljava/util/List;
     847: aload_1
     848: invokeinterface #172,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getRequestFilters:()Ljava/util/List;
     853: invokeinterface #173,  2          // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
     858: pop
     859: aload_0
     860: getfield      #5                  // Field responseFilters:Ljava/util/List;
     863: aload_1
     864: invokeinterface #174,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getResponseFilters:()Ljava/util/List;
     869: invokeinterface #173,  2          // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
     874: pop
     875: aload_0
     876: getfield      #6                  // Field ioExceptionFilters:Ljava/util/List;
     879: aload_1
     880: invokeinterface #175,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getIoExceptionFilters:()Ljava/util/List;
     885: invokeinterface #173,  2          // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
     890: pop
     891: aload_0
     892: aload_1
     893: invokeinterface #176,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isTcpNoDelay:()Z
     898: putfield      #92                 // Field tcpNoDelay:Z
     901: aload_0
     902: aload_1
     903: invokeinterface #177,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isSoReuseAddress:()Z
     908: putfield      #94                 // Field soReuseAddress:Z
     911: aload_0
     912: aload_1
     913: invokeinterface #178,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isSoKeepAlive:()Z
     918: putfield      #96                 // Field soKeepAlive:Z
     921: aload_0
     922: aload_1
     923: invokeinterface #179,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getSoLinger:()I
     928: putfield      #98                 // Field soLinger:I
     931: aload_0
     932: aload_1
     933: invokeinterface #180,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getSoSndBuf:()I
     938: putfield      #100                // Field soSndBuf:I
     941: aload_0
     942: aload_1
     943: invokeinterface #181,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getSoRcvBuf:()I
     948: putfield      #102                // Field soRcvBuf:I
     951: aload_0
     952: aload_1
     953: invokeinterface #182,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getThreadPoolName:()Ljava/lang/String;
     958: putfield      #104                // Field threadPoolName:Ljava/lang/String;
     961: aload_0
     962: aload_1
     963: invokeinterface #183,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getHttpClientCodecMaxInitialLineLength:()I
     968: putfield      #106                // Field httpClientCodecMaxInitialLineLength:I
     971: aload_0
     972: aload_1
     973: invokeinterface #184,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getHttpClientCodecMaxHeaderSize:()I
     978: putfield      #108                // Field httpClientCodecMaxHeaderSize:I
     981: aload_0
     982: aload_1
     983: invokeinterface #185,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getHttpClientCodecMaxChunkSize:()I
     988: putfield      #110                // Field httpClientCodecMaxChunkSize:I
     991: aload_0
     992: aload_1
     993: invokeinterface #186,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getChunkedFileChunkSize:()I
     998: putfield      #114                // Field chunkedFileChunkSize:I
    1001: aload_0
    1002: getfield      #119                // Field channelOptions:Ljava/util/Map;
    1005: aload_1
    1006: invokeinterface #187,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getChannelOptions:()Ljava/util/Map;
    1011: invokeinterface #188,  2          // InterfaceMethod java/util/Map.putAll:(Ljava/util/Map;)V
    1016: aload_0
    1017: aload_1
    1018: invokeinterface #189,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getEventLoopGroup:()Lio/netty/channel/EventLoopGroup;
    1023: putfield      #190                // Field eventLoopGroup:Lio/netty/channel/EventLoopGroup;
    1026: aload_0
    1027: aload_1
    1028: invokeinterface #191,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.isUseNativeTransport:()Z
    1033: putfield      #116                // Field useNativeTransport:Z
    1036: aload_0
    1037: aload_1
    1038: invokeinterface #192,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getAllocator:()Lio/netty/buffer/ByteBufAllocator;
    1043: putfield      #193                // Field allocator:Lio/netty/buffer/ByteBufAllocator;
    1046: aload_0
    1047: aload_1
    1048: invokeinterface #194,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getNettyTimer:()Lio/netty/util/Timer;
    1053: putfield      #195                // Field nettyTimer:Lio/netty/util/Timer;
    1056: aload_0
    1057: aload_1
    1058: invokeinterface #196,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getThreadFactory:()Ljava/util/concurrent/ThreadFactory;
    1063: putfield      #197                // Field threadFactory:Ljava/util/concurrent/ThreadFactory;
    1066: aload_0
    1067: aload_1
    1068: invokeinterface #198,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getHttpAdditionalChannelInitializer:()Ljava/util/function/Consumer;
    1073: putfield      #199                // Field httpAdditionalChannelInitializer:Ljava/util/function/Consumer;
    1076: aload_0
    1077: aload_1
    1078: invokeinterface #200,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getWsAdditionalChannelInitializer:()Ljava/util/function/Consumer;
    1083: putfield      #201                // Field wsAdditionalChannelInitializer:Ljava/util/function/Consumer;
    1086: aload_0
    1087: aload_1
    1088: invokeinterface #202,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getResponseBodyPartFactory:()Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;
    1093: putfield      #121                // Field responseBodyPartFactory:Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;
    1096: aload_0
    1097: aload_1
    1098: invokeinterface #203,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getIoThreadsCount:()I
    1103: putfield      #123                // Field ioThreadsCount:I
    1106: aload_0
    1107: aload_1
    1108: invokeinterface #204,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getHashedWheelTimerTickDuration:()J
    1113: putfield      #125                // Field hashedWheelTickDuration:J
    1116: aload_0
    1117: aload_1
    1118: invokeinterface #205,  1          // InterfaceMethod org/asynchttpclient/AsyncHttpClientConfig.getHashedWheelTimerSize:()I
    1123: putfield      #127                // Field hashedWheelSize:I
    1126: return

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setFollowRedirect(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #8                  // Field followRedirect:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setMaxRedirects(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #10                 // Field maxRedirects:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setStrict302Handling(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #12                 // Field strict302Handling:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setCompressionEnforced(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #14                 // Field compressionEnforced:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setUserAgent(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #16                 // Field userAgent:Ljava/lang/String;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setRealm(org.asynchttpclient.Realm);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #134                // Field realm:Lorg/asynchttpclient/Realm;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setRealm(org.asynchttpclient.Realm$Builder);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #206                // Method org/asynchttpclient/Realm$Builder.build:()Lorg/asynchttpclient/Realm;
       5: putfield      #134                // Field realm:Lorg/asynchttpclient/Realm;
       8: aload_0
       9: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setMaxRequestRetry(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #18                 // Field maxRequestRetry:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setDisableUrlEncodingForBoundRequests(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #20                 // Field disableUrlEncodingForBoundRequests:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setUseLaxCookieEncoder(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #22                 // Field useLaxCookieEncoder:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setDisableZeroCopy(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #24                 // Field disableZeroCopy:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setKeepEncodingHeader(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #26                 // Field keepEncodingHeader:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setProxyServerSelector(org.asynchttpclient.proxy.ProxyServerSelector);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #141                // Field proxyServerSelector:Lorg/asynchttpclient/proxy/ProxyServerSelector;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setValidateResponseHeaders(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #32                 // Field validateResponseHeaders:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setProxyServer(org.asynchttpclient.proxy.ProxyServer);
    Code:
       0: aload_0
       1: aload_1
       2: invokedynamic #207,  0            // InvokeDynamic #0:select:(Lorg/asynchttpclient/proxy/ProxyServer;)Lorg/asynchttpclient/proxy/ProxyServerSelector;
       7: putfield      #141                // Field proxyServerSelector:Lorg/asynchttpclient/proxy/ProxyServerSelector;
      10: aload_0
      11: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setProxyServer(org.asynchttpclient.proxy.ProxyServer$Builder);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #208                // Method org/asynchttpclient/proxy/ProxyServer$Builder.build:()Lorg/asynchttpclient/proxy/ProxyServer;
       5: invokevirtual #209                // Method setProxyServer:(Lorg/asynchttpclient/proxy/ProxyServer;)Lorg/asynchttpclient/DefaultAsyncHttpClientConfig$Builder;
       8: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setUseProxySelector(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #28                 // Field useProxySelector:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setUseProxyProperties(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #30                 // Field useProxyProperties:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setAggregateWebSocketFrameFragments(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #34                 // Field aggregateWebSocketFrameFragments:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setEnablewebSocketCompression(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #36                 // Field enablewebSocketCompression:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setWebSocketMaxBufferSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #38                 // Field webSocketMaxBufferSize:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setWebSocketMaxFrameSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #40                 // Field webSocketMaxFrameSize:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setConnectTimeout(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #42                 // Field connectTimeout:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setRequestTimeout(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #44                 // Field requestTimeout:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setReadTimeout(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #46                 // Field readTimeout:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setShutdownQuietPeriod(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #48                 // Field shutdownQuietPeriod:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setShutdownTimeout(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #50                 // Field shutdownTimeout:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setKeepAlive(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #52                 // Field keepAlive:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setPooledConnectionIdleTimeout(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #54                 // Field pooledConnectionIdleTimeout:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setConnectionPoolCleanerPeriod(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #56                 // Field connectionPoolCleanerPeriod:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setConnectionTtl(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #58                 // Field connectionTtl:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setMaxConnections(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #60                 // Field maxConnections:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setMaxConnectionsPerHost(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #62                 // Field maxConnectionsPerHost:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setAcquireFreeChannelTimeout(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #64                 // Field acquireFreeChannelTimeout:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setChannelPool(org.asynchttpclient.channel.ChannelPool);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #157                // Field channelPool:Lorg/asynchttpclient/channel/ChannelPool;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setConnectionSemaphoreFactory(org.asynchttpclient.netty.channel.ConnectionSemaphoreFactory);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #159                // Field connectionSemaphoreFactory:Lorg/asynchttpclient/netty/channel/ConnectionSemaphoreFactory;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setKeepAliveStrategy(org.asynchttpclient.channel.KeepAliveStrategy);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #67                 // Field keepAliveStrategy:Lorg/asynchttpclient/channel/KeepAliveStrategy;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setUseOpenSsl(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #69                 // Field useOpenSsl:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setUseInsecureTrustManager(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #71                 // Field useInsecureTrustManager:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setDisableHttpsEndpointIdentificationAlgorithm(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #73                 // Field disableHttpsEndpointIdentificationAlgorithm:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setHandshakeTimeout(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #75                 // Field handshakeTimeout:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setEnabledProtocols(java.lang.String[]);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #77                 // Field enabledProtocols:[Ljava/lang/String;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setEnabledCipherSuites(java.lang.String[]);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #79                 // Field enabledCipherSuites:[Ljava/lang/String;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setFilterInsecureCipherSuites(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #81                 // Field filterInsecureCipherSuites:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSslSessionCacheSize(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #210                // Method java/lang/Integer.intValue:()I
       5: putfield      #83                 // Field sslSessionCacheSize:I
       8: aload_0
       9: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSslSessionTimeout(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #210                // Method java/lang/Integer.intValue:()I
       5: putfield      #85                 // Field sslSessionTimeout:I
       8: aload_0
       9: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSslContext(io.netty.handler.ssl.SslContext);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #169                // Field sslContext:Lio/netty/handler/ssl/SslContext;
       5: aload_0
       6: areturn

