Compiled from "SystemUtils.java"
public class org.sonarsource.sonarlint.shaded.org.apache.commons.lang3.SystemUtils {
     654: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     657: putstatic     #538                // Field IS_OS_MAC_OSX_JAGUAR:Z
     660: ldc_w         #522                // String Mac OS X
     663: ldc_w         #540                // String 10.3
     666: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     669: putstatic     #542                // Field IS_OS_MAC_OSX_PANTHER:Z
     672: ldc_w         #522                // String Mac OS X
     675: ldc_w         #544                // String 10.4
     678: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     681: putstatic     #546                // Field IS_OS_MAC_OSX_TIGER:Z
     684: ldc_w         #522                // String Mac OS X
     687: ldc_w         #548                // String 10.5
     690: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     693: putstatic     #550                // Field IS_OS_MAC_OSX_LEOPARD:Z
     696: ldc_w         #522                // String Mac OS X
     699: ldc_w         #552                // String 10.6
     702: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     705: putstatic     #554                // Field IS_OS_MAC_OSX_SNOW_LEOPARD:Z
     708: ldc_w         #522                // String Mac OS X
     711: ldc_w         #556                // String 10.7
     714: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     717: putstatic     #558                // Field IS_OS_MAC_OSX_LION:Z
     720: ldc_w         #522                // String Mac OS X
     723: ldc_w         #560                // String 10.8
     726: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     729: putstatic     #562                // Field IS_OS_MAC_OSX_MOUNTAIN_LION:Z
     732: ldc_w         #522                // String Mac OS X
     735: ldc_w         #564                // String 10.9
     738: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     741: putstatic     #566                // Field IS_OS_MAC_OSX_MAVERICKS:Z
     744: ldc_w         #522                // String Mac OS X
     747: ldc_w         #568                // String 10.10
     750: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     753: putstatic     #570                // Field IS_OS_MAC_OSX_YOSEMITE:Z
     756: ldc_w         #522                // String Mac OS X
     759: ldc_w         #572                // String 10.11
     762: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     765: putstatic     #574                // Field IS_OS_MAC_OSX_EL_CAPITAN:Z
     768: ldc_w         #522                // String Mac OS X
     771: ldc_w         #576                // String 10.12
     774: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     777: putstatic     #578                // Field IS_OS_MAC_OSX_SIERRA:Z
     780: ldc_w         #522                // String Mac OS X
     783: ldc_w         #580                // String 10.13
     786: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     789: putstatic     #582                // Field IS_OS_MAC_OSX_HIGH_SIERRA:Z
     792: ldc_w         #522                // String Mac OS X
     795: ldc_w         #584                // String 10.14
     798: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     801: putstatic     #586                // Field IS_OS_MAC_OSX_MOJAVE:Z
     804: ldc_w         #522                // String Mac OS X
     807: ldc_w         #588                // String 10.15
     810: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     813: putstatic     #590                // Field IS_OS_MAC_OSX_CATALINA:Z
     816: ldc_w         #522                // String Mac OS X
     819: ldc_w         #592                // String 10.16
     822: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     825: putstatic     #594                // Field IS_OS_MAC_OSX_BIG_SUR:Z
     828: ldc_w         #596                // String FreeBSD
     831: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     834: putstatic     #598                // Field IS_OS_FREE_BSD:Z
     837: ldc_w         #600                // String OpenBSD
     840: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     843: putstatic     #602                // Field IS_OS_OPEN_BSD:Z
     846: ldc_w         #604                // String NetBSD
     849: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     852: putstatic     #606                // Field IS_OS_NET_BSD:Z
     855: ldc_w         #608                // String OS/2
     858: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     861: putstatic     #610                // Field IS_OS_OS2:Z
     864: ldc_w         #612                // String Solaris
     867: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     870: putstatic     #614                // Field IS_OS_SOLARIS:Z
     873: ldc_w         #616                // String SunOS
     876: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     879: putstatic     #618                // Field IS_OS_SUN_OS:Z
     882: getstatic     #498                // Field IS_OS_AIX:Z
     885: ifne          942
     888: getstatic     #502                // Field IS_OS_HP_UX:Z
     891: ifne          942
     894: getstatic     #510                // Field IS_OS_IRIX:Z
     897: ifne          942
     900: getstatic     #516                // Field IS_OS_LINUX:Z
     903: ifne          942
     906: getstatic     #524                // Field IS_OS_MAC_OSX:Z
     909: ifne          942
     912: getstatic     #614                // Field IS_OS_SOLARIS:Z
     915: ifne          942
     918: getstatic     #618                // Field IS_OS_SUN_OS:Z
     921: ifne          942
     924: getstatic     #598                // Field IS_OS_FREE_BSD:Z
     927: ifne          942
     930: getstatic     #602                // Field IS_OS_OPEN_BSD:Z
     933: ifne          942
     936: getstatic     #606                // Field IS_OS_NET_BSD:Z
     939: ifeq          946
     942: iconst_1
     943: goto          947
     946: iconst_0
     947: putstatic     #620                // Field IS_OS_UNIX:Z
     950: ldc           #9                  // String Windows
     952: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     955: putstatic     #153                // Field IS_OS_WINDOWS:Z
     958: ldc_w         #622                // String Windows 2000
     961: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     964: putstatic     #624                // Field IS_OS_WINDOWS_2000:Z
     967: ldc_w         #626                // String Windows 2003
     970: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     973: putstatic     #628                // Field IS_OS_WINDOWS_2003:Z
     976: ldc_w         #630                // String Windows Server 2008
     979: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     982: putstatic     #632                // Field IS_OS_WINDOWS_2008:Z
     985: ldc_w         #634                // String Windows Server 2012
     988: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     991: putstatic     #636                // Field IS_OS_WINDOWS_2012:Z
     994: ldc_w         #638                // String Windows 95
     997: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1000: putstatic     #640                // Field IS_OS_WINDOWS_95:Z
    1003: ldc_w         #642                // String Windows 98
    1006: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1009: putstatic     #644                // Field IS_OS_WINDOWS_98:Z
    1012: ldc_w         #646                // String Windows Me
    1015: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1018: putstatic     #648                // Field IS_OS_WINDOWS_ME:Z
    1021: ldc_w         #650                // String Windows NT
    1024: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1027: putstatic     #652                // Field IS_OS_WINDOWS_NT:Z
    1030: ldc_w         #654                // String Windows XP
    1033: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1036: putstatic     #656                // Field IS_OS_WINDOWS_XP:Z
    1039: ldc_w         #658                // String Windows Vista
    1042: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1045: putstatic     #660                // Field IS_OS_WINDOWS_VISTA:Z
    1048: ldc_w         #662                // String Windows 7
    1051: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1054: putstatic     #664                // Field IS_OS_WINDOWS_7:Z
    1057: ldc_w         #666                // String Windows 8
    1060: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1063: putstatic     #668                // Field IS_OS_WINDOWS_8:Z
    1066: ldc_w         #670                // String Windows 10
    1069: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1072: putstatic     #672                // Field IS_OS_WINDOWS_10:Z
    1075: ldc_w         #674                // String z/OS
    1078: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
    1081: putstatic     #676                // Field IS_OS_ZOS:Z
    1084: return
}
