Compiled from "PKCSObjectIdentifiers.java"
public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
     373: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     376: putstatic     #58                 // Field md2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     379: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     382: ldc           #12                 // String 4
     384: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     387: putstatic     #59                 // Field md4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     390: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     393: ldc           #14                 // String 5
     395: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     398: putstatic     #60                 // Field md5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     401: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     404: ldc           #18                 // String 7
     406: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     409: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     412: putstatic     #62                 // Field id_hmacWithSHA1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     415: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     418: ldc           #20                 // String 8
     420: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     423: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     426: putstatic     #63                 // Field id_hmacWithSHA224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     429: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     432: ldc           #22                 // String 9
     434: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     437: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     440: putstatic     #64                 // Field id_hmacWithSHA256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     443: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     446: ldc           #24                 // String 10
     448: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     451: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     454: putstatic     #65                 // Field id_hmacWithSHA384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     457: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     460: ldc           #26                 // String 11
     462: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     465: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     468: putstatic     #66                 // Field id_hmacWithSHA512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     471: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     474: ldc           #28                 // String 12
     476: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     479: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     482: putstatic     #67                 // Field id_hmacWithSHA512_224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     485: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     488: ldc           #30                 // String 13
     490: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     493: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     496: putstatic     #68                 // Field id_hmacWithSHA512_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     499: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     502: dup
     503: ldc           #69                 // String 1.2.840.113549.1.7
     505: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     508: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     511: putstatic     #70                 // Field pkcs_7:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     514: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     517: dup
     518: ldc           #71                 // String 1.2.840.113549.1.7.1
     520: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     523: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     526: putstatic     #72                 // Field data:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     529: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     532: dup
     533: ldc           #73                 // String 1.2.840.113549.1.7.2
     535: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     538: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     541: putstatic     #74                 // Field signedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     544: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     547: dup
     548: ldc           #75                 // String 1.2.840.113549.1.7.3
     550: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     553: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     556: putstatic     #76                 // Field envelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     559: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     562: dup
     563: ldc           #77                 // String 1.2.840.113549.1.7.4
     565: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     568: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     571: putstatic     #78                 // Field signedAndEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     574: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     577: dup
     578: ldc           #79                 // String 1.2.840.113549.1.7.5
     580: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     583: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     586: putstatic     #80                 // Field digestedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     589: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     592: dup
     593: ldc           #81                 // String 1.2.840.113549.1.7.6
     595: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     598: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     601: putstatic     #82                 // Field encryptedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     604: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     607: dup
     608: ldc           #83                 // String 1.2.840.113549.1.9
     610: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     613: putstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     616: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     619: ldc           #5                  // String 1
     621: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     624: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     627: putstatic     #85                 // Field pkcs_9_at_emailAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     630: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     633: ldc           #8                  // String 2
     635: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     638: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     641: putstatic     #86                 // Field pkcs_9_at_unstructuredName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     644: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     647: ldc           #10                 // String 3
     649: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     652: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     655: putstatic     #87                 // Field pkcs_9_at_contentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     658: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     661: ldc           #12                 // String 4
     663: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     666: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     669: putstatic     #88                 // Field pkcs_9_at_messageDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     672: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     675: ldc           #14                 // String 5
     677: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     680: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     683: putstatic     #89                 // Field pkcs_9_at_signingTime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     686: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     689: ldc           #16                 // String 6
     691: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     694: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     697: putstatic     #90                 // Field pkcs_9_at_counterSignature:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     700: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     703: ldc           #18                 // String 7
     705: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     708: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     711: putstatic     #91                 // Field pkcs_9_at_challengePassword:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     714: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     717: ldc           #20                 // String 8
     719: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     722: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     725: putstatic     #92                 // Field pkcs_9_at_unstructuredAddress:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     728: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     731: ldc           #22                 // String 9
     733: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     736: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     739: putstatic     #93                 // Field pkcs_9_at_extendedCertificateAttributes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     742: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     745: ldc           #30                 // String 13
     747: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     750: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     753: putstatic     #94                 // Field pkcs_9_at_signingDescription:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     756: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     759: ldc           #32                 // String 14
     761: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     764: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     767: putstatic     #95                 // Field pkcs_9_at_extensionRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     770: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     773: ldc           #34                 // String 15
     775: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     778: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     781: putstatic     #96                 // Field pkcs_9_at_smimeCapabilities:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     784: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     787: ldc           #36                 // String 16
     789: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     792: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     795: putstatic     #97                 // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     798: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     801: ldc           #98                 // String 16.2.46
     803: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     806: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     809: putstatic     #99                 // Field pkcs_9_at_binarySigningTime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     812: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     815: ldc           #100                // String 20
     817: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     820: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     823: putstatic     #101                // Field pkcs_9_at_friendlyName:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     826: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     829: ldc           #102                // String 21
     831: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     834: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     837: putstatic     #103                // Field pkcs_9_at_localKeyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     840: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     843: ldc           #104                // String 22.1
     845: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     848: putstatic     #105                // Field x509certType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     851: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     854: ldc           #106                // String 22
     856: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     859: putstatic     #107                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     862: getstatic     #107                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     865: ldc           #5                  // String 1
     867: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     870: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     873: putstatic     #108                // Field x509Certificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     876: getstatic     #107                // Field certTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     879: ldc           #8                  // String 2
     881: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     884: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     887: putstatic     #109                // Field sdsiCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     890: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     893: ldc           #110                // String 23
     895: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     898: putstatic     #111                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     901: getstatic     #111                // Field crlTypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     904: ldc           #5                  // String 1
     906: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     909: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     912: putstatic     #112                // Field x509Crl:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     915: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     918: ldc           #113                // String 52
     920: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     923: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.intern:()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     926: putstatic     #114                // Field id_aa_cmsAlgorithmProtect:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     929: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     932: ldc           #115                // String 15.1
     934: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     937: putstatic     #116                // Field preferSignedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     940: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     943: ldc           #117                // String 15.2
     945: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     948: putstatic     #118                // Field canNotDecryptAny:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     951: getstatic     #84                 // Field pkcs_9:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     954: ldc           #119                // String 15.3
     956: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     959: putstatic     #120                // Field sMIMECapabilitiesVersions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     962: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     965: dup
     966: ldc           #121                // String 1.2.840.113549.1.9.16.1
     968: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     971: putstatic     #122                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     974: getstatic     #122                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     977: ldc           #8                  // String 2
     979: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     982: putstatic     #123                // Field id_ct_authData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     985: getstatic     #122                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     988: ldc           #12                 // String 4
     990: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     993: putstatic     #124                // Field id_ct_TSTInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     996: getstatic     #122                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     999: ldc           #22                 // String 9
    1001: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1004: putstatic     #125                // Field id_ct_compressedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1007: getstatic     #122                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1010: ldc           #110                // String 23
    1012: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1015: putstatic     #126                // Field id_ct_authEnvelopedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1018: getstatic     #122                // Field id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1021: ldc           #127                // String 31
    1023: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1026: putstatic     #128                // Field id_ct_timestampedData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1029: getstatic     #97                 // Field id_smime:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1032: ldc           #10                 // String 3
    1034: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1037: putstatic     #129                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1040: getstatic     #129                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1043: ldc           #22                 // String 9
    1045: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1048: putstatic     #130                // Field id_alg_PWRI_KEK:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1051: getstatic     #129                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1054: ldc           #32                 // String 14
    1056: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1059: putstatic     #131                // Field id_rsa_KEM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1062: getstatic     #129                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1065: ldc           #132                // String 17
    1067: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1070: putstatic     #133                // Field id_alg_hss_lms_hashsig:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
