Compiled from "xpathParser.java"
public class com.github.antlr.grammars_v4.xpath.xpathParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     210: aload_0
     211: invokevirtual #22                 // Method exitRule:()V
     214: goto          226
     217: astore        4
     219: aload_0
     220: invokevirtual #22                 // Method exitRule:()V
     223: aload         4
     225: athrow
     226: aload_1
     227: areturn
    Exception table:
       from    to  target type
          24   175   182   Class org/antlr/v4/runtime/RecognitionException
          24   175   217   any
         182   210   217   any
         217   219   217   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$NodeTestContext nodeTest() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #63                 // class com/github/antlr/grammars_v4/xpath/xpathParser$NodeTestContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #64                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$NodeTestContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        12
      20: bipush        6
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: bipush        100
      28: invokevirtual #20                 // Method setState:(I)V
      31: aload_0
      32: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      35: aload_0
      36: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      41: aload_0
      42: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      45: iconst_1
      46: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      51: lookupswitch  { // 5
                     1: 168
                     9: 120
                    11: 100
                    21: 100
                    36: 100
               default: 228
          }
     100: aload_0
     101: aload_1
     102: iconst_1
     103: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     106: aload_0
     107: bipush        92
     109: invokevirtual #20                 // Method setState:(I)V
     112: aload_0
     113: invokevirtual #65                 // Method nameTest:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$NameTestContext;
     116: pop
     117: goto          237
     120: aload_0
     121: aload_1
     122: iconst_2
     123: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     126: aload_0
     127: bipush        93
     129: invokevirtual #20                 // Method setState:(I)V
     132: aload_0
     133: bipush        9
     135: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     138: pop
     139: aload_0
     140: bipush        94
     142: invokevirtual #20                 // Method setState:(I)V
     145: aload_0
     146: bipush        14
     148: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     151: pop
     152: aload_0
     153: bipush        95
     155: invokevirtual #20                 // Method setState:(I)V
     158: aload_0
     159: bipush        15
     161: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     164: pop
     165: goto          237
     168: aload_0
     169: aload_1
     170: iconst_3
     171: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     174: aload_0
     175: bipush        96
     177: invokevirtual #20                 // Method setState:(I)V
     180: aload_0
     181: iconst_1
     182: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     185: pop
     186: aload_0
     187: bipush        97
     189: invokevirtual #20                 // Method setState:(I)V
     192: aload_0
     193: bipush        14
     195: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     198: pop
     199: aload_0
     200: bipush        98
     202: invokevirtual #20                 // Method setState:(I)V
     205: aload_0
     206: bipush        34
     208: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     211: pop
     212: aload_0
     213: bipush        99
     215: invokevirtual #20                 // Method setState:(I)V
     218: aload_0
     219: bipush        15
     221: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     224: pop
     225: goto          237
     228: new           #35                 // class org/antlr/v4/runtime/NoViableAltException
     231: dup
     232: aload_0
     233: invokespecial #36                 // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     236: athrow
     237: aload_0
     238: invokevirtual #22                 // Method exitRule:()V
     241: goto          286
     244: astore_2
     245: aload_1
     246: aload_2
     247: putfield      #66                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$NodeTestContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     250: aload_0
     251: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     254: aload_0
     255: aload_2
     256: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     261: aload_0
     262: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     265: aload_0
     266: aload_2
     267: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     272: aload_0
     273: invokevirtual #22                 // Method exitRule:()V
     276: goto          286
     279: astore_3
     280: aload_0
     281: invokevirtual #22                 // Method exitRule:()V
     284: aload_3
     285: athrow
     286: aload_1
     287: areturn
    Exception table:
       from    to  target type
          25   237   244   Class org/antlr/v4/runtime/RecognitionException
          25   237   279   any
         244   272   279   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$PredicateContext predicate() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #67                 // class com/github/antlr/grammars_v4/xpath/xpathParser$PredicateContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #68                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$PredicateContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        14
      20: bipush        7
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: bipush        102
      34: invokevirtual #20                 // Method setState:(I)V
      37: aload_0
      38: bipush        16
      40: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      43: pop
      44: aload_0
      45: bipush        103
      47: invokevirtual #20                 // Method setState:(I)V
      50: aload_0
      51: invokevirtual #21                 // Method expr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$ExprContext;
      54: pop
      55: aload_0
      56: bipush        104
      58: invokevirtual #20                 // Method setState:(I)V
      61: aload_0
      62: bipush        17
      64: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      67: pop
      68: aload_0
      69: invokevirtual #22                 // Method exitRule:()V
      72: goto          117
      75: astore_2
      76: aload_1
      77: aload_2
      78: putfield      #69                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$PredicateContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      81: aload_0
      82: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      85: aload_0
      86: aload_2
      87: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      92: aload_0
      93: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      96: aload_0
      97: aload_2
      98: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     103: aload_0
     104: invokevirtual #22                 // Method exitRule:()V
     107: goto          117
     110: astore_3
     111: aload_0
     112: invokevirtual #22                 // Method exitRule:()V
     115: aload_3
     116: athrow
     117: aload_1
     118: areturn
    Exception table:
       from    to  target type
          25    68    75   Class org/antlr/v4/runtime/RecognitionException
          25    68   110   any
          75   103   110   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$AbbreviatedStepContext abbreviatedStep() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #70                 // class com/github/antlr/grammars_v4/xpath/xpathParser$AbbreviatedStepContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #71                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$AbbreviatedStepContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        16
      20: bipush        8
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: bipush        106
      34: invokevirtual #20                 // Method setState:(I)V
      37: aload_0
      38: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      41: iconst_1
      42: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      47: istore_2
      48: iload_2
      49: bipush        20
      51: if_icmpeq     74
      54: iload_2
      55: bipush        22
      57: if_icmpeq     74
      60: aload_0
      61: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      64: aload_0
      65: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
      70: pop
      71: goto          108
      74: aload_0
      75: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      78: iconst_1
      79: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      84: iconst_m1
      85: if_icmpne     93
      88: aload_0
      89: iconst_1
      90: putfield      #47                 // Field matchedEOF:Z
      93: aload_0
      94: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      97: aload_0
      98: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     103: aload_0
     104: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     107: pop
     108: aload_0
     109: invokevirtual #22                 // Method exitRule:()V
     112: goto          159
     115: astore_3
     116: aload_1
     117: aload_3
     118: putfield      #72                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$AbbreviatedStepContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     121: aload_0
     122: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     125: aload_0
     126: aload_3
     127: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     132: aload_0
     133: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     136: aload_0
     137: aload_3
     138: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     143: aload_0
     144: invokevirtual #22                 // Method exitRule:()V
     147: goto          159
     150: astore        4
     152: aload_0
     153: invokevirtual #22                 // Method exitRule:()V
     156: aload         4
     158: athrow
     159: aload_1
     160: areturn
    Exception table:
       from    to  target type
          25   108   115   Class org/antlr/v4/runtime/RecognitionException
          25   108   150   any
         115   143   150   any
         150   152   150   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$ExprContext expr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #73                 // class com/github/antlr/grammars_v4/xpath/xpathParser$ExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #74                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$ExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        18
      20: bipush        9
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: bipush        108
      34: invokevirtual #20                 // Method setState:(I)V
      37: aload_0
      38: invokevirtual #75                 // Method orExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$OrExprContext;
      41: pop
      42: aload_0
      43: invokevirtual #22                 // Method exitRule:()V
      46: goto          91
      49: astore_2
      50: aload_1
      51: aload_2
      52: putfield      #76                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$ExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      55: aload_0
      56: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      59: aload_0
      60: aload_2
      61: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      66: aload_0
      67: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      70: aload_0
      71: aload_2
      72: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      77: aload_0
      78: invokevirtual #22                 // Method exitRule:()V
      81: goto          91
      84: astore_3
      85: aload_0
      86: invokevirtual #22                 // Method exitRule:()V
      89: aload_3
      90: athrow
      91: aload_1
      92: areturn
    Exception table:
       from    to  target type
          25    42    49   Class org/antlr/v4/runtime/RecognitionException
          25    42    84   any
          49    77    84   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$PrimaryExprContext primaryExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #77                 // class com/github/antlr/grammars_v4/xpath/xpathParser$PrimaryExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #78                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$PrimaryExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        20
      20: bipush        10
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: bipush        118
      28: invokevirtual #20                 // Method setState:(I)V
      31: aload_0
      32: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      35: aload_0
      36: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      41: aload_0
      42: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      45: iconst_1
      46: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      51: lookupswitch  { // 6
                     8: 108
                    10: 196
                    11: 218
                    14: 128
                    34: 174
                    36: 218
               default: 238
          }
     108: aload_0
     109: aload_1
     110: iconst_1
     111: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     114: aload_0
     115: bipush        110
     117: invokevirtual #20                 // Method setState:(I)V
     120: aload_0
     121: invokevirtual #79                 // Method variableReference:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$VariableReferenceContext;
     124: pop
     125: goto          247
     128: aload_0
     129: aload_1
     130: iconst_2
     131: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     134: aload_0
     135: bipush        111
     137: invokevirtual #20                 // Method setState:(I)V
     140: aload_0
     141: bipush        14
     143: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     146: pop
     147: aload_0
     148: bipush        112
     150: invokevirtual #20                 // Method setState:(I)V
     153: aload_0
     154: invokevirtual #21                 // Method expr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$ExprContext;
     157: pop
     158: aload_0
     159: bipush        113
     161: invokevirtual #20                 // Method setState:(I)V
     164: aload_0
     165: bipush        15
     167: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     170: pop
     171: goto          247
     174: aload_0
     175: aload_1
     176: iconst_3
     177: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     180: aload_0
     181: bipush        115
     183: invokevirtual #20                 // Method setState:(I)V
     186: aload_0
     187: bipush        34
     189: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     192: pop
     193: goto          247
     196: aload_0
     197: aload_1
     198: iconst_4
     199: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     202: aload_0
     203: bipush        116
     205: invokevirtual #20                 // Method setState:(I)V
     208: aload_0
     209: bipush        10
     211: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     214: pop
     215: goto          247
     218: aload_0
     219: aload_1
     220: iconst_5
     221: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     224: aload_0
     225: bipush        117
     227: invokevirtual #20                 // Method setState:(I)V
     230: aload_0
     231: invokevirtual #80                 // Method functionCall:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$FunctionCallContext;
     234: pop
     235: goto          247
     238: new           #35                 // class org/antlr/v4/runtime/NoViableAltException
     241: dup
     242: aload_0
     243: invokespecial #36                 // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     246: athrow
     247: aload_0
     248: invokevirtual #22                 // Method exitRule:()V
     251: goto          296
     254: astore_2
     255: aload_1
     256: aload_2
     257: putfield      #81                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$PrimaryExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     260: aload_0
     261: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     264: aload_0
     265: aload_2
     266: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     271: aload_0
     272: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     275: aload_0
     276: aload_2
     277: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     282: aload_0
     283: invokevirtual #22                 // Method exitRule:()V
     286: goto          296
     289: astore_3
     290: aload_0
     291: invokevirtual #22                 // Method exitRule:()V
     294: aload_3
     295: athrow
     296: aload_1
     297: areturn
    Exception table:
       from    to  target type
          25   247   254   Class org/antlr/v4/runtime/RecognitionException
          25   247   289   any
         254   282   289   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$FunctionCallContext functionCall() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #82                 // class com/github/antlr/grammars_v4/xpath/xpathParser$FunctionCallContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #83                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$FunctionCallContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        22
      20: bipush        11
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: bipush        120
      34: invokevirtual #20                 // Method setState:(I)V
      37: aload_0
      38: invokevirtual #84                 // Method functionName:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$FunctionNameContext;
      41: pop
      42: aload_0
      43: bipush        121
      45: invokevirtual #20                 // Method setState:(I)V
      48: aload_0
      49: bipush        14
      51: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      54: pop
      55: aload_0
      56: sipush        130
      59: invokevirtual #20                 // Method setState:(I)V
      62: aload_0
      63: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      66: aload_0
      67: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      72: aload_0
      73: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      76: iconst_1
      77: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      82: istore_2
      83: iload_2
      84: bipush        -64
      86: iand
      87: ifne          201
      90: lconst_1
      91: iload_2
      92: lshl
      93: ldc2_w        #85                 // long 85915369218l
      96: land
      97: lconst_0
      98: lcmp
      99: ifeq          201
     102: aload_0
     103: bipush        122
     105: invokevirtual #20                 // Method setState:(I)V
     108: aload_0
     109: invokevirtual #21                 // Method expr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$ExprContext;
     112: pop
     113: aload_0
     114: bipush        127
     116: invokevirtual #20                 // Method setState:(I)V
     119: aload_0
     120: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     123: aload_0
     124: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     129: aload_0
     130: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     133: iconst_1
     134: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     139: istore_2
     140: iload_2
     141: bipush        24
     143: if_icmpne     201
     146: aload_0
     147: bipush        123
     149: invokevirtual #20                 // Method setState:(I)V
     152: aload_0
     153: bipush        24
     155: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     158: pop
     159: aload_0
     160: bipush        124
     162: invokevirtual #20                 // Method setState:(I)V
     165: aload_0
     166: invokevirtual #21                 // Method expr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$ExprContext;
     169: pop
     170: aload_0
     171: sipush        129
     174: invokevirtual #20                 // Method setState:(I)V
     177: aload_0
     178: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     181: aload_0
     182: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     187: aload_0
     188: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     191: iconst_1
     192: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     197: istore_2
     198: goto          140
     201: aload_0
     202: sipush        132
     205: invokevirtual #20                 // Method setState:(I)V
     208: aload_0
     209: bipush        15
     211: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     214: pop
     215: aload_0
     216: invokevirtual #22                 // Method exitRule:()V
     219: goto          266
     222: astore_3
     223: aload_1
     224: aload_3
     225: putfield      #87                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$FunctionCallContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     228: aload_0
     229: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     232: aload_0
     233: aload_3
     234: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     239: aload_0
     240: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     243: aload_0
     244: aload_3
     245: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     250: aload_0
     251: invokevirtual #22                 // Method exitRule:()V
     254: goto          266
     257: astore        4
     259: aload_0
     260: invokevirtual #22                 // Method exitRule:()V
     263: aload         4
     265: athrow
     266: aload_1
     267: areturn
    Exception table:
       from    to  target type
          25   215   222   Class org/antlr/v4/runtime/RecognitionException
          25   215   257   any
         222   250   257   any
         257   259   257   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$UnionExprNoRootContext unionExprNoRoot() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #88                 // class com/github/antlr/grammars_v4/xpath/xpathParser$UnionExprNoRootContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #89                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$UnionExprNoRootContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        24
      20: bipush        12
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        142
      29: invokevirtual #20                 // Method setState:(I)V
      32: aload_0
      33: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: invokevirtual #60                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      46: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
      49: aload_0
      50: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      53: bipush        12
      55: aload_0
      56: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      59: invokevirtual #61                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      62: lookupswitch  { // 2
                     1: 88
                     2: 169
               default: 215
          }
      88: aload_0
      89: aload_1
      90: iconst_1
