Compiled from "KotlinBuiltIns.java"
     683: invokestatic  #169                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
     686: arraylength
     687: invokestatic  #178                // Method kotlin/reflect/jvm/internal/impl/utils/CollectionsKt.newHashSetWithExpectedSize:(I)Ljava/util/HashSet;
     690: putfield      #138                // Field primitiveArrayTypeShortNames:Ljava/util/Set;
     693: aload_0
     694: invokestatic  #169                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
     697: arraylength
     698: invokestatic  #177                // Method kotlin/reflect/jvm/internal/impl/utils/CollectionsKt.newHashMapWithExpectedSize:(I)Ljava/util/HashMap;
     701: putfield      #107                // Field fqNameToPrimitiveType:Ljava/util/Map;
     704: aload_0
     705: invokestatic  #169                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
     708: arraylength
     709: invokestatic  #177                // Method kotlin/reflect/jvm/internal/impl/utils/CollectionsKt.newHashMapWithExpectedSize:(I)Ljava/util/HashMap;
     712: putfield      #98                 // Field arrayClassFqNameToPrimitiveType:Ljava/util/Map;
     715: invokestatic  #169                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
     718: astore_1
     719: aload_1
     720: arraylength
     721: istore_2
     722: iconst_0
     723: istore_3
     724: iload_3
     725: iload_2
     726: if_icmpge     816
     729: aload_1
     730: iload_3
     731: aaload
     732: astore        4
     734: aload_0
     735: getfield      #139                // Field primitiveTypeShortNames:Ljava/util/Set;
     738: aload         4
     740: invokevirtual #168                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.getTypeName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
     743: invokeinterface #180,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     748: pop
     749: aload_0
     750: getfield      #138                // Field primitiveArrayTypeShortNames:Ljava/util/Set;
     753: aload         4
     755: invokevirtual #167                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.getArrayTypeName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
     758: invokeinterface #180,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     763: pop
     764: aload_0
     765: getfield      #107                // Field fqNameToPrimitiveType:Ljava/util/Map;
     768: aload         4
     770: invokevirtual #168                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.getTypeName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
     773: invokevirtual #175                // Method kotlin/reflect/jvm/internal/impl/name/Name.asString:()Ljava/lang/String;
     776: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     779: aload         4
     781: invokeinterface #179,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     786: pop
     787: aload_0
     788: getfield      #98                 // Field arrayClassFqNameToPrimitiveType:Ljava/util/Map;
     791: aload         4
     793: invokevirtual #167                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.getArrayTypeName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
     796: invokevirtual #175                // Method kotlin/reflect/jvm/internal/impl/name/Name.asString:()Ljava/lang/String;
     799: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     802: aload         4
     804: invokeinterface #179,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     809: pop
     810: iinc          3, 1
     813: goto          724
     816: return

  private static kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe fqNameUnsafe(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
       4: invokevirtual #173                // Method kotlin/reflect/jvm/internal/impl/name/FqName.toUnsafe:()Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
       7: areturn

  private static kotlin.reflect.jvm.internal.impl.name.FqName fqName(java.lang.String);
    Code:
       0: getstatic     #81                 // Field kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns.BUILT_INS_PACKAGE_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_0
       4: invokestatic  #176                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #172                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: areturn

  private static kotlin.reflect.jvm.internal.impl.name.FqName collectionsFqName(java.lang.String);
    Code:
       0: getstatic     #82                 // Field kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns.COLLECTIONS_PACKAGE_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_0
       4: invokestatic  #176                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #172                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: areturn

  private static kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe rangesFqName(java.lang.String);
    Code:
       0: getstatic     #83                 // Field kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns.RANGES_PACKAGE_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_0
       4: invokestatic  #176                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #172                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: invokevirtual #173                // Method kotlin/reflect/jvm/internal/impl/name/FqName.toUnsafe:()Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      13: areturn

  private static kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe reflect(java.lang.String);
    Code:
       0: invokestatic  #170                // Method kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypesKt.getKOTLIN_REFLECT_FQ_NAME:()Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_0
       4: invokestatic  #176                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #172                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: invokevirtual #173                // Method kotlin/reflect/jvm/internal/impl/name/FqName.toUnsafe:()Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      13: areturn

  private static kotlin.reflect.jvm.internal.impl.name.FqName annotationName(java.lang.String);
    Code:
       0: invokestatic  #160                // Method kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns.access$200:()Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_0
       4: invokestatic  #176                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #172                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: areturn
}
