Compiled from "ConfigurationKeys.java"
public class lombok.ConfigurationKeys {
     652: putstatic     #488                // Field LOG_JUL_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     655: new           #490                // class lombok/ConfigurationKeys$44
     658: dup
     659: ldc_w         #492                // String lombok.log.log4j.flagUsage
     662: ldc_w         #494                // String Emit a warning or error if @Log4j is used.
     665: invokespecial #496                // Method lombok/ConfigurationKeys$44."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     668: putstatic     #497                // Field LOG_LOG4J_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     671: new           #499                // class lombok/ConfigurationKeys$45
     674: dup
     675: ldc_w         #501                // String lombok.log.log4j2.flagUsage
     678: ldc_w         #503                // String Emit a warning or error if @Log4j2 is used.
     681: invokespecial #505                // Method lombok/ConfigurationKeys$45."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     684: putstatic     #506                // Field LOG_LOG4J2_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     687: new           #508                // class lombok/ConfigurationKeys$46
     690: dup
     691: ldc_w         #510                // String lombok.log.slf4j.flagUsage
     694: ldc_w         #512                // String Emit a warning or error if @Slf4j is used.
     697: invokespecial #514                // Method lombok/ConfigurationKeys$46."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     700: putstatic     #515                // Field LOG_SLF4J_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     703: new           #517                // class lombok/ConfigurationKeys$47
     706: dup
     707: ldc_w         #519                // String lombok.log.xslf4j.flagUsage
     710: ldc_w         #521                // String Emit a warning or error if @XSlf4j is used.
     713: invokespecial #523                // Method lombok/ConfigurationKeys$47."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     716: putstatic     #524                // Field LOG_XSLF4J_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     719: new           #526                // class lombok/ConfigurationKeys$48
     722: dup
     723: ldc_w         #528                // String lombok.log.jbosslog.flagUsage
     726: ldc_w         #530                // String Emit a warning or error if @JBossLog is used.
     729: invokespecial #532                // Method lombok/ConfigurationKeys$48."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     732: putstatic     #533                // Field LOG_JBOSSLOG_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     735: new           #535                // class lombok/ConfigurationKeys$49
     738: dup
     739: ldc_w         #537                // String lombok.log.flogger.flagUsage
     742: ldc_w         #539                // String Emit a warning or error if @Flogger is used.
     745: invokespecial #541                // Method lombok/ConfigurationKeys$49."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     748: putstatic     #542                // Field LOG_FLOGGER_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     751: new           #544                // class lombok/ConfigurationKeys$50
     754: dup
     755: ldc_w         #546                // String lombok.log.fieldName
     758: ldc_w         #548                // String Use this name for the generated logger fields (default: \'log\').
     761: invokespecial #550                // Method lombok/ConfigurationKeys$50."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     764: putstatic     #551                // Field LOG_ANY_FIELD_NAME:Llombok/core/configuration/ConfigurationKey;
     767: new           #553                // class lombok/ConfigurationKeys$51
     770: dup
     771: ldc_w         #555                // String lombok.log.fieldIsStatic
     774: ldc_w         #557                // String Make the generated logger fields static (default: true).
     777: invokespecial #559                // Method lombok/ConfigurationKeys$51."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     780: putstatic     #560                // Field LOG_ANY_FIELD_IS_STATIC:Llombok/core/configuration/ConfigurationKey;
     783: new           #562                // class lombok/ConfigurationKeys$52
     786: dup
     787: ldc_w         #564                // String lombok.log.custom.flagUsage
     790: ldc_w         #566                // String Emit a warning or error if @CustomLog is used.
     793: invokespecial #568                // Method lombok/ConfigurationKeys$52."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     796: putstatic     #569                // Field LOG_CUSTOM_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     799: new           #571                // class lombok/ConfigurationKeys$53
     802: dup
     803: ldc_w         #573                // String lombok.log.custom.declaration
     806: ldc_w         #575                // String Define the generated custom logger field.
     809: invokespecial #577                // Method lombok/ConfigurationKeys$53."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     812: putstatic     #578                // Field LOG_CUSTOM_DECLARATION:Llombok/core/configuration/ConfigurationKey;
     815: new           #580                // class lombok/ConfigurationKeys$54
     818: dup
     819: ldc_w         #582                // String lombok.experimental.flagUsage
     822: ldc_w         #584                // String Emit a warning or error if an experimental feature is used.
     825: invokespecial #586                // Method lombok/ConfigurationKeys$54."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     828: putstatic     #587                // Field EXPERIMENTAL_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     831: new           #589                // class lombok/ConfigurationKeys$55
     834: dup
     835: ldc_w         #591                // String lombok.accessors.flagUsage
     838: ldc_w         #593                // String Emit a warning or error if @Accessors is used.
     841: invokespecial #595                // Method lombok/ConfigurationKeys$55."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     844: putstatic     #596                // Field ACCESSORS_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     847: new           #598                // class lombok/ConfigurationKeys$56
     850: dup
     851: ldc_w         #600                // String lombok.accessors.prefix
     854: ldc_w         #602                // String Strip this field prefix, like \'f\' or \'m_\', from the names of generated getters and setters.
     857: invokespecial #604                // Method lombok/ConfigurationKeys$56."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     860: putstatic     #605                // Field ACCESSORS_PREFIX:Llombok/core/configuration/ConfigurationKey;
     863: new           #607                // class lombok/ConfigurationKeys$57
     866: dup
     867: ldc_w         #609                // String lombok.accessors.chain
     870: ldc_w         #611                // String Generate setters that return \'this\' instead of \'void\' (default: false).
     873: invokespecial #613                // Method lombok/ConfigurationKeys$57."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     876: putstatic     #614                // Field ACCESSORS_CHAIN:Llombok/core/configuration/ConfigurationKey;
     879: new           #616                // class lombok/ConfigurationKeys$58
     882: dup
     883: ldc_w         #618                // String lombok.accessors.fluent
     886: ldc_w         #620                // String Generate getters and setters using only the field name (no get/set prefix) (default: false).
     889: invokespecial #622                // Method lombok/ConfigurationKeys$58."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     892: putstatic     #623                // Field ACCESSORS_FLUENT:Llombok/core/configuration/ConfigurationKey;
     895: new           #625                // class lombok/ConfigurationKeys$59
     898: dup
     899: ldc_w         #627                // String lombok.extensionMethod.flagUsage
     902: ldc_w         #629                // String Emit a warning or error if @ExtensionMethod is used.
     905: invokespecial #631                // Method lombok/ConfigurationKeys$59."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     908: putstatic     #632                // Field EXTENSION_METHOD_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     911: new           #634                // class lombok/ConfigurationKeys$60
     914: dup
     915: ldc_w         #636                // String lombok.fieldDefaults.defaultPrivate
     918: ldc_w         #638                // String If true, fields without any access modifier, in any file (lombok annotated or not) are marked as private. Use @PackagePrivate or an explicit modifier to override this.
     921: invokespecial #640                // Method lombok/ConfigurationKeys$60."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     924: putstatic     #641                // Field FIELD_DEFAULTS_PRIVATE_EVERYWHERE:Llombok/core/configuration/ConfigurationKey;
     927: new           #643                // class lombok/ConfigurationKeys$61
     930: dup
     931: ldc_w         #645                // String lombok.fieldDefaults.defaultFinal
     934: ldc_w         #647                // String If true, fields, in any file (lombok annotated or not) are marked as final. Use @NonFinal to override this.
     937: invokespecial #649                // Method lombok/ConfigurationKeys$61."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     940: putstatic     #650                // Field FIELD_DEFAULTS_FINAL_EVERYWHERE:Llombok/core/configuration/ConfigurationKey;
     943: new           #652                // class lombok/ConfigurationKeys$62
     946: dup
     947: ldc_w         #654                // String lombok.fieldDefaults.flagUsage
     950: ldc_w         #656                // String Emit a warning or error if @FieldDefaults is used.
     953: invokespecial #658                // Method lombok/ConfigurationKeys$62."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     956: putstatic     #659                // Field FIELD_DEFAULTS_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     959: new           #661                // class lombok/ConfigurationKeys$63
     962: dup
     963: ldc_w         #663                // String lombok.helper.flagUsage
     966: ldc_w         #665                // String Emit a warning or error if @Helper is used.
     969: invokespecial #667                // Method lombok/ConfigurationKeys$63."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     972: putstatic     #668                // Field HELPER_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     975: new           #670                // class lombok/ConfigurationKeys$64
     978: dup
     979: ldc_w         #672                // String lombok.onX.flagUsage
     982: ldc_w         #674                // String Emit a warning or error if onX is used.
     985: invokespecial #676                // Method lombok/ConfigurationKeys$64."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     988: putstatic     #677                // Field ON_X_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     991: new           #679                // class lombok/ConfigurationKeys$65
     994: dup
     995: ldc_w         #681                // String lombok.utilityClass.flagUsage
     998: ldc_w         #683                // String Emit a warning or error if @UtilityClass is used.
    1001: invokespecial #685                // Method lombok/ConfigurationKeys$65."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1004: putstatic     #686                // Field UTILITY_CLASS_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
    1007: new           #688                // class lombok/ConfigurationKeys$66
    1010: dup
    1011: ldc_w         #690                // String lombok.fieldNameConstants.flagUsage
    1014: ldc_w         #692                // String Emit a warning or error if @FieldNameConstants is used.
    1017: invokespecial #694                // Method lombok/ConfigurationKeys$66."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1020: putstatic     #695                // Field FIELD_NAME_CONSTANTS_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
    1023: new           #697                // class lombok/ConfigurationKeys$67
    1026: dup
    1027: ldc_w         #699                // String lombok.fieldNameConstants.innerTypeName
    1030: ldc_w         #701                // String The default name of the inner type generated by @FieldNameConstants. (default: \'Fields\').
    1033: invokespecial #703                // Method lombok/ConfigurationKeys$67."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1036: putstatic     #704                // Field FIELD_NAME_CONSTANTS_INNER_TYPE_NAME:Llombok/core/configuration/ConfigurationKey;
    1039: new           #706                // class lombok/ConfigurationKeys$68
    1042: dup
    1043: ldc_w         #708                // String lombok.fieldNameConstants.uppercase
    1046: ldc_w         #710                // String The default name of the constants inside the inner type generated by @FieldNameConstants follow the variable name precisely. If this config key is true, lombok will uppercase them as best it can. (default: false).
    1049: invokespecial #712                // Method lombok/ConfigurationKeys$68."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1052: putstatic     #713                // Field FIELD_NAME_CONSTANTS_UPPERCASE:Llombok/core/configuration/ConfigurationKey;
    1055: new           #715                // class lombok/ConfigurationKeys$69
    1058: dup
    1059: ldc_w         #717                // String lombok.superBuilder.flagUsage
    1062: ldc_w         #719                // String Emit a warning or error if @SuperBuilder is used.
    1065: invokespecial #721                // Method lombok/ConfigurationKeys$69."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1068: putstatic     #722                // Field SUPERBUILDER_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
    1071: new           #724                // class lombok/ConfigurationKeys$70
    1074: dup
    1075: ldc_w         #726                // String lombok.withBy.flagUsage
    1078: ldc_w         #728                // String Emit a warning or error if @WithBy is used.
    1081: invokespecial #730                // Method lombok/ConfigurationKeys$70."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1084: putstatic     #731                // Field WITHBY_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
    1087: new           #733                // class lombok/ConfigurationKeys$71
    1090: dup
    1091: ldc_w         #735                // String lombok.jacksonized.flagUsage
    1094: ldc_w         #737                // String Emit a warning or error if @Jacksonized is used.
    1097: invokespecial #739                // Method lombok/ConfigurationKeys$71."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1100: putstatic     #740                // Field JACKSONIZED_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
    1103: new           #742                // class lombok/ConfigurationKeys$72
    1106: dup
    1107: ldc_w         #744                // String config.stopBubbling
    1110: ldc_w         #746                // String Tell the configuration system it should stop looking for other configuration files (default: false).
    1113: invokespecial #748                // Method lombok/ConfigurationKeys$72."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1116: putstatic     #749                // Field STOP_BUBBLING:Llombok/core/configuration/ConfigurationKey;
    1119: new           #751                // class lombok/ConfigurationKeys$73
    1122: dup
    1123: ldc_w         #753                // String lombok.copyableAnnotations
    1126: ldc_w         #755                // String Copy these annotations to getters, setters, with methods, builder-setters, etc.
    1129: invokespecial #757                // Method lombok/ConfigurationKeys$73."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1132: putstatic     #758                // Field COPYABLE_ANNOTATIONS:Llombok/core/configuration/ConfigurationKey;
    1135: new           #760                // class lombok/ConfigurationKeys$74
    1138: dup
    1139: ldc_w         #762                // String checkerframework
    1142: ldc_w         #764                // String If set with the version of checkerframework.org (in major.minor, or just \'true\' for the latest supported version), create relevant checkerframework.org annotations for code lombok generates (default: false).
    1145: invokespecial #766                // Method lombok/ConfigurationKeys$74."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1148: putstatic     #767                // Field CHECKER_FRAMEWORK:Llombok/core/configuration/ConfigurationKey;
    1151: return

  private lombok.ConfigurationKeys();
    Code:
       0: aload_0
       1: invokespecial #771                // Method java/lang/Object."<init>":()V
       4: return
}
