Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
     349: new           #109                // class org/springframework/beans/factory/config/BeanDefinitionHolder
     352: dup
     353: aload         7
     355: aload         6
     357: aload         8
     359: invokespecial #110                // Method org/springframework/beans/factory/config/BeanDefinitionHolder."<init>":(Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;[Ljava/lang/String;)V
     362: areturn
     363: aconst_null
     364: areturn
    Exception table:
       from    to  target type
         184   325   328   Class java/lang/Exception

  protected void checkNameUniqueness(java.lang.String, java.util.List<java.lang.String>, org.w3c.dom.Element);
    Code:
       0: aconst_null
       1: astore        4
       3: aload_1
       4: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
       7: ifeq          26
      10: aload_0
      11: getfield      #13                 // Field usedNames:Ljava/util/Set;
      14: aload_1
      15: invokeinterface #111,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      20: ifeq          26
      23: aload_1
      24: astore        4
      26: aload         4
      28: ifnonnull     44
      31: aload_0
      32: getfield      #13                 // Field usedNames:Ljava/util/Set;
      35: aload_2
      36: invokestatic  #112                // Method org/springframework/util/CollectionUtils.findFirstMatch:(Ljava/util/Collection;Ljava/util/Collection;)Ljava/lang/Object;
      39: checkcast     #82                 // class java/lang/String
      42: astore        4
      44: aload         4
      46: ifnull        79
      49: aload_0
      50: new           #84                 // class java/lang/StringBuilder
      53: dup
      54: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      57: ldc           #113                // String Bean name \'
      59: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: aload         4
      64: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: ldc           #114                // String \' is already used in this <beans> element
      69: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      72: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      75: aload_3
      76: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      79: aload_0
      80: getfield      #13                 // Field usedNames:Ljava/util/Set;
      83: aload_1
      84: invokeinterface #115,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      89: pop
      90: aload_0
      91: getfield      #13                 // Field usedNames:Ljava/util/Set;
      94: aload_2
      95: invokeinterface #116,  2          // InterfaceMethod java/util/Set.addAll:(Ljava/util/Collection;)Z
     100: pop
     101: return

  public org.springframework.beans.factory.support.AbstractBeanDefinition parseBeanDefinitionElement(org.w3c.dom.Element, java.lang.String, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
       4: new           #117                // class org/springframework/beans/factory/parsing/BeanEntry
       7: dup
       8: aload_2
       9: invokespecial #118                // Method org/springframework/beans/factory/parsing/BeanEntry."<init>":(Ljava/lang/String;)V
      12: invokevirtual #119                // Method org/springframework/beans/factory/parsing/ParseState.push:(Lorg/springframework/beans/factory/parsing/ParseState$Entry;)V
      15: aconst_null
      16: astore        4
      18: aload_1
      19: ldc           #120                // String class
      21: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      26: ifeq          42
      29: aload_1
      30: ldc           #120                // String class
      32: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      37: invokevirtual #121                // Method java/lang/String.trim:()Ljava/lang/String;
      40: astore        4
      42: aconst_null
      43: astore        5
      45: aload_1
      46: ldc           #122                // String parent
      48: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      53: ifeq          66
      56: aload_1
      57: ldc           #122                // String parent
      59: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      64: astore        5
      66: aload_0
      67: aload         4
      69: aload         5
      71: invokevirtual #123                // Method createBeanDefinition:(Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      74: astore        6
      76: aload_0
      77: aload_1
      78: aload_2
      79: aload_3
      80: aload         6
      82: invokevirtual #124                // Method parseBeanDefinitionAttributes:(Lorg/w3c/dom/Element;Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/beans/factory/support/AbstractBeanDefinition;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      85: pop
      86: aload         6
      88: aload_1
      89: ldc           #125                // String description
      91: invokestatic  #126                // Method org/springframework/util/xml/DomUtils.getChildElementValueByTagName:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/lang/String;
      94: invokevirtual #127                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDescription:(Ljava/lang/String;)V
      97: aload_0
      98: aload_1
      99: aload         6
     101: invokevirtual #128                // Method parseMetaElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/BeanMetadataAttributeAccessor;)V
     104: aload_0
     105: aload_1
     106: aload         6
     108: invokevirtual #129                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.getMethodOverrides:()Lorg/springframework/beans/factory/support/MethodOverrides;
     111: invokevirtual #130                // Method parseLookupOverrideSubElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/MethodOverrides;)V
     114: aload_0
     115: aload_1
     116: aload         6
     118: invokevirtual #129                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.getMethodOverrides:()Lorg/springframework/beans/factory/support/MethodOverrides;
     121: invokevirtual #131                // Method parseReplacedMethodSubElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/MethodOverrides;)V
     124: aload_0
     125: aload_1
     126: aload         6
     128: invokevirtual #132                // Method parseConstructorArgElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
     131: aload_0
     132: aload_1
     133: aload         6
     135: invokevirtual #133                // Method parsePropertyElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
     138: aload_0
     139: aload_1
     140: aload         6
     142: invokevirtual #134                // Method parseQualifierElements:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/support/AbstractBeanDefinition;)V
     145: aload         6
     147: aload_0
     148: getfield      #17                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     151: invokevirtual #135                // Method org/springframework/beans/factory/xml/XmlReaderContext.getResource:()Lorg/springframework/core/io/Resource;
     154: invokevirtual #136                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setResource:(Lorg/springframework/core/io/Resource;)V
     157: aload         6
     159: aload_0
     160: aload_1
     161: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     164: invokevirtual #138                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setSource:(Ljava/lang/Object;)V
     167: aload         6
     169: astore        7
     171: aload_0
     172: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     175: invokevirtual #139                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     178: aload         7
     180: areturn
     181: astore        5
     183: aload_0
     184: new           #84                 // class java/lang/StringBuilder
     187: dup
     188: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
     191: ldc           #141                // String Bean class [
     193: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     196: aload         4
     198: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     201: ldc           #142                // String ] not found
     203: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     206: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     209: aload_1
     210: aload         5
     212: invokevirtual #143                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     215: aload_0
     216: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     219: invokevirtual #139                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     222: goto          302
     225: astore        5
     227: aload_0
     228: new           #84                 // class java/lang/StringBuilder
     231: dup
     232: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
     235: ldc           #145                // String Class that bean class [
     237: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     240: aload         4
     242: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     245: ldc           #146                // String ] depends on not found
     247: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     250: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     253: aload_1
     254: aload         5
     256: invokevirtual #143                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     259: aload_0
     260: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     263: invokevirtual #139                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     266: goto          302
     269: astore        5
     271: aload_0
     272: ldc           #148                // String Unexpected failure during bean definition parsing
     274: aload_1
     275: aload         5
     277: invokevirtual #143                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
     280: aload_0
     281: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     284: invokevirtual #139                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     287: goto          302
     290: astore        8
     292: aload_0
     293: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
     296: invokevirtual #139                // Method org/springframework/beans/factory/parsing/ParseState.pop:()V
     299: aload         8
     301: athrow
     302: aconst_null
     303: areturn
    Exception table:
       from    to  target type
          42   171   181   Class java/lang/ClassNotFoundException
          42   171   225   Class java/lang/NoClassDefFoundError
          42   171   269   Class java/lang/Throwable
          42   171   290   any
         181   215   290   any
         225   259   290   any
         269   280   290   any
         290   292   290   any

  public org.springframework.beans.factory.support.AbstractBeanDefinition parseBeanDefinitionAttributes(org.w3c.dom.Element, java.lang.String, org.springframework.beans.factory.config.BeanDefinition, org.springframework.beans.factory.support.AbstractBeanDefinition);
    Code:
       0: aload_1
       1: ldc           #149                // String scope
       3: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
       8: ifeq          27
      11: aload         4
      13: aload_1
      14: ldc           #149                // String scope
      16: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      21: invokevirtual #150                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setScope:(Ljava/lang/String;)V
      24: goto          42
      27: aload_3
      28: ifnull        42
      31: aload         4
      33: aload_3
      34: invokeinterface #151,  1          // InterfaceMethod org/springframework/beans/factory/config/BeanDefinition.getScope:()Ljava/lang/String;
      39: invokevirtual #150                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setScope:(Ljava/lang/String;)V
      42: aload_1
      43: ldc           #152                // String abstract
      45: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
      50: ifeq          71
      53: aload         4
      55: ldc           #153                // String true
      57: aload_1
      58: ldc           #152                // String abstract
      60: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      65: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      68: invokevirtual #154                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAbstract:(Z)V
      71: aload_1
      72: ldc           #155                // String lazy-init
      74: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      79: astore        5
      81: ldc           #32                 // String default
      83: aload         5
      85: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      88: ifeq          100
      91: aload_0
      92: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      95: invokevirtual #34                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getLazyInit:()Ljava/lang/String;
      98: astore        5
     100: aload         4
     102: ldc           #153                // String true
     104: aload         5
     106: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     109: invokevirtual #156                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setLazyInit:(Z)V
     112: aload_1
     113: ldc           #157                // String autowire
     115: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     120: astore        6
     122: aload         4
     124: aload_0
     125: aload         6
     127: invokevirtual #64                 // Method getAutowireMode:(Ljava/lang/String;)I
     130: invokevirtual #158                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireMode:(I)V
     133: aload_1
     134: ldc           #159                // String dependency-check
     136: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     141: astore        7
     143: aload         4
     145: aload_0
     146: aload         7
     148: invokevirtual #62                 // Method getDependencyCheck:(Ljava/lang/String;)I
     151: invokevirtual #160                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDependencyCheck:(I)V
     154: aload_1
     155: ldc           #161                // String depends-on
     157: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     162: ifeq          187
     165: aload_1
     166: ldc           #161                // String depends-on
     168: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     173: astore        8
     175: aload         4
     177: aload         8
     179: ldc           #75                 // String ,;
     181: invokestatic  #76                 // Method org/springframework/util/StringUtils.tokenizeToStringArray:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
     184: invokevirtual #162                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDependsOn:([Ljava/lang/String;)V
     187: aload_1
     188: ldc           #163                // String autowire-candidate
     190: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     195: astore        8
     197: ldc           #164                // String
     199: aload         8
     201: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     204: ifne          217
     207: ldc           #32                 // String default
     209: aload         8
     211: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     214: ifeq          252
     217: aload_0
     218: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     221: invokevirtual #49                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowireCandidates:()Ljava/lang/String;
     224: astore        9
     226: aload         9
     228: ifnull        249
     231: aload         9
     233: invokestatic  #68                 // Method org/springframework/util/StringUtils.commaDelimitedListToStringArray:(Ljava/lang/String;)[Ljava/lang/String;
     236: astore        10
     238: aload         4
     240: aload         10
     242: aload_2
     243: invokestatic  #165                // Method org/springframework/util/PatternMatchUtils.simpleMatch:([Ljava/lang/String;Ljava/lang/String;)Z
     246: invokevirtual #166                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireCandidate:(Z)V
     249: goto          264
     252: aload         4
     254: ldc           #153                // String true
     256: aload         8
     258: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     261: invokevirtual #166                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setAutowireCandidate:(Z)V
     264: aload_1
     265: ldc           #167                // String primary
     267: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     272: ifeq          293
     275: aload         4
     277: ldc           #153                // String true
     279: aload_1
     280: ldc           #167                // String primary
     282: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     287: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     290: invokevirtual #168                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setPrimary:(Z)V
     293: aload_1
     294: ldc           #169                // String init-method
     296: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     301: ifeq          334
     304: aload_1
     305: ldc           #169                // String init-method
     307: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     312: astore        9
     314: ldc           #164                // String
     316: aload         9
     318: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     321: ifne          331
     324: aload         4
     326: aload         9
     328: invokevirtual #170                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setInitMethodName:(Ljava/lang/String;)V
     331: goto          362
     334: aload_0
     335: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     338: invokevirtual #52                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
     341: ifnull        362
     344: aload         4
     346: aload_0
     347: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     350: invokevirtual #52                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
     353: invokevirtual #170                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setInitMethodName:(Ljava/lang/String;)V
     356: aload         4
     358: iconst_0
     359: invokevirtual #171                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setEnforceInitMethod:(Z)V
     362: aload_1
     363: ldc           #172                // String destroy-method
     365: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     370: ifeq          403
     373: aload_1
     374: ldc           #172                // String destroy-method
     376: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     381: astore        9
     383: ldc           #164                // String
     385: aload         9
     387: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     390: ifne          400
     393: aload         4
     395: aload         9
     397: invokevirtual #173                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDestroyMethodName:(Ljava/lang/String;)V
     400: goto          431
     403: aload_0
     404: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     407: invokevirtual #55                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
     410: ifnull        431
     413: aload         4
     415: aload_0
     416: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
     419: invokevirtual #55                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
     422: invokevirtual #173                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setDestroyMethodName:(Ljava/lang/String;)V
     425: aload         4
     427: iconst_0
     428: invokevirtual #174                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setEnforceDestroyMethod:(Z)V
     431: aload_1
     432: ldc           #175                // String factory-method
     434: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     439: ifeq          455
     442: aload         4
     444: aload_1
     445: ldc           #175                // String factory-method
     447: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     452: invokevirtual #176                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setFactoryMethodName:(Ljava/lang/String;)V
     455: aload_1
     456: ldc           #177                // String factory-bean
     458: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     463: ifeq          479
     466: aload         4
     468: aload_1
     469: ldc           #177                // String factory-bean
     471: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     476: invokevirtual #178                // Method org/springframework/beans/factory/support/AbstractBeanDefinition.setFactoryBeanName:(Ljava/lang/String;)V
     479: aload         4
     481: areturn

  protected org.springframework.beans.factory.support.AbstractBeanDefinition createBeanDefinition(java.lang.String, java.lang.String) throws java.lang.ClassNotFoundException;
    Code:
       0: aload_2
       1: aload_1
       2: aload_0
       3: getfield      #17                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       6: invokevirtual #179                // Method org/springframework/beans/factory/xml/XmlReaderContext.getBeanClassLoader:()Ljava/lang/ClassLoader;
       9: invokestatic  #180                // Method org/springframework/beans/factory/support/BeanDefinitionReaderUtils.createBeanDefinition:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
      12: areturn

  public void parseMetaElements(org.w3c.dom.Element, org.springframework.beans.BeanMetadataAttributeAccessor);
    Code:
       0: aload_1
       1: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     116
      21: aload_3
      22: iload         4
      24: invokeinterface #183,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #184                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          110
      40: aload_0
      41: aload         5
      43: ldc           #185                // String meta
      45: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          110
      51: aload         5
      53: checkcast     #187                // class org/w3c/dom/Element
      56: astore        6
      58: aload         6
      60: ldc           #188                // String key
      62: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      67: astore        7
      69: aload         6
      71: ldc           #189                // String value
      73: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      78: astore        8
      80: new           #190                // class org/springframework/beans/BeanMetadataAttribute
      83: dup
      84: aload         7
      86: aload         8
      88: invokespecial #191                // Method org/springframework/beans/BeanMetadataAttribute."<init>":(Ljava/lang/String;Ljava/lang/Object;)V
      91: astore        9
      93: aload         9
      95: aload_0
      96: aload         6
      98: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     101: invokevirtual #192                // Method org/springframework/beans/BeanMetadataAttribute.setSource:(Ljava/lang/Object;)V
     104: aload_2
     105: aload         9
     107: invokevirtual #193                // Method org/springframework/beans/BeanMetadataAttributeAccessor.addMetadataAttribute:(Lorg/springframework/beans/BeanMetadataAttribute;)V
     110: iinc          4, 1
     113: goto          10
     116: return

  public int getAutowireMode(java.lang.String);
    Code:
       0: aload_1
       1: astore_2
       2: ldc           #32                 // String default
       4: aload_2
       5: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       8: ifeq          19
      11: aload_0
      12: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      15: invokevirtual #41                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowire:()Ljava/lang/String;
      18: astore_2
      19: iconst_0
      20: istore_3
      21: ldc           #195                // String byName
      23: aload_2
      24: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      27: ifeq          35
      30: iconst_1
      31: istore_3
      32: goto          74
      35: ldc           #196                // String byType
      37: aload_2
      38: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      41: ifeq          49
      44: iconst_2
      45: istore_3
      46: goto          74
      49: ldc           #197                // String constructor
      51: aload_2
      52: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      55: ifeq          63
      58: iconst_3
      59: istore_3
      60: goto          74
      63: ldc           #198                // String autodetect
      65: aload_2
      66: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      69: ifeq          74
      72: iconst_4
      73: istore_3
      74: iload_3
      75: ireturn

  public int getDependencyCheck(java.lang.String);
    Code:
       0: aload_1
       1: astore_2
       2: ldc           #32                 // String default
       4: aload_2
       5: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       8: ifeq          19
      11: aload_0
      12: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      15: invokevirtual #199                // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDependencyCheck:()Ljava/lang/String;
      18: astore_2
      19: ldc           #200                // String all
      21: aload_2
      22: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      25: ifeq          30
      28: iconst_3
      29: ireturn
      30: ldc           #201                // String objects
      32: aload_2
      33: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      36: ifeq          41
      39: iconst_1
      40: ireturn
      41: ldc           #202                // String simple
      43: aload_2
      44: invokevirtual #33                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      47: ifeq          52
      50: iconst_2
      51: ireturn
      52: iconst_0
      53: ireturn

  public void parseConstructorArgElements(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     67
      21: aload_3
      22: iload         4
      24: invokeinterface #183,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #184                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          61
      40: aload_0
      41: aload         5
      43: ldc           #203                // String constructor-arg
      45: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      48: ifeq          61
      51: aload_0
      52: aload         5
      54: checkcast     #187                // class org/w3c/dom/Element
      57: aload_2
      58: invokevirtual #204                // Method parseConstructorArgElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)V
      61: iinc          4, 1
      64: goto          10
      67: return

  public void parsePropertyElements(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
       6: astore_3
       7: iconst_0
       8: istore        4
      10: iload         4
      12: aload_3
      13: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      18: if_icmpge     67
      21: aload_3
      22: iload         4
      24: invokeinterface #183,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      29: astore        5
      31: aload_0
      32: aload         5
      34: invokespecial #184                // Method isCandidateElement:(Lorg/w3c/dom/Node;)Z
      37: ifeq          61
