Compiled from "FOAF.java"
public class org.apache.jena.sparql.vocabulary.FOAF {
     770: putstatic     #124                // Field topic_interest:Lorg/apache/jena/rdf/model/Property;
     773: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     776: ldc           #125                // String http://xmlns.com/foaf/0.1/weblog
     778: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     783: putstatic     #126                // Field weblog:Lorg/apache/jena/rdf/model/Property;
     786: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     789: ldc           #127                // String http://xmlns.com/foaf/0.1/workInfoHomepage
     791: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     796: putstatic     #128                // Field workInfoHomepage:Lorg/apache/jena/rdf/model/Property;
     799: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     802: ldc           #129                // String http://xmlns.com/foaf/0.1/workplaceHomepage
     804: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     809: putstatic     #130                // Field workplaceHomepage:Lorg/apache/jena/rdf/model/Property;
     812: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     815: ldc           #131                // String http://xmlns.com/foaf/0.1/yahooChatID
     817: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     822: putstatic     #132                // Field yahooChatID:Lorg/apache/jena/rdf/model/Property;
     825: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     828: ldc           #133                // String http://xmlns.com/foaf/0.1/Agent
     830: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     835: putstatic     #134                // Field Agent:Lorg/apache/jena/rdf/model/Resource;
     838: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     841: ldc           #135                // String http://xmlns.com/foaf/0.1/Document
     843: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     848: putstatic     #136                // Field Document:Lorg/apache/jena/rdf/model/Resource;
     851: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     854: ldc           #137                // String http://xmlns.com/foaf/0.1/Group
     856: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     861: putstatic     #138                // Field Group:Lorg/apache/jena/rdf/model/Resource;
     864: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     867: ldc           #139                // String http://xmlns.com/foaf/0.1/Image
     869: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     874: putstatic     #140                // Field Image:Lorg/apache/jena/rdf/model/Resource;
     877: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     880: ldc           #141                // String http://xmlns.com/foaf/0.1/LabelProperty
     882: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     887: putstatic     #142                // Field LabelProperty:Lorg/apache/jena/rdf/model/Resource;
     890: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     893: ldc           #143                // String http://xmlns.com/foaf/0.1/OnlineAccount
     895: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     900: putstatic     #144                // Field OnlineAccount:Lorg/apache/jena/rdf/model/Resource;
     903: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     906: ldc           #145                // String http://xmlns.com/foaf/0.1/OnlineChatAccount
     908: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     913: putstatic     #146                // Field OnlineChatAccount:Lorg/apache/jena/rdf/model/Resource;
     916: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     919: ldc           #147                // String http://xmlns.com/foaf/0.1/OnlineEcommerceAccount
     921: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     926: putstatic     #148                // Field OnlineEcommerceAccount:Lorg/apache/jena/rdf/model/Resource;
     929: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     932: ldc           #149                // String http://xmlns.com/foaf/0.1/OnlineGamingAccount
     934: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     939: putstatic     #150                // Field OnlineGamingAccount:Lorg/apache/jena/rdf/model/Resource;
     942: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     945: ldc           #151                // String http://xmlns.com/foaf/0.1/Organization
     947: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     952: putstatic     #152                // Field Organization:Lorg/apache/jena/rdf/model/Resource;
     955: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     958: ldc           #153                // String http://xmlns.com/foaf/0.1/Person
     960: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     965: putstatic     #154                // Field Person:Lorg/apache/jena/rdf/model/Resource;
     968: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     971: ldc           #155                // String http://xmlns.com/foaf/0.1/PersonalProfileDocument
     973: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     978: putstatic     #156                // Field PersonalProfileDocument:Lorg/apache/jena/rdf/model/Resource;
     981: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     984: ldc           #157                // String http://xmlns.com/foaf/0.1/Project
     986: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     991: putstatic     #158                // Field Project:Lorg/apache/jena/rdf/model/Resource;
     994: return
}
