Compiled from "NewTypeSafeDispatcher.java"
     673: invokevirtual #102                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asThrowStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/ThrowStatementTree;
     676: invokevirtual #103                // Method processThrowStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/ThrowStatementTree;)Ljava/lang/Object;
     679: areturn
     680: aload_0
     681: aload_1
     682: invokevirtual #104                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asTryStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/TryStatementTree;
     685: invokevirtual #105                // Method processTryStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/TryStatementTree;)Ljava/lang/Object;
     688: areturn
     689: aload_0
     690: aload_1
     691: invokevirtual #106                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asVariableStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/VariableStatementTree;
     694: invokevirtual #107                // Method processVariableStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/VariableStatementTree;)Ljava/lang/Object;
     697: areturn
     698: aload_0
     699: aload_1
     700: invokevirtual #108                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asVariableDeclarationList:()Lcom/google/javascript/jscomp/parsing/parser/trees/VariableDeclarationListTree;
     703: invokevirtual #109                // Method processVariableDeclarationList:(Lcom/google/javascript/jscomp/parsing/parser/trees/VariableDeclarationListTree;)Ljava/lang/Object;
     706: areturn
     707: aload_0
     708: aload_1
     709: invokevirtual #110                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asVariableDeclaration:()Lcom/google/javascript/jscomp/parsing/parser/trees/VariableDeclarationTree;
     712: invokevirtual #111                // Method processVariableDeclaration:(Lcom/google/javascript/jscomp/parsing/parser/trees/VariableDeclarationTree;)Ljava/lang/Object;
     715: areturn
     716: aload_0
     717: aload_1
     718: invokevirtual #112                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asWhileStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/WhileStatementTree;
     721: invokevirtual #113                // Method processWhileLoop:(Lcom/google/javascript/jscomp/parsing/parser/trees/WhileStatementTree;)Ljava/lang/Object;
     724: areturn
     725: aload_0
     726: aload_1
     727: invokevirtual #114                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asWithStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/WithStatementTree;
     730: invokevirtual #115                // Method processWithStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/WithStatementTree;)Ljava/lang/Object;
     733: areturn
     734: aload_0
     735: aload_1
     736: invokevirtual #116                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asCommaExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/CommaExpressionTree;
     739: invokevirtual #117                // Method processCommaExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/CommaExpressionTree;)Ljava/lang/Object;
     742: areturn
     743: aload_0
     744: aload_1
     745: invokevirtual #118                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asNull:()Lcom/google/javascript/jscomp/parsing/parser/trees/NullTree;
     748: invokevirtual #119                // Method processNull:(Lcom/google/javascript/jscomp/parsing/parser/trees/NullTree;)Ljava/lang/Object;
     751: areturn
     752: aload_0
     753: aload_1
     754: invokevirtual #120                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asFinally:()Lcom/google/javascript/jscomp/parsing/parser/trees/FinallyTree;
     757: invokevirtual #121                // Method processFinally:(Lcom/google/javascript/jscomp/parsing/parser/trees/FinallyTree;)Ljava/lang/Object;
     760: areturn
     761: aload_0
     762: aload_1
     763: invokevirtual #122                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asMissingPrimaryExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/MissingPrimaryExpressionTree;
     766: invokevirtual #123                // Method processMissingExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/MissingPrimaryExpressionTree;)Ljava/lang/Object;
     769: areturn
     770: aload_0
     771: aload_1
     772: invokevirtual #124                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asPropertyNameAssignment:()Lcom/google/javascript/jscomp/parsing/parser/trees/PropertyNameAssignmentTree;
     775: invokevirtual #125                // Method processPropertyNameAssignment:(Lcom/google/javascript/jscomp/parsing/parser/trees/PropertyNameAssignmentTree;)Ljava/lang/Object;
     778: areturn
     779: aload_0
     780: aload_1
     781: invokevirtual #126                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asGetAccessor:()Lcom/google/javascript/jscomp/parsing/parser/trees/GetAccessorTree;
     784: invokevirtual #127                // Method processGetAccessor:(Lcom/google/javascript/jscomp/parsing/parser/trees/GetAccessorTree;)Ljava/lang/Object;
     787: areturn
     788: aload_0
     789: aload_1
     790: invokevirtual #128                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asSetAccessor:()Lcom/google/javascript/jscomp/parsing/parser/trees/SetAccessorTree;
     793: invokevirtual #129                // Method processSetAccessor:(Lcom/google/javascript/jscomp/parsing/parser/trees/SetAccessorTree;)Ljava/lang/Object;
     796: areturn
     797: aload_0
     798: aload_1
     799: invokevirtual #130                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asFormalParameterList:()Lcom/google/javascript/jscomp/parsing/parser/trees/FormalParameterListTree;
     802: invokevirtual #131                // Method processFormalParameterList:(Lcom/google/javascript/jscomp/parsing/parser/trees/FormalParameterListTree;)Ljava/lang/Object;
     805: areturn
     806: aload_0
     807: aload_1
     808: invokevirtual #132                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asClassDeclaration:()Lcom/google/javascript/jscomp/parsing/parser/trees/ClassDeclarationTree;
     811: invokevirtual #133                // Method processClassDeclaration:(Lcom/google/javascript/jscomp/parsing/parser/trees/ClassDeclarationTree;)Ljava/lang/Object;
     814: areturn
     815: aload_0
     816: aload_1
     817: invokevirtual #134                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asSuperExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/SuperExpressionTree;
     820: invokevirtual #135                // Method processSuper:(Lcom/google/javascript/jscomp/parsing/parser/trees/SuperExpressionTree;)Ljava/lang/Object;
     823: areturn
     824: aload_0
     825: aload_1
     826: invokevirtual #136                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asYieldStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/YieldExpressionTree;
     829: invokevirtual #137                // Method processYield:(Lcom/google/javascript/jscomp/parsing/parser/trees/YieldExpressionTree;)Ljava/lang/Object;
     832: areturn
     833: aload_0
     834: aload_1
     835: invokevirtual #138                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asForOfStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/ForOfStatementTree;
     838: invokevirtual #139                // Method processForOf:(Lcom/google/javascript/jscomp/parsing/parser/trees/ForOfStatementTree;)Ljava/lang/Object;
     841: areturn
     842: aload_0
     843: aload_1
     844: invokevirtual #140                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asExportDeclaration:()Lcom/google/javascript/jscomp/parsing/parser/trees/ExportDeclarationTree;
     847: invokevirtual #141                // Method processExportDecl:(Lcom/google/javascript/jscomp/parsing/parser/trees/ExportDeclarationTree;)Ljava/lang/Object;
     850: areturn
     851: aload_0
     852: aload_1
     853: invokevirtual #142                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asExportSpecifier:()Lcom/google/javascript/jscomp/parsing/parser/trees/ExportSpecifierTree;
     856: invokevirtual #143                // Method processExportSpec:(Lcom/google/javascript/jscomp/parsing/parser/trees/ExportSpecifierTree;)Ljava/lang/Object;
     859: areturn
     860: aload_0
     861: aload_1
     862: invokevirtual #144                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asImportDeclaration:()Lcom/google/javascript/jscomp/parsing/parser/trees/ImportDeclarationTree;
     865: invokevirtual #145                // Method processImportDecl:(Lcom/google/javascript/jscomp/parsing/parser/trees/ImportDeclarationTree;)Ljava/lang/Object;
     868: areturn
     869: aload_0
     870: aload_1
     871: invokevirtual #146                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asImportSpecifier:()Lcom/google/javascript/jscomp/parsing/parser/trees/ImportSpecifierTree;
     874: invokevirtual #147                // Method processImportSpec:(Lcom/google/javascript/jscomp/parsing/parser/trees/ImportSpecifierTree;)Ljava/lang/Object;
     877: areturn
     878: aload_0
     879: aload_1
     880: invokevirtual #148                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asModuleImport:()Lcom/google/javascript/jscomp/parsing/parser/trees/ModuleImportTree;
     883: invokevirtual #149                // Method processModuleImport:(Lcom/google/javascript/jscomp/parsing/parser/trees/ModuleImportTree;)Ljava/lang/Object;
     886: areturn
     887: aload_0
     888: aload_1
     889: invokevirtual #150                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asArrayPattern:()Lcom/google/javascript/jscomp/parsing/parser/trees/ArrayPatternTree;
     892: invokevirtual #151                // Method processArrayPattern:(Lcom/google/javascript/jscomp/parsing/parser/trees/ArrayPatternTree;)Ljava/lang/Object;
     895: areturn
     896: aload_0
     897: aload_1
     898: invokevirtual #152                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asObjectPattern:()Lcom/google/javascript/jscomp/parsing/parser/trees/ObjectPatternTree;
     901: invokevirtual #153                // Method processObjectPattern:(Lcom/google/javascript/jscomp/parsing/parser/trees/ObjectPatternTree;)Ljava/lang/Object;
     904: areturn
     905: aload_0
     906: aload_1
     907: invokevirtual #154                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asAssignmentRestElement:()Lcom/google/javascript/jscomp/parsing/parser/trees/AssignmentRestElementTree;
     910: invokevirtual #155                // Method processAssignmentRestElement:(Lcom/google/javascript/jscomp/parsing/parser/trees/AssignmentRestElementTree;)Ljava/lang/Object;
     913: areturn
     914: aload_0
     915: aload_1
     916: invokevirtual #156                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asComprehension:()Lcom/google/javascript/jscomp/parsing/parser/trees/ComprehensionTree;
     919: invokevirtual #157                // Method processComprehension:(Lcom/google/javascript/jscomp/parsing/parser/trees/ComprehensionTree;)Ljava/lang/Object;
     922: areturn
     923: aload_0
     924: aload_1
     925: invokevirtual #158                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asComprehensionFor:()Lcom/google/javascript/jscomp/parsing/parser/trees/ComprehensionForTree;
     928: invokevirtual #159                // Method processComprehensionFor:(Lcom/google/javascript/jscomp/parsing/parser/trees/ComprehensionForTree;)Ljava/lang/Object;
     931: areturn
     932: aload_0
     933: aload_1
     934: invokevirtual #160                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asComprehensionIf:()Lcom/google/javascript/jscomp/parsing/parser/trees/ComprehensionIfTree;
     937: invokevirtual #161                // Method processComprehensionIf:(Lcom/google/javascript/jscomp/parsing/parser/trees/ComprehensionIfTree;)Ljava/lang/Object;
     940: areturn
     941: aload_0
     942: aload_1
     943: invokevirtual #162                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asDefaultParameter:()Lcom/google/javascript/jscomp/parsing/parser/trees/DefaultParameterTree;
     946: invokevirtual #163                // Method processDefaultParameter:(Lcom/google/javascript/jscomp/parsing/parser/trees/DefaultParameterTree;)Ljava/lang/Object;
     949: areturn
     950: aload_0
     951: aload_1
     952: invokevirtual #164                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asRestParameter:()Lcom/google/javascript/jscomp/parsing/parser/trees/RestParameterTree;
     955: invokevirtual #165                // Method processRestParameter:(Lcom/google/javascript/jscomp/parsing/parser/trees/RestParameterTree;)Ljava/lang/Object;
     958: areturn
     959: aload_0
     960: aload_1
     961: invokevirtual #166                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asSpreadExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/SpreadExpressionTree;
     964: invokevirtual #167                // Method processSpreadExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/SpreadExpressionTree;)Ljava/lang/Object;
     967: areturn
     968: goto          980
     971: aload_0
     972: aload_1
     973: invokevirtual #168                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asTypedParameter:()Lcom/google/javascript/jscomp/parsing/parser/trees/TypedParameterTree;
     976: invokevirtual #169                // Method processTypedParameter:(Lcom/google/javascript/jscomp/parsing/parser/trees/TypedParameterTree;)Ljava/lang/Object;
     979: areturn
     980: aload_0
     981: aload_1
     982: invokevirtual #170                // Method processIllegalToken:(Lcom/google/javascript/jscomp/parsing/parser/trees/ParseTree;)Ljava/lang/Object;
     985: areturn
}
