Compiled from "VCARD4.java"
public class org.apache.jena.vocabulary.VCARD4 {
     653: putstatic     #105                // Field Sibling:Lorg/apache/jena/rdf/model/Resource;
     656: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     659: ldc           #106                // String http://www.w3.org/2006/vcard/ns#Spouse
     661: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     666: putstatic     #107                // Field Spouse:Lorg/apache/jena/rdf/model/Resource;
     669: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     672: ldc           #108                // String http://www.w3.org/2006/vcard/ns#Sweetheart
     674: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     679: putstatic     #109                // Field Sweetheart:Lorg/apache/jena/rdf/model/Resource;
     682: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     685: ldc           #110                // String http://www.w3.org/2006/vcard/ns#Tel
     687: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     692: putstatic     #111                // Field Tel:Lorg/apache/jena/rdf/model/Resource;
     695: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     698: ldc           #112                // String http://www.w3.org/2006/vcard/ns#TelephoneType
     700: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     705: putstatic     #113                // Field TelephoneType:Lorg/apache/jena/rdf/model/Resource;
     708: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     711: ldc           #114                // String http://www.w3.org/2006/vcard/ns#Text
     713: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     718: putstatic     #115                // Field Text:Lorg/apache/jena/rdf/model/Resource;
     721: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     724: ldc           #116                // String http://www.w3.org/2006/vcard/ns#TextPhone
     726: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     731: putstatic     #117                // Field TextPhone:Lorg/apache/jena/rdf/model/Resource;
     734: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     737: ldc           #118                // String http://www.w3.org/2006/vcard/ns#Type
     739: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     744: putstatic     #119                // Field Type:Lorg/apache/jena/rdf/model/Resource;
     747: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     750: ldc           #120                // String http://www.w3.org/2006/vcard/ns#Unknown
     752: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     757: putstatic     #121                // Field Unknown:Lorg/apache/jena/rdf/model/Resource;
     760: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     763: ldc           #122                // String http://www.w3.org/2006/vcard/ns#VCard
     765: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     770: putstatic     #123                // Field VCard:Lorg/apache/jena/rdf/model/Resource;
     773: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     776: ldc           #124                // String http://www.w3.org/2006/vcard/ns#Video
     778: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     783: putstatic     #125                // Field Video:Lorg/apache/jena/rdf/model/Resource;
     786: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     789: ldc           #126                // String http://www.w3.org/2006/vcard/ns#Voice
     791: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     796: putstatic     #127                // Field Voice:Lorg/apache/jena/rdf/model/Resource;
     799: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     802: ldc           #128                // String http://www.w3.org/2006/vcard/ns#Work
     804: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     809: putstatic     #129                // Field Work:Lorg/apache/jena/rdf/model/Resource;
     812: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     815: ldc           #130                // String http://www.w3.org/2006/vcard/ns#X400
     817: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     822: putstatic     #131                // Field X400:Lorg/apache/jena/rdf/model/Resource;
     825: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     828: ldc           #132                // String http://www.w3.org/2006/vcard/ns#additional-name
     830: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     835: putstatic     #134                // Field additional_name:Lorg/apache/jena/rdf/model/Property;
     838: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     841: ldc           #135                // String http://www.w3.org/2006/vcard/ns#adr
     843: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     848: putstatic     #136                // Field adr:Lorg/apache/jena/rdf/model/Property;
     851: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     854: ldc           #137                // String http://www.w3.org/2006/vcard/ns#agent
     856: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     861: putstatic     #138                // Field agent:Lorg/apache/jena/rdf/model/Property;
     864: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     867: ldc           #139                // String http://www.w3.org/2006/vcard/ns#anniversary
     869: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     874: putstatic     #140                // Field anniversary:Lorg/apache/jena/rdf/model/Property;
     877: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     880: ldc           #141                // String http://www.w3.org/2006/vcard/ns#bday
     882: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     887: putstatic     #142                // Field bday:Lorg/apache/jena/rdf/model/Property;
     890: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     893: ldc           #143                // String http://www.w3.org/2006/vcard/ns#category
     895: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     900: putstatic     #144                // Field category:Lorg/apache/jena/rdf/model/Property;
     903: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     906: ldc           #145                // String http://www.w3.org/2006/vcard/ns#class
     908: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     913: putstatic     #146                // Field class_prop:Lorg/apache/jena/rdf/model/Property;
     916: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     919: ldc           #147                // String http://www.w3.org/2006/vcard/ns#country-name
     921: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     926: putstatic     #148                // Field country_name:Lorg/apache/jena/rdf/model/Property;
     929: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     932: ldc           #149                // String http://www.w3.org/2006/vcard/ns#email
     934: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     939: putstatic     #150                // Field email:Lorg/apache/jena/rdf/model/Property;
     942: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     945: ldc           #151                // String http://www.w3.org/2006/vcard/ns#extended-address
     947: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     952: putstatic     #152                // Field extended_address:Lorg/apache/jena/rdf/model/Property;
     955: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     958: ldc           #153                // String http://www.w3.org/2006/vcard/ns#family-name
     960: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     965: putstatic     #154                // Field family_name:Lorg/apache/jena/rdf/model/Property;
     968: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     971: ldc           #155                // String http://www.w3.org/2006/vcard/ns#fn
     973: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     978: putstatic     #156                // Field fn:Lorg/apache/jena/rdf/model/Property;
     981: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     984: ldc           #157                // String http://www.w3.org/2006/vcard/ns#geo
     986: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     991: putstatic     #158                // Field geo:Lorg/apache/jena/rdf/model/Property;
     994: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     997: ldc           #159                // String http://www.w3.org/2006/vcard/ns#given-name
     999: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1004: putstatic     #160                // Field given_name:Lorg/apache/jena/rdf/model/Property;
    1007: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1010: ldc           #161                // String http://www.w3.org/2006/vcard/ns#hasAdditionalName
    1012: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1017: putstatic     #162                // Field hasAdditionalName:Lorg/apache/jena/rdf/model/Property;
    1020: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1023: ldc           #163                // String http://www.w3.org/2006/vcard/ns#hasAddress
    1025: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1030: putstatic     #164                // Field hasAddress:Lorg/apache/jena/rdf/model/Property;
    1033: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1036: ldc           #165                // String http://www.w3.org/2006/vcard/ns#hasCalendarBusy
    1038: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1043: putstatic     #166                // Field hasCalendarBusy:Lorg/apache/jena/rdf/model/Property;
    1046: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1049: ldc           #167                // String http://www.w3.org/2006/vcard/ns#hasCalendarLink
    1051: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1056: putstatic     #168                // Field hasCalendarLink:Lorg/apache/jena/rdf/model/Property;
    1059: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1062: ldc           #169                // String http://www.w3.org/2006/vcard/ns#hasCalendarRequest
    1064: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1069: putstatic     #170                // Field hasCalendarRequest:Lorg/apache/jena/rdf/model/Property;
    1072: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1075: ldc           #171                // String http://www.w3.org/2006/vcard/ns#hasCategory
    1077: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1082: putstatic     #172                // Field hasCategory:Lorg/apache/jena/rdf/model/Property;
    1085: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1088: ldc           #173                // String http://www.w3.org/2006/vcard/ns#hasCountryName
    1090: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1095: putstatic     #174                // Field hasCountryName:Lorg/apache/jena/rdf/model/Property;
    1098: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1101: ldc           #175                // String http://www.w3.org/2006/vcard/ns#hasEmail
    1103: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1108: putstatic     #176                // Field hasEmail:Lorg/apache/jena/rdf/model/Property;
    1111: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1114: ldc           #177                // String http://www.w3.org/2006/vcard/ns#hasFN
    1116: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1121: putstatic     #178                // Field hasFN:Lorg/apache/jena/rdf/model/Property;
    1124: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1127: ldc           #179                // String http://www.w3.org/2006/vcard/ns#hasFamilyName
    1129: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1134: putstatic     #180                // Field hasFamilyName:Lorg/apache/jena/rdf/model/Property;
    1137: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1140: ldc           #181                // String http://www.w3.org/2006/vcard/ns#hasGender
    1142: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1147: putstatic     #182                // Field hasGender:Lorg/apache/jena/rdf/model/Property;
    1150: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1153: ldc           #183                // String http://www.w3.org/2006/vcard/ns#hasGeo
    1155: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1160: putstatic     #184                // Field hasGeo:Lorg/apache/jena/rdf/model/Property;
    1163: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1166: ldc           #185                // String http://www.w3.org/2006/vcard/ns#hasGivenName
    1168: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1173: putstatic     #186                // Field hasGivenName:Lorg/apache/jena/rdf/model/Property;
    1176: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1179: ldc           #187                // String http://www.w3.org/2006/vcard/ns#hasHonorificPrefix
    1181: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1186: putstatic     #188                // Field hasHonorificPrefix:Lorg/apache/jena/rdf/model/Property;
    1189: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1192: ldc           #189                // String http://www.w3.org/2006/vcard/ns#hasHonorificSuffix
    1194: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1199: putstatic     #190                // Field hasHonorificSuffix:Lorg/apache/jena/rdf/model/Property;
    1202: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1205: ldc           #191                // String http://www.w3.org/2006/vcard/ns#hasInstantMessage
    1207: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1212: putstatic     #192                // Field hasInstantMessage:Lorg/apache/jena/rdf/model/Property;
    1215: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1218: ldc           #193                // String http://www.w3.org/2006/vcard/ns#hasKey
    1220: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1225: putstatic     #194                // Field hasKey:Lorg/apache/jena/rdf/model/Property;
    1228: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1231: ldc           #195                // String http://www.w3.org/2006/vcard/ns#hasLanguage
    1233: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1238: putstatic     #196                // Field hasLanguage:Lorg/apache/jena/rdf/model/Property;
    1241: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1244: ldc           #197                // String http://www.w3.org/2006/vcard/ns#hasLocality
    1246: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1251: putstatic     #198                // Field hasLocality:Lorg/apache/jena/rdf/model/Property;
    1254: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1257: ldc           #199                // String http://www.w3.org/2006/vcard/ns#hasLogo
    1259: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1264: putstatic     #200                // Field hasLogo:Lorg/apache/jena/rdf/model/Property;
    1267: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1270: ldc           #201                // String http://www.w3.org/2006/vcard/ns#hasMember
    1272: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1277: putstatic     #202                // Field hasMember:Lorg/apache/jena/rdf/model/Property;
    1280: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1283: ldc           #203                // String http://www.w3.org/2006/vcard/ns#hasName
    1285: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1290: putstatic     #204                // Field hasName:Lorg/apache/jena/rdf/model/Property;
    1293: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1296: ldc           #205                // String http://www.w3.org/2006/vcard/ns#hasNickname
    1298: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1303: putstatic     #206                // Field hasNickname:Lorg/apache/jena/rdf/model/Property;
    1306: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1309: ldc           #207                // String http://www.w3.org/2006/vcard/ns#hasNote
    1311: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1316: putstatic     #208                // Field hasNote:Lorg/apache/jena/rdf/model/Property;
    1319: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1322: ldc           #209                // String http://www.w3.org/2006/vcard/ns#hasOrganizationName
    1324: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1329: putstatic     #210                // Field hasOrganizationName:Lorg/apache/jena/rdf/model/Property;
    1332: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1335: ldc           #211                // String http://www.w3.org/2006/vcard/ns#hasOrganizationUnit
    1337: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1342: putstatic     #212                // Field hasOrganizationUnit:Lorg/apache/jena/rdf/model/Property;
    1345: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1348: ldc           #213                // String http://www.w3.org/2006/vcard/ns#hasPhoto
    1350: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1355: putstatic     #214                // Field hasPhoto:Lorg/apache/jena/rdf/model/Property;
    1358: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1361: ldc           #215                // String http://www.w3.org/2006/vcard/ns#hasPostalCode
    1363: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1368: putstatic     #216                // Field hasPostalCode:Lorg/apache/jena/rdf/model/Property;
    1371: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1374: ldc           #217                // String http://www.w3.org/2006/vcard/ns#hasRegion
    1376: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1381: putstatic     #218                // Field hasRegion:Lorg/apache/jena/rdf/model/Property;
    1384: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1387: ldc           #219                // String http://www.w3.org/2006/vcard/ns#hasRelated
    1389: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1394: putstatic     #220                // Field hasRelated:Lorg/apache/jena/rdf/model/Property;
    1397: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1400: ldc           #221                // String http://www.w3.org/2006/vcard/ns#hasRole
    1402: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1407: putstatic     #222                // Field hasRole:Lorg/apache/jena/rdf/model/Property;
    1410: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1413: ldc           #223                // String http://www.w3.org/2006/vcard/ns#hasSound
    1415: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1420: putstatic     #224                // Field hasSound:Lorg/apache/jena/rdf/model/Property;
    1423: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1426: ldc           #225                // String http://www.w3.org/2006/vcard/ns#hasSource
    1428: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1433: putstatic     #226                // Field hasSource:Lorg/apache/jena/rdf/model/Property;
    1436: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1439: ldc           #227                // String http://www.w3.org/2006/vcard/ns#hasStreetAddress
    1441: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1446: putstatic     #228                // Field hasStreetAddress:Lorg/apache/jena/rdf/model/Property;
    1449: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1452: ldc           #229                // String http://www.w3.org/2006/vcard/ns#hasTelephone
    1454: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1459: putstatic     #230                // Field hasTelephone:Lorg/apache/jena/rdf/model/Property;
    1462: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1465: ldc           #231                // String http://www.w3.org/2006/vcard/ns#hasTitle
    1467: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1472: putstatic     #232                // Field hasTitle:Lorg/apache/jena/rdf/model/Property;
    1475: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1478: ldc           #233                // String http://www.w3.org/2006/vcard/ns#hasUID
    1480: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1485: putstatic     #234                // Field hasUID:Lorg/apache/jena/rdf/model/Property;
    1488: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1491: ldc           #235                // String http://www.w3.org/2006/vcard/ns#hasURL
    1493: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1498: putstatic     #236                // Field hasURL:Lorg/apache/jena/rdf/model/Property;
    1501: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1504: ldc           #237                // String http://www.w3.org/2006/vcard/ns#hasValue
    1506: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1511: putstatic     #238                // Field hasValue:Lorg/apache/jena/rdf/model/Property;
    1514: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1517: ldc           #239                // String http://www.w3.org/2006/vcard/ns#honorific-prefix
    1519: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1524: putstatic     #240                // Field honorific_prefix:Lorg/apache/jena/rdf/model/Property;
    1527: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1530: ldc           #241                // String http://www.w3.org/2006/vcard/ns#honorific-suffix
    1532: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1537: putstatic     #242                // Field honorific_suffix:Lorg/apache/jena/rdf/model/Property;
    1540: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1543: ldc           #243                // String http://www.w3.org/2006/vcard/ns#key
    1545: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1550: putstatic     #244                // Field key:Lorg/apache/jena/rdf/model/Property;
    1553: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1556: ldc           #245                // String http://www.w3.org/2006/vcard/ns#label
    1558: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1563: putstatic     #246                // Field label:Lorg/apache/jena/rdf/model/Property;
    1566: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1569: ldc           #247                // String http://www.w3.org/2006/vcard/ns#language
