Compiled from "DCTerms.java"
public class org.apache.jena.vocabulary.DCTerms {
     789: ldc           #127                // String http://purl.org/dc/terms/Frequency
     791: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     796: putstatic     #128                // Field Frequency:Lorg/apache/jena/rdf/model/Resource;
     799: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     802: ldc           #129                // String http://purl.org/dc/terms/Jurisdiction
     804: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     809: putstatic     #130                // Field Jurisdiction:Lorg/apache/jena/rdf/model/Resource;
     812: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     815: ldc           #131                // String http://purl.org/dc/terms/LicenseDocument
     817: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     822: putstatic     #132                // Field LicenseDocument:Lorg/apache/jena/rdf/model/Resource;
     825: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     828: ldc           #133                // String http://purl.org/dc/terms/LinguisticSystem
     830: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     835: putstatic     #134                // Field LinguisticSystem:Lorg/apache/jena/rdf/model/Resource;
     838: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     841: ldc           #135                // String http://purl.org/dc/terms/Location
     843: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     848: putstatic     #136                // Field Location:Lorg/apache/jena/rdf/model/Resource;
     851: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     854: ldc           #137                // String http://purl.org/dc/terms/LocationPeriodOrJurisdiction
     856: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     861: putstatic     #138                // Field LocationPeriodOrJurisdiction:Lorg/apache/jena/rdf/model/Resource;
     864: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     867: ldc           #139                // String http://purl.org/dc/terms/MediaType
     869: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     874: putstatic     #140                // Field MediaType:Lorg/apache/jena/rdf/model/Resource;
     877: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     880: ldc           #141                // String http://purl.org/dc/terms/MediaTypeOrExtent
     882: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     887: putstatic     #142                // Field MediaTypeOrExtent:Lorg/apache/jena/rdf/model/Resource;
     890: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     893: ldc           #143                // String http://purl.org/dc/terms/MethodOfAccrual
     895: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     900: putstatic     #144                // Field MethodOfAccrual:Lorg/apache/jena/rdf/model/Resource;
     903: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     906: ldc           #145                // String http://purl.org/dc/terms/MethodOfInstruction
     908: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     913: putstatic     #146                // Field MethodOfInstruction:Lorg/apache/jena/rdf/model/Resource;
     916: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     919: ldc           #147                // String http://purl.org/dc/terms/PeriodOfTime
     921: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     926: putstatic     #148                // Field PeriodOfTime:Lorg/apache/jena/rdf/model/Resource;
     929: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     932: ldc           #149                // String http://purl.org/dc/terms/PhysicalMedium
     934: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     939: putstatic     #150                // Field PhysicalMedium:Lorg/apache/jena/rdf/model/Resource;
     942: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     945: ldc           #151                // String http://purl.org/dc/terms/PhysicalResource
     947: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     952: putstatic     #152                // Field PhysicalResource:Lorg/apache/jena/rdf/model/Resource;
     955: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     958: ldc           #153                // String http://purl.org/dc/terms/Policy
     960: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     965: putstatic     #154                // Field Policy:Lorg/apache/jena/rdf/model/Resource;
     968: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     971: ldc           #155                // String http://purl.org/dc/terms/ProvenanceStatement
     973: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     978: putstatic     #156                // Field ProvenanceStatement:Lorg/apache/jena/rdf/model/Resource;
     981: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     984: ldc           #157                // String http://purl.org/dc/terms/RightsStatement
     986: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     991: putstatic     #158                // Field RightsStatement:Lorg/apache/jena/rdf/model/Resource;
     994: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     997: ldc           #159                // String http://purl.org/dc/terms/SizeOrDuration
     999: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
    1004: putstatic     #160                // Field SizeOrDuration:Lorg/apache/jena/rdf/model/Resource;
    1007: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
    1010: ldc           #161                // String http://purl.org/dc/terms/Standard
    1012: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
    1017: putstatic     #162                // Field Standard:Lorg/apache/jena/rdf/model/Resource;
    1020: return
}
