Compiled from "StandardClassIds.kt"
public final class kotlin.reflect.jvm.internal.impl.name.StandardClassIds {
     463: putstatic     #120                // Field Byte:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     466: ldc           #69                 // String Short
     468: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     471: putstatic     #169                // Field Short:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     474: ldc           #35                 // String Int
     476: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     479: putstatic     #136                // Field Int:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     482: ldc           #52                 // String Long
     484: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     487: putstatic     #153                // Field Long:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     490: ldc           #33                 // String Float
     492: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     495: putstatic     #133                // Field Float:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     498: ldc           #29                 // String Double
     500: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     503: putstatic     #130                // Field Double:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     506: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     509: pop
     510: getstatic     #120                // Field Byte:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     513: invokestatic  #209                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$unsignedId:(Lkotlin/reflect/jvm/internal/impl/name/ClassId;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     516: putstatic     #172                // Field UByte:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     519: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     522: pop
     523: getstatic     #169                // Field Short:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     526: invokestatic  #209                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$unsignedId:(Lkotlin/reflect/jvm/internal/impl/name/ClassId;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     529: putstatic     #175                // Field UShort:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     532: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     535: pop
     536: getstatic     #136                // Field Int:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     539: invokestatic  #209                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$unsignedId:(Lkotlin/reflect/jvm/internal/impl/name/ClassId;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     542: putstatic     #173                // Field UInt:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     545: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     548: pop
     549: getstatic     #153                // Field Long:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     552: invokestatic  #209                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$unsignedId:(Lkotlin/reflect/jvm/internal/impl/name/ClassId;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     555: putstatic     #174                // Field ULong:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     558: ldc           #23                 // String CharSequence
     560: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     563: putstatic     #124                // Field CharSequence:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     566: ldc           #70                 // String String
     568: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     571: putstatic     #170                // Field String:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     574: ldc           #71                 // String Throwable
     576: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     579: putstatic     #171                // Field Throwable:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     582: ldc           #24                 // String Cloneable
     584: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     587: putstatic     #125                // Field Cloneable:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     590: ldc           #46                 // String KProperty
     592: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     595: putstatic     #147                // Field KProperty:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     598: ldc           #42                 // String KMutableProperty
     600: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     603: putstatic     #143                // Field KMutableProperty:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     606: ldc           #47                 // String KProperty0
     608: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     611: putstatic     #148                // Field KProperty0:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     614: ldc           #43                 // String KMutableProperty0
     616: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     619: putstatic     #144                // Field KMutableProperty0:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     622: ldc           #48                 // String KProperty1
     624: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     627: putstatic     #149                // Field KProperty1:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     630: ldc           #44                 // String KMutableProperty1
     632: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     635: putstatic     #145                // Field KMutableProperty1:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     638: ldc           #49                 // String KProperty2
     640: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     643: putstatic     #150                // Field KProperty2:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     646: ldc           #45                 // String KMutableProperty2
     648: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     651: putstatic     #146                // Field KMutableProperty2:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     654: ldc           #41                 // String KFunction
     656: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     659: putstatic     #142                // Field KFunction:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     662: ldc           #40                 // String KClass
     664: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     667: putstatic     #141                // Field KClass:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     670: ldc           #39                 // String KCallable
     672: invokestatic  #208                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$reflectId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     675: putstatic     #140                // Field KCallable:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     678: ldc           #26                 // String Comparable
     680: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     683: putstatic     #127                // Field Comparable:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     686: ldc           #66                 // String Number
     688: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     691: putstatic     #166                // Field Number:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     694: ldc           #34                 // String Function
     696: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     699: putstatic     #134                // Field Function:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     702: bipush        8
     704: anewarray     #96                 // class kotlin/reflect/jvm/internal/impl/name/ClassId
     707: astore_0
     708: aload_0
     709: iconst_0
     710: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     713: pop
     714: getstatic     #119                // Field Boolean:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     717: aastore
     718: aload_0
     719: iconst_1
     720: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     723: pop
     724: getstatic     #121                // Field Char:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     727: aastore
     728: aload_0
     729: iconst_2
     730: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     733: pop
     734: getstatic     #120                // Field Byte:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     737: aastore
     738: aload_0
     739: iconst_3
     740: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     743: pop
     744: getstatic     #169                // Field Short:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     747: aastore
     748: aload_0
     749: iconst_4
     750: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     753: pop
     754: getstatic     #136                // Field Int:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     757: aastore
     758: aload_0
     759: iconst_5
     760: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     763: pop
     764: getstatic     #153                // Field Long:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     767: aastore
     768: aload_0
     769: bipush        6
     771: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     774: pop
     775: getstatic     #133                // Field Float:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     778: aastore
     779: aload_0
     780: bipush        7
     782: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     785: pop
     786: getstatic     #130                // Field Double:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     789: aastore
     790: aload_0
     791: invokestatic  #191                // Method kotlin/collections/SetsKt.setOf:([Ljava/lang/Object;)Ljava/util/Set;
     794: putstatic     #182                // Field primitiveTypes:Ljava/util/Set;
     797: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     800: pop
     801: getstatic     #182                // Field primitiveTypes:Ljava/util/Set;
     804: checkcast     #86                 // class java/lang/Iterable
     807: astore_0
     808: iconst_0
     809: istore_1
     810: new           #89                 // class java/util/LinkedHashMap
     813: dup
     814: aload_0
     815: bipush        10
     817: invokestatic  #187                // Method kotlin/collections/CollectionsKt.collectionSizeOrDefault:(Ljava/lang/Iterable;I)I
     820: invokestatic  #188                // Method kotlin/collections/MapsKt.mapCapacity:(I)I
     823: bipush        16
     825: invokestatic  #193                // Method kotlin/ranges/RangesKt.coerceAtLeast:(II)I
     828: invokespecial #186                // Method java/util/LinkedHashMap."<init>":(I)V
     831: astore_2
     832: aload_0
     833: astore_3
     834: iconst_0
     835: istore        4
     837: aload_3
     838: invokeinterface #210,  1          // InterfaceMethod java/lang/Iterable.iterator:()Ljava/util/Iterator;
     843: astore        5
     845: aload         5
     847: invokeinterface #211,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     852: ifeq          915
     855: aload         5
     857: invokeinterface #212,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     862: astore        6
     864: aload_2
     865: checkcast     #90                 // class java/util/Map
     868: aload         6
     870: aload         6
     872: checkcast     #96                 // class kotlin/reflect/jvm/internal/impl/name/ClassId
     875: astore        7
     877: astore        10
     879: astore        9
     881: iconst_0
     882: istore        8
     884: aload         7
     886: invokevirtual #195                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.getShortClassName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
     889: dup
     890: ldc           #79                 // String id.shortClassName
     892: invokestatic  #192                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     895: invokestatic  #206                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$primitiveArrayId:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     898: astore        11
     900: aload         9
     902: aload         10
     904: aload         11
     906: invokeinterface #213,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     911: pop
     912: goto          845
     915: aload_2
     916: checkcast     #90                 // class java/util/Map
     919: nop
     920: putstatic     #181                // Field primitiveArrayTypeByElementType:Ljava/util/Map;
     923: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     926: pop
     927: getstatic     #181                // Field primitiveArrayTypeByElementType:Ljava/util/Map;
     930: invokestatic  #205                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$inverseMap:(Ljava/util/Map;)Ljava/util/Map;
     933: putstatic     #179                // Field elementTypeByPrimitiveArrayType:Ljava/util/Map;
     936: iconst_4
     937: anewarray     #96                 // class kotlin/reflect/jvm/internal/impl/name/ClassId
     940: astore_0
     941: aload_0
     942: iconst_0
     943: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     946: pop
     947: getstatic     #172                // Field UByte:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     950: aastore
     951: aload_0
     952: iconst_1
     953: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     956: pop
     957: getstatic     #175                // Field UShort:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     960: aastore
     961: aload_0
     962: iconst_2
     963: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     966: pop
     967: getstatic     #173                // Field UInt:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     970: aastore
     971: aload_0
     972: iconst_3
     973: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     976: pop
     977: getstatic     #174                // Field ULong:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     980: aastore
     981: aload_0
     982: invokestatic  #191                // Method kotlin/collections/SetsKt.setOf:([Ljava/lang/Object;)Ljava/util/Set;
     985: putstatic     #184                // Field unsignedTypes:Ljava/util/Set;
     988: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
     991: pop
     992: getstatic     #184                // Field unsignedTypes:Ljava/util/Set;
     995: checkcast     #86                 // class java/lang/Iterable
     998: astore_0
     999: iconst_0
    1000: istore_1
    1001: new           #89                 // class java/util/LinkedHashMap
    1004: dup
    1005: aload_0
    1006: bipush        10
    1008: invokestatic  #187                // Method kotlin/collections/CollectionsKt.collectionSizeOrDefault:(Ljava/lang/Iterable;I)I
    1011: invokestatic  #188                // Method kotlin/collections/MapsKt.mapCapacity:(I)I
    1014: bipush        16
    1016: invokestatic  #193                // Method kotlin/ranges/RangesKt.coerceAtLeast:(II)I
    1019: invokespecial #186                // Method java/util/LinkedHashMap."<init>":(I)V
    1022: astore_2
    1023: aload_0
    1024: astore_3
    1025: iconst_0
    1026: istore        4
    1028: aload_3
    1029: invokeinterface #210,  1          // InterfaceMethod java/lang/Iterable.iterator:()Ljava/util/Iterator;
    1034: astore        5
    1036: aload         5
    1038: invokeinterface #211,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
    1043: ifeq          1106
    1046: aload         5
    1048: invokeinterface #212,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1053: astore        6
    1055: aload_2
    1056: checkcast     #90                 // class java/util/Map
    1059: aload         6
    1061: aload         6
    1063: checkcast     #96                 // class kotlin/reflect/jvm/internal/impl/name/ClassId
    1066: astore        7
    1068: astore        10
    1070: astore        9
    1072: iconst_0
    1073: istore        8
    1075: aload         7
    1077: invokevirtual #195                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.getShortClassName:()Lkotlin/reflect/jvm/internal/impl/name/Name;
    1080: dup
    1081: ldc           #79                 // String id.shortClassName
    1083: invokestatic  #192                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
    1086: invokestatic  #206                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$primitiveArrayId:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1089: astore        11
    1091: aload         9
    1093: aload         10
    1095: aload         11
    1097: invokeinterface #213,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1102: pop
    1103: goto          1036
    1106: aload_2
    1107: checkcast     #90                 // class java/util/Map
    1110: nop
    1111: putstatic     #183                // Field unsignedArrayTypeByElementType:Ljava/util/Map;
    1114: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
    1117: pop
    1118: getstatic     #183                // Field unsignedArrayTypeByElementType:Ljava/util/Map;
    1121: invokestatic  #205                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$inverseMap:(Ljava/util/Map;)Ljava/util/Map;
    1124: putstatic     #180                // Field elementTypeByUnsignedArrayType:Ljava/util/Map;
    1127: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
    1130: pop
    1131: getstatic     #182                // Field primitiveTypes:Ljava/util/Set;
    1134: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
    1137: pop
    1138: getstatic     #184                // Field unsignedTypes:Ljava/util/Set;
    1141: checkcast     #86                 // class java/lang/Iterable
    1144: invokestatic  #189                // Method kotlin/collections/SetsKt.plus:(Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set;
    1147: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
    1150: pop
    1151: getstatic     #170                // Field String:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1154: invokestatic  #190                // Method kotlin/collections/SetsKt.plus:(Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set;
    1157: putstatic     #178                // Field constantAllowedTypes:Ljava/util/Set;
    1160: ldc           #27                 // String Continuation
    1162: invokestatic  #203                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$coroutinesId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1165: putstatic     #128                // Field Continuation:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1168: ldc           #38                 // String Iterator
    1170: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1173: putstatic     #139                // Field Iterator:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1176: ldc           #37                 // String Iterable
    1178: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1181: putstatic     #138                // Field Iterable:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1184: ldc           #25                 // String Collection
    1186: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1189: putstatic     #126                // Field Collection:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1192: ldc           #50                 // String List
    1194: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1197: putstatic     #151                // Field List:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1200: ldc           #51                 // String ListIterator
    1202: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1205: putstatic     #152                // Field ListIterator:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1208: ldc           #68                 // String Set
    1210: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1213: putstatic     #168                // Field Set:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1216: ldc           #54                 // String Map
    1218: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1221: putstatic     #155                // Field Map:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1224: ldc           #59                 // String MutableIterator
    1226: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1229: putstatic     #159                // Field MutableIterator:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1232: ldc           #21                 // String CharIterator
    1234: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1237: putstatic     #122                // Field CharIterator:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1240: ldc           #58                 // String MutableIterable
    1242: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1245: putstatic     #158                // Field MutableIterable:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1248: ldc           #56                 // String MutableCollection
    1250: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1253: putstatic     #157                // Field MutableCollection:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1256: ldc           #60                 // String MutableList
    1258: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1261: putstatic     #160                // Field MutableList:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1264: ldc           #61                 // String MutableListIterator
    1266: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1269: putstatic     #161                // Field MutableListIterator:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1272: ldc           #64                 // String MutableSet
    1274: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1277: putstatic     #164                // Field MutableSet:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1280: ldc           #62                 // String MutableMap
    1282: invokestatic  #202                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$collectionsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1285: putstatic     #162                // Field MutableMap:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1288: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
    1291: pop
    1292: getstatic     #155                // Field Map:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1295: ldc           #30                 // String Entry
    1297: invokestatic  #198                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
    1300: invokevirtual #194                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.createNestedClassId:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1303: dup
    1304: ldc           #55                 // String Map.createNestedClassId(Name.identifier(\"Entry\"))
    1306: invokestatic  #192                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
    1309: putstatic     #156                // Field MapEntry:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1312: getstatic     #135                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/name/StandardClassIds;
    1315: pop
    1316: getstatic     #162                // Field MutableMap:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1319: ldc           #57                 // String MutableEntry
    1321: invokestatic  #198                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
    1324: invokevirtual #194                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.createNestedClassId:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1327: dup
    1328: ldc           #63                 // String MutableMap.createNestedC…entifier(\"MutableEntry\"))
    1330: invokestatic  #192                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
    1333: putstatic     #163                // Field MutableMapEntry:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1336: ldc           #67                 // String Result
    1338: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1341: putstatic     #167                // Field Result:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1344: ldc           #36                 // String IntRange
