Compiled from "JmsConfiguration.java"
       1: getfield      #108                // Field taskExecutor:Lorg/springframework/core/task/TaskExecutor;
       4: areturn

  public void setTaskExecutor(org.springframework.core.task.TaskExecutor);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #108                // Field taskExecutor:Lorg/springframework/core/task/TaskExecutor;
       5: return

  public boolean isPubSubNoLocal();
    Code:
       0: aload_0
       1: getfield      #74                 // Field pubSubNoLocal:Z
       4: ireturn

  public void setPubSubNoLocal(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #74                 // Field pubSubNoLocal:Z
       5: return

  public int getConcurrentConsumers();
    Code:
       0: aload_0
       1: getfield      #11                 // Field concurrentConsumers:I
       4: ireturn

  public void setConcurrentConsumers(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #11                 // Field concurrentConsumers:I
       5: return

  public int getMaxMessagesPerTask();
    Code:
       0: aload_0
       1: getfield      #12                 // Field maxMessagesPerTask:I
       4: ireturn

  public void setMaxMessagesPerTask(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #12                 // Field maxMessagesPerTask:I
       5: return

  public int getCacheLevel();
    Code:
       0: aload_0
       1: getfield      #13                 // Field cacheLevel:I
       4: ireturn

  public void setCacheLevel(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #13                 // Field cacheLevel:I
       5: return

  public java.lang.String getCacheLevelName();
    Code:
       0: aload_0
       1: getfield      #109                // Field cacheLevelName:Ljava/lang/String;
       4: areturn

  public void setCacheLevelName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #109                // Field cacheLevelName:Ljava/lang/String;
       5: return

  public long getRecoveryInterval();
    Code:
       0: aload_0
       1: getfield      #16                 // Field recoveryInterval:J
       4: lreturn

  public void setRecoveryInterval(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #16                 // Field recoveryInterval:J
       5: return

  public long getReceiveTimeout();
    Code:
       0: aload_0
       1: getfield      #17                 // Field receiveTimeout:J
       4: lreturn

  public void setReceiveTimeout(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #17                 // Field receiveTimeout:J
       5: return

  public org.springframework.transaction.PlatformTransactionManager getTransactionManager();
    Code:
       0: aload_0
       1: getfield      #110                // Field transactionManager:Lorg/springframework/transaction/PlatformTransactionManager;
       4: ifnonnull     29
       7: aload_0
       8: invokevirtual #111                // Method isTransacted:()Z
      11: ifeq          29
      14: aload_0
      15: invokevirtual #112                // Method isLazyCreateTransactionManager:()Z
      18: ifeq          29
      21: aload_0
      22: aload_0
      23: invokevirtual #113                // Method createTransactionManager:()Lorg/springframework/transaction/PlatformTransactionManager;
      26: putfield      #110                // Field transactionManager:Lorg/springframework/transaction/PlatformTransactionManager;
      29: aload_0
      30: getfield      #110                // Field transactionManager:Lorg/springframework/transaction/PlatformTransactionManager;
      33: areturn

  public void setTransactionManager(org.springframework.transaction.PlatformTransactionManager);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #110                // Field transactionManager:Lorg/springframework/transaction/PlatformTransactionManager;
       5: return

  public java.lang.String getTransactionName();
    Code:
       0: aload_0
       1: getfield      #114                // Field transactionName:Ljava/lang/String;
       4: areturn

  public void setTransactionName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #114                // Field transactionName:Ljava/lang/String;
       5: return

  public int getTransactionTimeout();
    Code:
       0: aload_0
       1: getfield      #34                 // Field transactionTimeout:I
       4: ireturn

  public void setTransactionTimeout(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #34                 // Field transactionTimeout:I
       5: return

  public int getIdleTaskExecutionLimit();
    Code:
       0: aload_0
       1: getfield      #24                 // Field idleTaskExecutionLimit:I
       4: ireturn

  public void setIdleTaskExecutionLimit(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #24                 // Field idleTaskExecutionLimit:I
       5: return

  public int getIdleConsumerLimit();
    Code:
       0: aload_0
       1: getfield      #25                 // Field idleConsumerLimit:I
       4: ireturn

  public void setIdleConsumerLimit(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #25                 // Field idleConsumerLimit:I
       5: return

  public int getMaxConcurrentConsumers();
    Code:
       0: aload_0
       1: getfield      #115                // Field maxConcurrentConsumers:I
       4: ireturn

  public void setMaxConcurrentConsumers(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #115                // Field maxConcurrentConsumers:I
       5: return

  public boolean isExplicitQosEnabled();
    Code:
       0: aload_0
       1: getfield      #116                // Field explicitQosEnabled:Ljava/lang/Boolean;
       4: ifnull        17
       7: aload_0
       8: getfield      #116                // Field explicitQosEnabled:Ljava/lang/Boolean;
      11: invokevirtual #117                // Method java/lang/Boolean.booleanValue:()Z
      14: goto          18
      17: iconst_0
      18: ireturn

  public void setExplicitQosEnabled(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #118                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
       5: putfield      #116                // Field explicitQosEnabled:Ljava/lang/Boolean;
       8: return

  public boolean isDeliveryPersistent();
    Code:
       0: aload_0
       1: getfield      #26                 // Field deliveryPersistent:Z
       4: ireturn

  public void setDeliveryPersistent(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #26                 // Field deliveryPersistent:Z
       5: aload_0
       6: invokevirtual #119                // Method configuredQoS:()V
       9: return

  public boolean isReplyToDeliveryPersistent();
    Code:
       0: aload_0
       1: getfield      #27                 // Field replyToDeliveryPersistent:Z
       4: ireturn

  public void setReplyToDeliveryPersistent(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #27                 // Field replyToDeliveryPersistent:Z
       5: return

  public long getTimeToLive();
    Code:
       0: aload_0
       1: getfield      #28                 // Field timeToLive:J
       4: lreturn

  public void setTimeToLive(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #28                 // Field timeToLive:J
       5: aload_0
       6: invokevirtual #119                // Method configuredQoS:()V
       9: return

  public org.springframework.jms.support.converter.MessageConverter getMessageConverter();
    Code:
       0: aload_0
       1: getfield      #69                 // Field messageConverter:Lorg/springframework/jms/support/converter/MessageConverter;
       4: areturn

  public void setMessageConverter(org.springframework.jms.support.converter.MessageConverter);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #69                 // Field messageConverter:Lorg/springframework/jms/support/converter/MessageConverter;
       5: return

  public boolean isMapJmsMessage();
    Code:
       0: aload_0
       1: getfield      #29                 // Field mapJmsMessage:Z
       4: ireturn

  public void setMapJmsMessage(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #29                 // Field mapJmsMessage:Z
       5: return

  public boolean isMessageIdEnabled();
    Code:
       0: aload_0
       1: getfield      #30                 // Field messageIdEnabled:Z
       4: ireturn

  public void setMessageIdEnabled(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #30                 // Field messageIdEnabled:Z
       5: return

  public boolean isMessageTimestampEnabled();
    Code:
       0: aload_0
       1: getfield      #31                 // Field messageTimestampEnabled:Z
       4: ireturn

  public void setMessageTimestampEnabled(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #31                 // Field messageTimestampEnabled:Z
       5: return

  public int getPriority();
    Code:
       0: aload_0
       1: getfield      #32                 // Field priority:I
       4: ireturn

  public void setPriority(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #32                 // Field priority:I
       5: aload_0
       6: invokevirtual #119                // Method configuredQoS:()V
       9: return

  public int getAcknowledgementMode();
    Code:
       0: aload_0
       1: getfield      #3                  // Field acknowledgementMode:I
       4: ireturn

  public void setAcknowledgementMode(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #3                  // Field acknowledgementMode:I
       5: aload_0
       6: aconst_null
       7: putfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
      10: return

  public boolean isTransacted();
    Code:
       0: aload_0
       1: getfield      #77                 // Field transacted:Z
       4: ireturn

  public void setTransacted(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #77                 // Field transacted:Z
       5: return

  public boolean isTransactedInOut();
    Code:
       0: aload_0
       1: getfield      #120                // Field transactedInOut:Z
       4: ireturn

  public void setTransactedInOut(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #120                // Field transactedInOut:Z
       5: return

  public boolean isLazyCreateTransactionManager();
    Code:
       0: aload_0
       1: getfield      #33                 // Field lazyCreateTransactionManager:Z
       4: ireturn

  public void setLazyCreateTransactionManager(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #33                 // Field lazyCreateTransactionManager:Z
       5: return

  public boolean isEagerLoadingOfProperties();
    Code:
       0: aload_0
       1: getfield      #121                // Field eagerLoadingOfProperties:Z
       4: ireturn

  public void setEagerLoadingOfProperties(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #121                // Field eagerLoadingOfProperties:Z
       5: return

  public boolean isDisableReplyTo();
    Code:
       0: aload_0
       1: getfield      #122                // Field disableReplyTo:Z
       4: ireturn

  public void setDisableReplyTo(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #122                // Field disableReplyTo:Z
       5: return

  public void setPreserveMessageQos(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #123                // Field preserveMessageQos:Z
       5: return

  public org.springframework.jms.core.JmsOperations getJmsOperations();
    Code:
       0: aload_0
       1: getfield      #55                 // Field jmsOperations:Lorg/springframework/jms/core/JmsOperations;
       4: areturn

  public void setJmsOperations(org.springframework.jms.core.JmsOperations);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #55                 // Field jmsOperations:Lorg/springframework/jms/core/JmsOperations;
       5: return

  public org.springframework.jms.support.destination.DestinationResolver getDestinationResolver();
    Code:
       0: aload_0
       1: getfield      #60                 // Field destinationResolver:Lorg/springframework/jms/support/destination/DestinationResolver;
       4: areturn

  public void setDestinationResolver(org.springframework.jms.support.destination.DestinationResolver);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #60                 // Field destinationResolver:Lorg/springframework/jms/support/destination/DestinationResolver;
       5: return

  public org.apache.camel.component.jms.JmsProviderMetadata getProviderMetadata();
    Code:
       0: aload_0
       1: getfield      #37                 // Field providerMetadata:Lorg/apache/camel/component/jms/JmsProviderMetadata;
       4: areturn

  public void setProviderMetadata(org.apache.camel.component.jms.JmsProviderMetadata);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #37                 // Field providerMetadata:Lorg/apache/camel/component/jms/JmsProviderMetadata;
       5: return

  public org.springframework.jms.core.JmsOperations getMetadataJmsOperations(org.apache.camel.component.jms.JmsEndpoint);
    Code:
       0: aload_0
       1: getfield      #124                // Field metadataJmsOperations:Lorg/springframework/jms/core/JmsOperations;
       4: ifnonnull     33
       7: aload_0
       8: aload_0
       9: invokevirtual #125                // Method getJmsOperations:()Lorg/springframework/jms/core/JmsOperations;
      12: putfield      #124                // Field metadataJmsOperations:Lorg/springframework/jms/core/JmsOperations;
      15: aload_0
      16: getfield      #124                // Field metadataJmsOperations:Lorg/springframework/jms/core/JmsOperations;
      19: ifnonnull     33
      22: aload_0
      23: aload_0
      24: aload_1
      25: iconst_0
      26: aconst_null
      27: invokevirtual #45                 // Method createInOnlyTemplate:(Lorg/apache/camel/component/jms/JmsEndpoint;ZLjava/lang/String;)Lorg/springframework/jms/core/JmsOperations;
      30: putfield      #124                // Field metadataJmsOperations:Lorg/springframework/jms/core/JmsOperations;
      33: aload_0
      34: getfield      #124                // Field metadataJmsOperations:Lorg/springframework/jms/core/JmsOperations;
      37: areturn

  public void setMetadataJmsOperations(org.springframework.jms.core.JmsOperations);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #124                // Field metadataJmsOperations:Lorg/springframework/jms/core/JmsOperations;
       5: return

  public static org.springframework.jms.support.destination.DestinationResolver createDestinationResolver(org.apache.camel.component.jms.DestinationEndpoint);
    Code:
       0: new           #126                // class org/apache/camel/component/jms/JmsConfiguration$1
       3: dup
       4: aload_0
       5: invokespecial #127                // Method org/apache/camel/component/jms/JmsConfiguration$1."<init>":(Lorg/apache/camel/component/jms/DestinationEndpoint;)V
       8: areturn

  protected void configureMessageListenerContainer(org.springframework.jms.listener.AbstractMessageListenerContainer, org.apache.camel.component.jms.JmsEndpoint) throws java.lang.Exception;
    Code:
       0: aload_1
       1: aload_0
       2: invokevirtual #128                // Method getListenerConnectionFactory:()Ljavax/jms/ConnectionFactory;
       5: invokevirtual #129                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setConnectionFactory:(Ljavax/jms/ConnectionFactory;)V
       8: aload_2
       9: instanceof    #62                 // class org/apache/camel/component/jms/DestinationEndpoint
      12: ifeq          29
      15: aload_1
      16: aload_2
      17: checkcast     #62                 // class org/apache/camel/component/jms/DestinationEndpoint
      20: invokestatic  #65                 // Method createDestinationResolver:(Lorg/apache/camel/component/jms/DestinationEndpoint;)Lorg/springframework/jms/support/destination/DestinationResolver;
      23: invokevirtual #130                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setDestinationResolver:(Lorg/springframework/jms/support/destination/DestinationResolver;)V
      26: goto          44
      29: aload_0
      30: getfield      #60                 // Field destinationResolver:Lorg/springframework/jms/support/destination/DestinationResolver;
      33: ifnull        44
      36: aload_1
      37: aload_0
      38: getfield      #60                 // Field destinationResolver:Lorg/springframework/jms/support/destination/DestinationResolver;
      41: invokevirtual #130                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setDestinationResolver:(Lorg/springframework/jms/support/destination/DestinationResolver;)V
      44: aload_1
      45: aload_0
      46: getfield      #9                  // Field autoStartup:Z
      49: invokevirtual #131                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setAutoStartup:(Z)V
      52: aload_0
      53: getfield      #104                // Field durableSubscriptionName:Ljava/lang/String;
      56: ifnull        72
      59: aload_1
      60: aload_0
      61: getfield      #104                // Field durableSubscriptionName:Ljava/lang/String;
      64: invokevirtual #132                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setDurableSubscriptionName:(Ljava/lang/String;)V
      67: aload_1
      68: iconst_1
      69: invokevirtual #133                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setSubscriptionDurable:(Z)V
      72: aload_0
      73: getfield      #103                // Field clientId:Ljava/lang/String;
      76: ifnull        87
      79: aload_1
      80: aload_0
      81: getfield      #103                // Field clientId:Ljava/lang/String;
      84: invokevirtual #134                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setClientId:(Ljava/lang/String;)V
      87: aload_0
      88: getfield      #105                // Field exceptionListener:Ljavax/jms/ExceptionListener;
      91: ifnull        102
      94: aload_1
      95: aload_0
      96: getfield      #105                // Field exceptionListener:Ljavax/jms/ExceptionListener;
      99: invokevirtual #135                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setExceptionListener:(Ljavax/jms/ExceptionListener;)V
     102: aload_0
     103: getfield      #106                // Field errorHandler:Lorg/springframework/util/ErrorHandler;
     106: ifnull        120
     109: aload_1
     110: aload_0
     111: getfield      #106                // Field errorHandler:Lorg/springframework/util/ErrorHandler;
     114: invokevirtual #136                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setErrorHandler:(Lorg/springframework/util/ErrorHandler;)V
     117: goto          144
     120: new           #137                // class org/apache/camel/component/jms/DefaultSpringErrorHandler
     123: dup
     124: ldc_w         #138                // class org/apache/camel/component/jms/EndpointMessageListener
     127: aload_0
     128: invokevirtual #139                // Method getErrorHandlerLoggingLevel:()Lorg/apache/camel/LoggingLevel;
     131: aload_0
     132: invokevirtual #140                // Method isErrorHandlerLogStackTrace:()Z
     135: invokespecial #141                // Method org/apache/camel/component/jms/DefaultSpringErrorHandler."<init>":(Ljava/lang/Class;Lorg/apache/camel/LoggingLevel;Z)V
     138: astore_3
     139: aload_1
     140: aload_3
     141: invokevirtual #136                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setErrorHandler:(Lorg/springframework/util/ErrorHandler;)V
     144: aload_1
     145: aload_0
     146: getfield      #102                // Field acceptMessagesWhileStopping:Z
     149: invokevirtual #142                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setAcceptMessagesWhileStopping:(Z)V
     152: aload_1
     153: aload_0
     154: getfield      #10                 // Field exposeListenerSession:Z
     157: invokevirtual #143                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setExposeListenerSession:(Z)V
     160: aload_1
     161: aload_0
     162: getfield      #77                 // Field transacted:Z
     165: invokevirtual #144                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setSessionTransacted:(Z)V
     168: aload_0
     169: getfield      #77                 // Field transacted:Z
     172: ifeq          183
     175: aload_1
     176: iconst_0
     177: invokevirtual #145                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setSessionAcknowledgeMode:(I)V
     180: goto          216
     183: aload_0
     184: getfield      #3                  // Field acknowledgementMode:I
     187: iflt          201
     190: aload_1
     191: aload_0
     192: getfield      #3                  // Field acknowledgementMode:I
     195: invokevirtual #145                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setSessionAcknowledgeMode:(I)V
     198: goto          216
     201: aload_0
     202: getfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
     205: ifnull        216
     208: aload_1
     209: aload_0
     210: getfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
     213: invokevirtual #146                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setSessionAcknowledgeModeName:(Ljava/lang/String;)V
     216: aload_2
     217: invokevirtual #147                // Method org/apache/camel/component/jms/JmsEndpoint.getSelector:()Ljava/lang/String;
     220: ifnull        241
     223: aload_2
     224: invokevirtual #147                // Method org/apache/camel/component/jms/JmsEndpoint.getSelector:()Ljava/lang/String;
     227: invokevirtual #148                // Method java/lang/String.length:()I
     230: ifeq          241
     233: aload_1
     234: aload_2
     235: invokevirtual #147                // Method org/apache/camel/component/jms/JmsEndpoint.getSelector:()Ljava/lang/String;
     238: invokevirtual #149                // Method org/springframework/jms/listener/AbstractMessageListenerContainer.setMessageSelector:(Ljava/lang/String;)V
     241: aload_1
     242: instanceof    #150                // class org/springframework/jms/listener/DefaultMessageListenerContainer
     245: ifeq          262
     248: aload_1
     249: checkcast     #150                // class org/springframework/jms/listener/DefaultMessageListenerContainer
     252: astore_3
     253: aload_0
     254: aload_2
     255: aload_3
     256: invokespecial #151                // Method configureDefaultMessageListenerContainer:(Lorg/apache/camel/component/jms/JmsEndpoint;Lorg/springframework/jms/listener/DefaultMessageListenerContainer;)V
     259: goto          279
     262: aload_1
     263: instanceof    #152                // class org/springframework/jms/listener/SimpleMessageListenerContainer
     266: ifeq          279
     269: aload_1
     270: checkcast     #152                // class org/springframework/jms/listener/SimpleMessageListenerContainer
     273: astore_3
     274: aload_0
     275: aload_3
     276: invokespecial #153                // Method configureSimpleMessageListenerContainer:(Lorg/springframework/jms/listener/SimpleMessageListenerContainer;)V
     279: return

  private void configureSimpleMessageListenerContainer(org.springframework.jms.listener.SimpleMessageListenerContainer);
    Code:
       0: aload_0
       1: getfield      #115                // Field maxConcurrentConsumers:I
       4: ifle          96
       7: aload_0
       8: getfield      #115                // Field maxConcurrentConsumers:I
      11: aload_0
      12: getfield      #11                 // Field concurrentConsumers:I
      15: if_icmpge     60
      18: new           #87                 // class java/lang/IllegalArgumentException
      21: dup
      22: new           #88                 // class java/lang/StringBuilder
      25: dup
      26: invokespecial #89                 // Method java/lang/StringBuilder."<init>":()V
      29: ldc           #154                // String Property maxConcurrentConsumers:
      31: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: aload_0
      35: getfield      #115                // Field maxConcurrentConsumers:I
      38: invokevirtual #155                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      41: ldc           #156                // String  must be higher than concurrentConsumers:
      43: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      46: aload_0
      47: getfield      #11                 // Field concurrentConsumers:I
      50: invokevirtual #155                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      53: invokevirtual #93                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #94                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_1
      61: new           #88                 // class java/lang/StringBuilder
      64: dup
      65: invokespecial #89                 // Method java/lang/StringBuilder."<init>":()V
      68: aload_0
      69: getfield      #11                 // Field concurrentConsumers:I
      72: invokevirtual #155                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      75: ldc           #157                // String -
      77: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      80: aload_0
      81: getfield      #115                // Field maxConcurrentConsumers:I
      84: invokevirtual #155                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      87: invokevirtual #93                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      90: invokevirtual #158                // Method org/springframework/jms/listener/SimpleMessageListenerContainer.setConcurrency:(Ljava/lang/String;)V
      93: goto          111
      96: aload_0
      97: getfield      #11                 // Field concurrentConsumers:I
     100: iflt          111
     103: aload_1
     104: aload_0
     105: getfield      #11                 // Field concurrentConsumers:I
     108: invokevirtual #159                // Method org/springframework/jms/listener/SimpleMessageListenerContainer.setConcurrentConsumers:(I)V
     111: aload_1
     112: aload_0
     113: getfield      #74                 // Field pubSubNoLocal:Z
     116: invokevirtual #160                // Method org/springframework/jms/listener/SimpleMessageListenerContainer.setPubSubNoLocal:(Z)V
     119: aload_0
     120: getfield      #108                // Field taskExecutor:Lorg/springframework/core/task/TaskExecutor;
     123: ifnull        134
     126: aload_1
     127: aload_0
     128: getfield      #108                // Field taskExecutor:Lorg/springframework/core/task/TaskExecutor;
     131: invokevirtual #161                // Method org/springframework/jms/listener/SimpleMessageListenerContainer.setTaskExecutor:(Ljava/util/concurrent/Executor;)V
     134: return

  private void configureDefaultMessageListenerContainer(org.apache.camel.component.jms.JmsEndpoint, org.springframework.jms.listener.DefaultMessageListenerContainer);
    Code:
       0: aload_0
       1: getfield      #11                 // Field concurrentConsumers:I
       4: iflt          15
       7: aload_2
       8: aload_0
       9: getfield      #11                 // Field concurrentConsumers:I
      12: invokevirtual #162                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setConcurrentConsumers:(I)V
      15: aload_0
      16: getfield      #13                 // Field cacheLevel:I
      19: iflt          33
      22: aload_2
      23: aload_0
      24: getfield      #13                 // Field cacheLevel:I
      27: invokevirtual #163                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setCacheLevel:(I)V
      30: goto          60
      33: aload_0
      34: getfield      #109                // Field cacheLevelName:Ljava/lang/String;
      37: ifnull        51
      40: aload_2
      41: aload_0
      42: getfield      #109                // Field cacheLevelName:Ljava/lang/String;
      45: invokevirtual #164                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setCacheLevelName:(Ljava/lang/String;)V
      48: goto          60
      51: aload_2
      52: aload_0
      53: aload_1
      54: invokevirtual #165                // Method defaultCacheLevel:(Lorg/apache/camel/component/jms/JmsEndpoint;)I
      57: invokevirtual #163                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setCacheLevel:(I)V
      60: aload_0
      61: getfield      #24                 // Field idleTaskExecutionLimit:I
      64: iflt          75
      67: aload_2
      68: aload_0
      69: getfield      #24                 // Field idleTaskExecutionLimit:I
      72: invokevirtual #166                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setIdleTaskExecutionLimit:(I)V
      75: aload_0
      76: getfield      #25                 // Field idleConsumerLimit:I
      79: iflt          90
      82: aload_2
      83: aload_0
      84: getfield      #25                 // Field idleConsumerLimit:I
      87: invokevirtual #167                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setIdleConsumerLimit:(I)V
      90: aload_0
      91: getfield      #115                // Field maxConcurrentConsumers:I
      94: ifle          158
      97: aload_0
      98: getfield      #115                // Field maxConcurrentConsumers:I
     101: aload_0
     102: getfield      #11                 // Field concurrentConsumers:I
     105: if_icmpge     150
     108: new           #87                 // class java/lang/IllegalArgumentException
     111: dup
     112: new           #88                 // class java/lang/StringBuilder
     115: dup
     116: invokespecial #89                 // Method java/lang/StringBuilder."<init>":()V
     119: ldc           #154                // String Property maxConcurrentConsumers:
     121: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     124: aload_0
     125: getfield      #115                // Field maxConcurrentConsumers:I
     128: invokevirtual #155                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     131: ldc           #156                // String  must be higher than concurrentConsumers:
     133: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     136: aload_0
     137: getfield      #11                 // Field concurrentConsumers:I
     140: invokevirtual #155                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     143: invokevirtual #93                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     146: invokespecial #94                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     149: athrow
     150: aload_2
     151: aload_0
     152: getfield      #115                // Field maxConcurrentConsumers:I
     155: invokevirtual #168                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setMaxConcurrentConsumers:(I)V
     158: aload_0
     159: getfield      #12                 // Field maxMessagesPerTask:I
     162: iflt          173
     165: aload_2
     166: aload_0
     167: getfield      #12                 // Field maxMessagesPerTask:I
     170: invokevirtual #169                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setMaxMessagesPerTask:(I)V
     173: aload_2
     174: aload_0
     175: getfield      #74                 // Field pubSubNoLocal:Z
     178: invokevirtual #170                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setPubSubNoLocal:(Z)V
     181: aload_0
     182: getfield      #17                 // Field receiveTimeout:J
     185: lconst_0
     186: lcmp
     187: iflt          198
     190: aload_2
     191: aload_0
     192: getfield      #17                 // Field receiveTimeout:J
     195: invokevirtual #171                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setReceiveTimeout:(J)V
     198: aload_0
     199: getfield      #16                 // Field recoveryInterval:J
     202: lconst_0
     203: lcmp
     204: iflt          215
     207: aload_2
     208: aload_0
     209: getfield      #16                 // Field recoveryInterval:J
     212: invokevirtual #172                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setRecoveryInterval:(J)V
     215: aload_0
     216: getfield      #108                // Field taskExecutor:Lorg/springframework/core/task/TaskExecutor;
     219: ifnull        230
     222: aload_2
     223: aload_0
     224: getfield      #108                // Field taskExecutor:Lorg/springframework/core/task/TaskExecutor;
     227: invokevirtual #173                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setTaskExecutor:(Ljava/util/concurrent/Executor;)V
     230: aload_0
     231: invokevirtual #174                // Method getTransactionManager:()Lorg/springframework/transaction/PlatformTransactionManager;
     234: astore_3
     235: aload_3
     236: ifnull        247
     239: aload_2
     240: aload_3
     241: invokevirtual #175                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setTransactionManager:(Lorg/springframework/transaction/PlatformTransactionManager;)V
     244: goto          273
     247: aload_0
     248: getfield      #110                // Field transactionManager:Lorg/springframework/transaction/PlatformTransactionManager;
     251: ifnonnull     273
     254: aload_0
     255: getfield      #77                 // Field transacted:Z
     258: ifeq          273
     261: aload_0
     262: getfield      #33                 // Field lazyCreateTransactionManager:Z
     265: ifne          273
     268: aload_2
     269: iconst_1
     270: invokevirtual #176                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setSessionTransacted:(Z)V
