Compiled from "ECLWorkunit.java"
      18: return

  public boolean isErrorCountSpecified();
    Code:
       0: aload_0
       1: getfield      #47                 // Field localErrorCountTracker:Z
       4: ireturn

  public int getErrorCount();
    Code:
       0: aload_0
       1: getfield      #118                // Field localErrorCount:I
       4: ireturn

  public void setErrorCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #47                 // Field localErrorCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #118                // Field localErrorCount:I
      20: return

  public boolean isWarningCountSpecified();
    Code:
       0: aload_0
       1: getfield      #48                 // Field localWarningCountTracker:Z
       4: ireturn

  public int getWarningCount();
    Code:
       0: aload_0
       1: getfield      #119                // Field localWarningCount:I
       4: ireturn

  public void setWarningCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #48                 // Field localWarningCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #119                // Field localWarningCount:I
      20: return

  public boolean isInfoCountSpecified();
    Code:
       0: aload_0
       1: getfield      #49                 // Field localInfoCountTracker:Z
       4: ireturn

  public int getInfoCount();
    Code:
       0: aload_0
       1: getfield      #120                // Field localInfoCount:I
       4: ireturn

  public void setInfoCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #49                 // Field localInfoCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #120                // Field localInfoCount:I
      20: return

  public boolean isAlertCountSpecified();
    Code:
       0: aload_0
       1: getfield      #50                 // Field localAlertCountTracker:Z
       4: ireturn

  public int getAlertCount();
    Code:
       0: aload_0
       1: getfield      #121                // Field localAlertCount:I
       4: ireturn

  public void setAlertCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #50                 // Field localAlertCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #121                // Field localAlertCount:I
      20: return

  public boolean isGraphCountSpecified();
    Code:
       0: aload_0
       1: getfield      #51                 // Field localGraphCountTracker:Z
       4: ireturn

  public int getGraphCount();
    Code:
       0: aload_0
       1: getfield      #122                // Field localGraphCount:I
       4: ireturn

  public void setGraphCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #51                 // Field localGraphCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #122                // Field localGraphCount:I
      20: return

  public boolean isSourceFileCountSpecified();
    Code:
       0: aload_0
       1: getfield      #52                 // Field localSourceFileCountTracker:Z
       4: ireturn

  public int getSourceFileCount();
    Code:
       0: aload_0
       1: getfield      #123                // Field localSourceFileCount:I
       4: ireturn

  public void setSourceFileCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #52                 // Field localSourceFileCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #123                // Field localSourceFileCount:I
      20: return

  public boolean isResultCountSpecified();
    Code:
       0: aload_0
       1: getfield      #53                 // Field localResultCountTracker:Z
       4: ireturn

  public int getResultCount();
    Code:
       0: aload_0
       1: getfield      #124                // Field localResultCount:I
       4: ireturn

  public void setResultCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #53                 // Field localResultCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #124                // Field localResultCount:I
      20: return

  public boolean isVariableCountSpecified();
    Code:
       0: aload_0
       1: getfield      #54                 // Field localVariableCountTracker:Z
       4: ireturn

  public int getVariableCount();
    Code:
       0: aload_0
       1: getfield      #125                // Field localVariableCount:I
       4: ireturn

  public void setVariableCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #54                 // Field localVariableCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #125                // Field localVariableCount:I
      20: return

  public boolean isTimerCountSpecified();
    Code:
       0: aload_0
       1: getfield      #55                 // Field localTimerCountTracker:Z
       4: ireturn

  public int getTimerCount();
    Code:
       0: aload_0
       1: getfield      #126                // Field localTimerCount:I
       4: ireturn

  public void setTimerCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #55                 // Field localTimerCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #126                // Field localTimerCount:I
      20: return

  public boolean isHasDebugValueSpecified();
    Code:
       0: aload_0
       1: getfield      #56                 // Field localHasDebugValueTracker:Z
       4: ireturn

  public boolean getHasDebugValue();
    Code:
       0: aload_0
       1: getfield      #127                // Field localHasDebugValue:Z
       4: ireturn

  public void setHasDebugValue(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #56                 // Field localHasDebugValueTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #127                // Field localHasDebugValue:Z
      10: return

  public boolean isApplicationValueCountSpecified();
    Code:
       0: aload_0
       1: getfield      #57                 // Field localApplicationValueCountTracker:Z
       4: ireturn

  public int getApplicationValueCount();
    Code:
       0: aload_0
       1: getfield      #128                // Field localApplicationValueCount:I
       4: ireturn

  public void setApplicationValueCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #57                 // Field localApplicationValueCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #128                // Field localApplicationValueCount:I
      20: return

  public boolean isXmlParamsSpecified();
    Code:
       0: aload_0
       1: getfield      #58                 // Field localXmlParamsTracker:Z
       4: ireturn

  public java.lang.String getXmlParams();
    Code:
       0: aload_0
       1: getfield      #129                // Field localXmlParams:Ljava/lang/String;
       4: areturn

  public void setXmlParams(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #58                 // Field localXmlParamsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #129                // Field localXmlParams:Ljava/lang/String;
      18: return

  public boolean isAccessFlagSpecified();
    Code:
       0: aload_0
       1: getfield      #59                 // Field localAccessFlagTracker:Z
       4: ireturn

  public int getAccessFlag();
    Code:
       0: aload_0
       1: getfield      #130                // Field localAccessFlag:I
       4: ireturn

  public void setAccessFlag(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #59                 // Field localAccessFlagTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #130                // Field localAccessFlag:I
      20: return

  public boolean isClusterFlagSpecified();
    Code:
       0: aload_0
       1: getfield      #60                 // Field localClusterFlagTracker:Z
       4: ireturn

  public int getClusterFlag();
    Code:
       0: aload_0
       1: getfield      #131                // Field localClusterFlag:I
       4: ireturn

  public void setClusterFlag(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #60                 // Field localClusterFlagTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #131                // Field localClusterFlag:I
      20: return

  public boolean isHelpersDescSpecified();
    Code:
       0: aload_0
       1: getfield      #61                 // Field localHelpersDescTracker:Z
       4: ireturn

  public java.lang.String getHelpersDesc();
    Code:
       0: aload_0
       1: getfield      #132                // Field localHelpersDesc:Ljava/lang/String;
       4: areturn

  public void setHelpersDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #61                 // Field localHelpersDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #132                // Field localHelpersDesc:Ljava/lang/String;
      18: return

  public boolean isGraphsDescSpecified();
    Code:
       0: aload_0
       1: getfield      #62                 // Field localGraphsDescTracker:Z
       4: ireturn

  public java.lang.String getGraphsDesc();
    Code:
       0: aload_0
       1: getfield      #133                // Field localGraphsDesc:Ljava/lang/String;
       4: areturn

  public void setGraphsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #62                 // Field localGraphsDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #133                // Field localGraphsDesc:Ljava/lang/String;
      18: return

  public boolean isSourceFilesDescSpecified();
    Code:
       0: aload_0
       1: getfield      #63                 // Field localSourceFilesDescTracker:Z
       4: ireturn

  public java.lang.String getSourceFilesDesc();
    Code:
       0: aload_0
       1: getfield      #134                // Field localSourceFilesDesc:Ljava/lang/String;
       4: areturn

  public void setSourceFilesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #63                 // Field localSourceFilesDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #134                // Field localSourceFilesDesc:Ljava/lang/String;
      18: return

  public boolean isResultsDescSpecified();
    Code:
       0: aload_0
       1: getfield      #64                 // Field localResultsDescTracker:Z
       4: ireturn

  public java.lang.String getResultsDesc();
    Code:
       0: aload_0
       1: getfield      #135                // Field localResultsDesc:Ljava/lang/String;
       4: areturn

  public void setResultsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #64                 // Field localResultsDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #135                // Field localResultsDesc:Ljava/lang/String;
      18: return

  public boolean isVariablesDescSpecified();
    Code:
       0: aload_0
       1: getfield      #65                 // Field localVariablesDescTracker:Z
       4: ireturn

  public java.lang.String getVariablesDesc();
    Code:
       0: aload_0
       1: getfield      #136                // Field localVariablesDesc:Ljava/lang/String;
       4: areturn

  public void setVariablesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #65                 // Field localVariablesDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #136                // Field localVariablesDesc:Ljava/lang/String;
      18: return

  public boolean isTimersDescSpecified();
    Code:
       0: aload_0
       1: getfield      #66                 // Field localTimersDescTracker:Z
       4: ireturn

  public java.lang.String getTimersDesc();
    Code:
       0: aload_0
       1: getfield      #137                // Field localTimersDesc:Ljava/lang/String;
       4: areturn

  public void setTimersDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #66                 // Field localTimersDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #137                // Field localTimersDesc:Ljava/lang/String;
      18: return

  public boolean isDebugValuesDescSpecified();
    Code:
       0: aload_0
       1: getfield      #67                 // Field localDebugValuesDescTracker:Z
       4: ireturn

  public java.lang.String getDebugValuesDesc();
    Code:
       0: aload_0
       1: getfield      #138                // Field localDebugValuesDesc:Ljava/lang/String;
       4: areturn

  public void setDebugValuesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #67                 // Field localDebugValuesDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #138                // Field localDebugValuesDesc:Ljava/lang/String;
      18: return

  public boolean isApplicationValuesDescSpecified();
    Code:
       0: aload_0
       1: getfield      #68                 // Field localApplicationValuesDescTracker:Z
       4: ireturn

  public java.lang.String getApplicationValuesDesc();
    Code:
       0: aload_0
       1: getfield      #139                // Field localApplicationValuesDesc:Ljava/lang/String;
       4: areturn

  public void setApplicationValuesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #68                 // Field localApplicationValuesDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #139                // Field localApplicationValuesDesc:Ljava/lang/String;
      18: return

  public boolean isWorkflowsDescSpecified();
    Code:
       0: aload_0
       1: getfield      #69                 // Field localWorkflowsDescTracker:Z
       4: ireturn

  public java.lang.String getWorkflowsDesc();
    Code:
       0: aload_0
       1: getfield      #140                // Field localWorkflowsDesc:Ljava/lang/String;
       4: areturn

  public void setWorkflowsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #69                 // Field localWorkflowsDescTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #140                // Field localWorkflowsDesc:Ljava/lang/String;
      18: return

  public boolean isHasArchiveQuerySpecified();
    Code:
       0: aload_0
       1: getfield      #70                 // Field localHasArchiveQueryTracker:Z
       4: ireturn

  public boolean getHasArchiveQuery();
    Code:
       0: aload_0
       1: getfield      #141                // Field localHasArchiveQuery:Z
       4: ireturn

  public void setHasArchiveQuery(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #70                 // Field localHasArchiveQueryTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #141                // Field localHasArchiveQuery:Z
      10: return

  public boolean isThorLogListSpecified();
    Code:
       0: aload_0
       1: getfield      #71                 // Field localThorLogListTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfThorLogInfo getThorLogList();
    Code:
       0: aload_0
       1: getfield      #142                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfThorLogInfo;
       4: areturn

  public void setThorLogList(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfThorLogInfo);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #71                 // Field localThorLogListTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #142                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfThorLogInfo;
      18: return

  public boolean isResourceURLsSpecified();
    Code:
       0: aload_0
       1: getfield      #72                 // Field localResourceURLsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ResourceURLs_type0 getResourceURLs();
    Code:
       0: aload_0
       1: getfield      #143                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ResourceURLs_type0;
       4: areturn

  public void setResourceURLs(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ResourceURLs_type0);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #72                 // Field localResourceURLsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #143                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ResourceURLs_type0;
      18: return

  public boolean isResultViewCountSpecified();
    Code:
       0: aload_0
       1: getfield      #73                 // Field localResultViewCountTracker:Z
       4: ireturn

  public int getResultViewCount();
    Code:
       0: aload_0
       1: getfield      #144                // Field localResultViewCount:I
       4: ireturn

  public void setResultViewCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #73                 // Field localResultViewCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #144                // Field localResultViewCount:I
      20: return

  public boolean isResourceURLCountSpecified();
    Code:
       0: aload_0
       1: getfield      #74                 // Field localResourceURLCountTracker:Z
       4: ireturn

  public int getResourceURLCount();
    Code:
       0: aload_0
       1: getfield      #145                // Field localResourceURLCount:I
       4: ireturn

  public void setResourceURLCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #74                 // Field localResourceURLCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #145                // Field localResourceURLCount:I
      20: return

  public boolean isDebugValueCountSpecified();
    Code:
       0: aload_0
       1: getfield      #75                 // Field localDebugValueCountTracker:Z
       4: ireturn

  public int getDebugValueCount();
    Code:
       0: aload_0
       1: getfield      #146                // Field localDebugValueCount:I
       4: ireturn

  public void setDebugValueCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #75                 // Field localDebugValueCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #146                // Field localDebugValueCount:I
      20: return

  public boolean isWorkflowCountSpecified();
    Code:
       0: aload_0
       1: getfield      #76                 // Field localWorkflowCountTracker:Z
       4: ireturn

  public int getWorkflowCount();
    Code:
       0: aload_0
       1: getfield      #147                // Field localWorkflowCount:I
       4: ireturn

  public void setWorkflowCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #76                 // Field localWorkflowCountTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #147                // Field localWorkflowCount:I
      20: return

  public org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName, org.apache.axiom.om.OMFactory) throws org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_2
       1: new           #148                // class org/apache/axis2/databinding/ADBDataSource
       4: dup
       5: aload_0
       6: aload_1
       7: invokespecial #149                // Method org/apache/axis2/databinding/ADBDataSource."<init>":(Lorg/apache/axis2/databinding/ADBBean;Ljavax/xml/namespace/QName;)V
      10: invokeinterface #150,  2          // InterfaceMethod org/apache/axiom/om/OMFactory.createOMElement:(Lorg/apache/axiom/om/OMDataSource;)Lorg/apache/axiom/om/OMSourcedElement;
      15: areturn

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: iconst_0
       4: invokevirtual #151                // Method serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;Z)V
       7: return

  public void serialize(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter, boolean) throws javax.xml.stream.XMLStreamException, org.apache.axis2.databinding.ADBException;
    Code:
       0: aconst_null
       1: astore        4
       3: aconst_null
       4: astore        5
       6: aload_1
       7: invokevirtual #152                // Method javax/xml/namespace/QName.getPrefix:()Ljava/lang/String;
      10: astore        4
      12: aload_1
      13: invokevirtual #153                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      16: astore        5
      18: aload_0
      19: aload         4
      21: aload         5
      23: aload_1
      24: invokevirtual #154                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      27: aload_2
      28: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      31: iload_3
      32: ifeq          107
      35: aload_0
      36: aload_2
      37: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
      39: invokespecial #157                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      42: astore        6
      44: aload         6
      46: ifnull        94
      49: aload         6
      51: invokevirtual #158                // Method java/lang/String.trim:()Ljava/lang/String;
      54: invokevirtual #159                // Method java/lang/String.length:()I
      57: ifle          94
      60: aload_0
      61: ldc           #160                // String xsi
      63: ldc           #161                // String http://www.w3.org/2001/XMLSchema-instance
      65: ldc           #162                // String type
      67: new           #163                // class java/lang/StringBuilder
      70: dup
      71: invokespecial #164                // Method java/lang/StringBuilder."<init>":()V
      74: aload         6
      76: invokevirtual #165                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: ldc           #166                // String :ECLWorkunit
      81: invokevirtual #165                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: invokevirtual #167                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      87: aload_2
      88: invokespecial #168                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
      91: goto          107
      94: aload_0
      95: ldc           #160                // String xsi
      97: ldc           #161                // String http://www.w3.org/2001/XMLSchema-instance
      99: ldc           #162                // String type
     101: ldc           #169                // String ECLWorkunit
     103: aload_2
     104: invokespecial #168                // Method writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     107: aload_0
     108: getfield      #2                  // Field localWuidTracker:Z
     111: ifeq          161
     114: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     116: astore        5
     118: aload_0
     119: aconst_null
     120: aload         5
     122: ldc           #170                // String Wuid
     124: aload_2
     125: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     128: aload_0
     129: getfield      #77                 // Field localWuid:Ljava/lang/String;
     132: ifnonnull     145
     135: new           #171                // class org/apache/axis2/databinding/ADBException
     138: dup
     139: ldc           #172                // String Wuid cannot be null!!
     141: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     144: athrow
     145: aload_2
     146: aload_0
     147: getfield      #77                 // Field localWuid:Ljava/lang/String;
     150: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     155: aload_2
     156: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     161: aload_0
     162: getfield      #3                  // Field localOwnerTracker:Z
     165: ifeq          215
     168: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     170: astore        5
     172: aload_0
     173: aconst_null
     174: aload         5
     176: ldc           #176                // String Owner
     178: aload_2
     179: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     182: aload_0
     183: getfield      #78                 // Field localOwner:Ljava/lang/String;
     186: ifnonnull     199
     189: new           #171                // class org/apache/axis2/databinding/ADBException
     192: dup
     193: ldc           #177                // String Owner cannot be null!!
     195: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     198: athrow
     199: aload_2
     200: aload_0
     201: getfield      #78                 // Field localOwner:Ljava/lang/String;
     204: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     209: aload_2
     210: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     215: aload_0
     216: getfield      #4                  // Field localClusterTracker:Z
     219: ifeq          269
     222: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     224: astore        5
     226: aload_0
     227: aconst_null
     228: aload         5
     230: ldc           #178                // String Cluster
     232: aload_2
     233: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     236: aload_0
     237: getfield      #79                 // Field localCluster:Ljava/lang/String;
     240: ifnonnull     253
     243: new           #171                // class org/apache/axis2/databinding/ADBException
     246: dup
     247: ldc           #179                // String Cluster cannot be null!!
     249: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     252: athrow
     253: aload_2
     254: aload_0
     255: getfield      #79                 // Field localCluster:Ljava/lang/String;
     258: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     263: aload_2
     264: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     269: aload_0
     270: getfield      #5                  // Field localRoxieClusterTracker:Z
     273: ifeq          323
     276: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     278: astore        5
     280: aload_0
     281: aconst_null
     282: aload         5
     284: ldc           #180                // String RoxieCluster
     286: aload_2
     287: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     290: aload_0
     291: getfield      #80                 // Field localRoxieCluster:Ljava/lang/String;
     294: ifnonnull     307
     297: new           #171                // class org/apache/axis2/databinding/ADBException
     300: dup
     301: ldc           #181                // String RoxieCluster cannot be null!!
     303: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     306: athrow
     307: aload_2
     308: aload_0
     309: getfield      #80                 // Field localRoxieCluster:Ljava/lang/String;
     312: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     317: aload_2
     318: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     323: aload_0
     324: getfield      #6                  // Field localJobnameTracker:Z
     327: ifeq          377
     330: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     332: astore        5
     334: aload_0
     335: aconst_null
     336: aload         5
     338: ldc           #182                // String Jobname
     340: aload_2
     341: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     344: aload_0
     345: getfield      #81                 // Field localJobname:Ljava/lang/String;
     348: ifnonnull     361
     351: new           #171                // class org/apache/axis2/databinding/ADBException
     354: dup
     355: ldc           #183                // String Jobname cannot be null!!
     357: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     360: athrow
     361: aload_2
     362: aload_0
     363: getfield      #81                 // Field localJobname:Ljava/lang/String;
     366: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     371: aload_2
     372: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     377: aload_0
     378: getfield      #7                  // Field localQueueTracker:Z
     381: ifeq          431
     384: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
     386: astore        5
     388: aload_0
     389: aconst_null
     390: aload         5
     392: ldc           #184                // String Queue
     394: aload_2
     395: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     398: aload_0
     399: getfield      #82                 // Field localQueue:Ljava/lang/String;
     402: ifnonnull     415
     405: new           #171                // class org/apache/axis2/databinding/ADBException
     408: dup
     409: ldc           #185                // String Queue cannot be null!!
     411: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     414: athrow
     415: aload_2
