Compiled from "EscapedFunctions.java"
public class org.postgresql.jdbc.EscapedFunctions {
     105: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     108: ldc_w         #415                // String ,
     111: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     114: aload_0
     115: iconst_2
     116: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     121: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     124: ldc_w         #385                // String )
     127: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     133: areturn
     134: new           #340                // class org/postgresql/util/PSQLException
     137: dup
     138: ldc_w         #395                // String {0} function takes two or three arguments.
     141: iconst_1
     142: anewarray     #4                  // class java/lang/Object
     145: dup
     146: iconst_0
     147: ldc           #120                // String substring
     149: aastore
     150: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     153: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     156: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     159: athrow

  public static java.lang.String sqlucase(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #418                // String upper(
       3: ldc           #123                // String ucase
       5: aload_0
       6: invokestatic  #292                // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqlcurdate(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #423,  1          // InterfaceMethod java/util/List.isEmpty:()Z
       6: ifne          35
       9: new           #340                // class org/postgresql/util/PSQLException
      12: dup
      13: ldc_w         #425                // String {0} function doesn\'\'t take any argument.
      16: iconst_1
      17: anewarray     #4                  // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #126                // String curdate
      24: aastore
      25: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: ldc_w         #427                // String current_date
      38: areturn

  public static java.lang.String sqlcurtime(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #423,  1          // InterfaceMethod java/util/List.isEmpty:()Z
       6: ifne          35
       9: new           #340                // class org/postgresql/util/PSQLException
      12: dup
      13: ldc_w         #425                // String {0} function doesn\'\'t take any argument.
      16: iconst_1
      17: anewarray     #4                  // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #129                // String curtime
      24: aastore
      25: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: ldc_w         #430                // String current_time
      38: areturn

  public static java.lang.String sqldayname(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #132                // String dayname
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #433                // String to_char(
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #435                // String ,\'Day\')
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqldayofmonth(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #135                // String dayofmonth
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #438                // String extract(day from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqldayofweek(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #138                // String dayofweek
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #441                // String extract(dow from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #443                // String )+1
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqldayofyear(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #141                // String dayofyear
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #446                // String extract(doy from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqlhour(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #144                // String hour
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #449                // String extract(hour from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqlminute(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #147                // String minute
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #452                // String extract(minute from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqlmonth(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #150                // String month
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #455                // String extract(month from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqlmonthname(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #153                // String monthname
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #433                // String to_char(
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #458                // String ,\'Month\')
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqlquarter(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #159                // String quarter
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #461                // String extract(quarter from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqlsecond(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #162                // String second
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #464                // String extract(second from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqlweek(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #165                // String week
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #467                // String extract(week from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqlyear(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_1
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #376                // String {0} function takes one and only one argument.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #168                // String year
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #470                // String extract(year from
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #385                // String )
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: areturn

  public static java.lang.String sqltimestampadd(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_3
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #473                // String {0} function takes three and only three arguments.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #171                // String timestampadd
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: aload_0
      37: iconst_0
      38: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      43: invokevirtual #474                // Method java/lang/Object.toString:()Ljava/lang/String;
      46: aload_0
      47: iconst_1
      48: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      53: invokevirtual #474                // Method java/lang/Object.toString:()Ljava/lang/String;
      56: invokestatic  #478                // Method constantToInterval:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      59: astore_1
      60: new           #269                // class java/lang/StringBuilder
      63: dup
      64: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      67: astore_2
      68: aload_2
      69: ldc_w         #389                // String (
      72: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      75: aload_1
      76: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: ldc_w         #480                // String +
      82: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      85: pop
      86: aload_2
      87: aload_0
      88: iconst_2
      89: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      94: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      97: ldc_w         #385                // String )
     100: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     103: pop
     104: aload_2
     105: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     108: areturn

  private static java.lang.String constantToInterval(java.lang.String, java.lang.String) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: ldc           #177                // String SQL_TSI_
       3: invokevirtual #246                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
       6: ifne          34
       9: new           #340                // class org/postgresql/util/PSQLException
      12: dup
      13: ldc_w         #483                // String Interval {0} not yet implemented
      16: iconst_1
      17: anewarray     #4                  // class java/lang/Object
      20: dup
      21: iconst_0
      22: aload_0
      23: aastore
      24: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      30: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      33: athrow
      34: aload_0
      35: ldc           #177                // String SQL_TSI_
      37: invokevirtual #485                // Method java/lang/String.length:()I
      40: invokevirtual #488                // Method java/lang/String.substring:(I)Ljava/lang/String;
      43: astore_2
      44: ldc           #180                // String DAY
      46: aload_2
      47: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      50: ifeq          80
      53: new           #269                // class java/lang/StringBuilder
      56: dup
      57: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      60: ldc_w         #493                // String CAST(
      63: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      66: aload_1
      67: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      70: ldc_w         #495                // String  || \' day\' as interval)
      73: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      79: areturn
      80: ldc           #193                // String SECOND
      82: aload_2
      83: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      86: ifeq          116
      89: new           #269                // class java/lang/StringBuilder
      92: dup
      93: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
