Compiled from "ApiConstants.java"
public interface io.nats.client.support.ApiConstants {
     565: putstatic     #146                // Field PORT_RE:Ljava/util/regex/Pattern;
     568: ldc           #147                // String proto
     570: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     573: putstatic     #148                // Field PROTO_RE:Ljava/util/regex/Pattern;
     576: ldc           #149                // String purged
     578: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     581: putstatic     #150                // Field PURGED_RE:Ljava/util/regex/Pattern;
     584: ldc           #151                // String push_bound
     586: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     589: putstatic     #152                // Field PUSH_BOUND_RE:Ljava/util/regex/Pattern;
     592: ldc           #153                // String rate_limit_bps
     594: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     597: putstatic     #154                // Field RATE_LIMIT_BPS_RE:Ljava/util/regex/Pattern;
     600: ldc           #155                // String replay_policy
     602: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     605: putstatic     #156                // Field REPLAY_POLICY_RE:Ljava/util/regex/Pattern;
     608: ldc           #157                // String retention
     610: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     613: putstatic     #158                // Field RETENTION_RE:Ljava/util/regex/Pattern;
     616: ldc           #159                // String sample_freq
     618: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     621: putstatic     #160                // Field SAMPLE_FREQ_RE:Ljava/util/regex/Pattern;
     624: ldc           #161                // String seq
     626: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     629: putstatic     #162                // Field SEQ_RE:Ljava/util/regex/Pattern;
     632: ldc           #163                // String server_id
     634: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     637: putstatic     #164                // Field SERVER_ID_RE:Ljava/util/regex/Pattern;
     640: ldc           #165                // String server_name
     642: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     645: putstatic     #166                // Field SERVER_NAME_RE:Ljava/util/regex/Pattern;
     648: ldc           #167                // String storage
     650: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     653: putstatic     #168                // Field STORAGE_RE:Ljava/util/regex/Pattern;
     656: ldc           #167                // String storage
     658: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     661: putstatic     #169                // Field STORAGE_TYPE_RE:Ljava/util/regex/Pattern;
     664: ldc           #170                // String stream_name
     666: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     669: putstatic     #171                // Field STREAM_NAME_RE:Ljava/util/regex/Pattern;
     672: ldc           #172                // String stream_seq
     674: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     677: putstatic     #173                // Field STREAM_SEQ_RE:Ljava/util/regex/Pattern;
     680: ldc           #174                // String stream
     682: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     685: putstatic     #175                // Field STREAM_RE:Ljava/util/regex/Pattern;
     688: ldc           #176                // String streams
     690: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     693: putstatic     #177                // Field STREAMS_RE:Ljava/util/regex/Pattern;
     696: ldc           #178                // String subject
     698: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     701: putstatic     #179                // Field SUBJECT_RE:Ljava/util/regex/Pattern;
     704: ldc           #180                // String success
     706: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     709: putstatic     #181                // Field SUCCESS_RE:Ljava/util/regex/Pattern;
     712: ldc           #182                // String template_owner
     714: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     717: putstatic     #183                // Field TEMPLATE_OWNER_RE:Ljava/util/regex/Pattern;
     720: ldc           #184                // String time
     722: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     725: putstatic     #185                // Field TIME_RE:Ljava/util/regex/Pattern;
     728: ldc           #186                // String tls_required
     730: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     733: putstatic     #187                // Field TLS_RE:Ljava/util/regex/Pattern;
     736: ldc           #188                // String total
     738: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     741: putstatic     #189                // Field TOTAL_RE:Ljava/util/regex/Pattern;
     744: ldc           #190                // String type
     746: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     749: putstatic     #191                // Field TYPE_RE:Ljava/util/regex/Pattern;
     752: ldc           #192                // String version
     754: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     757: putstatic     #193                // Field VERSION_RE:Ljava/util/regex/Pattern;
     760: return
}
