Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;
      26: areturn

  protected static java.lang.String decode(java.lang.String, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: ifnonnull     14
       4: new           #56                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #63                 // String Component array of chars may not be null
      10: invokespecial #58                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aconst_null
      15: astore_2
      16: aload_0
      17: invokestatic  #65                 // Method org/apache/commons/httpclient/util/EncodingUtil.getAsciiBytes:(Ljava/lang/String;)[B
      20: invokestatic  #66                 // Method org/apache/commons/codec/net/URLCodec.decodeUrl:([B)[B
      23: astore_2
      24: goto          40
      27: astore_3
      28: new           #17                 // class org/apache/commons/httpclient/URIException
      31: dup
      32: aload_3
      33: invokevirtual #68                 // Method org/apache/commons/codec/DecoderException.getMessage:()Ljava/lang/String;
      36: invokespecial #69                 // Method org/apache/commons/httpclient/URIException."<init>":(Ljava/lang/String;)V
      39: athrow
      40: aload_2
      41: aload_1
      42: invokestatic  #70                 // Method org/apache/commons/httpclient/util/EncodingUtil.getString:([BLjava/lang/String;)Ljava/lang/String;
      45: areturn
    Exception table:
       from    to  target type
          16    24    27   Class org/apache/commons/codec/DecoderException

  protected boolean prevalidate(java.lang.String, java.util.BitSet);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_1
       7: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      10: astore_3
      11: iconst_0
      12: istore        4
      14: iload         4
      16: aload_3
      17: arraylength
      18: if_icmpge     40
      21: aload_2
      22: aload_3
      23: iload         4
      25: caload
      26: invokevirtual #71                 // Method java/util/BitSet.get:(I)Z
      29: ifeq          34
      32: iconst_0
      33: ireturn
      34: iinc          4, 1
      37: goto          14
      40: iconst_1
      41: ireturn

  protected boolean validate(char[], java.util.BitSet);
    Code:
       0: aload_0
       1: aload_1
       2: iconst_0
       3: iconst_m1
       4: aload_2
       5: invokevirtual #72                 // Method validate:([CIILjava/util/BitSet;)Z
       8: ireturn

  protected boolean validate(char[], int, int, java.util.BitSet);
    Code:
       0: iload_3
       1: iconst_m1
       2: if_icmpne     10
       5: aload_1
       6: arraylength
       7: iconst_1
       8: isub
       9: istore_3
      10: iload_2
      11: istore        5
      13: iload         5
      15: iload_3
      16: if_icmpgt     39
      19: aload         4
      21: aload_1
      22: iload         5
      24: caload
      25: invokevirtual #71                 // Method java/util/BitSet.get:(I)Z
      28: ifne          33
      31: iconst_0
      32: ireturn
      33: iinc          5, 1
      36: goto          13
      39: iconst_1
      40: ireturn

  protected void parseUriReference(java.lang.String, boolean) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #17                 // class org/apache/commons/httpclient/URIException
       7: dup
       8: ldc           #73                 // String URI-Reference required
      10: invokespecial #69                 // Method org/apache/commons/httpclient/URIException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_1
      15: invokevirtual #74                 // Method java/lang/String.trim:()Ljava/lang/String;
      18: astore_3
      19: aload_3
      20: invokevirtual #75                 // Method java/lang/String.length:()I
      23: istore        4
      25: iload         4
      27: ifle          105
      30: iconst_1
      31: newarray       char
      33: dup
      34: iconst_0
      35: aload_3
      36: iconst_0
      37: invokevirtual #76                 // Method java/lang/String.charAt:(I)C
      40: castore
      41: astore        5
      43: aload_0
      44: aload         5
      46: getstatic     #77                 // Field delims:Ljava/util/BitSet;
      49: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
      52: ifeq          105
      55: iload         4
      57: iconst_2
      58: if_icmplt     105
      61: iconst_1
      62: newarray       char
      64: dup
      65: iconst_0
      66: aload_3
      67: iload         4
      69: iconst_1
      70: isub
      71: invokevirtual #76                 // Method java/lang/String.charAt:(I)C
      74: castore
      75: astore        6
      77: aload_0
      78: aload         6
      80: getstatic     #77                 // Field delims:Ljava/util/BitSet;
      83: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
      86: ifeq          105
      89: aload_3
      90: iconst_1
      91: iload         4
      93: iconst_1
      94: isub
      95: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
      98: astore_3
      99: iload         4
     101: iconst_2
     102: isub
     103: istore        4
     105: iconst_0
     106: istore        5
     108: iconst_0
     109: istore        6
     111: aload_3
     112: bipush        58
     114: invokevirtual #79                 // Method java/lang/String.indexOf:(I)I
     117: istore        7
     119: aload_3
     120: bipush        47
     122: invokevirtual #79                 // Method java/lang/String.indexOf:(I)I
     125: istore        8
     127: iload         7
     129: ifgt          141
     132: aload_3
     133: ldc           #34                 // String //
     135: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
     138: ifeq          153
     141: iload         8
     143: iflt          156
     146: iload         8
     148: iload         7
     150: if_icmpge     156
     153: iconst_1
     154: istore        6
     156: aload_0
     157: aload_3
     158: iload         6
     160: ifeq          168
     163: ldc           #80                 // String /?#
     165: goto          170
     168: ldc           #81                 // String :/?#
     170: iload         5
     172: invokevirtual #82                 // Method indexFirstOf:(Ljava/lang/String;Ljava/lang/String;I)I
     175: istore        9
     177: iload         9
     179: iconst_m1
     180: if_icmpne     186
     183: iconst_0
     184: istore        9
     186: iload         9
     188: ifle          262
     191: iload         9
     193: iload         4
     195: if_icmpge     262
     198: aload_3
     199: iload         9
     201: invokevirtual #76                 // Method java/lang/String.charAt:(I)C
     204: bipush        58
     206: if_icmpne     262
     209: aload_3
     210: iconst_0
     211: iload         9
     213: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     216: invokevirtual #20                 // Method java/lang/String.toLowerCase:()Ljava/lang/String;
     219: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     222: astore        10
     224: aload_0
     225: aload         10
     227: getstatic     #22                 // Field scheme:Ljava/util/BitSet;
     230: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
     233: ifeq          245
     236: aload_0
     237: aload         10
     239: putfield      #5                  // Field _scheme:[C
     242: goto          255
     245: new           #17                 // class org/apache/commons/httpclient/URIException
     248: dup
     249: ldc           #24                 // String incorrect scheme
     251: invokespecial #69                 // Method org/apache/commons/httpclient/URIException."<init>":(Ljava/lang/String;)V
     254: athrow
     255: iinc          9, 1
     258: iload         9
     260: istore        5
     262: aload_0
     263: aload_0
     264: aload_0
     265: aload_0
     266: iconst_0
     267: dup_x1
     268: putfield      #83                 // Field _is_hier_part:Z
     271: dup_x1
     272: putfield      #54                 // Field _is_rel_path:Z
     275: dup_x1
     276: putfield      #53                 // Field _is_abs_path:Z
     279: putfield      #49                 // Field _is_net_path:Z
     282: iconst_0
     283: iload         9
     285: if_icmpgt     423
     288: iload         9
     290: iload         4
     292: if_icmpge     423
     295: aload_3
     296: iload         9
     298: invokevirtual #76                 // Method java/lang/String.charAt:(I)C
     301: bipush        47
     303: if_icmpne     423
     306: aload_0
     307: iconst_1
     308: putfield      #83                 // Field _is_hier_part:Z
     311: iload         9
     313: iconst_2
     314: iadd
     315: iload         4
     317: if_icmpge     411
     320: aload_3
     321: iload         9
     323: iconst_1
     324: iadd
     325: invokevirtual #76                 // Method java/lang/String.charAt:(I)C
     328: bipush        47
     330: if_icmpne     411
     333: iload         6
     335: ifne          411
     338: aload_0
     339: aload_3
     340: ldc           #80                 // String /?#
     342: iload         9
     344: iconst_2
     345: iadd
     346: invokevirtual #82                 // Method indexFirstOf:(Ljava/lang/String;Ljava/lang/String;I)I
     349: istore        10
     351: iload         10
     353: iconst_m1
     354: if_icmpne     384
     357: aload_3
     358: iload         9
     360: iconst_2
     361: iadd
     362: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     365: invokevirtual #75                 // Method java/lang/String.length:()I
     368: ifne          378
     371: iload         9
     373: iconst_2
     374: iadd
     375: goto          382
     378: aload_3
     379: invokevirtual #75                 // Method java/lang/String.length:()I
     382: istore        10
     384: aload_0
     385: aload_3
     386: iload         9
     388: iconst_2
     389: iadd
     390: iload         10
     392: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     395: iload_2
     396: invokevirtual #85                 // Method parseAuthority:(Ljava/lang/String;Z)V
     399: iload         10
     401: dup
     402: istore        9
     404: istore        5
     406: aload_0
     407: iconst_1
     408: putfield      #49                 // Field _is_net_path:Z
     411: iload         5
     413: iload         9
     415: if_icmpne     423
     418: aload_0
     419: iconst_1
     420: putfield      #53                 // Field _is_abs_path:Z
     423: iload         5
     425: iload         4
     427: if_icmpge     611
     430: aload_0
     431: aload_3
     432: ldc           #86                 // String ?#
     434: iload         5
     436: invokevirtual #82                 // Method indexFirstOf:(Ljava/lang/String;Ljava/lang/String;I)I
     439: istore        10
     441: iload         10
     443: iconst_m1
     444: if_icmpne     453
     447: aload_3
     448: invokevirtual #75                 // Method java/lang/String.length:()I
     451: istore        10
     453: aload_0
     454: getfield      #53                 // Field _is_abs_path:Z
     457: ifne          575
     460: iload_2
     461: ifne          482
     464: aload_0
     465: aload_3
     466: iload         5
     468: iload         10
     470: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     473: getstatic     #87                 // Field disallowed_rel_path:Ljava/util/BitSet;
     476: invokevirtual #88                 // Method prevalidate:(Ljava/lang/String;Ljava/util/BitSet;)Z
     479: ifne          507
     482: iload_2
     483: ifeq          515
     486: aload_0
     487: aload_3
     488: iload         5
     490: iload         10
     492: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     495: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     498: getstatic     #89                 // Field rel_path:Ljava/util/BitSet;
     501: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
     504: ifeq          515
     507: aload_0
     508: iconst_1
     509: putfield      #54                 // Field _is_rel_path:Z
     512: goto          575
     515: iload_2
     516: ifne          537
     519: aload_0
     520: aload_3
     521: iload         5
     523: iload         10
     525: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     528: getstatic     #90                 // Field disallowed_opaque_part:Ljava/util/BitSet;
     531: invokevirtual #88                 // Method prevalidate:(Ljava/lang/String;Ljava/util/BitSet;)Z
     534: ifne          562
     537: iload_2
     538: ifeq          570
     541: aload_0
     542: aload_3
     543: iload         5
     545: iload         10
     547: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     550: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     553: getstatic     #91                 // Field opaque_part:Ljava/util/BitSet;
     556: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
     559: ifeq          570
     562: aload_0
     563: iconst_1
     564: putfield      #28                 // Field _is_opaque_part:Z
     567: goto          575
     570: aload_0
     571: aconst_null
     572: putfield      #11                 // Field _path:[C
     575: aload_3
     576: iload         5
     578: iload         10
     580: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     583: astore        11
     585: iload_2
     586: ifeq          601
     589: aload_0
     590: aload         11
     592: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     595: invokevirtual #92                 // Method setRawPath:([C)V
     598: goto          607
     601: aload_0
     602: aload         11
     604: invokevirtual #93                 // Method setPath:(Ljava/lang/String;)V
     607: iload         10
     609: istore        9
     611: aload_0
     612: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
     615: astore        10
     617: iconst_0
     618: iload         9
     620: if_icmpgt     738
     623: iload         9
     625: iconst_1
     626: iadd
     627: iload         4
     629: if_icmpge     738
     632: aload_3
     633: iload         9
     635: invokevirtual #76                 // Method java/lang/String.charAt:(I)C
     638: bipush        63
     640: if_icmpne     738
     643: aload_3
     644: bipush        35
     646: iload         9
     648: iconst_1
     649: iadd
     650: invokevirtual #94                 // Method java/lang/String.indexOf:(II)I
     653: istore        11
     655: iload         11
     657: iconst_m1
     658: if_icmpne     667
     661: aload_3
     662: invokevirtual #75                 // Method java/lang/String.length:()I
     665: istore        11
     667: iload_2
     668: ifeq          712
     671: aload_0
     672: aload_3
     673: iload         9
     675: iconst_1
     676: iadd
     677: iload         11
     679: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     682: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     685: putfield      #12                 // Field _query:[C
     688: aload_0
     689: aload_0
     690: getfield      #12                 // Field _query:[C
     693: getstatic     #95                 // Field uric:Ljava/util/BitSet;
     696: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
     699: ifne          734
     702: new           #17                 // class org/apache/commons/httpclient/URIException
     705: dup
     706: ldc           #96                 // String Invalid query
     708: invokespecial #69                 // Method org/apache/commons/httpclient/URIException."<init>":(Ljava/lang/String;)V
     711: athrow
     712: aload_0
     713: aload_3
     714: iload         9
     716: iconst_1
     717: iadd
     718: iload         11
     720: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     723: getstatic     #97                 // Field allowed_query:Ljava/util/BitSet;
     726: aload         10
     728: invokestatic  #27                 // Method encode:(Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C
     731: putfield      #12                 // Field _query:[C
     734: iload         11
     736: istore        9
     738: iconst_0
     739: iload         9
     741: if_icmpgt     823
     744: iload         9
     746: iconst_1
     747: iadd
     748: iload         4
     750: if_icmpgt     823
     753: aload_3
     754: iload         9
     756: invokevirtual #76                 // Method java/lang/String.charAt:(I)C
     759: bipush        35
     761: if_icmpne     823
     764: iload         9
     766: iconst_1
     767: iadd
     768: iload         4
     770: if_icmpne     785
     773: aload_0
     774: ldc           #40                 // String
     776: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     779: putfield      #13                 // Field _fragment:[C
     782: goto          823
     785: aload_0
     786: iload_2
     787: ifeq          804
     790: aload_3
     791: iload         9
     793: iconst_1
     794: iadd
     795: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     798: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     801: goto          820
     804: aload_3
     805: iload         9
     807: iconst_1
     808: iadd
     809: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     812: getstatic     #98                 // Field allowed_fragment:Ljava/util/BitSet;
     815: aload         10
     817: invokestatic  #27                 // Method encode:(Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C
     820: putfield      #13                 // Field _fragment:[C
     823: aload_0
     824: invokevirtual #29                 // Method setURI:()V
     827: return

  protected int indexFirstOf(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: iconst_m1
       4: invokevirtual #82                 // Method indexFirstOf:(Ljava/lang/String;Ljava/lang/String;I)I
       7: ireturn

  protected int indexFirstOf(java.lang.String, java.lang.String, int);
    Code:
       0: aload_1
       1: ifnull        11
       4: aload_1
       5: invokevirtual #75                 // Method java/lang/String.length:()I
       8: ifne          13
      11: iconst_m1
      12: ireturn
      13: aload_2
      14: ifnull        24
      17: aload_2
      18: invokevirtual #75                 // Method java/lang/String.length:()I
      21: ifne          26
      24: iconst_m1
      25: ireturn
      26: iload_3
      27: ifge          35
      30: iconst_0
      31: istore_3
      32: goto          45
      35: iload_3
      36: aload_1
      37: invokevirtual #75                 // Method java/lang/String.length:()I
      40: if_icmple     45
      43: iconst_m1
      44: ireturn
      45: aload_1
      46: invokevirtual #75                 // Method java/lang/String.length:()I
      49: istore        4
      51: aload_2
      52: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      55: astore        5
      57: iconst_0
      58: istore        6
      60: iload         6
      62: aload         5
      64: arraylength
      65: if_icmpge     102
      68: aload_1
      69: aload         5
      71: iload         6
      73: caload
      74: iload_3
      75: invokevirtual #94                 // Method java/lang/String.indexOf:(II)I
      78: istore        7
      80: iload         7
      82: iflt          96
      85: iload         7
      87: iload         4
      89: if_icmpge     96
      92: iload         7
      94: istore        4
      96: iinc          6, 1
      99: goto          60
     102: iload         4
     104: aload_1
     105: invokevirtual #75                 // Method java/lang/String.length:()I
     108: if_icmpne     115
     111: iconst_m1
     112: goto          117
     115: iload         4
     117: ireturn

  protected int indexFirstOf(char[], char);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: iconst_0
       4: invokevirtual #99                 // Method indexFirstOf:([CCI)I
       7: ireturn

  protected int indexFirstOf(char[], char, int);
    Code:
       0: aload_1
       1: ifnull        9
       4: aload_1
       5: arraylength
       6: ifne          11
       9: iconst_m1
      10: ireturn
      11: iload_3
      12: ifge          20
      15: iconst_0
      16: istore_3
      17: goto          28
      20: iload_3
      21: aload_1
      22: arraylength
      23: if_icmple     28
      26: iconst_m1
      27: ireturn
      28: iload_3
      29: istore        4
      31: iload         4
      33: aload_1
      34: arraylength
      35: if_icmpge     55
      38: aload_1
      39: iload         4
      41: caload
      42: iload_2
      43: if_icmpne     49
      46: iload         4
      48: ireturn
      49: iinc          4, 1
      52: goto          31
      55: iconst_m1
      56: ireturn

  protected void parseAuthority(java.lang.String, boolean) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_0
       2: aload_0
       3: aload_0
       4: aload_0
       5: iconst_0
       6: dup_x1
       7: putfield      #100                // Field _is_IPv6reference:Z
      10: dup_x1
      11: putfield      #101                // Field _is_IPv4address:Z
      14: dup_x1
      15: putfield      #102                // Field _is_hostname:Z
      18: dup_x1
      19: putfield      #51                 // Field _is_server:Z
      22: putfield      #52                 // Field _is_reg_name:Z
      25: aload_0
      26: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      29: astore_3
      30: iconst_1
      31: istore        4
      33: iconst_0
      34: istore        5
      36: aload_1
      37: bipush        64
      39: invokevirtual #79                 // Method java/lang/String.indexOf:(I)I
      42: istore        6
      44: iload         6
      46: iconst_m1
      47: if_icmpeq     91
      50: aload_0
      51: iload_2
      52: ifeq          68
      55: aload_1
      56: iconst_0
      57: iload         6
      59: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
      62: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      65: goto          82
      68: aload_1
      69: iconst_0
      70: iload         6
      72: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
      75: getstatic     #103                // Field allowed_userinfo:Ljava/util/BitSet;
      78: aload_3
      79: invokestatic  #27                 // Method encode:(Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C
      82: putfield      #8                  // Field _userinfo:[C
      85: iload         6
      87: iconst_1
      88: iadd
      89: istore        5
      91: aload_1
      92: bipush        91
      94: iload         5
      96: invokevirtual #94                 // Method java/lang/String.indexOf:(II)I
      99: istore        6
     101: iload         6
     103: iload         5
     105: if_icmplt     183
     108: aload_1
     109: bipush        93
     111: iload         5
     113: invokevirtual #94                 // Method java/lang/String.indexOf:(II)I
     116: istore        6
     118: iload         6
     120: iconst_m1
     121: if_icmpne     135
     124: new           #17                 // class org/apache/commons/httpclient/URIException
     127: dup
     128: iconst_1
     129: ldc           #104                // String IPv6reference
     131: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
     134: athrow
     135: iinc          6, 1
     138: aload_0
     139: iload_2
     140: ifeq          157
     143: aload_1
     144: iload         5
     146: iload         6
     148: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     151: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     154: goto          172
     157: aload_1
     158: iload         5
     160: iload         6
     162: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     165: getstatic     #105                // Field allowed_IPv6reference:Ljava/util/BitSet;
     168: aload_3
     169: invokestatic  #27                 // Method encode:(Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C
     172: putfield      #9                  // Field _host:[C
     175: aload_0
     176: iconst_1
     177: putfield      #100                // Field _is_IPv6reference:Z
     180: goto          272
     183: aload_1
     184: bipush        58
     186: iload         5
     188: invokevirtual #94                 // Method java/lang/String.indexOf:(II)I
     191: istore        6
     193: iload         6
     195: iconst_m1
     196: if_icmpne     208
     199: aload_1
     200: invokevirtual #75                 // Method java/lang/String.length:()I
     203: istore        6
     205: iconst_0
     206: istore        4
     208: aload_0
     209: aload_1
     210: iload         5
     212: iload         6
     214: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     217: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     220: putfield      #9                  // Field _host:[C
     223: aload_0
     224: aload_0
     225: getfield      #9                  // Field _host:[C
     228: getstatic     #106                // Field IPv4address:Ljava/util/BitSet;
     231: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
     234: ifeq          245
     237: aload_0
     238: iconst_1
     239: putfield      #101                // Field _is_IPv4address:Z
     242: goto          272
     245: aload_0
     246: aload_0
     247: getfield      #9                  // Field _host:[C
     250: getstatic     #107                // Field hostname:Ljava/util/BitSet;
     253: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
     256: ifeq          267
     259: aload_0
     260: iconst_1
     261: putfield      #102                // Field _is_hostname:Z
     264: goto          272
     267: aload_0
     268: iconst_1
     269: putfield      #52                 // Field _is_reg_name:Z
     272: aload_0
     273: getfield      #52                 // Field _is_reg_name:Z
     276: ifeq          350
     279: aload_0
     280: aload_0
     281: aload_0
     282: aload_0
     283: iconst_0
     284: dup_x1
     285: putfield      #100                // Field _is_IPv6reference:Z
     288: dup_x1
     289: putfield      #101                // Field _is_IPv4address:Z
     292: dup_x1
     293: putfield      #102                // Field _is_hostname:Z
     296: putfield      #51                 // Field _is_server:Z
     299: iload_2
     300: ifeq          335
     303: aload_0
     304: aload_1
     305: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     308: putfield      #7                  // Field _authority:[C
     311: aload_0
     312: aload_0
     313: getfield      #7                  // Field _authority:[C
     316: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
     319: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
     322: ifne          506
     325: new           #17                 // class org/apache/commons/httpclient/URIException
     328: dup
     329: ldc           #109                // String Invalid authority
     331: invokespecial #69                 // Method org/apache/commons/httpclient/URIException."<init>":(Ljava/lang/String;)V
     334: athrow
     335: aload_0
     336: aload_1
     337: getstatic     #110                // Field allowed_reg_name:Ljava/util/BitSet;
     340: aload_3
     341: invokestatic  #27                 // Method encode:(Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C
     344: putfield      #7                  // Field _authority:[C
     347: goto          506
     350: aload_1
     351: invokevirtual #75                 // Method java/lang/String.length:()I
     354: iconst_1
     355: isub
     356: iload         6
     358: if_icmple     412
     361: iload         4
     363: ifeq          412
     366: aload_1
     367: iload         6
     369: invokevirtual #76                 // Method java/lang/String.charAt:(I)C
     372: bipush        58
     374: if_icmpne     412
     377: iload         6
     379: iconst_1
     380: iadd
     381: istore        5
     383: aload_0
     384: aload_1
     385: iload         5
     387: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     390: invokestatic  #111                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
     393: putfield      #10                 // Field _port:I
     396: goto          412
     399: astore        7
     401: new           #17                 // class org/apache/commons/httpclient/URIException
     404: dup
     405: iconst_1
     406: ldc           #113                // String invalid port number
     408: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
     411: athrow
     412: new           #30                 // class java/lang/StringBuffer
     415: dup
     416: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
     419: astore        7
     421: aload_0
     422: getfield      #8                  // Field _userinfo:[C
     425: ifnull        446
     428: aload         7
     430: aload_0
     431: getfield      #8                  // Field _userinfo:[C
     434: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
     437: pop
     438: aload         7
     440: bipush        64
     442: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     445: pop
     446: aload_0
     447: getfield      #9                  // Field _host:[C
     450: ifnull        489
     453: aload         7
     455: aload_0
     456: getfield      #9                  // Field _host:[C
     459: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
     462: pop
     463: aload_0
     464: getfield      #10                 // Field _port:I
     467: iconst_m1
     468: if_icmpeq     489
     471: aload         7
     473: bipush        58
     475: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     478: pop
     479: aload         7
     481: aload_0
     482: getfield      #10                 // Field _port:I
     485: invokevirtual #42                 // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
     488: pop
     489: aload_0
     490: aload         7
     492: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     495: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     498: putfield      #7                  // Field _authority:[C
     501: aload_0
     502: iconst_1
     503: putfield      #51                 // Field _is_server:Z
     506: return
    Exception table:
       from    to  target type
         383   396   399   Class java/lang/NumberFormatException

  protected void setURI();
    Code:
       0: new           #30                 // class java/lang/StringBuffer
       3: dup
       4: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #5                  // Field _scheme:[C
      12: ifnull        31
      15: aload_1
      16: aload_0
      17: getfield      #5                  // Field _scheme:[C
      20: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
      23: pop
      24: aload_1
      25: bipush        58
      27: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      30: pop
      31: aload_0
      32: getfield      #49                 // Field _is_net_path:Z
      35: ifeq          61
      38: aload_1
      39: ldc           #34                 // String //
      41: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      44: pop
      45: aload_0
      46: getfield      #7                  // Field _authority:[C
      49: ifnull        61
      52: aload_1
      53: aload_0
      54: getfield      #7                  // Field _authority:[C
      57: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
      60: pop
      61: aload_0
      62: getfield      #6                  // Field _opaque:[C
      65: ifnull        87
      68: aload_0
      69: getfield      #28                 // Field _is_opaque_part:Z
      72: ifeq          87
      75: aload_1
      76: aload_0
      77: getfield      #6                  // Field _opaque:[C
      80: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
      83: pop
      84: goto          111
      87: aload_0
      88: getfield      #11                 // Field _path:[C
      91: ifnull        111
      94: aload_0
      95: getfield      #11                 // Field _path:[C
      98: arraylength
      99: ifeq          111
     102: aload_1
     103: aload_0
     104: getfield      #11                 // Field _path:[C
     107: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
     110: pop
     111: aload_0
     112: getfield      #12                 // Field _query:[C
     115: ifnull        134
     118: aload_1
     119: bipush        63
     121: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     124: pop
     125: aload_1
     126: aload_0
     127: getfield      #12                 // Field _query:[C
     130: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
