Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     215: aload_0
     216: aload_3
     217: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     222: aload_0
     223: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     226: aload_0
     227: aload_3
     228: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     233: aload_0
     234: invokevirtual #116                // Method exitRule:()V
     237: goto          249
     240: astore        4
     242: aload_0
     243: invokevirtual #116                // Method exitRule:()V
     246: aload         4
     248: athrow
     249: aload_1
     250: areturn
    Exception table:
       from    to  target type
          24   198   205   Class org/antlr/v4/runtime/RecognitionException
          24   198   240   any
         205   233   240   any
         240   242   240   any

  public final es.weso.shapepath.parser.ShapePathDocParser$PathExprContext pathExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #143                // class es/weso/shapepath/parser/ShapePathDocParser$PathExprContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #144                // Method es/weso/shapepath/parser/ShapePathDocParser$PathExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        8
      20: iconst_4
      21: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: aload_1
      26: iconst_1
      27: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      30: aload_0
      31: bipush        102
      33: invokevirtual #114                // Method setState:(I)V
      36: aload_0
      37: invokevirtual #145                // Method firstStepExpr:()Les/weso/shapepath/parser/ShapePathDocParser$FirstStepExprContext;
      40: pop
      41: aload_0
      42: bipush        106
      44: invokevirtual #114                // Method setState:(I)V
      47: aload_0
      48: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      51: aload_0
      52: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      57: aload_0
      58: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      61: iconst_1
      62: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      67: istore_2
      68: iload_2
      69: bipush        -64
      71: iand
      72: ifne          128
      75: lconst_1
      76: iload_2
      77: lshl
      78: ldc2_w        #146                // long 2199560118272l
      81: land
      82: lconst_0
      83: lcmp
      84: ifeq          128
      87: aload_0
      88: bipush        103
      90: invokevirtual #114                // Method setState:(I)V
      93: aload_0
      94: invokevirtual #148                // Method stepExpr:()Les/weso/shapepath/parser/ShapePathDocParser$StepExprContext;
      97: pop
      98: aload_0
      99: bipush        108
     101: invokevirtual #114                // Method setState:(I)V
     104: aload_0
     105: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     108: aload_0
     109: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     114: aload_0
     115: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     118: iconst_1
     119: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     124: istore_2
     125: goto          68
     128: aload_0
     129: invokevirtual #116                // Method exitRule:()V
     132: goto          179
     135: astore_3
     136: aload_1
     137: aload_3
     138: putfield      #149                // Field es/weso/shapepath/parser/ShapePathDocParser$PathExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     141: aload_0
     142: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     145: aload_0
     146: aload_3
     147: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     152: aload_0
     153: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     156: aload_0
     157: aload_3
     158: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     163: aload_0
     164: invokevirtual #116                // Method exitRule:()V
     167: goto          179
     170: astore        4
     172: aload_0
     173: invokevirtual #116                // Method exitRule:()V
     176: aload         4
     178: athrow
     179: aload_1
     180: areturn
    Exception table:
       from    to  target type
          24   128   135   Class org/antlr/v4/runtime/RecognitionException
          24   128   170   any
         135   163   170   any
         170   172   170   any

  public final es.weso.shapepath.parser.ShapePathDocParser$FirstStepExprContext firstStepExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #150                // class es/weso/shapepath/parser/ShapePathDocParser$FirstStepExprContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #151                // Method es/weso/shapepath/parser/ShapePathDocParser$FirstStepExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        10
      20: iconst_5
      21: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      24: aload_0
      25: bipush        124
      27: invokevirtual #114                // Method setState:(I)V
      30: aload_0
      31: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      34: aload_0
      35: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      40: aload_0
      41: invokevirtual #152                // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      44: checkcast     #103                // class org/antlr/v4/runtime/atn/ParserATNSimulator
      47: aload_0
      48: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      51: bipush        6
      53: aload_0
      54: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      57: invokevirtual #153                // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      60: tableswitch   { // 1 to 4
                     1: 92
                     2: 112
                     3: 189
                     4: 233
               default: 323
          }
      92: aload_0
      93: aload_1
      94: iconst_1
      95: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      98: aload_0
      99: bipush        109
     101: invokevirtual #114                // Method setState:(I)V
     104: aload_0
     105: invokevirtual #148                // Method stepExpr:()Les/weso/shapepath/parser/ShapePathDocParser$StepExprContext;
     108: pop
     109: goto          323
     112: aload_0
     113: aload_1
     114: iconst_2
     115: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     118: aload_0
     119: bipush        111
     121: invokevirtual #114                // Method setState:(I)V
     124: aload_0
     125: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     128: aload_0
     129: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     134: aload_0
     135: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     138: iconst_1
     139: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     144: istore_2
     145: iload_2
     146: bipush        -64
     148: iand
     149: ifne          175
     152: lconst_1
     153: iload_2
     154: lshl
     155: ldc2_w        #154                // long 60l
     158: land
     159: lconst_0
     160: lcmp
     161: ifeq          175
     164: aload_0
     165: bipush        110
     167: invokevirtual #114                // Method setState:(I)V
     170: aload_0
     171: invokevirtual #156                // Method forwardAxis:()Les/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext;
     174: pop
     175: aload_0
     176: bipush        113
     178: invokevirtual #114                // Method setState:(I)V
     181: aload_0
     182: invokevirtual #157                // Method nodeTest:()Les/weso/shapepath/parser/ShapePathDocParser$NodeTestContext;
     185: pop
     186: goto          323
     189: aload_0
     190: aload_1
     191: iconst_3
     192: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     195: aload_0
     196: bipush        114
     198: invokevirtual #114                // Method setState:(I)V
     201: aload_0
     202: bipush        22
     204: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     207: pop
     208: aload_0
     209: bipush        115
     211: invokevirtual #114                // Method setState:(I)V
     214: aload_0
     215: invokevirtual #158                // Method shapeType:()Les/weso/shapepath/parser/ShapePathDocParser$ShapeTypeContext;
     218: pop
     219: aload_0
     220: bipush        116
     222: invokevirtual #114                // Method setState:(I)V
     225: aload_0
     226: invokevirtual #159                // Method predicateList:()Les/weso/shapepath/parser/ShapePathDocParser$PredicateListContext;
     229: pop
     230: goto          323
     233: aload_0
     234: aload_1
     235: iconst_4
     236: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     239: aload_0
     240: bipush        118
     242: invokevirtual #114                // Method setState:(I)V
     245: aload_0
     246: bipush        22
     248: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     251: pop
     252: aload_0
     253: bipush        120
     255: invokevirtual #114                // Method setState:(I)V
     258: aload_0
     259: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     262: aload_0
     263: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     268: aload_0
     269: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     272: iconst_1
     273: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     278: istore_2
     279: aload_0
     280: bipush        119
     282: invokevirtual #114                // Method setState:(I)V
     285: aload_0
     286: invokevirtual #160                // Method predicate:()Les/weso/shapepath/parser/ShapePathDocParser$PredicateContext;
     289: pop
     290: aload_0
     291: bipush        122
     293: invokevirtual #114                // Method setState:(I)V
     296: aload_0
     297: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     300: aload_0
     301: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     306: aload_0
     307: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     310: iconst_1
     311: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     316: istore_2
     317: iload_2
     318: bipush        7
     320: if_icmpeq     279
     323: aload_0
     324: invokevirtual #116                // Method exitRule:()V
     327: goto          374
     330: astore_3
     331: aload_1
     332: aload_3
     333: putfield      #161                // Field es/weso/shapepath/parser/ShapePathDocParser$FirstStepExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     336: aload_0
     337: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     340: aload_0
     341: aload_3
     342: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     347: aload_0
     348: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     351: aload_0
     352: aload_3
     353: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     358: aload_0
     359: invokevirtual #116                // Method exitRule:()V
     362: goto          374
     365: astore        4
     367: aload_0
     368: invokevirtual #116                // Method exitRule:()V
     371: aload         4
     373: athrow
     374: aload_1
     375: areturn
    Exception table:
       from    to  target type
          24   323   330   Class org/antlr/v4/runtime/RecognitionException
          24   323   365   any
         330   358   365   any
         365   367   365   any

  public final es.weso.shapepath.parser.ShapePathDocParser$StepExprContext stepExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #162                // class es/weso/shapepath/parser/ShapePathDocParser$StepExprContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #163                // Method es/weso/shapepath/parser/ShapePathDocParser$StepExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        12
      20: bipush        6
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        128
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: invokevirtual #152                // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      46: checkcast     #103                // class org/antlr/v4/runtime/atn/ParserATNSimulator
      49: aload_0
      50: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      53: bipush        7
      55: aload_0
      56: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      59: invokevirtual #153                // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      62: lookupswitch  { // 2
                     1: 88
                     2: 108
               default: 125
          }
      88: aload_0
      89: aload_1
      90: iconst_1
      91: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      94: aload_0
      95: bipush        126
      97: invokevirtual #114                // Method setState:(I)V
     100: aload_0
     101: invokevirtual #164                // Method postfixExpr:()Les/weso/shapepath/parser/ShapePathDocParser$PostfixExprContext;
     104: pop
     105: goto          125
     108: aload_0
     109: aload_1
     110: iconst_2
     111: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     114: aload_0
     115: bipush        127
     117: invokevirtual #114                // Method setState:(I)V
     120: aload_0
     121: invokevirtual #165                // Method axisStep:()Les/weso/shapepath/parser/ShapePathDocParser$AxisStepContext;
     124: pop
     125: aload_0
     126: invokevirtual #116                // Method exitRule:()V
     129: goto          174
     132: astore_2
     133: aload_1
     134: aload_2
     135: putfield      #166                // Field es/weso/shapepath/parser/ShapePathDocParser$StepExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     138: aload_0
     139: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     142: aload_0
     143: aload_2
     144: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     149: aload_0
     150: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     153: aload_0
     154: aload_2
     155: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     160: aload_0
     161: invokevirtual #116                // Method exitRule:()V
     164: goto          174
     167: astore_3
     168: aload_0
     169: invokevirtual #116                // Method exitRule:()V
     172: aload_3
     173: athrow
     174: aload_1
     175: areturn
    Exception table:
       from    to  target type
          25   125   132   Class org/antlr/v4/runtime/RecognitionException
          25   125   167   any
         132   160   167   any

  public final es.weso.shapepath.parser.ShapePathDocParser$AxisStepContext axisStep() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #167                // class es/weso/shapepath/parser/ShapePathDocParser$AxisStepContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #168                // Method es/weso/shapepath/parser/ShapePathDocParser$AxisStepContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        14
      20: bipush        7
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        130
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: invokevirtual #169                // Method forwardStep:()Les/weso/shapepath/parser/ShapePathDocParser$ForwardStepContext;
      42: pop
      43: aload_0
      44: sipush        131
      47: invokevirtual #114                // Method setState:(I)V
      50: aload_0
      51: invokevirtual #159                // Method predicateList:()Les/weso/shapepath/parser/ShapePathDocParser$PredicateListContext;
      54: pop
      55: aload_0
      56: invokevirtual #116                // Method exitRule:()V
      59: goto          104
      62: astore_2
      63: aload_1
      64: aload_2
      65: putfield      #170                // Field es/weso/shapepath/parser/ShapePathDocParser$AxisStepContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      68: aload_0
      69: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      72: aload_0
      73: aload_2
      74: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      79: aload_0
      80: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      83: aload_0
      84: aload_2
      85: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      90: aload_0
      91: invokevirtual #116                // Method exitRule:()V
      94: goto          104
      97: astore_3
      98: aload_0
      99: invokevirtual #116                // Method exitRule:()V
     102: aload_3
     103: athrow
     104: aload_1
     105: areturn
    Exception table:
       from    to  target type
          25    55    62   Class org/antlr/v4/runtime/RecognitionException
          25    55    97   any
          62    90    97   any

  public final es.weso.shapepath.parser.ShapePathDocParser$ForwardStepContext forwardStep() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #171                // class es/weso/shapepath/parser/ShapePathDocParser$ForwardStepContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #172                // Method es/weso/shapepath/parser/ShapePathDocParser$ForwardStepContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        16
      20: bipush        8
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        151
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: tableswitch   { // 22 to 27
                    22: 92
                    23: 186
                    24: 280
                    25: 315
                    26: 350
                    27: 385
               default: 421
          }
      92: aload_0
      93: aload_1
      94: iconst_1
      95: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      98: aload_0
      99: sipush        133
     102: invokevirtual #114                // Method setState:(I)V
     105: aload_0
     106: bipush        22
     108: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     111: pop
     112: aload_0
     113: sipush        135
     116: invokevirtual #114                // Method setState:(I)V
     119: aload_0
     120: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     123: aload_0
     124: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     129: aload_0
     130: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     133: iconst_1
     134: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     139: istore_2
     140: iload_2
     141: bipush        -64
     143: iand
     144: ifne          171
     147: lconst_1
     148: iload_2
     149: lshl
     150: ldc2_w        #154                // long 60l
     153: land
     154: lconst_0
     155: lcmp
     156: ifeq          171
     159: aload_0
     160: sipush        134
     163: invokevirtual #114                // Method setState:(I)V
     166: aload_0
     167: invokevirtual #156                // Method forwardAxis:()Les/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext;
     170: pop
     171: aload_0
     172: sipush        137
     175: invokevirtual #114                // Method setState:(I)V
     178: aload_0
     179: invokevirtual #157                // Method nodeTest:()Les/weso/shapepath/parser/ShapePathDocParser$NodeTestContext;
     182: pop
     183: goto          430
     186: aload_0
     187: aload_1
     188: iconst_2
     189: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     192: aload_0
     193: sipush        138
     196: invokevirtual #114                // Method setState:(I)V
     199: aload_0
     200: bipush        23
     202: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     205: pop
     206: aload_0
     207: sipush        140
     210: invokevirtual #114                // Method setState:(I)V
     213: aload_0
     214: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     217: aload_0
     218: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     223: aload_0
     224: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     227: iconst_1
     228: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     233: istore_2
     234: iload_2
     235: bipush        -64
     237: iand
     238: ifne          265
     241: lconst_1
     242: iload_2
     243: lshl
     244: ldc2_w        #154                // long 60l
     247: land
     248: lconst_0
     249: lcmp
     250: ifeq          265
     253: aload_0
     254: sipush        139
     257: invokevirtual #114                // Method setState:(I)V
     260: aload_0
     261: invokevirtual #156                // Method forwardAxis:()Les/weso/shapepath/parser/ShapePathDocParser$ForwardAxisContext;
     264: pop
     265: aload_0
     266: sipush        142
     269: invokevirtual #114                // Method setState:(I)V
     272: aload_0
     273: invokevirtual #157                // Method nodeTest:()Les/weso/shapepath/parser/ShapePathDocParser$NodeTestContext;
     276: pop
     277: goto          430
     280: aload_0
     281: aload_1
     282: iconst_3
     283: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     286: aload_0
     287: sipush        143
     290: invokevirtual #114                // Method setState:(I)V
     293: aload_0
     294: bipush        24
     296: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     299: pop
     300: aload_0
     301: sipush        144
     304: invokevirtual #114                // Method setState:(I)V
     307: aload_0
     308: invokevirtual #157                // Method nodeTest:()Les/weso/shapepath/parser/ShapePathDocParser$NodeTestContext;
     311: pop
     312: goto          430
     315: aload_0
     316: aload_1
     317: iconst_4
     318: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     321: aload_0
     322: sipush        145
     325: invokevirtual #114                // Method setState:(I)V
     328: aload_0
     329: bipush        25
     331: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     334: pop
     335: aload_0
     336: sipush        146
     339: invokevirtual #114                // Method setState:(I)V
     342: aload_0
     343: invokevirtual #157                // Method nodeTest:()Les/weso/shapepath/parser/ShapePathDocParser$NodeTestContext;
     346: pop
     347: goto          430
     350: aload_0
     351: aload_1
     352: iconst_5
     353: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     356: aload_0
     357: sipush        147
     360: invokevirtual #114                // Method setState:(I)V
     363: aload_0
     364: bipush        26
     366: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     369: pop
     370: aload_0
     371: sipush        148
     374: invokevirtual #114                // Method setState:(I)V
     377: aload_0
     378: invokevirtual #157                // Method nodeTest:()Les/weso/shapepath/parser/ShapePathDocParser$NodeTestContext;
     381: pop
     382: goto          430
     385: aload_0
     386: aload_1
     387: bipush        6
     389: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     392: aload_0
     393: sipush        149
     396: invokevirtual #114                // Method setState:(I)V
     399: aload_0
     400: bipush        27
     402: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     405: pop
     406: aload_0
     407: sipush        150
     410: invokevirtual #114                // Method setState:(I)V
     413: aload_0
     414: invokevirtual #157                // Method nodeTest:()Les/weso/shapepath/parser/ShapePathDocParser$NodeTestContext;
     417: pop
     418: goto          430
     421: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     424: dup
     425: aload_0
     426: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     429: athrow
     430: aload_0
     431: invokevirtual #116                // Method exitRule:()V
     434: goto          481
     437: astore_3
     438: aload_1
     439: aload_3
     440: putfield      #175                // Field es/weso/shapepath/parser/ShapePathDocParser$ForwardStepContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     443: aload_0
     444: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     447: aload_0
     448: aload_3
     449: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     454: aload_0
     455: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     458: aload_0
     459: aload_3
     460: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     465: aload_0
     466: invokevirtual #116                // Method exitRule:()V
     469: goto          481
     472: astore        4
     474: aload_0
     475: invokevirtual #116                // Method exitRule:()V
     478: aload         4
     480: athrow
     481: aload_1
     482: areturn
    Exception table:
       from    to  target type
          25   430   437   Class org/antlr/v4/runtime/RecognitionException
          25   430   472   any
         437   465   472   any
         472   474   472   any

