Compiled from "XMLSecurityConstants.java"
public class org.apache.xml.security.stax.ext.XMLSecurityConstants {
     660: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     663: putstatic     #110                // Field TAG_dsig_X509Certificate:Ljavax/xml/namespace/QName;
     666: new           #25                 // class javax/xml/namespace/QName
     669: dup
     670: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     672: ldc           #111                // String X509SubjectName
     674: ldc           #52                 // String dsig
     676: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     679: putstatic     #112                // Field TAG_dsig_X509SubjectName:Ljavax/xml/namespace/QName;
     682: new           #25                 // class javax/xml/namespace/QName
     685: dup
     686: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     688: ldc           #113                // String KeyName
     690: ldc           #52                 // String dsig
     692: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     695: putstatic     #114                // Field TAG_dsig_KeyName:Ljavax/xml/namespace/QName;
     698: new           #25                 // class javax/xml/namespace/QName
     701: dup
     702: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     704: ldc           #115                // String KeyValue
     706: ldc           #52                 // String dsig
     708: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     711: putstatic     #116                // Field TAG_dsig_KeyValue:Ljavax/xml/namespace/QName;
     714: new           #25                 // class javax/xml/namespace/QName
     717: dup
     718: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     720: ldc           #117                // String RSAKeyValue
     722: ldc           #52                 // String dsig
     724: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     727: putstatic     #118                // Field TAG_dsig_RSAKeyValue:Ljavax/xml/namespace/QName;
     730: new           #25                 // class javax/xml/namespace/QName
     733: dup
     734: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     736: ldc           #119                // String Modulus
     738: ldc           #52                 // String dsig
     740: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     743: putstatic     #120                // Field TAG_dsig_Modulus:Ljavax/xml/namespace/QName;
     746: new           #25                 // class javax/xml/namespace/QName
     749: dup
     750: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     752: ldc           #121                // String Exponent
     754: ldc           #52                 // String dsig
     756: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     759: putstatic     #122                // Field TAG_dsig_Exponent:Ljavax/xml/namespace/QName;
     762: new           #25                 // class javax/xml/namespace/QName
     765: dup
     766: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     768: ldc           #123                // String DSAKeyValue
     770: ldc           #52                 // String dsig
     772: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     775: putstatic     #124                // Field TAG_dsig_DSAKeyValue:Ljavax/xml/namespace/QName;
     778: new           #25                 // class javax/xml/namespace/QName
     781: dup
     782: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     784: ldc           #125                // String P
     786: ldc           #52                 // String dsig
     788: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     791: putstatic     #126                // Field TAG_dsig_P:Ljavax/xml/namespace/QName;
     794: new           #25                 // class javax/xml/namespace/QName
     797: dup
     798: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     800: ldc           #127                // String Q
     802: ldc           #52                 // String dsig
     804: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     807: putstatic     #128                // Field TAG_dsig_Q:Ljavax/xml/namespace/QName;
     810: new           #25                 // class javax/xml/namespace/QName
     813: dup
     814: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     816: ldc           #129                // String G
     818: ldc           #52                 // String dsig
     820: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     823: putstatic     #130                // Field TAG_dsig_G:Ljavax/xml/namespace/QName;
     826: new           #25                 // class javax/xml/namespace/QName
     829: dup
     830: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     832: ldc           #131                // String Y
     834: ldc           #52                 // String dsig
     836: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     839: putstatic     #132                // Field TAG_dsig_Y:Ljavax/xml/namespace/QName;
     842: new           #25                 // class javax/xml/namespace/QName
     845: dup
     846: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     848: ldc           #133                // String J
     850: ldc           #52                 // String dsig
     852: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     855: putstatic     #134                // Field TAG_dsig_J:Ljavax/xml/namespace/QName;
     858: new           #25                 // class javax/xml/namespace/QName
     861: dup
     862: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     864: ldc           #135                // String Seed
     866: ldc           #52                 // String dsig
     868: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     871: putstatic     #136                // Field TAG_dsig_Seed:Ljavax/xml/namespace/QName;
     874: new           #25                 // class javax/xml/namespace/QName
     877: dup
     878: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     880: ldc           #137                // String PgenCounter
     882: ldc           #52                 // String dsig
     884: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     887: putstatic     #138                // Field TAG_dsig_PgenCounter:Ljavax/xml/namespace/QName;
     890: new           #25                 // class javax/xml/namespace/QName
     893: dup
     894: ldc           #139                // String http://www.w3.org/2009/xmldsig11#
     896: ldc           #140                // String ECKeyValue
     898: ldc           #141                // String dsig11
     900: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     903: putstatic     #142                // Field TAG_dsig11_ECKeyValue:Ljavax/xml/namespace/QName;
     906: new           #25                 // class javax/xml/namespace/QName
     909: dup
     910: ldc           #139                // String http://www.w3.org/2009/xmldsig11#
     912: ldc           #143                // String ECParameters
     914: ldc           #141                // String dsig11
     916: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     919: putstatic     #144                // Field TAG_dsig11_ECParameters:Ljavax/xml/namespace/QName;
     922: new           #25                 // class javax/xml/namespace/QName
     925: dup
     926: ldc           #139                // String http://www.w3.org/2009/xmldsig11#
     928: ldc           #145                // String NamedCurve
     930: ldc           #141                // String dsig11
     932: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     935: putstatic     #146                // Field TAG_dsig11_NamedCurve:Ljavax/xml/namespace/QName;
     938: new           #25                 // class javax/xml/namespace/QName
     941: dup
     942: ldc           #139                // String http://www.w3.org/2009/xmldsig11#
     944: ldc           #147                // String PublicKey
     946: ldc           #141                // String dsig11
     948: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     951: putstatic     #148                // Field TAG_dsig11_PublicKey:Ljavax/xml/namespace/QName;
     954: new           #25                 // class javax/xml/namespace/QName
     957: dup
     958: aconst_null
     959: ldc           #149                // String PrefixList
     961: invokespecial #32                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     964: putstatic     #150                // Field ATT_NULL_PrefixList:Ljavax/xml/namespace/QName;
     967: new           #25                 // class javax/xml/namespace/QName
     970: dup
     971: ldc           #151                // String http://www.w3.org/2001/10/xml-exc-c14n#
     973: ldc           #152                // String InclusiveNamespaces
     975: ldc           #153                // String c14nEx
     977: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     980: putstatic     #154                // Field TAG_c14nExcl_InclusiveNamespaces:Ljavax/xml/namespace/QName;
     983: new           #155                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$Action
     986: dup
     987: ldc           #76                 // String Signature
     989: invokespecial #156                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$Action."<init>":(Ljava/lang/String;)V
     992: putstatic     #157                // Field SIGNATURE:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$Action;
     995: new           #155                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$Action
     998: dup
     999: ldc           #158                // String Encrypt
    1001: invokespecial #156                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$Action."<init>":(Ljava/lang/String;)V
    1004: putstatic     #159                // Field ENCRYPT:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$Action;
    1007: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1010: dup
    1011: ldc           #161                // String Sym_Key_Wrap
    1013: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1016: putstatic     #163                // Field Sym_Key_Wrap:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1019: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1022: dup
    1023: ldc           #164                // String Asym_Key_Wrap
    1025: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1028: putstatic     #165                // Field Asym_Key_Wrap:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1031: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1034: dup
    1035: ldc           #166                // String Sym_Sig
    1037: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1040: putstatic     #167                // Field Sym_Sig:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1043: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1046: dup
    1047: ldc           #168                // String Asym_Sig
    1049: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1052: putstatic     #169                // Field Asym_Sig:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1055: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1058: dup
    1059: ldc           #170                // String Enc
    1061: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1064: putstatic     #171                // Field Enc:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1067: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1070: dup
    1071: ldc           #172                // String SigDig
    1073: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1076: putstatic     #173                // Field SigDig:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1079: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1082: dup
    1083: ldc           #174                // String EncDig
    1085: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1088: putstatic     #175                // Field EncDig:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1091: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1094: dup
    1095: ldc           #176                // String SigC14n
    1097: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1100: putstatic     #177                // Field SigC14n:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1103: new           #160                // class org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage
    1106: dup
    1107: ldc           #178                // String SigTransform
    1109: invokespecial #162                // Method org/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage."<init>":(Ljava/lang/String;)V
    1112: putstatic     #179                // Field SigTransform:Lorg/apache/xml/security/stax/ext/XMLSecurityConstants$AlgorithmUsage;
    1115: return
    Exception table:
       from    to  target type
           0     8    11   Class java/security/NoSuchAlgorithmException
          21    27    30   Class javax/xml/datatype/DatatypeConfigurationException
}
