Compiled from "BlockSetTransformer.java"
public class org.antlr.v4.parse.BlockSetTransformer extends org.antlr.runtime.tree.TreeRewriter {
  public static final java.lang.String[] tokenNames;
     531: invokeinterface #87,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     536: aload_0
     537: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     540: aload_2
     541: aload         10
     543: invokeinterface #87,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     548: aload_1
     549: aload_0
     550: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     553: aload_2
     554: invokeinterface #88,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     559: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     562: putfield      #75                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfBlockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     565: aload_0
     566: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     569: aload_0
     570: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     573: aload_1
     574: getfield      #66                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfBlockSet_return.start:Ljava/lang/Object;
     577: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     582: aload_0
     583: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     586: aload_1
     587: getfield      #66                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfBlockSet_return.start:Ljava/lang/Object;
     590: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getChildIndex:(Ljava/lang/Object;)I
     595: aload_0
     596: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     599: aload         4
     601: invokeinterface #89,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getChildIndex:(Ljava/lang/Object;)I
     606: aload_1
     607: getfield      #75                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfBlockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     610: invokeinterface #90,  5           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.replaceChildren:(Ljava/lang/Object;IILjava/lang/Object;)V
     615: aload_0
     616: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     619: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     622: iconst_1
     623: if_icmpne     637
     626: aload_0
     627: getfield      #15                 // Field g:Lorg/antlr/v4/tool/Grammar;
     630: aload_1
     631: getfield      #75                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfBlockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     634: invokestatic  #91                 // Method org/antlr/v4/tool/GrammarTransformPipeline.setGrammarPtr:(Lorg/antlr/v4/tool/Grammar;Lorg/antlr/v4/tool/ast/GrammarAST;)V
     637: goto          666
     640: astore        9
     642: aload_0
     643: aload         9
     645: invokevirtual #50                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     648: aload_0
     649: aload_0
     650: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     653: aload         9
     655: invokevirtual #51                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     658: goto          666
     661: astore        13
     663: aload         13
     665: athrow
     666: aload_1
     667: areturn
    Exception table:
       from    to  target type
          65   141   640   Class org/antlr/runtime/RecognitionException
         144   213   640   Class org/antlr/runtime/RecognitionException
         216   270   640   Class org/antlr/runtime/RecognitionException
         273   318   640   Class org/antlr/runtime/RecognitionException
         321   637   640   Class org/antlr/runtime/RecognitionException
          65   141   661   any
         144   213   661   any
         216   270   661   any
         273   318   661   any
         321   637   661   any
         640   658   661   any
         661   663   661   any

  public final org.antlr.v4.parse.BlockSetTransformer$ebnfSuffix_return ebnfSuffix() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #92                 // class org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return
       3: dup
       4: invokespecial #93                 // Method org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      13: iconst_1
      14: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      19: putfield      #94                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return.start:Ljava/lang/Object;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aload_0
      36: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      39: iconst_1
      40: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      45: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
      48: astore        4
      50: aload_0
      51: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      54: iconst_1
      55: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      60: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
      63: astore        5
      65: aload_0
      66: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      69: iconst_1
      70: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      75: bipush        80
      77: if_icmpeq     110
      80: aload_0
      81: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      84: iconst_1
      85: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      90: bipush        89
      92: if_icmplt     138
      95: aload_0
      96: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      99: iconst_1
     100: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     105: bipush        90
     107: if_icmpgt     138
     110: aload_0
     111: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     114: invokeinterface #95,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.consume:()V
     119: aload_0
     120: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     123: iconst_0
     124: putfield      #96                 // Field org/antlr/runtime/RecognizerSharedState.errorRecovery:Z
     127: aload_0
     128: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     131: iconst_0
     132: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     135: goto          179
     138: aload_0
     139: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     142: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     145: ifle          162
     148: aload_0
     149: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     152: iconst_1
     153: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     156: aload_1
     157: astore        7
     159: aload         7
     161: areturn
     162: new           #97                 // class org/antlr/runtime/MismatchedSetException
     165: dup
     166: aconst_null
     167: aload_0
     168: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     171: invokespecial #98                 // Method org/antlr/runtime/MismatchedSetException."<init>":(Lorg/antlr/runtime/BitSet;Lorg/antlr/runtime/IntStream;)V
     174: astore        7
     176: aload         7
     178: athrow
     179: aload_0
     180: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     183: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     186: iconst_1
     187: if_icmpne     256
     190: aload_1
     191: aload_3
     192: putfield      #99                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     195: aload_0
     196: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     199: aload_1
     200: getfield      #99                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     203: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     208: ifnull        256
     211: aload_0
     212: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     215: aload_0
     216: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     219: aload_1
     220: getfield      #99                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     223: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     228: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
     233: ifeq          256
     236: aload_1
     237: aload_0
     238: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     241: aload_1
     242: getfield      #99                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     245: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     250: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     253: putfield      #99                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     256: aload_0
     257: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     260: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     263: iconst_1
     264: if_icmpne     290
     267: aload_1
     268: aload_0
     269: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     272: aload_1
     273: getfield      #94                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return.start:Ljava/lang/Object;
     276: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     279: invokeinterface #100,  2          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.dupNode:(Ljava/lang/Object;)Ljava/lang/Object;
     284: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     287: putfield      #99                 // Field org/antlr/v4/parse/BlockSetTransformer$ebnfSuffix_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     290: goto          319
     293: astore        7
     295: aload_0
     296: aload         7
     298: invokevirtual #50                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
     301: aload_0
     302: aload_0
     303: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     306: aload         7
     308: invokevirtual #51                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
     311: goto          319
     314: astore        8
     316: aload         8
     318: athrow
     319: aload_1
     320: areturn
    Exception table:
       from    to  target type
          35   159   293   Class org/antlr/runtime/RecognitionException
         162   290   293   Class org/antlr/runtime/RecognitionException
          35   159   314   any
         162   290   314   any
         293   311   314   any
         314   316   314   any

  public final org.antlr.v4.parse.BlockSetTransformer$blockSet_return blockSet() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #101                // class org/antlr/v4/parse/BlockSetTransformer$blockSet_return
       3: dup
       4: invokespecial #102                // Method org/antlr/v4/parse/BlockSetTransformer$blockSet_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      13: iconst_1
      14: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      19: putfield      #103                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.start:Ljava/lang/Object;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: aconst_null
      39: astore        8
      41: aconst_null
      42: astore        9
      44: aconst_null
      45: astore        10
      47: aconst_null
      48: astore        11
      50: aconst_null
      51: astore        12
      53: aconst_null
      54: astore        13
      56: aconst_null
      57: astore        14
      59: aconst_null
      60: astore        15
      62: aconst_null
      63: astore        16
      65: aconst_null
      66: astore        17
      68: aconst_null
      69: astore        18
      71: aconst_null
      72: astore        19
      74: aconst_null
      75: astore        20
      77: aconst_null
      78: astore        21
      80: aconst_null
      81: astore        22
      83: aconst_null
      84: astore        23
      86: aconst_null
      87: astore        24
      89: new           #104                // class org/antlr/runtime/tree/RewriteRuleNodeStream
      92: dup
      93: aload_0
      94: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      97: ldc           #105                // String token ALT
      99: invokespecial #106                // Method org/antlr/runtime/tree/RewriteRuleNodeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     102: astore        25
     104: new           #104                // class org/antlr/runtime/tree/RewriteRuleNodeStream
     107: dup
     108: aload_0
     109: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     112: ldc           #107                // String token BLOCK
     114: invokespecial #106                // Method org/antlr/runtime/tree/RewriteRuleNodeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     117: astore        26
     119: new           #67                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     122: dup
     123: aload_0
     124: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     127: ldc           #108                // String rule setElement
     129: invokespecial #69                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     132: astore        27
     134: new           #67                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     137: dup
     138: aload_0
     139: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     142: ldc           #109                // String rule elementOptions
     144: invokespecial #69                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     147: astore        28
     149: aload_0
     150: getfield      #36                 // Field currentRuleName:Ljava/lang/String;
     153: invokestatic  #110                // Method org/antlr/v4/tool/Grammar.isTokenName:(Ljava/lang/String;)Z
     156: istore        29
     158: iconst_2
     159: istore        30
     161: aload_0
     162: getfield      #12                 // Field dfa10:Lorg/antlr/v4/parse/BlockSetTransformer$DFA10;
     165: aload_0
     166: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     169: invokevirtual #111                // Method org/antlr/v4/parse/BlockSetTransformer$DFA10.predict:(Lorg/antlr/runtime/IntStream;)I
     172: istore        30
     174: iload         30
     176: lookupswitch  { // 2
                     1: 204
                     2: 1899
               default: 3428
          }
     204: aload_0
     205: ldc           #112                // String RULE
     207: invokevirtual #56                 // Method inContext:(Ljava/lang/String;)Z
     210: ifne          253
     213: aload_0
     214: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     217: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     220: ifle          237
     223: aload_0
     224: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     227: iconst_1
     228: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     231: aload_1
     232: astore        31
     234: aload         31
     236: areturn
     237: new           #57                 // class org/antlr/runtime/FailedPredicateException
     240: dup
     241: aload_0
     242: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     245: ldc           #113                // String blockSet
     247: ldc           #114                // String inContext(\"RULE\")
     249: invokespecial #60                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
     252: athrow
     253: aload_0
     254: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     257: iconst_1
     258: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     263: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     266: astore        4
     268: aload         4
     270: astore        31
     272: aconst_null
     273: astore        32
     275: aload_0
     276: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     279: iconst_1
     280: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     285: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     288: astore        4
     290: aload_0
     291: aload_0
     292: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     295: bipush        78
     297: getstatic     #115                // Field FOLLOW_BLOCK_in_blockSet244:Lorg/antlr/runtime/BitSet;
     300: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     303: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     306: astore        6
     308: aload_0
     309: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     312: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     315: ifeq          324
     318: aload_1
     319: astore        33
     321: aload         33
     323: areturn
     324: aload_0
     325: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     328: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     331: iconst_1
     332: if_icmpne     342
     335: aload         26
     337: aload         6
     339: invokevirtual #116                // Method org/antlr/runtime/tree/RewriteRuleNodeStream.add:(Ljava/lang/Object;)V
     342: aload_0
     343: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     346: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     349: iconst_1
     350: if_icmpne     360
     353: aload_3
     354: ifnonnull     360
     357: aload         6
     359: astore_3
     360: aload_0
     361: aload_0
     362: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     365: iconst_2
     366: aconst_null
     367: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     370: pop
     371: aload_0
     372: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     375: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     378: ifeq          387
     381: aload_1
     382: astore        33
     384: aload         33
     386: areturn
     387: aload_0
     388: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     391: iconst_1
     392: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     397: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     400: astore        4
     402: aload         4
     404: astore        33
     406: aconst_null
     407: astore        34
     409: aload_0
     410: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     413: iconst_1
     414: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     419: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     422: astore        4
     424: aload_0
     425: aload_0
     426: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     429: bipush        74
     431: getstatic     #117                // Field FOLLOW_ALT_in_blockSet249:Lorg/antlr/runtime/BitSet;
     434: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     437: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     440: astore        5
     442: aload_0
     443: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     446: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     449: ifeq          458
     452: aload_1
     453: astore        35
     455: aload         35
     457: areturn
     458: aload_0
     459: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     462: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     465: iconst_1
     466: if_icmpne     476
     469: aload         25
     471: aload         5
     473: invokevirtual #116                // Method org/antlr/runtime/tree/RewriteRuleNodeStream.add:(Ljava/lang/Object;)V
     476: aload_0
     477: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     480: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     483: iconst_1
     484: if_icmpne     496
     487: aload         32
     489: ifnonnull     496
     492: aload         5
     494: astore        32
     496: aload_0
     497: aload_0
     498: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     501: iconst_2
     502: aconst_null
     503: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     506: pop
     507: aload_0
     508: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     511: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     514: ifeq          523
     517: aload_1
     518: astore        35
     520: aload         35
     522: areturn
     523: iconst_2
     524: istore        35
     526: aload_0
     527: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     530: iconst_1
     531: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     536: istore        36
     538: iload         36
     540: bipush        82
     542: if_icmpne     548
     545: iconst_1
     546: istore        35
     548: iload         35
     550: lookupswitch  { // 1
                     1: 568
               default: 723
          }
     568: aload_0
     569: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     572: iconst_1
     573: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     578: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     581: astore        4
     583: aload_0
     584: getstatic     #118                // Field FOLLOW_elementOptions_in_blockSet251:Lorg/antlr/runtime/BitSet;
     587: invokevirtual #41                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     590: aload_0
     591: invokevirtual #119                // Method elementOptions:()Lorg/antlr/v4/parse/BlockSetTransformer$elementOptions_return;
     594: astore        11
     596: aload_0
     597: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     600: dup
     601: getfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     604: iconst_1
     605: isub
     606: putfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     609: aload_0
     610: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     613: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     616: ifeq          625
     619: aload_1
     620: astore        37
     622: aload         37
     624: areturn
     625: aload_0
     626: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     629: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     632: iconst_1
     633: if_icmpne     646
     636: aload         28
     638: aload         11
     640: invokevirtual #44                 // Method org/antlr/runtime/tree/TreeRuleReturnScope.getTree:()Ljava/lang/Object;
     643: invokevirtual #73                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     646: aload_0
     647: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     650: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     653: iconst_1
     654: if_icmpne     723
     657: aload_1
     658: aload_3
     659: putfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     662: aload_0
     663: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     666: aload_1
     667: getfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     670: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     675: ifnull        723
     678: aload_0
     679: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     682: aload_0
     683: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     686: aload_1
     687: getfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     690: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     695: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
     700: ifeq          723
     703: aload_1
     704: aload_0
     705: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     708: aload_1
     709: getfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     712: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     717: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     720: putfield      #120                // Field org/antlr/v4/parse/BlockSetTransformer$blockSet_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     723: aload         5
     725: checkcast     #84                 // class org/antlr/v4/tool/ast/AltAST
     728: getfield      #121                // Field org/antlr/v4/tool/ast/AltAST.altLabel:Lorg/antlr/v4/tool/ast/GrammarAST;
     731: ifnull        774
     734: aload_0
     735: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     738: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     741: ifle          758
     744: aload_0
     745: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     748: iconst_1
     749: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     752: aload_1
     753: astore        37
     755: aload         37
     757: areturn
     758: new           #57                 // class org/antlr/runtime/FailedPredicateException
     761: dup
     762: aload_0
     763: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     766: ldc           #113                // String blockSet
     768: ldc           #122                // String ((AltAST)$alt).altLabel==null
     770: invokespecial #60                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
     773: athrow
     774: aload_0
     775: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     778: iconst_1
     779: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     784: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     787: astore        4
     789: aload_0
     790: getstatic     #123                // Field FOLLOW_setElement_in_blockSet256:Lorg/antlr/runtime/BitSet;
