Compiled from "LeftRecursiveRuleWalker.java"
public class org.antlr.v4.parse.LeftRecursiveRuleWalker extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
     305: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     308: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     311: ifeq          360
     314: return
     315: iload_3
     316: iconst_1
     317: if_icmplt     323
     320: goto          366
     323: aload_0
     324: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     327: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     330: ifle          342
     333: aload_0
     334: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     337: iconst_1
     338: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     341: return
     342: new           #69                 // class org/antlr/runtime/EarlyExitException
     345: dup
     346: bipush        19
     348: aload_0
     349: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     352: invokespecial #70                 // Method org/antlr/runtime/EarlyExitException."<init>":(ILorg/antlr/runtime/IntStream;)V
     355: astore        6
     357: aload         6
     359: athrow
     360: iinc          3, 1
     363: goto          125
     366: aload_0
     367: aload_0
     368: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     371: iconst_3
     372: aconst_null
     373: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     376: pop
     377: aload_0
     378: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     381: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     384: ifeq          388
     387: return
     388: goto          396
     391: astore        7
     393: aload         7
     395: athrow
     396: return
    Exception table:
       from    to  target type
           0    24   391   any
          25    46   391   any
          47   122   391   any
         123   314   391   any
         315   341   391   any
         342   387   391   any
         391   393   391   any

  public final void recurse() throws org.antlr.runtime.RecognitionException;
    Code:
       0: iconst_3
       1: istore_1
       2: aload_0
       3: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
       6: iconst_1
       7: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      12: lookupswitch  { // 3
                    10: 48
                    46: 53
                    57: 58
               default: 63
          }
      48: iconst_1
      49: istore_1
      50: goto          101
      53: iconst_2
      54: istore_1
      55: goto          101
      58: iconst_3
      59: istore_1
      60: goto          101
      63: aload_0
      64: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      67: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
      70: ifle          82
      73: aload_0
      74: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      77: iconst_1
      78: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      81: return
      82: new           #76                 // class org/antlr/runtime/NoViableAltException
      85: dup
      86: ldc           #77                 // String
      88: bipush        20
      90: iconst_0
      91: aload_0
      92: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      95: invokespecial #78                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
      98: astore_2
      99: aload_2
     100: athrow
     101: iload_1
     102: tableswitch   { // 1 to 3
                     1: 128
                     2: 257
                     3: 386
               default: 421
          }
     128: aload_0
     129: aload_0
     130: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     133: bipush        10
     135: getstatic     #117                // Field FOLLOW_ASSIGN_in_recurse693:Lorg/antlr/runtime/BitSet;
     138: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     141: pop
     142: aload_0
     143: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     146: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     149: ifeq          153
     152: return
     153: aload_0
     154: aload_0
     155: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     158: iconst_2
     159: aconst_null
     160: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     163: pop
     164: aload_0
     165: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     168: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     171: ifeq          175
     174: return
     175: aload_0
     176: aload_0
     177: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     180: bipush        28
     182: getstatic     #118                // Field FOLLOW_ID_in_recurse695:Lorg/antlr/runtime/BitSet;
     185: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     188: pop
     189: aload_0
     190: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     193: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     196: ifeq          200
     199: return
     200: aload_0
     201: getstatic     #119                // Field FOLLOW_recurseNoLabel_in_recurse697:Lorg/antlr/runtime/BitSet;
     204: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     207: aload_0
     208: invokevirtual #120                // Method recurseNoLabel:()V
     211: aload_0
     212: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     215: dup
     216: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     219: iconst_1
     220: isub
     221: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     224: aload_0
     225: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     228: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     231: ifeq          235
     234: return
     235: aload_0
     236: aload_0
     237: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     240: iconst_3
     241: aconst_null
     242: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     245: pop
     246: aload_0
     247: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     250: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     253: ifeq          421
     256: return
     257: aload_0
     258: aload_0
     259: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     262: bipush        46
     264: getstatic     #121                // Field FOLLOW_PLUS_ASSIGN_in_recurse704:Lorg/antlr/runtime/BitSet;
     267: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     270: pop
     271: aload_0
     272: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     275: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     278: ifeq          282
     281: return
     282: aload_0
     283: aload_0
     284: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     287: iconst_2
     288: aconst_null
     289: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     292: pop
     293: aload_0
     294: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     297: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     300: ifeq          304
     303: return
     304: aload_0
     305: aload_0
     306: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     309: bipush        28
     311: getstatic     #122                // Field FOLLOW_ID_in_recurse706:Lorg/antlr/runtime/BitSet;
     314: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     317: pop
     318: aload_0
     319: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     322: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     325: ifeq          329
     328: return
     329: aload_0
     330: getstatic     #123                // Field FOLLOW_recurseNoLabel_in_recurse708:Lorg/antlr/runtime/BitSet;
     333: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     336: aload_0
     337: invokevirtual #120                // Method recurseNoLabel:()V
     340: aload_0
     341: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     344: dup
     345: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     348: iconst_1
     349: isub
     350: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     353: aload_0
     354: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     357: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     360: ifeq          364
     363: return
     364: aload_0
     365: aload_0
     366: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     369: iconst_3
     370: aconst_null
     371: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     374: pop
     375: aload_0
     376: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     379: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     382: ifeq          421
     385: return
     386: aload_0
     387: getstatic     #124                // Field FOLLOW_recurseNoLabel_in_recurse714:Lorg/antlr/runtime/BitSet;
     390: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     393: aload_0
     394: invokevirtual #120                // Method recurseNoLabel:()V
     397: aload_0
     398: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     401: dup
     402: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     405: iconst_1
     406: isub
     407: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     410: aload_0
     411: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     414: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     417: ifeq          421
     420: return
     421: goto          427
     424: astore_3
     425: aload_3
     426: athrow
     427: return
    Exception table:
       from    to  target type
           0    81   424   any
          82   152   424   any
         153   174   424   any
         175   199   424   any
         200   234   424   any
         235   256   424   any
         257   281   424   any
         282   303   424   any
         304   328   424   any
         329   363   424   any
         364   385   424   any
         386   420   424   any
         424   425   424   any

  public final void recurseNoLabel() throws org.antlr.runtime.RecognitionException;
    Code:
       0: aload_0
       1: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
       4: iconst_1
       5: invokeinterface #60,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      10: checkcast     #125                // class org/antlr/runtime/tree/CommonTree
      13: invokevirtual #126                // Method org/antlr/runtime/tree/CommonTree.getText:()Ljava/lang/String;
      16: aload_0
      17: getfield      #24                 // Field ruleName:Ljava/lang/String;
      20: invokevirtual #127                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      23: ifne          61
      26: aload_0
      27: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      30: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
      33: ifle          45
      36: aload_0
      37: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      40: iconst_1
      41: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      44: return
      45: new           #128                // class org/antlr/runtime/FailedPredicateException
      48: dup
      49: aload_0
      50: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      53: ldc           #129                // String recurseNoLabel
      55: ldc           #130                // String ((CommonTree)input.LT(1)).getText().equals(ruleName)
      57: invokespecial #131                // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
      60: athrow
      61: aload_0
      62: aload_0
      63: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      66: bipush        57
      68: getstatic     #132                // Field FOLLOW_RULE_REF_in_recurseNoLabel726:Lorg/antlr/runtime/BitSet;
      71: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      74: pop
      75: aload_0
      76: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      79: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      82: ifeq          86
      85: return
      86: goto          92
      89: astore_1
      90: aload_1
      91: athrow
      92: return
    Exception table:
       from    to  target type
           0    44    89   any
          45    85    89   any
          89    90    89   any

  public final org.antlr.v4.tool.ast.GrammarAST token() throws org.antlr.runtime.RecognitionException;
    Code:
       0: aconst_null
       1: astore_1
       2: aconst_null
       3: astore_2
       4: aconst_null
       5: astore_3
       6: aconst_null
       7: astore        4
       9: bipush        6
      11: istore        5
      13: aload_0
      14: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      17: iconst_1
      18: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      23: lookupswitch  { // 4
                    10: 64
                    46: 70
                    62: 76
                    66: 196
               default: 317
          }
      64: iconst_1
      65: istore        5
      67: goto          362
      70: iconst_2
      71: istore        5
      73: goto          362
      76: aload_0
      77: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      80: iconst_2
      81: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      86: istore        6
      88: iload         6
      90: iconst_2
      91: if_icmpne     100
      94: iconst_4
      95: istore        5
      97: goto          193
     100: iload         6
     102: iconst_3
     103: if_icmpne     112
     106: iconst_3
     107: istore        5
     109: goto          193
     112: aload_0
     113: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     116: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     119: ifle          136
     122: aload_0
     123: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     126: iconst_1
     127: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     130: aload_1
     131: astore        7
     133: aload         7
     135: areturn
     136: aload_0
     137: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     140: invokeinterface #133,  1          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.mark:()I
     145: istore        7
     147: aload_0
     148: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     151: invokeinterface #55,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.consume:()V
     156: new           #76                 // class org/antlr/runtime/NoViableAltException
     159: dup
     160: ldc           #77                 // String
     162: bipush        21
     164: iconst_3
     165: aload_0
     166: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     169: invokespecial #78                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     172: astore        8
     174: aload         8
     176: athrow
     177: astore        9
     179: aload_0
     180: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     183: iload         7
     185: invokeinterface #134,  2          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.rewind:(I)V
     190: aload         9
     192: athrow
     193: goto          362
     196: aload_0
     197: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     200: iconst_2
     201: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     206: istore        6
     208: iload         6
     210: iconst_2
     211: if_icmpne     220
     214: iconst_5
     215: istore        5
     217: goto          314
     220: iload         6
     222: iconst_3
     223: if_icmpne     233
     226: bipush        6
     228: istore        5
     230: goto          314
     233: aload_0
     234: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     237: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     240: ifle          257
     243: aload_0
     244: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     247: iconst_1
     248: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     251: aload_1
     252: astore        7
     254: aload         7
     256: areturn
     257: aload_0
     258: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     261: invokeinterface #133,  1          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.mark:()I
     266: istore        7
     268: aload_0
     269: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     272: invokeinterface #55,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.consume:()V
     277: new           #76                 // class org/antlr/runtime/NoViableAltException
     280: dup
     281: ldc           #77                 // String
     283: bipush        21
     285: iconst_4
     286: aload_0
     287: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     290: invokespecial #78                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     293: astore        8
     295: aload         8
     297: athrow
     298: astore        10
     300: aload_0
     301: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     304: iload         7
     306: invokeinterface #134,  2          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.rewind:(I)V
     311: aload         10
     313: athrow
     314: goto          362
     317: aload_0
     318: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     321: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     324: ifle          341
     327: aload_0
     328: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     331: iconst_1
     332: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     335: aload_1
     336: astore        6
     338: aload         6
     340: areturn
     341: new           #76                 // class org/antlr/runtime/NoViableAltException
     344: dup
     345: ldc           #77                 // String
     347: bipush        21
     349: iconst_0
     350: aload_0
     351: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     354: invokespecial #78                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     357: astore        6
     359: aload         6
     361: athrow
     362: iload         5
     364: tableswitch   { // 1 to 6
                     1: 404
                     2: 573
                     3: 742
                     4: 790
                     5: 932
                     6: 1074
               default: 1119
          }
     404: aload_0
     405: aload_0
     406: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     409: bipush        10
     411: getstatic     #135                // Field FOLLOW_ASSIGN_in_token740:Lorg/antlr/runtime/BitSet;
     414: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     417: pop
     418: aload_0
     419: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     422: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     425: ifeq          434
     428: aload_1
     429: astore        6
     431: aload         6
     433: areturn
     434: aload_0
     435: aload_0
     436: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     439: iconst_2
     440: aconst_null
     441: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     444: pop
     445: aload_0
     446: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     449: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     452: ifeq          461
     455: aload_1
     456: astore        6
     458: aload         6
     460: areturn
     461: aload_0
     462: aload_0
     463: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     466: bipush        28
     468: getstatic     #136                // Field FOLLOW_ID_in_token742:Lorg/antlr/runtime/BitSet;
     471: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     474: pop
     475: aload_0
     476: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     479: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     482: ifeq          491
     485: aload_1
     486: astore        6
     488: aload         6
     490: areturn
     491: aload_0
     492: getstatic     #137                // Field FOLLOW_token_in_token746:Lorg/antlr/runtime/BitSet;
     495: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     498: aload_0
     499: invokevirtual #138                // Method token:()Lorg/antlr/v4/tool/ast/GrammarAST;
     502: astore        4
     504: aload_0
     505: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     508: dup
     509: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     512: iconst_1
     513: isub
     514: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     517: aload_0
     518: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     521: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     524: ifeq          533
     527: aload_1
     528: astore        6
     530: aload         6
     532: areturn
     533: aload_0
     534: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     537: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     540: ifne          546
     543: aload         4
     545: astore_1
     546: aload_0
     547: aload_0
     548: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     551: iconst_3
     552: aconst_null
     553: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     556: pop
     557: aload_0
     558: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     561: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     564: ifeq          1119
     567: aload_1
     568: astore        6
     570: aload         6
     572: areturn
     573: aload_0
     574: aload_0
     575: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     578: bipush        46
     580: getstatic     #139                // Field FOLLOW_PLUS_ASSIGN_in_token755:Lorg/antlr/runtime/BitSet;
     583: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     586: pop
     587: aload_0
     588: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     591: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     594: ifeq          603
     597: aload_1
     598: astore        6
     600: aload         6
     602: areturn
     603: aload_0
     604: aload_0
     605: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     608: iconst_2
     609: aconst_null
     610: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     613: pop
     614: aload_0
     615: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     618: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     621: ifeq          630
     624: aload_1
     625: astore        6
     627: aload         6
     629: areturn
     630: aload_0
     631: aload_0
     632: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     635: bipush        28
     637: getstatic     #140                // Field FOLLOW_ID_in_token757:Lorg/antlr/runtime/BitSet;
     640: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     643: pop
     644: aload_0
     645: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     648: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     651: ifeq          660
     654: aload_1
     655: astore        6
     657: aload         6
     659: areturn
     660: aload_0
     661: getstatic     #141                // Field FOLLOW_token_in_token761:Lorg/antlr/runtime/BitSet;
     664: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     667: aload_0
     668: invokevirtual #138                // Method token:()Lorg/antlr/v4/tool/ast/GrammarAST;
     671: astore        4
     673: aload_0
     674: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     677: dup
     678: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     681: iconst_1
     682: isub
     683: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     686: aload_0
     687: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     690: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     693: ifeq          702
     696: aload_1
     697: astore        6
     699: aload         6
     701: areturn
     702: aload_0
     703: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     706: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     709: ifne          715
     712: aload         4
     714: astore_1
     715: aload_0
     716: aload_0
     717: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     720: iconst_3
     721: aconst_null
     722: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     725: pop
     726: aload_0
     727: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     730: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     733: ifeq          1119
     736: aload_1
     737: astore        6
     739: aload         6
     741: areturn
     742: aload_0
     743: aload_0
     744: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     747: bipush        62
     749: getstatic     #142                // Field FOLLOW_STRING_LITERAL_in_token771:Lorg/antlr/runtime/BitSet;
     752: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     755: checkcast     #18                 // class org/antlr/v4/tool/ast/GrammarAST
     758: astore_2
     759: aload_0
     760: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     763: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     766: ifeq          775
     769: aload_1
     770: astore        6
     772: aload         6
     774: areturn
     775: aload_0
     776: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     779: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     782: ifne          1119
     785: aload_2
     786: astore_1
     787: goto          1119
     790: aload_0
     791: aload_0
     792: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     795: bipush        62
     797: getstatic     #143                // Field FOLLOW_STRING_LITERAL_in_token792:Lorg/antlr/runtime/BitSet;
     800: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     803: checkcast     #18                 // class org/antlr/v4/tool/ast/GrammarAST
     806: astore_2
     807: aload_0
     808: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     811: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     814: ifeq          823
     817: aload_1
     818: astore        6
     820: aload         6
     822: areturn
     823: aload_0
     824: aload_0
     825: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     828: iconst_2
     829: aconst_null
     830: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     833: pop
     834: aload_0
     835: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     838: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     841: ifeq          850
     844: aload_1
     845: astore        6
     847: aload         6
     849: areturn
     850: aload_0
