Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;
     338: astore        10
     340: aload_3
     341: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     346: invokeinterface #349,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getLogicalConnection:()Lorg/hibernate/resource/jdbc/spi/LogicalConnectionImplementor;
     351: invokeinterface #350,  1          // InterfaceMethod org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     356: aload         6
     358: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     363: aload_3
     364: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     369: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     374: aload         10
     376: athrow
     377: astore        6
     379: aload_3
     380: invokeinterface #357,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcServices:()Lorg/hibernate/engine/jdbc/spi/JdbcServices;
     385: invokeinterface #358,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcServices.getSqlExceptionHelper:()Lorg/hibernate/engine/jdbc/spi/SqlExceptionHelper;
     390: aload         6
     392: ldc_w         #427                // String could not resolve unique property [%s] to identifier for entity [%s]
     395: iconst_2
     396: anewarray     #414                // class java/lang/Object
     399: dup
     400: iconst_0
     401: aload_2
     402: aastore
     403: dup
     404: iconst_1
     405: aload_0
     406: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
     409: aastore
     410: invokestatic  #428                // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     413: aload_0
     414: invokevirtual #412                // Method getSQLSnapshotSelectString:()Ljava/lang/String;
     417: invokevirtual #360                // Method org/hibernate/engine/jdbc/spi/SqlExceptionHelper.convert:(Ljava/sql/SQLException;Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/JDBCException;
     420: athrow
    Exception table:
       from    to  target type
         149   162   308   any
         224   246   308   any
         308   310   308   any
         117   187   338   any
         224   271   338   any
         308   340   338   any
          94   221   377   Class java/sql/SQLException
         224   305   377   Class java/sql/SQLException
         308   377   377   Class java/sql/SQLException

  protected java.lang.String generateIdByUniqueKeySelectString(java.lang.String);
    Code:
       0: new           #429                // class org/hibernate/sql/Select
       3: dup
       4: aload_0
       5: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       8: invokeinterface #254,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      13: invokespecial #430                // Method org/hibernate/sql/Select."<init>":(Lorg/hibernate/dialect/Dialect;)V
      16: astore_2
      17: aload_0
      18: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      21: invokeinterface #67,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
      26: invokeinterface #431,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
      31: ifeq          78
      34: aload_2
      35: new           #124                // class java/lang/StringBuilder
      38: dup
      39: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      42: ldc_w         #432                // String resolve id by unique property [
      45: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: aload_0
      49: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
      52: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc_w         #433                // String .
      58: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      61: aload_1
      62: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: ldc_w         #424                // String ]
      68: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      74: invokevirtual #434                // Method org/hibernate/sql/Select.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
      77: pop
      78: aload_0
      79: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
      82: astore_3
      83: aload_2
      84: new           #124                // class java/lang/StringBuilder
      87: dup
      88: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      91: aload_0
      92: aload_3
      93: invokevirtual #436                // Method fromTableFragment:(Ljava/lang/String;)Ljava/lang/String;
      96: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      99: aload_0
     100: aload_3
     101: iconst_1
     102: iconst_0
     103: invokevirtual #437                // Method fromJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     106: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     109: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     112: invokevirtual #438                // Method org/hibernate/sql/Select.setFromClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     115: pop
     116: new           #385                // class org/hibernate/sql/SelectFragment
     119: dup
     120: invokespecial #386                // Method org/hibernate/sql/SelectFragment."<init>":()V
     123: astore        4
     125: aload         4
     127: aload_3
     128: aload_0
     129: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
     132: aload_0
     133: invokevirtual #379                // Method getIdentifierAliases:()[Ljava/lang/String;
     136: invokevirtual #389                // Method org/hibernate/sql/SelectFragment.addColumns:(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)Lorg/hibernate/sql/SelectFragment;
     139: pop
     140: aload_2
     141: aload         4
     143: invokevirtual #439                // Method org/hibernate/sql/Select.setSelectClause:(Lorg/hibernate/sql/SelectFragment;)Lorg/hibernate/sql/Select;
     146: pop
     147: new           #124                // class java/lang/StringBuilder
     150: dup
     151: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     154: astore        5
     156: aload_0
     157: aload_1
     158: invokespecial #266                // Method getSubclassPropertyIndex:(Ljava/lang/String;)I
     161: istore        6
     163: aload_3
     164: aload_0
     165: iload         6
     167: invokevirtual #267                // Method getSubclassPropertyTableNumber:(I)I
     170: invokestatic  #399                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
     173: astore        7
     175: ldc_w         #415                // String
     178: astore        8
     180: aload_0
     181: invokevirtual #440                // Method getSubclassPropertyColumnReaderTemplateClosure:()[[Ljava/lang/String;
     184: iload         6
     186: aaload
     187: astore        9
     189: aload         9
     191: arraylength
     192: istore        10
     194: iconst_0
     195: istore        11
     197: iload         11
     199: iload         10
     201: if_icmpge     261
     204: aload         9
     206: iload         11
     208: aaload
     209: astore        12
     211: aload         12
     213: ifnonnull     219
     216: goto          255
     219: aload         12
     221: ldc_w         #441                // String $PlaceHolder$
     224: aload         7
     226: invokestatic  #442                // Method org/hibernate/internal/util/StringHelper.replace:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     229: astore        13
     231: aload         5
     233: aload         8
     235: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     238: aload         13
     240: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     243: ldc_w         #443                // String =?
     246: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     249: pop
     250: ldc_w         #444                // String  and
     253: astore        8
     255: iinc          11, 1
     258: goto          197
     261: aload_0
     262: invokevirtual #445                // Method getSubclassPropertyFormulaTemplateClosure:()[[Ljava/lang/String;
     265: iload         6
     267: aaload
     268: astore        9
     270: aload         9
     272: arraylength
     273: istore        10
     275: iconst_0
     276: istore        11
     278: iload         11
     280: iload         10
     282: if_icmpge     342
     285: aload         9
     287: iload         11
     289: aaload
     290: astore        12
     292: aload         12
     294: ifnonnull     300
     297: goto          336
     300: aload         12
     302: ldc_w         #441                // String $PlaceHolder$
     305: aload         7
     307: invokestatic  #442                // Method org/hibernate/internal/util/StringHelper.replace:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     310: astore        13
     312: aload         5
     314: aload         8
     316: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     319: aload         13
     321: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     324: ldc_w         #443                // String =?
     327: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     330: pop
     331: ldc_w         #444                // String  and
     334: astore        8
     336: iinc          11, 1
     339: goto          278
     342: aload         5
     344: aload_0
     345: aload_3
     346: iconst_1
     347: iconst_0
     348: invokevirtual #446                // Method whereJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     351: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     354: pop
     355: aload_2
     356: aload         5
     358: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     361: invokevirtual #447                // Method org/hibernate/sql/Select.setWhereClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     364: pop
     365: aload_2
     366: ldc_w         #415                // String
     369: ldc_w         #415                // String
     372: invokevirtual #448                // Method org/hibernate/sql/Select.setOuterJoins:(Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/Select;
     375: invokevirtual #449                // Method org/hibernate/sql/Select.toStatementString:()Ljava/lang/String;
     378: areturn

  protected java.lang.String generateSelectVersionString();
    Code:
       0: new           #450                // class org/hibernate/sql/SimpleSelect
       3: dup
       4: aload_0
       5: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       8: invokeinterface #254,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      13: invokespecial #451                // Method org/hibernate/sql/SimpleSelect."<init>":(Lorg/hibernate/dialect/Dialect;)V
      16: aload_0
      17: invokevirtual #452                // Method getVersionedTableName:()Ljava/lang/String;
      20: invokevirtual #453                // Method org/hibernate/sql/SimpleSelect.setTableName:(Ljava/lang/String;)Lorg/hibernate/sql/SimpleSelect;
      23: astore_1
      24: aload_0
      25: invokevirtual #39                 // Method isVersioned:()Z
      28: ifeq          43
      31: aload_1
      32: aload_0
      33: getfield      #121                // Field versionColumnName:Ljava/lang/String;
      36: invokevirtual #454                // Method org/hibernate/sql/SimpleSelect.addColumn:(Ljava/lang/String;)Lorg/hibernate/sql/SimpleSelect;
      39: pop
      40: goto          52
      43: aload_1
      44: aload_0
      45: getfield      #14                 // Field rootTableKeyColumnNames:[Ljava/lang/String;
      48: invokevirtual #455                // Method org/hibernate/sql/SimpleSelect.addColumns:([Ljava/lang/String;)Lorg/hibernate/sql/SimpleSelect;
      51: pop
      52: aload_0
      53: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      56: invokeinterface #67,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
      61: invokeinterface #431,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
      66: ifeq          97
      69: aload_1
      70: new           #124                // class java/lang/StringBuilder
      73: dup
      74: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      77: ldc_w         #456                // String get version
      80: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: aload_0
      84: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
      87: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      90: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      93: invokevirtual #457                // Method org/hibernate/sql/SimpleSelect.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/SimpleSelect;
      96: pop
      97: aload_1
      98: aload_0
      99: getfield      #14                 // Field rootTableKeyColumnNames:[Ljava/lang/String;
     102: ldc_w         #443                // String =?
     105: invokevirtual #458                // Method org/hibernate/sql/SimpleSelect.addCondition:([Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/SimpleSelect;
     108: invokevirtual #459                // Method org/hibernate/sql/SimpleSelect.toStatementString:()Ljava/lang/String;
     111: areturn

  public boolean[] getPropertyUniqueness();
    Code:
       0: aload_0
       1: getfield      #143                // Field propertyUniqueness:[Z
       4: areturn

  protected java.lang.String generateInsertGeneratedValuesSelectString();
    Code:
       0: aload_0
       1: getstatic     #460                // Field org/hibernate/tuple/GenerationTiming.INSERT:Lorg/hibernate/tuple/GenerationTiming;
       4: invokespecial #461                // Method generateGeneratedValuesSelectString:(Lorg/hibernate/tuple/GenerationTiming;)Ljava/lang/String;
       7: areturn

  protected java.lang.String generateUpdateGeneratedValuesSelectString();
    Code:
       0: aload_0
       1: getstatic     #462                // Field org/hibernate/tuple/GenerationTiming.ALWAYS:Lorg/hibernate/tuple/GenerationTiming;
       4: invokespecial #461                // Method generateGeneratedValuesSelectString:(Lorg/hibernate/tuple/GenerationTiming;)Ljava/lang/String;
       7: areturn

  private java.lang.String generateGeneratedValuesSelectString(org.hibernate.tuple.GenerationTiming);
    Code:
       0: new           #429                // class org/hibernate/sql/Select
       3: dup
       4: aload_0
       5: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       8: invokeinterface #254,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      13: invokespecial #430                // Method org/hibernate/sql/Select."<init>":(Lorg/hibernate/dialect/Dialect;)V
      16: astore_2
      17: aload_0
      18: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      21: invokeinterface #67,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
      26: invokeinterface #431,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
      31: ifeq          62
      34: aload_2
      35: new           #124                // class java/lang/StringBuilder
      38: dup
      39: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      42: ldc_w         #463                // String get generated state
      45: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: aload_0
      49: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
      52: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      58: invokevirtual #434                // Method org/hibernate/sql/Select.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
      61: pop
      62: aload_0
      63: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
      66: aload_0
      67: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
      70: invokestatic  #464                // Method org/hibernate/internal/util/StringHelper.qualify:(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String;
      73: astore_3
      74: aload_0
      75: aload_0
      76: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
      79: new           #465                // class org/hibernate/persister/entity/AbstractEntityPersister$1
      82: dup
      83: aload_0
      84: aload_1
      85: invokespecial #466                // Method org/hibernate/persister/entity/AbstractEntityPersister$1."<init>":(Lorg/hibernate/persister/entity/AbstractEntityPersister;Lorg/hibernate/tuple/GenerationTiming;)V
      88: invokevirtual #467                // Method concretePropertySelectFragment:(Ljava/lang/String;Lorg/hibernate/persister/entity/AbstractEntityPersister$InclusionChecker;)Ljava/lang/String;
      91: astore        4
      93: aload         4
      95: iconst_2
      96: invokevirtual #391                // Method java/lang/String.substring:(I)Ljava/lang/String;
      99: astore        4
     101: new           #124                // class java/lang/StringBuilder
     104: dup
     105: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     108: aload_0
     109: aload_0
     110: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     113: invokevirtual #436                // Method fromTableFragment:(Ljava/lang/String;)Ljava/lang/String;
     116: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     119: aload_0
     120: aload_0
     121: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     124: iconst_1
     125: iconst_0
     126: invokevirtual #437                // Method fromJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     129: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     132: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     135: astore        5
     137: new           #124                // class java/lang/StringBuilder
     140: dup
     141: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     144: ldc_w         #468                // String =? and
     147: aload_3
     148: invokestatic  #469                // Method java/lang/String.join:(Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
     151: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     154: ldc_w         #443                // String =?
     157: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     160: aload_0
     161: aload_0
     162: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     165: iconst_1
     166: iconst_0
     167: invokevirtual #446                // Method whereJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     170: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     173: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     176: astore        6
     178: aload_2
     179: aload         4
     181: invokevirtual #470                // Method org/hibernate/sql/Select.setSelectClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     184: aload         5
     186: invokevirtual #438                // Method org/hibernate/sql/Select.setFromClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     189: ldc_w         #415                // String
     192: ldc_w         #415                // String
     195: invokevirtual #448                // Method org/hibernate/sql/Select.setOuterJoins:(Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/Select;
     198: aload         6
     200: invokevirtual #447                // Method org/hibernate/sql/Select.setWhereClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     203: invokevirtual #449                // Method org/hibernate/sql/Select.toStatementString:()Ljava/lang/String;
     206: areturn

  protected java.lang.String concretePropertySelectFragment(java.lang.String, boolean[]);
    Code:
       0: aload_0
       1: aload_1
       2: new           #471                // class org/hibernate/persister/entity/AbstractEntityPersister$2
       5: dup
       6: aload_0
       7: aload_2
       8: invokespecial #472                // Method org/hibernate/persister/entity/AbstractEntityPersister$2."<init>":(Lorg/hibernate/persister/entity/AbstractEntityPersister;[Z)V
      11: invokevirtual #467                // Method concretePropertySelectFragment:(Ljava/lang/String;Lorg/hibernate/persister/entity/AbstractEntityPersister$InclusionChecker;)Ljava/lang/String;
      14: areturn

  protected java.lang.String concretePropertySelectFragment(java.lang.String, org.hibernate.persister.entity.AbstractEntityPersister$InclusionChecker);
    Code:
       0: aload_0
       1: invokevirtual #473                // Method getPropertyNames:()[Ljava/lang/String;
       4: arraylength
       5: istore_3
       6: aload_0
       7: invokevirtual #474                // Method getPropertyTableNumbersInSelect:()[I
      10: astore        4
      12: new           #385                // class org/hibernate/sql/SelectFragment
      15: dup
      16: invokespecial #386                // Method org/hibernate/sql/SelectFragment."<init>":()V
      19: astore        5
      21: iconst_0
      22: istore        6
      24: iload         6
      26: iload_3
      27: if_icmpge     105
      30: aload_2
      31: iload         6
      33: invokeinterface #475,  2          // InterfaceMethod org/hibernate/persister/entity/AbstractEntityPersister$InclusionChecker.includeProperty:(I)Z
      38: ifeq          99
      41: aload         5
      43: aload_1
      44: aload         4
      46: iload         6
      48: iaload
      49: invokestatic  #399                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
      52: aload_0
      53: getfield      #141                // Field propertyColumnReaderTemplates:[[Ljava/lang/String;
      56: iload         6
      58: aaload
      59: aload_0
      60: getfield      #138                // Field propertyColumnAliases:[[Ljava/lang/String;
      63: iload         6
      65: aaload
      66: invokevirtual #476                // Method org/hibernate/sql/SelectFragment.addColumnTemplates:(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)Lorg/hibernate/sql/SelectFragment;
      69: pop
      70: aload         5
      72: aload_1
      73: aload         4
      75: iload         6
      77: iaload
      78: invokestatic  #399                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
      81: aload_0
      82: getfield      #140                // Field propertyColumnFormulaTemplates:[[Ljava/lang/String;
      85: iload         6
      87: aaload
      88: aload_0
      89: getfield      #138                // Field propertyColumnAliases:[[Ljava/lang/String;
      92: iload         6
      94: aaload
      95: invokevirtual #477                // Method org/hibernate/sql/SelectFragment.addFormulas:(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)Lorg/hibernate/sql/SelectFragment;
      98: pop
      99: iinc          6, 1
     102: goto          24
     105: aload         5
     107: invokevirtual #390                // Method org/hibernate/sql/SelectFragment.toFragmentString:()Ljava/lang/String;
     110: areturn

  protected java.lang.String generateSnapshotSelectString();
    Code:
       0: new           #429                // class org/hibernate/sql/Select
       3: dup
       4: aload_0
       5: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       8: invokeinterface #254,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      13: invokespecial #430                // Method org/hibernate/sql/Select."<init>":(Lorg/hibernate/dialect/Dialect;)V
      16: astore_1
      17: aload_0
      18: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      21: invokeinterface #67,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
      26: invokeinterface #431,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
      31: ifeq          62
      34: aload_1
      35: new           #124                // class java/lang/StringBuilder
      38: dup
      39: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      42: ldc_w         #478                // String get current state
      45: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: aload_0
      49: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
      52: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      58: invokevirtual #434                // Method org/hibernate/sql/Select.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
      61: pop
      62: aload_0
      63: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
      66: aload_0
      67: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
      70: invokestatic  #464                // Method org/hibernate/internal/util/StringHelper.qualify:(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String;
      73: astore_2
      74: new           #124                // class java/lang/StringBuilder
      77: dup
      78: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      81: ldc_w         #479                // String ,
      84: aload_2
      85: invokestatic  #469                // Method java/lang/String.join:(Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
      88: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      91: aload_0
      92: aload_0
      93: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
      96: aload_0
      97: invokevirtual #36                 // Method getPropertyUpdateability:()[Z
     100: invokevirtual #480                // Method concretePropertySelectFragment:(Ljava/lang/String;[Z)Ljava/lang/String;
     103: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     106: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     109: astore_3
     110: new           #124                // class java/lang/StringBuilder
     113: dup
     114: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     117: aload_0
     118: aload_0
     119: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     122: invokevirtual #436                // Method fromTableFragment:(Ljava/lang/String;)Ljava/lang/String;
     125: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     128: aload_0
     129: aload_0
     130: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     133: iconst_1
     134: iconst_0
     135: invokevirtual #437                // Method fromJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     138: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     141: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     144: astore        4
     146: new           #124                // class java/lang/StringBuilder
     149: dup
     150: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     153: ldc_w         #468                // String =? and
     156: aload_2
     157: invokestatic  #469                // Method java/lang/String.join:(Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
     160: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     163: ldc_w         #443                // String =?
     166: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     169: aload_0
     170: aload_0
     171: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     174: iconst_1
     175: iconst_0
     176: invokevirtual #446                // Method whereJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     179: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     182: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     185: astore        5
     187: aload_1
     188: aload_3
     189: invokevirtual #470                // Method org/hibernate/sql/Select.setSelectClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     192: aload         4
     194: invokevirtual #438                // Method org/hibernate/sql/Select.setFromClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     197: ldc_w         #415                // String
     200: ldc_w         #415                // String
