Compiled from "BeanLogger_$logger.java"
public class org.jboss.weld.logging.BeanLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements java.io.Serializable,org.jboss.logging.BasicLogger,org.jboss.weld.logging.BeanLogger,org.jboss.weld.logging.WeldLogger {
  private static final long serialVersionUID;
    Code:
       0: new           #21                 // class org/jboss/weld/exceptions/WeldException
       3: dup
       4: aload_0
       5: invokevirtual #93                 // Method proxyDeserializationFailure$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #94                 // Method org/jboss/weld/exceptions/WeldException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #24                 // Method org/jboss/weld/exceptions/WeldException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #25                 // Method org/jboss/weld/exceptions/WeldException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String proxyDeserializationFailure$str();
    Code:
       0: ldc           #95                 // String WELD-001500: Failed to deserialize proxy object with beanId {0}
       2: areturn

  public final org.jboss.weld.exceptions.IllegalArgumentException invalidInjectionPointType(java.lang.Object, java.lang.Object);
    Code:
       0: new           #29                 // class org/jboss/weld/exceptions/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #96                 // Method invalidInjectionPointType$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #31                 // Method org/jboss/weld/exceptions/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #32                 // Method org/jboss/weld/exceptions/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #33                 // Method org/jboss/weld/exceptions/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String invalidInjectionPointType$str();
    Code:
       0: ldc           #97                 // String WELD-001512: {0} cannot be constructed for {1}
       2: areturn

  public final void addingMethodToProxy(java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #44                 // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #98                 // Method addingMethodToProxy$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String addingMethodToProxy$str();
    Code:
       0: ldc           #99                 // String WELD-001541: Adding method to proxy: {0}
       2: areturn

  public final org.jboss.weld.exceptions.NullInstanceException nullInstance(java.lang.Object);
    Code:
       0: new           #100                // class org/jboss/weld/exceptions/NullInstanceException
       3: dup
       4: aload_0
       5: invokevirtual #101                // Method nullInstance$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #102                // Method org/jboss/weld/exceptions/NullInstanceException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #103                // Method org/jboss/weld/exceptions/NullInstanceException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #104                // Method org/jboss/weld/exceptions/NullInstanceException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String nullInstance$str();
    Code:
       0: ldc           #105                // String WELD-000044: Unable to obtain instance from {0}
       2: areturn

  public final org.jboss.weld.exceptions.IllegalArgumentException invalidAnnotatedMember(java.lang.Object);
    Code:
       0: new           #29                 // class org/jboss/weld/exceptions/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #106                // Method invalidAnnotatedMember$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #31                 // Method org/jboss/weld/exceptions/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #32                 // Method org/jboss/weld/exceptions/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #33                 // Method org/jboss/weld/exceptions/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String invalidAnnotatedMember$str();
    Code:
       0: ldc           #107                // String WELD-001514: An implementation of AnnotatedMember must implement either AnnotatedConstructor, AnnotatedMethod or AnnotatedField, {0}
       2: areturn

  public final java.lang.String proxyInstantiationBeanAccessFailed(java.lang.Object);
    Code:
       0: aload_0
       1: invokevirtual #108                // Method proxyInstantiationBeanAccessFailed$str:()Ljava/lang/String;
       4: iconst_1
       5: anewarray     #11                 // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: aastore
      12: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: astore_2
      16: aload_2
      17: areturn

  protected java.lang.String proxyInstantiationBeanAccessFailed$str();
    Code:
       0: ldc           #109                // String WELD-000034: Could not access bean correctly when creating client proxy for {0}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException producerFieldWithTypeVariableBeanTypeMustBeDependent(java.lang.Object, java.lang.String);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #110                // Method producerFieldWithTypeVariableBeanTypeMustBeDependent$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String producerFieldWithTypeVariableBeanTypeMustBeDependent$str();
    Code:
       0: ldc           #111                // String WELD-001550: A producer field with a parameterized type with a type variable must be declared @Dependent scoped: \n  {0}\n\tat {1}\n  StackTrace:
       2: areturn

  public final org.jboss.weld.exceptions.IllegalArgumentException unableToDetermineParentCreationalContext(java.lang.Object);
    Code:
       0: new           #29                 // class org/jboss/weld/exceptions/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #112                // Method unableToDetermineParentCreationalContext$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #31                 // Method org/jboss/weld/exceptions/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #32                 // Method org/jboss/weld/exceptions/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #33                 // Method org/jboss/weld/exceptions/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String unableToDetermineParentCreationalContext$str();
    Code:
       0: ldc           #113                // String WELD-001549: Unable to determine parent creational context of {0}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException namedResourceProducerField(java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #114                // Method namedResourceProducerField$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String namedResourceProducerField$str();
    Code:
       0: ldc           #115                // String WELD-001516: Resource producer field [{0}] must not have an EL name
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException publicFieldOnNormalScopedBeanNotAllowed(java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #116                // Method publicFieldOnNormalScopedBeanNotAllowed$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String publicFieldOnNormalScopedBeanNotAllowed$str();
    Code:
       0: ldc           #117                // String WELD-000075: Normal scoped managed bean implementation class has a public field:  {0}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException ejbCannotBeDecorator(java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #118                // Method ejbCannotBeDecorator$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String ejbCannotBeDecorator$str();
    Code:
       0: ldc           #119                // String WELD-000081: Enterprise beans cannot be decorators:  {0}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException multipleDisposalMethods(java.lang.Object, java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #120                // Method multipleDisposalMethods$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String multipleDisposalMethods$str();
    Code:
       0: ldc           #121                // String WELD-000077: Cannot declare multiple disposal methods for this producer method.\n\nProducer method:  {0}\nDisposal methods:  {1}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException genericSessionBeanMustBeDependent(java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #122                // Method genericSessionBeanMustBeDependent$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String genericSessionBeanMustBeDependent$str();
    Code:
       0: ldc           #123                // String WELD-000095: Session bean with generic class {0} must be @Dependent scope
       2: areturn

  public final void creatingBean(java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #44                 // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #124                // Method creatingBean$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String creatingBean$str();
    Code:
       0: ldc           #125                // String WELD-000012: Building bean metadata for {0}
       2: areturn

  public final void usingScope(java.lang.Object, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #44                 // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #126                // Method usingScope$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #54                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String usingScope$str();
    Code:
       0: ldc           #127                // String WELD-000016: Using scope {0} for {1}
       2: areturn

  public final org.jboss.weld.exceptions.WeldException beanInstanceNotSetOnProxy(java.lang.Object);
    Code:
       0: new           #21                 // class org/jboss/weld/exceptions/WeldException
       3: dup
       4: aload_0
       5: invokevirtual #128                // Method beanInstanceNotSetOnProxy$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #94                 // Method org/jboss/weld/exceptions/WeldException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #24                 // Method org/jboss/weld/exceptions/WeldException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #25                 // Method org/jboss/weld/exceptions/WeldException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String beanInstanceNotSetOnProxy$str();
    Code:
       0: ldc           #129                // String WELD-001501: Method call requires a BeanInstance which has not been set for this proxy {0}
       2: areturn

  public final org.jboss.weld.exceptions.IllegalArgumentException invalidAnnotatedOfInjectionPoint(java.lang.Object, java.lang.Object);
    Code:
       0: new           #29                 // class org/jboss/weld/exceptions/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #130                // Method invalidAnnotatedOfInjectionPoint$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #31                 // Method org/jboss/weld/exceptions/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #32                 // Method org/jboss/weld/exceptions/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #33                 // Method org/jboss/weld/exceptions/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String invalidAnnotatedOfInjectionPoint$str();
    Code:
       0: ldc           #131                // String WELD-001521: InjectionPoint.getAnnotated() must return either AnnotatedParameter or AnnotatedField but {0} was returned for {1}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException multipleDisposeParams(java.lang.Object, java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #132                // Method multipleDisposeParams$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String multipleDisposeParams$str();
    Code:
       0: ldc           #133                // String WELD-000066: {0} has more than one @Dispose parameter \n\tat {1}\n  StackTrace:
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException injectedFieldCannotBeProducer(java.lang.Object, java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #134                // Method injectedFieldCannotBeProducer$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String injectedFieldCannotBeProducer$str();
    Code:
       0: ldc           #135                // String WELD-000094: Injected field {0} cannot be annotated @Produces on {1}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException ejbCannotBeInterceptor(java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #136                // Method ejbCannotBeInterceptor$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String ejbCannotBeInterceptor$str();
    Code:
       0: ldc           #137                // String WELD-000080: Enterprise beans cannot be interceptors:  {0}
       2: areturn

  public final org.jboss.weld.exceptions.IllegalArgumentException methodNull();
    Code:
       0: new           #29                 // class org/jboss/weld/exceptions/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #138                // Method methodNull$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #11                 // class java/lang/Object
      12: invokestatic  #60                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #31                 // Method org/jboss/weld/exceptions/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #32                 // Method org/jboss/weld/exceptions/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #33                 // Method org/jboss/weld/exceptions/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String methodNull$str();
    Code:
       0: ldc           #139                // String WELD-000030: Method must not be null
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException tooManyDelegateInjectionPoints(java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
