Compiled from "Constants.java"
public class org.apache.axis2.namespace.Constants {
     638: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     641: putstatic     #101                // Field XSD_TOKEN:Ljavax/xml/namespace/QName;
     644: new           #3                  // class javax/xml/namespace/QName
     647: dup
     648: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     650: ldc           #102                // String unsignedLong
     652: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     655: putstatic     #103                // Field XSD_UNSIGNEDLONG:Ljavax/xml/namespace/QName;
     658: new           #3                  // class javax/xml/namespace/QName
     661: dup
     662: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     664: ldc           #104                // String unsignedInt
     666: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     669: putstatic     #105                // Field XSD_UNSIGNEDINT:Ljavax/xml/namespace/QName;
     672: new           #3                  // class javax/xml/namespace/QName
     675: dup
     676: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     678: ldc           #106                // String unsignedShort
     680: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     683: putstatic     #107                // Field XSD_UNSIGNEDSHORT:Ljavax/xml/namespace/QName;
     686: new           #3                  // class javax/xml/namespace/QName
     689: dup
     690: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     692: ldc           #108                // String unsignedByte
     694: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     697: putstatic     #109                // Field XSD_UNSIGNEDBYTE:Ljavax/xml/namespace/QName;
     700: new           #3                  // class javax/xml/namespace/QName
     703: dup
     704: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     706: ldc           #110                // String positiveInteger
     708: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     711: putstatic     #111                // Field XSD_POSITIVEINTEGER:Ljavax/xml/namespace/QName;
     714: new           #3                  // class javax/xml/namespace/QName
     717: dup
     718: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     720: ldc           #112                // String negativeInteger
     722: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     725: putstatic     #113                // Field XSD_NEGATIVEINTEGER:Ljavax/xml/namespace/QName;
     728: new           #3                  // class javax/xml/namespace/QName
     731: dup
     732: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     734: ldc           #114                // String nonNegativeInteger
     736: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     739: putstatic     #115                // Field XSD_NONNEGATIVEINTEGER:Ljavax/xml/namespace/QName;
     742: new           #3                  // class javax/xml/namespace/QName
     745: dup
     746: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     748: ldc           #116                // String nonPositiveInteger
     750: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     753: putstatic     #117                // Field XSD_NONPOSITIVEINTEGER:Ljavax/xml/namespace/QName;
     756: new           #3                  // class javax/xml/namespace/QName
     759: dup
     760: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     762: ldc           #118                // String gYearMonth
     764: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     767: putstatic     #119                // Field XSD_YEARMONTH:Ljavax/xml/namespace/QName;
     770: new           #3                  // class javax/xml/namespace/QName
     773: dup
     774: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     776: ldc           #120                // String gMonthDay
     778: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     781: putstatic     #121                // Field XSD_MONTHDAY:Ljavax/xml/namespace/QName;
     784: new           #3                  // class javax/xml/namespace/QName
     787: dup
     788: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     790: ldc           #122                // String gYear
     792: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     795: putstatic     #123                // Field XSD_YEAR:Ljavax/xml/namespace/QName;
     798: new           #3                  // class javax/xml/namespace/QName
     801: dup
     802: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     804: ldc           #124                // String gMonth
     806: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     809: putstatic     #125                // Field XSD_MONTH:Ljavax/xml/namespace/QName;
     812: new           #3                  // class javax/xml/namespace/QName
     815: dup
     816: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     818: ldc           #126                // String gDay
     820: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     823: putstatic     #127                // Field XSD_DAY:Ljavax/xml/namespace/QName;
     826: new           #3                  // class javax/xml/namespace/QName
     829: dup
     830: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     832: ldc           #128                // String duration
     834: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     837: putstatic     #129                // Field XSD_DURATION:Ljavax/xml/namespace/QName;
     840: new           #3                  // class javax/xml/namespace/QName
     843: dup
     844: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     846: ldc           #130                // String Name
     848: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     851: putstatic     #131                // Field XSD_NAME:Ljavax/xml/namespace/QName;
     854: new           #3                  // class javax/xml/namespace/QName
     857: dup
     858: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     860: ldc           #132                // String NCName
     862: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     865: putstatic     #133                // Field XSD_NCNAME:Ljavax/xml/namespace/QName;
     868: new           #3                  // class javax/xml/namespace/QName
     871: dup
     872: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     874: ldc           #134                // String NMTOKEN
     876: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     879: putstatic     #135                // Field XSD_NMTOKEN:Ljavax/xml/namespace/QName;
     882: new           #3                  // class javax/xml/namespace/QName
     885: dup
     886: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     888: ldc           #136                // String NMTOKENS
     890: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     893: putstatic     #137                // Field XSD_NMTOKENS:Ljavax/xml/namespace/QName;
     896: new           #3                  // class javax/xml/namespace/QName
     899: dup
     900: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     902: ldc           #138                // String NOTATION
     904: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     907: putstatic     #139                // Field XSD_NOTATION:Ljavax/xml/namespace/QName;
     910: new           #3                  // class javax/xml/namespace/QName
     913: dup
     914: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     916: ldc           #140                // String ENTITY
     918: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     921: putstatic     #141                // Field XSD_ENTITY:Ljavax/xml/namespace/QName;
     924: new           #3                  // class javax/xml/namespace/QName
     927: dup
     928: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     930: ldc           #142                // String ENTITIES
     932: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     935: putstatic     #143                // Field XSD_ENTITIES:Ljavax/xml/namespace/QName;
     938: new           #3                  // class javax/xml/namespace/QName
     941: dup
     942: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     944: ldc           #144                // String IDREF
     946: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     949: putstatic     #145                // Field XSD_IDREF:Ljavax/xml/namespace/QName;
     952: new           #3                  // class javax/xml/namespace/QName
     955: dup
     956: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     958: ldc           #146                // String IDREFS
     960: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     963: putstatic     #147                // Field XSD_IDREFS:Ljavax/xml/namespace/QName;
     966: new           #3                  // class javax/xml/namespace/QName
     969: dup
     970: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     972: ldc           #148                // String anyURI
     974: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     977: putstatic     #149                // Field XSD_ANYURI:Ljavax/xml/namespace/QName;
     980: new           #3                  // class javax/xml/namespace/QName
     983: dup
     984: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     986: ldc           #150                // String language
     988: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     991: putstatic     #151                // Field XSD_LANGUAGE:Ljavax/xml/namespace/QName;
     994: new           #3                  // class javax/xml/namespace/QName
     997: dup
     998: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
    1000: ldc           #152                // String ID
    1002: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1005: putstatic     #153                // Field XSD_ID:Ljavax/xml/namespace/QName;
    1008: new           #3                  // class javax/xml/namespace/QName
    1011: dup
    1012: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
    1014: ldc           #154                // String schema
    1016: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1019: putstatic     #155                // Field XSD_SCHEMA:Ljavax/xml/namespace/QName;
    1022: new           #3                  // class javax/xml/namespace/QName
    1025: dup
    1026: ldc           #156                // String http://www.w3.org/XML/1998/namespace
    1028: ldc           #157                // String lang
    1030: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1033: putstatic     #158                // Field XML_LANG:Ljavax/xml/namespace/QName;
    1036: new           #3                  // class javax/xml/namespace/QName
    1039: dup
    1040: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1042: ldc           #160                // String base64
    1044: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1047: putstatic     #161                // Field SOAP_BASE64:Ljavax/xml/namespace/QName;
    1050: new           #3                  // class javax/xml/namespace/QName
    1053: dup
    1054: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1056: ldc           #72                 // String base64Binary
    1058: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1061: putstatic     #162                // Field SOAP_BASE64BINARY:Ljavax/xml/namespace/QName;
    1064: new           #3                  // class javax/xml/namespace/QName
    1067: dup
    1068: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1070: ldc           #52                 // String string
    1072: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1075: putstatic     #163                // Field SOAP_STRING:Ljavax/xml/namespace/QName;
    1078: new           #3                  // class javax/xml/namespace/QName
    1081: dup
    1082: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1084: ldc           #54                 // String boolean
    1086: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1089: putstatic     #164                // Field SOAP_BOOLEAN:Ljavax/xml/namespace/QName;
    1092: new           #3                  // class javax/xml/namespace/QName
    1095: dup
    1096: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1098: ldc           #56                 // String double
    1100: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1103: putstatic     #165                // Field SOAP_DOUBLE:Ljavax/xml/namespace/QName;
    1106: new           #3                  // class javax/xml/namespace/QName
    1109: dup
    1110: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1112: ldc           #58                 // String float
    1114: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1117: putstatic     #166                // Field SOAP_FLOAT:Ljavax/xml/namespace/QName;
    1120: new           #3                  // class javax/xml/namespace/QName
    1123: dup
    1124: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1126: ldc           #60                 // String int
    1128: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1131: putstatic     #167                // Field SOAP_INT:Ljavax/xml/namespace/QName;
    1134: new           #3                  // class javax/xml/namespace/QName
    1137: dup
    1138: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1140: ldc           #64                 // String long
    1142: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1145: putstatic     #168                // Field SOAP_LONG:Ljavax/xml/namespace/QName;
    1148: new           #3                  // class javax/xml/namespace/QName
    1151: dup
    1152: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1154: ldc           #66                 // String short
    1156: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1159: putstatic     #169                // Field SOAP_SHORT:Ljavax/xml/namespace/QName;
    1162: new           #3                  // class javax/xml/namespace/QName
    1165: dup
    1166: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1168: ldc           #68                 // String byte
    1170: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1173: putstatic     #170                // Field SOAP_BYTE:Ljavax/xml/namespace/QName;
    1176: new           #3                  // class javax/xml/namespace/QName
    1179: dup
    1180: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1182: ldc           #62                 // String integer
    1184: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1187: putstatic     #171                // Field SOAP_INTEGER:Ljavax/xml/namespace/QName;
    1190: new           #3                  // class javax/xml/namespace/QName
    1193: dup
    1194: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1196: ldc           #70                 // String decimal
    1198: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1201: putstatic     #172                // Field SOAP_DECIMAL:Ljavax/xml/namespace/QName;
    1204: new           #3                  // class javax/xml/namespace/QName
    1207: dup
    1208: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1210: ldc           #173                // String Array
    1212: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1215: putstatic     #174                // Field SOAP_ARRAY:Ljavax/xml/namespace/QName;
    1218: new           #3                  // class javax/xml/namespace/QName
    1221: dup
    1222: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1224: ldc           #175                // String commonAttributes
    1226: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1229: putstatic     #176                // Field SOAP_COMMON_ATTRS11:Ljavax/xml/namespace/QName;
    1232: new           #3                  // class javax/xml/namespace/QName
    1235: dup
    1236: ldc           #177                // String http://www.w3.org/2003/05/soap-encoding
    1238: ldc           #175                // String commonAttributes
    1240: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1243: putstatic     #178                // Field SOAP_COMMON_ATTRS12:Ljavax/xml/namespace/QName;
    1246: new           #3                  // class javax/xml/namespace/QName
    1249: dup
    1250: ldc           #159                // String http://schemas.xmlsoap.org/soap/encoding/
    1252: ldc           #179                // String arrayAttributes
    1254: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1257: putstatic     #180                // Field SOAP_ARRAY_ATTRS11:Ljavax/xml/namespace/QName;
    1260: new           #3                  // class javax/xml/namespace/QName
    1263: dup
    1264: ldc           #177                // String http://www.w3.org/2003/05/soap-encoding
    1266: ldc           #179                // String arrayAttributes
    1268: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1271: putstatic     #181                // Field SOAP_ARRAY_ATTRS12:Ljavax/xml/namespace/QName;
    1274: new           #3                  // class javax/xml/namespace/QName
    1277: dup
    1278: ldc           #177                // String http://www.w3.org/2003/05/soap-encoding
    1280: ldc           #173                // String Array
    1282: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1285: putstatic     #182                // Field SOAP_ARRAY12:Ljavax/xml/namespace/QName;
    1288: new           #3                  // class javax/xml/namespace/QName
    1291: dup
    1292: ldc           #24                 // String
    1294: ldc           #183                // String item
    1296: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1299: putstatic     #184                // Field QNAME_LITERAL_ITEM:Ljavax/xml/namespace/QName;
    1302: new           #3                  // class javax/xml/namespace/QName
    1305: dup
    1306: ldc           #19                 // String http://www.w3.org/2003/05/soap-rpc
    1308: ldc           #185                // String result
    1310: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1313: putstatic     #186                // Field QNAME_RPC_RESULT:Ljavax/xml/namespace/QName;
    1316: new           #3                  // class javax/xml/namespace/QName
    1319: dup
    1320: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
    1322: ldc           #72                 // String base64Binary
    1324: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1327: putstatic     #187                // Field BASE_64_CONTENT_QNAME:Ljavax/xml/namespace/QName;
    1330: new           #3                  // class javax/xml/namespace/QName
    1333: dup
    1334: ldc           #188                // String http://www.w3.org/2004/06/xmlmime
    1336: ldc           #189                // String contentType
    1338: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1341: putstatic     #190                // Field XMIME_CONTENT_TYPE_QNAME:Ljavax/xml/namespace/QName;
    1344: return
}
