Compiled from "KubeSchema.java"
    Code:
       0: aload_0
       1: getfield      #718                // Field endpointSliceList:Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSliceList;
       4: areturn

  public void setEndpointSliceList(io.dekorate.deps.kubernetes.api.model.discovery.EndpointSliceList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #718                // Field endpointSliceList:Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSliceList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.Endpoints getEndpoints();
    Code:
       0: aload_0
       1: getfield      #720                // Field endpoints:Lio/dekorate/deps/kubernetes/api/model/Endpoints;
       4: areturn

  public void setEndpoints(io.dekorate.deps.kubernetes.api.model.Endpoints);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #720                // Field endpoints:Lio/dekorate/deps/kubernetes/api/model/Endpoints;
       5: return

  public io.dekorate.deps.kubernetes.api.model.EndpointsList getEndpointsList();
    Code:
       0: aload_0
       1: getfield      #722                // Field endpointsList:Lio/dekorate/deps/kubernetes/api/model/EndpointsList;
       4: areturn

  public void setEndpointsList(io.dekorate.deps.kubernetes.api.model.EndpointsList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #722                // Field endpointsList:Lio/dekorate/deps/kubernetes/api/model/EndpointsList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.EnvVar getEnvVar();
    Code:
       0: aload_0
       1: getfield      #724                // Field envVar:Lio/dekorate/deps/kubernetes/api/model/EnvVar;
       4: areturn

  public void setEnvVar(io.dekorate.deps.kubernetes.api.model.EnvVar);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #724                // Field envVar:Lio/dekorate/deps/kubernetes/api/model/EnvVar;
       5: return

  public io.dekorate.deps.kubernetes.api.model.events.Event getEvent();
    Code:
       0: aload_0
       1: getfield      #726                // Field event:Lio/dekorate/deps/kubernetes/api/model/events/Event;
       4: areturn

  public void setEvent(io.dekorate.deps.kubernetes.api.model.events.Event);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #726                // Field event:Lio/dekorate/deps/kubernetes/api/model/events/Event;
       5: return

  public io.dekorate.deps.kubernetes.api.model.EventList getEventList();
    Code:
       0: aload_0
       1: getfield      #728                // Field eventList:Lio/dekorate/deps/kubernetes/api/model/EventList;
       4: areturn

  public void setEventList(io.dekorate.deps.kubernetes.api.model.EventList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #728                // Field eventList:Lio/dekorate/deps/kubernetes/api/model/EventList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.events.EventSeries getEventSeries();
    Code:
       0: aload_0
       1: getfield      #730                // Field eventSeries:Lio/dekorate/deps/kubernetes/api/model/events/EventSeries;
       4: areturn

  public void setEventSeries(io.dekorate.deps.kubernetes.api.model.events.EventSeries);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #730                // Field eventSeries:Lio/dekorate/deps/kubernetes/api/model/events/EventSeries;
       5: return

  public java.lang.String getEventSeriesState();
    Code:
       0: aload_0
       1: getfield      #732                // Field eventSeriesState:Ljava/lang/String;
       4: areturn

  public void setEventSeriesState(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #732                // Field eventSeriesState:Ljava/lang/String;
       5: return

  public io.dekorate.deps.kubernetes.api.model.GetOptions getGetOptions();
    Code:
       0: aload_0
       1: getfield      #734                // Field getOptions:Lio/dekorate/deps/kubernetes/api/model/GetOptions;
       4: areturn

  public void setGetOptions(io.dekorate.deps.kubernetes.api.model.GetOptions);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #734                // Field getOptions:Lio/dekorate/deps/kubernetes/api/model/GetOptions;
       5: return

  public io.dekorate.deps.openshift.api.model.Group getGroup();
    Code:
       0: aload_0
       1: getfield      #736                // Field group:Lio/dekorate/deps/openshift/api/model/Group;
       4: areturn

  public void setGroup(io.dekorate.deps.openshift.api.model.Group);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #736                // Field group:Lio/dekorate/deps/openshift/api/model/Group;
       5: return

  public io.dekorate.deps.openshift.api.model.GroupList getGroupList();
    Code:
       0: aload_0
       1: getfield      #738                // Field groupList:Lio/dekorate/deps/openshift/api/model/GroupList;
       4: areturn

  public void setGroupList(io.dekorate.deps.openshift.api.model.GroupList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #738                // Field groupList:Lio/dekorate/deps/openshift/api/model/GroupList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscaler getHorizontalPodAutoscaler();
    Code:
       0: aload_0
       1: getfield      #740                // Field horizontalPodAutoscaler:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscaler;
       4: areturn

  public void setHorizontalPodAutoscaler(io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscaler);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #740                // Field horizontalPodAutoscaler:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscaler;
       5: return

  public io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerList getHorizontalPodAutoscalerList();
    Code:
       0: aload_0
       1: getfield      #742                // Field horizontalPodAutoscalerList:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscalerList;
       4: areturn

  public void setHorizontalPodAutoscalerList(io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #742                // Field horizontalPodAutoscalerList:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscalerList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerSpec getHorizontalPodAutoscalerSpec();
    Code:
       0: aload_0
       1: getfield      #744                // Field horizontalPodAutoscalerSpec:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscalerSpec;
       4: areturn

  public void setHorizontalPodAutoscalerSpec(io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerSpec);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #744                // Field horizontalPodAutoscalerSpec:Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscalerSpec;
       5: return

  public io.dekorate.deps.openshift.api.model.Identity getIdentity();
    Code:
       0: aload_0
       1: getfield      #746                // Field identity:Lio/dekorate/deps/openshift/api/model/Identity;
       4: areturn

  public void setIdentity(io.dekorate.deps.openshift.api.model.Identity);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #746                // Field identity:Lio/dekorate/deps/openshift/api/model/Identity;
       5: return

  public io.dekorate.deps.openshift.api.model.IdentityList getIdentityList();
    Code:
       0: aload_0
       1: getfield      #748                // Field identityList:Lio/dekorate/deps/openshift/api/model/IdentityList;
       4: areturn

  public void setIdentityList(io.dekorate.deps.openshift.api.model.IdentityList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #748                // Field identityList:Lio/dekorate/deps/openshift/api/model/IdentityList;
       5: return

  public io.dekorate.deps.openshift.api.model.ImageList getImageList();
    Code:
       0: aload_0
       1: getfield      #750                // Field imageList:Lio/dekorate/deps/openshift/api/model/ImageList;
       4: areturn

  public void setImageList(io.dekorate.deps.openshift.api.model.ImageList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #750                // Field imageList:Lio/dekorate/deps/openshift/api/model/ImageList;
       5: return

  public io.dekorate.deps.openshift.api.model.ImageStreamImport getImageStreamImport();
    Code:
       0: aload_0
       1: getfield      #752                // Field imageStreamImport:Lio/dekorate/deps/openshift/api/model/ImageStreamImport;
       4: areturn

  public void setImageStreamImport(io.dekorate.deps.openshift.api.model.ImageStreamImport);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #752                // Field imageStreamImport:Lio/dekorate/deps/openshift/api/model/ImageStreamImport;
       5: return

  public io.dekorate.deps.openshift.api.model.ImageStreamList getImageStreamList();
    Code:
       0: aload_0
       1: getfield      #754                // Field imageStreamList:Lio/dekorate/deps/openshift/api/model/ImageStreamList;
       4: areturn

  public void setImageStreamList(io.dekorate.deps.openshift.api.model.ImageStreamList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #754                // Field imageStreamList:Lio/dekorate/deps/openshift/api/model/ImageStreamList;
       5: return

  public io.dekorate.deps.openshift.api.model.ImageStreamTagList getImageStreamTagList();
    Code:
       0: aload_0
       1: getfield      #756                // Field imageStreamTagList:Lio/dekorate/deps/openshift/api/model/ImageStreamTagList;
       4: areturn

  public void setImageStreamTagList(io.dekorate.deps.openshift.api.model.ImageStreamTagList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #756                // Field imageStreamTagList:Lio/dekorate/deps/openshift/api/model/ImageStreamTagList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.version.Info getInfo();
    Code:
       0: aload_0
       1: getfield      #758                // Field info:Lio/dekorate/deps/kubernetes/api/model/version/Info;
       4: areturn

  public void setInfo(io.dekorate.deps.kubernetes.api.model.version.Info);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #758                // Field info:Lio/dekorate/deps/kubernetes/api/model/version/Info;
       5: return

  public io.dekorate.deps.kubernetes.api.model.extensions.Ingress getIngress();
    Code:
       0: aload_0
       1: getfield      #760                // Field ingress:Lio/dekorate/deps/kubernetes/api/model/extensions/Ingress;
       4: areturn

  public void setIngress(io.dekorate.deps.kubernetes.api.model.extensions.Ingress);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #760                // Field ingress:Lio/dekorate/deps/kubernetes/api/model/extensions/Ingress;
       5: return

  public io.dekorate.deps.kubernetes.api.model.extensions.IngressList getIngressList();
    Code:
       0: aload_0
       1: getfield      #762                // Field ingressList:Lio/dekorate/deps/kubernetes/api/model/extensions/IngressList;
       4: areturn

  public void setIngressList(io.dekorate.deps.kubernetes.api.model.extensions.IngressList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #762                // Field ingressList:Lio/dekorate/deps/kubernetes/api/model/extensions/IngressList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.apiextensions.JSONSchemaPropsOrStringArray getJSONSchemaPropsorStringArray();
    Code:
       0: aload_0
       1: getfield      #764                // Field jSONSchemaPropsorStringArray:Lio/dekorate/deps/kubernetes/api/model/apiextensions/JSONSchemaPropsOrStringArray;
       4: areturn

  public void setJSONSchemaPropsorStringArray(io.dekorate.deps.kubernetes.api.model.apiextensions.JSONSchemaPropsOrStringArray);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #764                // Field jSONSchemaPropsorStringArray:Lio/dekorate/deps/kubernetes/api/model/apiextensions/JSONSchemaPropsOrStringArray;
       5: return

  public io.dekorate.deps.kubernetes.api.model.batch.Job getJob();
    Code:
       0: aload_0
       1: getfield      #766                // Field job:Lio/dekorate/deps/kubernetes/api/model/batch/Job;
       4: areturn

  public void setJob(io.dekorate.deps.kubernetes.api.model.batch.Job);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #766                // Field job:Lio/dekorate/deps/kubernetes/api/model/batch/Job;
       5: return

  public io.dekorate.deps.kubernetes.api.model.batch.JobList getJobList();
    Code:
       0: aload_0
       1: getfield      #768                // Field jobList:Lio/dekorate/deps/kubernetes/api/model/batch/JobList;
       4: areturn

  public void setJobList(io.dekorate.deps.kubernetes.api.model.batch.JobList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #768                // Field jobList:Lio/dekorate/deps/kubernetes/api/model/batch/JobList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.authorization.LocalSubjectAccessReview getK8sLocalSubjectAccessReview();
    Code:
       0: aload_0
       1: getfield      #770                // Field k8sLocalSubjectAccessReview:Lio/dekorate/deps/kubernetes/api/model/authorization/LocalSubjectAccessReview;
       4: areturn

  public void setK8sLocalSubjectAccessReview(io.dekorate.deps.kubernetes.api.model.authorization.LocalSubjectAccessReview);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #770                // Field k8sLocalSubjectAccessReview:Lio/dekorate/deps/kubernetes/api/model/authorization/LocalSubjectAccessReview;
       5: return

  public io.dekorate.deps.kubernetes.api.model.authorization.SubjectAccessReview getK8sSubjectAccessReview();
    Code:
       0: aload_0
       1: getfield      #772                // Field k8sSubjectAccessReview:Lio/dekorate/deps/kubernetes/api/model/authorization/SubjectAccessReview;
       4: areturn

  public void setK8sSubjectAccessReview(io.dekorate.deps.kubernetes.api.model.authorization.SubjectAccessReview);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #772                // Field k8sSubjectAccessReview:Lio/dekorate/deps/kubernetes/api/model/authorization/SubjectAccessReview;
       5: return

  public io.dekorate.deps.kubernetes.api.model.policy.KubernetesRunAsUserStrategyOptions getKubernetesRunAsUserStrategyOptions();
    Code:
       0: aload_0
       1: getfield      #774                // Field kubernetesRunAsUserStrategyOptions:Lio/dekorate/deps/kubernetes/api/model/policy/KubernetesRunAsUserStrategyOptions;
       4: areturn

  public void setKubernetesRunAsUserStrategyOptions(io.dekorate.deps.kubernetes.api.model.policy.KubernetesRunAsUserStrategyOptions);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #774                // Field kubernetesRunAsUserStrategyOptions:Lio/dekorate/deps/kubernetes/api/model/policy/KubernetesRunAsUserStrategyOptions;
       5: return

  public io.dekorate.deps.kubernetes.api.model.coordination.v1.Lease getLease();
    Code:
       0: aload_0
       1: getfield      #776                // Field lease:Lio/dekorate/deps/kubernetes/api/model/coordination/v1/Lease;
       4: areturn

  public void setLease(io.dekorate.deps.kubernetes.api.model.coordination.v1.Lease);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #776                // Field lease:Lio/dekorate/deps/kubernetes/api/model/coordination/v1/Lease;
       5: return

  public io.dekorate.deps.kubernetes.api.model.coordination.v1.LeaseList getLeaseList();
    Code:
       0: aload_0
       1: getfield      #778                // Field leaseList:Lio/dekorate/deps/kubernetes/api/model/coordination/v1/LeaseList;
       4: areturn

  public void setLeaseList(io.dekorate.deps.kubernetes.api.model.coordination.v1.LeaseList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #778                // Field leaseList:Lio/dekorate/deps/kubernetes/api/model/coordination/v1/LeaseList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.LimitRangeList getLimitRangeList();
    Code:
       0: aload_0
       1: getfield      #780                // Field limitRangeList:Lio/dekorate/deps/kubernetes/api/model/LimitRangeList;
       4: areturn

  public void setLimitRangeList(io.dekorate.deps.kubernetes.api.model.LimitRangeList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #780                // Field limitRangeList:Lio/dekorate/deps/kubernetes/api/model/LimitRangeList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.ListOptions getListOptions();
    Code:
       0: aload_0
       1: getfield      #782                // Field listOptions:Lio/dekorate/deps/kubernetes/api/model/ListOptions;
       4: areturn

  public void setListOptions(io.dekorate.deps.kubernetes.api.model.ListOptions);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #782                // Field listOptions:Lio/dekorate/deps/kubernetes/api/model/ListOptions;
       5: return

  public io.dekorate.deps.openshift.api.model.LocalSubjectAccessReview getLocalSubjectAccessReview();
    Code:
       0: aload_0
       1: getfield      #784                // Field localSubjectAccessReview:Lio/dekorate/deps/openshift/api/model/LocalSubjectAccessReview;
       4: areturn

  public void setLocalSubjectAccessReview(io.dekorate.deps.openshift.api.model.LocalSubjectAccessReview);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #784                // Field localSubjectAccessReview:Lio/dekorate/deps/openshift/api/model/LocalSubjectAccessReview;
       5: return

  public io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfiguration getMutatingWebhookConfiguration();
    Code:
       0: aload_0
       1: getfield      #786                // Field mutatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/MutatingWebhookConfiguration;
       4: areturn

  public void setMutatingWebhookConfiguration(io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfiguration);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #786                // Field mutatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/MutatingWebhookConfiguration;
       5: return

  public io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfigurationList getMutatingWebhookConfigurationList();
    Code:
       0: aload_0
       1: getfield      #788                // Field mutatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/MutatingWebhookConfigurationList;
       4: areturn

  public void setMutatingWebhookConfigurationList(io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfigurationList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #788                // Field mutatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/MutatingWebhookConfigurationList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.Namespace getNamespace();
    Code:
       0: aload_0
       1: getfield      #790                // Field namespace:Lio/dekorate/deps/kubernetes/api/model/Namespace;
       4: areturn

  public void setNamespace(io.dekorate.deps.kubernetes.api.model.Namespace);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #790                // Field namespace:Lio/dekorate/deps/kubernetes/api/model/Namespace;
       5: return

  public io.dekorate.deps.kubernetes.api.model.NamespaceList getNamespaceList();
    Code:
       0: aload_0
       1: getfield      #792                // Field namespaceList:Lio/dekorate/deps/kubernetes/api/model/NamespaceList;
       4: areturn

  public void setNamespaceList(io.dekorate.deps.kubernetes.api.model.NamespaceList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #792                // Field namespaceList:Lio/dekorate/deps/kubernetes/api/model/NamespaceList;
       5: return

  public io.dekorate.deps.openshift.api.model.NetNamespace getNetNamespace();
    Code:
       0: aload_0
       1: getfield      #794                // Field netNamespace:Lio/dekorate/deps/openshift/api/model/NetNamespace;
       4: areturn

  public void setNetNamespace(io.dekorate.deps.openshift.api.model.NetNamespace);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #794                // Field netNamespace:Lio/dekorate/deps/openshift/api/model/NetNamespace;
       5: return

  public io.dekorate.deps.openshift.api.model.NetNamespaceList getNetNamespaceList();
    Code:
       0: aload_0
       1: getfield      #796                // Field netNamespaceList:Lio/dekorate/deps/openshift/api/model/NetNamespaceList;
       4: areturn

  public void setNetNamespaceList(io.dekorate.deps.openshift.api.model.NetNamespaceList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #796                // Field netNamespaceList:Lio/dekorate/deps/openshift/api/model/NetNamespaceList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicy getNetworkPolicy();
    Code:
       0: aload_0
       1: getfield      #798                // Field networkPolicy:Lio/dekorate/deps/kubernetes/api/model/networking/NetworkPolicy;
       4: areturn

  public void setNetworkPolicy(io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicy);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #798                // Field networkPolicy:Lio/dekorate/deps/kubernetes/api/model/networking/NetworkPolicy;
       5: return

  public io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicyList getNetworkPolicyList();
    Code:
       0: aload_0
       1: getfield      #800                // Field networkPolicyList:Lio/dekorate/deps/kubernetes/api/model/networking/NetworkPolicyList;
       4: areturn

  public void setNetworkPolicyList(io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicyList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #800                // Field networkPolicyList:Lio/dekorate/deps/kubernetes/api/model/networking/NetworkPolicyList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.Node getNode();
    Code:
       0: aload_0
       1: getfield      #802                // Field node:Lio/dekorate/deps/kubernetes/api/model/Node;
       4: areturn

  public void setNode(io.dekorate.deps.kubernetes.api.model.Node);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #802                // Field node:Lio/dekorate/deps/kubernetes/api/model/Node;
       5: return

  public io.dekorate.deps.kubernetes.api.model.NodeList getNodeList();
    Code:
       0: aload_0
       1: getfield      #804                // Field nodeList:Lio/dekorate/deps/kubernetes/api/model/NodeList;
       4: areturn

  public void setNodeList(io.dekorate.deps.kubernetes.api.model.NodeList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #804                // Field nodeList:Lio/dekorate/deps/kubernetes/api/model/NodeList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics getNodeMetrics();
    Code:
       0: aload_0
       1: getfield      #806                // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
       4: areturn

  public void setNodeMetrics(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #806                // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
       5: return

  public io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList getNodeMetricsList();
    Code:
       0: aload_0
       1: getfield      #808                // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
       4: areturn

  public void setNodeMetricsList(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #808                // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
       5: return

  public io.dekorate.deps.openshift.api.model.OAuthAccessToken getOAuthAccessToken();
    Code:
       0: aload_0
       1: getfield      #810                // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
       4: areturn

  public void setOAuthAccessToken(io.dekorate.deps.openshift.api.model.OAuthAccessToken);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #810                // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
       5: return

  public io.dekorate.deps.openshift.api.model.OAuthAccessTokenList getOAuthAccessTokenList();
    Code:
       0: aload_0
       1: getfield      #812                // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
       4: areturn

  public void setOAuthAccessTokenList(io.dekorate.deps.openshift.api.model.OAuthAccessTokenList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #812                // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
       5: return

  public io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken getOAuthAuthorizeToken();
    Code:
       0: aload_0
       1: getfield      #814                // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
       4: areturn

  public void setOAuthAuthorizeToken(io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #814                // Field oAuthAuthorizeToken:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
       5: return

  public io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenList getOAuthAuthorizeTokenList();
    Code:
       0: aload_0
       1: getfield      #816                // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenList;
       4: areturn

  public void setOAuthAuthorizeTokenList(io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #816                // Field oAuthAuthorizeTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenList;
       5: return

  public io.dekorate.deps.openshift.api.model.OAuthClient getOAuthClient();
    Code:
       0: aload_0
       1: getfield      #818                // Field oAuthClient:Lio/dekorate/deps/openshift/api/model/OAuthClient;
       4: areturn

  public void setOAuthClient(io.dekorate.deps.openshift.api.model.OAuthClient);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #818                // Field oAuthClient:Lio/dekorate/deps/openshift/api/model/OAuthClient;
       5: return

  public io.dekorate.deps.openshift.api.model.OAuthClientAuthorization getOAuthClientAuthorization();
    Code:
       0: aload_0
       1: getfield      #820                // Field oAuthClientAuthorization:Lio/dekorate/deps/openshift/api/model/OAuthClientAuthorization;
       4: areturn

  public void setOAuthClientAuthorization(io.dekorate.deps.openshift.api.model.OAuthClientAuthorization);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #820                // Field oAuthClientAuthorization:Lio/dekorate/deps/openshift/api/model/OAuthClientAuthorization;
       5: return

  public io.dekorate.deps.openshift.api.model.OAuthClientAuthorizationList getOAuthClientAuthorizationList();
    Code:
       0: aload_0
       1: getfield      #822                // Field oAuthClientAuthorizationList:Lio/dekorate/deps/openshift/api/model/OAuthClientAuthorizationList;
       4: areturn

  public void setOAuthClientAuthorizationList(io.dekorate.deps.openshift.api.model.OAuthClientAuthorizationList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #822                // Field oAuthClientAuthorizationList:Lio/dekorate/deps/openshift/api/model/OAuthClientAuthorizationList;
       5: return

  public io.dekorate.deps.openshift.api.model.OAuthClientList getOAuthClientList();
    Code:
       0: aload_0
       1: getfield      #824                // Field oAuthClientList:Lio/dekorate/deps/openshift/api/model/OAuthClientList;
       4: areturn

  public void setOAuthClientList(io.dekorate.deps.openshift.api.model.OAuthClientList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #824                // Field oAuthClientList:Lio/dekorate/deps/openshift/api/model/OAuthClientList;
       5: return

  public io.dekorate.deps.kubernetes.api.model.ObjectMeta getObjectMeta();
    Code:
       0: aload_0
       1: getfield      #826                // Field objectMeta:Lio/dekorate/deps/kubernetes/api/model/ObjectMeta;
       4: areturn

  public void setObjectMeta(io.dekorate.deps.kubernetes.api.model.ObjectMeta);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #826                // Field objectMeta:Lio/dekorate/deps/kubernetes/api/model/ObjectMeta;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftClusterRole getOpenshiftClusterRole();
    Code:
       0: aload_0
       1: getfield      #828                // Field openshiftClusterRole:Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRole;
       4: areturn

  public void setOpenshiftClusterRole(io.dekorate.deps.openshift.api.model.OpenshiftClusterRole);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #828                // Field openshiftClusterRole:Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRole;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBinding getOpenshiftClusterRoleBinding();
    Code:
       0: aload_0
       1: getfield      #830                // Field openshiftClusterRoleBinding:Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleBinding;
       4: areturn

  public void setOpenshiftClusterRoleBinding(io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBinding);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #830                // Field openshiftClusterRoleBinding:Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleBinding;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBindingList getOpenshiftClusterRoleBindingList();
    Code:
       0: aload_0
       1: getfield      #832                // Field openshiftClusterRoleBindingList:Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleBindingList;
       4: areturn

  public void setOpenshiftClusterRoleBindingList(io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBindingList);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #832                // Field openshiftClusterRoleBindingList:Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleBindingList;
       5: return

  public io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleScopeRestriction getOpenshiftClusterRoleScopeRestriction();
    Code:
       0: aload_0
