Compiled from "KubeSchemaFluentImpl.java"
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.admission.AdmissionReview getAdmissionReview();
    Code:
       0: aload_0
       1: getfield      #3157               // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3157               // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder;
      11: invokevirtual #3161               // Method io/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.admission.AdmissionReview buildAdmissionReview();
    Code:
       0: aload_0
       1: getfield      #3157               // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3157               // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder;
      11: invokevirtual #3161               // Method io/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withAdmissionReview(io.dekorate.deps.kubernetes.api.model.admission.AdmissionReview);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #3166               // String admissionReview
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #3157               // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #3159               // class io/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder
      28: dup
      29: aload_1
      30: invokespecial #3169               // Method io/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;)V
      33: putfield      #3157               // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #3166               // String admissionReview
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #3157               // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasAdmissionReview();
    Code:
       0: aload_0
       1: getfield      #3157               // Field admissionReview:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AdmissionReviewNested<A> withNewAdmissionReview();
    Code:
       0: new           #553                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$AdmissionReviewNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #3175               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$AdmissionReviewNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AdmissionReviewNested<A> withNewAdmissionReviewLike(io.dekorate.deps.kubernetes.api.model.admission.AdmissionReview);
    Code:
       0: new           #553                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$AdmissionReviewNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #3181               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$AdmissionReviewNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AdmissionReviewNested<A> editAdmissionReview();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3183               // Method getAdmissionReview:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
       5: invokevirtual #3185               // Method withNewAdmissionReviewLike:(Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$AdmissionReviewNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AdmissionReviewNested<A> editOrNewAdmissionReview();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3183               // Method getAdmissionReview:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3183               // Method getAdmissionReview:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
      12: goto          25
      15: new           #3159               // class io/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder
      18: dup
      19: invokespecial #3187               // Method io/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder."<init>":()V
      22: invokevirtual #3161               // Method io/dekorate/deps/kubernetes/api/model/admission/AdmissionReviewBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
      25: invokevirtual #3185               // Method withNewAdmissionReviewLike:(Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$AdmissionReviewNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AdmissionReviewNested<A> editOrNewAdmissionReviewLike(io.dekorate.deps.kubernetes.api.model.admission.AdmissionReview);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3183               // Method getAdmissionReview:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3183               // Method getAdmissionReview:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
      12: goto          16
      15: aload_1
      16: invokevirtual #3185               // Method withNewAdmissionReviewLike:(Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$AdmissionReviewNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.rbac.AggregationRule getAggregationRule();
    Code:
       0: aload_0
       1: getfield      #3190               // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3190               // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder;
      11: invokevirtual #3194               // Method io/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.rbac.AggregationRule buildAggregationRule();
    Code:
       0: aload_0
       1: getfield      #3190               // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3190               // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder;
      11: invokevirtual #3194               // Method io/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withAggregationRule(io.dekorate.deps.kubernetes.api.model.rbac.AggregationRule);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #3199               // String aggregationRule
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #3190               // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #3192               // class io/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder
      28: dup
      29: aload_1
      30: invokespecial #3202               // Method io/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;)V
      33: putfield      #3190               // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #3199               // String aggregationRule
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #3190               // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasAggregationRule();
    Code:
       0: aload_0
       1: getfield      #3190               // Field aggregationRule:Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AggregationRuleNested<A> withNewAggregationRule();
    Code:
       0: new           #550                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$AggregationRuleNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #3208               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$AggregationRuleNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AggregationRuleNested<A> withNewAggregationRuleLike(io.dekorate.deps.kubernetes.api.model.rbac.AggregationRule);
    Code:
       0: new           #550                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$AggregationRuleNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #3214               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$AggregationRuleNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AggregationRuleNested<A> editAggregationRule();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3216               // Method getAggregationRule:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
       5: invokevirtual #3218               // Method withNewAggregationRuleLike:(Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$AggregationRuleNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AggregationRuleNested<A> editOrNewAggregationRule();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3216               // Method getAggregationRule:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3216               // Method getAggregationRule:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
      12: goto          25
      15: new           #3192               // class io/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder
      18: dup
      19: invokespecial #3220               // Method io/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder."<init>":()V
      22: invokevirtual #3194               // Method io/dekorate/deps/kubernetes/api/model/rbac/AggregationRuleBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
      25: invokevirtual #3218               // Method withNewAggregationRuleLike:(Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$AggregationRuleNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$AggregationRuleNested<A> editOrNewAggregationRuleLike(io.dekorate.deps.kubernetes.api.model.rbac.AggregationRule);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3216               // Method getAggregationRule:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3216               // Method getAggregationRule:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
      12: goto          16
      15: aload_1
      16: invokevirtual #3218               // Method withNewAggregationRuleLike:(Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$AggregationRuleNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.BaseKubernetesList getBaseKubernetesList();
    Code:
       0: aload_0
       1: getfield      #3223               // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3223               // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder;
      11: invokevirtual #3227               // Method io/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.BaseKubernetesList buildBaseKubernetesList();
    Code:
       0: aload_0
       1: getfield      #3223               // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3223               // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder;
      11: invokevirtual #3227               // Method io/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withBaseKubernetesList(io.dekorate.deps.kubernetes.api.model.BaseKubernetesList);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #3232               // String baseKubernetesList
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #3223               // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #3225               // class io/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder
      28: dup
      29: aload_1
      30: invokespecial #3235               // Method io/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;)V
      33: putfield      #3223               // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #3232               // String baseKubernetesList
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #3223               // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasBaseKubernetesList();
    Code:
       0: aload_0
       1: getfield      #3223               // Field baseKubernetesList:Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BaseKubernetesListNested<A> withNewBaseKubernetesList();
    Code:
       0: new           #547                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BaseKubernetesListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #3241               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BaseKubernetesListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BaseKubernetesListNested<A> withNewBaseKubernetesListLike(io.dekorate.deps.kubernetes.api.model.BaseKubernetesList);
    Code:
       0: new           #547                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BaseKubernetesListNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #3247               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BaseKubernetesListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BaseKubernetesListNested<A> editBaseKubernetesList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3249               // Method getBaseKubernetesList:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
       5: invokevirtual #3251               // Method withNewBaseKubernetesListLike:(Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BaseKubernetesListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BaseKubernetesListNested<A> editOrNewBaseKubernetesList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3249               // Method getBaseKubernetesList:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3249               // Method getBaseKubernetesList:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
      12: goto          25
      15: new           #3225               // class io/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder
      18: dup
      19: invokespecial #3253               // Method io/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder."<init>":()V
      22: invokevirtual #3227               // Method io/dekorate/deps/kubernetes/api/model/BaseKubernetesListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
      25: invokevirtual #3251               // Method withNewBaseKubernetesListLike:(Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BaseKubernetesListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BaseKubernetesListNested<A> editOrNewBaseKubernetesListLike(io.dekorate.deps.kubernetes.api.model.BaseKubernetesList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3249               // Method getBaseKubernetesList:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3249               // Method getBaseKubernetesList:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
      12: goto          16
      15: aload_1
      16: invokevirtual #3251               // Method withNewBaseKubernetesListLike:(Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BaseKubernetesListNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.Binding getBinding();
    Code:
       0: aload_0
       1: getfield      #3256               // Field binding:Lio/dekorate/deps/kubernetes/api/model/BindingBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3256               // Field binding:Lio/dekorate/deps/kubernetes/api/model/BindingBuilder;
      11: invokevirtual #3260               // Method io/dekorate/deps/kubernetes/api/model/BindingBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/Binding;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.Binding buildBinding();
    Code:
       0: aload_0
       1: getfield      #3256               // Field binding:Lio/dekorate/deps/kubernetes/api/model/BindingBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3256               // Field binding:Lio/dekorate/deps/kubernetes/api/model/BindingBuilder;
      11: invokevirtual #3260               // Method io/dekorate/deps/kubernetes/api/model/BindingBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/Binding;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withBinding(io.dekorate.deps.kubernetes.api.model.Binding);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #3265               // String binding
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #3256               // Field binding:Lio/dekorate/deps/kubernetes/api/model/BindingBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #3258               // class io/dekorate/deps/kubernetes/api/model/BindingBuilder
      28: dup
      29: aload_1
      30: invokespecial #3268               // Method io/dekorate/deps/kubernetes/api/model/BindingBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/Binding;)V
      33: putfield      #3256               // Field binding:Lio/dekorate/deps/kubernetes/api/model/BindingBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #3265               // String binding
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #3256               // Field binding:Lio/dekorate/deps/kubernetes/api/model/BindingBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasBinding();
    Code:
       0: aload_0
       1: getfield      #3256               // Field binding:Lio/dekorate/deps/kubernetes/api/model/BindingBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BindingNested<A> withNewBinding();
    Code:
       0: new           #544                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BindingNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #3274               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BindingNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BindingNested<A> withNewBindingLike(io.dekorate.deps.kubernetes.api.model.Binding);
    Code:
       0: new           #544                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BindingNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #3280               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$BindingNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/Binding;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BindingNested<A> editBinding();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3282               // Method getBinding:()Lio/dekorate/deps/kubernetes/api/model/Binding;
       5: invokevirtual #3284               // Method withNewBindingLike:(Lio/dekorate/deps/kubernetes/api/model/Binding;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BindingNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BindingNested<A> editOrNewBinding();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3282               // Method getBinding:()Lio/dekorate/deps/kubernetes/api/model/Binding;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3282               // Method getBinding:()Lio/dekorate/deps/kubernetes/api/model/Binding;
      12: goto          25
      15: new           #3258               // class io/dekorate/deps/kubernetes/api/model/BindingBuilder
      18: dup
      19: invokespecial #3286               // Method io/dekorate/deps/kubernetes/api/model/BindingBuilder."<init>":()V
      22: invokevirtual #3260               // Method io/dekorate/deps/kubernetes/api/model/BindingBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/Binding;
      25: invokevirtual #3284               // Method withNewBindingLike:(Lio/dekorate/deps/kubernetes/api/model/Binding;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BindingNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$BindingNested<A> editOrNewBindingLike(io.dekorate.deps.kubernetes.api.model.Binding);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #3282               // Method getBinding:()Lio/dekorate/deps/kubernetes/api/model/Binding;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #3282               // Method getBinding:()Lio/dekorate/deps/kubernetes/api/model/Binding;
      12: goto          16
      15: aload_1
      16: invokevirtual #3284               // Method withNewBindingLike:(Lio/dekorate/deps/kubernetes/api/model/Binding;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$BindingNested;
      19: areturn

  public io.dekorate.deps.openshift.api.model.BuildConfigList getBuildConfigList();
    Code:
       0: aload_0
       1: getfield      #3289               // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3289               // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigListBuilder;
      11: invokevirtual #3293               // Method io/dekorate/deps/openshift/api/model/BuildConfigListBuilder.build:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.openshift.api.model.BuildConfigList buildBuildConfigList();
    Code:
       0: aload_0
       1: getfield      #3289               // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #3289               // Field buildConfigList:Lio/dekorate/deps/openshift/api/model/BuildConfigListBuilder;
      11: invokevirtual #3293               // Method io/dekorate/deps/openshift/api/model/BuildConfigListBuilder.build:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withBuildConfigList(io.dekorate.deps.openshift.api.model.BuildConfigList);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #3298               // String buildConfigList
