Compiled from "Options.java"
public final class org.xnio.Options {
     671: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     674: putstatic     #306                // Field SASL_REUSE:Lorg/xnio/Option;
     677: ldc           #2                  // class org/xnio/Options
     679: ldc_w         #307                // String SASL_MECHANISMS
     682: ldc           #183                // class java/lang/String
     684: invokestatic  #186                // Method org/xnio/Option.sequence:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     687: putstatic     #309                // Field SASL_MECHANISMS:Lorg/xnio/Option;
     690: ldc           #2                  // class org/xnio/Options
     692: ldc_w         #310                // String SASL_DISALLOWED_MECHANISMS
     695: ldc           #183                // class java/lang/String
     697: invokestatic  #186                // Method org/xnio/Option.sequence:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     700: putstatic     #312                // Field SASL_DISALLOWED_MECHANISMS:Lorg/xnio/Option;
     703: ldc           #2                  // class org/xnio/Options
     705: ldc_w         #313                // String SASL_PROPERTIES
     708: ldc_w         #315                // class org/xnio/Property
     711: invokestatic  #186                // Method org/xnio/Option.sequence:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     714: putstatic     #317                // Field SASL_PROPERTIES:Lorg/xnio/Option;
     717: ldc           #2                  // class org/xnio/Options
     719: ldc_w         #318                // String FILE_ACCESS
     722: ldc_w         #320                // class org/xnio/FileAccess
     725: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     728: putstatic     #322                // Field FILE_ACCESS:Lorg/xnio/Option;
     731: ldc           #2                  // class org/xnio/Options
     733: ldc_w         #323                // String FILE_APPEND
     736: ldc           #114                // class java/lang/Boolean
     738: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     741: putstatic     #325                // Field FILE_APPEND:Lorg/xnio/Option;
     744: ldc           #2                  // class org/xnio/Options
     746: ldc_w         #326                // String FILE_CREATE
     749: ldc           #114                // class java/lang/Boolean
     751: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     754: putstatic     #328                // Field FILE_CREATE:Lorg/xnio/Option;
     757: ldc           #2                  // class org/xnio/Options
     759: ldc_w         #329                // String STACK_SIZE
     762: ldc_w         #331                // class java/lang/Long
     765: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     768: putstatic     #333                // Field STACK_SIZE:Lorg/xnio/Option;
     771: ldc           #2                  // class org/xnio/Options
     773: ldc_w         #334                // String WORKER_NAME
     776: ldc           #183                // class java/lang/String
     778: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     781: putstatic     #336                // Field WORKER_NAME:Lorg/xnio/Option;
     784: ldc           #2                  // class org/xnio/Options
     786: ldc_w         #337                // String THREAD_PRIORITY
     789: ldc           #134                // class java/lang/Integer
     791: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     794: putstatic     #339                // Field THREAD_PRIORITY:Lorg/xnio/Option;
     797: ldc           #2                  // class org/xnio/Options
     799: ldc_w         #340                // String THREAD_DAEMON
     802: ldc           #114                // class java/lang/Boolean
     804: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     807: putstatic     #342                // Field THREAD_DAEMON:Lorg/xnio/Option;
     810: ldc           #2                  // class org/xnio/Options
     812: ldc_w         #343                // String WORKER_IO_THREADS
     815: ldc           #134                // class java/lang/Integer
     817: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     820: putstatic     #345                // Field WORKER_IO_THREADS:Lorg/xnio/Option;
     823: ldc           #2                  // class org/xnio/Options
     825: ldc_w         #346                // String WORKER_READ_THREADS
     828: ldc           #134                // class java/lang/Integer
     830: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     833: putstatic     #348                // Field WORKER_READ_THREADS:Lorg/xnio/Option;
     836: ldc           #2                  // class org/xnio/Options
     838: ldc_w         #349                // String WORKER_WRITE_THREADS
     841: ldc           #134                // class java/lang/Integer
     843: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     846: putstatic     #351                // Field WORKER_WRITE_THREADS:Lorg/xnio/Option;
     849: ldc           #2                  // class org/xnio/Options
     851: ldc_w         #352                // String SPLIT_READ_WRITE_THREADS
     854: ldc           #114                // class java/lang/Boolean
     856: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     859: putstatic     #354                // Field SPLIT_READ_WRITE_THREADS:Lorg/xnio/Option;
     862: ldc           #2                  // class org/xnio/Options
     864: ldc_w         #355                // String WORKER_ESTABLISH_WRITING
     867: ldc           #114                // class java/lang/Boolean
     869: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     872: putstatic     #357                // Field WORKER_ESTABLISH_WRITING:Lorg/xnio/Option;
     875: ldc           #2                  // class org/xnio/Options
     877: ldc_w         #358                // String WORKER_ACCEPT_THREADS
     880: ldc           #134                // class java/lang/Integer
     882: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     885: putstatic     #360                // Field WORKER_ACCEPT_THREADS:Lorg/xnio/Option;
     888: ldc           #2                  // class org/xnio/Options
     890: ldc_w         #361                // String WORKER_TASK_CORE_THREADS
     893: ldc           #134                // class java/lang/Integer
     895: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     898: putstatic     #363                // Field WORKER_TASK_CORE_THREADS:Lorg/xnio/Option;
     901: ldc           #2                  // class org/xnio/Options
     903: ldc_w         #364                // String WORKER_TASK_MAX_THREADS
     906: ldc           #134                // class java/lang/Integer
     908: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     911: putstatic     #366                // Field WORKER_TASK_MAX_THREADS:Lorg/xnio/Option;
     914: ldc           #2                  // class org/xnio/Options
     916: ldc_w         #367                // String WORKER_TASK_KEEPALIVE
     919: ldc           #134                // class java/lang/Integer
     921: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     924: putstatic     #369                // Field WORKER_TASK_KEEPALIVE:Lorg/xnio/Option;
     927: ldc           #2                  // class org/xnio/Options
     929: ldc_w         #370                // String WORKER_TASK_LIMIT
     932: ldc           #134                // class java/lang/Integer
     934: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     937: putstatic     #372                // Field WORKER_TASK_LIMIT:Lorg/xnio/Option;
     940: ldc           #2                  // class org/xnio/Options
     942: ldc_w         #373                // String CORK
     945: ldc           #114                // class java/lang/Boolean
     947: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     950: putstatic     #375                // Field CORK:Lorg/xnio/Option;
     953: ldc           #2                  // class org/xnio/Options
     955: ldc_w         #376                // String CONNECTION_HIGH_WATER
     958: ldc           #134                // class java/lang/Integer
     960: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     963: putstatic     #378                // Field CONNECTION_HIGH_WATER:Lorg/xnio/Option;
     966: ldc           #2                  // class org/xnio/Options
     968: ldc_w         #379                // String CONNECTION_LOW_WATER
     971: ldc           #134                // class java/lang/Integer
     973: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     976: putstatic     #381                // Field CONNECTION_LOW_WATER:Lorg/xnio/Option;
     979: ldc           #2                  // class org/xnio/Options
     981: ldc_w         #382                // String COMPRESSION_LEVEL
     984: ldc           #134                // class java/lang/Integer
     986: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
     989: putstatic     #384                // Field COMPRESSION_LEVEL:Lorg/xnio/Option;
     992: ldc           #2                  // class org/xnio/Options
     994: ldc_w         #385                // String COMPRESSION_TYPE
     997: ldc_w         #387                // class org/xnio/CompressionType
    1000: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
    1003: putstatic     #389                // Field COMPRESSION_TYPE:Lorg/xnio/Option;
    1006: ldc           #2                  // class org/xnio/Options
    1008: ldc_w         #390                // String BALANCING_TOKENS
    1011: ldc           #134                // class java/lang/Integer
    1013: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
    1016: putstatic     #392                // Field BALANCING_TOKENS:Lorg/xnio/Option;
    1019: ldc           #2                  // class org/xnio/Options
    1021: ldc_w         #393                // String BALANCING_CONNECTIONS
    1024: ldc           #134                // class java/lang/Integer
    1026: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
    1029: putstatic     #395                // Field BALANCING_CONNECTIONS:Lorg/xnio/Option;
    1032: ldc           #2                  // class org/xnio/Options
    1034: ldc_w         #396                // String WATCHER_POLL_INTERVAL
    1037: ldc           #134                // class java/lang/Integer
    1039: invokestatic  #120                // Method org/xnio/Option.simple:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Lorg/xnio/Option;
    1042: putstatic     #398                // Field WATCHER_POLL_INTERVAL:Lorg/xnio/Option;
    1045: return
}
